

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 09:25:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 16
		 -> STR_3(CODE[16]), STR_1(CODE[16]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _setup->_initOsc
    _Write_USART_String->_Write_USART
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     730
                                              0 BANK0      3     3      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                 _Write_USART_String
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                    _USART_INTERRUPT
                         _USART_Init
                _USART_Init_BaudRate
                            _initOsc
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      15
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _USART_Init_BaudRate                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _USART_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _USART_INTERRUPT                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Write_USART_String                                   3     3      0     138
                                              3 COMMON     3     3      0
                        _Write_USART
 ---------------------------------------------------------------------------------
 (2) _Write_USART                                          1     1      0      15
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     186
                                              5 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0      30
                                              3 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       4     3      1     316
                                              6 COMMON     4     3      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      45
                                              6 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      30
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      30
                                              3 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      15
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _Write_USART_String
     _Write_USART
   _setup
     _USART_INTERRUPT
     _USART_Init
     _USART_Init_BaudRate
     _initOsc

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      21       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3      17       5       28.7%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      21      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 15 09:25:10 2021

                           pc 0002                            l80 0042                            l64 0127  
                          l81 0048                            l73 001E                            l82 004E  
                          l74 0076                            l83 0077                            l75 0024  
                          l76 002A                            l77 0030                            l78 0036  
                          l79 003C                            l96 00C2                            l99 0229  
                          u10 01FC                            u11 01FB                            u70 0178  
                          u71 0177                            u80 018A                            u81 0189  
                          u90 0171                            u91 0170                            fsr 0004  
        __size_of_Write_USART 000C              ?_USART_INTERRUPT 0070                           l102 01D1  
                         l111 0195                           l120 0171                           l105 01F4  
                         l114 01E7                           l152 021D                           l161 0200  
                         l155 0223                           l149 0210                           l158 01F6  
                         l167 01B7                           l801 01DF                           l803 01E4  
                         l811 0105                           l805 01F6                           l821 010E  
                         l813 0108                           l807 01FC                           l831 0115  
                         l823 010F                           l815 0109                           l841 0122  
                         l833 0116                           l825 0110                           l817 010C  
                         l809 00FF                           l851 009C                           l843 0078  
                         l771 0054                           l835 0117                           l827 0111  
                         l819 010D                           l765 0225                           l853 01E8  
                         l845 007E                           l941 018A                           l933 0173  
                         l781 0209                           l837 0118                           l829 0114  
                         l791 01C5                           l847 0087                           l943 018F  
                         l935 0178                           l951 0164                           l783 021E  
                         l767 001D                           l839 011D                           l793 01CE  
                         l785 01B9                           l849 0096                           l937 017D  
                         l945 014E                           l953 0197                           l777 0218  
                         l961 00C3                           l787 01BC                           l939 0184  
                         l795 01D3                           l947 0151                           l955 0199  
                         l779 021B                           l971 00E1                           l963 00C8  
                         l789 01C2                           l797 01D6                           l949 015E  
                         l957 01A6                           l973 00E7                           l965 00CB  
                         l799 01DC                           l959 01AA                           l975 00ED  
                         l967 00D0                           l969 00D5                           u100 01B7  
                         u101 01B6                           u117 00F5                           u127 01E1  
                         u137 0082                           u147 0091                           u157 00A0  
                         u167 01C9                           _ISR 0211                           fsr0 0004  
                         indf 0000   __size_of_Write_USART_String 0022                          ?_ISR 0070  
                        l1001 005C                          STR_1 012E                          STR_2 013E  
                        _RCIF 0065                          i1l53 0211                          _TRMT 04C1  
           ?_Lcd_Write_String 0070                          _main 00C3                          btemp 007E  
                        start 000C            ??_Lcd_Write_String 0075               __end_of_Lcd_Cmd 01D2  
                       ??_ISR 0070                         ?_main 0070                         _ANSEL 0188  
                       _RCREG 001A                         _SPBRG 0099                         _PORTA 0005  
                       _PORTB 0006                         _PORTC 0007                         _PORTD 0008  
                       _PORTE 0009       __size_of_Lcd_Set_Cursor 0024                         _TRISA 0085  
                       _TRISB 0086                         _TRISD 0088                         _TRISE 0089  
                       _TXREG 0019               __end_of_initOsc 0078                         _setup 00FF  
                       pclath 000A                         status 0003                         wtemp0 007E  
                 ?_USART_Init 0070              __end_of_Lcd_Init 00C3              __end_of_Lcd_Port 022A  
             __initialization 000F                  __end_of_main 00FF                        ??_main 0034  
          __size_of_Lcd_Clear 000D                   initOsc@IRCF 0074           _USART_Init_BaudRate 0218  
                      ?_setup 0070                        _ANSELH 0189                     ??_Lcd_Cmd 0073  
                      _SPBRGH 009A       __size_of_Lcd_Write_Char 0016          ?_USART_Init_BaudRate 0070  
                   ??_initOsc 0072                        saved_w 007E           __size_of_USART_Init 0008  
             Lcd_Set_Cursor@a 0078               Lcd_Set_Cursor@b 0076       __end_of__initialization 0018  
           __end_of_Lcd_Clear 01F5                __pcstackCOMMON 0070         ??_USART_Init_BaudRate 0072  
               __end_of_setup 0128                _Lcd_Set_Cursor 0172                     ?_Lcd_Init 0070  
                   ?_Lcd_Port 0070                       ??_setup 0075                  Write_USART@a 0072  
                  __pbssBANK0 0020                    _data_total 0020                    __pmaintext 00C3  
               ??_Write_USART 0072                    __pintentry 0004     __size_of_Lcd_Write_String 0025  
      __end_of_Lcd_Set_Cursor 0196    __end_of_Write_USART_String 01B8                    ??_Lcd_Init 0076  
                  ??_Lcd_Port 0072      __size_of_USART_INTERRUPT 0006                    __stringtab 0128  
              _Lcd_Write_Char 01D2                       _Lcd_Cmd 01B8                  ??_USART_Init 0072  
             ?_Lcd_Set_Cursor 0076                       __ptext1 00FF                       __ptext2 001C  
                     __ptext3 0218                       __ptext4 0209                       __ptext5 021E  
                     __ptext6 0196                       __ptext7 01F5                       __ptext8 014D  
                     __ptext9 01D2                  __size_of_ISR 0007                       _initOsc 001C  
         __end_of_Write_USART 0201            __end_of_USART_Init 0211                       clrloop0 0202  
      __end_of_Lcd_Write_Char 01E8          end_of_initialization 0018                     _RCSTAbits 0018  
                   Lcd_Port@a 0072                     _PORTEbits 0009                     _TRISCbits 0087  
             ?_Lcd_Write_Char 0070             Lcd_Write_String@a 0077             Lcd_Write_String@i 0075  
                   _TXSTAbits 0098             ??_USART_INTERRUPT 0072                     _Lcd_Clear 01E8  
                 _Write_USART 01F5              _Lcd_Write_String 014D           start_initialization 000F  
                 __end_of_ISR 0218             __size_of_Lcd_Init 004B             __size_of_Lcd_Port 0006  
 __end_of_USART_Init_BaudRate 021E                    ?_Lcd_Clear 0070               Lcd_Write_Char@a 0074  
                   ___latbits 0002                 __pcstackBANK0 0034                      ?_Lcd_Cmd 0070  
          _Write_USART_String 0196              ??_Lcd_Set_Cursor 0077           ?_Write_USART_String 0070  
                   __pstrings 0128                      ?_initOsc 0070          ??_Write_USART_String 0073  
              __size_of_setup 0029             interrupt_function 0004                     clear_ram0 0201  
                    _PIE1bits 008C                      Lcd_Cmd@a 0075                   ??_Lcd_Clear 0076  
                 __stringbase 012D              ??_Lcd_Write_Char 0073               _USART_INTERRUPT 021E  
                    _Lcd_Init 0078                      _Lcd_Port 0224      __end_of_Lcd_Write_String 0172  
            __size_of_Lcd_Cmd 001A                  ?_Write_USART 0070            __end_of__stringtab 012E  
            __size_of_initOsc 005C                      __ptext10 0172                      __ptext11 0078  
                    __ptext12 01E8                      __ptext13 01B8                      __ptext14 0224  
                    __ptext15 0211                 __size_of_main 003C       __end_of_USART_INTERRUPT 0224  
                  _INTCONbits 000B           Write_USART_String@a 0074           Write_USART_String@i 0075  
                    intlevel1 0000                     stringcode 0128                    _OSCCONbits 008F  
__size_of_USART_Init_BaudRate 0006            Lcd_Set_Cursor@temp 0079                      stringdir 0128  
                    stringtab 0128                    _USART_Init 0209  
