

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 11:21:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  2175  0009  120A  118A  2A1A   	ljmp	_ISR
  2176                           
  2177                           	psect	config
  2178                           
  2179                           ;Config register CONFIG1 @ 0x2007
  2180                           ;	Oscillator Selection bits
  2181                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  2182                           ;	Watchdog Timer Enable bit
  2183                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2184                           ;	Power-up Timer Enable bit
  2185                           ;	PWRTE = OFF, PWRT disabled
  2186                           ;	RE3/MCLR pin function select bit
  2187                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2188                           ;	Code Protection bit
  2189                           ;	CP = OFF, Program memory code protection is disabled
  2190                           ;	Data Code Protection bit
  2191                           ;	CPD = OFF, Data memory code protection is disabled
  2192                           ;	Brown Out Reset Selection bits
  2193                           ;	BOREN = OFF, BOR disabled
  2194                           ;	Internal External Switchover bit
  2195                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2196                           ;	Fail-Safe Clock Monitor Enabled bit
  2197                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2198                           ;	Low Voltage Programming Enable bit
  2199                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2200                           ;	In-Circuit Debugger Mode bit
  2201                           ;	DEBUG = 0x1, unprogrammed default
  2202  2007                     	org	8199
  2203  2007  20D2               	dw	8402
  2204                           
  2205                           ;Config register CONFIG2 @ 0x2008
  2206                           ;	Brown-out Reset Selection bit
  2207                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2208                           ;	Flash Program Memory Self Write Enable bits
  2209                           ;	WRT = OFF, Write protection off
  2210  2008                     	org	8200
  2211  2008  3FFF               	dw	16383

Data Sizes:
    Strings     31
    Constant    0
    Data        0
    BSS         20
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80      3      23
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Write_USART_String@a	PTR unsigned char  size(1) Largest target is 15
		 -> STR_1(CODE[15]), 

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 16
		 -> STR_2(CODE[16]), 


Critical Paths under _main in COMMON

    _main->_Show_val_LCD
    _setup->_initOsc
    _Write_USART_String->_Write_USART
    _Show_val_LCD->_Lcd_Set_Cursor
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     616
                                              0 BANK0      3     3      0
                          _Lcd_Clear
                           _Lcd_Init
                       _Show_val_LCD
                 _Write_USART_String
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                    _USART_INTERRUPT
                         _USART_Init
                _USART_Init_BaudRate
                            _initOsc
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      15
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _USART_Init_BaudRate                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _USART_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _USART_INTERRUPT                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Write_USART_String                                   3     3      0     132
                                              3 COMMON     3     3      0
                        _Write_USART
 ---------------------------------------------------------------------------------
 (2) _Write_USART                                          1     1      0      15
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Show_val_LCD                                         1     1      0     394
                                             10 COMMON     1     1      0
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     3     3      0     147
                                              5 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       2     2      0      30
                                              3 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       4     3      1     217
                                              6 COMMON     4     3      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Clear                                            0     0      0      30
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      45
                                              6 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0      30
                                              3 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (4) _Lcd_Port                                             1     1      0      15
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Show_val_LCD
     _Lcd_Clear
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
   _Write_USART_String
     _Write_USART
   _setup
     _USART_INTERRUPT
     _USART_Init
     _USART_Init_BaudRate
     _initOsc

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      22       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3      17       5       28.7%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      22      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 15 11:21:49 2021

                           pc 0002                            l80 0036                            l81 003C  
                          l82 0042                            l66 011A                            l83 0048  
                          l75 001E                            l84 004E                            l76 0076  
                          l69 01DA                            l85 0077                            l77 0024  
                          l78 002A                            l79 0030                            l98 00C2  
                          u40 0205                            u41 0204                            u70 016B  
                          u71 016A                            u80 017D                            u81 017C  
                          u90 0164                            u91 0163                            fsr 0004  
        __size_of_Write_USART 000C              ?_USART_INTERRUPT 0070                           l101 0232  
                         l104 01C4                           l113 0188                           l122 0164  
                         l107 01FD                           l116 01F0                           l151 0219  
                         l160 01FF                           l154 0226                           l163 0209  
                         l157 022C                           l169 01AA                           l710 01AF  
                         l712 01B5                           l720 01DF                           l800 010B  
                         l706 022E                           l714 01B8                           l810 0087  
                         l722 01E5                           l730 001D                           l802 0110  
                         l716 01C1                           l708 01AC                           l812 0096  
                         l724 01E8                           l900 01C5                           l740 0221  
                         l804 0115                           l814 009C                           l806 0078  
                         l726 01ED                           l718 01DC                           l902 01D4  
                         l742 0224                           l734 0054                           l910 00D0  
                         l808 007E                           l728 01F1                           l744 0212  
                         l912 00D5                           l904 00C3                           l770 0205  
                         l746 0227                           l914 00DB                           l906 00C8  
                         l780 00FF                           l772 00F2                           l916 00E0  
                         l908 00CB                           l790 0104                           l782 0100  
                         l774 00F8                           l880 017D                           l872 0166  
                         l768 01FF                           l792 0107                           l784 0101  
                         l776 00FB                           l882 0182                           l874 016B  
                         l890 0157                           l938 005C                           l794 0108  
                         l786 0102                           l778 00FC                           l876 0170  
                         l884 0141                           l892 018A                           l796 0109  
                         l788 0103                           l878 0177                           l886 0144  
                         l894 018C                           l798 010A                           l888 0151  
                         l896 0199                           l898 019D                           u100 01AA  
                         u101 01A9                           u117 00E8                           u127 01EA  
                         u137 0082                           u147 0091                           u157 00A0  
                         u167 01BC                           _ISR 021A                           fsr0 0004  
                         indf 0000   __size_of_Write_USART_String 0022                          ?_ISR 0070  
                        STR_1 0131                          STR_2 0121                          _RCIF 0065  
                        i1l55 021A                          _TRMT 04C1             ?_Lcd_Write_String 0070  
                        _main 00C3                          btemp 007E                          start 000C  
          ??_Lcd_Write_String 0075               __end_of_Lcd_Cmd 01C5                         ??_ISR 0070  
                       ?_main 0070                         _ANSEL 0188                         _RCREG 001A  
                       _SPBRG 0099                         _PORTA 0005                         _PORTB 0006  
                       _PORTC 0007                         _PORTD 0008                         _PORTE 0009  
     __size_of_Lcd_Set_Cursor 0024                         _TRISA 0085                         _TRISB 0086  
                       _TRISD 0088                         _TRISE 0089                         _TXREG 0019  
             __end_of_initOsc 0078                         _setup 00F2                         pclath 000A  
                       status 0003                         wtemp0 007E                   ?_USART_Init 0070  
            __end_of_Lcd_Init 00C3              __end_of_Lcd_Port 0233               __initialization 000F  
                __end_of_main 00F2                        ??_main 0034            __size_of_Lcd_Clear 000D  
                 initOsc@IRCF 0074           _USART_Init_BaudRate 0221                        ?_setup 0070  
                      _ANSELH 0189                     ??_Lcd_Cmd 0073                        _SPBRGH 009A  
     __size_of_Lcd_Write_Char 0016          ?_USART_Init_BaudRate 0070                     ??_initOsc 0072  
                      saved_w 007E           __size_of_USART_Init 0008               Lcd_Set_Cursor@a 0078  
             Lcd_Set_Cursor@b 0076       __end_of__initialization 0018             __end_of_Lcd_Clear 01FE  
              __pcstackCOMMON 0070         ??_USART_Init_BaudRate 0072                 __end_of_setup 011B  
              _Lcd_Set_Cursor 0165                     ?_Lcd_Init 0070                     ?_Lcd_Port 0070  
                     ??_setup 0075                  Write_USART@a 0072                    __pbssBANK0 0020  
                  _data_total 0020                    __pmaintext 00C3                 ??_Write_USART 0072  
                  __pintentry 0004     __size_of_Lcd_Write_String 0025        __end_of_Lcd_Set_Cursor 0189  
  __end_of_Write_USART_String 01AB                    ??_Lcd_Init 0076                    ??_Lcd_Port 0072  
    __size_of_USART_INTERRUPT 0006                    __stringtab 011B                _Lcd_Write_Char 01DB  
                     _Lcd_Cmd 01AB                  ??_USART_Init 0072                 ?_Show_val_LCD 0070  
             ?_Lcd_Set_Cursor 0076                       __ptext1 00F2                       __ptext2 001C  
                     __ptext3 0221                       __ptext4 0212                       __ptext5 0227  
                     __ptext6 0189                       __ptext7 01FE                       __ptext8 01C5  
                     __ptext9 0140                  __size_of_ISR 0007                       _initOsc 001C  
         __end_of_Write_USART 020A            __end_of_USART_Init 021A                       clrloop0 020B  
      __end_of_Lcd_Write_Char 01F1          end_of_initialization 0018                ??_Show_val_LCD 007A  
                   _RCSTAbits 0018                     Lcd_Port@a 0072                     _PORTEbits 0009  
                   _TRISCbits 0087               ?_Lcd_Write_Char 0070             Lcd_Write_String@a 0077  
           Lcd_Write_String@i 0075                     _TXSTAbits 0098             ??_USART_INTERRUPT 0072  
                   _Lcd_Clear 01F1                   _Write_USART 01FE              _Lcd_Write_String 0140  
         start_initialization 000F                   __end_of_ISR 0221             __size_of_Lcd_Init 004B  
           __size_of_Lcd_Port 0006   __end_of_USART_Init_BaudRate 0227                    ?_Lcd_Clear 0070  
             Lcd_Write_Char@a 0074                     ___latbits 0002                 __pcstackBANK0 0034  
        __end_of_Show_val_LCD 01DB                      ?_Lcd_Cmd 0070            _Write_USART_String 0189  
            ??_Lcd_Set_Cursor 0077           ?_Write_USART_String 0070                     __pstrings 011B  
                    ?_initOsc 0070          ??_Write_USART_String 0073                __size_of_setup 0029  
           interrupt_function 0004                     clear_ram0 020A                      _PIE1bits 008C  
                    Lcd_Cmd@a 0075                   ??_Lcd_Clear 0076                   __stringbase 0120  
            ??_Lcd_Write_Char 0073               _USART_INTERRUPT 0227                      _Lcd_Init 0078  
                    _Lcd_Port 022D      __end_of_Lcd_Write_String 0165              __size_of_Lcd_Cmd 001A  
                ?_Write_USART 0070            __end_of__stringtab 0121         __size_of_Show_val_LCD 0016  
            __size_of_initOsc 005C                      __ptext10 01DB                      __ptext11 0165  
                    __ptext12 01F1                      __ptext13 0078                      __ptext14 01AB  
                    __ptext15 022D                      __ptext16 021A                 __size_of_main 002F  
                _Show_val_LCD 01C5       __end_of_USART_INTERRUPT 022D                    _INTCONbits 000B  
         Write_USART_String@a 0074           Write_USART_String@i 0075                      intlevel1 0000  
                   stringcode 011B                    _OSCCONbits 008F  __size_of_USART_Init_BaudRate 0006  
          Lcd_Set_Cursor@temp 0079                      stringdir 011B                      stringtab 011B  
                  _USART_Init 0212  
