

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 08:17:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  3530  0361  1D03               	skipz
  3531  0362  2B65               	goto	u835
  3532  0363  083C               	movf	___lwmod@divisor,w
  3533  0364  023E               	subwf	___lwmod@dividend,w
  3534  0365                     u835:
  3535  0365  1C03               	skipc
  3536  0366  2B68               	goto	u831
  3537  0367  2B69               	goto	u830
  3538  0368                     u831:
  3539  0368  2B6F               	goto	l1657
  3540  0369                     u830:
  3541  0369                     l1655:
  3542  0369  083C               	movf	___lwmod@divisor,w
  3543  036A  02BE               	subwf	___lwmod@dividend,f
  3544  036B  083D               	movf	___lwmod@divisor+1,w
  3545  036C  1C03               	skipc
  3546  036D  03BF               	decf	___lwmod@dividend+1,f
  3547  036E  02BF               	subwf	___lwmod@dividend+1,f
  3548  036F                     l1657:
  3549  036F  3001               	movlw	1
  3550  0370                     u845:
  3551  0370  1003               	clrc
  3552  0371  0CBD               	rrf	___lwmod@divisor+1,f
  3553  0372  0CBC               	rrf	___lwmod@divisor,f
  3554  0373  3EFF               	addlw	-1
  3555  0374  1D03               	skipz
  3556  0375  2B70               	goto	u845
  3557  0376                     l1659:
  3558  0376  3001               	movlw	1
  3559  0377  02C1               	subwf	___lwmod@counter,f
  3560  0378  1D03               	btfss	3,2
  3561  0379  2B7B               	goto	u851
  3562  037A  2B7C               	goto	u850
  3563  037B                     u851:
  3564  037B  2B5F               	goto	l1653
  3565  037C                     u850:
  3566  037C                     l1661:
  3567  037C  083F               	movf	___lwmod@dividend+1,w
  3568  037D  00BD               	movwf	?___lwmod+1
  3569  037E  083E               	movf	___lwmod@dividend,w
  3570  037F  00BC               	movwf	?___lwmod
  3571  0380                     l777:
  3572  0380  0008               	return
  3573  0381                     __end_of___lwmod:
  3574                           
  3575                           	psect	text24
  3576  0301                     __ptext24:	
  3577 ;; *************** function ___lwdiv *****************
  3578 ;; Defined at:
  3579 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  3580 ;; Parameters:    Size  Location     Type
  3581 ;;  divisor         2    2[COMMON] unsigned int 
  3582 ;;  dividend        2    4[COMMON] unsigned int 
  3583 ;; Auto vars:     Size  Location     Type
  3584 ;;  quotient        2    7[COMMON] unsigned int 
  3585 ;;  counter         1    9[COMMON] unsigned char 
  3586 ;; Return value:  Size  Location     Type
  3587 ;;                  2    2[COMMON] unsigned int 
  3588 ;; Registers used:
  3589 ;;		wreg, status,2, status,0
  3590 ;; Tracked objects:
  3591 ;;		On entry : 0/0
  3592 ;;		On exit  : 0/0
  3593 ;;		Unchanged: 0/0
  3594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3595 ;;      Params:         4       0       0       0       0
  3596 ;;      Locals:         3       0       0       0       0
  3597 ;;      Temps:          1       0       0       0       0
  3598 ;;      Totals:         8       0       0       0       0
  3599 ;;Total ram usage:        8 bytes
  3600 ;; Hardware stack levels used:    1
  3601 ;; Hardware stack levels required when called:    1
  3602 ;; This function calls:
  3603 ;;		Nothing
  3604 ;; This function is called by:
  3605 ;;		_sprintf
  3606 ;; This function uses a non-reentrant model
  3607 ;;
  3608                           
  3609                           
  3610                           ;psect for function ___lwdiv
  3611  0301                     ___lwdiv:
  3612  0301                     l1263:	
  3613                           ;incstack = 0
  3614                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3615                           
  3616  0301  01F7               	clrf	___lwdiv@quotient
  3617  0302  01F8               	clrf	___lwdiv@quotient+1
  3618  0303                     l1265:
  3619  0303  0872               	movf	___lwdiv@divisor,w
  3620  0304  0473               	iorwf	___lwdiv@divisor+1,w
  3621  0305  1903               	btfsc	3,2
  3622  0306  2B08               	goto	u451
  3623  0307  2B09               	goto	u450
  3624  0308                     u451:
  3625  0308  2B40               	goto	l1285
  3626  0309                     u450:
  3627  0309                     l1267:
  3628  0309  01F9               	clrf	___lwdiv@counter
  3629  030A  0AF9               	incf	___lwdiv@counter,f
  3630  030B  2B17               	goto	l1273
  3631  030C                     l1269:
  3632  030C  3001               	movlw	1
  3633  030D                     u465:
  3634  030D  1003               	clrc
  3635  030E  0DF2               	rlf	___lwdiv@divisor,f
  3636  030F  0DF3               	rlf	___lwdiv@divisor+1,f
  3637  0310  3EFF               	addlw	-1
  3638  0311  1D03               	skipz
  3639  0312  2B0D               	goto	u465
  3640  0313                     l1271:
  3641  0313  3001               	movlw	1
  3642  0314  00F6               	movwf	??___lwdiv
  3643  0315  0876               	movf	??___lwdiv,w
  3644  0316  07F9               	addwf	___lwdiv@counter,f
  3645  0317                     l1273:
  3646  0317  1FF3               	btfss	___lwdiv@divisor+1,7
  3647  0318  2B1A               	goto	u471
  3648  0319  2B1B               	goto	u470
  3649  031A                     u471:
  3650  031A  2B0C               	goto	l1269
  3651  031B                     u470:
  3652  031B                     l1275:
  3653  031B  3001               	movlw	1
  3654  031C                     u485:
  3655  031C  1003               	clrc
  3656  031D  0DF7               	rlf	___lwdiv@quotient,f
  3657  031E  0DF8               	rlf	___lwdiv@quotient+1,f
  3658  031F  3EFF               	addlw	-1
  3659  0320  1D03               	skipz
  3660  0321  2B1C               	goto	u485
  3661  0322  0873               	movf	___lwdiv@divisor+1,w
  3662  0323  0275               	subwf	___lwdiv@dividend+1,w
  3663  0324  1D03               	skipz
  3664  0325  2B28               	goto	u495
  3665  0326  0872               	movf	___lwdiv@divisor,w
  3666  0327  0274               	subwf	___lwdiv@dividend,w
  3667  0328                     u495:
  3668  0328  1C03               	skipc
  3669  0329  2B2B               	goto	u491
  3670  032A  2B2C               	goto	u490
  3671  032B                     u491:
  3672  032B  2B33               	goto	l1281
  3673  032C                     u490:
  3674  032C                     l1277:
  3675  032C  0872               	movf	___lwdiv@divisor,w
  3676  032D  02F4               	subwf	___lwdiv@dividend,f
  3677  032E  0873               	movf	___lwdiv@divisor+1,w
  3678  032F  1C03               	skipc
  3679  0330  03F5               	decf	___lwdiv@dividend+1,f
  3680  0331  02F5               	subwf	___lwdiv@dividend+1,f
  3681  0332                     l1279:
  3682  0332  1477               	bsf	___lwdiv@quotient,0
  3683  0333                     l1281:
  3684  0333  3001               	movlw	1
  3685  0334                     u505:
  3686  0334  1003               	clrc
  3687  0335  0CF3               	rrf	___lwdiv@divisor+1,f
  3688  0336  0CF2               	rrf	___lwdiv@divisor,f
  3689  0337  3EFF               	addlw	-1
  3690  0338  1D03               	skipz
  3691  0339  2B34               	goto	u505
  3692  033A                     l1283:
  3693  033A  3001               	movlw	1
  3694  033B  02F9               	subwf	___lwdiv@counter,f
  3695  033C  1D03               	btfss	3,2
  3696  033D  2B3F               	goto	u511
  3697  033E  2B40               	goto	u510
  3698  033F                     u511:
  3699  033F  2B1B               	goto	l1275
  3700  0340                     u510:
  3701  0340                     l1285:
  3702  0340  0878               	movf	___lwdiv@quotient+1,w
  3703  0341  00F3               	movwf	?___lwdiv+1
  3704  0342  0877               	movf	___lwdiv@quotient,w
  3705  0343  00F2               	movwf	?___lwdiv
  3706  0344                     l767:
  3707  0344  0008               	return
  3708  0345                     __end_of___lwdiv:
  3709                           
  3710                           	psect	text25
  3711  049A                     __ptext25:	
  3712 ;; *************** function ___bmul *****************
  3713 ;; Defined at:
  3714 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
  3715 ;; Parameters:    Size  Location     Type
  3716 ;;  multiplier      1    wreg     unsigned char 
  3717 ;;  multiplicand    1    2[COMMON] unsigned char 
  3718 ;; Auto vars:     Size  Location     Type
  3719 ;;  multiplier      1    5[COMMON] unsigned char 
  3720 ;;  product         1    4[COMMON] unsigned char 
  3721 ;; Return value:  Size  Location     Type
  3722 ;;                  1    wreg      unsigned char 
  3723 ;; Registers used:
  3724 ;;		wreg, status,2, status,0
  3725 ;; Tracked objects:
  3726 ;;		On entry : 0/0
  3727 ;;		On exit  : 0/0
  3728 ;;		Unchanged: 0/0
  3729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3730 ;;      Params:         1       0       0       0       0
  3731 ;;      Locals:         2       0       0       0       0
  3732 ;;      Temps:          1       0       0       0       0
  3733 ;;      Totals:         4       0       0       0       0
  3734 ;;Total ram usage:        4 bytes
  3735 ;; Hardware stack levels used:    1
  3736 ;; Hardware stack levels required when called:    1
  3737 ;; This function calls:
  3738 ;;		Nothing
  3739 ;; This function is called by:
  3740 ;;		_sprintf
  3741 ;; This function uses a non-reentrant model
  3742 ;;
  3743                           
  3744                           
  3745                           ;psect for function ___bmul
  3746  049A                     ___bmul:
  3747                           
  3748                           ;incstack = 0
  3749                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  3750                           ;___bmul@multiplier stored from wreg
  3751  049A  00F5               	movwf	___bmul@multiplier
  3752  049B                     l1249:
  3753  049B  01F4               	clrf	___bmul@product
  3754  049C                     l1251:
  3755  049C  1C75               	btfss	___bmul@multiplier,0
  3756  049D  2C9F               	goto	u431
  3757  049E  2CA0               	goto	u430
  3758  049F                     u431:
  3759  049F  2CA4               	goto	l1255
  3760  04A0                     u430:
  3761  04A0                     l1253:
  3762  04A0  0872               	movf	___bmul@multiplicand,w
  3763  04A1  00F3               	movwf	??___bmul
  3764  04A2  0873               	movf	??___bmul,w
  3765  04A3  07F4               	addwf	___bmul@product,f
  3766  04A4                     l1255:
  3767  04A4  1003               	clrc
  3768  04A5  0DF2               	rlf	___bmul@multiplicand,f
  3769  04A6                     l1257:
  3770  04A6  1003               	clrc
  3771  04A7  0CF5               	rrf	___bmul@multiplier,f
  3772  04A8  0875               	movf	___bmul@multiplier,w
  3773  04A9  1D03               	btfss	3,2
  3774  04AA  2CAC               	goto	u441
  3775  04AB  2CAD               	goto	u440
  3776  04AC                     u441:
  3777  04AC  2C9C               	goto	l1251
  3778  04AD                     u440:
  3779  04AD                     l1259:
  3780  04AD  0874               	movf	___bmul@product,w
  3781  04AE                     l385:
  3782  04AE  0008               	return
  3783  04AF                     __end_of___bmul:
  3784                           
  3785                           	psect	text26
  3786  050E                     __ptext26:	
  3787 ;; *************** function _ISR *****************
  3788 ;; Defined at:
  3789 ;;		line 78 in file "main_maestro.c"
  3790 ;; Parameters:    Size  Location     Type
  3791 ;;		None
  3792 ;; Auto vars:     Size  Location     Type
  3793 ;;		None
  3794 ;; Return value:  Size  Location     Type
  3795 ;;                  1    wreg      void 
  3796 ;; Registers used:
  3797 ;;		None
  3798 ;; Tracked objects:
  3799 ;;		On entry : 0/0
  3800 ;;		On exit  : 0/0
  3801 ;;		Unchanged: 0/0
  3802 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3803 ;;      Params:         0       0       0       0       0
  3804 ;;      Locals:         0       0       0       0       0
  3805 ;;      Temps:          2       0       0       0       0
  3806 ;;      Totals:         2       0       0       0       0
  3807 ;;Total ram usage:        2 bytes
  3808 ;; Hardware stack levels used:    1
  3809 ;; This function calls:
  3810 ;;		Nothing
  3811 ;; This function is called by:
  3812 ;;		Interrupt level 1
  3813 ;; This function uses a non-reentrant model
  3814 ;;
  3815                           
  3816                           
  3817                           ;psect for function _ISR
  3818  050E                     _ISR:
  3819  050E                     i1l77:
  3820  050E  0871               	movf	??_ISR+1,w
  3821  050F  008A               	movwf	10
  3822  0510  0E70               	swapf	??_ISR,w
  3823  0511  0083               	movwf	3
  3824  0512  0EFE               	swapf	btemp,f
  3825  0513  0E7E               	swapf	btemp,w
  3826  0514  0009               	retfie
  3827  0515                     __end_of_ISR:
  3828  007E                     btemp	set	126	;btemp
  3829  007E                     wtemp0	set	126
  3830                           
  3831                           	psect	intentry
  3832  0004                     __pintentry:	
  3833                           ;incstack = 0
  3834                           ; Regs used in _ISR: []
  3835                           
  3836  0004                     interrupt_function:
  3837  007E                     saved_w	set	btemp
  3838  0004  00FE               	movwf	btemp
  3839  0005  0E03               	swapf	3,w
  3840  0006  00F0               	movwf	??_ISR
  3841  0007  080A               	movf	10,w
  3842  0008  00F1               	movwf	??_ISR+1
  3843  0009  120A  118A  2D0E   	ljmp	_ISR
  3844                           
  3845                           	psect	config
  3846                           
  3847                           ;Config register CONFIG1 @ 0x2007
  3848                           ;	Oscillator Selection bits
  3849                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  3850                           ;	Watchdog Timer Enable bit
  3851                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3852                           ;	Power-up Timer Enable bit
  3853                           ;	PWRTE = OFF, PWRT disabled
  3854                           ;	RE3/MCLR pin function select bit
  3855                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3856                           ;	Code Protection bit
  3857                           ;	CP = OFF, Program memory code protection is disabled
  3858                           ;	Data Code Protection bit
  3859                           ;	CPD = OFF, Data memory code protection is disabled
  3860                           ;	Brown Out Reset Selection bits
  3861                           ;	BOREN = OFF, BOR disabled
  3862                           ;	Internal External Switchover bit
  3863                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3864                           ;	Fail-Safe Clock Monitor Enabled bit
  3865                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3866                           ;	Low Voltage Programming Enable bit
  3867                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3868                           ;	In-Circuit Debugger Mode bit
  3869                           ;	DEBUG = 0x1, unprogrammed default
  3870  2007                     	org	8199
  3871  2007  20D6               	dw	8406
  3872                           
  3873                           ;Config register CONFIG2 @ 0x2008
  3874                           ;	Brown-out Reset Selection bit
  3875                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3876                           ;	Flash Program Memory Self Write Enable bits
  3877                           ;	WRT = OFF, Write protection off
  3878  2008                     	org	8200
  3879  2008  3FFF               	dw	16383

Data Sizes:
    Strings     30
    Constant    10
    Data        0
    BSS         30
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     25      53
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 5
		 -> STR_3(CODE[5]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 8
		 -> data(BANK0[8]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Write_USART_String@a	PTR unsigned char  size(2) Largest target is 9
		 -> data(BANK0[8]), STR_2(CODE[9]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 16
		 -> data(BANK0[8]), STR_1(CODE[16]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _main->_Lcd_Write_String
    _setup->_spiInit
    _Write_USART_String->_Write_USART
    _Show_val_LCD->_Lcd_Set_Cursor
    _Show_val_LCD->_Lcd_Write_String
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port
    _sprintf->___lwdiv
    ___lwmod->___lwdiv

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_ADC_to_string
    _Show_val_LCD->_Lcd_Write_String
    _ADC_to_string->_sprintf
    _sprintf->___lwmod

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    4141
                                             22 BANK0      3     3      0
                      _ADC_to_string
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                       _Show_val_LCD
                        _Write_USART
                 _Write_USART_String
                              _setup
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     313
                    _USART_INTERRUPT
                         _USART_Init
                _USART_Init_BaudRate
                            _initOsc
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     291
                                              2 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      22
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _USART_Init_BaudRate                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _USART_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _USART_INTERRUPT                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Write_USART_String                                   4     2      2     218
                                              3 COMMON     4     2      2
                        _Write_USART
 ---------------------------------------------------------------------------------
 (2) _Write_USART                                          1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Show_val_LCD                                         1     1      0     706
                                              2 BANK0      1     1      0
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     7     5      2     322
                                              5 COMMON     5     3      2
                                              0 BANK0      2     2      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       2     2      0      62
                                              3 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       4     3      1     384
                                              6 COMMON     4     3      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      93
                                              6 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      62
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0      62
                                              3 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (4) _Lcd_Port                                             1     1      0      31
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_to_string                                        3     3      0    1999
                                             19 BANK0      3     3      0
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             21    18      3    1999
                                              6 BANK0     13    10      3
                             ___bmul
                            ___lwdiv
                            ___lwmod
                            _isdigit
 ---------------------------------------------------------------------------------
 (3) _isdigit                                              2     2      0      68
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     362
                                              0 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     268
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     145
                                              2 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_to_string
     _sprintf
       ___bmul
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
       _isdigit
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _Show_val_LCD
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
   _Write_USART
   _Write_USART_String
     _Write_USART
   _setup
     _USART_INTERRUPT
     _USART_Init
     _USART_Init_BaudRate
     _initOsc
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      41       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     19      35       5       66.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      41      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 22 08:17:03 2021

                           pc 0002                ___bmul@product 0074                   _SSPSTATbits 0094  
                          l91 04C2                            l94 0483                            l88 03EE  
                          fsr 0004          __size_of_Write_USART 000C              ?_USART_INTERRUPT 0070  
                         l100 0216                           l101 026E                           l110 026F  
                         l102 021C                           l103 0222                           l104 0228  
                         l105 022E                           l106 0234                           l123 02BA  
                         l107 023A                           l132 04E1                           l108 0240  
                         l220 0507                           l141 0499                           l109 0246  
                         l126 052C                           l223 050D                           l216 0468  
                         l129 0457                           l217 046D                           l138 043D  
                         l234 04F6                           l226 051A                           l147 0300  
                         l182 0526                           l176 0506                           l185 04E3  
                         l194 0419                           l355 0182                           l179 0520  
                         l188 04ED                           l385 04AE                           l767 0344  
                         l777 0380                           l787 04D4                           _RC2 003A  
                         u410 04CB                           u411 04CA                           u420 04D1  
                         u421 04D0                           u430 04A0                           u510 0340  
                         u431 049F                           u511 033F                           u440 04AD  
                         u441 04AC                           u505 0334                           u450 0309  
                         u451 0308                           _ISR 050E                           u470 031B  
                         u630 04E9                           u471 031A                           u631 04E8  
                         u800 034D                           u640 0460                           u465 030D  
                         u801 034C                           u641 045F                           u490 032C  
                         u491 032B                           u820 035F                           u900 0300  
                         u485 031C                           u821 035E                           u901 02FF  
                         u830 0369                           u910 002C                           u495 0328  
                         u831 0368                           u815 0351                           u911 002B  
                         u920 0045                           u921 0044                           u850 037C  
                         u930 007B                           u851 037B                           u835 0365  
                         u931 007A                           u940 00AC                           u860 0420  
                         u780 050D                           u845 0370                           u941 00AB  
                         u861 041F                           u781 050C                           u950 00BA  
                         u870 0432                           u790 0419                           u951 00B9  
                         u871 0431                           u791 0418                           u960 00C0  
                         u880 02CA                           u961 00BF                           u970 00E1  
                         u890 02EE                           u971 00E0                           u980 00EC  
                         u981 00EB                           u990 00FC                           u991 00FB  
                         u975 00DD                           u995 00F8                           fsr0 0004  
                         indf 0000   __size_of_Write_USART_String 002B                          ?_ISR 0070  
                        l1241 04CB                          l1251 049C                          l1243 04D1  
                        l1331 04E3                          l1253 04A0                          l1245 04D3  
                        l1237 04C4                          l1333 04E9                          l1255 04A4  
                        l1271 0313                          l1263 0301                          l1239 04C5  
                        l1511 03EF                          l1351 0521                          l1335 0215  
                        l1503 0516                          l1257 04A6                          l1249 049B  
                        l1281 0333                          l1273 0317                          l1265 0303  
                        l1513 03F1                          l1345 051B                          l1361 0467  
                        l1353 0459                          l1505 04EE                          l1259 04AD  
                        l1283 033A                          l1275 031B                          l1267 0309  
                        l1515 0402                          l1347 051E                          l1339 024C  
                        l1355 0460                          l1507 04F3                          l1277 032C  
                        l1269 030C                          l1285 0340                          l1701 004B  
                        l1621 0528                          l1517 0406                          l1349 04FF  
                        l1357 0462                          l1461 03C3                          l1453 0507  
                        l1279 0332                          l1703 005C                          l1631 0454  
                        l1623 043F                          l1359 0464                          l1471 03CC  
                        l1463 03C6                          l1455 03B9                          l1721 00AC  
                        l1713 007D                          l1705 0067                          l1625 0442  
                        l1641 0496                          l1633 0485                          l1481 03D3  
                        l1473 03CD                          l1465 03C7                          l1457 03BF  
                        l1801 0191                          l1651 035B                          l1643 0345  
                        l1731 00C4                          l1723 00B0                          l1715 009C  
                        l1707 006B                          l1627 0448                          l1635 0488  
                        l1483 03D6                          l1475 03CE                          l1467 03C8  
                        l1459 03C2                          l1811 01B8                          l1803 0196  
                        l1653 035F                          l1645 034D                          l1661 037C  
                        l1741 00EC                          l1725 00B5                          l1717 00A4  
                        l1709 007C                          l1629 044B                          l1637 048E  
                        l1485 03DB                          l1477 03CF                          l1469 03C9  
                        l1821 01E4                          l1813 01BE                          l1805 01A2  
                        l1655 0369                          l1647 0350                          l1751 011F  
