

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 12:03:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=3
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  3803  0380  0CBF               	rrf	___lwmod@divisor+1,f
  3804  0381  0CBE               	rrf	___lwmod@divisor,f
  3805  0382  3EFF               	addlw	-1
  3806  0383  1D03               	skipz
  3807  0384  2B7F               	goto	u845
  3808  0385                     l1738:
  3809  0385  3001               	movlw	1
  3810  0386  02C3               	subwf	___lwmod@counter,f
  3811  0387  1D03               	btfss	3,2
  3812  0388  2B8A               	goto	u851
  3813  0389  2B8B               	goto	u850
  3814  038A                     u851:
  3815  038A  2B6E               	goto	l1732
  3816  038B                     u850:
  3817  038B                     l1740:
  3818  038B  0841               	movf	___lwmod@dividend+1,w
  3819  038C  00BF               	movwf	?___lwmod+1
  3820  038D  0840               	movf	___lwmod@dividend,w
  3821  038E  00BE               	movwf	?___lwmod
  3822  038F                     l802:
  3823  038F  0008               	return
  3824  0390                     __end_of___lwmod:
  3825                           
  3826                           	psect	text26
  3827  02D3                     __ptext26:	
  3828 ;; *************** function ___lwdiv *****************
  3829 ;; Defined at:
  3830 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  3831 ;; Parameters:    Size  Location     Type
  3832 ;;  divisor         2    2[COMMON] unsigned int 
  3833 ;;  dividend        2    4[COMMON] unsigned int 
  3834 ;; Auto vars:     Size  Location     Type
  3835 ;;  quotient        2    7[COMMON] unsigned int 
  3836 ;;  counter         1    9[COMMON] unsigned char 
  3837 ;; Return value:  Size  Location     Type
  3838 ;;                  2    2[COMMON] unsigned int 
  3839 ;; Registers used:
  3840 ;;		wreg, status,2, status,0
  3841 ;; Tracked objects:
  3842 ;;		On entry : 0/0
  3843 ;;		On exit  : 0/0
  3844 ;;		Unchanged: 0/0
  3845 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3846 ;;      Params:         4       0       0       0       0
  3847 ;;      Locals:         3       0       0       0       0
  3848 ;;      Temps:          1       0       0       0       0
  3849 ;;      Totals:         8       0       0       0       0
  3850 ;;Total ram usage:        8 bytes
  3851 ;; Hardware stack levels used:    1
  3852 ;; Hardware stack levels required when called:    1
  3853 ;; This function calls:
  3854 ;;		Nothing
  3855 ;; This function is called by:
  3856 ;;		_sprintf
  3857 ;; This function uses a non-reentrant model
  3858 ;;
  3859                           
  3860                           
  3861                           ;psect for function ___lwdiv
  3862  02D3                     ___lwdiv:
  3863  02D3                     l1318:	
  3864                           ;incstack = 0
  3865                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3866                           
  3867  02D3  01F7               	clrf	___lwdiv@quotient
  3868  02D4  01F8               	clrf	___lwdiv@quotient+1
  3869  02D5                     l1320:
  3870  02D5  0872               	movf	___lwdiv@divisor,w
  3871  02D6  0473               	iorwf	___lwdiv@divisor+1,w
  3872  02D7  1903               	btfsc	3,2
  3873  02D8  2ADA               	goto	u461
  3874  02D9  2ADB               	goto	u460
  3875  02DA                     u461:
  3876  02DA  2B12               	goto	l1340
  3877  02DB                     u460:
  3878  02DB                     l1322:
  3879  02DB  01F9               	clrf	___lwdiv@counter
  3880  02DC  0AF9               	incf	___lwdiv@counter,f
  3881  02DD  2AE9               	goto	l1328
  3882  02DE                     l1324:
  3883  02DE  3001               	movlw	1
  3884  02DF                     u475:
  3885  02DF  1003               	clrc
  3886  02E0  0DF2               	rlf	___lwdiv@divisor,f
  3887  02E1  0DF3               	rlf	___lwdiv@divisor+1,f
  3888  02E2  3EFF               	addlw	-1
  3889  02E3  1D03               	skipz
  3890  02E4  2ADF               	goto	u475
  3891  02E5                     l1326:
  3892  02E5  3001               	movlw	1
  3893  02E6  00F6               	movwf	??___lwdiv
  3894  02E7  0876               	movf	??___lwdiv,w
  3895  02E8  07F9               	addwf	___lwdiv@counter,f
  3896  02E9                     l1328:
  3897  02E9  1FF3               	btfss	___lwdiv@divisor+1,7
  3898  02EA  2AEC               	goto	u481
  3899  02EB  2AED               	goto	u480
  3900  02EC                     u481:
  3901  02EC  2ADE               	goto	l1324
  3902  02ED                     u480:
  3903  02ED                     l1330:
  3904  02ED  3001               	movlw	1
  3905  02EE                     u495:
  3906  02EE  1003               	clrc
  3907  02EF  0DF7               	rlf	___lwdiv@quotient,f
  3908  02F0  0DF8               	rlf	___lwdiv@quotient+1,f
  3909  02F1  3EFF               	addlw	-1
  3910  02F2  1D03               	skipz
  3911  02F3  2AEE               	goto	u495
  3912  02F4  0873               	movf	___lwdiv@divisor+1,w
  3913  02F5  0275               	subwf	___lwdiv@dividend+1,w
  3914  02F6  1D03               	skipz
  3915  02F7  2AFA               	goto	u505
  3916  02F8  0872               	movf	___lwdiv@divisor,w
  3917  02F9  0274               	subwf	___lwdiv@dividend,w
  3918  02FA                     u505:
  3919  02FA  1C03               	skipc
  3920  02FB  2AFD               	goto	u501
  3921  02FC  2AFE               	goto	u500
  3922  02FD                     u501:
  3923  02FD  2B05               	goto	l1336
  3924  02FE                     u500:
  3925  02FE                     l1332:
  3926  02FE  0872               	movf	___lwdiv@divisor,w
  3927  02FF  02F4               	subwf	___lwdiv@dividend,f
  3928  0300  0873               	movf	___lwdiv@divisor+1,w
  3929  0301  1C03               	skipc
  3930  0302  03F5               	decf	___lwdiv@dividend+1,f
  3931  0303  02F5               	subwf	___lwdiv@dividend+1,f
  3932  0304                     l1334:
  3933  0304  1477               	bsf	___lwdiv@quotient,0
  3934  0305                     l1336:
  3935  0305  3001               	movlw	1
  3936  0306                     u515:
  3937  0306  1003               	clrc
  3938  0307  0CF3               	rrf	___lwdiv@divisor+1,f
  3939  0308  0CF2               	rrf	___lwdiv@divisor,f
  3940  0309  3EFF               	addlw	-1
  3941  030A  1D03               	skipz
  3942  030B  2B06               	goto	u515
  3943  030C                     l1338:
  3944  030C  3001               	movlw	1
  3945  030D  02F9               	subwf	___lwdiv@counter,f
  3946  030E  1D03               	btfss	3,2
  3947  030F  2B11               	goto	u521
  3948  0310  2B12               	goto	u520
  3949  0311                     u521:
  3950  0311  2AED               	goto	l1330
  3951  0312                     u520:
  3952  0312                     l1340:
  3953  0312  0878               	movf	___lwdiv@quotient+1,w
  3954  0313  00F3               	movwf	?___lwdiv+1
  3955  0314  0877               	movf	___lwdiv@quotient,w
  3956  0315  00F2               	movwf	?___lwdiv
  3957  0316                     l792:
  3958  0316  0008               	return
  3959  0317                     __end_of___lwdiv:
  3960                           
  3961                           	psect	text27
  3962  04FE                     __ptext27:	
  3963 ;; *************** function ___bmul *****************
  3964 ;; Defined at:
  3965 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
  3966 ;; Parameters:    Size  Location     Type
  3967 ;;  multiplier      1    wreg     unsigned char 
  3968 ;;  multiplicand    1    2[COMMON] unsigned char 
  3969 ;; Auto vars:     Size  Location     Type
  3970 ;;  multiplier      1    5[COMMON] unsigned char 
  3971 ;;  product         1    4[COMMON] unsigned char 
  3972 ;; Return value:  Size  Location     Type
  3973 ;;                  1    wreg      unsigned char 
  3974 ;; Registers used:
  3975 ;;		wreg, status,2, status,0
  3976 ;; Tracked objects:
  3977 ;;		On entry : 0/0
  3978 ;;		On exit  : 0/0
  3979 ;;		Unchanged: 0/0
  3980 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3981 ;;      Params:         1       0       0       0       0
  3982 ;;      Locals:         2       0       0       0       0
  3983 ;;      Temps:          1       0       0       0       0
  3984 ;;      Totals:         4       0       0       0       0
  3985 ;;Total ram usage:        4 bytes
  3986 ;; Hardware stack levels used:    1
  3987 ;; Hardware stack levels required when called:    1
  3988 ;; This function calls:
  3989 ;;		Nothing
  3990 ;; This function is called by:
  3991 ;;		_sprintf
  3992 ;; This function uses a non-reentrant model
  3993 ;;
  3994                           
  3995                           
  3996                           ;psect for function ___bmul
  3997  04FE                     ___bmul:
  3998                           
  3999                           ;incstack = 0
  4000                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  4001                           ;___bmul@multiplier stored from wreg
  4002  04FE  00F5               	movwf	___bmul@multiplier
  4003  04FF                     l1304:
  4004  04FF  01F4               	clrf	___bmul@product
  4005  0500                     l1306:
  4006  0500  1C75               	btfss	___bmul@multiplier,0
  4007  0501  2D03               	goto	u441
  4008  0502  2D04               	goto	u440
  4009  0503                     u441:
  4010  0503  2D08               	goto	l1310
  4011  0504                     u440:
  4012  0504                     l1308:
  4013  0504  0872               	movf	___bmul@multiplicand,w
  4014  0505  00F3               	movwf	??___bmul
  4015  0506  0873               	movf	??___bmul,w
  4016  0507  07F4               	addwf	___bmul@product,f
  4017  0508                     l1310:
  4018  0508  1003               	clrc
  4019  0509  0DF2               	rlf	___bmul@multiplicand,f
  4020  050A                     l1312:
  4021  050A  1003               	clrc
  4022  050B  0CF5               	rrf	___bmul@multiplier,f
  4023  050C  0875               	movf	___bmul@multiplier,w
  4024  050D  1D03               	btfss	3,2
  4025  050E  2D10               	goto	u451
  4026  050F  2D11               	goto	u450
  4027  0510                     u451:
  4028  0510  2D00               	goto	l1306
  4029  0511                     u450:
  4030  0511                     l1314:
  4031  0511  0874               	movf	___bmul@product,w
  4032  0512                     l410:
  4033  0512  0008               	return
  4034  0513                     __end_of___bmul:
  4035                           
  4036                           	psect	text28
  4037  0584                     __ptext28:	
  4038 ;; *************** function _ISR *****************
  4039 ;; Defined at:
  4040 ;;		line 82 in file "main_maestro.c"
  4041 ;; Parameters:    Size  Location     Type
  4042 ;;		None
  4043 ;; Auto vars:     Size  Location     Type
  4044 ;;		None
  4045 ;; Return value:  Size  Location     Type
  4046 ;;                  1    wreg      void 
  4047 ;; Registers used:
  4048 ;;		None
  4049 ;; Tracked objects:
  4050 ;;		On entry : 0/0
  4051 ;;		On exit  : 0/0
  4052 ;;		Unchanged: 0/0
  4053 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4054 ;;      Params:         0       0       0       0       0
  4055 ;;      Locals:         0       0       0       0       0
  4056 ;;      Temps:          2       0       0       0       0
  4057 ;;      Totals:         2       0       0       0       0
  4058 ;;Total ram usage:        2 bytes
  4059 ;; Hardware stack levels used:    1
  4060 ;; This function calls:
  4061 ;;		Nothing
  4062 ;; This function is called by:
  4063 ;;		Interrupt level 1
  4064 ;; This function uses a non-reentrant model
  4065 ;;
  4066                           
  4067                           
  4068                           ;psect for function _ISR
  4069  0584                     _ISR:
  4070  0584                     i1l93:
  4071  0584  0871               	movf	??_ISR+1,w
  4072  0585  008A               	movwf	10
  4073  0586  0E70               	swapf	??_ISR,w
  4074  0587  0083               	movwf	3
  4075  0588  0EFE               	swapf	btemp,f
  4076  0589  0E7E               	swapf	btemp,w
  4077  058A  0009               	retfie
  4078  058B                     __end_of_ISR:
  4079  007E                     btemp	set	126	;btemp
  4080  007E                     wtemp0	set	126
  4081                           
  4082                           	psect	intentry
  4083  0004                     __pintentry:	
  4084                           ;incstack = 0
  4085                           ; Regs used in _ISR: []
  4086                           
  4087  0004                     interrupt_function:
  4088  007E                     saved_w	set	btemp
  4089  0004  00FE               	movwf	btemp
  4090  0005  0E03               	swapf	3,w
  4091  0006  00F0               	movwf	??_ISR
  4092  0007  080A               	movf	10,w
  4093  0008  00F1               	movwf	??_ISR+1
  4094  0009  120A  118A  2D84   	ljmp	_ISR
  4095                           
  4096                           	psect	config
  4097                           
  4098                           ;Config register CONFIG1 @ 0x2007
  4099                           ;	Oscillator Selection bits
  4100                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  4101                           ;	Watchdog Timer Enable bit
  4102                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4103                           ;	Power-up Timer Enable bit
  4104                           ;	PWRTE = OFF, PWRT disabled
  4105                           ;	RE3/MCLR pin function select bit
  4106                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4107                           ;	Code Protection bit
  4108                           ;	CP = OFF, Program memory code protection is disabled
  4109                           ;	Data Code Protection bit
  4110                           ;	CPD = OFF, Data memory code protection is disabled
  4111                           ;	Brown Out Reset Selection bits
  4112                           ;	BOREN = OFF, BOR disabled
  4113                           ;	Internal External Switchover bit
  4114                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4115                           ;	Fail-Safe Clock Monitor Enabled bit
  4116                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4117                           ;	Low Voltage Programming Enable bit
  4118                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4119                           ;	In-Circuit Debugger Mode bit
  4120                           ;	DEBUG = 0x1, unprogrammed default
  4121  2007                     	org	8199
  4122  2007  20D6               	dw	8406
  4123                           
  4124                           ;Config register CONFIG2 @ 0x2008
  4125                           ;	Brown-out Reset Selection bit
  4126                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4127                           ;	Flash Program Memory Self Write Enable bits
  4128                           ;	WRT = OFF, Write protection off
  4129  2008                     	org	8200
  4130  2008  3FFF               	dw	16383

Data Sizes:
    Strings     31
    Constant    10
    Data        0
    BSS         32
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     22      52
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 5
		 -> STR_3(CODE[5]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 8
		 -> data(BANK0[8]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Write_USART_String@a	PTR unsigned char  size(2) Largest target is 9
		 -> data(BANK0[8]), STR_2(CODE[9]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 17
		 -> data(BANK0[8]), STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _main->_Lcd_Write_String
    _setup->_spiInit
    _Write_USART_String->_Write_USART
    _Show_val_LCD->_Lcd_Set_Cursor
    _Show_val_LCD->_Lcd_Write_String
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _SPI_TEMP->_spiWrite
    _SPI_CONT->_spiWrite
    _SPI_ADC->_spiWrite
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port
    _sprintf->___lwdiv
    ___lwmod->___lwdiv

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_ADC_to_string
    _Show_val_LCD->_Lcd_Write_String
    _ADC_to_string->_sprintf
    _sprintf->___lwmod

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    4185
                      _ADC_to_string
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            _SPI_ADC
                           _SPI_CONT
                           _SPI_TEMP
                       _Show_val_LCD
                        _Write_USART
                 _Write_USART_String
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     313
                         _USART_Init
                _USART_Init_BaudRate
                            _initOsc
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     291
                                              2 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      22
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _USART_Init_BaudRate                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _USART_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Write_USART_String                                   4     2      2     218
                                              3 COMMON     4     2      2
                        _Write_USART
 ---------------------------------------------------------------------------------
 (2) _Write_USART                                          1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Show_val_LCD                                         0     0      0     706
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     7     5      2     322
                                              5 COMMON     5     3      2
                                              0 BANK0      2     2      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       2     2      0      62
                                              3 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       4     3      1     384
                                              6 COMMON     4     3      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _SPI_TEMP                                             3     3      0      22
                                              3 COMMON     3     3      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _SPI_CONT                                             3     3      0      22
                                              3 COMMON     3     3      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _SPI_ADC                                              3     3      0      22
                                              3 COMMON     3     3      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (2) _spiWrite                                             1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (3) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      93
                                              6 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      62
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0      62
                                              3 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (4) _Lcd_Port                                             1     1      0      31
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_to_string                                        3     3      0    1999
                                             19 BANK0      3     3      0
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             21    18      3    1999
                                              6 BANK0     13    10      3
                             ___bmul
                            ___lwdiv
                            ___lwmod
                            _isdigit
 ---------------------------------------------------------------------------------
 (3) _isdigit                                              2     2      0      68
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     362
                                              0 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     268
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     145
                                              2 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_to_string
     _sprintf
       ___bmul
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
       _isdigit
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _SPI_ADC
     _spiRead
       _spiReceiveWait
     _spiWrite
   _SPI_CONT
     _spiRead
       _spiReceiveWait
     _spiWrite
   _SPI_TEMP
     _spiRead
       _spiReceiveWait
     _spiWrite
   _Show_val_LCD
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
   _Write_USART
   _Write_USART_String
     _Write_USART
   _setup
     _USART_Init
     _USART_Init_BaudRate
     _initOsc
     _spiInit

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      40       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     16      34       5       65.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      40      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 22 12:03:54 2021

                           pc 0002                ___bmul@product 0074                   _SSPSTATbits 0094  
                          fsr 0004          __size_of_Write_USART 000C                           l110 0538  
                         l104 0353                           l113 03FE                           l201 057C  
                         l210 0559                           l130 0200                           l107 0526  
                         l131 0206                           l116 0434                           l204 0590  
                         l132 020C                           l213 0563                           l133 0212  
                         l125 01E8                           l134 0218                           l126 0240  
                         l151 059C                           l119 0468                           l135 0241  
                         l127 01EE                           l128 01F4                           l129 01FA  
                         l241 04E2                           l410 0512                           l154 04D1  
                         l242 04E7                           l251 0596                           l163 04B7  
                         l219 0493                           l148 028C                           l172 02D2  
                         l157 0557                           l245 057D                           l166 04FD  
                         l248 0583                           l259 056C                           l380 0182  
                         l802 038F                           l812 054A                           l792 0316  
                         _RC0 0038                           _RC1 0039                           _RC2 003A  
                         u410 0583                           u411 0582                           u500 02FE  
                         u420 0541                           u501 02FD                           u421 0540  
                         u430 0547                           u431 0546                           u440 0504  
                         u520 0312                           u441 0503                           u521 0311  
                         u505 02FA                           u450 0511                           u451 0510  
                         u515 0306                           u460 02DB                           _ISR 0584  
                         u461 02DA                           u480 02ED                           u800 035C  
                         u640 055F                           u481 02EC                           u801 035B  
                         u641 055E                           u650 04DA                           u475 02DF  
                         u651 04D9                           u820 036E                           u900 02D2  
                         u821 036D                           u901 02D1                           u830 0378  
                         u910 002C                           u495 02EE                           u831 0377  
                         u815 0360                           u911 002B                           u920 0045  
                         u921 0044                           u850 038B                           u930 007B  
                         u851 038A                           u835 0374                           u931 007A  
                         u940 00AC                           u860 049A                           u845 037F  
                         u941 00AB                           u861 0499                           u950 00BA  
                         u870 04AC                           u790 0493                           u951 00B9  
                         u871 04AB                           u791 0492                           u960 00C0  
                         u880 029C                           u961 00BF                           u970 00E1  
                         u890 02C0                           u971 00E0                           u980 00EC  
                         u981 00EB                           u990 00FC                           u991 00FB  
                         u975 00DD                           u995 00F8                           fsr0 0004  
                         indf 0000   __size_of_Write_USART_String 002B                          ?_ISR 0070  
                        l1300 0549                          l1310 0508                          l1312 050A  
                        l1304 04FF                          l1320 02D5                          l1400 058B  
                        l1314 0511                          l1306 0500                          l1330 02ED  
                        l1322 02DB                          l1402 058E                          l1410 04DC  
                        l1308 0504                          l1332 02FE                          l1324 02DE  
                        l1340 0312                          l1404 0575                          l1412 04DE  
                        l1334 0304                          l1326 02E5                          l1318 02D3  
                        l1510 0569                          l1414 04E1                          l1406 04D3  
                        l1336 0305                          l1328 02E9                          l1600 046B  
                        l1408 04DA                          l1520 0321                          l1338 030C  
                        l1290 057D                          l1506 0592                          l1602 047C  
                        l1530 032A                          l1522 0324                          l1514 0317  
                        l1292 053A                          l1700 0598                          l1508 0564  
                        l1604 0480                          l1540 0331                          l1532 032B  
                        l1524 0325                          l1516 031D                          l1294 053B  
                        l1710 04CE                          l1702 04B9                          l1390 01E7  
                        l1550 0340                          l1542 0334                          l1534 032C  
                        l1526 0326                          l1518 0320                          l1296 0541  
                        l1800 00AC                          l1704 04BC                          l1720 04FA  
                        l1712 04E9                          l1552 0345                          l1544 0337  
                        l1536 032D                          l1528 0327                          l1730 036A  
                        l1722 0354                          l1298 0547                          l1810 00C4  
                        l1802 00B0                          l1706 04C2                          l1570 03CC  
                        l1714 04EC                          l1386 0559                          l1394 021E  
                        l1554 034A                          l1546 033A                          l1538 032E  
                        l1732 036E                          l1724 035C                          l1740 038B  
                        l1820 00EC                          l1804 00B5                          l1708 04C5  
                        l1580 0402                          l1572 03D5                          l1716 04F2  
                        l1388 055F                          l1548 033D                          l1900 01CD  
                        l1734 0378                          l1726 035F                          l1830 011F  
                        l1822 00FC                          l1814 00C6                          l1806 00BA  
                        l1582 040B                          l1574 03DB                          l1590 0438  
                        l1750 04A6                          l1718 04F5                          l1902 01D6  
                        l1736 037E                          l1728 0366                          l1832 0126  
