

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 12:57:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=3
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  4349  03F7                     l1400:
  4350  03F7  0872               	movf	___lwdiv@divisor,w
  4351  03F8  0473               	iorwf	___lwdiv@divisor+1,w
  4352  03F9  1903               	btfsc	3,2
  4353  03FA  2BFC               	goto	u601
  4354  03FB  2BFD               	goto	u600
  4355  03FC                     u601:
  4356  03FC  2C34               	goto	l1420
  4357  03FD                     u600:
  4358  03FD                     l1402:
  4359  03FD  01F9               	clrf	___lwdiv@counter
  4360  03FE  0AF9               	incf	___lwdiv@counter,f
  4361  03FF  2C0B               	goto	l1408
  4362  0400                     l1404:
  4363  0400  3001               	movlw	1
  4364  0401                     u615:
  4365  0401  1003               	clrc
  4366  0402  0DF2               	rlf	___lwdiv@divisor,f
  4367  0403  0DF3               	rlf	___lwdiv@divisor+1,f
  4368  0404  3EFF               	addlw	-1
  4369  0405  1D03               	skipz
  4370  0406  2C01               	goto	u615
  4371  0407                     l1406:
  4372  0407  3001               	movlw	1
  4373  0408  00F6               	movwf	??___lwdiv
  4374  0409  0876               	movf	??___lwdiv,w
  4375  040A  07F9               	addwf	___lwdiv@counter,f
  4376  040B                     l1408:
  4377  040B  1FF3               	btfss	___lwdiv@divisor+1,7
  4378  040C  2C0E               	goto	u621
  4379  040D  2C0F               	goto	u620
  4380  040E                     u621:
  4381  040E  2C00               	goto	l1404
  4382  040F                     u620:
  4383  040F                     l1410:
  4384  040F  3001               	movlw	1
  4385  0410                     u635:
  4386  0410  1003               	clrc
  4387  0411  0DF7               	rlf	___lwdiv@quotient,f
  4388  0412  0DF8               	rlf	___lwdiv@quotient+1,f
  4389  0413  3EFF               	addlw	-1
  4390  0414  1D03               	skipz
  4391  0415  2C10               	goto	u635
  4392  0416  0873               	movf	___lwdiv@divisor+1,w
  4393  0417  0275               	subwf	___lwdiv@dividend+1,w
  4394  0418  1D03               	skipz
  4395  0419  2C1C               	goto	u645
  4396  041A  0872               	movf	___lwdiv@divisor,w
  4397  041B  0274               	subwf	___lwdiv@dividend,w
  4398  041C                     u645:
  4399  041C  1C03               	skipc
  4400  041D  2C1F               	goto	u641
  4401  041E  2C20               	goto	u640
  4402  041F                     u641:
  4403  041F  2C27               	goto	l1416
  4404  0420                     u640:
  4405  0420                     l1412:
  4406  0420  0872               	movf	___lwdiv@divisor,w
  4407  0421  02F4               	subwf	___lwdiv@dividend,f
  4408  0422  0873               	movf	___lwdiv@divisor+1,w
  4409  0423  1C03               	skipc
  4410  0424  03F5               	decf	___lwdiv@dividend+1,f
  4411  0425  02F5               	subwf	___lwdiv@dividend+1,f
  4412  0426                     l1414:
  4413  0426  1477               	bsf	___lwdiv@quotient,0
  4414  0427                     l1416:
  4415  0427  3001               	movlw	1
  4416  0428                     u655:
  4417  0428  1003               	clrc
  4418  0429  0CF3               	rrf	___lwdiv@divisor+1,f
  4419  042A  0CF2               	rrf	___lwdiv@divisor,f
  4420  042B  3EFF               	addlw	-1
  4421  042C  1D03               	skipz
  4422  042D  2C28               	goto	u655
  4423  042E                     l1418:
  4424  042E  3001               	movlw	1
  4425  042F  02F9               	subwf	___lwdiv@counter,f
  4426  0430  1D03               	btfss	3,2
  4427  0431  2C33               	goto	u661
  4428  0432  2C34               	goto	u660
  4429  0433                     u661:
  4430  0433  2C0F               	goto	l1410
  4431  0434                     u660:
  4432  0434                     l1420:
  4433  0434  0878               	movf	___lwdiv@quotient+1,w
  4434  0435  00F3               	movwf	?___lwdiv+1
  4435  0436  0877               	movf	___lwdiv@quotient,w
  4436  0437  00F2               	movwf	?___lwdiv
  4437  0438                     l798:
  4438  0438  0008               	return
  4439  0439                     __end_of___lwdiv:
  4440                           
  4441                           	psect	text29
  4442  0643                     __ptext29:	
  4443 ;; *************** function ___bmul *****************
  4444 ;; Defined at:
  4445 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
  4446 ;; Parameters:    Size  Location     Type
  4447 ;;  multiplier      1    wreg     unsigned char 
  4448 ;;  multiplicand    1    2[COMMON] unsigned char 
  4449 ;; Auto vars:     Size  Location     Type
  4450 ;;  multiplier      1    5[COMMON] unsigned char 
  4451 ;;  product         1    4[COMMON] unsigned char 
  4452 ;; Return value:  Size  Location     Type
  4453 ;;                  1    wreg      unsigned char 
  4454 ;; Registers used:
  4455 ;;		wreg, status,2, status,0
  4456 ;; Tracked objects:
  4457 ;;		On entry : 0/0
  4458 ;;		On exit  : 0/0
  4459 ;;		Unchanged: 0/0
  4460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4461 ;;      Params:         1       0       0       0       0
  4462 ;;      Locals:         2       0       0       0       0
  4463 ;;      Temps:          1       0       0       0       0
  4464 ;;      Totals:         4       0       0       0       0
  4465 ;;Total ram usage:        4 bytes
  4466 ;; Hardware stack levels used:    1
  4467 ;; Hardware stack levels required when called:    1
  4468 ;; This function calls:
  4469 ;;		Nothing
  4470 ;; This function is called by:
  4471 ;;		_sprintf
  4472 ;; This function uses a non-reentrant model
  4473 ;;
  4474                           
  4475                           
  4476                           ;psect for function ___bmul
  4477  0643                     ___bmul:
  4478                           
  4479                           ;incstack = 0
  4480                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  4481                           ;___bmul@multiplier stored from wreg
  4482  0643  00F5               	movwf	___bmul@multiplier
  4483  0644                     l1384:
  4484  0644  01F4               	clrf	___bmul@product
  4485  0645                     l1386:
  4486  0645  1C75               	btfss	___bmul@multiplier,0
  4487  0646  2E48               	goto	u581
  4488  0647  2E49               	goto	u580
  4489  0648                     u581:
  4490  0648  2E4D               	goto	l1390
  4491  0649                     u580:
  4492  0649                     l1388:
  4493  0649  0872               	movf	___bmul@multiplicand,w
  4494  064A  00F3               	movwf	??___bmul
  4495  064B  0873               	movf	??___bmul,w
  4496  064C  07F4               	addwf	___bmul@product,f
  4497  064D                     l1390:
  4498  064D  1003               	clrc
  4499  064E  0DF2               	rlf	___bmul@multiplicand,f
  4500  064F                     l1392:
  4501  064F  1003               	clrc
  4502  0650  0CF5               	rrf	___bmul@multiplier,f
  4503  0651  0875               	movf	___bmul@multiplier,w
  4504  0652  1D03               	btfss	3,2
  4505  0653  2E55               	goto	u591
  4506  0654  2E56               	goto	u590
  4507  0655                     u591:
  4508  0655  2E45               	goto	l1386
  4509  0656                     u590:
  4510  0656                     l1394:
  4511  0656  0874               	movf	___bmul@product,w
  4512  0657                     l416:
  4513  0657  0008               	return
  4514  0658                     __end_of___bmul:
  4515                           
  4516                           	psect	text30
  4517  06B5                     __ptext30:	
  4518 ;; *************** function _ISR *****************
  4519 ;; Defined at:
  4520 ;;		line 85 in file "main_maestro.c"
  4521 ;; Parameters:    Size  Location     Type
  4522 ;;		None
  4523 ;; Auto vars:     Size  Location     Type
  4524 ;;		None
  4525 ;; Return value:  Size  Location     Type
  4526 ;;                  1    wreg      void 
  4527 ;; Registers used:
  4528 ;;		None
  4529 ;; Tracked objects:
  4530 ;;		On entry : 0/0
  4531 ;;		On exit  : 0/0
  4532 ;;		Unchanged: 0/0
  4533 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4534 ;;      Params:         0       0       0       0       0
  4535 ;;      Locals:         0       0       0       0       0
  4536 ;;      Temps:          2       0       0       0       0
  4537 ;;      Totals:         2       0       0       0       0
  4538 ;;Total ram usage:        2 bytes
  4539 ;; Hardware stack levels used:    1
  4540 ;; This function calls:
  4541 ;;		Nothing
  4542 ;; This function is called by:
  4543 ;;		Interrupt level 1
  4544 ;; This function uses a non-reentrant model
  4545 ;;
  4546                           
  4547                           
  4548                           ;psect for function _ISR
  4549  06B5                     _ISR:
  4550  06B5                     i1l99:
  4551  06B5  0871               	movf	??_ISR+1,w
  4552  06B6  008A               	movwf	10
  4553  06B7  0E70               	swapf	??_ISR,w
  4554  06B8  0083               	movwf	3
  4555  06B9  0EFE               	swapf	btemp,f
  4556  06BA  0E7E               	swapf	btemp,w
  4557  06BB  0009               	retfie
  4558  06BC                     __end_of_ISR:
  4559  007E                     btemp	set	126	;btemp
  4560  007E                     wtemp0	set	126
  4561                           
  4562                           	psect	intentry
  4563  0004                     __pintentry:	
  4564                           ;incstack = 0
  4565                           ; Regs used in _ISR: []
  4566                           
  4567  0004                     interrupt_function:
  4568  007E                     saved_w	set	btemp
  4569  0004  00FE               	movwf	btemp
  4570  0005  0E03               	swapf	3,w
  4571  0006  00F0               	movwf	??_ISR
  4572  0007  080A               	movf	10,w
  4573  0008  00F1               	movwf	??_ISR+1
  4574  0009  120A  118A  2EB5   	ljmp	_ISR
  4575                           
  4576                           	psect	config
  4577                           
  4578                           ;Config register CONFIG1 @ 0x2007
  4579                           ;	Oscillator Selection bits
  4580                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  4581                           ;	Watchdog Timer Enable bit
  4582                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4583                           ;	Power-up Timer Enable bit
  4584                           ;	PWRTE = OFF, PWRT disabled
  4585                           ;	RE3/MCLR pin function select bit
  4586                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4587                           ;	Code Protection bit
  4588                           ;	CP = OFF, Program memory code protection is disabled
  4589                           ;	Data Code Protection bit
  4590                           ;	CPD = OFF, Data memory code protection is disabled
  4591                           ;	Brown Out Reset Selection bits
  4592                           ;	BOREN = OFF, BOR disabled
  4593                           ;	Internal External Switchover bit
  4594                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4595                           ;	Fail-Safe Clock Monitor Enabled bit
  4596                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4597                           ;	Low Voltage Programming Enable bit
  4598                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4599                           ;	In-Circuit Debugger Mode bit
  4600                           ;	DEBUG = 0x1, unprogrammed default
  4601  2007                     	org	8199
  4602  2007  20D6               	dw	8406
  4603                           
  4604                           ;Config register CONFIG2 @ 0x2008
  4605                           ;	Brown-out Reset Selection bit
  4606                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4607                           ;	Flash Program Memory Self Write Enable bits
  4608                           ;	WRT = OFF, Write protection off
  4609  2008                     	org	8200
  4610  2008  3FFF               	dw	16383

Data Sizes:
    Strings     59
    Constant    10
    Data        0
    BSS         50
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     24      72
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 5
		 -> STR_10(CODE[5]), STR_9(CODE[5]), STR_8(CODE[5]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 8
		 -> data_TEMP(BANK0[8]), data_ADC(BANK0[8]), data_cont(BANK0[8]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Write_USART_String@a	PTR unsigned char  size(2) Largest target is 9
		 -> STR_7(CODE[6]), data_TEMP(BANK0[8]), STR_6(CODE[9]), STR_5(CODE[4]), 
		 -> data_ADC(BANK0[8]), STR_4(CODE[8]), STR_3(CODE[4]), data_cont(BANK0[8]), 
		 -> STR_2(CODE[9]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 17
		 -> data_cont(BANK0[8]), STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _main->_Lcd_Write_String
    _setup->_spiInit
    ___awdiv->___wmul
    _Write_USART_String->_Write_USART
    _Show_val_LCD->_Lcd_Set_Cursor
    _Show_val_LCD->_Lcd_Write_String
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _SPI_TEMP->_spiWrite
    _SPI_CONT->_spiWrite
    _SPI_ADC->_spiWrite
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port
    _sprintf->___lwdiv
    ___lwmod->___lwdiv

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_ADC_to_string
    _Show_val_LCD->_Lcd_Write_String
    _ADC_to_string->_sprintf
    _sprintf->___lwmod

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    5519
                                             22 BANK0      2     2      0
                      _ADC_to_string
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            _SPI_ADC
                           _SPI_CONT
                           _SPI_TEMP
                       _Show_val_LCD
                        _Write_USART
                 _Write_USART_String
                            ___awdiv
                             ___wmul
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     313
                         _USART_Init
                _USART_Init_BaudRate
                            _initOsc
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     291
                                              2 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      22
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _USART_Init_BaudRate                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _USART_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     198
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     575
                                              8 COMMON     1     1      0
                                              0 BANK0      8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _Write_USART_String                                   4     2      2     589
                                              3 COMMON     4     2      2
                        _Write_USART
 ---------------------------------------------------------------------------------
 (2) _Write_USART                                          1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Show_val_LCD                                         0     0      0     706
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     7     5      2     322
                                              5 COMMON     5     3      2
                                              0 BANK0      2     2      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       2     2      0      62
                                              3 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       4     3      1     384
                                              6 COMMON     4     3      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _SPI_TEMP                                             3     3      0      22
                                              3 COMMON     3     3      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _SPI_CONT                                             3     3      0      22
                                              3 COMMON     3     3      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _SPI_ADC                                              3     3      0      22
                                              3 COMMON     3     3      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (2) _spiWrite                                             1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (3) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      93
                                              6 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      62
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0      62
                                              3 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (4) _Lcd_Port                                             1     1      0      31
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_to_string                                        3     3      0    2189
                                             19 BANK0      3     3      0
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             21    18      3    2189
                                              6 BANK0     13    10      3
                             ___bmul
                            ___lwdiv
                            ___lwmod
                            _isdigit
 ---------------------------------------------------------------------------------
 (3) _isdigit                                              2     2      0      68
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     362
                                              0 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     268
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     145
                                              2 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_to_string
     _sprintf
       ___bmul
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
       _isdigit
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _SPI_ADC
     _spiRead
       _spiReceiveWait
     _spiWrite
   _SPI_CONT
     _spiRead
       _spiReceiveWait
     _spiWrite
   _SPI_TEMP
     _spiRead
       _spiReceiveWait
     _spiWrite
   _Show_val_LCD
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
   _Write_USART
   _Write_USART_String
     _Write_USART
   ___awdiv
     ___wmul (ARG)
   ___wmul
   _setup
     _USART_Init
     _USART_Init_BaudRate
     _initOsc
     _spiInit

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      54       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     18      48       5       90.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      54      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 22 12:57:42 2021

                           pc 0002                ___bmul@product 0074                   _SSPSTATbits 0094  
                ___awdiv@sign 0055                            fsr 0004           ___wmul@multiplicand 0074  
        __size_of_Write_USART 000C                           l110 0475                           l113 04E8  
                         l122 0554                           l210 06C1                           l131 02B5  
                         l116 0669                           l140 02E5                           l132 030D  
                         l125 0588                           l141 030E                           l133 02BB  
                         l134 02C1                           l119 051E                           l207 06AD  
                         l135 02C7                           l160 0616                           l216 068A  
                         l136 02CD                           l225 05B3                           l137 02D3  
                         l154 03AE                           l138 02D9                           l163 0688  
                         l251 06AE                           l219 0694                           l139 02DF  
                         l172 0642                           l157 06CD                           l254 06B4  
                         l247 0627                           l416 0657                           l248 062C  
                         l265 069D                           l257 06C7                           l169 05FC  
                         l178 03F4                           l390 05C0                           l392 05D8  
                         l386 0182                           l573 02B2                           l808 04B1  
                         l818 067B                           l798 0438                           _RC0 0038  
                         _RC1 0039                           _RC2 003A                           u600 03FD  
                         u601 03FC                           u620 040F                           _ISR 06B5  
                         u621 040E                           u550 06B4                           u615 0401  
                         u551 06B3                           u640 0420                           u560 0672  
                         u641 041F                           u561 0671                           u570 0678  
                         u635 0410                           u571 0677                           u580 0649  
                         u660 0434                           u581 0648                           u661 0433  
                         u645 041C                           u590 0656                           u591 0655  
                         u655 0428                           u930 05B3                           u931 05B2  
                         u780 0690                           u940 05BA                           u781 068F  
                         u941 05B9                           u790 061F                           u791 061E  
                         u970 05D4                           u971 05D3                           u955 05C1  
                         u965 05C8                           fsr0 0004                           indf 0000  
 __size_of_Write_USART_String 002B                          ?_ISR 0070                          l2010 036A  
                        l2020 04B2                          l2012 0373                          l2100 01F6  
                        l2014 0382                          l2022 0658                          l2030 0251  
                        l2110 0223                          l2102 01FF                          l1400 03F7  
                        l2016 0388                          l2008 0364                          l2024 0660  
                        l2040 0265                          l2032 0256                          l2112 022C  
                        l2104 0208                          l1410 040F                          l1402 03FD  
                        l2018 067C                          l2050 027B                          l2042 0267  
                        l2034 0258                          l2026 024A                          l2114 0235  
                        l2106 0211                          l1412 0420                          l1404 0400  
                        l1420 0434                          l2060 029E                          l2052 027F  
                        l2044 026D                          l2036 025C                          l2028 024D  
                        l2116 023B                          l2108 021A                          l1414 0426  
                        l1406 0407                          l2054 0290                          l2046 0270  
                        l2062 02A4                          l2038 0261                          l2118 0241  
                        l2070 0183                          l1416 0427                          l1408 040B  
                        l2064 02A9                          l2056 0296                          l2048 0277  
                        l1600 0443                          l2080 0196                          l2072 0188  
                        l1418 042E                          l1370 06AE                          l2066 02AE  
                        l2058 0297                          l1610 044C                          l1602 0446  
                        l2090 01B6                          l2082 019E                          l2074 018B  
                        l1380 067A                          l1372 066B                          l1700 05CE  
                        l1620 0453                          l1612 044D                          l1604 0447  
                        l2092 01BA                          l2084 01A7                          l2076 018C  
                        l1390 064D                          l1374 066C                          l1702 05D4  
                        l2174 02F3                          l1470 02B4                          l1630 0462  
                        l1622 0456                          l1614 044E                          l1606 0448  
                        l2094 01DF                          l2086 01AC                          l2078 0191  
                        l1392 064F                          l1384 0644                          l1376 0672  
                        l2176 0091                          l1480 06BC                          l1632 0467  
                        l1624 0459                          l1616 044F                          l1608 0449  
                        l2096 01E4                          l2088 01B1                          l1394 0656  
                        l1386 0645                          l1378 0678                          l1650 04EC  
                        l1466 068A                          l1482 06BF                          l1474 02EB  
                        l1490 0621                          l1634 046C                          l1626 045C  
                        l1618 0450                          l2098 01ED                          l1388 0649  
                        l1660 0522                          l1652 04F5                          l1900 05DF  
                        l1468 0690                          l1484 06A6                          l1492 0623  
                        l1628 045F                          l1398 03F5                          l1590 069A  
                        l1662 052B                          l1654 04FB                          l1670 0558  
                        l1902 05E4                          l1910 03AF                          l1494 0626  
                        l1486 0618                          l1920 0026                          l1664 0531  
                        l1656 050E                          l1648 04E9                          l1672 0561  
                        l1904 05EB                          l1912 03B4                          l1680 0589  
                        l1488 061F                          l1930 0045                          l1922 002C  
                        l1586 06C3                          l1666 0544                          l1658 051F  
                        l1674 0567                          l1906 05F1                          l1914 03D0  
                        l1682 058B                          l1594 0439                          l1940 006B  
                        l1932 0049                          l1924 0033                          l1860 0607  
                        l1588 0695                          l1676 0578                          l1668 0555  
                        l1908 05F6                          l1916 03D8                          l1684 059C  
                        l1692 05B4                          l1596 043F                          l1950 00A4  
                        l1934 004B                          l1942 007C                          l1926 0038  
                        l1918 0021                          l1854 06C9                          l1862 060A  
                        l1870 0637                          l1686 05A0                          l1694 05B6  
                        l1598 0442                          l1880 0481                          l1960 00BA  
                        l1952 00A8                          l1936 005C                          l1928 0039  
                        l1864 0613                          l1856 05FE                          l1872 063A  
                        l1696 05BA                          l1890 04A0                          l1882 0488  
                        l1962 00C0                          l1954 00AC                          l1946 007D  
                        l1938 0067                          l1858 0601                          l1874 063F  
                        l1866 062E                          l1698 05C7                          l1892 04A7  
                        l1884 048C                          l1876 0476                          l1980 0111  
                        l1972 00E2                          l1964 00C4                          l1956 00B0  
                        l1948 009C                          l1868 0631                          l1886 0490  
                        l1878 047E                          l1894 04AD                          l1990 015B  
                        l1982 0117                          l1974 00EC                          l1958 00B5  
                        l1888 049A                          l1984 011F                          l1976 00FC  
                        l1968 00C6                          l1986 0126                          l1994 0163  
                        l1978 00FD                          l1898 05DA                          l1988 012B  
                        l1996 016C                          l1998 017E                          STR_1 0329  
                        STR_2 0343                          STR_3 0350                          STR_4 034C  
                        STR_5 0350                          STR_6 033A                          STR_7 0354  
                        STR_8 035F                          STR_9 035F                          u1100 0490  
                        u1101 048F                          u1110 049A                          u1111 0499  
                        u1200 0045                          u1201 0044                          u1130 04AD  
