

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 08:20:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  3619  02FE  01F8               	clrf	___lwdiv@quotient+1
  3620  02FF                     l1271:
  3621  02FF  0872               	movf	___lwdiv@divisor,w
  3622  0300  0473               	iorwf	___lwdiv@divisor+1,w
  3623  0301  1903               	btfsc	3,2
  3624  0302  2B04               	goto	u451
  3625  0303  2B05               	goto	u450
  3626  0304                     u451:
  3627  0304  2B3C               	goto	l1291
  3628  0305                     u450:
  3629  0305                     l1273:
  3630  0305  01F9               	clrf	___lwdiv@counter
  3631  0306  0AF9               	incf	___lwdiv@counter,f
  3632  0307  2B13               	goto	l1279
  3633  0308                     l1275:
  3634  0308  3001               	movlw	1
  3635  0309                     u465:
  3636  0309  1003               	clrc
  3637  030A  0DF2               	rlf	___lwdiv@divisor,f
  3638  030B  0DF3               	rlf	___lwdiv@divisor+1,f
  3639  030C  3EFF               	addlw	-1
  3640  030D  1D03               	skipz
  3641  030E  2B09               	goto	u465
  3642  030F                     l1277:
  3643  030F  3001               	movlw	1
  3644  0310  00F6               	movwf	??___lwdiv
  3645  0311  0876               	movf	??___lwdiv,w
  3646  0312  07F9               	addwf	___lwdiv@counter,f
  3647  0313                     l1279:
  3648  0313  1FF3               	btfss	___lwdiv@divisor+1,7
  3649  0314  2B16               	goto	u471
  3650  0315  2B17               	goto	u470
  3651  0316                     u471:
  3652  0316  2B08               	goto	l1275
  3653  0317                     u470:
  3654  0317                     l1281:
  3655  0317  3001               	movlw	1
  3656  0318                     u485:
  3657  0318  1003               	clrc
  3658  0319  0DF7               	rlf	___lwdiv@quotient,f
  3659  031A  0DF8               	rlf	___lwdiv@quotient+1,f
  3660  031B  3EFF               	addlw	-1
  3661  031C  1D03               	skipz
  3662  031D  2B18               	goto	u485
  3663  031E  0873               	movf	___lwdiv@divisor+1,w
  3664  031F  0275               	subwf	___lwdiv@dividend+1,w
  3665  0320  1D03               	skipz
  3666  0321  2B24               	goto	u495
  3667  0322  0872               	movf	___lwdiv@divisor,w
  3668  0323  0274               	subwf	___lwdiv@dividend,w
  3669  0324                     u495:
  3670  0324  1C03               	skipc
  3671  0325  2B27               	goto	u491
  3672  0326  2B28               	goto	u490
  3673  0327                     u491:
  3674  0327  2B2F               	goto	l1287
  3675  0328                     u490:
  3676  0328                     l1283:
  3677  0328  0872               	movf	___lwdiv@divisor,w
  3678  0329  02F4               	subwf	___lwdiv@dividend,f
  3679  032A  0873               	movf	___lwdiv@divisor+1,w
  3680  032B  1C03               	skipc
  3681  032C  03F5               	decf	___lwdiv@dividend+1,f
  3682  032D  02F5               	subwf	___lwdiv@dividend+1,f
  3683  032E                     l1285:
  3684  032E  1477               	bsf	___lwdiv@quotient,0
  3685  032F                     l1287:
  3686  032F  3001               	movlw	1
  3687  0330                     u505:
  3688  0330  1003               	clrc
  3689  0331  0CF3               	rrf	___lwdiv@divisor+1,f
  3690  0332  0CF2               	rrf	___lwdiv@divisor,f
  3691  0333  3EFF               	addlw	-1
  3692  0334  1D03               	skipz
  3693  0335  2B30               	goto	u505
  3694  0336                     l1289:
  3695  0336  3001               	movlw	1
  3696  0337  02F9               	subwf	___lwdiv@counter,f
  3697  0338  1D03               	btfss	3,2
  3698  0339  2B3B               	goto	u511
  3699  033A  2B3C               	goto	u510
  3700  033B                     u511:
  3701  033B  2B17               	goto	l1281
  3702  033C                     u510:
  3703  033C                     l1291:
  3704  033C  0878               	movf	___lwdiv@quotient+1,w
  3705  033D  00F3               	movwf	?___lwdiv+1
  3706  033E  0877               	movf	___lwdiv@quotient,w
  3707  033F  00F2               	movwf	?___lwdiv
  3708  0340                     l769:
  3709  0340  0008               	return
  3710  0341                     __end_of___lwdiv:
  3711                           
  3712                           	psect	text25
  3713  0483                     __ptext25:	
  3714 ;; *************** function ___bmul *****************
  3715 ;; Defined at:
  3716 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
  3717 ;; Parameters:    Size  Location     Type
  3718 ;;  multiplier      1    wreg     unsigned char 
  3719 ;;  multiplicand    1    2[COMMON] unsigned char 
  3720 ;; Auto vars:     Size  Location     Type
  3721 ;;  multiplier      1    5[COMMON] unsigned char 
  3722 ;;  product         1    4[COMMON] unsigned char 
  3723 ;; Return value:  Size  Location     Type
  3724 ;;                  1    wreg      unsigned char 
  3725 ;; Registers used:
  3726 ;;		wreg, status,2, status,0
  3727 ;; Tracked objects:
  3728 ;;		On entry : 0/0
  3729 ;;		On exit  : 0/0
  3730 ;;		Unchanged: 0/0
  3731 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3732 ;;      Params:         1       0       0       0       0
  3733 ;;      Locals:         2       0       0       0       0
  3734 ;;      Temps:          1       0       0       0       0
  3735 ;;      Totals:         4       0       0       0       0
  3736 ;;Total ram usage:        4 bytes
  3737 ;; Hardware stack levels used:    1
  3738 ;; Hardware stack levels required when called:    1
  3739 ;; This function calls:
  3740 ;;		Nothing
  3741 ;; This function is called by:
  3742 ;;		_sprintf
  3743 ;; This function uses a non-reentrant model
  3744 ;;
  3745                           
  3746                           
  3747                           ;psect for function ___bmul
  3748  0483                     ___bmul:
  3749                           
  3750                           ;incstack = 0
  3751                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  3752                           ;___bmul@multiplier stored from wreg
  3753  0483  00F5               	movwf	___bmul@multiplier
  3754  0484                     l1255:
  3755  0484  01F4               	clrf	___bmul@product
  3756  0485                     l1257:
  3757  0485  1C75               	btfss	___bmul@multiplier,0
  3758  0486  2C88               	goto	u431
  3759  0487  2C89               	goto	u430
  3760  0488                     u431:
  3761  0488  2C8D               	goto	l1261
  3762  0489                     u430:
  3763  0489                     l1259:
  3764  0489  0872               	movf	___bmul@multiplicand,w
  3765  048A  00F3               	movwf	??___bmul
  3766  048B  0873               	movf	??___bmul,w
  3767  048C  07F4               	addwf	___bmul@product,f
  3768  048D                     l1261:
  3769  048D  1003               	clrc
  3770  048E  0DF2               	rlf	___bmul@multiplicand,f
  3771  048F                     l1263:
  3772  048F  1003               	clrc
  3773  0490  0CF5               	rrf	___bmul@multiplier,f
  3774  0491  0875               	movf	___bmul@multiplier,w
  3775  0492  1D03               	btfss	3,2
  3776  0493  2C95               	goto	u441
  3777  0494  2C96               	goto	u440
  3778  0495                     u441:
  3779  0495  2C85               	goto	l1257
  3780  0496                     u440:
  3781  0496                     l1265:
  3782  0496  0874               	movf	___bmul@product,w
  3783  0497                     l387:
  3784  0497  0008               	return
  3785  0498                     __end_of___bmul:
  3786                           
  3787                           	psect	text26
  3788  0509                     __ptext26:	
  3789 ;; *************** function _ISR *****************
  3790 ;; Defined at:
  3791 ;;		line 78 in file "main_maestro.c"
  3792 ;; Parameters:    Size  Location     Type
  3793 ;;		None
  3794 ;; Auto vars:     Size  Location     Type
  3795 ;;		None
  3796 ;; Return value:  Size  Location     Type
  3797 ;;                  1    wreg      void 
  3798 ;; Registers used:
  3799 ;;		None
  3800 ;; Tracked objects:
  3801 ;;		On entry : 0/0
  3802 ;;		On exit  : 0/0
  3803 ;;		Unchanged: 0/0
  3804 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3805 ;;      Params:         0       0       0       0       0
  3806 ;;      Locals:         0       0       0       0       0
  3807 ;;      Temps:          2       0       0       0       0
  3808 ;;      Totals:         2       0       0       0       0
  3809 ;;Total ram usage:        2 bytes
  3810 ;; Hardware stack levels used:    1
  3811 ;; This function calls:
  3812 ;;		Nothing
  3813 ;; This function is called by:
  3814 ;;		Interrupt level 1
  3815 ;; This function uses a non-reentrant model
  3816 ;;
  3817                           
  3818                           
  3819                           ;psect for function _ISR
  3820  0509                     _ISR:
  3821  0509                     i1l79:
  3822  0509  0871               	movf	??_ISR+1,w
  3823  050A  008A               	movwf	10
  3824  050B  0E70               	swapf	??_ISR,w
  3825  050C  0083               	movwf	3
  3826  050D  0EFE               	swapf	btemp,f
  3827  050E  0E7E               	swapf	btemp,w
  3828  050F  0009               	retfie
  3829  0510                     __end_of_ISR:
  3830  007E                     btemp	set	126	;btemp
  3831  007E                     wtemp0	set	126
  3832                           
  3833                           	psect	intentry
  3834  0004                     __pintentry:	
  3835                           ;incstack = 0
  3836                           ; Regs used in _ISR: []
  3837                           
  3838  0004                     interrupt_function:
  3839  007E                     saved_w	set	btemp
  3840  0004  00FE               	movwf	btemp
  3841  0005  0E03               	swapf	3,w
  3842  0006  00F0               	movwf	??_ISR
  3843  0007  080A               	movf	10,w
  3844  0008  00F1               	movwf	??_ISR+1
  3845  0009  120A  118A  2D09   	ljmp	_ISR
  3846                           
  3847                           	psect	config
  3848                           
  3849                           ;Config register CONFIG1 @ 0x2007
  3850                           ;	Oscillator Selection bits
  3851                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  3852                           ;	Watchdog Timer Enable bit
  3853                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3854                           ;	Power-up Timer Enable bit
  3855                           ;	PWRTE = OFF, PWRT disabled
  3856                           ;	RE3/MCLR pin function select bit
  3857                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3858                           ;	Code Protection bit
  3859                           ;	CP = OFF, Program memory code protection is disabled
  3860                           ;	Data Code Protection bit
  3861                           ;	CPD = OFF, Data memory code protection is disabled
  3862                           ;	Brown Out Reset Selection bits
  3863                           ;	BOREN = OFF, BOR disabled
  3864                           ;	Internal External Switchover bit
  3865                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3866                           ;	Fail-Safe Clock Monitor Enabled bit
  3867                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3868                           ;	Low Voltage Programming Enable bit
  3869                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3870                           ;	In-Circuit Debugger Mode bit
  3871                           ;	DEBUG = 0x1, unprogrammed default
  3872  2007                     	org	8199
  3873  2007  20D6               	dw	8406
  3874                           
  3875                           ;Config register CONFIG2 @ 0x2008
  3876                           ;	Brown-out Reset Selection bit
  3877                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3878                           ;	Flash Program Memory Self Write Enable bits
  3879                           ;	WRT = OFF, Write protection off
  3880  2008                     	org	8200
  3881  2008  3FFF               	dw	16383

Data Sizes:
    Strings     31
    Constant    10
    Data        0
    BSS         30
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     25      53
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 5
		 -> STR_3(CODE[5]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 8
		 -> data(BANK0[8]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Write_USART_String@a	PTR unsigned char  size(2) Largest target is 9
		 -> data(BANK0[8]), STR_2(CODE[9]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 17
		 -> data(BANK0[8]), STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _main->_Lcd_Write_String
    _setup->_spiInit
    _Write_USART_String->_Write_USART
    _Show_val_LCD->_Lcd_Set_Cursor
    _Show_val_LCD->_Lcd_Write_String
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port
    _sprintf->___lwdiv
    ___lwmod->___lwdiv

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_ADC_to_string
    _Show_val_LCD->_Lcd_Write_String
    _ADC_to_string->_sprintf
    _sprintf->___lwmod

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    4141
                                             22 BANK0      3     3      0
                      _ADC_to_string
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                       _Show_val_LCD
                        _Write_USART
                 _Write_USART_String
                              _setup
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     313
                    _USART_INTERRUPT
                         _USART_Init
                _USART_Init_BaudRate
                            _initOsc
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     291
                                              2 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      22
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _USART_Init_BaudRate                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _USART_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _USART_INTERRUPT                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Write_USART_String                                   4     2      2     218
                                              3 COMMON     4     2      2
                        _Write_USART
 ---------------------------------------------------------------------------------
 (2) _Write_USART                                          1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Show_val_LCD                                         0     0      0     706
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     7     5      2     322
                                              5 COMMON     5     3      2
                                              0 BANK0      2     2      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       2     2      0      62
                                              3 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       4     3      1     384
                                              6 COMMON     4     3      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      93
                                              6 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      62
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0      62
                                              3 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (4) _Lcd_Port                                             1     1      0      31
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_to_string                                        3     3      0    1999
                                             19 BANK0      3     3      0
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             21    18      3    1999
                                              6 BANK0     13    10      3
                             ___bmul
                            ___lwdiv
                            ___lwmod
                            _isdigit
 ---------------------------------------------------------------------------------
 (3) _isdigit                                              2     2      0      68
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     362
                                              0 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     268
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     145
                                              2 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_to_string
     _sprintf
       ___bmul
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
       _isdigit
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _Show_val_LCD
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
   _Write_USART
   _Write_USART_String
     _Write_USART
   _setup
     _USART_INTERRUPT
     _USART_Init
     _USART_Init_BaudRate
     _initOsc
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      41       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     19      35       5       66.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      41      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 22 08:20:52 2021

                           pc 0002                ___bmul@product 0074                   _SSPSTATbits 0094  
                          l90 03ED                            l93 04AB                            l96 04BD  
                          fsr 0004          __size_of_Write_USART 000C              ?_USART_INTERRUPT 0070  
                         l110 023C                           l102 0212                           l111 0242  
                         l103 026A                           l112 026B                           l104 0218  
                         l105 021E                           l106 0224                           l131 0456  
                         l107 022A                           l140 043C                           l108 0230  
                         l125 02B6                           l109 0236                           l134 04DC  
                         l222 0502                           l143 0482                           l128 0527  
                         l225 0508                           l218 0467                           l219 046C  
                         l236 04F1                           l228 0515                           l149 02FC  
                         l181 051B                           l190 04E8                           l184 0521  
                         l178 0501                           l187 04DE                           l196 0418  
                         l357 0182                           l387 0497                           l769 0340  
                         l779 037C                           l789 04CF                           _RC2 003A  
                         u410 04C6                           u411 04C5                           u420 04CC  
                         u421 04CB                           u430 0489                           u510 033C  
                         u431 0488                           u511 033B                           u440 0496  
                         u441 0495                           u505 0330                           u450 0305  
                         u451 0304                           _ISR 0509                           u470 0317  
                         u630 04E4                           u471 0316                           u631 04E3  
                         u800 0349                           u640 045F                           u465 0309  
                         u801 0348                           u641 045E                           u490 0328  
                         u491 0327                           u820 035B                           u900 02FC  
                         u485 0318                           u821 035A                           u901 02FB  
                         u830 0365                           u910 002C                           u495 0324  
                         u831 0364                           u815 034D                           u911 002B  
                         u920 0045                           u921 0044                           u850 0378  
                         u930 007B                           u851 0377                           u835 0361  
                         u931 007A                           u940 00AC                           u860 041F  
                         u780 0508                           u845 036C                           u941 00AB  
                         u861 041E                           u781 0507                           u950 00BA  
                         u870 0431                           u790 0418                           u951 00B9  
                         u871 0430                           u791 0417                           u960 00C0  
                         u880 02C6                           u961 00BF                           u970 00E1  
                         u890 02EA                           u971 00E0                           u980 00EC  
                         u981 00EB                           u990 00FC                           u991 00FB  
                         u975 00DD                           u995 00F8                           fsr0 0004  
                         indf 0000   __size_of_Write_USART_String 002B                          ?_ISR 0070  
                        l1251 04CE                          l1243 04BF                          l1261 048D  
                        l1245 04C0                          l1341 0211                          l1263 048F  
                        l1255 0484                          l1271 02FF                          l1247 04C6  
                        l1351 0516                          l1265 0496                          l1257 0485  
                        l1281 0317                          l1273 0305                          l1249 04CC  
                        l1337 04DE                          l1521 03EE                          l1353 0519  
                        l1345 0248                          l1361 045F                          l1513 0511  
                        l1259 0489                          l1283 0328                          l1275 0308  
                        l1291 033C                          l1339 04E4                          l1523 03F0  
                        l1355 04FA                          l1363 0461                          l1515 04E9  
                        l1285 032E                          l1277 030F                          l1269 02FD  
                        l1701 0033                          l1525 0401                          l1357 051C  
                        l1365 0463                          l1461 03B6                          l1517 04EE  
                        l1287 032F                          l1279 0313                          l1711 004B  
                        l1703 0038                          l1631 0523                          l1527 0405  
                        l1367 0466                          l1359 0458                          l1471 03C4  
                        l1463 03BC                          l1289 0336                          l1713 005C  
                        l1705 0039                          l1641 0453                          l1633 043E  
                        l1801 04B4                          l1481 03CB                          l1473 03C5  
                        l1465 03BF                          l1731 00AC                          l1723 007D  
                        l1715 0067                          l1707 0045                          l1635 0441  
                        l1651 047F                          l1643 046E                          l1491 03D2  
                        l1483 03CC                          l1475 03C6                          l1467 03C0  
                        l1459 0502                          l1811 0191                          l1803 0183  
                        l1661 0357                          l1653 0341                          l1741 00C4  
                        l1733 00B0                          l1725 009C                          l1901 0091  
                        l1717 006B                          l1709 0049                          l1637 0447  
                        l1645 0471                          l1493 03D5                          l1485 03CD  
                        l1477 03C7                          l1469 03C3                          l1821 01B4  
                        l1813 0196                          l1805 0188                          l1663 035B  
                        l1655 0349                          l1671 0378                          l1751 00EC  
                        l1735 00B5                          l1727 00A4                          l1719 007C  
                        l1639 044A                          l1647 0477                          l1495 03DA  
                        l1487 03CE                          l1479 03C8                          l1831 01E0  
                        l1823 01BA                          l1815 019E                          l1807 018B  
                        l1665 0365                          l1657 034C                          l1761 011F  
                        l1753 00FC                          l1745 00C6                          l1737 00BA  
                        l1729 00A8                          l1681 042B                          l1649 047A  
                        l1497 03DF                          l1489 03CF                          l1841 0201  
                        l1833 01E9                          l1825 01C4                          l1817 01A7  
                        l1809 018C                          l1667 036B                          l1659 0353  
                        l1763 0126                          l1771 0163                          l1755 00FD  
                        l1739 00C0                          l1683 0431                          l1675 041A  
                        l1691 02D8                          l1499 03E4                          l1843 0207  
                        l1835 01ED                          l1827 01CE                          l1819 01AA  
                        l1669 0372                          l1765 012B                          l1757 0111  
                        l1749 00E2                          l1773 016C                          l1685 0436  
                        l1677 041F                          l1693 02E0                          l1837 01F2  
                        l1829 01D1                          l1767 015B                          l1759 0117  
                        l1775 017E                          l1695 0021                          l1791 028A  
                        l1679 0424                          l1687 02B7                          l1839 01FB  
                        l1697 0026                          l1793 0290                          l1785 026C  
                        l1689 02BC                          l1699 002C                          l1795 04D0  
                        l1787 0272                          l1797 0498                          l1789 027B  
                        l1799 04AC                          l1899 0250                          STR_1 0397  
                        STR_2 03A8                          STR_3 03B1                          u1000 0111  
                        u1001 0110                          u1010 011F                          u1011 011E  
                        u1020 016C                          u1021 016B                          u1005 010D  
                        u1030 017E                          u1031 017D                          u1107 0294  
                        u1117 044E                          u1047 01B0                          u1057 01CA  
                        u1067 01D9                          u1077 047C                          u1087 0276  
                        u1097 0285                          _RCIF 0065                          i1l79 0509  
                        _TRMT 04C1                          _data 0034             ?_Lcd_Write_String 0075  
                        _cont 007A                          _main 0183                          btemp 007E  
                        start 000C            ??_Lcd_Write_String 0077               __end_of_Lcd_Cmd 0457  
           ___bmul@multiplier 0075                         ??_ISR 0070                         ?_main 0070  
                       _ANSEL 0188               __end_of___lwdiv 0341               __end_of___lwmod 037D  
                       _RCREG 001A                         _SPBRG 0099                         _PORTA 0005  
                       _PORTB 0006                         _PORTC 0007                         _PORTD 0008  
                       _PORTE 0009       __size_of_Lcd_Set_Cursor 0024                         _TRISA 0085  
                       _TRISB 0086                         _TRISD 0088                         _TRISE 0089  
                       _TXREG 0019               __end_of_dpowers 0397               __end_of_initOsc 026C  
             __end_of_isdigit 04D0                         _setup 03B6                         pclath 000A  
             __end_of_spiInit 046D               __end_of_spiRead 04F2                         status 0003  
                       wtemp0 007E               __end_of_sprintf 0183                   ?_USART_Init 0070  
            __end_of_Lcd_Init 02B7              __end_of_Lcd_Port 0528               __initialization 000F  
                __end_of_main 0210                        ??_main 0052            __size_of_Lcd_Clear 000D  
                 initOsc@IRCF 0074           _USART_Init_BaudRate 0516                        ?_setup 0070  
                      _ANSELH 0189                     ??_Lcd_Cmd 0073                        _SPBRGH 009A  
     __size_of_Lcd_Write_Char 0016                        _TRISC2 043A                        _TRISC3 043B  
                      _TRISC5 043D                        _SSPCON 0014                        _SSPBUF 0013  
                      ___bmul 0483          ?_USART_Init_BaudRate 0070                     ??___lwdiv 0076  
                   ??___lwmod 0040                     ??_initOsc 0072                     ??_isdigit 0072  
                      saved_w 007E              __end_of_spiWrite 0516                     ??_spiInit 0075  
                   ??_spiRead 0072           __size_of_USART_Init 0008                     ??_sprintf 0045  
             Lcd_Set_Cursor@a 0078               Lcd_Set_Cursor@b 0076       __end_of__initialization 001A  
