

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 21:07:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  2183  01AA                     u101:
  2184  01AA  29B7               	goto	l980
  2185  01AB                     u100:
  2186  01AB                     l976:
  2187                           
  2188                           ;LCD.c: 51:         temp = 0x80 + b - 1;
  2189  01AB  0876               	movf	Lcd_Set_Cursor@b,w
  2190  01AC  3E7F               	addlw	127
  2191  01AD  00F7               	movwf	??_Lcd_Set_Cursor
  2192  01AE  0877               	movf	??_Lcd_Set_Cursor,w
  2193  01AF  00F9               	movwf	Lcd_Set_Cursor@temp
  2194  01B0                     l978:
  2195                           
  2196                           ;LCD.c: 52:         Lcd_Cmd(temp);
  2197  01B0  0879               	movf	Lcd_Set_Cursor@temp,w
  2198  01B1  120A  118A  21EB  120A  118A  	fcall	_Lcd_Cmd
  2199                           
  2200                           ;LCD.c: 53:  }
  2201  01B6  29C8               	goto	l121
  2202  01B7                     l980:
  2203  01B7  3002               	movlw	2
  2204  01B8  0678               	xorwf	Lcd_Set_Cursor@a,w
  2205  01B9  1D03               	btfss	3,2
  2206  01BA  29BC               	goto	u111
  2207  01BB  29BD               	goto	u110
  2208  01BC                     u111:
  2209  01BC  29C8               	goto	l121
  2210  01BD                     u110:
  2211  01BD                     l982:
  2212                           
  2213                           ;LCD.c: 55:   temp = 0xC0 + b - 1;
  2214  01BD  0876               	movf	Lcd_Set_Cursor@b,w
  2215  01BE  3EBF               	addlw	191
  2216  01BF  00F7               	movwf	??_Lcd_Set_Cursor
  2217  01C0  0877               	movf	??_Lcd_Set_Cursor,w
  2218  01C1  00F9               	movwf	Lcd_Set_Cursor@temp
  2219  01C2                     l984:
  2220                           
  2221                           ;LCD.c: 56:   Lcd_Cmd(temp);
  2222  01C2  0879               	movf	Lcd_Set_Cursor@temp,w
  2223  01C3  120A  118A  21EB  120A  118A  	fcall	_Lcd_Cmd
  2224  01C8                     l121:
  2225  01C8  0008               	return
  2226  01C9                     __end_of_Lcd_Set_Cursor:
  2227                           
  2228                           	psect	text15
  2229  0247                     __ptext15:	
  2230 ;; *************** function _Lcd_Clear *****************
  2231 ;; Defined at:
  2232 ;;		line 42 in file "LCD.c"
  2233 ;; Parameters:    Size  Location     Type
  2234 ;;		None
  2235 ;; Auto vars:     Size  Location     Type
  2236 ;;		None
  2237 ;; Return value:  Size  Location     Type
  2238 ;;                  1    wreg      void 
  2239 ;; Registers used:
  2240 ;;		wreg, status,2, status,0, pclath, cstack
  2241 ;; Tracked objects:
  2242 ;;		On entry : 0/0
  2243 ;;		On exit  : 0/0
  2244 ;;		Unchanged: 0/0
  2245 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2246 ;;      Params:         0       0       0       0       0
  2247 ;;      Locals:         0       0       0       0       0
  2248 ;;      Temps:          0       0       0       0       0
  2249 ;;      Totals:         0       0       0       0       0
  2250 ;;Total ram usage:        0 bytes
  2251 ;; Hardware stack levels used:    1
  2252 ;; Hardware stack levels required when called:    3
  2253 ;; This function calls:
  2254 ;;		_Lcd_Cmd
  2255 ;; This function is called by:
  2256 ;;		_main
  2257 ;;		_Show_val_LCD
  2258 ;; This function uses a non-reentrant model
  2259 ;;
  2260                           
  2261                           
  2262                           ;psect for function _Lcd_Clear
  2263  0247                     _Lcd_Clear:
  2264  0247                     l770:	
  2265                           ;incstack = 0
  2266                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2267                           
  2268                           
  2269                           ;LCD.c: 43:  Lcd_Cmd(0);
  2270  0247  3000               	movlw	0
  2271  0248  120A  118A  21EB  120A  118A  	fcall	_Lcd_Cmd
  2272                           
  2273                           ;LCD.c: 44:  Lcd_Cmd(1);
  2274  024D  3001               	movlw	1
  2275  024E  120A  118A  21EB  120A  118A  	fcall	_Lcd_Cmd
  2276  0253                     l115:
  2277  0253  0008               	return
  2278  0254                     __end_of_Lcd_Clear:
  2279                           
  2280                           	psect	text16
  2281  00D7                     __ptext16:	
  2282 ;; *************** function _Lcd_Init *****************
  2283 ;; Defined at:
  2284 ;;		line 14 in file "LCD.c"
  2285 ;; Parameters:    Size  Location     Type
  2286 ;;		None
  2287 ;; Auto vars:     Size  Location     Type
  2288 ;;		None
  2289 ;; Return value:  Size  Location     Type
  2290 ;;                  1    wreg      void 
  2291 ;; Registers used:
  2292 ;;		wreg, status,2, status,0, pclath, cstack
  2293 ;; Tracked objects:
  2294 ;;		On entry : 0/0
  2295 ;;		On exit  : 0/0
  2296 ;;		Unchanged: 0/0
  2297 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2298 ;;      Params:         0       0       0       0       0
  2299 ;;      Locals:         0       0       0       0       0
  2300 ;;      Temps:          2       0       0       0       0
  2301 ;;      Totals:         2       0       0       0       0
  2302 ;;Total ram usage:        2 bytes
  2303 ;; Hardware stack levels used:    1
  2304 ;; Hardware stack levels required when called:    3
  2305 ;; This function calls:
  2306 ;;		_Lcd_Cmd
  2307 ;;		_Lcd_Port
  2308 ;; This function is called by:
  2309 ;;		_main
  2310 ;; This function uses a non-reentrant model
  2311 ;;
  2312                           
  2313                           
  2314                           ;psect for function _Lcd_Init
  2315  00D7                     _Lcd_Init:
  2316  00D7                     l872:	
  2317                           ;incstack = 0
  2318                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2319                           
  2320                           
  2321                           ;LCD.c: 15:   Lcd_Port(0x00);
  2322  00D7  3000               	movlw	0
  2323  00D8  120A  118A  2293  120A  118A  	fcall	_Lcd_Port
  2324  00DD                     l874:
  2325                           
  2326                           ;LCD.c: 16:   _delay((unsigned long)((20)*(8000000/4000.0)));
  2327  00DD  3034               	movlw	52
  2328  00DE  00F7               	movwf	??_Lcd_Init+1
  2329  00DF  30F1               	movlw	241
  2330  00E0  00F6               	movwf	??_Lcd_Init
  2331  00E1                     u197:
  2332  00E1  0BF6               	decfsz	??_Lcd_Init,f
  2333  00E2  28E1               	goto	u197
  2334  00E3  0BF7               	decfsz	??_Lcd_Init+1,f
  2335  00E4  28E1               	goto	u197
  2336  00E5  28E6               	nop2
  2337  00E6                     l876:
  2338                           
  2339                           ;LCD.c: 17:   Lcd_Cmd(0x30);
  2340  00E6  3030               	movlw	48
  2341  00E7  120A  118A  21EB  120A  118A  	fcall	_Lcd_Cmd
  2342                           
  2343                           ;LCD.c: 18:   _delay((unsigned long)((5)*(8000000/4000.0)));
  2344  00EC  300D               	movlw	13
  2345  00ED  00F7               	movwf	??_Lcd_Init+1
  2346  00EE  30FB               	movlw	251
  2347  00EF  00F6               	movwf	??_Lcd_Init
  2348  00F0                     u207:
  2349  00F0  0BF6               	decfsz	??_Lcd_Init,f
  2350  00F1  28F0               	goto	u207
  2351  00F2  0BF7               	decfsz	??_Lcd_Init+1,f
  2352  00F3  28F0               	goto	u207
  2353  00F4  28F5               	nop2
  2354  00F5                     l878:
  2355                           
  2356                           ;LCD.c: 19:   Lcd_Cmd(0x30);
  2357  00F5  3030               	movlw	48
  2358  00F6  120A  118A  21EB  120A  118A  	fcall	_Lcd_Cmd
  2359  00FB                     l880:
  2360                           
  2361                           ;LCD.c: 20:   _delay((unsigned long)((11)*(8000000/4000.0)));
  2362  00FB  301D               	movlw	29
  2363  00FC  00F7               	movwf	??_Lcd_Init+1
  2364  00FD  3091               	movlw	145
  2365  00FE  00F6               	movwf	??_Lcd_Init
  2366  00FF                     u217:
  2367  00FF  0BF6               	decfsz	??_Lcd_Init,f
  2368  0100  28FF               	goto	u217
  2369  0101  0BF7               	decfsz	??_Lcd_Init+1,f
  2370  0102  28FF               	goto	u217
  2371                           
  2372                           ;LCD.c: 21:   Lcd_Cmd(0x30);
  2373  0103  3030               	movlw	48
  2374  0104  120A  118A  21EB  120A  118A  	fcall	_Lcd_Cmd
  2375                           
  2376                           ;LCD.c: 22:   Lcd_Cmd(0x38);
  2377  0109  3038               	movlw	56
  2378  010A  120A  118A  21EB  120A  118A  	fcall	_Lcd_Cmd
  2379                           
  2380                           ;LCD.c: 23:   Lcd_Cmd(0x0C);
  2381  010F  300C               	movlw	12
  2382  0110  120A  118A  21EB  120A  118A  	fcall	_Lcd_Cmd
  2383                           
  2384                           ;LCD.c: 24:   Lcd_Cmd(0x01);
  2385  0115  3001               	movlw	1
  2386  0116  120A  118A  21EB  120A  118A  	fcall	_Lcd_Cmd
  2387                           
  2388                           ;LCD.c: 25:   Lcd_Cmd(0x06);
  2389  011B  3006               	movlw	6
  2390  011C  120A  118A  21EB  120A  118A  	fcall	_Lcd_Cmd
  2391  0121                     l106:
  2392  0121  0008               	return
  2393  0122                     __end_of_Lcd_Init:
  2394                           
  2395                           	psect	text17
  2396  01EB                     __ptext17:	
  2397 ;; *************** function _Lcd_Cmd *****************
  2398 ;; Defined at:
  2399 ;;		line 33 in file "LCD.c"
  2400 ;; Parameters:    Size  Location     Type
  2401 ;;  a               1    wreg     unsigned char 
  2402 ;; Auto vars:     Size  Location     Type
  2403 ;;  a               1    5[COMMON] unsigned char 
  2404 ;; Return value:  Size  Location     Type
  2405 ;;                  1    wreg      void 
  2406 ;; Registers used:
  2407 ;;		wreg, status,2, status,0, pclath, cstack
  2408 ;; Tracked objects:
  2409 ;;		On entry : 0/0
  2410 ;;		On exit  : 0/0
  2411 ;;		Unchanged: 0/0
  2412 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2413 ;;      Params:         0       0       0       0       0
  2414 ;;      Locals:         1       0       0       0       0
  2415 ;;      Temps:          2       0       0       0       0
  2416 ;;      Totals:         3       0       0       0       0
  2417 ;;Total ram usage:        3 bytes
  2418 ;; Hardware stack levels used:    1
  2419 ;; Hardware stack levels required when called:    2
  2420 ;; This function calls:
  2421 ;;		_Lcd_Port
  2422 ;; This function is called by:
  2423 ;;		_Lcd_Init
  2424 ;;		_Lcd_Clear
  2425 ;;		_Lcd_Set_Cursor
  2426 ;;		_Lcd_Shift_Right
  2427 ;;		_Lcd_Shift_Left
  2428 ;; This function uses a non-reentrant model
  2429 ;;
  2430                           
  2431                           
  2432                           ;psect for function _Lcd_Cmd
  2433  01EB                     _Lcd_Cmd:
  2434                           
  2435                           ;incstack = 0
  2436                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2437                           ;Lcd_Cmd@a stored from wreg
  2438  01EB  00F5               	movwf	Lcd_Cmd@a
  2439  01EC                     l750:
  2440                           
  2441                           ;LCD.c: 34:  PORTEbits.RE0 = 0;
  2442  01EC  1283               	bcf	3,5	;RP0=0, select bank0
  2443  01ED  1303               	bcf	3,6	;RP1=0, select bank0
  2444  01EE  1009               	bcf	9,0	;volatile
  2445  01EF                     l752:
  2446                           
  2447                           ;LCD.c: 35:  Lcd_Port(a);
  2448  01EF  0875               	movf	Lcd_Cmd@a,w
  2449  01F0  120A  118A  2293  120A  118A  	fcall	_Lcd_Port
  2450  01F5                     l754:
  2451                           
  2452                           ;LCD.c: 36:  PORTEbits.RE2 = 1;
  2453  01F5  1283               	bcf	3,5	;RP0=0, select bank0
  2454  01F6  1303               	bcf	3,6	;RP1=0, select bank0
  2455  01F7  1509               	bsf	9,2	;volatile
  2456  01F8                     l756:
  2457                           
  2458                           ;LCD.c: 37:         _delay((unsigned long)((4)*(8000000/4000.0)));
  2459  01F8  300B               	movlw	11
  2460  01F9  00F4               	movwf	??_Lcd_Cmd+1
  2461  01FA  3062               	movlw	98
  2462  01FB  00F3               	movwf	??_Lcd_Cmd
  2463  01FC                     u227:
  2464  01FC  0BF3               	decfsz	??_Lcd_Cmd,f
  2465  01FD  29FC               	goto	u227
  2466  01FE  0BF4               	decfsz	??_Lcd_Cmd+1,f
  2467  01FF  29FC               	goto	u227
  2468  0200  0000               	nop
  2469  0201                     l758:
  2470                           
  2471                           ;LCD.c: 38:         PORTEbits.RE2 = 0;
  2472  0201  1283               	bcf	3,5	;RP0=0, select bank0
  2473  0202  1303               	bcf	3,6	;RP1=0, select bank0
  2474  0203  1109               	bcf	9,2	;volatile
  2475  0204                     l112:
  2476  0204  0008               	return
  2477  0205                     __end_of_Lcd_Cmd:
  2478                           
  2479                           	psect	text18
  2480  0293                     __ptext18:	
  2481 ;; *************** function _Lcd_Port *****************
  2482 ;; Defined at:
  2483 ;;		line 29 in file "LCD.c"
  2484 ;; Parameters:    Size  Location     Type
  2485 ;;  a               1    wreg     unsigned char 
  2486 ;; Auto vars:     Size  Location     Type
  2487 ;;  a               1    2[COMMON] unsigned char 
  2488 ;; Return value:  Size  Location     Type
  2489 ;;                  1    wreg      void 
  2490 ;; Registers used:
  2491 ;;		wreg
  2492 ;; Tracked objects:
  2493 ;;		On entry : 0/0
  2494 ;;		On exit  : 0/0
  2495 ;;		Unchanged: 0/0
  2496 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2497 ;;      Params:         0       0       0       0       0
  2498 ;;      Locals:         1       0       0       0       0
  2499 ;;      Temps:          0       0       0       0       0
  2500 ;;      Totals:         1       0       0       0       0
  2501 ;;Total ram usage:        1 bytes
  2502 ;; Hardware stack levels used:    1
  2503 ;; Hardware stack levels required when called:    1
  2504 ;; This function calls:
  2505 ;;		Nothing
  2506 ;; This function is called by:
  2507 ;;		_Lcd_Init
  2508 ;;		_Lcd_Cmd
  2509 ;;		_Lcd_Write_Char
  2510 ;; This function uses a non-reentrant model
  2511 ;;
  2512                           
  2513                           
  2514                           ;psect for function _Lcd_Port
  2515  0293                     _Lcd_Port:
  2516                           
  2517                           ;incstack = 0
  2518                           ; Regs used in _Lcd_Port: [wreg]
  2519                           ;Lcd_Port@a stored from wreg
  2520  0293  00F2               	movwf	Lcd_Port@a
  2521  0294                     l748:
  2522                           
  2523                           ;LCD.c: 30:     PORTD = a;
  2524  0294  0872               	movf	Lcd_Port@a,w
  2525  0295  1283               	bcf	3,5	;RP0=0, select bank0
  2526  0296  1303               	bcf	3,6	;RP1=0, select bank0
  2527  0297  0088               	movwf	8	;volatile
  2528  0298                     l109:
  2529  0298  0008               	return
  2530  0299                     __end_of_Lcd_Port:
  2531                           
  2532                           	psect	text19
  2533  0280                     __ptext19:	
  2534 ;; *************** function _ISR *****************
  2535 ;; Defined at:
  2536 ;;		line 76 in file "main_maestro.c"
  2537 ;; Parameters:    Size  Location     Type
  2538 ;;		None
  2539 ;; Auto vars:     Size  Location     Type
  2540 ;;		None
  2541 ;; Return value:  Size  Location     Type
  2542 ;;                  1    wreg      void 
  2543 ;; Registers used:
  2544 ;;		None
  2545 ;; Tracked objects:
  2546 ;;		On entry : 0/0
  2547 ;;		On exit  : 0/0
  2548 ;;		Unchanged: 0/0
  2549 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2550 ;;      Params:         0       0       0       0       0
  2551 ;;      Locals:         0       0       0       0       0
  2552 ;;      Temps:          2       0       0       0       0
  2553 ;;      Totals:         2       0       0       0       0
  2554 ;;Total ram usage:        2 bytes
  2555 ;; Hardware stack levels used:    1
  2556 ;; This function calls:
  2557 ;;		Nothing
  2558 ;; This function is called by:
  2559 ;;		Interrupt level 1
  2560 ;; This function uses a non-reentrant model
  2561 ;;
  2562                           
  2563                           
  2564                           ;psect for function _ISR
  2565  0280                     _ISR:
  2566  0280                     i1l63:
  2567  0280  0871               	movf	??_ISR+1,w
  2568  0281  008A               	movwf	10
  2569  0282  0E70               	swapf	??_ISR,w
  2570  0283  0083               	movwf	3
  2571  0284  0EFE               	swapf	btemp,f
  2572  0285  0E7E               	swapf	btemp,w
  2573  0286  0009               	retfie
  2574  0287                     __end_of_ISR:
  2575  007E                     btemp	set	126	;btemp
  2576  007E                     wtemp0	set	126
  2577                           
  2578                           	psect	intentry
  2579  0004                     __pintentry:	
  2580                           ;incstack = 0
  2581                           ; Regs used in _ISR: []
  2582                           
  2583  0004                     interrupt_function:
  2584  007E                     saved_w	set	btemp
  2585  0004  00FE               	movwf	btemp
  2586  0005  0E03               	swapf	3,w
  2587  0006  00F0               	movwf	??_ISR
  2588  0007  080A               	movf	10,w
  2589  0008  00F1               	movwf	??_ISR+1
  2590  0009  120A  118A  2A80   	ljmp	_ISR
  2591                           
  2592                           	psect	config
  2593                           
  2594                           ;Config register CONFIG1 @ 0x2007
  2595                           ;	Oscillator Selection bits
  2596                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  2597                           ;	Watchdog Timer Enable bit
  2598                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2599                           ;	Power-up Timer Enable bit
  2600                           ;	PWRTE = OFF, PWRT disabled
  2601                           ;	RE3/MCLR pin function select bit
  2602                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2603                           ;	Code Protection bit
  2604                           ;	CP = OFF, Program memory code protection is disabled
  2605                           ;	Data Code Protection bit
  2606                           ;	CPD = OFF, Data memory code protection is disabled
  2607                           ;	Brown Out Reset Selection bits
  2608                           ;	BOREN = OFF, BOR disabled
  2609                           ;	Internal External Switchover bit
  2610                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2611                           ;	Fail-Safe Clock Monitor Enabled bit
  2612                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2613                           ;	Low Voltage Programming Enable bit
  2614                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2615                           ;	In-Circuit Debugger Mode bit
  2616                           ;	DEBUG = 0x1, unprogrammed default
  2617  2007                     	org	8199
  2618  2007  20D6               	dw	8406
  2619                           
  2620                           ;Config register CONFIG2 @ 0x2008
  2621                           ;	Brown-out Reset Selection bit
  2622                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2623                           ;	Flash Program Memory Self Write Enable bits
  2624                           ;	WRT = OFF, Write protection off
  2625  2008                     	org	8200
  2626  2008  3FFF               	dw	16383

Data Sizes:
    Strings     31
    Constant    0
    Data        0
    BSS         20
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80      3      23
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Write_USART_String@a	PTR unsigned char  size(1) Largest target is 15
		 -> STR_1(CODE[15]), 

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 16
		 -> STR_2(CODE[16]), 


Critical Paths under _main in COMMON

    _main->_Show_val_LCD
    _setup->_spiInit
    _Write_USART_String->_Write_USART
    _Show_val_LCD->_Lcd_Set_Cursor
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     907
                                              0 BANK0      3     3      0
                          _Lcd_Clear
                           _Lcd_Init
                       _Show_val_LCD
                 _Write_USART_String
                              _setup
                            _spiRead
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     306
                    _USART_INTERRUPT
                         _USART_Init
                _USART_Init_BaudRate
                            _initOsc
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     291
                                              2 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      15
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _USART_Init_BaudRate                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _USART_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _USART_INTERRUPT                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Write_USART_String                                   3     3      0     132
                                              3 COMMON     3     3      0
                        _Write_USART
 ---------------------------------------------------------------------------------
 (2) _Write_USART                                          1     1      0      15
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Show_val_LCD                                         1     1      0     394
                                             10 COMMON     1     1      0
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     3     3      0     147
                                              5 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       2     2      0      30
                                              3 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       4     3      1     217
                                              6 COMMON     4     3      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Clear                                            0     0      0      30
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      45
                                              6 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0      30
                                              3 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (4) _Lcd_Port                                             1     1      0      15
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Show_val_LCD
     _Lcd_Clear
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
   _Write_USART_String
     _Write_USART
   _setup
     _USART_INTERRUPT
     _USART_Init
     _USART_Init_BaudRate
     _initOsc
     _spiInit
   _spiRead
     _spiReceiveWait

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      22       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3      17       5       28.7%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      22      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Feb 18 21:07:07 2021

                           pc 0002                   _SSPSTATbits 0094                            l90 00A1  
                          l74 015A                            l91 00A7                            l83 007D  
                          l92 00AD                            l84 00D5                            l77 0230  
                          l93 00D6                            l85 0083                            l86 0089  
                          l87 008F                            l88 0095                            l89 009B  
                          u50 025B                            u51 025A                            u60 027F  
                          u61 027E                            u90 020D                            u91 020C  
                          fsr 0004          __size_of_Write_USART 000C              ?_USART_INTERRUPT 0070  
                         l112 0204                           l200 021A                           l121 01C8  
                         l106 0121                           l130 01A4                           l115 0253  
                         l203 0279                           l124 0246                           l109 0298  
                         l206 027F                           l217 0268                           l162 028C  
                         l171 025F                           l165 0292                           l159 0278  
                         l168 0255                           l177 01EA                           l199 0215  
                         l820 0255                           l750 01EC                           l822 025B  
                         l752 01EF                           l760 0232                           l824 0279  
                         l754 01F5                           l770 0247                           l762 0235  
                         l748 0294                           l756 01F8                           l764 023B  
                         l772 007C                           l758 0201                           l766 023E  
                         l782 0287                           l880 00FB                           l872 00D7  
                         l768 0243                           l784 028A                           l776 00B3  
                         l874 00DD                           l786 0271                           l970 0211  
                         l882 0260                           l876 00E6                           l980 01B7  
                         l788 028D                           l972 0214                           l964 0206  
                         l884 0265                           l878 00F5                           l982 01BD  
                         l974 01A6                           l990 0191                           l966 020D  
                         l984 01C2                           l976 01AB                           l992 0197  
                         l968 020F                           l978 01B0                           l986 0181  
                         l994 0122                           l988 0184                           l996 0128  
                         l998 012B                           u100 01AB                           u101 01AA  
                         u110 01BD                           u111 01BC                           u120 01A4  
                         u121 01A3                           u130 01EA                           u131 01E9  
                         u207 00F0                           u217 00FF                           u227 01FC  
                         u147 0037                           u157 0049                           u167 0058  
                         u177 0071                           u187 0240                           _ISR 0280  
                         u197 00E1                           fsr0 0004                           indf 0000  
 __size_of_Write_USART_String 0022                          ?_ISR 0070                          l1000 012C  
                        l1010 0133                          l1002 012F                          l1020 0138  
                        l1012 0134                          l1004 0130                          l1030 013F  
