

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 11:42:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  3685  037F  2B7A               	goto	u845
  3686  0380                     l1732:
  3687  0380  3001               	movlw	1
  3688  0381  02C3               	subwf	___lwmod@counter,f
  3689  0382  1D03               	btfss	3,2
  3690  0383  2B85               	goto	u851
  3691  0384  2B86               	goto	u850
  3692  0385                     u851:
  3693  0385  2B69               	goto	l1726
  3694  0386                     u850:
  3695  0386                     l1734:
  3696  0386  0841               	movf	___lwmod@dividend+1,w
  3697  0387  00BF               	movwf	?___lwmod+1
  3698  0388  0840               	movf	___lwmod@dividend,w
  3699  0389  00BE               	movwf	?___lwmod
  3700  038A                     l800:
  3701  038A  0008               	return
  3702  038B                     __end_of___lwmod:
  3703                           
  3704                           	psect	text25
  3705  02CE                     __ptext25:	
  3706 ;; *************** function ___lwdiv *****************
  3707 ;; Defined at:
  3708 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  3709 ;; Parameters:    Size  Location     Type
  3710 ;;  divisor         2    2[COMMON] unsigned int 
  3711 ;;  dividend        2    4[COMMON] unsigned int 
  3712 ;; Auto vars:     Size  Location     Type
  3713 ;;  quotient        2    7[COMMON] unsigned int 
  3714 ;;  counter         1    9[COMMON] unsigned char 
  3715 ;; Return value:  Size  Location     Type
  3716 ;;                  2    2[COMMON] unsigned int 
  3717 ;; Registers used:
  3718 ;;		wreg, status,2, status,0
  3719 ;; Tracked objects:
  3720 ;;		On entry : 0/0
  3721 ;;		On exit  : 0/0
  3722 ;;		Unchanged: 0/0
  3723 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3724 ;;      Params:         4       0       0       0       0
  3725 ;;      Locals:         3       0       0       0       0
  3726 ;;      Temps:          1       0       0       0       0
  3727 ;;      Totals:         8       0       0       0       0
  3728 ;;Total ram usage:        8 bytes
  3729 ;; Hardware stack levels used:    1
  3730 ;; Hardware stack levels required when called:    1
  3731 ;; This function calls:
  3732 ;;		Nothing
  3733 ;; This function is called by:
  3734 ;;		_sprintf
  3735 ;; This function uses a non-reentrant model
  3736 ;;
  3737                           
  3738                           
  3739                           ;psect for function ___lwdiv
  3740  02CE                     ___lwdiv:
  3741  02CE                     l1314:	
  3742                           ;incstack = 0
  3743                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3744                           
  3745  02CE  01F7               	clrf	___lwdiv@quotient
  3746  02CF  01F8               	clrf	___lwdiv@quotient+1
  3747  02D0                     l1316:
  3748  02D0  0872               	movf	___lwdiv@divisor,w
  3749  02D1  0473               	iorwf	___lwdiv@divisor+1,w
  3750  02D2  1903               	btfsc	3,2
  3751  02D3  2AD5               	goto	u461
  3752  02D4  2AD6               	goto	u460
  3753  02D5                     u461:
  3754  02D5  2B0D               	goto	l1336
  3755  02D6                     u460:
  3756  02D6                     l1318:
  3757  02D6  01F9               	clrf	___lwdiv@counter
  3758  02D7  0AF9               	incf	___lwdiv@counter,f
  3759  02D8  2AE4               	goto	l1324
  3760  02D9                     l1320:
  3761  02D9  3001               	movlw	1
  3762  02DA                     u475:
  3763  02DA  1003               	clrc
  3764  02DB  0DF2               	rlf	___lwdiv@divisor,f
  3765  02DC  0DF3               	rlf	___lwdiv@divisor+1,f
  3766  02DD  3EFF               	addlw	-1
  3767  02DE  1D03               	skipz
  3768  02DF  2ADA               	goto	u475
  3769  02E0                     l1322:
  3770  02E0  3001               	movlw	1
  3771  02E1  00F6               	movwf	??___lwdiv
  3772  02E2  0876               	movf	??___lwdiv,w
  3773  02E3  07F9               	addwf	___lwdiv@counter,f
  3774  02E4                     l1324:
  3775  02E4  1FF3               	btfss	___lwdiv@divisor+1,7
  3776  02E5  2AE7               	goto	u481
  3777  02E6  2AE8               	goto	u480
  3778  02E7                     u481:
  3779  02E7  2AD9               	goto	l1320
  3780  02E8                     u480:
  3781  02E8                     l1326:
  3782  02E8  3001               	movlw	1
  3783  02E9                     u495:
  3784  02E9  1003               	clrc
  3785  02EA  0DF7               	rlf	___lwdiv@quotient,f
  3786  02EB  0DF8               	rlf	___lwdiv@quotient+1,f
  3787  02EC  3EFF               	addlw	-1
  3788  02ED  1D03               	skipz
  3789  02EE  2AE9               	goto	u495
  3790  02EF  0873               	movf	___lwdiv@divisor+1,w
  3791  02F0  0275               	subwf	___lwdiv@dividend+1,w
  3792  02F1  1D03               	skipz
  3793  02F2  2AF5               	goto	u505
  3794  02F3  0872               	movf	___lwdiv@divisor,w
  3795  02F4  0274               	subwf	___lwdiv@dividend,w
  3796  02F5                     u505:
  3797  02F5  1C03               	skipc
  3798  02F6  2AF8               	goto	u501
  3799  02F7  2AF9               	goto	u500
  3800  02F8                     u501:
  3801  02F8  2B00               	goto	l1332
  3802  02F9                     u500:
  3803  02F9                     l1328:
  3804  02F9  0872               	movf	___lwdiv@divisor,w
  3805  02FA  02F4               	subwf	___lwdiv@dividend,f
  3806  02FB  0873               	movf	___lwdiv@divisor+1,w
  3807  02FC  1C03               	skipc
  3808  02FD  03F5               	decf	___lwdiv@dividend+1,f
  3809  02FE  02F5               	subwf	___lwdiv@dividend+1,f
  3810  02FF                     l1330:
  3811  02FF  1477               	bsf	___lwdiv@quotient,0
  3812  0300                     l1332:
  3813  0300  3001               	movlw	1
  3814  0301                     u515:
  3815  0301  1003               	clrc
  3816  0302  0CF3               	rrf	___lwdiv@divisor+1,f
  3817  0303  0CF2               	rrf	___lwdiv@divisor,f
  3818  0304  3EFF               	addlw	-1
  3819  0305  1D03               	skipz
  3820  0306  2B01               	goto	u515
  3821  0307                     l1334:
  3822  0307  3001               	movlw	1
  3823  0308  02F9               	subwf	___lwdiv@counter,f
  3824  0309  1D03               	btfss	3,2
  3825  030A  2B0C               	goto	u521
  3826  030B  2B0D               	goto	u520
  3827  030C                     u521:
  3828  030C  2AE8               	goto	l1326
  3829  030D                     u520:
  3830  030D                     l1336:
  3831  030D  0878               	movf	___lwdiv@quotient+1,w
  3832  030E  00F3               	movwf	?___lwdiv+1
  3833  030F  0877               	movf	___lwdiv@quotient,w
  3834  0310  00F2               	movwf	?___lwdiv
  3835  0311                     l790:
  3836  0311  0008               	return
  3837  0312                     __end_of___lwdiv:
  3838                           
  3839                           	psect	text26
  3840  04C3                     __ptext26:	
  3841 ;; *************** function ___bmul *****************
  3842 ;; Defined at:
  3843 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
  3844 ;; Parameters:    Size  Location     Type
  3845 ;;  multiplier      1    wreg     unsigned char 
  3846 ;;  multiplicand    1    2[COMMON] unsigned char 
  3847 ;; Auto vars:     Size  Location     Type
  3848 ;;  multiplier      1    5[COMMON] unsigned char 
  3849 ;;  product         1    4[COMMON] unsigned char 
  3850 ;; Return value:  Size  Location     Type
  3851 ;;                  1    wreg      unsigned char 
  3852 ;; Registers used:
  3853 ;;		wreg, status,2, status,0
  3854 ;; Tracked objects:
  3855 ;;		On entry : 0/0
  3856 ;;		On exit  : 0/0
  3857 ;;		Unchanged: 0/0
  3858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3859 ;;      Params:         1       0       0       0       0
  3860 ;;      Locals:         2       0       0       0       0
  3861 ;;      Temps:          1       0       0       0       0
  3862 ;;      Totals:         4       0       0       0       0
  3863 ;;Total ram usage:        4 bytes
  3864 ;; Hardware stack levels used:    1
  3865 ;; Hardware stack levels required when called:    1
  3866 ;; This function calls:
  3867 ;;		Nothing
  3868 ;; This function is called by:
  3869 ;;		_sprintf
  3870 ;; This function uses a non-reentrant model
  3871 ;;
  3872                           
  3873                           
  3874                           ;psect for function ___bmul
  3875  04C3                     ___bmul:
  3876                           
  3877                           ;incstack = 0
  3878                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  3879                           ;___bmul@multiplier stored from wreg
  3880  04C3  00F5               	movwf	___bmul@multiplier
  3881  04C4                     l1300:
  3882  04C4  01F4               	clrf	___bmul@product
  3883  04C5                     l1302:
  3884  04C5  1C75               	btfss	___bmul@multiplier,0
  3885  04C6  2CC8               	goto	u441
  3886  04C7  2CC9               	goto	u440
  3887  04C8                     u441:
  3888  04C8  2CCD               	goto	l1306
  3889  04C9                     u440:
  3890  04C9                     l1304:
  3891  04C9  0872               	movf	___bmul@multiplicand,w
  3892  04CA  00F3               	movwf	??___bmul
  3893  04CB  0873               	movf	??___bmul,w
  3894  04CC  07F4               	addwf	___bmul@product,f
  3895  04CD                     l1306:
  3896  04CD  1003               	clrc
  3897  04CE  0DF2               	rlf	___bmul@multiplicand,f
  3898  04CF                     l1308:
  3899  04CF  1003               	clrc
  3900  04D0  0CF5               	rrf	___bmul@multiplier,f
  3901  04D1  0875               	movf	___bmul@multiplier,w
  3902  04D2  1D03               	btfss	3,2
  3903  04D3  2CD5               	goto	u451
  3904  04D4  2CD6               	goto	u450
  3905  04D5                     u451:
  3906  04D5  2CC5               	goto	l1302
  3907  04D6                     u450:
  3908  04D6                     l1310:
  3909  04D6  0874               	movf	___bmul@product,w
  3910  04D7                     l408:
  3911  04D7  0008               	return
  3912  04D8                     __end_of___bmul:
  3913                           
  3914                           	psect	text27
  3915  0549                     __ptext27:	
  3916 ;; *************** function _ISR *****************
  3917 ;; Defined at:
  3918 ;;		line 82 in file "main_maestro.c"
  3919 ;; Parameters:    Size  Location     Type
  3920 ;;		None
  3921 ;; Auto vars:     Size  Location     Type
  3922 ;;		None
  3923 ;; Return value:  Size  Location     Type
  3924 ;;                  1    wreg      void 
  3925 ;; Registers used:
  3926 ;;		None
  3927 ;; Tracked objects:
  3928 ;;		On entry : 0/0
  3929 ;;		On exit  : 0/0
  3930 ;;		Unchanged: 0/0
  3931 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3932 ;;      Params:         0       0       0       0       0
  3933 ;;      Locals:         0       0       0       0       0
  3934 ;;      Temps:          2       0       0       0       0
  3935 ;;      Totals:         2       0       0       0       0
  3936 ;;Total ram usage:        2 bytes
  3937 ;; Hardware stack levels used:    1
  3938 ;; This function calls:
  3939 ;;		Nothing
  3940 ;; This function is called by:
  3941 ;;		Interrupt level 1
  3942 ;; This function uses a non-reentrant model
  3943 ;;
  3944                           
  3945                           
  3946                           ;psect for function _ISR
  3947  0549                     _ISR:
  3948  0549                     i1l91:
  3949  0549  0871               	movf	??_ISR+1,w
  3950  054A  008A               	movwf	10
  3951  054B  0E70               	swapf	??_ISR,w
  3952  054C  0083               	movwf	3
  3953  054D  0EFE               	swapf	btemp,f
  3954  054E  0E7E               	swapf	btemp,w
  3955  054F  0009               	retfie
  3956  0550                     __end_of_ISR:
  3957  007E                     btemp	set	126	;btemp
  3958  007E                     wtemp0	set	126
  3959                           
  3960                           	psect	intentry
  3961  0004                     __pintentry:	
  3962                           ;incstack = 0
  3963                           ; Regs used in _ISR: []
  3964                           
  3965  0004                     interrupt_function:
  3966  007E                     saved_w	set	btemp
  3967  0004  00FE               	movwf	btemp
  3968  0005  0E03               	swapf	3,w
  3969  0006  00F0               	movwf	??_ISR
  3970  0007  080A               	movf	10,w
  3971  0008  00F1               	movwf	??_ISR+1
  3972  0009  120A  118A  2D49   	ljmp	_ISR
  3973                           
  3974                           	psect	config
  3975                           
  3976                           ;Config register CONFIG1 @ 0x2007
  3977                           ;	Oscillator Selection bits
  3978                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  3979                           ;	Watchdog Timer Enable bit
  3980                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3981                           ;	Power-up Timer Enable bit
  3982                           ;	PWRTE = OFF, PWRT disabled
  3983                           ;	RE3/MCLR pin function select bit
  3984                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3985                           ;	Code Protection bit
  3986                           ;	CP = OFF, Program memory code protection is disabled
  3987                           ;	Data Code Protection bit
  3988                           ;	CPD = OFF, Data memory code protection is disabled
  3989                           ;	Brown Out Reset Selection bits
  3990                           ;	BOREN = OFF, BOR disabled
  3991                           ;	Internal External Switchover bit
  3992                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3993                           ;	Fail-Safe Clock Monitor Enabled bit
  3994                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3995                           ;	Low Voltage Programming Enable bit
  3996                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3997                           ;	In-Circuit Debugger Mode bit
  3998                           ;	DEBUG = 0x1, unprogrammed default
  3999  2007                     	org	8199
  4000  2007  20D6               	dw	8406
  4001                           
  4002                           ;Config register CONFIG2 @ 0x2008
  4003                           ;	Brown-out Reset Selection bit
  4004                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4005                           ;	Flash Program Memory Self Write Enable bits
  4006                           ;	WRT = OFF, Write protection off
  4007  2008                     	org	8200
  4008  2008  3FFF               	dw	16383

Data Sizes:
    Strings     31
    Constant    10
    Data        0
    BSS         32
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     22      52
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 5
		 -> STR_3(CODE[5]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 8
		 -> data(BANK0[8]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Write_USART_String@a	PTR unsigned char  size(2) Largest target is 9
		 -> data(BANK0[8]), STR_2(CODE[9]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 17
		 -> data(BANK0[8]), STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _main->_Lcd_Write_String
    _setup->_spiInit
    _Write_USART_String->_Write_USART
    _Show_val_LCD->_Lcd_Set_Cursor
    _Show_val_LCD->_Lcd_Write_String
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _SPI_CONT->_spiWrite
    _SPI_ADC->_spiWrite
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port
    _sprintf->___lwdiv
    ___lwmod->___lwdiv

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_ADC_to_string
    _Show_val_LCD->_Lcd_Write_String
    _ADC_to_string->_sprintf
    _sprintf->___lwmod

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    4163
                      _ADC_to_string
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            _SPI_ADC
                           _SPI_CONT
                       _Show_val_LCD
                        _Write_USART
                 _Write_USART_String
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     313
                         _USART_Init
                _USART_Init_BaudRate
                            _initOsc
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     291
                                              2 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      22
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _USART_Init_BaudRate                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _USART_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Write_USART_String                                   4     2      2     218
                                              3 COMMON     4     2      2
                        _Write_USART
 ---------------------------------------------------------------------------------
 (2) _Write_USART                                          1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Show_val_LCD                                         0     0      0     706
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     7     5      2     322
                                              5 COMMON     5     3      2
                                              0 BANK0      2     2      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       2     2      0      62
                                              3 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       4     3      1     384
                                              6 COMMON     4     3      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _SPI_CONT                                             3     3      0      22
                                              3 COMMON     3     3      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _SPI_ADC                                              3     3      0      22
                                              3 COMMON     3     3      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (2) _spiWrite                                             1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (3) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      93
                                              6 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      62
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0      62
                                              3 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (4) _Lcd_Port                                             1     1      0      31
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_to_string                                        3     3      0    1999
                                             19 BANK0      3     3      0
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             21    18      3    1999
                                              6 BANK0     13    10      3
                             ___bmul
                            ___lwdiv
                            ___lwmod
                            _isdigit
 ---------------------------------------------------------------------------------
 (3) _isdigit                                              2     2      0      68
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     362
                                              0 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     268
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     145
                                              2 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_to_string
     _sprintf
       ___bmul
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
       _isdigit
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _SPI_ADC
     _spiRead
       _spiReceiveWait
     _spiWrite
   _SPI_CONT
     _spiRead
       _spiReceiveWait
     _spiWrite
   _Show_val_LCD
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
   _Write_USART
   _Write_USART_String
     _Write_USART
   _setup
     _USART_Init
     _USART_Init_BaudRate
     _initOsc
     _spiInit

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      40       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     16      34       5       65.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      40      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 22 11:42:20 2021

                           pc 0002                ___bmul@product 0074                   _SSPSTATbits 0094  
                          fsr 0004          __size_of_Write_USART 000C                           l102 034E  
                         l111 03F9                           l105 04EB                           l114 042D  
                         l202 0555                           l130 0207                           l211 0528  
                         l131 020D                           l123 01E3                           l108 04FD  
                         l132 0213                           l124 023B                           l133 023C  
                         l125 01E9                           l126 01EF                           l127 01F5  
                         l152 0496                           l208 051E                           l128 01FB  
                         l240 04AC                           l161 047C                           l217 0458  
                         l129 0201                           l146 0287                           l170 02CD  
                         l155 051C                           l243 0542                           l164 04C2  
                         l149 0561                           l246 0548                           l239 04A7  
                         l408 04D7                           l257 0531                           l249 055B  
                         l199 0541                           l800 038A                           l810 050F  
                         l378 0182                           l790 0311                           _RC0 0038  
                         _RC1 0039                           _RC2 003A                           u410 0548  
                         u411 0547                           u500 02F9                           u420 0506  
                         u501 02F8                           u421 0505                           u430 050C  
                         u431 050B                           u440 04C9                           u520 030D  
                         u441 04C8                           u521 030C                           u505 02F5  
                         u450 04D6                           u451 04D5                           u515 0301  
                         u460 02D6                           _ISR 0549                           u461 02D5  
                         u480 02E8                           u800 0357                           u640 0524  
                         u481 02E7                           u801 0356                           u641 0523  
                         u650 049F                           u475 02DA                           u651 049E  
                         u820 0369                           u900 02CD                           u821 0368  
                         u901 02CC                           u830 0373                           u910 002C  
                         u495 02E9                           u831 0372                           u815 035B  
                         u911 002B                           u920 0045                           u921 0044  
                         u850 0386                           u930 007B                           u851 0385  
                         u835 036F                           u931 007A                           u940 00AC  
                         u860 045F                           u845 037A                           u941 00AB  
                         u861 045E                           u950 00BA                           u870 0471  
                         u790 0458                           u951 00B9                           u871 0470  
                         u791 0457                           u960 00C0                           u880 0297  
                         u961 00BF                           u970 00E1                           u890 02BB  
                         u971 00E0                           u980 00EC                           u981 00EB  
                         u990 00FC                           u991 00FB                           u975 00DD  
                         u995 00F8                           fsr0 0004                           indf 0000  
 __size_of_Write_USART_String 002B                          ?_ISR 0070                          l1300 04C4  
                        l1310 04D6                          l1302 04C5                          l1304 04C9  
                        l1320 02D9                          l1400 053A                          l1306 04CD  
                        l1330 02FF                          l1322 02E0                          l1314 02CE  
                        l1410 04A6                          l1402 0498                          l1308 04CF  
                        l1332 0300                          l1324 02E4                          l1316 02D0  
                        l1404 049F                          l1334 0307                          l1326 02E8  
                        l1318 02D6                          l1502 0557                          l1406 04A1  
                        l1510 0312                          l1328 02F9                          l1336 030D  
                        l1504 0529                          l1408 04A3                          l1520 0320  
                        l1512 0318                          l1290 0500                          l1506 052E  
                        l1530 0327                          l1522 0321                          l1514 031B  
                        l1292 0506                          l1700 0487                          l1540 0332  
                        l1532 0328                          l1524 0322                          l1516 031C  
                        l1294 050C                          l1702 048A                          l1286 0542  
                        l1710 04B7                          l1382 051E                          l1390 0219  
                        l1550 0345                          l1542 0335                          l1534 0329  
                        l1526 0325                          l1518 031F                          l1720 035A  
                        l1296 050E                          l1288 04FF                          l1800 00BA  
                        l1704 0493                          l1712 04BA                          l1384 0524  
                        l1544 0338                          l1536 032C                          l1528 0326  
                        l1730 0379                          l1722 0361                          l1802 00C0  
                        l1570 03D6                          l1714 04BF                          l1706 04AE  
                        l1386 01E2                          l1546 033B                          l1538 032F  
                        l1732 0380                          l1724 0365                          l1716 034F  
                        l1820 0111                          l1812 00E2                          l1804 00C4  
                        l1580 040C                          l1572 03E9                          l1564 03C4  
                        l1740 045F                          l1708 04B1                          l1396 0550  
                        l1548 0340                          l1726 0369                          l1718 0357  
                        l1734 0386                          l1830 015B                          l1822 0117  
                        l1814 00EC                          l1582 041D                          l1574 03FA  
                        l1566 03C7                          l1742 0464                          l1750 0288  
                        l1590 0445                          l1398 0553                          l1728 0373  
                        l1824 011F                          l1816 00FC                          l1808 00C6  
                        l1760 0026                          l1576 03FD                          l1568 03D0  
                        l1744 046B                          l1752 028D                          l1584 042E  
                        l1826 0126                          l1834 0163                          l1818 00FD  
                        l1770 0045                          l1762 002C                          l1850 0243  
                        l1578 0406                          l1746 0471                          l1738 045A  
                        l1754 02A9                          l1586 0430                          l1828 012B  
                        l1780 006B                          l1772 0049                          l1764 0033  
                        l1836 016C                          l1860 04D8                          l1852 024C  
                        l1748 0476                          l1756 02B1                          l1588 0441  
