

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 09:03:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  4282  053A  00A0               	movwf	??___fladd
  4283  053B  0820               	movf	??___fladd,w
  4284  053C  06F8               	xorwf	___fladd@signs,f
  4285  053D  09FB               	comf	___fladd@grs,f
  4286  053E  0AFB               	incf	___fladd@grs,f
  4287  053F                     i1l1572:
  4288  053F  087B               	movf	___fladd@grs,w
  4289  0540  1D03               	btfss	3,2
  4290  0541  2D43               	goto	u177_21
  4291  0542  2D44               	goto	u177_20
  4292  0543                     u177_21:
  4293  0543  2D61               	goto	i1l504
  4294  0544                     u177_20:
  4295  0544                     i1l1574:
  4296  0544  3001               	movlw	1
  4297  0545  07F0               	addwf	___fladd@b,f
  4298  0546  3000               	movlw	0
  4299  0547  1803               	skipnc
  4300  0548  3001               	movlw	1
  4301  0549  07F1               	addwf	___fladd@b+1,f
  4302  054A  3000               	movlw	0
  4303  054B  1803               	skipnc
  4304  054C  3001               	movlw	1
  4305  054D  07F2               	addwf	___fladd@b+2,f
  4306  054E  3000               	movlw	0
  4307  054F  1803               	skipnc
  4308  0550  3001               	movlw	1
  4309  0551  07F3               	addwf	___fladd@b+3,f
  4310  0552  2D61               	goto	i1l504
  4311  0553                     i1l1576:
  4312  0553  0874               	movf	___fladd@a,w
  4313  0554  02F0               	subwf	___fladd@b,f
  4314  0555  0875               	movf	___fladd@a+1,w
  4315  0556  1C03               	skipc
  4316  0557  0F75               	incfsz	___fladd@a+1,w
  4317  0558  02F1               	subwf	___fladd@b+1,f
  4318  0559  0876               	movf	___fladd@a+2,w
  4319  055A  1C03               	skipc
  4320  055B  0F76               	incfsz	___fladd@a+2,w
  4321  055C  02F2               	subwf	___fladd@b+2,f
  4322  055D  0877               	movf	___fladd@a+3,w
  4323  055E  1C03               	skipc
  4324  055F  0F77               	incfsz	___fladd@a+3,w
  4325  0560  02F3               	subwf	___fladd@b+3,f
  4326  0561                     i1l504:
  4327  0561  0873               	movf	___fladd@b+3,w
  4328  0562  0472               	iorwf	___fladd@b+2,w
  4329  0563  0471               	iorwf	___fladd@b+1,w
  4330  0564  0470               	iorwf	___fladd@b,w
  4331  0565  1D03               	skipz
  4332  0566  2D68               	goto	u178_21
  4333  0567  2D69               	goto	u178_20
  4334  0568                     u178_21:
  4335  0568  2D97               	goto	i1l1598
  4336  0569                     u178_20:
  4337  0569                     i1l1578:
  4338  0569  087B               	movf	___fladd@grs,w
  4339  056A  1D03               	btfss	3,2
  4340  056B  2D6D               	goto	u179_21
  4341  056C  2D6E               	goto	u179_20
  4342  056D                     u179_21:
  4343  056D  2D97               	goto	i1l1598
  4344  056E                     u179_20:
  4345  056E                     i1l1580:
  4346  056E  3000               	movlw	0
  4347  056F  00F3               	movwf	?___fladd+3
  4348  0570  3000               	movlw	0
  4349  0571  00F2               	movwf	?___fladd+2
  4350  0572  3000               	movlw	0
  4351  0573  00F1               	movwf	?___fladd+1
  4352  0574  3000               	movlw	0
  4353  0575  00F0               	movwf	?___fladd
  4354  0576  2E1B               	goto	i1l496
  4355  0577                     i1l1584:
  4356  0577  3001               	movlw	1
  4357  0578  1283               	bcf	3,5	;RP0=0, select bank0
  4358  0579  1303               	bcf	3,6	;RP1=0, select bank0
  4359  057A  00A0               	movwf	??___fladd
  4360  057B                     u180_25:
  4361  057B  1003               	clrc
  4362  057C  0DF0               	rlf	___fladd@b,f
  4363  057D  0DF1               	rlf	___fladd@b+1,f
  4364  057E  0DF2               	rlf	___fladd@b+2,f
  4365  057F  0DF3               	rlf	___fladd@b+3,f
  4366  0580  0BA0               	decfsz	??___fladd,f
  4367  0581  2D7B               	goto	u180_25
  4368  0582                     i1l1586:
  4369  0582  1FFB               	btfss	___fladd@grs,7
  4370  0583  2D85               	goto	u181_21
  4371  0584  2D86               	goto	u181_20
  4372  0585                     u181_21:
  4373  0585  2D87               	goto	i1l508
  4374  0586                     u181_20:
  4375  0586                     i1l1588:
  4376  0586  1470               	bsf	___fladd@b,0
  4377  0587                     i1l508:
  4378  0587  1C7B               	btfss	___fladd@grs,0
  4379  0588  2D8A               	goto	u182_21
  4380  0589  2D8B               	goto	u182_20
  4381  058A                     u182_21:
  4382  058A  2D8E               	goto	i1l1592
  4383  058B                     u182_20:
  4384  058B                     i1l1590:
  4385  058B  1403               	setc
  4386  058C  0DFB               	rlf	___fladd@grs,f
  4387  058D  2D90               	goto	i1l1594
  4388  058E                     i1l1592:
  4389  058E  1003               	clrc
  4390  058F  0DFB               	rlf	___fladd@grs,f
  4391  0590                     i1l1594:
  4392  0590  087A               	movf	___fladd@bexp,w
  4393  0591  1903               	btfsc	3,2
  4394  0592  2D94               	goto	u183_21
  4395  0593  2D95               	goto	u183_20
  4396  0594                     u183_21:
  4397  0594  2D97               	goto	i1l1598
  4398  0595                     u183_20:
  4399  0595                     i1l1596:
  4400  0595  3001               	movlw	1
  4401  0596  02FA               	subwf	___fladd@bexp,f
  4402  0597                     i1l1598:
  4403  0597  1FF2               	btfss	___fladd@b+2,7
  4404  0598  2D9A               	goto	u184_21
  4405  0599  2D9B               	goto	u184_20
  4406  059A                     u184_21:
  4407  059A  2D77               	goto	i1l1584
  4408  059B                     u184_20:
  4409  059B                     i1l1600:
  4410  059B  01F9               	clrf	___fladd@aexp
  4411  059C                     i1l1602:
  4412  059C  1FFB               	btfss	___fladd@grs,7
  4413  059D  2D9F               	goto	u185_21
  4414  059E  2DA0               	goto	u185_20
  4415  059F                     u185_21:
  4416  059F  2DAE               	goto	i1l1610
  4417  05A0                     u185_20:
  4418  05A0                     i1l1604:
  4419  05A0  087B               	movf	___fladd@grs,w
  4420  05A1  397F               	andlw	127
  4421  05A2  1903               	btfsc	3,2
  4422  05A3  2DA5               	goto	u186_21
  4423  05A4  2DA6               	goto	u186_20
  4424  05A5                     u186_21:
  4425  05A5  2DA9               	goto	i1l514
  4426  05A6                     u186_20:
  4427  05A6                     i1l1606:
  4428  05A6  01F9               	clrf	___fladd@aexp
  4429  05A7  0AF9               	incf	___fladd@aexp,f
  4430  05A8  2DAE               	goto	i1l1610
  4431  05A9                     i1l514:
  4432  05A9  1C70               	btfss	___fladd@b,0
  4433  05AA  2DAC               	goto	u187_21
  4434  05AB  2DAD               	goto	u187_20
  4435  05AC                     u187_21:
  4436  05AC  2DAE               	goto	i1l1610
  4437  05AD                     u187_20:
  4438  05AD  2DA6               	goto	i1l1606
  4439  05AE                     i1l1610:
  4440  05AE  0879               	movf	___fladd@aexp,w
  4441  05AF  1903               	btfsc	3,2
  4442  05B0  2DB2               	goto	u188_21
  4443  05B1  2DB3               	goto	u188_20
  4444  05B2                     u188_21:
  4445  05B2  2DE9               	goto	i1l517
  4446  05B3                     u188_20:
  4447  05B3                     i1l1612:
  4448  05B3  3001               	movlw	1
  4449  05B4  07F0               	addwf	___fladd@b,f
  4450  05B5  3000               	movlw	0
  4451  05B6  1803               	skipnc
  4452  05B7  3001               	movlw	1
  4453  05B8  07F1               	addwf	___fladd@b+1,f
  4454  05B9  3000               	movlw	0
  4455  05BA  1803               	skipnc
  4456  05BB  3001               	movlw	1
  4457  05BC  07F2               	addwf	___fladd@b+2,f
  4458  05BD  3000               	movlw	0
  4459  05BE  1803               	skipnc
  4460  05BF  3001               	movlw	1
  4461  05C0  07F3               	addwf	___fladd@b+3,f
  4462  05C1                     i1l1614:
  4463  05C1  1C73               	btfss	___fladd@b+3,0
  4464  05C2  2DC4               	goto	u189_21
  4465  05C3  2DC5               	goto	u189_20
  4466  05C4                     u189_21:
  4467  05C4  2DE9               	goto	i1l517
  4468  05C5                     u189_20:
  4469  05C5                     i1l1616:
  4470  05C5  0870               	movf	___fladd@b,w
  4471  05C6  1283               	bcf	3,5	;RP0=0, select bank0
  4472  05C7  1303               	bcf	3,6	;RP1=0, select bank0
  4473  05C8  00A0               	movwf	??___fladd
  4474  05C9  0871               	movf	___fladd@b+1,w
  4475  05CA  00A1               	movwf	??___fladd+1
  4476  05CB  0872               	movf	___fladd@b+2,w
  4477  05CC  00A2               	movwf	??___fladd+2
  4478  05CD  0873               	movf	___fladd@b+3,w
  4479  05CE  00A3               	movwf	??___fladd+3
  4480  05CF  3001               	movlw	1
  4481  05D0  00A4               	movwf	??___fladd+4
  4482  05D1                     u190_25:
  4483  05D1  0D23               	rlf	??___fladd+3,w
  4484  05D2  0CA3               	rrf	??___fladd+3,f
  4485  05D3  0CA2               	rrf	??___fladd+2,f
  4486  05D4  0CA1               	rrf	??___fladd+1,f
  4487  05D5  0CA0               	rrf	??___fladd,f
  4488  05D6                     u190_20:
  4489  05D6  0BA4               	decfsz	??___fladd+4,f
  4490  05D7  2DD1               	goto	u190_25
  4491  05D8  0823               	movf	??___fladd+3,w
  4492  05D9  00F3               	movwf	___fladd@b+3
  4493  05DA  0822               	movf	??___fladd+2,w
  4494  05DB  00F2               	movwf	___fladd@b+2
  4495  05DC  0821               	movf	??___fladd+1,w
  4496  05DD  00F1               	movwf	___fladd@b+1
  4497  05DE  0820               	movf	??___fladd,w
  4498  05DF  00F0               	movwf	___fladd@b
  4499  05E0  0A7A               	incf	___fladd@bexp,w
  4500  05E1  1903               	btfsc	3,2
  4501  05E2  2DE4               	goto	u191_21
  4502  05E3  2DE5               	goto	u191_20
  4503  05E4                     u191_21:
  4504  05E4  2DE9               	goto	i1l517
  4505  05E5                     u191_20:
  4506  05E5                     i1l1618:
  4507  05E5  3001               	movlw	1
  4508  05E6  00A0               	movwf	??___fladd
  4509  05E7  0820               	movf	??___fladd,w
  4510  05E8  07FA               	addwf	___fladd@bexp,f
  4511  05E9                     i1l517:
  4512  05E9  0A7A               	incf	___fladd@bexp,w
  4513  05EA  1903               	btfsc	3,2
  4514  05EB  2DED               	goto	u192_21
  4515  05EC  2DEE               	goto	u192_20
  4516  05ED                     u192_21:
  4517  05ED  2DF3               	goto	i1l1622
  4518  05EE                     u192_20:
  4519  05EE                     i1l1620:
  4520  05EE  087A               	movf	___fladd@bexp,w
  4521  05EF  1D03               	btfss	3,2
  4522  05F0  2DF2               	goto	u193_21
  4523  05F1  2DF3               	goto	u193_20
  4524  05F2                     u193_21:
  4525  05F2  2E01               	goto	i1l1628
  4526  05F3                     u193_20:
  4527  05F3                     i1l1622:
  4528  05F3  3000               	movlw	0
  4529  05F4  00F3               	movwf	___fladd@b+3
  4530  05F5  3000               	movlw	0
  4531  05F6  00F2               	movwf	___fladd@b+2
  4532  05F7  3000               	movlw	0
  4533  05F8  00F1               	movwf	___fladd@b+1
  4534  05F9  3000               	movlw	0
  4535  05FA  00F0               	movwf	___fladd@b
  4536  05FB                     i1l1624:
  4537  05FB  087A               	movf	___fladd@bexp,w
  4538  05FC  1D03               	btfss	3,2
  4539  05FD  2DFF               	goto	u194_21
  4540  05FE  2E00               	goto	u194_20
  4541  05FF                     u194_21:
  4542  05FF  2E01               	goto	i1l1628
  4543  0600                     u194_20:
  4544  0600                     i1l1626:
  4545  0600  01F8               	clrf	___fladd@signs
  4546  0601                     i1l1628:
  4547  0601  1C7A               	btfss	___fladd@bexp,0
  4548  0602  2E04               	goto	u195_21
  4549  0603  2E05               	goto	u195_20
  4550  0604                     u195_21:
  4551  0604  2E07               	goto	i1l1632
  4552  0605                     u195_20:
  4553  0605                     i1l1630:
  4554  0605  17F2               	bsf	___fladd@b+2,7
  4555  0606  2E0D               	goto	i1l525
  4556  0607                     i1l1632:
  4557  0607  307F               	movlw	127
  4558  0608  1283               	bcf	3,5	;RP0=0, select bank0
  4559  0609  1303               	bcf	3,6	;RP1=0, select bank0
  4560  060A  00A0               	movwf	??___fladd
  4561  060B  0820               	movf	??___fladd,w
  4562  060C  05F2               	andwf	___fladd@b+2,f
  4563  060D                     i1l525:
  4564  060D  087A               	movf	___fladd@bexp,w
  4565  060E  1283               	bcf	3,5	;RP0=0, select bank0
  4566  060F  1303               	bcf	3,6	;RP1=0, select bank0
  4567  0610  00A0               	movwf	??___fladd
  4568  0611  1003               	clrc
  4569  0612  0C20               	rrf	??___fladd,w
  4570  0613  00A1               	movwf	??___fladd+1
  4571  0614  0821               	movf	??___fladd+1,w
  4572  0615  00F3               	movwf	___fladd@b+3
  4573  0616                     i1l1634:
  4574  0616  1FF8               	btfss	___fladd@signs,7
  4575  0617  2E19               	goto	u196_21
  4576  0618  2E1A               	goto	u196_20
  4577  0619                     u196_21:
  4578  0619  2E1B               	goto	i1l526
  4579  061A                     u196_20:
  4580  061A                     i1l1636:
  4581  061A  17F3               	bsf	___fladd@b+3,7
  4582  061B                     i1l526:
  4583  061B                     i1l496:
  4584  061B  0008               	return
  4585  061C                     __end_of___fladd:
  4586  007E                     btemp	set	126	;btemp
  4587  007E                     wtemp0	set	126
  4588                           
  4589                           	psect	config
  4590                           
  4591                           ;Config register CONFIG1 @ 0x2007
  4592                           ;	Oscillator Selection bits
  4593                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  4594                           ;	Watchdog Timer Enable bit
  4595                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4596                           ;	Power-up Timer Enable bit
  4597                           ;	PWRTE = OFF, PWRT disabled
  4598                           ;	RE3/MCLR pin function select bit
  4599                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4600                           ;	Code Protection bit
  4601                           ;	CP = OFF, Program memory code protection is disabled
  4602                           ;	Data Code Protection bit
  4603                           ;	CPD = OFF, Data memory code protection is disabled
  4604                           ;	Brown Out Reset Selection bits
  4605                           ;	BOREN = OFF, BOR disabled
  4606                           ;	Internal External Switchover bit
  4607                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4608                           ;	Fail-Safe Clock Monitor Enabled bit
  4609                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4610                           ;	Low Voltage Programming Enable bit
  4611                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4612                           ;	In-Circuit Debugger Mode bit
  4613                           ;	DEBUG = 0x1, unprogrammed default
  4614  2007                     	org	8199
  4615  2007  20D1               	dw	8401
  4616                           
  4617                           ;Config register CONFIG2 @ 0x2008
  4618                           ;	Brown-out Reset Selection bit
  4619                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4620                           ;	Flash Program Memory Self Write Enable bits
  4621                           ;	WRT = OFF, Write protection off
  4622  2008                     	org	8200
  4623  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     59      63
    BANK1            80     12      16
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    _ISR->___fldiv
    ___fldiv->___flmul

Critical Paths under _main in BANK1

    _setup->_initOsc
    _semaforo->___flge

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     356
                   _Config_INTERRUPT
                           _semaforo
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      22
                            _initOsc
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      22
                                              0 BANK1      3     3      0
 ---------------------------------------------------------------------------------
 (1) _semaforo                                             0     0      0     334
                             ___flge
 ---------------------------------------------------------------------------------
 (2) ___flge                                              12     4      8     334
                                              0 BANK1     12     4      8
 ---------------------------------------------------------------------------------
 (1) _Config_INTERRUPT                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  7     7      0    6502
                                             52 BANK0      7     7      0
                            ___fladd
                            ___fldiv
                            ___flmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (4) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (4) ___flmul                                             26    18      8    2417
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (4) ___fldiv                                             26    18      8    1425
                                             26 BANK0     26    18      8
                            ___fladd (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___fladd                                             20    12      8    2262
                                              0 COMMON    12     4      8
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Config_INTERRUPT
   _semaforo
     ___flge
   _setup
     _initOsc

 _ISR (ROOT)
   ___fladd
   ___fldiv
     ___fladd (ARG)
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      5D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     3B      3F       5       78.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      C      10       7       20.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      5D      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 15 09:03:14 2021

                        l6 0DA9                          l7 0DEF                          l8 0DAD  
                        l9 0DB1               ___fldiv@aexp 0053               ___fldiv@bexp 0052  
             ___fldiv@sign 004B                         l10 0DB5                         l11 0DB9  
                       l12 0DBD                         l13 0DC1                         l14 0DC5  
                       l15 0DC9                         l16 0DF0                         l94 0D56  
                       l97 0D28        __Umul8_16@word_mpld 0076                        l100 0D9F  
                      l104 0DA4                        l364 0E0F                        l367 0E7B  
                      l368 0E94                        _RE0 0048                        _RE1 0049  
                      _RE2 004A                        _ISR 0E95               ___flmul@aexp 0032  
             ___flmul@bexp 0033               ___flmul@sign 002D               ___flmul@temp 0038  
             ___flmul@prod 0034                       ?_ISR 0070                       l2012 0DD5  
                     l1410 0D42                       l1420 0D4D                       l1412 0D46  
                     l1430 0D54                       l1422 0D4E                       l1414 0D47  
                     l1440 0D7E                       l1432 0D55                       l1424 0D4F  
                     l1416 0D4B                       l1408 0D3C                       l1434 0D19  
                     l1442 0D99                       l1362 0DA8                       l1426 0D52  
                     l1418 0D4C                       l1436 0D21                       l1380 0E2B  
                     l1428 0D53                       l1438 0D24                       l1390 0E93  
                     l1382 0E2F                       l1374 0DF1                       l1366 0DCD  
                     l1384 0E53                       l1376 0E07                       l1386 0E57  
                     l1378 0E23                       l1388 0E91                       l1980 0D33  
                     l1976 0D29                       l1978 0D2E                       u1400 0E07  
                     u1401 0E06                       u1410 0E23                       u1411 0E22  
                     u1420 0E2F                       u1500 0D99                       u1421 0E2E  
                     u1501 0D98                       u1431 0E3E                       u1440 0E57  
                     u1432 0E3F                       u1441 0E56                       u1433 0E44  
                     u1434 0E45                       u1451 0E66                       u1435 0E4A  
                     u1460 0E91                       u1452 0E67                       u1436 0E4B  
                     u1461 0E90                       u1453 0E6C                       u1454 0E6D  
                     u1455 0E72                       u1456 0E73                       u1465 0E8D  
                     i1l83 0F3D                       _main 0D29                       _temp 00AC  
                     btemp 007E   __end_of_Config_INTERRUPT 0D29                       start 0010  
          ___fldiv@new_exp 004C                      ??_ISR 0054            __end_of___fladd 061C  
                    ?_main 0070            __end_of___fldiv 07F9            __end_of___flmul 0384  
                    _ANSEL 0188                      i1l504 0561                      i1l600 0D7D  
                    i1l514 05A9                      i1l508 0587                      i1l525 060D  
                    i1l517 05E9                      i1l541 07F8                      i1l526 061B  
                    i1l623 0F68                      i1l561 07DC                      i1l625 0FFF  
                    i1l483 03E7                      i1l563 07EC                      i1l555 076A  
                    i1l539 0678                      i1l636 0FC9                      i1l637 0FD5  
                    i1l629 0FAD                      i1l487 0490                      i1l591 0377  
                    i1l496 061B                      i1l489 0465                      i1l585 02EF  
                    i1l579 0383                      i1l598 0D6B                      _PORTA 0005  
                    _PORTB 0006                      _PORTC 0007                      _PORTD 0008  
                    _PORTE 0009                      _TRISA 0085                      _TRISB 0086  
                    _TRISC 0087                      _TRISD 0088                      _TRISE 0089  
          __end_of_initOsc 0DF1                      _setup 0D3C                      pclath 000A  
                    status 0003                      wtemp0 007E            __initialization 0013  
             __end_of_main 0D3C                     ??_main 00AC                     _ADCON0 001F  
                   _ADCON1 009F                     _ADRESH 001E                initOsc@IRCF 00A2  
                   ?_setup 0070                     _ANSELH 0189                     i1l1400 0D65  
                   i1l1402 0D74                     i1l1500 0405                     i1l1404 0D79  
                   i1l1510 0419                     i1l1502 0409                     i1l1600 059B  
                   i1l1520 042D                     i1l1512 041D                     i1l1504 040D  
                   u200_20 065A                     u200_21 0659                     i1l1610 05AE  
                   i1l1602 059C                     i1l1530 0474                     i1l1514 0421  
                   i1l1506 0411                     i1l1522 0431                     i1l1450 0395  
                   i1l1620 05EE                     i1l1612 05B3                     i1l1604 05A0  
                   i1l1532 0476                     i1l1540 048A                     i1l1524 0432  
                   i1l1516 0425                     i1l1508 0415                     i1l1460 03A9  
                   i1l1452 0396                     i1l1444 0384                     i1l1700 06D1  
                   i1l1630 0605                     i1l1622 05F3                     i1l1614 05C1  
                   i1l1606 05A6                     i1l1550 04B9                     i1l1542 0494  
                   i1l1534 047A                     i1l1526 0449                     i1l1518 0429  
                   i1l1470 03BF                     i1l1454 039B                     i1l1462 03AB  
                   i1l1446 038B                     i1l1710 06EF                     i1l1702 06D3  
                   i1l1632 0607                     i1l1624 05FB                     i1l1616 05C5  
                   i1l1560 04D2                     i1l1552 04BD                     i1l1544 0499  
                   i1l1536 047B                     i1l1528 0469                     i1l1480 03D4  
                   i1l1472 03C5                     i1l1464 03B3                     i1l1456 03A0  
                   i1l1448 0391                     i1l1704 06D8                     i1l1712 06F8  
                   i1l1720 071D                     u201_20 0660                     i1l1640 0623  
                   i1l1800 0056                     u201_21 065F                     i1l1634 0616  
                   i1l1626 0600                     i1l1618 05E5                     i1l1570 0539  
                   i1l1562 04D3                     i1l1554 04C1                     i1l1538 0486  
                   i1l1490 03F1                     i1l1482 03DC                     i1l1474 03C9  
                   i1l1466 03B8                     i1l1458 03A8                     i1l1730 073A  
                   i1l1722 0723                     i1l1714 070A                     i1l1706 06EA  
                   i1l1650 0638                     i1l1642 0629                     i1l1394 0D58  
                   i1l1810 006B                     i1l1802 005C                     i1l1636 061A  
                   i1l1628 0601                     i1l1580 056E                     i1l1572 053F  
                   i1l1564 04DE                     i1l1556 04CC                     i1l1548 04A2  
                   i1l1492 03F5                     i1l1484 03DD                     i1l1476 03CA  
                   i1l1468 03BE                     i1l1740 074F                     i1l1732 073B  
                   i1l1724 072B                     i1l1716 070B                     i1l1708 06EE  
                   i1l1660 0650                     i1l1652 0640                     i1l1644 062D  
                   i1l1396 0D5A                     i1l1900 0337                     i1l1820 0087  
                   i1l1812 0073                     i1l1804 0060                     i1l1590 058B  
                   i1l1574 0544                     i1l1558 04CE                     i1l1566 04E3  
                   i1l1494 03F9                     i1l1478 03CF                     i1l1486 03DF  
                   i1l1750 0774                     i1l1742 0753                     i1l1734 0744  
                   i1l1726 072D                     i1l1718 0719                     i1l1670 0665  
                   i1l1662 0656                     i1l1654 0641                     i1l1646 062E  
                   i1l1638 061C                     i1l1398 0D61                     i1l1910 036B  
                   i1l1902 0342                     i1l1830 00CA                     i1l1814 0075  
                   i1l1806 0061                     i1l1592 058E                     i1l1584 0577  
                   i1l1568 04F9                     i1l1576 0553                     i1l1496 03FD  
                   i1l1488 03ED                     i1l1760 07B2                     i1l1752 0782  
                   i1l1744 0767                     i1l1728 0736                     i1l1736 074A  
                   u210_20 070A                     i1l1680 068C                     i1l1672 066D  
                   u202_20 0665                     i1l1664 065A                     i1l1648 0633  
                   i1l1656 0643                     i1l1912 036F                     i1l1904 0351  
                   i1l1840 0153                     i1l1832 00E6                     i1l1824 0090  
                   i1l1816 007D                     i1l1808 0066                     i1l1920 0F47  
                   u210_21 0709                     u202_21 0664                     i1l1594 0590  
                   i1l1586 0582                     i1l1578 0569                     i1l1498 0401  
                   i1l1770 07E2                     i1l1762 07C0                     i1l1754 0786  
                   i1l1738 074E                     i1l1682 0690                     i1l1674 066E  
                   i1l1666 065B                     i1l1658 064B                     i1l1914 0370  
                   i1l1906 035B                     i1l1850 01C6                     i1l1842 0163  
                   i1l1834 0112                     i1l1826 00A0                     i1l1818 0082  
                   i1l1922 0F4C                     i1l1596 0595                     i1l1588 0586  
                   i1l1772 07E6                     i1l1764 07CF                     i1l1756 079F  
                   i1l1748 076F                     i1l1692 06A7                     i1l1668 0660  
                   i1l1676 0670                     i1l1916 037B                     i1l1908 035D  
                   i1l1860 0273                     i1l1852 01E3                     i1l1844 0180  
                   i1l1836 012E                     i1l1828 00AD                     i1l1780 0023  
