

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 21:00:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  4651 ;;		Interrupt level 1
  4652 ;; This function uses a non-reentrant model
  4653 ;;
  4654                           
  4655                           
  4656                           ;psect for function _ISR
  4657  0F34                     _ISR:
  4658  0F34                     i1l1259:
  4659                           
  4660                           ;main_prueba3_mini2.c: 92:     if(PIR1bits.RCIF == 1){
  4661  0F34  1283               	bcf	3,5	;RP0=0, select bank0
  4662  0F35  1303               	bcf	3,6	;RP1=0, select bank0
  4663  0F36  1E8C               	btfss	12,5	;volatile
  4664  0F37  2F39               	goto	u65_21
  4665  0F38  2F3A               	goto	u65_20
  4666  0F39                     u65_21:
  4667  0F39  2F3F               	goto	i1l107
  4668  0F3A                     u65_20:
  4669  0F3A                     i1l1261:
  4670                           
  4671                           ;main_prueba3_mini2.c: 93:         data_recive = RCREG;
  4672  0F3A  081A               	movf	26,w	;volatile
  4673  0F3B  00F0               	movwf	??_ISR
  4674  0F3C  0870               	movf	??_ISR,w
  4675  0F3D  00F8               	movwf	_data_recive
  4676  0F3E                     i1l1271:	
  4677                           ;main_prueba3_mini2.c: 94:         if (data_recive == 'P11'){
  4678                           
  4679                           
  4680                           ;main_prueba3_mini2.c: 106:         data_recive = 0;
  4681  0F3E  01F8               	clrf	_data_recive
  4682  0F3F                     i1l107:
  4683  0F3F  0872               	movf	??_ISR+2,w
  4684  0F40  008A               	movwf	10
  4685  0F41  0E71               	swapf	??_ISR+1,w
  4686  0F42  0083               	movwf	3
  4687  0F43  0EFE               	swapf	btemp,f
  4688  0F44  0E7E               	swapf	btemp,w
  4689  0F45  0009               	retfie
  4690  0F46                     __end_of_ISR:
  4691  007E                     btemp	set	126	;btemp
  4692  007E                     wtemp0	set	126
  4693                           
  4694                           	psect	intentry
  4695  0004                     __pintentry:	
  4696                           ;incstack = 0
  4697                           ; Regs used in _ISR: [wreg+status,2]
  4698                           
  4699  0004                     interrupt_function:
  4700  007E                     saved_w	set	btemp
  4701  0004  00FE               	movwf	btemp
  4702  0005  0E03               	swapf	3,w
  4703  0006  00F1               	movwf	??_ISR+1
  4704  0007  080A               	movf	10,w
  4705  0008  00F2               	movwf	??_ISR+2
  4706  0009  120A  158A  2F34   	ljmp	_ISR
  4707                           
  4708                           	psect	config
  4709                           
  4710                           ;Config register CONFIG1 @ 0x2007
  4711                           ;	Oscillator Selection bits
  4712                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4713                           ;	Watchdog Timer Enable bit
  4714                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4715                           ;	Power-up Timer Enable bit
  4716                           ;	PWRTE = OFF, PWRT disabled
  4717                           ;	RE3/MCLR pin function select bit
  4718                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4719                           ;	Code Protection bit
  4720                           ;	CP = OFF, Program memory code protection is disabled
  4721                           ;	Data Code Protection bit
  4722                           ;	CPD = OFF, Data memory code protection is disabled
  4723                           ;	Brown Out Reset Selection bits
  4724                           ;	BOREN = OFF, BOR disabled
  4725                           ;	Internal External Switchover bit
  4726                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4727                           ;	Fail-Safe Clock Monitor Enabled bit
  4728                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4729                           ;	Low Voltage Programming Enable bit
  4730                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4731                           ;	In-Circuit Debugger Mode bit
  4732                           ;	DEBUG = 0x1, unprogrammed default
  4733  2007                     	org	8199
  4734  2007  20D4               	dw	8404
  4735                           
  4736                           ;Config register CONFIG2 @ 0x2008
  4737                           ;	Brown-out Reset Selection bit
  4738                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4739                           ;	Flash Program Memory Self Write Enable bits
  4740                           ;	WRT = OFF, Write protection off
  4741  2008                     	org	8200
  4742  2008  3FFF               	dw	16383

Data Sizes:
    Strings     19
    Constant    0
    Data        32
    BSS         29
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     20      78
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    _doprnt$2	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(COMMON[1]), 

    _doprnt$1	PTR const unsigned char  size(1) Largest target is 4
		 -> STR_1(CODE[4]), 

    _doprnt$0	PTR struct __prbuf size(1) Largest target is 3
		 -> sprintf@pb(COMMON[2]), 

    S840__prbuf$func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), 

    pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), 

    S840__prbuf$ptr	PTR unsigned char  size(1) Largest target is 20
		 -> data_total(BANK0[20]), 

    pb.ptr	PTR unsigned char  size(1) Largest target is 20
		 -> data_total(BANK0[20]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 17
		 -> STR_3(CODE[3]), Date(BANK0[17]), Time(BANK0[15]), STR_2(CODE[12]), 


Critical Paths under _main in COMMON

    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv
    _edit->_LCD_PutC
    _edit->_Lcd_Set_Cursor
    _edit->_Lcd_Write_String
    _edit->___awdiv
    _edit->___awmod
    _LCD_PutC->_LCD_Write_Nibble
    _decimal_to_bcd->___awdiv
    _decimal_to_bcd->___awmod
    _RTC_display->_Lcd_Set_Cursor
    _RTC_display->_Lcd_Write_String
    _RTC_display->___awdiv
    _RTC_display->___awmod
    _RTC_display->_bcd_to_decimal
    _bcd_to_decimal->___bmul
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv
    _edit->_Lcd_Write_String
    _decimal_to_bcd->___awdiv
    _RTC_display->_Lcd_Write_String

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   19911
                                             17 BANK0      3     3      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _Lcd_Clear
                           _Lcd_Init
                        _RTC_display
                           _debounce
                     _decimal_to_bcd
                               _edit
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     542
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     542
                                              4 COMMON     4     4      0
                                             13 BANK0      4     0      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                              3 COMMON     1     1      0
                                              0 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (1) _edit                                                 6     4      2    7284
                                              5 BANK0      6     4      2
                           _LCD_PutC
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            ___awdiv
                            ___awmod
                              _blink
                           _debounce
 ---------------------------------------------------------------------------------
 (2) _debounce                                             4     4      0      70
                                              3 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (2) _blink                                                3     3      0      24
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _LCD_PutC                                             2     2      0     132
                                              6 COMMON     2     2      0
                   _LCD_Write_Nibble
 ---------------------------------------------------------------------------------
 (3) _LCD_Write_Nibble                                     3     3      0      88
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _decimal_to_bcd                                       6     6      0    4180
                                              4 BANK0      6     6      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (1) _RTC_display                                          3     3      0    5874
                                              5 BANK0      3     3      0
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            ___awdiv
                            ___awmod
                     _bcd_to_decimal
 ---------------------------------------------------------------------------------
 (2) _bcd_to_decimal                                       4     4      0     230
                                              7 COMMON     1     1      0
                                              0 BANK0      3     3      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     168
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4    2053
                                              3 COMMON     5     1      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    2065
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     7     5      2     642
                                              6 COMMON     2     0      2
                                              0 BANK0      5     5      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       2     2      0      62
                                              4 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       4     3      1     884
                                              7 COMMON     1     0      1
                                              0 BANK0      3     3      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      93
                                              0 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      62
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0      62
                                              4 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (4) _Lcd_Port                                             1     1      0      31
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2    1111
                                              3 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     695
                                              3 COMMON     4     2      2
                                              0 BANK0      2     2      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_RepeatedStart
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _RTC_display
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
     ___awdiv
     ___awmod
     _bcd_to_decimal
       ___bmul
   _debounce
   _decimal_to_bcd
     ___awdiv
     ___awmod
   _edit
     _LCD_PutC
       _LCD_Write_Nibble
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
     ___awdiv
     ___awmod
     _blink
     _debounce
   _setup
     _I2C_Master_Init
       ___lldiv

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     14      4E       5       97.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      59      12        0.0%
ABS                  0      0      59       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat Mar 06 21:00:35 2021

                                _i 0045                                  pc 0002  
                   ___bmul@product 0075                       ___awdiv@sign 005B  
                               fsr 0004                     _decimal_to_bcd 06F6  
                      _RTC_display 0211                                l202 0F1A  
                              l211 0EFD                                l220 074D  
                              l132 038D                                l205 0F26  
                              l221 0750                                l222 0757  
                              l214 0F0F                                l126 0FBF  
                              l135 075A                                l208 0F06  
                              l240 0675                                l217 0F19  
                              l129 0727                                l170 07EB  
                              l243 0EEC                                l139 0780  
                              l148 0FDF                                l165 04A2  
                              l246 0FA3                                l255 07A6  
                              l264 06BB                                l249 0F33  
                              l273 0625                                l258 0F70  
                              l515 050B                                l276 0F89  
                              l199 06F5                                l528 05CE  
                              l388 0F5A                                l398 0573  
                              _GIE 005F                                _RB0 0030  
                              _RB1 0031                                _ISR 0F34  
                              u704 05DC                                u730 0F4C  
                              u731 0F4B                                u715 05F5  
                              u740 0F59                                u820 0760  
                              u741 0F58                                u725 0608  
                              u821 075F                                u910 0FD5  
                              u830 0777                                u911 0FD4  
                              u831 0776                                u920 0FDB  
                              u840 077D                                u921 0FDA  
                              u841 077C                                u690 05D9  
                              u930 0FDF                                u691 05D5  
                              u931 0FDE                                u945 0F78  
                              fsr0 0004                                indf 0000  
                     ___awmod@sign 005B                               ?_ISR 0070  
                             l2001 07DA                               l2011 0626  
                             l2003 07DB                               l2101 0F15  
                             l2021 0F27                               l2013 062C  
                             l2005 07DC                               l2111 0728  
                             l2103 0F07                               l2015 0636  
                             l2031 03AA                               l2023 0391  
                             l2007 07DD                               l2121 0749  
                             l2113 072D                               l2105 0F0C  
                             l2017 0646                               l1401 0F48  
                             l2041 03BD                               l2033 03AB  
                             l2025 0391                               l2009 07DE  
                             l2123 0751                               l2115 0735  
                             l2107 0EF5                               l2019 064C  
                             l1403 0F4C                               l2131 0378  
                             l2051 03D3                               l2043 03C3  
                             l2035 03B0                               l2027 039B  
                             l2117 073E                               l2109 0EFA  
                             l1405 0F50                               l2061 0403  
                             l2053 03D9                               l2045 03C5  
                             l2037 03B6                               l2029 03A4  
                             l2141 003E                               l2133 002C  
                             l2119 0743                               l1407 0F52  
                             l2127 0211                               l2071 0444  
                             l2063 041C                               l2055 03DF  
                             l2047 03CB                               l2039 03B7  
                             l2151 0072                               l2143 0044  
                             l2135 0031                               l1409 0F59  
                             l2129 036F                               l2081 048C  
                             l2073 0449                               l2057 03E0  
                             l2049 03D1                               l2065 042B  
                             l2161 015F                               l2153 0085  
                             l2145 004D                               l2137 0034  
                             l2091 06F9                               l1451 077D  
                             l1443 0760                               l2083 0492  
                             l2075 0455                               l2067 0431  
                             l2059 03EA                               l2171 0189  
                             l2155 0098                               l2147 0050  
                             l2163 016E                               l2139 0039  
                             l1445 0764                               l1437 0758  
                             l2085 049B                               l2077 046E  
                             l2069 043B                               l2181 01C8  
                             l2173 0192                               l2165 0173  
                             l2157 00AB                               l2149 0061  
                             l2095 0EFE                               l1391 0619  
                             l1383 05D0                               l1447 076D  
                             l2087 04A1                               l2079 0487  
                             l2191 01FE                               l2183 01D7  
                             l2175 01A1                               l2167 017C  
                             l2159 00B4                               l2097 0F03  
                             l1393 061C                               l1385 05DC  
                             l1457 077F                               l1449 0777  
                             l2185 01E6                               l2177 01B0  
                             l2169 0184                               l2099 0F10  
                             l1395 061D                               l1387 0617  
                             l1491 0FCF                               l2187 01F4  
                             l2179 01BF                               l1901 0F1A  
                             l1821 0F8B                               l1397 0620  
                             l1389 0618                               l1493 0FD5  
                             l1485 0FC0                               l2189 01F9  
                             l1903 0F20                               l1823 0F8E  
                             l1831 0F5C                               l1911 04AF  
                             l1399 0F47                               l1495 0FDB  
                             l1487 0FC2                               l1825 0F94  
                             l1833 0F5F                               l1921 04C0  
                             l1913 04B1                               l1905 04A3  
                             l1497 0F72                               l1489 0FC6  
                             l1841 050C                               l1819 0EE8  
                             l1827 0F97                               l1835 0F65  
                             l1931 04D8                               l1923 04C6  
                             l1915 04B5                               l1907 04A6  
                             l1499 0F75                               l1851 053B  
                             l1843 051E                               l1829 0FA0  
                             l1837 0F68                               l1933 04E9  
                             l1925 04C9                               l1941 04FD  
                             l1917 04BA                               l1909 04AA  
                             l1853 054D                               l1845 0521  
                             l1861 056B                               l1871 0795  
                             l1839 0F6D                               l1943 0502  
                             l1935 04EF                               l1927 04D0  
                             l1919 04BE                               l1951 0577  
                             l1855 055B                               l1847 052E  
                             l1873 079B                               l1865 0784  
                             l1881 0697                               l1945 0507  
                             l1937 04F0                               l1929 04D4  
                             l1961 058B                               l1953 057B  
                             l1857 055C                               l1849 0532  
                             l1875 07A0                               l1867 0789  
                             l1883 069F                               l1939 04F7  
                             l1971 05A3                               l1963 0591  
                             l1955 0580                               l1859 0565  
                             l1891 06C0                               l1869 078E  
                             l1877 0676                               l1981 05C5  
                             l1973 05AD                               l1965 0594  
                             l1957 0582                               l1949 0574  
                             l1885 0FA5                               l1893 06C3  
                             l1879 067B                               l1983 05CA  
                             l1975 05B3                               l1967 059B  
                             l1959 0586                               l1895 06F2  
                             l1991 07D3                               l1977 05BA  
                             l1969 059F                               l1897 06F3  
                             l1889 06BC                               l1993 07D4  
                             l1979 05C0                               l1899 06F4  
                             l1995 07D5                               l1987 07CA  
                             l1997 07D6                               l1989 07D1  
                             l1999 07D7                  ?_LCD_Write_Nibble 0070  
                             STR_1 07C3                               STR_2 07B7  
                             STR_3 07C7                               u2007 0F9B  
                             u1400 054D                               u1401 054C  
                             u1500 0F20                               u1420 056B  
                             u1501 0F1F                               u1421 056A  
                             u1405 0549                               u1510 0F26  
                             u1430 0789                               u1511 0F25  
                             u1431 0788                               u1415 055D  
                             u1440 079B                               u1600 04FD  
                             u1520 04AA                               u1360 051E  
                             u1441 079A                               u1601 04FC  
                             u1521 04A9                               u1361 051D  
                             u1450 0685                               u1610 0502  
                             u1530 04B5                               u1611 0501  
                             u1531 04B4                               u1460 06A9  
                             u1540 04C6                               u1700 05C5  
                             u1620 057B                               u1380 0532  
                             u1541 04C5                               u1701 05C4  
                             u1621 057A                               u1381 0531  
                             u1470 06BB                               u1630 0586  
                             u1710 039A                               u1471 06BA  
                             u1631 0585                               u1711 0399  
                             u1375 0523                               u1560 04D8  
                             u1640 0591                               u1800 03D9  
                             u1720 03A4                               u1561 04D7  
                             u1641 0590                               u1801 03D8  
                             u1721 03A3                               u1810 03DF  
                             u1730 03AA                               u1490 06D3  
                             u1555 04CA                               u1811 03DE  
                             u1731 03A9                               u1395 0534  
                             u1580 04E9                               u1660 05A3  
                             u1820 0431                               u1740 03B0  
                             u1581 04E8                               u1661 05A2  
                             u1485 0FB1                               u1821 0430  
                             u1741 03AF                               u1670 05AD  
                             u1830 0492                               u1750 03B6  
                             u1575 04D9                               u1671 05AC  
                             u1655 0595                               u1831 0491  
                             u1751 03B5                               u1495 06CE  
                             u1840 049B                               u1760 03BD  
                             u1585 04E5                               u1841 049A  
                             u1761 03BC                               u1690 05C0  
                             u1770 03C3                               u1595 04F1  
                             u1691 05BF                               u1675 05A9  
                             u1771 03C2                               u1907 0167  
                             u1860 0749                               u1780 03CB  
                             u1861 0748                               u1685 05B4  
                             u1781 03CA                               u1917 0206  
                             u1790 03D1                               u1870 0044  
                             u1855 070E                               u1927 0424  
                             u1791 03D0                               u1871 0043  
                             u1880 004D                               u1937 0768  
                             u1881 004C                               u1890 00B4  
                             u1947 0FCA                               u1891 00B3  
                             _PEIE 005E                               u1957 0622  
                             u1967 0F6A                               u1977 0632  
                             u1987 0642                               u1997 0652  
                             _Date 0020                               _Time 0031  
               ??_LCD_Write_Nibble 0073                  ?_Lcd_Write_String 0076  
                             _edit 038E   __end_of_I2C_Master_RepeatedStart 0EFE  
                             _cont 0079                               _main 002C  
                             _hour 0043                               _year 0040  
                             btemp 007E                               start 000C  
               ??_Lcd_Write_String 005A                    __end_of_Lcd_Cmd 0FA4  
                ___bmul@multiplier 0076                              ??_ISR 0070  
           __end_of_decimal_to_bcd 0728                   ?_I2C_Master_Init 0067  
                 ?_I2C_Master_Read 0073                   __end_of_LCD_PutC 0F8A  
                 ?_I2C_Master_Wait 0070                   ?_I2C_Master_Stop 0070  
                            ?_edit 005F                              ?_main 0070  
                  __end_of___awdiv 050C                    __end_of___awmod 05CF  
                            _ANSEL 0188                    __end_of___lldiv 0574  
                  ___awdiv@divisor 0073                              i1l107 0F3F  
                  ___awdiv@counter 005A                              _RCREG 001A  
                            _PORTA 0005                              _PORTB 0006  
                            _PORTC 0007                              _PORTD 0008  
                            _PORTE 0009                              u65_20 0F3A  
                            u65_21 0F39            __size_of_Lcd_Set_Cursor 0026  
                            _TRISA 0085                              _TRISB 0086  
                            _TRISD 0088                              _SSPIE 0463  
                            _TRISE 0089                              _SSPIF 0063  
                            _blink 0FC0                              _m_day 0042  
                            edit@x 0064                              edit@y 005F  
                            _month 0041                              _setup 07CA  
                            pclath 000A                              status 0003  
                            wtemp0 007E                   __end_of_Lcd_Init 0676  
                 __end_of_Lcd_Port 0EED                    __initialization 000F  
                     __end_of_edit 04A3                       __end_of_main 0211  
                  ?_decimal_to_bcd 0070                             ??_edit 0061  
                           ??_main 006B                 __size_of_Lcd_Clear 000D  
                ?_I2C_Master_Start 0070                  ?_I2C_Master_Write 0073  
               ??_I2C_Master_Start 0073                             ?_blink 0070  
               ??_I2C_Master_Write 0075                   ___awdiv@dividend 0075  
                           ?_setup 0070                             _ANSELH 0189  
                           i1l1261 0F3A                             i1l1271 0F3E  
                           i1l1259 0F34                          ??_Lcd_Cmd 0074  
          __size_of_Lcd_Write_Char 0016                             _SSPADD 0093  
                           _TRISC3 043B                             _TRISC4 043C  
                           _SSPCON 0014                             _SSPBUF 0013  
                 __end_of_debounce 0781           _I2C_Master_RepeatedStart 0EF5  
                           ___bmul 0F46                          ??___awdiv 0077  
                        ??___awmod 0077                          ??___lldiv 0073  
                 ___awdiv@quotient 005C                             _minute 0044  
                           _second 007A                             blink@j 0075  
                  ___awmod@divisor 0073                    ___awmod@counter 005A  
                           saved_w 007E                    Lcd_Set_Cursor@a 005B  
                  Lcd_Set_Cursor@b 0077            __end_of__initialization 0028  
                        ?_LCD_PutC 0070                  __end_of_Lcd_Clear 0F34  
              ___bmul@multiplicand 0073                     __pcstackCOMMON 0070  
                     __pidataBANK0 0FE0                      __end_of_blink 0FE0  
                    __end_of_setup 07EC                       ?_RTC_display 0070  
                   _Lcd_Set_Cursor 0781                          ?_Lcd_Init 0070  
                        ?_Lcd_Port 0070                            ??_blink 0073  
                          ??_setup 0078                         __pbssBANK0 0040  
                       ??_LCD_PutC 0076                         _data_total 0046  
                       __pmaintext 002C                            ?___bmul 0073  
        __size_of_LCD_Write_Nibble 0057                         __pintentry 0004  
        __size_of_Lcd_Write_String 0046             __end_of_Lcd_Set_Cursor 07A7  
                        ?_debounce 0070            __size_of_bcd_to_decimal 001C  
                       ??_Lcd_Init 005A                         ??_Lcd_Port 0073  
                          _SSPCON2 0091                            _SSPSTAT 0094  
                       __stringtab 07A7                     _Lcd_Write_Char 0F5B  
                          _Lcd_Cmd 0F8A                   ??_decimal_to_bcd 005E  
                 LCD_PutC@LCD_Char 0077                    __size_of___bmul 0015  
                          ___awdiv 04A3                            ___awmod 0574  
                          ___lldiv 050C                      edit@parameter 0060  
                  ?_Lcd_Set_Cursor 0077                            __ptext1 07CA  
                          __ptext2 06BC                            __ptext3 050C  
                          __ptext4 038E                            __ptext5 0758  
                          __ptext6 0FC0                            __ptext7 0F71  
                          __ptext8 05CF                            __ptext9 06F6  
                     __size_of_ISR 0012                   ___awmod@dividend 0075  
