

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Mar 07 10:27:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  3378  0486  0373               	decf	I2C_Master_Read@a,w
  3379  0487  0474               	iorwf	I2C_Master_Read@a+1,w
  3380  0488  1D03               	btfss	3,2
  3381  0489  2C8B               	goto	u1251
  3382  048A  2C8C               	goto	u1250
  3383  048B                     u1251:
  3384  048B  2C90               	goto	l180
  3385  048C                     u1250:
  3386  048C                     l1967:
  3387                           
  3388                           ;I2C.c: 103:         SSPCON2bits.ACKDT = 0;
  3389  048C  1683               	bsf	3,5	;RP0=1, select bank1
  3390  048D  1303               	bcf	3,6	;RP1=0, select bank1
  3391  048E  1291               	bcf	17,5	;volatile
  3392                           
  3393                           ;I2C.c: 104:     }else{
  3394  048F  2C93               	goto	l181
  3395  0490                     l180:
  3396                           
  3397                           ;I2C.c: 105:         SSPCON2bits.ACKDT = 1;
  3398  0490  1683               	bsf	3,5	;RP0=1, select bank1
  3399  0491  1303               	bcf	3,6	;RP1=0, select bank1
  3400  0492  1691               	bsf	17,5	;volatile
  3401  0493                     l181:	
  3402                           ;I2C.c: 106:     }
  3403                           
  3404                           
  3405                           ;I2C.c: 107:     SSPCON2bits.ACKEN = 1;
  3406  0493  1611               	bsf	17,4	;volatile
  3407  0494                     l1969:
  3408                           
  3409                           ;I2C.c: 108:     return temp;
  3410  0494  1283               	bcf	3,5	;RP0=0, select bank0
  3411  0495  1303               	bcf	3,6	;RP1=0, select bank0
  3412  0496  0841               	movf	I2C_Master_Read@temp+1,w
  3413  0497  00F4               	movwf	?_I2C_Master_Read+1
  3414  0498  0840               	movf	I2C_Master_Read@temp,w
  3415  0499  00F3               	movwf	?_I2C_Master_Read
  3416  049A                     l182:
  3417  049A  0008               	return
  3418  049B                     __end_of_I2C_Master_Read:
  3419                           
  3420                           	psect	text22
  3421  0508                     __ptext22:	
  3422 ;; *************** function _I2C_Master_Wait *****************
  3423 ;; Defined at:
  3424 ;;		line 48 in file "I2C.c"
  3425 ;; Parameters:    Size  Location     Type
  3426 ;;		None
  3427 ;; Auto vars:     Size  Location     Type
  3428 ;;		None
  3429 ;; Return value:  Size  Location     Type
  3430 ;;                  1    wreg      void 
  3431 ;; Registers used:
  3432 ;;		wreg, status,2
  3433 ;; Tracked objects:
  3434 ;;		On entry : 0/0
  3435 ;;		On exit  : 0/0
  3436 ;;		Unchanged: 0/0
  3437 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3438 ;;      Params:         0       0       0       0       0
  3439 ;;      Locals:         0       0       0       0       0
  3440 ;;      Temps:          0       0       0       0       0
  3441 ;;      Totals:         0       0       0       0       0
  3442 ;;Total ram usage:        0 bytes
  3443 ;; Hardware stack levels used:    1
  3444 ;; Hardware stack levels required when called:    1
  3445 ;; This function calls:
  3446 ;;		Nothing
  3447 ;; This function is called by:
  3448 ;;		_I2C_Master_Start
  3449 ;;		_I2C_Master_RepeatedStart
  3450 ;;		_I2C_Master_Stop
  3451 ;;		_I2C_Master_Write
  3452 ;;		_I2C_Master_Read
  3453 ;; This function uses a non-reentrant model
  3454 ;;
  3455                           
  3456                           
  3457                           ;psect for function _I2C_Master_Wait
  3458  0508                     _I2C_Master_Wait:
  3459  0508                     l1829:	
  3460                           ;incstack = 0
  3461                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  3462                           
  3463  0508                     l162:	
  3464                           ;I2C.c: 50:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  3465                           
  3466  0508  1683               	bsf	3,5	;RP0=1, select bank1
  3467  0509  1303               	bcf	3,6	;RP1=0, select bank1
  3468  050A  1914               	btfsc	20,2	;volatile
  3469  050B  2D0D               	goto	u1071
  3470  050C  2D0E               	goto	u1070
  3471  050D                     u1071:
  3472  050D  2D08               	goto	l162
  3473  050E                     u1070:
  3474  050E                     l1831:
  3475  050E  0811               	movf	17,w	;volatile
  3476  050F  391F               	andlw	31
  3477  0510  1D03               	btfss	3,2
  3478  0511  2D13               	goto	u1081
  3479  0512  2D14               	goto	u1080
  3480  0513                     u1081:
  3481  0513  2D08               	goto	l162
  3482  0514                     u1080:
  3483  0514                     l165:
  3484  0514  0008               	return
  3485  0515                     __end_of_I2C_Master_Wait:
  3486                           
  3487                           	psect	text23
  3488  03D8                     __ptext23:	
  3489 ;; *************** function _ISR *****************
  3490 ;; Defined at:
  3491 ;;		line 91 in file "main_prueba3_mini2.c"
  3492 ;; Parameters:    Size  Location     Type
  3493 ;;		None
  3494 ;; Auto vars:     Size  Location     Type
  3495 ;;		None
  3496 ;; Return value:  Size  Location     Type
  3497 ;;                  1    wreg      void 
  3498 ;; Registers used:
  3499 ;;		wreg, status,2, status,0
  3500 ;; Tracked objects:
  3501 ;;		On entry : 0/0
  3502 ;;		On exit  : 0/0
  3503 ;;		Unchanged: 0/0
  3504 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3505 ;;      Params:         0       0       0       0       0
  3506 ;;      Locals:         0       0       0       0       0
  3507 ;;      Temps:          3       0       0       0       0
  3508 ;;      Totals:         3       0       0       0       0
  3509 ;;Total ram usage:        3 bytes
  3510 ;; Hardware stack levels used:    1
  3511 ;; This function calls:
  3512 ;;		Nothing
  3513 ;; This function is called by:
  3514 ;;		Interrupt level 1
  3515 ;; This function uses a non-reentrant model
  3516 ;;
  3517                           
  3518                           
  3519                           ;psect for function _ISR
  3520  03D8                     _ISR:
  3521  03D8                     i1l1209:
  3522                           
  3523                           ;main_prueba3_mini2.c: 92:     if(PIR1bits.RCIF == 1){
  3524  03D8  1283               	bcf	3,5	;RP0=0, select bank0
  3525  03D9  1303               	bcf	3,6	;RP1=0, select bank0
  3526  03DA  1E8C               	btfss	12,5	;volatile
  3527  03DB  2BDD               	goto	u39_21
  3528  03DC  2BDE               	goto	u39_20
  3529  03DD                     u39_21:
  3530  03DD  2C03               	goto	i1l107
  3531  03DE                     u39_20:
  3532  03DE                     i1l1211:
  3533                           
  3534                           ;main_prueba3_mini2.c: 93:         data_recive = RCREG;
  3535  03DE  081A               	movf	26,w	;volatile
  3536  03DF  00F0               	movwf	??_ISR
  3537  03E0  0870               	movf	??_ISR,w
  3538  03E1  00F8               	movwf	_data_recive
  3539  03E2                     i1l1213:
  3540                           
  3541                           ;main_prueba3_mini2.c: 94:         if (data_recive == '1'){
  3542  03E2  3031               	movlw	49
  3543  03E3  0678               	xorwf	_data_recive,w
  3544  03E4  1D03               	btfss	3,2
  3545  03E5  2BE7               	goto	u40_21
  3546  03E6  2BE8               	goto	u40_20
  3547  03E7                     u40_21:
  3548  03E7  2BEA               	goto	i1l1217
  3549  03E8                     u40_20:
  3550  03E8                     i1l1215:
  3551                           
  3552                           ;main_prueba3_mini2.c: 95:             PORTAbits.RA6 = 1;
  3553  03E8  1705               	bsf	5,6	;volatile
  3554                           
  3555                           ;main_prueba3_mini2.c: 96:         }
  3556  03E9  2C02               	goto	i1l1229
  3557  03EA                     i1l1217:
  3558  03EA  3032               	movlw	50
  3559  03EB  0678               	xorwf	_data_recive,w
  3560  03EC  1D03               	btfss	3,2
  3561  03ED  2BEF               	goto	u41_21
  3562  03EE  2BF0               	goto	u41_20
  3563  03EF                     u41_21:
  3564  03EF  2BF2               	goto	i1l1221
  3565  03F0                     u41_20:
  3566  03F0                     i1l1219:
  3567                           
  3568                           ;main_prueba3_mini2.c: 98:             PORTAbits.RA6 = 0;
  3569  03F0  1305               	bcf	5,6	;volatile
  3570                           
  3571                           ;main_prueba3_mini2.c: 99:         }
  3572  03F1  2C02               	goto	i1l1229
  3573  03F2                     i1l1221:
  3574  03F2  3033               	movlw	51
  3575  03F3  0678               	xorwf	_data_recive,w
  3576  03F4  1D03               	btfss	3,2
  3577  03F5  2BF7               	goto	u42_21
  3578  03F6  2BF8               	goto	u42_20
  3579  03F7                     u42_21:
  3580  03F7  2BFA               	goto	i1l1225
  3581  03F8                     u42_20:
  3582  03F8                     i1l1223:
  3583                           
  3584                           ;main_prueba3_mini2.c: 101:             PORTAbits.RA7 = 1;
  3585  03F8  1785               	bsf	5,7	;volatile
  3586                           
  3587                           ;main_prueba3_mini2.c: 102:         }
  3588  03F9  2C02               	goto	i1l1229
  3589  03FA                     i1l1225:
  3590  03FA  3034               	movlw	52
  3591  03FB  0678               	xorwf	_data_recive,w
  3592  03FC  1D03               	btfss	3,2
  3593  03FD  2BFF               	goto	u43_21
  3594  03FE  2C00               	goto	u43_20
  3595  03FF                     u43_21:
  3596  03FF  2C02               	goto	i1l103
  3597  0400                     u43_20:
  3598  0400                     i1l1227:
  3599                           
  3600                           ;main_prueba3_mini2.c: 104:             PORTAbits.RA7 = 0;
  3601  0400  1385               	bcf	5,7	;volatile
  3602  0401  2C02               	goto	i1l1229
  3603  0402                     i1l103:
  3604  0402                     i1l1229:
  3605                           
  3606                           ;main_prueba3_mini2.c: 106:         data_recive = 0;
  3607  0402  01F8               	clrf	_data_recive
  3608  0403                     i1l107:
  3609  0403  0872               	movf	??_ISR+2,w
  3610  0404  008A               	movwf	10
  3611  0405  0E71               	swapf	??_ISR+1,w
  3612  0406  0083               	movwf	3
  3613  0407  0EFE               	swapf	btemp,f
  3614  0408  0E7E               	swapf	btemp,w
  3615  0409  0009               	retfie
  3616  040A                     __end_of_ISR:
  3617  007E                     btemp	set	126	;btemp
  3618  007E                     wtemp0	set	126
  3619                           
  3620                           	psect	intentry
  3621  0004                     __pintentry:	
  3622                           ;incstack = 0
  3623                           ; Regs used in _ISR: [wreg+status,2+status,0]
  3624                           
  3625  0004                     interrupt_function:
  3626  007E                     saved_w	set	btemp
  3627  0004  00FE               	movwf	btemp
  3628  0005  0E03               	swapf	3,w
  3629  0006  00F1               	movwf	??_ISR+1
  3630  0007  080A               	movf	10,w
  3631  0008  00F2               	movwf	??_ISR+2
  3632  0009  120A  118A  2BD8   	ljmp	_ISR
  3633                           
  3634                           	psect	config
  3635                           
  3636                           ;Config register CONFIG1 @ 0x2007
  3637                           ;	Oscillator Selection bits
  3638                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3639                           ;	Watchdog Timer Enable bit
  3640                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3641                           ;	Power-up Timer Enable bit
  3642                           ;	PWRTE = OFF, PWRT disabled
  3643                           ;	RE3/MCLR pin function select bit
  3644                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3645                           ;	Code Protection bit
  3646                           ;	CP = OFF, Program memory code protection is disabled
  3647                           ;	Data Code Protection bit
  3648                           ;	CPD = OFF, Data memory code protection is disabled
  3649                           ;	Brown Out Reset Selection bits
  3650                           ;	BOREN = OFF, BOR disabled
  3651                           ;	Internal External Switchover bit
  3652                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3653                           ;	Fail-Safe Clock Monitor Enabled bit
  3654                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3655                           ;	Low Voltage Programming Enable bit
  3656                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3657                           ;	In-Circuit Debugger Mode bit
  3658                           ;	DEBUG = 0x1, unprogrammed default
  3659  2007                     	org	8199
  3660  2007  20D4               	dw	8404
  3661                           
  3662                           ;Config register CONFIG2 @ 0x2008
  3663                           ;	Brown-out Reset Selection bit
  3664                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3665                           ;	Flash Program Memory Self Write Enable bits
  3666                           ;	WRT = OFF, Write protection off
  3667  2008                     	org	8200
  3668  2008  3FFF               	dw	16383

Data Sizes:
    Strings     3
    Constant    10
    Data        32
    BSS         30
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     26      65
    BANK1            80      0      20
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_1(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(2) Largest target is 512
		 -> NULL(NULL[0]), RAM(DATA[512]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Write_USART_String@a	PTR unsigned char  size(2) Largest target is 512
		 -> NULL(NULL[0]), RAM(DATA[512]), 


Critical Paths under _main in COMMON

    _main->_Write_USART_String
    _sprintf->___lwdiv
    ___lwmod->___lwdiv
    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv
    _Write_to_RTC->_I2C_Master_Write
    _Write_USART_String->_Write_USART
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    5459
                                             23 BANK0      3     3      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _Lcd_Clear
                           _Lcd_Init
                        _Write_USART
                 _Write_USART_String
                       _Write_to_RTC
                              _setup
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             22    17      5    1608
                                              9 BANK0     14     9      5
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              3 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     421
                                              3 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     542
                    _I2C_Master_Init
                    _USART_INTERRUPT
                         _USART_Init
                _USART_Init_BaudRate
 ---------------------------------------------------------------------------------
 (2) _USART_Init_BaudRate                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _USART_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _USART_INTERRUPT                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     542
                                              4 COMMON     4     4      0
                                             13 BANK0      4     0      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                              3 COMMON     1     1      0
                                              0 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (1) _Write_to_RTC                                         0     0      0    1111
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     2     0      2    1111
                                              3 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _Write_USART_String                                   5     3      2     251
                                              4 COMMON     4     2      2
                                              0 BANK0      1     1      0
                        _Write_USART
 ---------------------------------------------------------------------------------
 (2) _Write_USART                                          1     1      0      31
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      66
                                              0 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      44
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      44
                                              4 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Port                                             1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     695
                                              3 COMMON     4     2      2
                                              0 BANK0      2     2      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_RepeatedStart
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Write_USART
   _Write_USART_String
     _Write_USART
   _Write_to_RTC
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _setup
     _I2C_Master_Init
       ___lldiv
     _USART_INTERRUPT
     _USART_Init
     _USART_Init_BaudRate
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      14       7       25.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1A      41       5       81.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      60      12        0.0%
ABS                  0      0      60       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Mar 07 10:27:35 2021

                                _i 0060                                  pc 0002  
                               fsr 0004               __size_of_Write_USART 000C  
                 ?_USART_INTERRUPT 0070                                l200 031B  
                              l130 043A                                l203 056B  
                              l206 04D4                                l127 02CB  
                              l209 0507                                l162 0508  
                              l171 0551                                l180 0490  
                              l165 0514                                l181 0493  
                              l182 049A                                l174 053F  
                              l159 03D7                                l168 0548  
                              l177 0536                                l281 0565  
                              l409 0129                                l275 0520  
                              l284 0522                                l293 046A  
                              l278 055F                                l287 052C  
                              l449 0271                                l685 0361  
                              l695 039D                                _GIE 005F  
                              u700 0386                                _ISR 03D8  
                              u701 0385                                u720 0399  
                              u721 0398                                u705 0382  
                              u715 038D                                u670 036A  
                              u671 0369                                u690 037C  
                              u691 037B                                u685 036E  
                              fsr0 0004                                indf 0000  
      __size_of_Write_USART_String 0030                               ?_ISR 0070  
                             l2011 00B5                               l2003 0089  
                             l2021 0102                               l2013 00BE  
                             l2023 0108                               l2015 00C4  
                             l2007 00A5                               l2041 0458  
                             l2017 00C9                               l2009 00AF  
                             l2025 0111                               l2035 043B  
                             l2019 00F9                               l2027 0123  
                             l2051 013C                               l2043 012A  
                             l2037 043F                               l1421 0515  
                             l2109 0063                               l2061 015C  
                             l2053 0141                               l2045 012F  
                             l1431 04C5                               l2039 0452  
                             l1423 051F                               l2071 019B  
                             l2063 0165                               l2055 0146  
                             l2047 0132                               l1433 04C8  
                             l1425 0560                               l1417 055A  
                             l2081 01E2                               l2073 01AA  
                             l2065 0174                               l2057 014F  
                             l2049 0137                               l1363 0567  
                             l1435 04D1                               l1427 04BC  
                             l1419 055D                               l2083 01EB  
                             l2075 01B9                               l2067 0183  
                             l2059 0157                               l1429 04BF  
                             l1525 04FB                               l2085 01F1  
                             l2077 01C7                               l2069 0192  
                             l1471 0378                               l1463 0362  
                             l2087 01F7                               l2079 01CC  
                             l1473 037C                               l1465 036A  
                             l1481 0399                               l1475 0386  
                             l1467 036D                               l1901 034F  
                             l1477 038C                               l1469 0374  
                             l1831 050E                               l1911 040A  
                             l1903 0350                               l1479 0393  
                             l1841 0230                               l1833 020A  
                             l1921 0416                               l1913 0411  
                             l1905 0357                               l1851 0263  
                             l1843 0239                               l1835 021C  
                             l1931 041D                               l1923 0417  
                             l1915 0413                               l1907 035D  
                             l1829 0508                               l1941 02CC  
                             l1861 052D                               l1845 024B  
                             l1837 021F                               l1853 0269  
                             l1933 041E                               l1925 041A  
                             l1917 0414                               l1943 02D2  
                             l1871 0528                               l1863 0532  
                             l1951 0272                               l1847 0259  
                             l1839 022C                               l1935 042B  
                             l1927 041B                               l1919 0415  
                             l1961 0478                               l1953 0549  
                             l1945 02DC                               l1857 0540  
                             l1865 0537                               l1849 025A  
                             l1881 03D5                               l1873 039E  
                             l1937 0430                               l1929 041C  
                             l1963 0481                               l1955 054E  
                             l1947 02EC                               l1859 0545  
                             l1867 053C                               l1883 03D6  
                             l1875 03A2                               l1939 0435  
                             l1891 0329                               l1965 0486  
                             l1957 046B                               l1949 02F2  
                             l1869 0522                               l1877 03A5  
                             l1893 0330                               l1885 031C  
                             l1981 0050                               l1973 0033  
                             l1967 048C                               l1959 0470  
                             l1879 03D4                               l1895 0334  
                             l1887 0320                               l1991 007A  
                             l1975 003A                               l1969 0494  
                             l1897 0338                               l1889 0326  
                             l1993 007E                               l1985 0051  
                             l1977 0040                               l1899 0349  
                             l1995 0082                               l1987 006E  
                             l1979 0049                               l1997 0087  
                             l1989 0076                               STR_1 04E5  
                             u1110 0230                               u1111 022F  
                             u1200 0338                               u1105 0221  
                             u1201 0337                               u1130 024B  
                             u1131 024A                               u1220 0349  
                             u1300 00B5                               u1125 0232  
                             u1221 0348                               u1301 00B4  
                             u1070 050E                               u1150 0269  
                             u1310 0111                               u1071 050D  
                             u1151 0268                               u1135 0247  
                             u1215 0339                               u1311 0110  
                             u1080 0514                               u1160 0528  
                             u1240 035D                               u1320 0123  
                             u1081 0513                               u1161 0527  
                             u1145 025B                               u1241 035C  
                             u1225 0345                               u1321 0122  
                             u1250 048C                               u1330 046A  
                             u1090 021C                               u1170 03B5  
                             u1251 048B                               u1331 0469  
                             u1091 021B                               u1235 0351  
                             u1180 0326                               u1260 0040  
                             u1181 0325                               u1261 003F  
                             u1270 007E                               u1175 03B0  
                             u1271 007D                               u1280 00A4  
                             u1281 00A3                               u1290 00AF  
                             u1195 032A                               u1291 00AE  
                             u1347 01FF                               u1357 02D8  
                             u1285 00A0                               u1367 02E8  
                             u1377 02F8                               u1387 04CC  
                             _PEIE 005E                               _RCIF 0065  
                             _TRMT 04C1                               _Date 0020  
                             _Time 0031   __end_of_I2C_Master_RepeatedStart 0552  
                             _cont 005B                               _main 012A  
                             _hour 005F                               _year 005C  
                             btemp 007E                               start 000C  
                  __end_of_Lcd_Cmd 04D5              __size_of_Write_to_RTC 005A  
                            ??_ISR 0070                   ?_I2C_Master_Init 004D  
                 ?_I2C_Master_Read 0073                   ?_I2C_Master_Wait 0070  
                 ?_I2C_Master_Stop 0070                              ?_main 0070  
                            _ANSEL 0188                    __end_of___lldiv 0272  
                  __end_of___lwdiv 0362                              i1l103 0402  
                            i1l107 0403                    __end_of___lwmod 039E  
                            _RCREG 001A                              u40_20 03E8  
                            u40_21 03E7                              u41_20 03F0  
                            u41_21 03EF                              u42_20 03F8  
                            u42_21 03F7                              _SPBRG 0099  
                            u43_20 0400                              u43_21 03FF  
                            _PORTA 0005                              _PORTB 0006  
                            _PORTC 0007                              _PORTD 0008  
                            _PORTE 0009                              u39_20 03DE  
                            u39_21 03DD                              _TRISA 0085  
                            _TRISB 0086                              _TRISD 0088  
                            _SSPIE 0463                              _TRISE 0089  
                            _SSPIF 0063                              _TXREG 0019  
                            _m_day 005E                    __end_of_dpowers 04E5  
                            _month 005D                              _setup 040A  
                            pclath 000A                       _Write_to_RTC 0272  
                            status 0003                              wtemp0 007E  
                  __end_of_sprintf 012A                        ?_USART_Init 0070  
                 __end_of_Lcd_Init 031C                   __end_of_Lcd_Port 056C  
                  __initialization 000F                       __end_of_main 020A  
                           ??_main 0057                 __size_of_Lcd_Clear 000D  
                ?_I2C_Master_Start 0070                  ?_I2C_Master_Write 0073  
