

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 09:29:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  5062 ;; This function uses a non-reentrant model
  5063 ;;
  5064                           
  5065                           
  5066                           ;psect for function _ISR
  5067  0683                     _ISR:
  5068  0683                     i1l1511:
  5069                           
  5070                           ;main_mini2.c: 100:     if(PIR1bits.RCIF == 1){
  5071  0683  1283               	bcf	3,5	;RP0=0, select bank0
  5072  0684  1303               	bcf	3,6	;RP1=0, select bank0
  5073  0685  1E8C               	btfss	12,5	;volatile
  5074  0686  2E88               	goto	u90_21
  5075  0687  2E89               	goto	u90_20
  5076  0688                     u90_21:
  5077  0688  2EC0               	goto	i1l119
  5078  0689                     u90_20:
  5079  0689                     i1l1513:
  5080                           
  5081                           ;main_mini2.c: 101:         data_recive = Read_USART();
  5082  0689  120A  158A  26D3  120A  118A  	fcall	_Read_USART
  5083  068E  00F0               	movwf	??_ISR
  5084  068F  01F1               	clrf	??_ISR+1
  5085  0690  0870               	movf	??_ISR,w
  5086  0691  00F7               	movwf	_data_recive
  5087  0692  0871               	movf	??_ISR+1,w
  5088  0693  00F8               	movwf	_data_recive+1
  5089  0694                     i1l1515:
  5090                           
  5091                           ;main_mini2.c: 102:         if (data_recive == 1){
  5092  0694  0377               	decf	_data_recive,w
  5093  0695  0478               	iorwf	_data_recive+1,w
  5094  0696  1D03               	btfss	3,2
  5095  0697  2E99               	goto	u91_21
  5096  0698  2E9A               	goto	u91_20
  5097  0699                     u91_21:
  5098  0699  2E9E               	goto	i1l1519
  5099  069A                     u91_20:
  5100  069A                     i1l1517:
  5101                           
  5102                           ;main_mini2.c: 103:             PORTAbits.RA6 = 1;
  5103  069A  1283               	bcf	3,5	;RP0=0, select bank0
  5104  069B  1303               	bcf	3,6	;RP1=0, select bank0
  5105  069C  1705               	bsf	5,6	;volatile
  5106                           
  5107                           ;main_mini2.c: 104:         }
  5108  069D  2EBE               	goto	i1l1531
  5109  069E                     i1l1519:
  5110  069E  0877               	movf	_data_recive,w
  5111  069F  0478               	iorwf	_data_recive+1,w
  5112  06A0  1D03               	btfss	3,2
  5113  06A1  2EA3               	goto	u92_21
  5114  06A2  2EA4               	goto	u92_20
  5115  06A3                     u92_21:
  5116  06A3  2EA8               	goto	i1l1523
  5117  06A4                     u92_20:
  5118  06A4                     i1l1521:
  5119                           
  5120                           ;main_mini2.c: 106:             PORTAbits.RA6 = 0;
  5121  06A4  1283               	bcf	3,5	;RP0=0, select bank0
  5122  06A5  1303               	bcf	3,6	;RP1=0, select bank0
  5123  06A6  1305               	bcf	5,6	;volatile
  5124                           
  5125                           ;main_mini2.c: 107:         }
  5126  06A7  2EBE               	goto	i1l1531
  5127  06A8                     i1l1523:
  5128  06A8  3003               	movlw	3
  5129  06A9  0677               	xorwf	_data_recive,w
  5130  06AA  0478               	iorwf	_data_recive+1,w
  5131  06AB  1D03               	btfss	3,2
  5132  06AC  2EAE               	goto	u93_21
  5133  06AD  2EAF               	goto	u93_20
  5134  06AE                     u93_21:
  5135  06AE  2EB3               	goto	i1l1527
  5136  06AF                     u93_20:
  5137  06AF                     i1l1525:
  5138                           
  5139                           ;main_mini2.c: 109:             PORTAbits.RA7 = 1;
  5140  06AF  1283               	bcf	3,5	;RP0=0, select bank0
  5141  06B0  1303               	bcf	3,6	;RP1=0, select bank0
  5142  06B1  1785               	bsf	5,7	;volatile
  5143                           
  5144                           ;main_mini2.c: 110:         }
  5145  06B2  2EBE               	goto	i1l1531
  5146  06B3                     i1l1527:
  5147  06B3  3002               	movlw	2
  5148  06B4  0677               	xorwf	_data_recive,w
  5149  06B5  0478               	iorwf	_data_recive+1,w
  5150  06B6  1D03               	btfss	3,2
  5151  06B7  2EB9               	goto	u94_21
  5152  06B8  2EBA               	goto	u94_20
  5153  06B9                     u94_21:
  5154  06B9  2EBE               	goto	i1l115
  5155  06BA                     u94_20:
  5156  06BA                     i1l1529:
  5157                           
  5158                           ;main_mini2.c: 112:             PORTAbits.RA7 = 0;
  5159  06BA  1283               	bcf	3,5	;RP0=0, select bank0
  5160  06BB  1303               	bcf	3,6	;RP1=0, select bank0
  5161  06BC  1385               	bcf	5,7	;volatile
  5162  06BD  2EBE               	goto	i1l1531
  5163  06BE                     i1l115:
  5164  06BE                     i1l1531:
  5165                           
  5166                           ;main_mini2.c: 114:         data_recive = 0;
  5167  06BE  01F7               	clrf	_data_recive
  5168  06BF  01F8               	clrf	_data_recive+1
  5169  06C0                     i1l119:
  5170  06C0  0873               	movf	??_ISR+3,w
  5171  06C1  008A               	movwf	10
  5172  06C2  0E72               	swapf	??_ISR+2,w
  5173  06C3  0083               	movwf	3
  5174  06C4  0EFE               	swapf	btemp,f
  5175  06C5  0E7E               	swapf	btemp,w
  5176  06C6  0009               	retfie
  5177  06C7                     __end_of_ISR:
  5178                           
  5179                           	psect	intentry
  5180  0004                     __pintentry:	
  5181                           ;incstack = 0
  5182                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  5183                           
  5184  0004                     interrupt_function:
  5185  007E                     saved_w	set	btemp
  5186  0004  00FE               	movwf	btemp
  5187  0005  0E03               	swapf	3,w
  5188  0006  00F2               	movwf	??_ISR+2
  5189  0007  080A               	movf	10,w
  5190  0008  00F3               	movwf	??_ISR+3
  5191  0009  120A  118A  2E83   	ljmp	_ISR
  5192                           
  5193                           	psect	text29
  5194  0ED3                     __ptext29:	
  5195 ;; *************** function _Read_USART *****************
  5196 ;; Defined at:
  5197 ;;		line 43 in file "USART.c"
  5198 ;; Parameters:    Size  Location     Type
  5199 ;;		None
  5200 ;; Auto vars:     Size  Location     Type
  5201 ;;		None
  5202 ;; Return value:  Size  Location     Type
  5203 ;;                  1    wreg      unsigned char 
  5204 ;; Registers used:
  5205 ;;		wreg
  5206 ;; Tracked objects:
  5207 ;;		On entry : 0/0
  5208 ;;		On exit  : 0/0
  5209 ;;		Unchanged: 0/0
  5210 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5211 ;;      Params:         0       0       0       0       0
  5212 ;;      Locals:         0       0       0       0       0
  5213 ;;      Temps:          0       0       0       0       0
  5214 ;;      Totals:         0       0       0       0       0
  5215 ;;Total ram usage:        0 bytes
  5216 ;; Hardware stack levels used:    1
  5217 ;; This function calls:
  5218 ;;		Nothing
  5219 ;; This function is called by:
  5220 ;;		_ISR
  5221 ;; This function uses a non-reentrant model
  5222 ;;
  5223                           
  5224                           
  5225                           ;psect for function _Read_USART
  5226  0ED3                     _Read_USART:
  5227  0ED3                     i1l1347:	
  5228                           ;incstack = 0
  5229                           ; Regs used in _Read_USART: [wreg]
  5230                           
  5231  0ED3                     i1l281:	
  5232                           ;USART.c: 44:   while(!RCIF);
  5233                           
  5234  0ED3  1283               	bcf	3,5	;RP0=0, select bank0
  5235  0ED4  1303               	bcf	3,6	;RP1=0, select bank0
  5236  0ED5  1E8C               	btfss	12,5	;volatile
  5237  0ED6  2ED8               	goto	u71_21
  5238  0ED7  2ED9               	goto	u71_20
  5239  0ED8                     u71_21:
  5240  0ED8  2ED3               	goto	i1l281
  5241  0ED9                     u71_20:
  5242  0ED9                     i1l1349:
  5243                           
  5244                           ;USART.c: 45:   return RCREG;
  5245  0ED9  081A               	movf	26,w	;volatile
  5246  0EDA                     i1l284:
  5247  0EDA  0008               	return
  5248  0EDB                     __end_of_Read_USART:
  5249  007E                     btemp	set	126	;btemp
  5250  007E                     wtemp0	set	126
  5251                           
  5252                           	psect	config
  5253                           
  5254                           ;Config register CONFIG1 @ 0x2007
  5255                           ;	Oscillator Selection bits
  5256                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  5257                           ;	Watchdog Timer Enable bit
  5258                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5259                           ;	Power-up Timer Enable bit
  5260                           ;	PWRTE = OFF, PWRT disabled
  5261                           ;	RE3/MCLR pin function select bit
  5262                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  5263                           ;	Code Protection bit
  5264                           ;	CP = OFF, Program memory code protection is disabled
  5265                           ;	Data Code Protection bit
  5266                           ;	CPD = OFF, Data memory code protection is disabled
  5267                           ;	Brown Out Reset Selection bits
  5268                           ;	BOREN = OFF, BOR disabled
  5269                           ;	Internal External Switchover bit
  5270                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5271                           ;	Fail-Safe Clock Monitor Enabled bit
  5272                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5273                           ;	Low Voltage Programming Enable bit
  5274                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5275                           ;	In-Circuit Debugger Mode bit
  5276                           ;	DEBUG = 0x1, unprogrammed default
  5277  2007                     	org	8199
  5278  2007  20D4               	dw	8404
  5279                           
  5280                           ;Config register CONFIG2 @ 0x2008
  5281                           ;	Brown-out Reset Selection bit
  5282                           ;	BOR4V = BOR21V, Brown-out Reset set to 2.1V
  5283                           ;	Flash Program Memory Self Write Enable bits
  5284                           ;	WRT = OFF, Write protection off
  5285  2008                     	org	8200
  5286  2008  3EFF               	dw	16127

Data Sizes:
    Strings     15
    Constant    10
    Data        30
    BSS         86
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80     32      77
    BANK1            80      0      68
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 5
		 -> STR_7(CODE[4]), STR_6(CODE[5]), STR_5(CODE[5]), STR_4(CODE[5]), 
		 -> STR_3(CODE[5]), STR_2(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 8
		 -> year_send(BANK1[8]), month_send(BANK1[8]), day_send(BANK1[8]), hour_send(BANK1[8]), 
		 -> min_send(BANK1[8]), sec_send(BANK0[8]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Write_USART_String@a	PTR unsigned char  size(2) Largest target is 15
		 -> Date(BANK0[15]), STR_1(CODE[3]), Time(BANK0[15]), 


Critical Paths under _main in COMMON

    _main->_Write_USART_String
    _I2C_Master_Init->___lldiv
    _Write_to_RTC->_I2C_Master_Write
    _Write_USART_String->_Write_USART
    _RTC_display->___awmod
    _RTC_display->_bcd_to_decimal
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _bcd_to_decimal->___bmul

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_RTC_display
    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv
    _RTC_display->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _bcd_to_decimal->___bmul

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   10824
                                             29 BANK0      3     3      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                            _Led_RTC
                             _Piloto
                        _RTC_display
                        _Write_USART
                 _Write_USART_String
                       _Write_to_RTC
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     542
                    _I2C_Master_Init
                    _USART_INTERRUPT
                         _USART_Init
                _USART_Init_BaudRate
 ---------------------------------------------------------------------------------
 (2) _USART_Init_BaudRate                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _USART_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _USART_INTERRUPT                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     542
                                             13 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                              4 COMMON     1     1      0
                                              0 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (1) _Write_to_RTC                                         0     0      0    1111
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     2     0      2    1111
                                              4 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _Write_USART_String                                   4     2      2     431
                                              5 COMMON     2     0      2
                                              0 BANK0      2     2      0
                        _Write_USART
 ---------------------------------------------------------------------------------
 (2) _Write_USART                                          1     1      0      31
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _RTC_display                                          3     3      0    6903
                                             26 BANK0      3     3      0
                            ___awdiv
                            ___awmod
                     _bcd_to_decimal
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             23    20      3    3297
                                             11 BANK0     15    12      3
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (3) _isdigit                                              2     2      0      68
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     316
                                              4 COMMON     2     2      0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     412
                                              5 COMMON     2     2      0
                                              7 BANK0      4     0      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     421
                                              4 COMMON     1     1      0
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (2) _bcd_to_decimal                                       4     4      0     288
                                              6 COMMON     1     1      0
                                              2 BANK0      3     3      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     226
                                              4 COMMON     2     1      1
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4    1653
                                              4 COMMON     3     3      0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1665
                                              4 COMMON     1     1      0
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _Piloto                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Led_RTC                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     695
                                              4 COMMON     2     0      2
                                              0 BANK0      4     4      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  4     4      0       0
                                              0 COMMON     4     4      0
                         _Read_USART
 ---------------------------------------------------------------------------------
 (5) _Read_USART                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_RepeatedStart
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Led_RTC
   _Piloto
   _RTC_display
     ___awdiv
     ___awmod
     _bcd_to_decimal
       ___bmul
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
       ___wmul
       _isdigit
   _Write_USART
   _Write_USART_String
     _Write_USART
   _Write_to_RTC
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _setup
     _I2C_Master_Init
       ___lldiv
     _USART_INTERRUPT
     _USART_Init
     _USART_Init_BaudRate

 _ISR (ROOT)
   _Read_USART

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      44       7       85.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     20      4D       5       96.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      9B      12        0.0%
ABS                  0      0      9B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Mar 10 09:29:07 2021

                                _i 0079                                  pc 0002  
                   ___bmul@product 0020                       ___awdiv@sign 0025  
                               fsr 0004                ___wmul@multiplicand 0022  
             __size_of_Write_USART 000C                   ?_USART_INTERRUPT 0070  
                      _RTC_display 0208                                l130 0F84  
                              l151 0709                                l136 03D0  
                              l313 077F                                l322 0EF4  
                              l170 07B0                                l163 0FAB  
                              l331 0F07                                l139 063C  
                              l316 0F20                                l260 0F1F  
                              l325 0EEB                                l157 0709  
                              l334 07D6                                l502 0F68  
                              l319 0F2C                                l335 07D9  
                              l167 0FAB                                l263 0ED2  
                              l336 07E0                                l272 0F13  
                              l328 0EFD                                l512 0587  
                              l266 0ECC                                l437 0052  
                              l269 0F09                                l278 0FFF  
                              l455 012C                                l472 0207  
                              l642 05E2                                l476 0FBA  
                              l629 051F                                l478 0FD2  
                              l748 0682                                l758 0745  
                              l929 0F3E                                _GIE 005F  
                              _ISR 0683                                fsr0 0004  
                              indf 0000                       ___awmod@sign 0076  
      __size_of_Write_USART_String 002D                               ?_ISR 0070  
                             l2121 06D7                               l2131 06E9  
                             l2123 06D9                               l2115 06C7  
                             l2141 06FF                               l2133 06EF  
                             l2125 06DF                               l2117 06CF  
                             l2301 0542                               l2143 0701  
                             l2135 06F1                               l2127 06E1  
                             l2119 06D1                               l2151 0F90  
                             l2311 0570                               l2303 0546  
                             l2145 0707                               l2137 06F7  
                             l2129 06E7                               l2161 0FA8  
                             l2153 0F96                               l2321 0641  
                             l2401 0057                               l2313 0579  
                             l2305 054F                               l2139 06F9  
                             l2155 0F99                               l2147 0F85  
                             l2331 0659                               l2323 0647  
                             l2411 00A6                               l2403 006A  
                             l2307 0561                               l2315 057F  
                             l2157 0F9F                               l2149 0F8D  
                             l2333 066A                               l2325 064A  
                             l2341 067E                               l1701 0F3B  
                             l2421 00E1                               l2413 00AA  
                             l2405 007A                               l2309 056F  
                             l2263 0F20                               l2159 0FA2  
                             l2335 0670                               l2327 0651  
                             l2319 063D                               l2351 071C  
                             l2271 0FB4                               l1703 0F3D  
                             l2423 00E5                               l2407 007E  
                             l2511 077C                               l2265 0F26  
                             l2521 04BE                               l2281 0F55  
                             l2337 0671                               l2329 0655  
                             l2361 073B                               l2353 0720  
                             l2345 070A                               l2273 0FC1  
                             l2441 011A                               l2425 00E9  
                             l2409 0093                               l2417 00BA  
                             l2513 077D                               l2505 0746  
                             l2601 0787                               l2531 04D2  
                             l2523 04C3                               l2291 0F67  
                             l2283 0F56                               l2339 0678  
                             l2355 0724                               l2347 0712  
                             l2363 0741                               l2275 0FC8  
                             l2267 0FAC                               l2451 0147  
                             l2443 0120                               l2435 00F4  
                             l2427 00ED                               l2419 00D9  
                             l2371 0EFE                               l2515 077E  
                             l2507 074A                               l2611 078D  
                             l2603 0789                               l2541 04E8  
                             l2533 04D4                               l2525 04C5  
                             l2517 04B7                               l2285 0F5A  
                             l2357 072E                               l2349 0715  
                             l2277 0FCE                               l2269 0FAE  
                             l2461 0162                               l2453 014B  
                             l2445 0126                               l2429 00F2  
                             l2381 0F0F                               l2373 0F03  
                             l2509 074D                               l2621 0794  
                             l2613 0790                               l2605 078A  
                             l2701 0456                               l2631 0EE3  
                             l2551 050B                               l2543 04EC  
                             l2535 04DA                               l2527 04C9  
                             l2519 04BA                               l2287 0F5E  
                             l2383 0F6A                               l2359 0734  
                             l2471 0187                               l2463 0169  
                             l2455 0151                               l2447 0137  
                             l2439 0110                               l2391 0042  
                             l2367 0EEC                               l2375 0EF5  
                             l2295 0520                               l2623 07A1  
                             l2615 0791                               l2607 078B  
                             l2711 0478                               l2703 0464  
                             l2641 07C7                               l2633 0EE8  
                             l2545 04FD                               l2537 04DD  
                             l2553 0511                               l2529 04CE  
                             l2561 0588                               l2289 0F60  
                             l2473 018B                               l2465 016D  
                             l2481 01A8                               l2457 0158  
                             l2449 0143                               l2393 0049  
                             l2369 0EF1                               l2377 0EFA  
                             l2297 0532                               l2625 07A6  
                             l2617 0792                               l2609 078C  
                             l2721 049F                               l2713 047E  
                             l2705 0469                               l2643 07CC  
                             l2635 07B1                               l2555 0516  
                             l2547 0503                               l2539 04E4  
                             l2571 059A                               l2563 0589  
                             l2483 01AD                               l2475 0197  
                             l2459 015C                               l2467 017A  
                             l2395 004E                               l2491 01F1  
                             l2387 0037                               l2651 0208  
                             l2379 0F09                               l2299 0535  
                             l2627 07AB                               l2619 0793  
                             l2723 04A5                               l2715 0487  
                             l2707 046E                               l2645 07D2  
                             l2637 07B6                               l2557 051B  
                             l2549 0504                               l2581 05B3  
                             l2573 059F                               l2565 058F  
                             l2485 01DD                               l2477 019D  
                             l2469 0180                               l2493 0203  
                             l2397 0053                               l2389 003C  
                             l2661 03AA                               l2653 0360  
                             l2629 05E3                               l2717 0490  
                             l2709 0473                               l2647 07DA  
                             l2639 07BE                               l2583 05B7  
                             l2575 05A5                               l2591 05D4  
                             l2567 0594                               l1695 0F2E  
                             l2487 01E4                               l2479 01A4  
                             l2663 03BD                               l2655 0371  
                             l2671 0FEE                               l2719 0499  
                             l2593 05D9                               l2585 05C1  
                             l2577 05A8                               l2569 0596  
                             l1697 0F2F                               l2489 01E8  
                             l2657 0384                               l2665 0FD3  
                             l1961 0F14                               l2681 03E3  
                             l2673 03D1                               l2595 05DE  
                             l2587 05C7                               l2579 05AF  
                             l1699 0F35                               l2659 0397  
                             l2667 0FD7                               l1963 0F1E  
                             l2691 0411                               l2683 03EC  
                             l2675 03D6                               l2589 05CE  
                             l2765 0065                               l2669 0FE8  
                             l1965 0EC7                               l1957 0ECD  
                             l2693 0420                               l2685 03F4  
                             l2677 03D9                               l2767 00CE  
                             l1959 0ED0                               l2599 0780  
                             l2695 042F                               l2687 03F9  
                             l2679 03DE                               l2697 0438  
                             l2689 0402                               l2699 0447  
                             STR_1 0823                               STR_2 0826  
                             STR_3 081A                               STR_4 081A  
                             STR_5 081A                               STR_6 081A  
                             STR_7 081F                               u1010 0F35  
                             u1011 0F34                               u1020 0F3B  
                             u1021 0F3A                               u2000 0659  
                             u2001 0658                               u2020 066A  
                             u2100 0741                               u2021 0669  
                             u2101 0740                               u2110 0F0F  
                             u2015 065A                               u2111 0F0E  
                             u2040 067E                               u2200 0126  
                             u2041 067D                               u2025 0666  
                             u2201 0125                               u2050 0712  
                             u2210 0137                               u2130 0042  
                             u2035 0672                               u2051 0711  
                             u2211 0136                               u2131 0041  
                             u2300 0203                               u2220 014B  
                             u2140 007A                               u2125 0F76  
                             u2301 0202                               u2221 014A  
                             u2141 0079                               u2070 0724  
                             u2230 0151                               u2150 00BA  
                             u2310 075D                               u2071 0723  
                             u2231 0150                               u2215 0133  
                             u2151 00B9                               u2400 0511  
                             u2320 04BE                               u2080 072E  
                             u2240 0162                               u2160 00E9  
                             u2401 0510                               u2321 04BD  
                             u2081 072D                               u2065 0716  
                             u2241 0161                               u2161 00E8  
                             u2410 0516                               u2330 04C9  
                             u2250 0179                               u2170 010F  
                             u2411 0515                               u2331 04C8  
                             u2251 0178                               u2171 010E  
                             u2315 0758                               u1700 06CF  
                             u2340 04DA                               u2500 05D9  
                             u2420 058F                               u2260 0180  
                             u2180 011A                               u1701 06CE  
                             u2341 04D9                               u2501 05D8  
