

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 21:54:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
   724  0003'                    ?__Umul8_16:	
   725                           ; 1 bytes @ 0x3
   726                           
   727  0003'                    ?___wmul:	
   728                           ; 2 bytes @ 0x3
   729                           
   730  0003'                    ?___awmod:	
   731                           ; 2 bytes @ 0x3
   732                           
   733  0003'                    ?___lwmod:	
   734                           ; 2 bytes @ 0x3
   735                           
   736  0003'                    ?___flneg:	
   737                           ; 2 bytes @ 0x3
   738                           
   739  0003'                    ?___xxtofl:	
   740                           ; 4 bytes @ 0x3
   741                           
   742  0003'                    __Umul8_16@multiplicand:	
   743                           ; 4 bytes @ 0x3
   744                           
   745  0003'                    _isdigit$727:	
   746                           ; 1 bytes @ 0x3
   747                           
   748  0003'                    ___wmul@multiplier:	
   749                           ; 1 bytes @ 0x3
   750                           
   751  0003'                    ___awmod@divisor:	
   752                           ; 2 bytes @ 0x3
   753                           
   754  0003'                    ___lwmod@divisor:	
   755                           ; 2 bytes @ 0x3
   756                           
   757  0003'                    ___flneg@f1:	
   758                           ; 2 bytes @ 0x3
   759                           
   760  0003'                    ___xxtofl@val:	
   761                           ; 4 bytes @ 0x3
   762                           
   763                           
   764                           ; 4 bytes @ 0x3
   765  0003'                    	ds	1
   766  0004'                    isdigit@c:
   767  0004'                    ___lldiv@quotient:	
   768                           ; 1 bytes @ 0x4
   769                           
   770  0004'                    __div_to_l_@quot:	
   771                           ; 4 bytes @ 0x4
   772                           
   773                           
   774                           ; 4 bytes @ 0x4
   775  0004'                    	ds	1
   776  0005'                    ??__Umul8_16:
   777  0005'                    ___wmul@multiplicand:	
   778                           ; 1 bytes @ 0x5
   779                           
   780  0005'                    ___awmod@dividend:	
   781                           ; 2 bytes @ 0x5
   782                           
   783  0005'                    ___lwmod@dividend:	
   784                           ; 2 bytes @ 0x5
   785                           
   786                           
   787                           ; 2 bytes @ 0x5
   788  0005'                    	ds	2
   789  0007'                    ??___wmul:
   790  0007'                    ??___awmod:	
   791                           ; 1 bytes @ 0x7
   792                           
   793  0007'                    ??___flneg:	
   794                           ; 1 bytes @ 0x7
   795                           
   796  0007'                    ??___lwmod:	
   797                           ; 1 bytes @ 0x7
   798                           
   799  0007'                    ___wmul@product:	
   800                           ; 1 bytes @ 0x7
   801                           
   802                           
   803                           ; 2 bytes @ 0x7
   804  0007'                    	ds	1
   805  0008'                    ___lldiv@counter:
   806  0008'                    ___awmod@counter:	
   807                           ; 1 bytes @ 0x8
   808                           
   809  0008'                    __div_to_l_@cntr:	
   810                           ; 1 bytes @ 0x8
   811                           
   812  0008'                    ___lwmod@counter:	
   813                           ; 1 bytes @ 0x8
   814                           
   815                           
   816                           ; 1 bytes @ 0x8
   817  0008'                    	ds	1
   818  0009'                    ??___llmod:
   819  0009'                    ??___lwdiv:	
   820                           ; 1 bytes @ 0x9
   821                           
   822  0009'                    ___awmod@sign:	
   823                           ; 1 bytes @ 0x9
   824                           
   825  0009'                    __div_to_l_@exp1:	
   826                           ; 1 bytes @ 0x9
   827                           
   828                           
   829                           ; 1 bytes @ 0x9
   830  0009'                    	ds	1
   831  000A'                    ??___flsub:
   832                           
   833                           	psect	cstackBANK0
   834  0000'                    __pcstackBANK0:	
   835                           ; 1 bytes @ 0xA
   836                           
   837  0000'                    ?___fleq:
   838  0000'                    ?___flge:	
   839                           ; 1 bit 
   840                           
   841  0000'                    ??___xxtofl:	
   842                           ; 1 bit 
   843                           
   844  0000'                    ?___awdiv:	
   845                           ; 1 bytes @ 0x0
   846                           
   847  0000'                    ?___lwdiv:	
   848                           ; 2 bytes @ 0x0
   849                           
   850  0000'                    ?__tdiv_to_l_:	
   851                           ; 2 bytes @ 0x0
   852                           
   853  0000'                    ?__div_to_l_:	
   854                           ; 4 bytes @ 0x0
   855                           
   856  0000'                    ?___lldiv:	
   857                           ; 4 bytes @ 0x0
   858                           
   859  0000'                    ___awdiv@divisor:	
   860                           ; 4 bytes @ 0x0
   861                           
   862  0000'                    ___lwdiv@divisor:	
   863                           ; 2 bytes @ 0x0
   864                           
   865  0000'                    __Umul8_16@product:	
   866                           ; 2 bytes @ 0x0
   867                           
   868  0000'                    ___lldiv@divisor:	
   869                           ; 2 bytes @ 0x0
   870                           
   871  0000'                    __div_to_l_@f1:	
   872                           ; 4 bytes @ 0x0
   873                           
   874  0000'                    ___fleq@ff1:	
   875                           ; 4 bytes @ 0x0
   876                           
   877  0000'                    ___flge@ff1:	
   878                           ; 4 bytes @ 0x0
   879                           
   880  0000'                    __tdiv_to_l_@f1:	
   881                           ; 4 bytes @ 0x0
   882                           
   883                           
   884                           ; 4 bytes @ 0x0
   885  0000'                    	ds	2
   886  0002'                    ___awdiv@dividend:
   887  0002'                    ___lwdiv@dividend:	
   888                           ; 2 bytes @ 0x2
   889                           
   890  0002'                    __Umul8_16@word_mpld:	
   891                           ; 2 bytes @ 0x2
   892                           
   893                           
   894                           ; 2 bytes @ 0x2
   895  0002'                    	ds	2
   896  0004'                    ??___awdiv:
   897  0004'                    __Umul8_16@multiplier:	
   898                           ; 1 bytes @ 0x4
   899                           
   900  0004'                    ___xxtofl@sign:	
   901                           ; 1 bytes @ 0x4
   902                           
   903  0004'                    ___lwdiv@quotient:	
   904                           ; 1 bytes @ 0x4
   905                           
   906  0004'                    ___lldiv@dividend:	
   907                           ; 2 bytes @ 0x4
   908                           
   909  0004'                    __div_to_l_@f2:	
   910                           ; 4 bytes @ 0x4
   911                           
   912  0004'                    ___fleq@ff2:	
   913                           ; 4 bytes @ 0x4
   914                           
   915  0004'                    ___flge@ff2:	
   916                           ; 4 bytes @ 0x4
   917                           
   918  0004'                    __tdiv_to_l_@f2:	
   919                           ; 4 bytes @ 0x4
   920                           
   921                           
   922                           ; 4 bytes @ 0x4
   923  0004'                    	ds	1
   924  0005'                    ___awdiv@counter:
   925  0005'                    ___xxtofl@exp:	
   926                           ; 1 bytes @ 0x5
   927                           
   928                           
   929                           ; 1 bytes @ 0x5
   930  0005'                    	ds	1
   931  0006'                    ___awdiv@sign:
   932  0006'                    ___lwdiv@counter:	
   933                           ; 1 bytes @ 0x6
   934                           
   935  0006'                    ___xxtofl@arg:	
   936                           ; 1 bytes @ 0x6
   937                           
   938                           
   939                           ; 4 bytes @ 0x6
   940  0006'                    	ds	1
   941  0007'                    ___awdiv@quotient:
   942                           
   943                           ; 2 bytes @ 0x7
   944  0007'                    	ds	1
   945  0008'                    ?___llmod:
   946  0008'                    __tdiv_to_l_@quot:	
   947                           ; 4 bytes @ 0x8
   948                           
   949  0008'                    ___llmod@divisor:	
   950                           ; 4 bytes @ 0x8
   951                           
   952                           
   953                           ; 4 bytes @ 0x8
   954  0008'                    	ds	2
   955  000A'                    ?___flmul:
   956  000A'                    ___flmul@b:	
   957                           ; 4 bytes @ 0xA
   958                           
   959                           
   960                           ; 4 bytes @ 0xA
   961  000A'                    	ds	2
   962  000C'                    __tdiv_to_l_@cntr:
   963  000C'                    ___llmod@dividend:	
   964                           ; 1 bytes @ 0xC
   965                           
   966                           
   967                           ; 4 bytes @ 0xC
   968  000C'                    	ds	1
   969  000D'                    __tdiv_to_l_@exp1:
   970                           
   971                           ; 1 bytes @ 0xD
   972  000D'                    	ds	1
   973  000E'                    ___flmul@a:
   974                           
   975                           ; 4 bytes @ 0xE
   976  000E'                    	ds	2
   977  0010'                    ___llmod@counter:
   978                           
   979                           ; 1 bytes @ 0x10
   980  0010'                    	ds	2
   981  0012'                    ??___flmul:
   982                           
   983                           ; 1 bytes @ 0x12
   984  0012'                    	ds	5
   985  0017'                    ___flmul@sign:
   986                           
   987                           ; 1 bytes @ 0x17
   988  0017'                    	ds	1
   989  0018'                    ___flmul@grs:
   990                           
   991                           ; 4 bytes @ 0x18
   992  0018'                    	ds	4
   993  001C'                    ___flmul@aexp:
   994                           
   995                           ; 1 bytes @ 0x1C
   996  001C'                    	ds	1
   997  001D'                    ___flmul@bexp:
   998                           
   999                           ; 1 bytes @ 0x1D
  1000  001D'                    	ds	1
  1001  001E'                    ___flmul@prod:
  1002                           
  1003                           ; 4 bytes @ 0x1E
  1004  001E'                    	ds	4
  1005  0022'                    ___flmul@temp:
  1006                           
  1007                           ; 2 bytes @ 0x22
  1008  0022'                    	ds	2
  1009  0024'                    ?_fround:
  1010  0024'                    ?_scale:	
  1011                           ; 4 bytes @ 0x24
  1012                           
  1013  0024'                    ?___fldiv:	
  1014                           ; 4 bytes @ 0x24
  1015                           
  1016  0024'                    ___fldiv@a:	
  1017                           ; 4 bytes @ 0x24
  1018                           
  1019                           
  1020                           ; 4 bytes @ 0x24
  1021  0024'                    	ds	4
  1022  0028'                    ??_fround:
  1023  0028'                    ??_scale:	
  1024                           ; 1 bytes @ 0x28
  1025                           
  1026  0028'                    ___fldiv@b:	
  1027                           ; 1 bytes @ 0x28
  1028                           
  1029                           
  1030                           ; 4 bytes @ 0x28
  1031  0028'                    	ds	4
  1032  002C'                    ??___fldiv:
  1033                           
  1034                           ; 1 bytes @ 0x2C
  1035  002C'                    	ds	3
  1036  002F'                    _fround$897:
  1037                           
  1038                           ; 4 bytes @ 0x2F
  1039  002F'                    	ds	2
  1040  0031'                    ___fldiv@rem:
  1041                           
  1042                           ; 4 bytes @ 0x31
  1043  0031'                    	ds	1
  1044  0032'                    _scale$898:
