

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 21:48:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  3139 ;;		None
  3140 ;; Auto vars:     Size  Location     Type
  3141 ;;		None
  3142 ;; Return value:  Size  Location     Type
  3143 ;;                  1    wreg      void 
  3144 ;; Registers used:
  3145 ;;		wreg, status,2, status,0, pclath, cstack
  3146 ;; Tracked objects:
  3147 ;;		On entry : 0/0
  3148 ;;		On exit  : 0/0
  3149 ;;		Unchanged: 0/0
  3150 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3151 ;;      Params:         0       0       0       0       0
  3152 ;;      Locals:         0       0       0       0       0
  3153 ;;      Temps:          0       0       0       0       0
  3154 ;;      Totals:         0       0       0       0       0
  3155 ;;Total ram usage:        0 bytes
  3156 ;; Hardware stack levels used:    1
  3157 ;; Hardware stack levels required when called:    2
  3158 ;; This function calls:
  3159 ;;		_I2C_Master_Wait
  3160 ;; This function is called by:
  3161 ;;		_main
  3162 ;; This function uses a non-reentrant model
  3163 ;;
  3164                           
  3165                           
  3166                           ;psect for function _I2C_Master_Start
  3167  0617                     _I2C_Master_Start:
  3168  0617                     l1884:	
  3169                           ;incstack = 0
  3170                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  3171                           
  3172                           
  3173                           ;I2C.c: 57:     I2C_Master_Wait();
  3174  0617  120A  118A  25F7  120A  118A  	fcall	_I2C_Master_Wait
  3175  061C                     l1886:
  3176                           
  3177                           ;I2C.c: 58:     SSPCON2bits.SEN = 1;
  3178  061C  1683               	bsf	3,5	;RP0=1, select bank1
  3179  061D  1303               	bcf	3,6	;RP1=0, select bank1
  3180  061E  1411               	bsf	17,0	;volatile
  3181  061F                     l192:
  3182  061F  0008               	return
  3183  0620                     __end_of_I2C_Master_Start:
  3184                           
  3185                           	psect	text19
  3186  0620                     __ptext19:	
  3187 ;; *************** function _I2C_Master_RepeatedStart *****************
  3188 ;; Defined at:
  3189 ;;		line 64 in file "I2C.c"
  3190 ;; Parameters:    Size  Location     Type
  3191 ;;		None
  3192 ;; Auto vars:     Size  Location     Type
  3193 ;;		None
  3194 ;; Return value:  Size  Location     Type
  3195 ;;                  1    wreg      void 
  3196 ;; Registers used:
  3197 ;;		wreg, status,2, status,0, pclath, cstack
  3198 ;; Tracked objects:
  3199 ;;		On entry : 0/0
  3200 ;;		On exit  : 0/0
  3201 ;;		Unchanged: 0/0
  3202 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3203 ;;      Params:         0       0       0       0       0
  3204 ;;      Locals:         0       0       0       0       0
  3205 ;;      Temps:          0       0       0       0       0
  3206 ;;      Totals:         0       0       0       0       0
  3207 ;;Total ram usage:        0 bytes
  3208 ;; Hardware stack levels used:    1
  3209 ;; Hardware stack levels required when called:    2
  3210 ;; This function calls:
  3211 ;;		_I2C_Master_Wait
  3212 ;; This function is called by:
  3213 ;;		_main
  3214 ;; This function uses a non-reentrant model
  3215 ;;
  3216                           
  3217                           
  3218                           ;psect for function _I2C_Master_RepeatedStart
  3219  0620                     _I2C_Master_RepeatedStart:
  3220  0620                     l1896:	
  3221                           ;incstack = 0
  3222                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  3223                           
  3224                           
  3225                           ;I2C.c: 66:     I2C_Master_Wait();
  3226  0620  120A  118A  25F7  120A  118A  	fcall	_I2C_Master_Wait
  3227  0625                     l1898:
  3228                           
  3229                           ;I2C.c: 67:     SSPCON2bits.RSEN = 1;
  3230  0625  1683               	bsf	3,5	;RP0=1, select bank1
  3231  0626  1303               	bcf	3,6	;RP1=0, select bank1
  3232  0627  1491               	bsf	17,1	;volatile
  3233  0628                     l195:
  3234  0628  0008               	return
  3235  0629                     __end_of_I2C_Master_RepeatedStart:
  3236                           
  3237                           	psect	text20
  3238  04B9                     __ptext20:	
  3239 ;; *************** function _I2C_Master_Read *****************
  3240 ;; Defined at:
  3241 ;;		line 94 in file "I2C.c"
  3242 ;; Parameters:    Size  Location     Type
  3243 ;;  a               2    3[COMMON] unsigned short 
  3244 ;; Auto vars:     Size  Location     Type
  3245 ;;  temp            2    0[BANK0 ] unsigned short 
  3246 ;; Return value:  Size  Location     Type
  3247 ;;                  2    3[COMMON] unsigned short 
  3248 ;; Registers used:
  3249 ;;		wreg, status,2, status,0, pclath, cstack
  3250 ;; Tracked objects:
  3251 ;;		On entry : 0/0
  3252 ;;		On exit  : 0/0
  3253 ;;		Unchanged: 0/0
  3254 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3255 ;;      Params:         2       0       0       0       0
  3256 ;;      Locals:         0       2       0       0       0
  3257 ;;      Temps:          2       0       0       0       0
  3258 ;;      Totals:         4       2       0       0       0
  3259 ;;Total ram usage:        6 bytes
  3260 ;; Hardware stack levels used:    1
  3261 ;; Hardware stack levels required when called:    2
  3262 ;; This function calls:
  3263 ;;		_I2C_Master_Wait
  3264 ;; This function is called by:
  3265 ;;		_main
  3266 ;; This function uses a non-reentrant model
  3267 ;;
  3268                           
  3269                           
  3270                           ;psect for function _I2C_Master_Read
  3271  04B9                     _I2C_Master_Read:
  3272  04B9                     l1900:	
  3273                           ;incstack = 0
  3274                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  3275                           
  3276                           
  3277                           ;I2C.c: 94: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 95: {;I2C.c: 96:    
      +                           unsigned short temp;;I2C.c: 97:     I2C_Master_Wait();
  3278  04B9  120A  118A  25F7  120A  118A  	fcall	_I2C_Master_Wait
  3279  04BE                     l1902:
  3280                           
  3281                           ;I2C.c: 98:     SSPCON2bits.RCEN = 1;
  3282  04BE  1683               	bsf	3,5	;RP0=1, select bank1
  3283  04BF  1303               	bcf	3,6	;RP1=0, select bank1
  3284  04C0  1591               	bsf	17,3	;volatile
  3285                           
  3286                           ;I2C.c: 99:     I2C_Master_Wait();
  3287  04C1  120A  118A  25F7  120A  118A  	fcall	_I2C_Master_Wait
  3288  04C6                     l1904:
  3289                           
  3290                           ;I2C.c: 100:     temp = SSPBUF;
  3291  04C6  1283               	bcf	3,5	;RP0=0, select bank0
  3292  04C7  1303               	bcf	3,6	;RP1=0, select bank0
  3293  04C8  0813               	movf	19,w	;volatile
  3294  04C9  00F5               	movwf	??_I2C_Master_Read
  3295  04CA  01F6               	clrf	??_I2C_Master_Read+1
  3296  04CB  0875               	movf	??_I2C_Master_Read,w
  3297  04CC  00DA               	movwf	I2C_Master_Read@temp
  3298  04CD  0876               	movf	??_I2C_Master_Read+1,w
  3299  04CE  00DB               	movwf	I2C_Master_Read@temp+1
  3300  04CF                     l1906:
  3301                           
  3302                           ;I2C.c: 101:     I2C_Master_Wait();
  3303  04CF  120A  118A  25F7  120A  118A  	fcall	_I2C_Master_Wait
  3304  04D4                     l1908:
  3305                           
  3306                           ;I2C.c: 102:     if(a == 1){
  3307  04D4  0373               	decf	I2C_Master_Read@a,w
  3308  04D5  0474               	iorwf	I2C_Master_Read@a+1,w
  3309  04D6  1D03               	btfss	3,2
  3310  04D7  2CD9               	goto	u1431
  3311  04D8  2CDA               	goto	u1430
  3312  04D9                     u1431:
  3313  04D9  2CDE               	goto	l204
  3314  04DA                     u1430:
  3315  04DA                     l1910:
  3316                           
  3317                           ;I2C.c: 103:         SSPCON2bits.ACKDT = 0;
  3318  04DA  1683               	bsf	3,5	;RP0=1, select bank1
  3319  04DB  1303               	bcf	3,6	;RP1=0, select bank1
  3320  04DC  1291               	bcf	17,5	;volatile
  3321                           
  3322                           ;I2C.c: 104:     }else{
  3323  04DD  2CE1               	goto	l205
  3324  04DE                     l204:
  3325                           
  3326                           ;I2C.c: 105:         SSPCON2bits.ACKDT = 1;
  3327  04DE  1683               	bsf	3,5	;RP0=1, select bank1
  3328  04DF  1303               	bcf	3,6	;RP1=0, select bank1
  3329  04E0  1691               	bsf	17,5	;volatile
  3330  04E1                     l205:	
  3331                           ;I2C.c: 106:     }
  3332                           
  3333                           
  3334                           ;I2C.c: 107:     SSPCON2bits.ACKEN = 1;
  3335  04E1  1611               	bsf	17,4	;volatile
  3336  04E2                     l1912:
  3337                           
  3338                           ;I2C.c: 108:     return temp;
  3339  04E2  1283               	bcf	3,5	;RP0=0, select bank0
  3340  04E3  1303               	bcf	3,6	;RP1=0, select bank0
  3341  04E4  085B               	movf	I2C_Master_Read@temp+1,w
  3342  04E5  00F4               	movwf	?_I2C_Master_Read+1
  3343  04E6  085A               	movf	I2C_Master_Read@temp,w
  3344  04E7  00F3               	movwf	?_I2C_Master_Read
  3345  04E8                     l206:
  3346  04E8  0008               	return
  3347  04E9                     __end_of_I2C_Master_Read:
  3348                           
  3349                           	psect	text21
  3350  05F7                     __ptext21:	
  3351 ;; *************** function _I2C_Master_Wait *****************
  3352 ;; Defined at:
  3353 ;;		line 48 in file "I2C.c"
  3354 ;; Parameters:    Size  Location     Type
  3355 ;;		None
  3356 ;; Auto vars:     Size  Location     Type
  3357 ;;		None
  3358 ;; Return value:  Size  Location     Type
  3359 ;;                  1    wreg      void 
  3360 ;; Registers used:
  3361 ;;		wreg, status,2
  3362 ;; Tracked objects:
  3363 ;;		On entry : 0/0
  3364 ;;		On exit  : 0/0
  3365 ;;		Unchanged: 0/0
  3366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3367 ;;      Params:         0       0       0       0       0
  3368 ;;      Locals:         0       0       0       0       0
  3369 ;;      Temps:          0       0       0       0       0
  3370 ;;      Totals:         0       0       0       0       0
  3371 ;;Total ram usage:        0 bytes
  3372 ;; Hardware stack levels used:    1
  3373 ;; Hardware stack levels required when called:    1
  3374 ;; This function calls:
  3375 ;;		Nothing
  3376 ;; This function is called by:
  3377 ;;		_I2C_Master_Start
  3378 ;;		_I2C_Master_RepeatedStart
  3379 ;;		_I2C_Master_Stop
  3380 ;;		_I2C_Master_Write
  3381 ;;		_I2C_Master_Read
  3382 ;; This function uses a non-reentrant model
  3383 ;;
  3384                           
  3385                           
  3386                           ;psect for function _I2C_Master_Wait
  3387  05F7                     _I2C_Master_Wait:
  3388  05F7                     l1806:	
  3389                           ;incstack = 0
  3390                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  3391                           
  3392  05F7                     l186:	
  3393                           ;I2C.c: 50:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  3394                           
  3395  05F7  1683               	bsf	3,5	;RP0=1, select bank1
  3396  05F8  1303               	bcf	3,6	;RP1=0, select bank1
  3397  05F9  1914               	btfsc	20,2	;volatile
  3398  05FA  2DFC               	goto	u1321
  3399  05FB  2DFD               	goto	u1320
  3400  05FC                     u1321:
  3401  05FC  2DF7               	goto	l186
  3402  05FD                     u1320:
  3403  05FD                     l1808:
  3404  05FD  0811               	movf	17,w	;volatile
  3405  05FE  391F               	andlw	31
  3406  05FF  1D03               	btfss	3,2
  3407  0600  2E02               	goto	u1331
  3408  0601  2E03               	goto	u1330
  3409  0602                     u1331:
  3410  0602  2DF7               	goto	l186
  3411  0603                     u1330:
  3412  0603                     l189:
  3413  0603  0008               	return
  3414  0604                     __end_of_I2C_Master_Wait:
  3415                           
  3416                           	psect	text22
  3417  05D8                     __ptext22:	
  3418 ;; *************** function _ISR *****************
  3419 ;; Defined at:
  3420 ;;		line 91 in file "main_prueba3_mini2.c"
  3421 ;; Parameters:    Size  Location     Type
  3422 ;;		None
  3423 ;; Auto vars:     Size  Location     Type
  3424 ;;		None
  3425 ;; Return value:  Size  Location     Type
  3426 ;;                  1    wreg      void 
  3427 ;; Registers used:
  3428 ;;		wreg, status,2
  3429 ;; Tracked objects:
  3430 ;;		On entry : 0/0
  3431 ;;		On exit  : 0/0
  3432 ;;		Unchanged: 0/0
  3433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3434 ;;      Params:         0       0       0       0       0
  3435 ;;      Locals:         0       0       0       0       0
  3436 ;;      Temps:          3       0       0       0       0
  3437 ;;      Totals:         3       0       0       0       0
  3438 ;;Total ram usage:        3 bytes
  3439 ;; Hardware stack levels used:    1
  3440 ;; This function calls:
  3441 ;;		Nothing
  3442 ;; This function is called by:
  3443 ;;		Interrupt level 1
  3444 ;; This function uses a non-reentrant model
  3445 ;;
  3446                           
  3447                           
  3448                           ;psect for function _ISR
  3449  05D8                     _ISR:
  3450  05D8                     i1l1580:
  3451                           
  3452                           ;main_prueba3_mini2.c: 92:     if(PIR1bits.RCIF == 1){
  3453  05D8  1283               	bcf	3,5	;RP0=0, select bank0
  3454  05D9  1303               	bcf	3,6	;RP1=0, select bank0
  3455  05DA  1E8C               	btfss	12,5	;volatile
  3456  05DB  2DDD               	goto	u103_21
  3457  05DC  2DDE               	goto	u103_20
  3458  05DD                     u103_21:
  3459  05DD  2DE3               	goto	i1l99
  3460  05DE                     u103_20:
  3461  05DE                     i1l1582:
  3462                           
  3463                           ;main_prueba3_mini2.c: 93:         data_recive = RCREG;
  3464  05DE  081A               	movf	26,w	;volatile
  3465  05DF  00F0               	movwf	??_ISR
  3466  05E0  0870               	movf	??_ISR,w
  3467  05E1  00D4               	movwf	_data_recive
  3468  05E2                     i1l1592:	
  3469                           ;main_prueba3_mini2.c: 94:         if (data_recive == 'P11'){
  3470                           
  3471                           
  3472                           ;main_prueba3_mini2.c: 106:         data_recive = 0;
  3473  05E2  01D4               	clrf	_data_recive
  3474  05E3                     i1l99:
  3475  05E3  0872               	movf	??_ISR+2,w
  3476  05E4  008A               	movwf	10
  3477  05E5  0E71               	swapf	??_ISR+1,w
  3478  05E6  0083               	movwf	3
  3479  05E7  0EFE               	swapf	btemp,f
  3480  05E8  0E7E               	swapf	btemp,w
  3481  05E9  0009               	retfie
  3482  05EA                     __end_of_ISR:
  3483  007E                     btemp	set	126	;btemp
  3484  007E                     wtemp0	set	126
  3485                           
  3486                           	psect	intentry
  3487  0004                     __pintentry:	
  3488                           ;incstack = 0
  3489                           ; Regs used in _ISR: [wreg+status,2]
  3490                           
  3491  0004                     interrupt_function:
  3492  007E                     saved_w	set	btemp
  3493  0004  00FE               	movwf	btemp
  3494  0005  0E03               	swapf	3,w
  3495  0006  00F1               	movwf	??_ISR+1
  3496  0007  080A               	movf	10,w
  3497  0008  00F2               	movwf	??_ISR+2
  3498  0009  120A  118A  2DD8   	ljmp	_ISR
  3499                           
  3500                           	psect	config
  3501                           
  3502                           ;Config register CONFIG1 @ 0x2007
  3503                           ;	Oscillator Selection bits
  3504                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3505                           ;	Watchdog Timer Enable bit
  3506                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3507                           ;	Power-up Timer Enable bit
  3508                           ;	PWRTE = OFF, PWRT disabled
  3509                           ;	RE3/MCLR pin function select bit
  3510                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3511                           ;	Code Protection bit
  3512                           ;	CP = OFF, Program memory code protection is disabled
  3513                           ;	Data Code Protection bit
  3514                           ;	CPD = OFF, Data memory code protection is disabled
  3515                           ;	Brown Out Reset Selection bits
  3516                           ;	BOREN = OFF, BOR disabled
  3517                           ;	Internal External Switchover bit
  3518                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3519                           ;	Fail-Safe Clock Monitor Enabled bit
  3520                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3521                           ;	Low Voltage Programming Enable bit
  3522                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3523                           ;	In-Circuit Debugger Mode bit
  3524                           ;	DEBUG = 0x1, unprogrammed default
  3525  2007                     	org	8199
  3526  2007  20D4               	dw	8404
  3527                           
  3528                           ;Config register CONFIG2 @ 0x2008
  3529                           ;	Brown-out Reset Selection bit
  3530                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3531                           ;	Flash Program Memory Self Write Enable bits
  3532                           ;	WRT = OFF, Write protection off
  3533  2008                     	org	8200
  3534  2008  3FFF               	dw	16383

Data Sizes:
    Strings     3
    Constant    0
    Data        32
    BSS         29
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     20      78
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 17
		 -> STR_1(CODE[3]), Date(BANK0[17]), Time(BANK0[15]), 


Critical Paths under _main in COMMON

    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv
    _RTC_display->_Lcd_Set_Cursor
    _RTC_display->_Lcd_Write_String
    _RTC_display->___awdiv
    _RTC_display->___awmod
    _RTC_display->_bcd_to_decimal
    _bcd_to_decimal->___bmul
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv
    _RTC_display->_Lcd_Write_String

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    7554
                                             17 BANK0      3     3      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _Lcd_Clear
                           _Lcd_Init
                        _RTC_display
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     542
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     542
                                              4 COMMON     4     4      0
                                             13 BANK0      4     0      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                              3 COMMON     1     1      0
                                              0 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (1) _RTC_display                                          3     3      0    5051
                                              5 BANK0      3     3      0
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            ___awdiv
                            ___awmod
                     _bcd_to_decimal
 ---------------------------------------------------------------------------------
 (2) _bcd_to_decimal                                       4     4      0     230
                                              7 COMMON     1     1      0
                                              0 BANK0      3     3      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     168
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4    2013
                                              3 COMMON     5     1      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1642
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     7     5      2     462
                                              6 COMMON     2     0      2
                                              0 BANK0      5     5      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       2     2      0      62
                                              4 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       4     3      1     704
                                              7 COMMON     1     0      1
                                              0 BANK0      3     3      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      93
                                              0 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      62
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0      62
                                              4 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (4) _Lcd_Port                                             1     1      0      31
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2    1111
                                              3 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     695
                                              3 COMMON     4     2      2
                                              0 BANK0      2     2      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_RepeatedStart
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _RTC_display
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
     ___awdiv
     ___awmod
     _bcd_to_decimal
       ___bmul
   _setup
     _I2C_Master_Init
       ___lldiv

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     14      4E       5       97.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      59      12        0.0%
ABS                  0      0      59       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat Mar 06 21:48:31 2021

                                _i 007A                                  pc 0002  
                   ___bmul@product 0075                       ___awdiv@sign 005B  
                               fsr 0004                        _RTC_display 002C  
                              l110 056C                                l201 060D  
                              l204 04DE                                l116 01A4  
                              l205 04E1                                l206 04E8  
                              l230 0586                                l224 0438  
                              l233 05F6                                l242 059C  
                              l154 0530                                l227 0636  
                              l239 050E                                l183 04B8  
                              l192 061F                                l248 047E  
                              l512 03E8                                l186 05F7  
                              l195 0628                                l372 05B1  
                              l189 0603                                l198 0616  
                              l382 038D                                l499 0325  
                              _GIE 005F                                _RB0 0030  
                              _RB1 0031                                _ISR 05D8  
                              u650 05A3                                u651 05A2  
                              u660 05B0                                u661 05AF  
                              u910 0317                                u830 02C4  
                              u911 0316                                u831 02C3  
                              u920 031C                                u840 02CF  
                              u921 031B                                u905 030B  
                              u841 02CE                                u850 02E0  
                              u851 02DF                                u870 02F2  
                              u871 02F1                                u865 02E4  
                              u890 0303                                u891 0302  
                              u885 02F3                                u895 02FF  
                              fsr0 0004                                indf 0000  
                     ___awmod@sign 005B                               ?_ISR 0070  
                             l1430 02C9                               l1350 05A3  
                             l1440 02DA                               l1432 02CB  
                             l1424 02BD                               l1352 05A7  
                             l1450 02F2                               l1442 02E0  
                             l1434 02CF                               l1426 02C0  
                             l1354 05A9                               l1346 059E  
                             l1452 0303                               l1444 02E3  
                             l1460 0317                               l1436 02D4  
                             l1428 02C4                               l1356 05B0  
                             l1348 059F                               l1462 031C  
                             l1454 0309                               l1446 02EA  
                             l1438 02D8                               l1464 0321  
                             l1456 030A                               l1448 02EE  
                             l1800 04B5                               l1730 0577  
                             l1458 0311                               l1810 038E  
                             l1802 04B6                               l1900 04B9  
                             l1724 0632                               l1732 057A  
                             l1740 0591                               l1820 03A0  
                             l1812 0391                               l1804 04B7  
                             l1806 05F7                               l1910 04DA  
                             l1902 04BE                               l1734 0583  
                             l1726 056E                               l1742 0594  
                             l1830 03B9                               l1822 03A5  
                             l1814 0395                               l1750 033B  
                             l1808 05FD                               l1912 04E2  
                             l1904 04C6                               l1728 0571  
                             l1744 0599                               l1736 0588  
