

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 19:24:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  3952  0782  1491               	bsf	17,1	;volatile
  3953  0783                     l167:
  3954  0783  0008               	return
  3955  0784                     __end_of_I2C_Master_RepeatedStart:
  3956                           
  3957                           	psect	text24
  3958  05BE                     __ptext24:	
  3959 ;; *************** function _I2C_Master_Read *****************
  3960 ;; Defined at:
  3961 ;;		line 94 in file "I2C.c"
  3962 ;; Parameters:    Size  Location     Type
  3963 ;;  a               2    3[COMMON] unsigned short 
  3964 ;; Auto vars:     Size  Location     Type
  3965 ;;  temp            2    0[BANK0 ] unsigned short 
  3966 ;; Return value:  Size  Location     Type
  3967 ;;                  2    3[COMMON] unsigned short 
  3968 ;; Registers used:
  3969 ;;		wreg, status,2, status,0, pclath, cstack
  3970 ;; Tracked objects:
  3971 ;;		On entry : 0/0
  3972 ;;		On exit  : 0/0
  3973 ;;		Unchanged: 0/0
  3974 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3975 ;;      Params:         2       0       0       0       0
  3976 ;;      Locals:         0       2       0       0       0
  3977 ;;      Temps:          2       0       0       0       0
  3978 ;;      Totals:         4       2       0       0       0
  3979 ;;Total ram usage:        6 bytes
  3980 ;; Hardware stack levels used:    1
  3981 ;; Hardware stack levels required when called:    2
  3982 ;; This function calls:
  3983 ;;		_I2C_Master_Wait
  3984 ;; This function is called by:
  3985 ;;		_main
  3986 ;; This function uses a non-reentrant model
  3987 ;;
  3988                           
  3989                           
  3990                           ;psect for function _I2C_Master_Read
  3991  05BE                     _I2C_Master_Read:
  3992  05BE                     l1976:	
  3993                           ;incstack = 0
  3994                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  3995                           
  3996                           
  3997                           ;I2C.c: 94: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 95: {;I2C.c: 96:    
      +                           unsigned short temp;;I2C.c: 97:     I2C_Master_Wait();
  3998  05BE  120A  118A  2752  120A  118A  	fcall	_I2C_Master_Wait
  3999  05C3                     l1978:
  4000                           
  4001                           ;I2C.c: 98:     SSPCON2bits.RCEN = 1;
  4002  05C3  1683               	bsf	3,5	;RP0=1, select bank1
  4003  05C4  1303               	bcf	3,6	;RP1=0, select bank1
  4004  05C5  1591               	bsf	17,3	;volatile
  4005                           
  4006                           ;I2C.c: 99:     I2C_Master_Wait();
  4007  05C6  120A  118A  2752  120A  118A  	fcall	_I2C_Master_Wait
  4008  05CB                     l1980:
  4009                           
  4010                           ;I2C.c: 100:     temp = SSPBUF;
  4011  05CB  1283               	bcf	3,5	;RP0=0, select bank0
  4012  05CC  1303               	bcf	3,6	;RP1=0, select bank0
  4013  05CD  0813               	movf	19,w	;volatile
  4014  05CE  00F5               	movwf	??_I2C_Master_Read
  4015  05CF  01F6               	clrf	??_I2C_Master_Read+1
  4016  05D0  0875               	movf	??_I2C_Master_Read,w
  4017  05D1  00C0               	movwf	I2C_Master_Read@temp
  4018  05D2  0876               	movf	??_I2C_Master_Read+1,w
  4019  05D3  00C1               	movwf	I2C_Master_Read@temp+1
  4020  05D4                     l1982:
  4021                           
  4022                           ;I2C.c: 101:     I2C_Master_Wait();
  4023  05D4  120A  118A  2752  120A  118A  	fcall	_I2C_Master_Wait
  4024  05D9                     l1984:
  4025                           
  4026                           ;I2C.c: 102:     if(a == 1){
  4027  05D9  0373               	decf	I2C_Master_Read@a,w
  4028  05DA  0474               	iorwf	I2C_Master_Read@a+1,w
  4029  05DB  1D03               	btfss	3,2
  4030  05DC  2DDE               	goto	u1581
  4031  05DD  2DDF               	goto	u1580
  4032  05DE                     u1581:
  4033  05DE  2DE3               	goto	l176
  4034  05DF                     u1580:
  4035  05DF                     l1986:
  4036                           
  4037                           ;I2C.c: 103:         SSPCON2bits.ACKDT = 0;
  4038  05DF  1683               	bsf	3,5	;RP0=1, select bank1
  4039  05E0  1303               	bcf	3,6	;RP1=0, select bank1
  4040  05E1  1291               	bcf	17,5	;volatile
  4041                           
  4042                           ;I2C.c: 104:     }else{
  4043  05E2  2DE6               	goto	l177
  4044  05E3                     l176:
  4045                           
  4046                           ;I2C.c: 105:         SSPCON2bits.ACKDT = 1;
  4047  05E3  1683               	bsf	3,5	;RP0=1, select bank1
  4048  05E4  1303               	bcf	3,6	;RP1=0, select bank1
  4049  05E5  1691               	bsf	17,5	;volatile
  4050  05E6                     l177:	
  4051                           ;I2C.c: 106:     }
  4052                           
  4053                           
  4054                           ;I2C.c: 107:     SSPCON2bits.ACKEN = 1;
  4055  05E6  1611               	bsf	17,4	;volatile
  4056  05E7                     l1988:
  4057                           
  4058                           ;I2C.c: 108:     return temp;
  4059  05E7  1283               	bcf	3,5	;RP0=0, select bank0
  4060  05E8  1303               	bcf	3,6	;RP1=0, select bank0
  4061  05E9  0841               	movf	I2C_Master_Read@temp+1,w
  4062  05EA  00F4               	movwf	?_I2C_Master_Read+1
  4063  05EB  0840               	movf	I2C_Master_Read@temp,w
  4064  05EC  00F3               	movwf	?_I2C_Master_Read
  4065  05ED                     l178:
  4066  05ED  0008               	return
  4067  05EE                     __end_of_I2C_Master_Read:
  4068                           
  4069                           	psect	text25
  4070  0752                     __ptext25:	
  4071 ;; *************** function _I2C_Master_Wait *****************
  4072 ;; Defined at:
  4073 ;;		line 48 in file "I2C.c"
  4074 ;; Parameters:    Size  Location     Type
  4075 ;;		None
  4076 ;; Auto vars:     Size  Location     Type
  4077 ;;		None
  4078 ;; Return value:  Size  Location     Type
  4079 ;;                  1    wreg      void 
  4080 ;; Registers used:
  4081 ;;		wreg, status,2
  4082 ;; Tracked objects:
  4083 ;;		On entry : 0/0
  4084 ;;		On exit  : 0/0
  4085 ;;		Unchanged: 0/0
  4086 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4087 ;;      Params:         0       0       0       0       0
  4088 ;;      Locals:         0       0       0       0       0
  4089 ;;      Temps:          0       0       0       0       0
  4090 ;;      Totals:         0       0       0       0       0
  4091 ;;Total ram usage:        0 bytes
  4092 ;; Hardware stack levels used:    1
  4093 ;; Hardware stack levels required when called:    1
  4094 ;; This function calls:
  4095 ;;		Nothing
  4096 ;; This function is called by:
  4097 ;;		_I2C_Master_Start
  4098 ;;		_I2C_Master_RepeatedStart
  4099 ;;		_I2C_Master_Stop
  4100 ;;		_I2C_Master_Write
  4101 ;;		_I2C_Master_Read
  4102 ;; This function uses a non-reentrant model
  4103 ;;
  4104                           
  4105                           
  4106                           ;psect for function _I2C_Master_Wait
  4107  0752                     _I2C_Master_Wait:
  4108  0752                     l1902:	
  4109                           ;incstack = 0
  4110                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  4111                           
  4112  0752                     l158:	
  4113                           ;I2C.c: 50:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  4114                           
  4115  0752  1683               	bsf	3,5	;RP0=1, select bank1
  4116  0753  1303               	bcf	3,6	;RP1=0, select bank1
  4117  0754  1914               	btfsc	20,2	;volatile
  4118  0755  2F57               	goto	u1471
  4119  0756  2F58               	goto	u1470
  4120  0757                     u1471:
  4121  0757  2F52               	goto	l158
  4122  0758                     u1470:
  4123  0758                     l1904:
  4124  0758  0811               	movf	17,w	;volatile
  4125  0759  391F               	andlw	31
  4126  075A  1D03               	btfss	3,2
  4127  075B  2F5D               	goto	u1481
  4128  075C  2F5E               	goto	u1480
  4129  075D                     u1481:
  4130  075D  2F52               	goto	l158
  4131  075E                     u1480:
  4132  075E                     l161:
  4133  075E  0008               	return
  4134  075F                     __end_of_I2C_Master_Wait:
  4135                           
  4136                           	psect	text26
  4137  0733                     __ptext26:	
  4138 ;; *************** function _ISR *****************
  4139 ;; Defined at:
  4140 ;;		line 85 in file "main_prueba3_mini2.c"
  4141 ;; Parameters:    Size  Location     Type
  4142 ;;		None
  4143 ;; Auto vars:     Size  Location     Type
  4144 ;;		None
  4145 ;; Return value:  Size  Location     Type
  4146 ;;                  1    wreg      void 
  4147 ;; Registers used:
  4148 ;;		wreg, status,2
  4149 ;; Tracked objects:
  4150 ;;		On entry : 0/0
  4151 ;;		On exit  : 0/0
  4152 ;;		Unchanged: 0/0
  4153 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4154 ;;      Params:         0       0       0       0       0
  4155 ;;      Locals:         0       0       0       0       0
  4156 ;;      Temps:          3       0       0       0       0
  4157 ;;      Totals:         3       0       0       0       0
  4158 ;;Total ram usage:        3 bytes
  4159 ;; Hardware stack levels used:    1
  4160 ;; This function calls:
  4161 ;;		Nothing
  4162 ;; This function is called by:
  4163 ;;		Interrupt level 1
  4164 ;; This function uses a non-reentrant model
  4165 ;;
  4166                           
  4167                           
  4168                           ;psect for function _ISR
  4169  0733                     _ISR:
  4170  0733                     i1l1650:
  4171                           
  4172                           ;main_prueba3_mini2.c: 86:     if(PIR1bits.RCIF == 1){
  4173  0733  1283               	bcf	3,5	;RP0=0, select bank0
  4174  0734  1303               	bcf	3,6	;RP1=0, select bank0
  4175  0735  1E8C               	btfss	12,5	;volatile
  4176  0736  2F38               	goto	u118_21
  4177  0737  2F39               	goto	u118_20
  4178  0738                     u118_21:
  4179  0738  2F3E               	goto	i1l99
  4180  0739                     u118_20:
  4181  0739                     i1l1652:
  4182                           
  4183                           ;main_prueba3_mini2.c: 87:         data_recive = RCREG;
  4184  0739  081A               	movf	26,w	;volatile
  4185  073A  00F0               	movwf	??_ISR
  4186  073B  0870               	movf	??_ISR,w
  4187  073C  00E4               	movwf	_data_recive
  4188  073D                     i1l1662:	
  4189                           ;main_prueba3_mini2.c: 88:         if (data_recive == 'P11'){
  4190                           
  4191                           
  4192                           ;main_prueba3_mini2.c: 100:         data_recive = 0;
  4193  073D  01E4               	clrf	_data_recive
  4194  073E                     i1l99:
  4195  073E  0872               	movf	??_ISR+2,w
  4196  073F  008A               	movwf	10
  4197  0740  0E71               	swapf	??_ISR+1,w
  4198  0741  0083               	movwf	3
  4199  0742  0EFE               	swapf	btemp,f
  4200  0743  0E7E               	swapf	btemp,w
  4201  0744  0009               	retfie
  4202  0745                     __end_of_ISR:
  4203  007E                     btemp	set	126	;btemp
  4204  007E                     wtemp0	set	126
  4205                           
  4206                           	psect	intentry
  4207  0004                     __pintentry:	
  4208                           ;incstack = 0
  4209                           ; Regs used in _ISR: [wreg+status,2]
  4210                           
  4211  0004                     interrupt_function:
  4212  007E                     saved_w	set	btemp
  4213  0004  00FE               	movwf	btemp
  4214  0005  0E03               	swapf	3,w
  4215  0006  00F1               	movwf	??_ISR+1
  4216  0007  080A               	movf	10,w
  4217  0008  00F2               	movwf	??_ISR+2
  4218  0009  120A  118A  2F33   	ljmp	_ISR
  4219                           
  4220                           	psect	config
  4221                           
  4222                           ;Config register CONFIG1 @ 0x2007
  4223                           ;	Oscillator Selection bits
  4224                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4225                           ;	Watchdog Timer Enable bit
  4226                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4227                           ;	Power-up Timer Enable bit
  4228                           ;	PWRTE = OFF, PWRT disabled
  4229                           ;	RE3/MCLR pin function select bit
  4230                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4231                           ;	Code Protection bit
  4232                           ;	CP = OFF, Program memory code protection is disabled
  4233                           ;	Data Code Protection bit
  4234                           ;	CPD = OFF, Data memory code protection is disabled
  4235                           ;	Brown Out Reset Selection bits
  4236                           ;	BOREN = OFF, BOR disabled
  4237                           ;	Internal External Switchover bit
  4238                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4239                           ;	Fail-Safe Clock Monitor Enabled bit
  4240                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4241                           ;	Low Voltage Programming Enable bit
  4242                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4243                           ;	In-Circuit Debugger Mode bit
  4244                           ;	DEBUG = 0x1, unprogrammed default
  4245  2007                     	org	8199
  4246  2007  20D4               	dw	8404
  4247                           
  4248                           ;Config register CONFIG2 @ 0x2008
  4249                           ;	Brown-out Reset Selection bit
  4250                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4251                           ;	Flash Program Memory Self Write Enable bits
  4252                           ;	WRT = OFF, Write protection off
  4253  2008                     	org	8200
  4254  2008  3FFF               	dw	16383

Data Sizes:
    Strings     19
    Constant    10
    Data        32
    BSS         57
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     28      74
    BANK1            80      0      40
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 4
		 -> STR_2(CODE[4]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> data_total(BANK1[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 20
		 -> data_total(BANK1[20]), STR_1(CODE[15]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _main->_Lcd_Write_String
    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv
    _Show_val_LCD->_Lcd_Set_Cursor
    _Show_val_LCD->_Lcd_Write_String
    _sprintf->___lwdiv
    ___lwmod->___lwdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _RTC_display->___awdiv
    _RTC_display->___awmod
    _RTC_display->_bcd_to_decimal
    _bcd_to_decimal->___bmul
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Show_val_LCD
    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv
    _Show_val_LCD->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _RTC_display->___awdiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    8080
                                             25 BANK0      3     3      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                        _RTC_display
                       _Show_val_LCD
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     542
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     542
                                              4 COMMON     4     4      0
                                             13 BANK0      4     0      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                              3 COMMON     1     1      0
                                              0 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (1) _Show_val_LCD                                         3     3      0    2360
                                             22 BANK0      3     3      0
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             21    18      3    1554
                                              9 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                              3 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     421
                                              3 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     7     5      2     372
                                              6 COMMON     2     0      2
                                              0 BANK0      5     5      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       2     2      0      62
                                              4 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       4     3      1     434
                                              7 COMMON     1     0      1
                                              0 BANK0      3     3      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _RTC_display                                          3     3      0    3221
                                              4 BANK0      3     3      0
                            ___awdiv
                            ___awmod
                     _bcd_to_decimal
 ---------------------------------------------------------------------------------
 (2) _bcd_to_decimal                                       4     4      0     230
                                              7 COMMON     1     1      0
                                              0 BANK0      3     3      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     168
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4    1653
                                              3 COMMON     5     1      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1338
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      93
                                              0 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      62
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0      62
                                              4 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (4) _Lcd_Port                                             1     1      0      31
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     301
                                              3 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     695
                                              3 COMMON     4     2      2
                                              0 BANK0      2     2      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_RepeatedStart
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _RTC_display
     ___awdiv
     ___awmod
     _bcd_to_decimal
       ___bmul
   _Show_val_LCD
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
   _setup
     _I2C_Master_Init
       ___lldiv

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      28       7       50.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1C      4A       5       92.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      7D      12        0.0%
ABS                  0      0      7D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat Mar 06 19:24:40 2021

                                _i 0069                                  pc 0002  
                   ___bmul@product 0075                       ___awdiv@sign 0041  
                               fsr 0004                        _RTC_display 0034  
                              l110 0657                                l200 06F4  
                              l113 06DA                                l203 0751  
                              l123 018A                                l212 070A  
                              l126 069E                                l161 075E  
                              l209 067D                                l170 0771  
                              l218 0547                                l155 05BD  
                              l164 077A                                l173 0768  
                              l158 0752                                l334 0274  
                              l167 0783                                l176 05E3  
                              l504 046B                                l177 05E6  
                              l178 05ED                                l194 04BB  
                              l610 0501                                l364 071F  
                              l620 0583                                l197 0791  
                              l374 0410                                l491 03A8  
                              _GIE 005F                                u600 0711  
                              u601 0710                                u610 071E  
                              u611 071D                                _ISR 0733  
                              u810 057F                                u811 057E  
                              u805 0573                                u760 0550  
                              u761 054F                                u780 0562  
                              u781 0561                                u790 056C  
                              u791 056B                                u775 0554  
                              u795 0568                                u980 0347  
                              u981 0346                                u990 0352  
                              u991 0351                                fsr0 0004  
                              indf 0000                       ___awmod@sign 0041  
                             ?_ISR 0070                               l2000 0640  
                             l2002 0648                               l2010 027D  
                             l2004 0651                               l2020 029D  
                             l2012 0282                               l2030 02CB  
                             l2022 02A6                               l2014 0287  
                             l2006 0275                               l1320 070D  
                             l1400 057F                               l2040 0310  
                             l2032 02DA                               l2024 02AE  
                             l2016 028F                               l2008 027A  
                             l1322 0711                               l2042 031E  
                             l2034 02E9                               l2026 02B3  
                             l2018 0298                               l1324 0715  
                             l2044 0323                               l2036 02F2  
                             l2028 02BC                               l1510 0347  
                             l1326 0717                               l1318 070C  
                             l2046 0328                               l2038 0301  
                             l1520 035B                               l1512 034C  
                             l1328 071E                               l2048 032D  
                             l1530 0371                               l1522 035D  
                             l1514 034E                               l1506 0340  
                             l2074 01B8                               l1540 0394  
                             l1532 0375                               l1524 0363  
                             l1516 0352                               l1508 0343  
                             l1534 0386                               l1526 0366  
                             l1542 039A                               l1518 0357  
                             l1390 055E                               l1382 0548  
                             l1544 039F                               l1536 038C  
                             l1528 036D                               l1800 04FD  
                             l1392 0562                               l1384 0550  
                             l1546 03A4                               l1538 038D  
                             l1810 066C                               l1394 056C  
                             l1386 0553                               l1732 078D  
                             l1740 06E8                               l1812 0672  
                             l1804 065B                               l1820 0523  
                             l1396 0572                               l1388 055A  
                             l1900 05BC                               l1902 0752  
                             l1742 06F1                               l1734 06DC  
                             l1910 0418                               l1814 0677  
                             l1806 0660                               l1750 0702  
                             l1822 052B                               l1398 0579  
                             l1830 01A0                               l1904 0758  
                             l1736 06DF                               l1920 042E  
                             l1912 041D                               l1808 0665  
                             l1752 0707                               l1744 06F6  
                             l1816 0502                               l1840 01CB  
                             l1832 01A5                               l1824 018E  
                             l1760 03CB                               l1738 06E5  
                             l1930 044A                               l1922 0431  
                             l1914 041F                               l1906 0411  
                             l1746 06F9                               l1818 0507  
                             l1842 01CF                               l1826 0193  
                             l1770 03F9                               l1762 03CF  
                             l1754 03A9                               l1940 0467  
                             l1932 0450                               l1924 0438  
                             l1916 0423                               l1908 0414  
                             l1748 06FF                               l1780 04C0  
                             l1860 0204                               l1844 01D3  
                             l1836 01A6                               l1828 0199  
                             l1772 0402                               l1764 03D8  
                             l1756 03BB                               l1934 0457  
                             l1926 043C                               l1918 0428  
                             l1790 04D8                               l1782 04C6  
                             l1870 024A                               l1862 020A  
                             l1854 01DE                               l1846 01D7  
                             l1838 01C3                               l1766 03EA  
                             l1758 03BE                               l1774 0408  
                             l1950 0691                               l1960 0492  
                             l1952 046C                               l1928 0440  
                             l1936 045D                               l1792 04E9  
                             l1784 04C9                               l1872 0251  
                             l1864 0211                               l1848 01DC  
                             l1768 03F8                               l1944 067E  
                             l1970 0764                               l1962 0745  
                             l1954 0472                               l1938 0462  
                             l1794 04EF                               l1786 04D0  
                             l1778 04BC                               l1874 0255  
                             l1866 0215                               l1858 01FA  
                             l1890 0584                               l1946 0686  
                             l1980 05CB                               l1972 077B  
                             l1964 0772                               l1956 047C  
                             l1796 04F0                               l1788 04D4  
                             l1868 021A                               l1876 025E  
