

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 21:37:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  3082 ;;Total ram usage:        0 bytes
  3083 ;; Hardware stack levels used:    1
  3084 ;; Hardware stack levels required when called:    2
  3085 ;; This function calls:
  3086 ;;		_I2C_Master_Wait
  3087 ;; This function is called by:
  3088 ;;		_main
  3089 ;; This function uses a non-reentrant model
  3090 ;;
  3091                           
  3092                           
  3093                           ;psect for function _I2C_Master_Start
  3094  05D2                     _I2C_Master_Start:
  3095  05D2                     l1851:	
  3096                           ;incstack = 0
  3097                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  3098                           
  3099                           
  3100                           ;I2C.c: 57:     I2C_Master_Wait();
  3101  05D2  120A  118A  25B2  120A  118A  	fcall	_I2C_Master_Wait
  3102  05D7                     l1853:
  3103                           
  3104                           ;I2C.c: 58:     SSPCON2bits.SEN = 1;
  3105  05D7  1683               	bsf	3,5	;RP0=1, select bank1
  3106  05D8  1303               	bcf	3,6	;RP1=0, select bank1
  3107  05D9  1411               	bsf	17,0	;volatile
  3108  05DA                     l195:
  3109  05DA  0008               	return
  3110  05DB                     __end_of_I2C_Master_Start:
  3111                           
  3112                           	psect	text19
  3113  05DB                     __ptext19:	
  3114 ;; *************** function _I2C_Master_RepeatedStart *****************
  3115 ;; Defined at:
  3116 ;;		line 64 in file "I2C.c"
  3117 ;; Parameters:    Size  Location     Type
  3118 ;;		None
  3119 ;; Auto vars:     Size  Location     Type
  3120 ;;		None
  3121 ;; Return value:  Size  Location     Type
  3122 ;;                  1    wreg      void 
  3123 ;; Registers used:
  3124 ;;		wreg, status,2, status,0, pclath, cstack
  3125 ;; Tracked objects:
  3126 ;;		On entry : 0/0
  3127 ;;		On exit  : 0/0
  3128 ;;		Unchanged: 0/0
  3129 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3130 ;;      Params:         0       0       0       0       0
  3131 ;;      Locals:         0       0       0       0       0
  3132 ;;      Temps:          0       0       0       0       0
  3133 ;;      Totals:         0       0       0       0       0
  3134 ;;Total ram usage:        0 bytes
  3135 ;; Hardware stack levels used:    1
  3136 ;; Hardware stack levels required when called:    2
  3137 ;; This function calls:
  3138 ;;		_I2C_Master_Wait
  3139 ;; This function is called by:
  3140 ;;		_main
  3141 ;; This function uses a non-reentrant model
  3142 ;;
  3143                           
  3144                           
  3145                           ;psect for function _I2C_Master_RepeatedStart
  3146  05DB                     _I2C_Master_RepeatedStart:
  3147  05DB                     l1859:	
  3148                           ;incstack = 0
  3149                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  3150                           
  3151                           
  3152                           ;I2C.c: 66:     I2C_Master_Wait();
  3153  05DB  120A  118A  25B2  120A  118A  	fcall	_I2C_Master_Wait
  3154  05E0                     l1861:
  3155                           
  3156                           ;I2C.c: 67:     SSPCON2bits.RSEN = 1;
  3157  05E0  1683               	bsf	3,5	;RP0=1, select bank1
  3158  05E1  1303               	bcf	3,6	;RP1=0, select bank1
  3159  05E2  1491               	bsf	17,1	;volatile
  3160  05E3                     l198:
  3161  05E3  0008               	return
  3162  05E4                     __end_of_I2C_Master_RepeatedStart:
  3163                           
  3164                           	psect	text20
  3165  0456                     __ptext20:	
  3166 ;; *************** function _I2C_Master_Read *****************
  3167 ;; Defined at:
  3168 ;;		line 94 in file "I2C.c"
  3169 ;; Parameters:    Size  Location     Type
  3170 ;;  a               2    3[COMMON] unsigned short 
  3171 ;; Auto vars:     Size  Location     Type
  3172 ;;  temp            2    0[BANK0 ] unsigned short 
  3173 ;; Return value:  Size  Location     Type
  3174 ;;                  2    3[COMMON] unsigned short 
  3175 ;; Registers used:
  3176 ;;		wreg, status,2, status,0, pclath, cstack
  3177 ;; Tracked objects:
  3178 ;;		On entry : 0/0
  3179 ;;		On exit  : 0/0
  3180 ;;		Unchanged: 0/0
  3181 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3182 ;;      Params:         2       0       0       0       0
  3183 ;;      Locals:         0       2       0       0       0
  3184 ;;      Temps:          2       0       0       0       0
  3185 ;;      Totals:         4       2       0       0       0
  3186 ;;Total ram usage:        6 bytes
  3187 ;; Hardware stack levels used:    1
  3188 ;; Hardware stack levels required when called:    2
  3189 ;; This function calls:
  3190 ;;		_I2C_Master_Wait
  3191 ;; This function is called by:
  3192 ;;		_main
  3193 ;; This function uses a non-reentrant model
  3194 ;;
  3195                           
  3196                           
  3197                           ;psect for function _I2C_Master_Read
  3198  0456                     _I2C_Master_Read:
  3199  0456                     l1863:	
  3200                           ;incstack = 0
  3201                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  3202                           
  3203                           
  3204                           ;I2C.c: 94: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 95: {;I2C.c: 96:    
      +                           unsigned short temp;;I2C.c: 97:     I2C_Master_Wait();
  3205  0456  120A  118A  25B2  120A  118A  	fcall	_I2C_Master_Wait
  3206  045B                     l1865:
  3207                           
  3208                           ;I2C.c: 98:     SSPCON2bits.RCEN = 1;
  3209  045B  1683               	bsf	3,5	;RP0=1, select bank1
  3210  045C  1303               	bcf	3,6	;RP1=0, select bank1
  3211  045D  1591               	bsf	17,3	;volatile
  3212                           
  3213                           ;I2C.c: 99:     I2C_Master_Wait();
  3214  045E  120A  118A  25B2  120A  118A  	fcall	_I2C_Master_Wait
  3215  0463                     l1867:
  3216                           
  3217                           ;I2C.c: 100:     temp = SSPBUF;
  3218  0463  1283               	bcf	3,5	;RP0=0, select bank0
  3219  0464  1303               	bcf	3,6	;RP1=0, select bank0
  3220  0465  0813               	movf	19,w	;volatile
  3221  0466  00F5               	movwf	??_I2C_Master_Read
  3222  0467  01F6               	clrf	??_I2C_Master_Read+1
  3223  0468  0875               	movf	??_I2C_Master_Read,w
  3224  0469  00DA               	movwf	I2C_Master_Read@temp
  3225  046A  0876               	movf	??_I2C_Master_Read+1,w
  3226  046B  00DB               	movwf	I2C_Master_Read@temp+1
  3227  046C                     l1869:
  3228                           
  3229                           ;I2C.c: 101:     I2C_Master_Wait();
  3230  046C  120A  118A  25B2  120A  118A  	fcall	_I2C_Master_Wait
  3231  0471                     l1871:
  3232                           
  3233                           ;I2C.c: 102:     if(a == 1){
  3234  0471  0373               	decf	I2C_Master_Read@a,w
  3235  0472  0474               	iorwf	I2C_Master_Read@a+1,w
  3236  0473  1D03               	btfss	3,2
  3237  0474  2C76               	goto	u1431
  3238  0475  2C77               	goto	u1430
  3239  0476                     u1431:
  3240  0476  2C7B               	goto	l207
  3241  0477                     u1430:
  3242  0477                     l1873:
  3243                           
  3244                           ;I2C.c: 103:         SSPCON2bits.ACKDT = 0;
  3245  0477  1683               	bsf	3,5	;RP0=1, select bank1
  3246  0478  1303               	bcf	3,6	;RP1=0, select bank1
  3247  0479  1291               	bcf	17,5	;volatile
  3248                           
  3249                           ;I2C.c: 104:     }else{
  3250  047A  2C7E               	goto	l208
  3251  047B                     l207:
  3252                           
  3253                           ;I2C.c: 105:         SSPCON2bits.ACKDT = 1;
  3254  047B  1683               	bsf	3,5	;RP0=1, select bank1
  3255  047C  1303               	bcf	3,6	;RP1=0, select bank1
  3256  047D  1691               	bsf	17,5	;volatile
  3257  047E                     l208:	
  3258                           ;I2C.c: 106:     }
  3259                           
  3260                           
  3261                           ;I2C.c: 107:     SSPCON2bits.ACKEN = 1;
  3262  047E  1611               	bsf	17,4	;volatile
  3263  047F                     l1875:
  3264                           
  3265                           ;I2C.c: 108:     return temp;
  3266  047F  1283               	bcf	3,5	;RP0=0, select bank0
  3267  0480  1303               	bcf	3,6	;RP1=0, select bank0
  3268  0481  085B               	movf	I2C_Master_Read@temp+1,w
  3269  0482  00F4               	movwf	?_I2C_Master_Read+1
  3270  0483  085A               	movf	I2C_Master_Read@temp,w
  3271  0484  00F3               	movwf	?_I2C_Master_Read
  3272  0485                     l209:
  3273  0485  0008               	return
  3274  0486                     __end_of_I2C_Master_Read:
  3275                           
  3276                           	psect	text21
  3277  05B2                     __ptext21:	
  3278 ;; *************** function _I2C_Master_Wait *****************
  3279 ;; Defined at:
  3280 ;;		line 48 in file "I2C.c"
  3281 ;; Parameters:    Size  Location     Type
  3282 ;;		None
  3283 ;; Auto vars:     Size  Location     Type
  3284 ;;		None
  3285 ;; Return value:  Size  Location     Type
  3286 ;;                  1    wreg      void 
  3287 ;; Registers used:
  3288 ;;		wreg, status,2
  3289 ;; Tracked objects:
  3290 ;;		On entry : 0/0
  3291 ;;		On exit  : 0/0
  3292 ;;		Unchanged: 0/0
  3293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3294 ;;      Params:         0       0       0       0       0
  3295 ;;      Locals:         0       0       0       0       0
  3296 ;;      Temps:          0       0       0       0       0
  3297 ;;      Totals:         0       0       0       0       0
  3298 ;;Total ram usage:        0 bytes
  3299 ;; Hardware stack levels used:    1
  3300 ;; Hardware stack levels required when called:    1
  3301 ;; This function calls:
  3302 ;;		Nothing
  3303 ;; This function is called by:
  3304 ;;		_I2C_Master_Start
  3305 ;;		_I2C_Master_RepeatedStart
  3306 ;;		_I2C_Master_Stop
  3307 ;;		_I2C_Master_Write
  3308 ;;		_I2C_Master_Read
  3309 ;; This function uses a non-reentrant model
  3310 ;;
  3311                           
  3312                           
  3313                           ;psect for function _I2C_Master_Wait
  3314  05B2                     _I2C_Master_Wait:
  3315  05B2                     l1773:	
  3316                           ;incstack = 0
  3317                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  3318                           
  3319  05B2                     l189:	
  3320                           ;I2C.c: 50:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  3321                           
  3322  05B2  1683               	bsf	3,5	;RP0=1, select bank1
  3323  05B3  1303               	bcf	3,6	;RP1=0, select bank1
  3324  05B4  1914               	btfsc	20,2	;volatile
  3325  05B5  2DB7               	goto	u1321
  3326  05B6  2DB8               	goto	u1320
  3327  05B7                     u1321:
  3328  05B7  2DB2               	goto	l189
  3329  05B8                     u1320:
  3330  05B8                     l1775:
  3331  05B8  0811               	movf	17,w	;volatile
  3332  05B9  391F               	andlw	31
  3333  05BA  1D03               	btfss	3,2
  3334  05BB  2DBD               	goto	u1331
  3335  05BC  2DBE               	goto	u1330
  3336  05BD                     u1331:
  3337  05BD  2DB2               	goto	l189
  3338  05BE                     u1330:
  3339  05BE                     l192:
  3340  05BE  0008               	return
  3341  05BF                     __end_of_I2C_Master_Wait:
  3342                           
  3343                           	psect	text22
  3344  0593                     __ptext22:	
  3345 ;; *************** function _ISR *****************
  3346 ;; Defined at:
  3347 ;;		line 91 in file "main_prueba3_mini2.c"
  3348 ;; Parameters:    Size  Location     Type
  3349 ;;		None
  3350 ;; Auto vars:     Size  Location     Type
  3351 ;;		None
  3352 ;; Return value:  Size  Location     Type
  3353 ;;                  1    wreg      void 
  3354 ;; Registers used:
  3355 ;;		wreg, status,2
  3356 ;; Tracked objects:
  3357 ;;		On entry : 0/0
  3358 ;;		On exit  : 0/0
  3359 ;;		Unchanged: 0/0
  3360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3361 ;;      Params:         0       0       0       0       0
  3362 ;;      Locals:         0       0       0       0       0
  3363 ;;      Temps:          3       0       0       0       0
  3364 ;;      Totals:         3       0       0       0       0
  3365 ;;Total ram usage:        3 bytes
  3366 ;; Hardware stack levels used:    1
  3367 ;; This function calls:
  3368 ;;		Nothing
  3369 ;; This function is called by:
  3370 ;;		Interrupt level 1
  3371 ;; This function uses a non-reentrant model
  3372 ;;
  3373                           
  3374                           
  3375                           ;psect for function _ISR
  3376  0593                     _ISR:
  3377  0593                     i1l1565:
  3378                           
  3379                           ;main_prueba3_mini2.c: 92:     if(PIR1bits.RCIF == 1){
  3380  0593  1283               	bcf	3,5	;RP0=0, select bank0
  3381  0594  1303               	bcf	3,6	;RP1=0, select bank0
  3382  0595  1E8C               	btfss	12,5	;volatile
  3383  0596  2D98               	goto	u103_21
  3384  0597  2D99               	goto	u103_20
  3385  0598                     u103_21:
  3386  0598  2D9E               	goto	i1l99
  3387  0599                     u103_20:
  3388  0599                     i1l1567:
  3389                           
  3390                           ;main_prueba3_mini2.c: 93:         data_recive = RCREG;
  3391  0599  081A               	movf	26,w	;volatile
  3392  059A  00F0               	movwf	??_ISR
  3393  059B  0870               	movf	??_ISR,w
  3394  059C  00D4               	movwf	_data_recive
  3395  059D                     i1l1577:	
  3396                           ;main_prueba3_mini2.c: 94:         if (data_recive == 'P11'){
  3397                           
  3398                           
  3399                           ;main_prueba3_mini2.c: 106:         data_recive = 0;
  3400  059D  01D4               	clrf	_data_recive
  3401  059E                     i1l99:
  3402  059E  0872               	movf	??_ISR+2,w
  3403  059F  008A               	movwf	10
  3404  05A0  0E71               	swapf	??_ISR+1,w
  3405  05A1  0083               	movwf	3
  3406  05A2  0EFE               	swapf	btemp,f
  3407  05A3  0E7E               	swapf	btemp,w
  3408  05A4  0009               	retfie
  3409  05A5                     __end_of_ISR:
  3410  007E                     btemp	set	126	;btemp
  3411  007E                     wtemp0	set	126
  3412                           
  3413                           	psect	intentry
  3414  0004                     __pintentry:	
  3415                           ;incstack = 0
  3416                           ; Regs used in _ISR: [wreg+status,2]
  3417                           
  3418  0004                     interrupt_function:
  3419  007E                     saved_w	set	btemp
  3420  0004  00FE               	movwf	btemp
  3421  0005  0E03               	swapf	3,w
  3422  0006  00F1               	movwf	??_ISR+1
  3423  0007  080A               	movf	10,w
  3424  0008  00F2               	movwf	??_ISR+2
  3425  0009  120A  118A  2D93   	ljmp	_ISR
  3426                           
  3427                           	psect	config
  3428                           
  3429                           ;Config register CONFIG1 @ 0x2007
  3430                           ;	Oscillator Selection bits
  3431                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3432                           ;	Watchdog Timer Enable bit
  3433                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3434                           ;	Power-up Timer Enable bit
  3435                           ;	PWRTE = OFF, PWRT disabled
  3436                           ;	RE3/MCLR pin function select bit
  3437                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3438                           ;	Code Protection bit
  3439                           ;	CP = OFF, Program memory code protection is disabled
  3440                           ;	Data Code Protection bit
  3441                           ;	CPD = OFF, Data memory code protection is disabled
  3442                           ;	Brown Out Reset Selection bits
  3443                           ;	BOREN = OFF, BOR disabled
  3444                           ;	Internal External Switchover bit
  3445                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3446                           ;	Fail-Safe Clock Monitor Enabled bit
  3447                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3448                           ;	Low Voltage Programming Enable bit
  3449                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3450                           ;	In-Circuit Debugger Mode bit
  3451                           ;	DEBUG = 0x1, unprogrammed default
  3452  2007                     	org	8199
  3453  2007  20D4               	dw	8404
  3454                           
  3455                           ;Config register CONFIG2 @ 0x2008
  3456                           ;	Brown-out Reset Selection bit
  3457                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3458                           ;	Flash Program Memory Self Write Enable bits
  3459                           ;	WRT = OFF, Write protection off
  3460  2008                     	org	8200
  3461  2008  3FFF               	dw	16383

Data Sizes:
    Strings     15
    Constant    0
    Data        32
    BSS         29
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     20      78
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 17
		 -> STR_2(CODE[3]), Date(BANK0[17]), Time(BANK0[15]), STR_1(CODE[12]), 


Critical Paths under _main in COMMON

    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv
    _RTC_display->_Lcd_Set_Cursor
    _RTC_display->_Lcd_Write_String
    _RTC_display->___awdiv
    _RTC_display->___awmod
    _RTC_display->_bcd_to_decimal
    _bcd_to_decimal->___bmul
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv
    _RTC_display->_Lcd_Write_String

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    6924
                                             17 BANK0      3     3      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _Lcd_Clear
                           _Lcd_Init
                        _RTC_display
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     542
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     542
                                              4 COMMON     4     4      0
                                             13 BANK0      4     0      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                              3 COMMON     1     1      0
                                              0 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (1) _RTC_display                                          3     3      0    5231
                                              5 BANK0      3     3      0
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            ___awdiv
                            ___awmod
                     _bcd_to_decimal
 ---------------------------------------------------------------------------------
 (2) _bcd_to_decimal                                       4     4      0     230
                                              7 COMMON     1     1      0
                                              0 BANK0      3     3      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     168
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4    2013
                                              3 COMMON     5     1      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1642
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     7     5      2     552
                                              6 COMMON     2     0      2
                                              0 BANK0      5     5      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       2     2      0      62
                                              4 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       4     3      1     794
                                              7 COMMON     1     0      1
                                              0 BANK0      3     3      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      93
                                              0 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      62
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0      62
                                              4 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (4) _Lcd_Port                                             1     1      0      31
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     301
                                              3 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     695
                                              3 COMMON     4     2      2
                                              0 BANK0      2     2      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_RepeatedStart
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _RTC_display
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
     ___awdiv
     ___awmod
     _bcd_to_decimal
       ___bmul
   _setup
     _I2C_Master_Init
       ___lldiv

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     14      4E       5       97.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      59      12        0.0%
ABS                  0      0      59       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat Mar 06 21:37:39 2021

                                _i 007A                                  pc 0002  
                   ___bmul@product 0075                       ___awdiv@sign 005B  
                               fsr 0004                        _RTC_display 002C  
                              l201 05D1                                l113 053A  
                              l204 05C8                                l230 05F1  
                              l207 047B                                l119 01A4  
                              l208 047E                                l209 0485  
                              l233 0554                                l242 04AB  
                              l227 03D5                                l251 041B  
                              l236 05B1                                l245 056A  
                              l157 04CD                                l502 02C2  
                              l192 05BE                                l186 0455  
                              l195 05DA                                l515 0385  
                              l189 05B2                                l198 05E3  
                              l375 057F                                l385 032A  
                              _GIE 005F                                _RB0 0030  
                              _RB1 0031                                _ISR 0593  
                              u650 0571                                u651 0570  
                              u660 057E                                u661 057D  
                              u910 02B4                                u830 0261  
                              u911 02B3                                u831 0260  
                              u920 02B9                                u840 026C  
                              u921 02B8                                u905 02A8  
                              u841 026B                                u850 027D  
                              u851 027C                                u870 028F  
                              u871 028E                                u865 0281  
                              u890 02A0                                u891 029F  
                              u885 0290                                u895 029C  
                              fsr0 0004                                indf 0000  
                     ___awmod@sign 005B                               ?_ISR 0070  
                             l1411 025D                               l1331 056C  
                             l1421 0271                               l1413 0261  
                             l1341 057E                               l1333 056D  
                             l1431 0287                               l1423 0275  
                             l1415 0266                               l1335 0571  
                             l1441 02A7                               l1433 028B  
                             l1425 0277                               l1417 0268  
                             l1409 025A                               l1337 0575  
                             l1443 02AE                               l1435 028F  
                             l1427 027D                               l1419 026C  
                             l1339 0577                               l1701 0551  
                             l1437 02A0                               l1429 0280  
                             l1445 02B4                               l1711 0567  
                             l1703 0556                               l1447 02B9  
                             l1439 02A6                               l1705 0559  
                             l1449 02BE                               l1801 0364  
                             l1721 02E9                               l1713 02C3  
                             l1707 055F                               l1811 0381  
                             l1803 036A                               l1731 031C  
                             l1723 02F2                               l1715 02D5  
                             l1741 0493                               l1709 0562  
                             l1805 0371                               l1725 0304  
                             l1717 02D8                               l1733 0322  
                             l1821 04B6                               l1901 01C5  
                             l1743 049A                               l1751 03DB  
                             l1807 0377                               l1727 0312  
                             l1719 02E5                               l1831 04BD  
                             l1823 04B7                               l1815 04AC  
                             l1911 01F9                               l1903 01CD  
                             l1841 038C                               l1745 04A0  
                             l1737 0489                               l1753 03F7  
                             l1809 037C                               l1729 0313  
                             l1761 041C                               l1833 04BE  
                             l1825 04B8                               l1817 04B3  
                             l1921 023D                               l1913 0208  
                             l1905 01D2                               l1851 05D2  
                             l1691 05ED                               l1843 0396  
                             l1747 04A5                               l1739 048E  
                             l1755 03FF                               l1771 0454  
                             l1763 0420                               l1835 04BF  
                             l1827 04B9                               l1819 04B5  
                             l1923 0242                               l1915 0211  
                             l1907 01DB                               l1773 05B2  
                             l1861 05E0                               l1853 05D7  
                             l1693 053C                               l1845 03A6  
                             l1749 03D6                               l1781 0332  
                             l1757 0520                               l1765 0423  
