

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 08 19:09:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  3962 ;; This function calls:
  3963 ;;		Nothing
  3964 ;; This function is called by:
  3965 ;;		_I2C_Master_Start
  3966 ;;		_I2C_Master_RepeatedStart
  3967 ;;		_I2C_Master_Stop
  3968 ;;		_I2C_Master_Write
  3969 ;;		_I2C_Master_Read
  3970 ;; This function uses a non-reentrant model
  3971 ;;
  3972                           
  3973                           
  3974                           ;psect for function _I2C_Master_Wait
  3975  0649                     _I2C_Master_Wait:
  3976  0649                     l1657:	
  3977                           ;incstack = 0
  3978                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  3979                           
  3980  0649                     l164:	
  3981                           ;I2C.c: 50:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  3982                           
  3983  0649  1683               	bsf	3,5	;RP0=1, select bank1
  3984  064A  1303               	bcf	3,6	;RP1=0, select bank1
  3985  064B  1914               	btfsc	20,2	;volatile
  3986  064C  2E4E               	goto	u901
  3987  064D  2E4F               	goto	u900
  3988  064E                     u901:
  3989  064E  2E49               	goto	l164
  3990  064F                     u900:
  3991  064F                     l1659:
  3992  064F  0811               	movf	17,w	;volatile
  3993  0650  391F               	andlw	31
  3994  0651  1D03               	btfss	3,2
  3995  0652  2E54               	goto	u911
  3996  0653  2E55               	goto	u910
  3997  0654                     u911:
  3998  0654  2E49               	goto	l164
  3999  0655                     u910:
  4000  0655                     l167:
  4001  0655  0008               	return
  4002  0656                     __end_of_I2C_Master_Wait:
  4003                           
  4004                           	psect	text28
  4005  049C                     __ptext28:	
  4006 ;; *************** function _ISR *****************
  4007 ;; Defined at:
  4008 ;;		line 92 in file "main_prueba3_mini2.c"
  4009 ;; Parameters:    Size  Location     Type
  4010 ;;		None
  4011 ;; Auto vars:     Size  Location     Type
  4012 ;;		None
  4013 ;; Return value:  Size  Location     Type
  4014 ;;                  1    wreg      void 
  4015 ;; Registers used:
  4016 ;;		wreg, status,2, status,0
  4017 ;; Tracked objects:
  4018 ;;		On entry : 0/0
  4019 ;;		On exit  : 0/0
  4020 ;;		Unchanged: 0/0
  4021 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4022 ;;      Params:         0       0       0       0       0
  4023 ;;      Locals:         0       0       0       0       0
  4024 ;;      Temps:          3       0       0       0       0
  4025 ;;      Totals:         3       0       0       0       0
  4026 ;;Total ram usage:        3 bytes
  4027 ;; Hardware stack levels used:    1
  4028 ;; This function calls:
  4029 ;;		Nothing
  4030 ;; This function is called by:
  4031 ;;		Interrupt level 1
  4032 ;; This function uses a non-reentrant model
  4033 ;;
  4034                           
  4035                           
  4036                           ;psect for function _ISR
  4037  049C                     _ISR:
  4038  049C                     i1l1195:
  4039                           
  4040                           ;main_prueba3_mini2.c: 93:     if(PIR1bits.RCIF == 1){
  4041  049C  1283               	bcf	3,5	;RP0=0, select bank0
  4042  049D  1303               	bcf	3,6	;RP1=0, select bank0
  4043  049E  1E8C               	btfss	12,5	;volatile
  4044  049F  2CA1               	goto	u43_21
  4045  04A0  2CA2               	goto	u43_20
  4046  04A1                     u43_21:
  4047  04A1  2CC7               	goto	i1l107
  4048  04A2                     u43_20:
  4049  04A2                     i1l1197:
  4050                           
  4051                           ;main_prueba3_mini2.c: 94:         data_recive = RCREG;
  4052  04A2  081A               	movf	26,w	;volatile
  4053  04A3  00F0               	movwf	??_ISR
  4054  04A4  0870               	movf	??_ISR,w
  4055  04A5  00F8               	movwf	_data_recive
  4056  04A6                     i1l1199:
  4057                           
  4058                           ;main_prueba3_mini2.c: 95:         if (data_recive == '1'){
  4059  04A6  3031               	movlw	49
  4060  04A7  0678               	xorwf	_data_recive,w
  4061  04A8  1D03               	btfss	3,2
  4062  04A9  2CAB               	goto	u44_21
  4063  04AA  2CAC               	goto	u44_20
  4064  04AB                     u44_21:
  4065  04AB  2CAE               	goto	i1l1203
  4066  04AC                     u44_20:
  4067  04AC                     i1l1201:
  4068                           
  4069                           ;main_prueba3_mini2.c: 96:             PORTAbits.RA6 = 1;
  4070  04AC  1705               	bsf	5,6	;volatile
  4071                           
  4072                           ;main_prueba3_mini2.c: 97:         }
  4073  04AD  2CC6               	goto	i1l1215
  4074  04AE                     i1l1203:
  4075  04AE  3032               	movlw	50
  4076  04AF  0678               	xorwf	_data_recive,w
  4077  04B0  1D03               	btfss	3,2
  4078  04B1  2CB3               	goto	u45_21
  4079  04B2  2CB4               	goto	u45_20
  4080  04B3                     u45_21:
  4081  04B3  2CB6               	goto	i1l1207
  4082  04B4                     u45_20:
  4083  04B4                     i1l1205:
  4084                           
  4085                           ;main_prueba3_mini2.c: 99:             PORTAbits.RA6 = 0;
  4086  04B4  1305               	bcf	5,6	;volatile
  4087                           
  4088                           ;main_prueba3_mini2.c: 100:         }
  4089  04B5  2CC6               	goto	i1l1215
  4090  04B6                     i1l1207:
  4091  04B6  3033               	movlw	51
  4092  04B7  0678               	xorwf	_data_recive,w
  4093  04B8  1D03               	btfss	3,2
  4094  04B9  2CBB               	goto	u46_21
  4095  04BA  2CBC               	goto	u46_20
  4096  04BB                     u46_21:
  4097  04BB  2CBE               	goto	i1l1211
  4098  04BC                     u46_20:
  4099  04BC                     i1l1209:
  4100                           
  4101                           ;main_prueba3_mini2.c: 102:             PORTAbits.RA7 = 1;
  4102  04BC  1785               	bsf	5,7	;volatile
  4103                           
  4104                           ;main_prueba3_mini2.c: 103:         }
  4105  04BD  2CC6               	goto	i1l1215
  4106  04BE                     i1l1211:
  4107  04BE  3034               	movlw	52
  4108  04BF  0678               	xorwf	_data_recive,w
  4109  04C0  1D03               	btfss	3,2
  4110  04C1  2CC3               	goto	u47_21
  4111  04C2  2CC4               	goto	u47_20
  4112  04C3                     u47_21:
  4113  04C3  2CC6               	goto	i1l103
  4114  04C4                     u47_20:
  4115  04C4                     i1l1213:
  4116                           
  4117                           ;main_prueba3_mini2.c: 105:             PORTAbits.RA7 = 0;
  4118  04C4  1385               	bcf	5,7	;volatile
  4119  04C5  2CC6               	goto	i1l1215
  4120  04C6                     i1l103:
  4121  04C6                     i1l1215:
  4122                           
  4123                           ;main_prueba3_mini2.c: 107:         data_recive = 0;
  4124  04C6  01F8               	clrf	_data_recive
  4125  04C7                     i1l107:
  4126  04C7  0872               	movf	??_ISR+2,w
  4127  04C8  008A               	movwf	10
  4128  04C9  0E71               	swapf	??_ISR+1,w
  4129  04CA  0083               	movwf	3
  4130  04CB  0EFE               	swapf	btemp,f
  4131  04CC  0E7E               	swapf	btemp,w
  4132  04CD  0009               	retfie
  4133  04CE                     __end_of_ISR:
  4134  007E                     btemp	set	126	;btemp
  4135  007E                     wtemp0	set	126
  4136                           
  4137                           	psect	intentry
  4138  0004                     __pintentry:	
  4139                           ;incstack = 0
  4140                           ; Regs used in _ISR: [wreg+status,2+status,0]
  4141                           
  4142  0004                     interrupt_function:
  4143  007E                     saved_w	set	btemp
  4144  0004  00FE               	movwf	btemp
  4145  0005  0E03               	swapf	3,w
  4146  0006  00F1               	movwf	??_ISR+1
  4147  0007  080A               	movf	10,w
  4148  0008  00F2               	movwf	??_ISR+2
  4149  0009  120A  118A  2C9C   	ljmp	_ISR
  4150                           
  4151                           	psect	config
  4152                           
  4153                           ;Config register CONFIG1 @ 0x2007
  4154                           ;	Oscillator Selection bits
  4155                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4156                           ;	Watchdog Timer Enable bit
  4157                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4158                           ;	Power-up Timer Enable bit
  4159                           ;	PWRTE = OFF, PWRT disabled
  4160                           ;	RE3/MCLR pin function select bit
  4161                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4162                           ;	Code Protection bit
  4163                           ;	CP = OFF, Program memory code protection is disabled
  4164                           ;	Data Code Protection bit
  4165                           ;	CPD = OFF, Data memory code protection is disabled
  4166                           ;	Brown Out Reset Selection bits
  4167                           ;	BOREN = OFF, BOR disabled
  4168                           ;	Internal External Switchover bit
  4169                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4170                           ;	Fail-Safe Clock Monitor Enabled bit
  4171                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4172                           ;	Low Voltage Programming Enable bit
  4173                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4174                           ;	In-Circuit Debugger Mode bit
  4175                           ;	DEBUG = 0x1, unprogrammed default
  4176  2007                     	org	8199
  4177  2007  20D4               	dw	8404
  4178                           
  4179                           ;Config register CONFIG2 @ 0x2008
  4180                           ;	Brown-out Reset Selection bit
  4181                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4182                           ;	Flash Program Memory Self Write Enable bits
  4183                           ;	WRT = OFF, Write protection off
  4184  2008                     	org	8200
  4185  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        30
    BSS         37
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     20      64
    BANK1            80      0      20
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Write_USART_String@a	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 15
		 -> Date(BANK0[15]), Time(BANK0[15]), 


Critical Paths under _main in COMMON

    _main->_Write_USART_String
    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv
    _Write_to_RTC->_I2C_Master_Write
    _Write_USART_String->_Write_USART
    _RTC_display->_Lcd_Set_Cursor
    _RTC_display->___awdiv
    _RTC_display->___awmod
    _RTC_display->_bcd_to_decimal
    _bcd_to_decimal->___bmul
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv
    _RTC_display->___awdiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    7815
                                             17 BANK0      3     3      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _Lcd_Clear
                           _Lcd_Init
                        _RTC_display
                        _Write_USART
                 _Write_USART_String
                       _Write_to_RTC
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     542
                    _I2C_Master_Init
                    _USART_INTERRUPT
                         _USART_Init
                _USART_Init_BaudRate
 ---------------------------------------------------------------------------------
 (2) _USART_Init_BaudRate                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _USART_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _USART_INTERRUPT                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     542
                                              4 COMMON     4     4      0
                                             13 BANK0      4     0      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                              3 COMMON     1     1      0
                                              0 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (1) _Write_to_RTC                                         0     0      0    1111
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     2     0      2    1111
                                              3 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _Write_USART_String                                   5     3      2     251
                                              4 COMMON     4     2      2
                                              0 BANK0      1     1      0
                        _Write_USART
 ---------------------------------------------------------------------------------
 (2) _Write_USART                                          1     1      0      31
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _RTC_display                                          3     3      0    3919
                                              4 BANK0      3     3      0
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            ___awdiv
                            ___awmod
                     _bcd_to_decimal
 ---------------------------------------------------------------------------------
 (2) _bcd_to_decimal                                       4     4      0     230
                                              7 COMMON     1     1      0
                                              0 BANK0      3     3      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     168
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4    1653
                                              3 COMMON     5     1      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1338
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     4     4      0     264
                                              6 COMMON     1     1      0
                                              0 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       2     2      0      62
                                              4 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       4     3      1     434
                                              7 COMMON     1     0      1
                                              0 BANK0      3     3      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      93
                                              0 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      62
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0      62
                                              4 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (4) _Lcd_Port                                             1     1      0      31
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     695
                                              3 COMMON     4     2      2
                                              0 BANK0      2     2      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_RepeatedStart
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _RTC_display
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
     ___awdiv
     ___awmod
     _bcd_to_decimal
       ___bmul
   _Write_USART
   _Write_USART_String
     _Write_USART
   _Write_to_RTC
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _setup
     _I2C_Master_Init
       ___lldiv
     _USART_INTERRUPT
     _USART_Init
     _USART_Init_BaudRate

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      14       7       25.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     14      40       5       80.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      5F      12        0.0%
ABS                  0      0      5F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Mar 08 19:09:33 2021

                                _i 005F                                  pc 0002  
                   ___bmul@product 0075                       ___awdiv@sign 003F  
                               fsr 0004               __size_of_Write_USART 000C  
                 ?_USART_INTERRUPT 0070                        _RTC_display 0034  
                              l120 05E3                                l202 0461  
                              l211 0648                                l220 0613  
                              l132 04FE                                l205 06AC  
                              l126 01A6                                l208 05FD  
                              l217 0584                                l129 0411  
                              l161 049B                                l226 05A9  
                              l170 0689                                l164 0649  
                              l173 0692                                l413 0628  
                              l182 0554                                l167 0655  
                              l183 0557                                l423 035C  
                              l184 055E                                l176 0680  
                              l280 06A0                                l179 0677  
                              l283 06A6                                l540 02F4  
                              l277 0661                                l286 0663  
                              l295 052E                                l553 03B7  
                              l289 066D                                _GIE 005F  
                              u530 061A                                u531 0619  
                              u700 02AF                                u540 0627  
                              _ISR 049C                                u701 02AE  
                              u541 0626                                u720 02C1  
                              u721 02C0                                u715 02B3  
                              u900 064F                                u740 02D2  
                              u901 064E                                u741 02D1  
                              u910 0655                                u911 0654  
                              u735 02C2                                u760 02E6  
                              u680 0293                                u920 0307  
                              u761 02E5                                u745 02CE  
                              u681 0292                                u921 0306  
                              u770 02EB                                u690 029E  
                              u771 02EA                                u755 02DA  
                              u691 029D                                u940 031B  
                              u941 031A                                u935 030C  
                              u960 0336                                u961 0335  
                              u955 031D                                u980 0354  
                              u981 0353                                u965 0332  
                              u990 0669                                u991 0668  
                              u975 0346                                fsr0 0004  
                              indf 0000                       ___awmod@sign 003F  
      __size_of_Write_USART_String 0030                               ?_ISR 0070  
                             l1341 061A                               l1343 061E  
                             l1431 0656                               l1441 0293  
                             l1345 0620                               l1337 0615  
                             l1433 0660                               l1451 02A7  
                             l1443 0298                               l1347 0627  
                             l1339 0616                               l1435 06A1  
                             l1427 069B                               l1461 02BD  
                             l1453 02A9                               l1445 029A  
                             l1437 028C                               l1701 0354  
                             l1429 069E                               l1471 02E0  
                             l1463 02C1                               l1455 02AF  
                             l1447 029E                               l1439 028F  
                             l1711 0673                               l1465 02D2  
                             l1457 02B2                               l1473 02E6  
                             l1449 02A3                               l1721 05C9  
                             l1705 0681                               l1713 0678  
                             l1801 04D8                               l1731 0573  
                             l1475 02EB                               l1467 02D8  
                             l1459 02B9                               l1707 0686  
                             l1715 067D                               l1811 04DF  
                             l1803 04D9                               l1661 05E5  
                             l1733 0579                               l1725 0562  
                             l1741 0596                               l1477 02F0  
                             l1469 02D9                               l1717 0663  
                             l1709 066E                               l1821 04F4  
                             l1813 04E0                               l1805 04DA  
                             l1901 0218                               l1655 06A8  
                             l1663 05E8                               l1831 0432  
                             l1735 057E                               l1727 0567  
                             l1671 05FF                               l1743 059E  
                             l1719 0669                               l1751 0498  
                             l1823 04F9                               l1815 04E1  
                             l1807 04DB                               l1911 024E  
                             l1903 0227                               l1657 0649  
                             l1841 068F                               l1665 05EE  
                             l1833 0438                               l1825 0412  
                             l1729 056C                               l1673 0602  
                             l1737 0588                               l1761 0364  
                             l1681 02F5                               l1753 0499  
                             l1745 0462                               l1817 04E2  
                             l1809 04DE                               l1921 0267  
                             l1905 0236                               l1659 064F  
                             l1851 054A                               l1843 052F  
                             l1667 05F1                               l1835 063C  
                             l1827 0418                               l1675 0608  
                             l1739 058B                               l1771 037A  
                             l1763 0369                               l1691 0324  
                             l1683 0307                               l1755 049A  
                             l1747 0466                               l1819 04EF  
                             l1923 026D                               l1907 0244  
                             l1853 0550                               l1845 0534  
                             l1669 05FA                               l1829 0422  
                             l1677 060B                               l1781 0396  
                             l1773 037D                               l1765 036B  
                             l1757 035D                               l1861 0192  
                             l1837 03B8                               l1693 0336  
                             l1685 030A                               l1749 0469  
                             l1925 0279                               l1917 0251  
                             l1909 0249                               l1855 0558  
                             l1847 053C                               l1839 068A  
                             l1679 0610                               l1791 03B3  
                             l1783 039C                               l1775 0384  
                             l1767 036F                               l1759 0360  
                             l1863 0198                               l1871 051C  
                             l1695 0344                               l1687 0317  
                             l1919 0261                               l1849 0545  
                             l1785 03A3                               l1777 0388  
                             l1769 0374                               l1865 04FF  
                             l1697 0345                               l1689 031B  
                             l1881 01B9                               l1873 01A7  
                             l1779 038C                               l1787 03A9  
                             l1859 0034                               l1867 0503  
                             l1699 034E                               l1795 04CE  
                             l1891 01D9                               l1883 01BE  
                             l1875 01AC                               l1789 03AE  
                             l1869 0516                               l1797 04D5  
                             l1893 01E2                               l1885 01C3  
                             l1877 01AF                               l1799 04D7  
                             l1895 01F1                               l1887 01CC  
                             l1879 01B4                               l1897 0200  
                             l1889 01D4                               l1899 020F  
                             u1010 0567                               u1011 0566  
                             u1020 0579                               u1100 0396  
                             u1021 0578                               u1101 0395  
                             u1005 05D5                               u1030 05A9  
                             u1031 05A8                               u1120 03A9  
                             u1040 0479                               u1121 03A8  
                             u1105 0392                               u1130 03AE  
                             u1050 0364                               u1131 03AD  
                             u1115 039D                               u1051 0363  
                             u1140 0550                               u1060 036F  
                             u1141 054F                               u1061 036E  
                             u1045 0474                               u1070 037A  
                             u1150 052E                               u1207 042E  
                             u1071 0379                               u1151 052D  
                             u1160 026D                               u1217 043E  
                             u1161 026C                               u1090 038C  
                             u1227 05F5                               u1091 038B  
                             u1085 037E                               u1177 0281  
                             u1187 060D                               u1197 041E  
                             _PEIE 005E                               _RCIF 0065  
                             _TRMT 04C1                               _Date 0020  
                             _Time 002F                  ?_Lcd_Write_String 0070  
 __end_of_I2C_Master_RepeatedStart 0693                               _cont 005A  
                             _main 01A7                               _hour 005E  
                             _year 005B                               btemp 007E  
                             start 000C                 ??_Lcd_Write_String 0076  
                  __end_of_Lcd_Cmd 05FE                  ___bmul@multiplier 0076  
            __size_of_Write_to_RTC 005A                              ??_ISR 0070  
                 ?_I2C_Master_Init 004B                   ?_I2C_Master_Read 0073  
                 ?_I2C_Master_Wait 0070                   ?_I2C_Master_Stop 0070  
                            ?_main 0070                    __end_of___awdiv 02F5  
                  __end_of___awmod 03B8                              _ANSEL 0188  
                  __end_of___lldiv 035D                    ___awdiv@divisor 0073  
                            i1l103 04C6                              i1l107 04C7  
                  ___awdiv@counter 003E                              _RCREG 001A  
                            _SPBRG 0099                              u43_20 04A2  
                            u43_21 04A1                              _PORTA 0005  
                            _PORTB 0006                              _PORTC 0007  
                            _PORTD 0008                              _PORTE 0009  
                            u44_20 04AC                              u44_21 04AB  
                            u45_20 04B4                              u45_21 04B3  
                            u46_20 04BC                              u46_21 04BB  
                            u47_20 04C4                              u47_21 04C3  
          __size_of_Lcd_Set_Cursor 0026                              _TRISA 0085  
                            _TRISB 0086                              _TRISD 0088  
                            _SSPIE 0463                              _TRISE 0089  
                            _SSPIF 0063                              _TXREG 0019  
                            _m_day 005D                              _month 005C  
                            _setup 04CE                              pclath 000A  
                     _Write_to_RTC 03B8                              status 0003  
                            wtemp0 007E                        ?_USART_Init 0070  
                 __end_of_Lcd_Init 0462                   __end_of_Lcd_Port 06AD  
                  __initialization 000F                       __end_of_main 028C  
                           ??_main 004F                 __size_of_Lcd_Clear 000D  
                ?_I2C_Master_Start 0070                  ?_I2C_Master_Write 0073  
               ??_I2C_Master_Start 0073                 ??_I2C_Master_Write 0075  
                 ___awdiv@dividend 0075                _USART_Init_BaudRate 069B  
                           ?_setup 0070                             _ANSELH 0189  
                           i1l1201 04AC                             i1l1211 04BE  
                           i1l1203 04AE                             i1l1213 04C4  
                           i1l1205 04B4                             i1l1207 04B6  
                           i1l1215 04C6                             i1l1209 04BC  
                           i1l1195 049C                             i1l1197 04A2  
                           i1l1199 04A6                          ??_Lcd_Cmd 0074  
                           _SPBRGH 009A            __size_of_Lcd_Write_Char 0016  
                           _SSPADD 0093                             _TRISC3 043B  
