

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 22:26:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  3248  0550  00F5               	movwf	??_Lcd_Cmd+1
  3249  0551  3062               	movlw	98
  3250  0552  00F4               	movwf	??_Lcd_Cmd
  3251  0553                     u1127:
  3252  0553  0BF4               	decfsz	??_Lcd_Cmd,f
  3253  0554  2D53               	goto	u1127
  3254  0555  0BF5               	decfsz	??_Lcd_Cmd+1,f
  3255  0556  2D53               	goto	u1127
  3256  0557  0000               	nop
  3257  0558                     l1599:
  3258                           
  3259                           ;LCD.c: 39:         PORTEbits.RE2 = 0;
  3260  0558  1283               	bcf	3,5	;RP0=0, select bank0
  3261  0559  1303               	bcf	3,6	;RP1=0, select bank0
  3262  055A  1109               	bcf	9,2	;volatile
  3263  055B                     l194:
  3264  055B  0008               	return
  3265  055C                     __end_of_Lcd_Cmd:
  3266                           
  3267                           	psect	text19
  3268  05F3                     __ptext19:	
  3269 ;; *************** function _Lcd_Port *****************
  3270 ;; Defined at:
  3271 ;;		line 30 in file "LCD.c"
  3272 ;; Parameters:    Size  Location     Type
  3273 ;;  a               1    wreg     unsigned char 
  3274 ;; Auto vars:     Size  Location     Type
  3275 ;;  a               1    3[COMMON] unsigned char 
  3276 ;; Return value:  Size  Location     Type
  3277 ;;                  1    wreg      void 
  3278 ;; Registers used:
  3279 ;;		wreg
  3280 ;; Tracked objects:
  3281 ;;		On entry : 0/0
  3282 ;;		On exit  : 0/0
  3283 ;;		Unchanged: 0/0
  3284 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3285 ;;      Params:         0       0       0       0       0
  3286 ;;      Locals:         1       0       0       0       0
  3287 ;;      Temps:          0       0       0       0       0
  3288 ;;      Totals:         1       0       0       0       0
  3289 ;;Total ram usage:        1 bytes
  3290 ;; Hardware stack levels used:    1
  3291 ;; Hardware stack levels required when called:    1
  3292 ;; This function calls:
  3293 ;;		Nothing
  3294 ;; This function is called by:
  3295 ;;		_Lcd_Init
  3296 ;;		_Lcd_Cmd
  3297 ;;		_Lcd_Write_Char
  3298 ;; This function uses a non-reentrant model
  3299 ;;
  3300                           
  3301                           
  3302                           ;psect for function _Lcd_Port
  3303  05F3                     _Lcd_Port:
  3304                           
  3305                           ;incstack = 0
  3306                           ; Regs used in _Lcd_Port: [wreg]
  3307                           ;Lcd_Port@a stored from wreg
  3308  05F3  00F3               	movwf	Lcd_Port@a
  3309  05F4                     l1585:
  3310                           
  3311                           ;LCD.c: 31:     PORTD = a;
  3312  05F4  0873               	movf	Lcd_Port@a,w
  3313  05F5  1283               	bcf	3,5	;RP0=0, select bank0
  3314  05F6  1303               	bcf	3,6	;RP1=0, select bank0
  3315  05F7  0088               	movwf	8	;volatile
  3316  05F8                     l191:
  3317  05F8  0008               	return
  3318  05F9                     __end_of_Lcd_Port:
  3319                           
  3320                           	psect	text20
  3321  05E2                     __ptext20:	
  3322 ;; *************** function _I2C_Master_RepeatedStart *****************
  3323 ;; Defined at:
  3324 ;;		line 64 in file "I2C.c"
  3325 ;; Parameters:    Size  Location     Type
  3326 ;;		None
  3327 ;; Auto vars:     Size  Location     Type
  3328 ;;		None
  3329 ;; Return value:  Size  Location     Type
  3330 ;;                  1    wreg      void 
  3331 ;; Registers used:
  3332 ;;		wreg, status,2, status,0, pclath, cstack
  3333 ;; Tracked objects:
  3334 ;;		On entry : 0/0
  3335 ;;		On exit  : 0/0
  3336 ;;		Unchanged: 0/0
  3337 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3338 ;;      Params:         0       0       0       0       0
  3339 ;;      Locals:         0       0       0       0       0
  3340 ;;      Temps:          0       0       0       0       0
  3341 ;;      Totals:         0       0       0       0       0
  3342 ;;Total ram usage:        0 bytes
  3343 ;; Hardware stack levels used:    1
  3344 ;; Hardware stack levels required when called:    2
  3345 ;; This function calls:
  3346 ;;		_I2C_Master_Wait
  3347 ;; This function is called by:
  3348 ;;		_main
  3349 ;; This function uses a non-reentrant model
  3350 ;;
  3351                           
  3352                           
  3353                           ;psect for function _I2C_Master_RepeatedStart
  3354  05E2                     _I2C_Master_RepeatedStart:
  3355  05E2                     l1759:	
  3356                           ;incstack = 0
  3357                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  3358                           
  3359                           
  3360                           ;I2C.c: 66:     I2C_Master_Wait();
  3361  05E2  120A  118A  25B9  120A  118A  	fcall	_I2C_Master_Wait
  3362  05E7                     l1761:
  3363                           
  3364                           ;I2C.c: 67:     SSPCON2bits.RSEN = 1;
  3365  05E7  1683               	bsf	3,5	;RP0=1, select bank1
  3366  05E8  1303               	bcf	3,6	;RP1=0, select bank1
  3367  05E9  1491               	bsf	17,1	;volatile
  3368  05EA                     l159:
  3369  05EA  0008               	return
  3370  05EB                     __end_of_I2C_Master_RepeatedStart:
  3371                           
  3372                           	psect	text21
  3373  0469                     __ptext21:	
  3374 ;; *************** function _I2C_Master_Read *****************
  3375 ;; Defined at:
  3376 ;;		line 94 in file "I2C.c"
  3377 ;; Parameters:    Size  Location     Type
  3378 ;;  a               2    3[COMMON] unsigned short 
  3379 ;; Auto vars:     Size  Location     Type
  3380 ;;  temp            2    0[BANK0 ] unsigned short 
  3381 ;; Return value:  Size  Location     Type
  3382 ;;                  2    3[COMMON] unsigned short 
  3383 ;; Registers used:
  3384 ;;		wreg, status,2, status,0, pclath, cstack
  3385 ;; Tracked objects:
  3386 ;;		On entry : 0/0
  3387 ;;		On exit  : 0/0
  3388 ;;		Unchanged: 0/0
  3389 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3390 ;;      Params:         2       0       0       0       0
  3391 ;;      Locals:         0       2       0       0       0
  3392 ;;      Temps:          2       0       0       0       0
  3393 ;;      Totals:         4       2       0       0       0
  3394 ;;Total ram usage:        6 bytes
  3395 ;; Hardware stack levels used:    1
  3396 ;; Hardware stack levels required when called:    2
  3397 ;; This function calls:
  3398 ;;		_I2C_Master_Wait
  3399 ;; This function is called by:
  3400 ;;		_main
  3401 ;; This function uses a non-reentrant model
  3402 ;;
  3403                           
  3404                           
  3405                           ;psect for function _I2C_Master_Read
  3406  0469                     _I2C_Master_Read:
  3407  0469                     l1763:	
  3408                           ;incstack = 0
  3409                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  3410                           
  3411                           
  3412                           ;I2C.c: 94: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 95: {;I2C.c: 96:    
      +                           unsigned short temp;;I2C.c: 97:     I2C_Master_Wait();
  3413  0469  120A  118A  25B9  120A  118A  	fcall	_I2C_Master_Wait
  3414  046E                     l1765:
  3415                           
  3416                           ;I2C.c: 98:     SSPCON2bits.RCEN = 1;
  3417  046E  1683               	bsf	3,5	;RP0=1, select bank1
  3418  046F  1303               	bcf	3,6	;RP1=0, select bank1
  3419  0470  1591               	bsf	17,3	;volatile
  3420                           
  3421                           ;I2C.c: 99:     I2C_Master_Wait();
  3422  0471  120A  118A  25B9  120A  118A  	fcall	_I2C_Master_Wait
  3423  0476                     l1767:
  3424                           
  3425                           ;I2C.c: 100:     temp = SSPBUF;
  3426  0476  1283               	bcf	3,5	;RP0=0, select bank0
  3427  0477  1303               	bcf	3,6	;RP1=0, select bank0
  3428  0478  0813               	movf	19,w	;volatile
  3429  0479  00F5               	movwf	??_I2C_Master_Read
  3430  047A  01F6               	clrf	??_I2C_Master_Read+1
  3431  047B  0875               	movf	??_I2C_Master_Read,w
  3432  047C  00DA               	movwf	I2C_Master_Read@temp
  3433  047D  0876               	movf	??_I2C_Master_Read+1,w
  3434  047E  00DB               	movwf	I2C_Master_Read@temp+1
  3435  047F                     l1769:
  3436                           
  3437                           ;I2C.c: 101:     I2C_Master_Wait();
  3438  047F  120A  118A  25B9  120A  118A  	fcall	_I2C_Master_Wait
  3439  0484                     l1771:
  3440                           
  3441                           ;I2C.c: 102:     if(a == 1){
  3442  0484  0373               	decf	I2C_Master_Read@a,w
  3443  0485  0474               	iorwf	I2C_Master_Read@a+1,w
  3444  0486  1D03               	btfss	3,2
  3445  0487  2C89               	goto	u1061
  3446  0488  2C8A               	goto	u1060
  3447  0489                     u1061:
  3448  0489  2C8E               	goto	l168
  3449  048A                     u1060:
  3450  048A                     l1773:
  3451                           
  3452                           ;I2C.c: 103:         SSPCON2bits.ACKDT = 0;
  3453  048A  1683               	bsf	3,5	;RP0=1, select bank1
  3454  048B  1303               	bcf	3,6	;RP1=0, select bank1
  3455  048C  1291               	bcf	17,5	;volatile
  3456                           
  3457                           ;I2C.c: 104:     }else{
  3458  048D  2C91               	goto	l169
  3459  048E                     l168:
  3460                           
  3461                           ;I2C.c: 105:         SSPCON2bits.ACKDT = 1;
  3462  048E  1683               	bsf	3,5	;RP0=1, select bank1
  3463  048F  1303               	bcf	3,6	;RP1=0, select bank1
  3464  0490  1691               	bsf	17,5	;volatile
  3465  0491                     l169:	
  3466                           ;I2C.c: 106:     }
  3467                           
  3468                           
  3469                           ;I2C.c: 107:     SSPCON2bits.ACKEN = 1;
  3470  0491  1611               	bsf	17,4	;volatile
  3471  0492                     l1775:
  3472                           
  3473                           ;I2C.c: 108:     return temp;
  3474  0492  1283               	bcf	3,5	;RP0=0, select bank0
  3475  0493  1303               	bcf	3,6	;RP1=0, select bank0
  3476  0494  085B               	movf	I2C_Master_Read@temp+1,w
  3477  0495  00F4               	movwf	?_I2C_Master_Read+1
  3478  0496  085A               	movf	I2C_Master_Read@temp,w
  3479  0497  00F3               	movwf	?_I2C_Master_Read
  3480  0498                     l170:
  3481  0498  0008               	return
  3482  0499                     __end_of_I2C_Master_Read:
  3483                           
  3484                           	psect	text22
  3485  05B9                     __ptext22:	
  3486 ;; *************** function _I2C_Master_Wait *****************
  3487 ;; Defined at:
  3488 ;;		line 48 in file "I2C.c"
  3489 ;; Parameters:    Size  Location     Type
  3490 ;;		None
  3491 ;; Auto vars:     Size  Location     Type
  3492 ;;		None
  3493 ;; Return value:  Size  Location     Type
  3494 ;;                  1    wreg      void 
  3495 ;; Registers used:
  3496 ;;		wreg, status,2
  3497 ;; Tracked objects:
  3498 ;;		On entry : 0/0
  3499 ;;		On exit  : 0/0
  3500 ;;		Unchanged: 0/0
  3501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3502 ;;      Params:         0       0       0       0       0
  3503 ;;      Locals:         0       0       0       0       0
  3504 ;;      Temps:          0       0       0       0       0
  3505 ;;      Totals:         0       0       0       0       0
  3506 ;;Total ram usage:        0 bytes
  3507 ;; Hardware stack levels used:    1
  3508 ;; Hardware stack levels required when called:    1
  3509 ;; This function calls:
  3510 ;;		Nothing
  3511 ;; This function is called by:
  3512 ;;		_I2C_Master_Start
  3513 ;;		_I2C_Master_RepeatedStart
  3514 ;;		_I2C_Master_Stop
  3515 ;;		_I2C_Master_Write
  3516 ;;		_I2C_Master_Read
  3517 ;; This function uses a non-reentrant model
  3518 ;;
  3519                           
  3520                           
  3521                           ;psect for function _I2C_Master_Wait
  3522  05B9                     _I2C_Master_Wait:
  3523  05B9                     l1587:	
  3524                           ;incstack = 0
  3525                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  3526                           
  3527  05B9                     l150:	
  3528                           ;I2C.c: 50:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  3529                           
  3530  05B9  1683               	bsf	3,5	;RP0=1, select bank1
  3531  05BA  1303               	bcf	3,6	;RP1=0, select bank1
  3532  05BB  1914               	btfsc	20,2	;volatile
  3533  05BC  2DBE               	goto	u831
  3534  05BD  2DBF               	goto	u830
  3535  05BE                     u831:
  3536  05BE  2DB9               	goto	l150
  3537  05BF                     u830:
  3538  05BF                     l1589:
  3539  05BF  0811               	movf	17,w	;volatile
  3540  05C0  391F               	andlw	31
  3541  05C1  1D03               	btfss	3,2
  3542  05C2  2DC4               	goto	u841
  3543  05C3  2DC5               	goto	u840
  3544  05C4                     u841:
  3545  05C4  2DB9               	goto	l150
  3546  05C5                     u840:
  3547  05C5                     l153:
  3548  05C5  0008               	return
  3549  05C6                     __end_of_I2C_Master_Wait:
  3550                           
  3551                           	psect	text23
  3552  059A                     __ptext23:	
  3553 ;; *************** function _ISR *****************
  3554 ;; Defined at:
  3555 ;;		line 90 in file "main_prueba3_mini2.c"
  3556 ;; Parameters:    Size  Location     Type
  3557 ;;		None
  3558 ;; Auto vars:     Size  Location     Type
  3559 ;;		None
  3560 ;; Return value:  Size  Location     Type
  3561 ;;                  1    wreg      void 
  3562 ;; Registers used:
  3563 ;;		wreg, status,2
  3564 ;; Tracked objects:
  3565 ;;		On entry : 0/0
  3566 ;;		On exit  : 0/0
  3567 ;;		Unchanged: 0/0
  3568 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3569 ;;      Params:         0       0       0       0       0
  3570 ;;      Locals:         0       0       0       0       0
  3571 ;;      Temps:          3       0       0       0       0
  3572 ;;      Totals:         3       0       0       0       0
  3573 ;;Total ram usage:        3 bytes
  3574 ;; Hardware stack levels used:    1
  3575 ;; This function calls:
  3576 ;;		Nothing
  3577 ;; This function is called by:
  3578 ;;		Interrupt level 1
  3579 ;; This function uses a non-reentrant model
  3580 ;;
  3581                           
  3582                           
  3583                           ;psect for function _ISR
  3584  059A                     _ISR:
  3585  059A                     i1l1527:
  3586                           
  3587                           ;main_prueba3_mini2.c: 91:     if(PIR1bits.RCIF == 1){
  3588  059A  1283               	bcf	3,5	;RP0=0, select bank0
  3589  059B  1303               	bcf	3,6	;RP1=0, select bank0
  3590  059C  1E8C               	btfss	12,5	;volatile
  3591  059D  2D9F               	goto	u82_21
  3592  059E  2DA0               	goto	u82_20
  3593  059F                     u82_21:
  3594  059F  2DA5               	goto	i1l95
  3595  05A0                     u82_20:
  3596  05A0                     i1l1529:
  3597                           
  3598                           ;main_prueba3_mini2.c: 92:         data_recive = RCREG;
  3599  05A0  081A               	movf	26,w	;volatile
  3600  05A1  00F0               	movwf	??_ISR
  3601  05A2  0870               	movf	??_ISR,w
  3602  05A3  00D4               	movwf	_data_recive
  3603  05A4                     i1l1539:	
  3604                           ;main_prueba3_mini2.c: 93:         if (data_recive == 'P11'){
  3605                           
  3606                           
  3607                           ;main_prueba3_mini2.c: 105:         data_recive = 0;
  3608  05A4  01D4               	clrf	_data_recive
  3609  05A5                     i1l95:
  3610  05A5  0872               	movf	??_ISR+2,w
  3611  05A6  008A               	movwf	10
  3612  05A7  0E71               	swapf	??_ISR+1,w
  3613  05A8  0083               	movwf	3
  3614  05A9  0EFE               	swapf	btemp,f
  3615  05AA  0E7E               	swapf	btemp,w
  3616  05AB  0009               	retfie
  3617  05AC                     __end_of_ISR:
  3618  007E                     btemp	set	126	;btemp
  3619  007E                     wtemp0	set	126
  3620                           
  3621                           	psect	intentry
  3622  0004                     __pintentry:	
  3623                           ;incstack = 0
  3624                           ; Regs used in _ISR: [wreg+status,2]
  3625                           
  3626  0004                     interrupt_function:
  3627  007E                     saved_w	set	btemp
  3628  0004  00FE               	movwf	btemp
  3629  0005  0E03               	swapf	3,w
  3630  0006  00F1               	movwf	??_ISR+1
  3631  0007  080A               	movf	10,w
  3632  0008  00F2               	movwf	??_ISR+2
  3633  0009  120A  118A  2D9A   	ljmp	_ISR
  3634                           
  3635                           	psect	config
  3636                           
  3637                           ;Config register CONFIG1 @ 0x2007
  3638                           ;	Oscillator Selection bits
  3639                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3640                           ;	Watchdog Timer Enable bit
  3641                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3642                           ;	Power-up Timer Enable bit
  3643                           ;	PWRTE = OFF, PWRT disabled
  3644                           ;	RE3/MCLR pin function select bit
  3645                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3646                           ;	Code Protection bit
  3647                           ;	CP = OFF, Program memory code protection is disabled
  3648                           ;	Data Code Protection bit
  3649                           ;	CPD = OFF, Data memory code protection is disabled
  3650                           ;	Brown Out Reset Selection bits
  3651                           ;	BOREN = OFF, BOR disabled
  3652                           ;	Internal External Switchover bit
  3653                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3654                           ;	Fail-Safe Clock Monitor Enabled bit
  3655                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3656                           ;	Low Voltage Programming Enable bit
  3657                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3658                           ;	In-Circuit Debugger Mode bit
  3659                           ;	DEBUG = 0x1, unprogrammed default
  3660  2007                     	org	8199
  3661  2007  20D4               	dw	8404
  3662                           
  3663                           ;Config register CONFIG2 @ 0x2008
  3664                           ;	Brown-out Reset Selection bit
  3665                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3666                           ;	Flash Program Memory Self Write Enable bits
  3667                           ;	WRT = OFF, Write protection off
  3668  2008                     	org	8200
  3669  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        32
    BSS         29
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     20      78
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 17
		 -> Date(BANK0[17]), Time(BANK0[15]), 


Critical Paths under _main in COMMON

    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv
    _Write_to_RTC->_I2C_Master_Write
    _RTC_display->_Lcd_Set_Cursor
    _RTC_display->___awdiv
    _RTC_display->___awmod
    _RTC_display->_bcd_to_decimal
    _bcd_to_decimal->___bmul
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv
    _RTC_display->___awdiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    7533
                                             17 BANK0      3     3      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _Lcd_Clear
                           _Lcd_Init
                        _RTC_display
                       _Write_to_RTC
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     542
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     542
                                              4 COMMON     4     4      0
                                             13 BANK0      4     0      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                              3 COMMON     1     1      0
                                              0 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (1) _Write_to_RTC                                         0     0      0    1111
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     2     0      2    1111
                                              3 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _RTC_display                                          3     3      0    3919
                                              4 BANK0      3     3      0
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            ___awdiv
                            ___awmod
                     _bcd_to_decimal
 ---------------------------------------------------------------------------------
 (2) _bcd_to_decimal                                       4     4      0     230
                                              7 COMMON     1     1      0
                                              0 BANK0      3     3      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     168
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4    1653
                                              3 COMMON     5     1      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1338
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     4     4      0     264
                                              6 COMMON     1     1      0
                                              0 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       2     2      0      62
                                              4 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       4     3      1     434
                                              7 COMMON     1     0      1
                                              0 BANK0      3     3      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      93
                                              0 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      62
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0      62
                                              4 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (4) _Lcd_Port                                             1     1      0      31
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     695
                                              3 COMMON     4     2      2
                                              0 BANK0      2     2      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_RepeatedStart
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _RTC_display
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
     ___awdiv
     ___awmod
     _bcd_to_decimal
       ___bmul
   _Write_to_RTC
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _setup
     _I2C_Master_Init
       ___lldiv

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     14      4E       5       97.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      59      12        0.0%
ABS                  0      0      59       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat Mar 06 22:26:19 2021

                                _i 0059                                  pc 0002  
                   ___bmul@product 0075                       ___awdiv@sign 005B  
                               fsr 0004                        _RTC_display 002C  
                              l112 019E                                l106 0541  
                              l203 04BE                                l115 03DE  
                              l212 04E3                                l150 05B9  
                              l206 0571                                l118 0505  
                              l153 05C5                                l170 0498  
                              l162 05D8                                l147 0468  
                              l156 05E1                                l165 05CF  
                              l159 05EA                                l191 05F8  
                              l168 048E                                l169 0491  
                              l409 0329                                l194 055B  
                              l188 042E                                l197 05B8  
                              l526 02C1                                l539 0384  
                              l399 0586                                _GIE 005F  
                              u700 02B3                                u620 0260  
                              _ISR 059A                                u701 02B2  
                              u621 025F                                u710 02B8  
                              u630 026B                                u711 02B7  
                              u631 026A                                u640 027C  
                              u480 0578                                u641 027B  
                              u481 0577                                u490 0585  
                              u491 0584                                u660 028E  
