

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 22:46:26 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  3826 ;;  a               2    3[COMMON] unsigned short 
  3827 ;; Auto vars:     Size  Location     Type
  3828 ;;  temp            2    0[BANK0 ] unsigned short 
  3829 ;; Return value:  Size  Location     Type
  3830 ;;                  2    3[COMMON] unsigned short 
  3831 ;; Registers used:
  3832 ;;		wreg, status,2, status,0, pclath, cstack
  3833 ;; Tracked objects:
  3834 ;;		On entry : 0/0
  3835 ;;		On exit  : 0/0
  3836 ;;		Unchanged: 0/0
  3837 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3838 ;;      Params:         2       0       0       0       0
  3839 ;;      Locals:         0       2       0       0       0
  3840 ;;      Temps:          2       0       0       0       0
  3841 ;;      Totals:         4       2       0       0       0
  3842 ;;Total ram usage:        6 bytes
  3843 ;; Hardware stack levels used:    1
  3844 ;; Hardware stack levels required when called:    2
  3845 ;; This function calls:
  3846 ;;		_I2C_Master_Wait
  3847 ;; This function is called by:
  3848 ;;		_main
  3849 ;; This function uses a non-reentrant model
  3850 ;;
  3851                           
  3852                           
  3853                           ;psect for function _I2C_Master_Read
  3854  04F3                     _I2C_Master_Read:
  3855  04F3                     l1827:	
  3856                           ;incstack = 0
  3857                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  3858                           
  3859                           
  3860                           ;I2C.c: 94: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 95: {;I2C.c: 96:    
      +                           unsigned short temp;;I2C.c: 97:     I2C_Master_Wait();
  3861  04F3  120A  118A  264D  120A  118A  	fcall	_I2C_Master_Wait
  3862  04F8                     l1829:
  3863                           
  3864                           ;I2C.c: 98:     SSPCON2bits.RCEN = 1;
  3865  04F8  1683               	bsf	3,5	;RP0=1, select bank1
  3866  04F9  1303               	bcf	3,6	;RP1=0, select bank1
  3867  04FA  1591               	bsf	17,3	;volatile
  3868                           
  3869                           ;I2C.c: 99:     I2C_Master_Wait();
  3870  04FB  120A  118A  264D  120A  118A  	fcall	_I2C_Master_Wait
  3871  0500                     l1831:
  3872                           
  3873                           ;I2C.c: 100:     temp = SSPBUF;
  3874  0500  1283               	bcf	3,5	;RP0=0, select bank0
  3875  0501  1303               	bcf	3,6	;RP1=0, select bank0
  3876  0502  0813               	movf	19,w	;volatile
  3877  0503  00F5               	movwf	??_I2C_Master_Read
  3878  0504  01F6               	clrf	??_I2C_Master_Read+1
  3879  0505  0875               	movf	??_I2C_Master_Read,w
  3880  0506  00DA               	movwf	I2C_Master_Read@temp
  3881  0507  0876               	movf	??_I2C_Master_Read+1,w
  3882  0508  00DB               	movwf	I2C_Master_Read@temp+1
  3883  0509                     l1833:
  3884                           
  3885                           ;I2C.c: 101:     I2C_Master_Wait();
  3886  0509  120A  118A  264D  120A  118A  	fcall	_I2C_Master_Wait
  3887  050E                     l1835:
  3888                           
  3889                           ;I2C.c: 102:     if(a == 1){
  3890  050E  0373               	decf	I2C_Master_Read@a,w
  3891  050F  0474               	iorwf	I2C_Master_Read@a+1,w
  3892  0510  1D03               	btfss	3,2
  3893  0511  2D13               	goto	u1111
  3894  0512  2D14               	goto	u1110
  3895  0513                     u1111:
  3896  0513  2D18               	goto	l178
  3897  0514                     u1110:
  3898  0514                     l1837:
  3899                           
  3900                           ;I2C.c: 103:         SSPCON2bits.ACKDT = 0;
  3901  0514  1683               	bsf	3,5	;RP0=1, select bank1
  3902  0515  1303               	bcf	3,6	;RP1=0, select bank1
  3903  0516  1291               	bcf	17,5	;volatile
  3904                           
  3905                           ;I2C.c: 104:     }else{
  3906  0517  2D1B               	goto	l179
  3907  0518                     l178:
  3908                           
  3909                           ;I2C.c: 105:         SSPCON2bits.ACKDT = 1;
  3910  0518  1683               	bsf	3,5	;RP0=1, select bank1
  3911  0519  1303               	bcf	3,6	;RP1=0, select bank1
  3912  051A  1691               	bsf	17,5	;volatile
  3913  051B                     l179:	
  3914                           ;I2C.c: 106:     }
  3915                           
  3916                           
  3917                           ;I2C.c: 107:     SSPCON2bits.ACKEN = 1;
  3918  051B  1611               	bsf	17,4	;volatile
  3919  051C                     l1839:
  3920                           
  3921                           ;I2C.c: 108:     return temp;
  3922  051C  1283               	bcf	3,5	;RP0=0, select bank0
  3923  051D  1303               	bcf	3,6	;RP1=0, select bank0
  3924  051E  085B               	movf	I2C_Master_Read@temp+1,w
  3925  051F  00F4               	movwf	?_I2C_Master_Read+1
  3926  0520  085A               	movf	I2C_Master_Read@temp,w
  3927  0521  00F3               	movwf	?_I2C_Master_Read
  3928  0522                     l180:
  3929  0522  0008               	return
  3930  0523                     __end_of_I2C_Master_Read:
  3931                           
  3932                           	psect	text27
  3933  064D                     __ptext27:	
  3934 ;; *************** function _I2C_Master_Wait *****************
  3935 ;; Defined at:
  3936 ;;		line 48 in file "I2C.c"
  3937 ;; Parameters:    Size  Location     Type
  3938 ;;		None
  3939 ;; Auto vars:     Size  Location     Type
  3940 ;;		None
  3941 ;; Return value:  Size  Location     Type
  3942 ;;                  1    wreg      void 
  3943 ;; Registers used:
  3944 ;;		wreg, status,2
  3945 ;; Tracked objects:
  3946 ;;		On entry : 0/0
  3947 ;;		On exit  : 0/0
  3948 ;;		Unchanged: 0/0
  3949 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3950 ;;      Params:         0       0       0       0       0
  3951 ;;      Locals:         0       0       0       0       0
  3952 ;;      Temps:          0       0       0       0       0
  3953 ;;      Totals:         0       0       0       0       0
  3954 ;;Total ram usage:        0 bytes
  3955 ;; Hardware stack levels used:    1
  3956 ;; Hardware stack levels required when called:    1
  3957 ;; This function calls:
  3958 ;;		Nothing
  3959 ;; This function is called by:
  3960 ;;		_I2C_Master_Start
  3961 ;;		_I2C_Master_RepeatedStart
  3962 ;;		_I2C_Master_Stop
  3963 ;;		_I2C_Master_Write
  3964 ;;		_I2C_Master_Read
  3965 ;; This function uses a non-reentrant model
  3966 ;;
  3967                           
  3968                           
  3969                           ;psect for function _I2C_Master_Wait
  3970  064D                     _I2C_Master_Wait:
  3971  064D                     l1645:	
  3972                           ;incstack = 0
  3973                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  3974                           
  3975  064D                     l160:	
  3976                           ;I2C.c: 50:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  3977                           
  3978  064D  1683               	bsf	3,5	;RP0=1, select bank1
  3979  064E  1303               	bcf	3,6	;RP1=0, select bank1
  3980  064F  1914               	btfsc	20,2	;volatile
  3981  0650  2E52               	goto	u881
  3982  0651  2E53               	goto	u880
  3983  0652                     u881:
  3984  0652  2E4D               	goto	l160
  3985  0653                     u880:
  3986  0653                     l1647:
  3987  0653  0811               	movf	17,w	;volatile
  3988  0654  391F               	andlw	31
  3989  0655  1D03               	btfss	3,2
  3990  0656  2E58               	goto	u891
  3991  0657  2E59               	goto	u890
  3992  0658                     u891:
  3993  0658  2E4D               	goto	l160
  3994  0659                     u890:
  3995  0659                     l163:
  3996  0659  0008               	return
  3997  065A                     __end_of_I2C_Master_Wait:
  3998                           
  3999                           	psect	text28
  4000  0490                     __ptext28:	
  4001 ;; *************** function _ISR *****************
  4002 ;; Defined at:
  4003 ;;		line 90 in file "main_prueba3_mini2.c"
  4004 ;; Parameters:    Size  Location     Type
  4005 ;;		None
  4006 ;; Auto vars:     Size  Location     Type
  4007 ;;		None
  4008 ;; Return value:  Size  Location     Type
  4009 ;;                  1    wreg      void 
  4010 ;; Registers used:
  4011 ;;		wreg, status,2, status,0
  4012 ;; Tracked objects:
  4013 ;;		On entry : 0/0
  4014 ;;		On exit  : 0/0
  4015 ;;		Unchanged: 0/0
  4016 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4017 ;;      Params:         0       0       0       0       0
  4018 ;;      Locals:         0       0       0       0       0
  4019 ;;      Temps:          3       0       0       0       0
  4020 ;;      Totals:         3       0       0       0       0
  4021 ;;Total ram usage:        3 bytes
  4022 ;; Hardware stack levels used:    1
  4023 ;; This function calls:
  4024 ;;		Nothing
  4025 ;; This function is called by:
  4026 ;;		Interrupt level 1
  4027 ;; This function uses a non-reentrant model
  4028 ;;
  4029                           
  4030                           
  4031                           ;psect for function _ISR
  4032  0490                     _ISR:
  4033  0490                     i1l1191:
  4034                           
  4035                           ;main_prueba3_mini2.c: 91:     if(PIR1bits.RCIF == 1){
  4036  0490  1283               	bcf	3,5	;RP0=0, select bank0
  4037  0491  1303               	bcf	3,6	;RP1=0, select bank0
  4038  0492  1E8C               	btfss	12,5	;volatile
  4039  0493  2C95               	goto	u43_21
  4040  0494  2C96               	goto	u43_20
  4041  0495                     u43_21:
  4042  0495  2CBB               	goto	i1l105
  4043  0496                     u43_20:
  4044  0496                     i1l1193:
  4045                           
  4046                           ;main_prueba3_mini2.c: 92:         data_recive = RCREG;
  4047  0496  081A               	movf	26,w	;volatile
  4048  0497  00F0               	movwf	??_ISR
  4049  0498  0870               	movf	??_ISR,w
  4050  0499  00F8               	movwf	_data_recive
  4051  049A                     i1l1195:
  4052                           
  4053                           ;main_prueba3_mini2.c: 93:         if (data_recive == '1'){
  4054  049A  3031               	movlw	49
  4055  049B  0678               	xorwf	_data_recive,w
  4056  049C  1D03               	btfss	3,2
  4057  049D  2C9F               	goto	u44_21
  4058  049E  2CA0               	goto	u44_20
  4059  049F                     u44_21:
  4060  049F  2CA2               	goto	i1l1199
  4061  04A0                     u44_20:
  4062  04A0                     i1l1197:
  4063                           
  4064                           ;main_prueba3_mini2.c: 94:             PORTAbits.RA6 = 1;
  4065  04A0  1705               	bsf	5,6	;volatile
  4066                           
  4067                           ;main_prueba3_mini2.c: 95:         }
  4068  04A1  2CBA               	goto	i1l1211
  4069  04A2                     i1l1199:
  4070  04A2  3032               	movlw	50
  4071  04A3  0678               	xorwf	_data_recive,w
  4072  04A4  1D03               	btfss	3,2
  4073  04A5  2CA7               	goto	u45_21
  4074  04A6  2CA8               	goto	u45_20
  4075  04A7                     u45_21:
  4076  04A7  2CAA               	goto	i1l1203
  4077  04A8                     u45_20:
  4078  04A8                     i1l1201:
  4079                           
  4080                           ;main_prueba3_mini2.c: 97:             PORTAbits.RA6 = 0;
  4081  04A8  1305               	bcf	5,6	;volatile
  4082                           
  4083                           ;main_prueba3_mini2.c: 98:         }
  4084  04A9  2CBA               	goto	i1l1211
  4085  04AA                     i1l1203:
  4086  04AA  3033               	movlw	51
  4087  04AB  0678               	xorwf	_data_recive,w
  4088  04AC  1D03               	btfss	3,2
  4089  04AD  2CAF               	goto	u46_21
  4090  04AE  2CB0               	goto	u46_20
  4091  04AF                     u46_21:
  4092  04AF  2CB2               	goto	i1l1207
  4093  04B0                     u46_20:
  4094  04B0                     i1l1205:
  4095                           
  4096                           ;main_prueba3_mini2.c: 100:             PORTAbits.RA7 = 1;
  4097  04B0  1785               	bsf	5,7	;volatile
  4098                           
  4099                           ;main_prueba3_mini2.c: 101:         }
  4100  04B1  2CBA               	goto	i1l1211
  4101  04B2                     i1l1207:
  4102  04B2  3034               	movlw	52
  4103  04B3  0678               	xorwf	_data_recive,w
  4104  04B4  1D03               	btfss	3,2
  4105  04B5  2CB7               	goto	u47_21
  4106  04B6  2CB8               	goto	u47_20
  4107  04B7                     u47_21:
  4108  04B7  2CBA               	goto	i1l101
  4109  04B8                     u47_20:
  4110  04B8                     i1l1209:
  4111                           
  4112                           ;main_prueba3_mini2.c: 103:             PORTAbits.RA7 = 0;
  4113  04B8  1385               	bcf	5,7	;volatile
  4114  04B9  2CBA               	goto	i1l1211
  4115  04BA                     i1l101:
  4116  04BA                     i1l1211:
  4117                           
  4118                           ;main_prueba3_mini2.c: 105:         data_recive = 0;
  4119  04BA  01F8               	clrf	_data_recive
  4120  04BB                     i1l105:
  4121  04BB  0872               	movf	??_ISR+2,w
  4122  04BC  008A               	movwf	10
  4123  04BD  0E71               	swapf	??_ISR+1,w
  4124  04BE  0083               	movwf	3
  4125  04BF  0EFE               	swapf	btemp,f
  4126  04C0  0E7E               	swapf	btemp,w
  4127  04C1  0009               	retfie
  4128  04C2                     __end_of_ISR:
  4129  007E                     btemp	set	126	;btemp
  4130  007E                     wtemp0	set	126
  4131                           
  4132                           	psect	intentry
  4133  0004                     __pintentry:	
  4134                           ;incstack = 0
  4135                           ; Regs used in _ISR: [wreg+status,2+status,0]
  4136                           
  4137  0004                     interrupt_function:
  4138  007E                     saved_w	set	btemp
  4139  0004  00FE               	movwf	btemp
  4140  0005  0E03               	swapf	3,w
  4141  0006  00F1               	movwf	??_ISR+1
  4142  0007  080A               	movf	10,w
  4143  0008  00F2               	movwf	??_ISR+2
  4144  0009  120A  118A  2C90   	ljmp	_ISR
  4145                           
  4146                           	psect	config
  4147                           
  4148                           ;Config register CONFIG1 @ 0x2007
  4149                           ;	Oscillator Selection bits
  4150                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4151                           ;	Watchdog Timer Enable bit
  4152                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4153                           ;	Power-up Timer Enable bit
  4154                           ;	PWRTE = OFF, PWRT disabled
  4155                           ;	RE3/MCLR pin function select bit
  4156                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4157                           ;	Code Protection bit
  4158                           ;	CP = OFF, Program memory code protection is disabled
  4159                           ;	Data Code Protection bit
  4160                           ;	CPD = OFF, Data memory code protection is disabled
  4161                           ;	Brown Out Reset Selection bits
  4162                           ;	BOREN = OFF, BOR disabled
  4163                           ;	Internal External Switchover bit
  4164                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4165                           ;	Fail-Safe Clock Monitor Enabled bit
  4166                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4167                           ;	Low Voltage Programming Enable bit
  4168                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4169                           ;	In-Circuit Debugger Mode bit
  4170                           ;	DEBUG = 0x1, unprogrammed default
  4171  2007                     	org	8199
  4172  2007  20D4               	dw	8404
  4173                           
  4174                           ;Config register CONFIG2 @ 0x2008
  4175                           ;	Brown-out Reset Selection bit
  4176                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4177                           ;	Flash Program Memory Self Write Enable bits
  4178                           ;	WRT = OFF, Write protection off
  4179  2008                     	org	8200
  4180  2008  3FFF               	dw	16383

Data Sizes:
    Strings     3
    Constant    0
    Data        32
    BSS         29
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     20      78
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Write_USART_String@a	PTR unsigned char  size(2) Largest target is 17
		 -> Date(BANK0[17]), STR_1(CODE[3]), Time(BANK0[15]), 

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 17
		 -> Date(BANK0[17]), Time(BANK0[15]), 


Critical Paths under _main in COMMON

    _main->_Write_USART_String
    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv
    _Write_to_RTC->_I2C_Master_Write
    _Write_USART_String->_Write_USART
    _RTC_display->_Lcd_Set_Cursor
    _RTC_display->___awdiv
    _RTC_display->___awmod
    _RTC_display->_bcd_to_decimal
    _bcd_to_decimal->___bmul
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv
    _RTC_display->___awdiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    7895
                                             17 BANK0      3     3      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _Lcd_Clear
                           _Lcd_Init
                        _RTC_display
                        _Write_USART
                 _Write_USART_String
                       _Write_to_RTC
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     542
                    _I2C_Master_Init
                    _USART_INTERRUPT
                         _USART_Init
                _USART_Init_BaudRate
 ---------------------------------------------------------------------------------
 (2) _USART_Init_BaudRate                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _USART_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _USART_INTERRUPT                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     542
                                              4 COMMON     4     4      0
                                             13 BANK0      4     0      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                              3 COMMON     1     1      0
                                              0 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (1) _Write_to_RTC                                         0     0      0    1111
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     2     0      2    1111
                                              3 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _Write_USART_String                                   4     2      2     340
                                              4 COMMON     4     2      2
                        _Write_USART
 ---------------------------------------------------------------------------------
 (2) _Write_USART                                          1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _RTC_display                                          3     3      0    3919
                                              4 BANK0      3     3      0
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            ___awdiv
                            ___awmod
                     _bcd_to_decimal
 ---------------------------------------------------------------------------------
 (2) _bcd_to_decimal                                       4     4      0     230
                                              7 COMMON     1     1      0
                                              0 BANK0      3     3      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     168
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4    1653
                                              3 COMMON     5     1      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1338
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     4     4      0     264
                                              6 COMMON     1     1      0
                                              0 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       2     2      0      62
                                              4 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       4     3      1     434
                                              7 COMMON     1     0      1
                                              0 BANK0      3     3      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      93
                                              0 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      62
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0      62
                                              4 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (4) _Lcd_Port                                             1     1      0      31
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     695
                                              3 COMMON     4     2      2
                                              0 BANK0      2     2      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_RepeatedStart
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _RTC_display
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
     ___awdiv
     ___awmod
     _bcd_to_decimal
       ___bmul
   _Write_USART
   _Write_USART_String
     _Write_USART
   _Write_to_RTC
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _setup
     _I2C_Master_Init
       ___lldiv
     _USART_INTERRUPT
     _USART_Init
     _USART_Init_BaudRate

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     14      4E       5       97.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      59      12        0.0%
ABS                  0      0      59       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat Mar 06 22:46:26 2021

                                _i 0059                                  pc 0002  
                   ___bmul@product 0075                       ___awdiv@sign 005B  
                               fsr 0004               __size_of_Write_USART 000C  
                 ?_USART_INTERRUPT 0070                        _RTC_display 002C  
                              l201 06B0                                l122 019E  
                              l204 05EE                                l116 05D4  
                              l213 0573                                l125 0405  
                              l222 0598                                l207 064C  
                              l160 064D                                l216 0604  
                              l128 04F2                                l163 0659  
                              l180 0522                                l172 0684  
                              l157 048F                                l166 068D  
                              l175 067B                                l169 0696  
                              l409 0619                                l273 0665  
                              l178 0518                                l282 0667  
                              l179 051B                                l291 054D  
                              l419 0350                                l276 06A4  
                              l285 0671                                l198 0455  
                              l279 06AA                                l536 02E8  
                              l549 03AB                                _GIE 005F  
                              u520 060B                                u521 060A  
                              u530 0618                                u610 066D  
                              u531 0617                                u611 066C  
                              _ISR 0490                                u710 02B5  
                              u711 02B4                                u705 02A7  
                              u730 02C6                                u731 02C5  
                              u900 02FB                                u725 02B6  
                              u901 02FA                                u750 02DA  
                              u670 0287                                u751 02D9  
                              u735 02C2                                u671 0286  
                              u760 02DF                                u680 0292  
                              u920 030F                                u761 02DE  
                              u745 02CE                                u681 0291  
                              u921 030E                                u690 02A3  
                              u691 02A2                                u915 0300  
                              u940 032A                                u941 0329  
                              u870 054D                                u871 054C  
                              u935 0311                                u880 0653  
                              u960 0348                                u881 0652  
                              u961 0347                                u945 0326  
                              u890 0659                                u891 0658  
                              u955 033A                                u980 0556  
                              u981 0555                                u990 0568  
                              u991 0567                                u975 05C6  
                              fsr0 0004                                indf 0000  
                     ___awmod@sign 005B        __size_of_Write_USART_String 002B  
                             ?_ISR 0070                               l1331 0607  
                             l1333 060B                               l1421 06A2  
                             l1431 0283                               l1335 060F  
                             l1423 065A                               l1441 0297  
                             l1433 0287                               l1337 0611  
                             l1329 0606                               l1425 0664  
                             l1451 02AD                               l1443 029B  
                             l1435 028C                               l1339 0618  
                             l1427 06A5                               l1419 069F  
                             l1461 02CD                               l1453 02B1  
                             l1445 029D                               l1437 028E  
                             l1429 0280                               l1381 066D  
                             l1701 067C                               l1711 0556  
                             l1463 02D4                               l1455 02B5  
