

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 08 22:51:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  3728  0610  00F3               	movwf	Lcd_Port@a
  3729  0611                     l1937:
  3730                           
  3731                           ;LCD.c: 31:     PORTD = a;
  3732  0611  0873               	movf	Lcd_Port@a,w
  3733  0612  1283               	bcf	3,5	;RP0=0, select bank0
  3734  0613  1303               	bcf	3,6	;RP1=0, select bank0
  3735  0614  0088               	movwf	8	;volatile
  3736  0615                     l217:
  3737  0615  0008               	return
  3738  0616                     __end_of_Lcd_Port:
  3739                           
  3740                           	psect	text25
  3741  05F3                     __ptext25:	
  3742 ;; *************** function _I2C_Master_RepeatedStart *****************
  3743 ;; Defined at:
  3744 ;;		line 64 in file "I2C.c"
  3745 ;; Parameters:    Size  Location     Type
  3746 ;;		None
  3747 ;; Auto vars:     Size  Location     Type
  3748 ;;		None
  3749 ;; Return value:  Size  Location     Type
  3750 ;;                  1    wreg      void 
  3751 ;; Registers used:
  3752 ;;		wreg, status,2, status,0, pclath, cstack
  3753 ;; Tracked objects:
  3754 ;;		On entry : 0/0
  3755 ;;		On exit  : 0/0
  3756 ;;		Unchanged: 0/0
  3757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3758 ;;      Params:         0       0       0       0       0
  3759 ;;      Locals:         0       0       0       0       0
  3760 ;;      Temps:          0       0       0       0       0
  3761 ;;      Totals:         0       0       0       0       0
  3762 ;;Total ram usage:        0 bytes
  3763 ;; Hardware stack levels used:    1
  3764 ;; Hardware stack levels required when called:    2
  3765 ;; This function calls:
  3766 ;;		_I2C_Master_Wait
  3767 ;; This function is called by:
  3768 ;;		_main
  3769 ;; This function uses a non-reentrant model
  3770 ;;
  3771                           
  3772                           
  3773                           ;psect for function _I2C_Master_RepeatedStart
  3774  05F3                     _I2C_Master_RepeatedStart:
  3775  05F3                     l2077:	
  3776                           ;incstack = 0
  3777                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  3778                           
  3779                           
  3780                           ;I2C.c: 66:     I2C_Master_Wait();
  3781  05F3  120A  118A  25B2  120A  118A  	fcall	_I2C_Master_Wait
  3782  05F8                     l2079:
  3783                           
  3784                           ;I2C.c: 67:     SSPCON2bits.RSEN = 1;
  3785  05F8  1683               	bsf	3,5	;RP0=1, select bank1
  3786  05F9  1303               	bcf	3,6	;RP1=0, select bank1
  3787  05FA  1491               	bsf	17,1	;volatile
  3788  05FB                     l185:
  3789  05FB  0008               	return
  3790  05FC                     __end_of_I2C_Master_RepeatedStart:
  3791                           
  3792                           	psect	text26
  3793  0463                     __ptext26:	
  3794 ;; *************** function _I2C_Master_Read *****************
  3795 ;; Defined at:
  3796 ;;		line 94 in file "I2C.c"
  3797 ;; Parameters:    Size  Location     Type
  3798 ;;  a               2    3[COMMON] unsigned short 
  3799 ;; Auto vars:     Size  Location     Type
  3800 ;;  temp            2    0[BANK0 ] unsigned short 
  3801 ;; Return value:  Size  Location     Type
  3802 ;;                  2    3[COMMON] unsigned short 
  3803 ;; Registers used:
  3804 ;;		wreg, status,2, status,0, pclath, cstack
  3805 ;; Tracked objects:
  3806 ;;		On entry : 0/0
  3807 ;;		On exit  : 0/0
  3808 ;;		Unchanged: 0/0
  3809 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3810 ;;      Params:         2       0       0       0       0
  3811 ;;      Locals:         0       2       0       0       0
  3812 ;;      Temps:          2       0       0       0       0
  3813 ;;      Totals:         4       2       0       0       0
  3814 ;;Total ram usage:        6 bytes
  3815 ;; Hardware stack levels used:    1
  3816 ;; Hardware stack levels required when called:    2
  3817 ;; This function calls:
  3818 ;;		_I2C_Master_Wait
  3819 ;; This function is called by:
  3820 ;;		_main
  3821 ;; This function uses a non-reentrant model
  3822 ;;
  3823                           
  3824                           
  3825                           ;psect for function _I2C_Master_Read
  3826  0463                     _I2C_Master_Read:
  3827  0463                     l2081:	
  3828                           ;incstack = 0
  3829                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  3830                           
  3831                           
  3832                           ;I2C.c: 94: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 95: {;I2C.c: 96:    
      +                           unsigned short temp;;I2C.c: 97:     I2C_Master_Wait();
  3833  0463  120A  118A  25B2  120A  118A  	fcall	_I2C_Master_Wait
  3834  0468                     l2083:
  3835                           
  3836                           ;I2C.c: 98:     SSPCON2bits.RCEN = 1;
  3837  0468  1683               	bsf	3,5	;RP0=1, select bank1
  3838  0469  1303               	bcf	3,6	;RP1=0, select bank1
  3839  046A  1591               	bsf	17,3	;volatile
  3840                           
  3841                           ;I2C.c: 99:     I2C_Master_Wait();
  3842  046B  120A  118A  25B2  120A  118A  	fcall	_I2C_Master_Wait
  3843  0470                     l2085:
  3844                           
  3845                           ;I2C.c: 100:     temp = SSPBUF;
  3846  0470  1283               	bcf	3,5	;RP0=0, select bank0
  3847  0471  1303               	bcf	3,6	;RP1=0, select bank0
  3848  0472  0813               	movf	19,w	;volatile
  3849  0473  00F5               	movwf	??_I2C_Master_Read
  3850  0474  01F6               	clrf	??_I2C_Master_Read+1
  3851  0475  0875               	movf	??_I2C_Master_Read,w
  3852  0476  00BE               	movwf	I2C_Master_Read@temp
  3853  0477  0876               	movf	??_I2C_Master_Read+1,w
  3854  0478  00BF               	movwf	I2C_Master_Read@temp+1
  3855  0479                     l2087:
  3856                           
  3857                           ;I2C.c: 101:     I2C_Master_Wait();
  3858  0479  120A  118A  25B2  120A  118A  	fcall	_I2C_Master_Wait
  3859  047E                     l2089:
  3860                           
  3861                           ;I2C.c: 102:     if(a == 1){
  3862  047E  0373               	decf	I2C_Master_Read@a,w
  3863  047F  0474               	iorwf	I2C_Master_Read@a+1,w
  3864  0480  1D03               	btfss	3,2
  3865  0481  2C83               	goto	u1261
  3866  0482  2C84               	goto	u1260
  3867  0483                     u1261:
  3868  0483  2C88               	goto	l194
  3869  0484                     u1260:
  3870  0484                     l2091:
  3871                           
  3872                           ;I2C.c: 103:         SSPCON2bits.ACKDT = 0;
  3873  0484  1683               	bsf	3,5	;RP0=1, select bank1
  3874  0485  1303               	bcf	3,6	;RP1=0, select bank1
  3875  0486  1291               	bcf	17,5	;volatile
  3876                           
  3877                           ;I2C.c: 104:     }else{
  3878  0487  2C8B               	goto	l195
  3879  0488                     l194:
  3880                           
  3881                           ;I2C.c: 105:         SSPCON2bits.ACKDT = 1;
  3882  0488  1683               	bsf	3,5	;RP0=1, select bank1
  3883  0489  1303               	bcf	3,6	;RP1=0, select bank1
  3884  048A  1691               	bsf	17,5	;volatile
  3885  048B                     l195:	
  3886                           ;I2C.c: 106:     }
  3887                           
  3888                           
  3889                           ;I2C.c: 107:     SSPCON2bits.ACKEN = 1;
  3890  048B  1611               	bsf	17,4	;volatile
  3891  048C                     l2093:
  3892                           
  3893                           ;I2C.c: 108:     return temp;
  3894  048C  1283               	bcf	3,5	;RP0=0, select bank0
  3895  048D  1303               	bcf	3,6	;RP1=0, select bank0
  3896  048E  083F               	movf	I2C_Master_Read@temp+1,w
  3897  048F  00F4               	movwf	?_I2C_Master_Read+1
  3898  0490  083E               	movf	I2C_Master_Read@temp,w
  3899  0491  00F3               	movwf	?_I2C_Master_Read
  3900  0492                     l196:
  3901  0492  0008               	return
  3902  0493                     __end_of_I2C_Master_Read:
  3903                           
  3904                           	psect	text27
  3905  05B2                     __ptext27:	
  3906 ;; *************** function _I2C_Master_Wait *****************
  3907 ;; Defined at:
  3908 ;;		line 48 in file "I2C.c"
  3909 ;; Parameters:    Size  Location     Type
  3910 ;;		None
  3911 ;; Auto vars:     Size  Location     Type
  3912 ;;		None
  3913 ;; Return value:  Size  Location     Type
  3914 ;;                  1    wreg      void 
  3915 ;; Registers used:
  3916 ;;		wreg, status,2
  3917 ;; Tracked objects:
  3918 ;;		On entry : 0/0
  3919 ;;		On exit  : 0/0
  3920 ;;		Unchanged: 0/0
  3921 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3922 ;;      Params:         0       0       0       0       0
  3923 ;;      Locals:         0       0       0       0       0
  3924 ;;      Temps:          0       0       0       0       0
  3925 ;;      Totals:         0       0       0       0       0
  3926 ;;Total ram usage:        0 bytes
  3927 ;; Hardware stack levels used:    1
  3928 ;; Hardware stack levels required when called:    1
  3929 ;; This function calls:
  3930 ;;		Nothing
  3931 ;; This function is called by:
  3932 ;;		_I2C_Master_Start
  3933 ;;		_I2C_Master_RepeatedStart
  3934 ;;		_I2C_Master_Stop
  3935 ;;		_I2C_Master_Write
  3936 ;;		_I2C_Master_Read
  3937 ;; This function uses a non-reentrant model
  3938 ;;
  3939                           
  3940                           
  3941                           ;psect for function _I2C_Master_Wait
  3942  05B2                     _I2C_Master_Wait:
  3943  05B2                     l1933:	
  3944                           ;incstack = 0
  3945                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  3946                           
  3947  05B2                     l176:	
  3948                           ;I2C.c: 50:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  3949                           
  3950  05B2  1683               	bsf	3,5	;RP0=1, select bank1
  3951  05B3  1303               	bcf	3,6	;RP1=0, select bank1
  3952  05B4  1914               	btfsc	20,2	;volatile
  3953  05B5  2DB7               	goto	u1091
  3954  05B6  2DB8               	goto	u1090
  3955  05B7                     u1091:
  3956  05B7  2DB2               	goto	l176
  3957  05B8                     u1090:
  3958  05B8                     l1935:
  3959  05B8  0811               	movf	17,w	;volatile
  3960  05B9  391F               	andlw	31
  3961  05BA  1D03               	btfss	3,2
  3962  05BB  2DBD               	goto	u1101
  3963  05BC  2DBE               	goto	u1100
  3964  05BD                     u1101:
  3965  05BD  2DB2               	goto	l176
  3966  05BE                     u1100:
  3967  05BE                     l179:
  3968  05BE  0008               	return
  3969  05BF                     __end_of_I2C_Master_Wait:
  3970                           
  3971                           	psect	text28
  3972  0400                     __ptext28:	
  3973 ;; *************** function _ISR *****************
  3974 ;; Defined at:
  3975 ;;		line 97 in file "main_prueba3_mini2.c"
  3976 ;; Parameters:    Size  Location     Type
  3977 ;;		None
  3978 ;; Auto vars:     Size  Location     Type
  3979 ;;		None
  3980 ;; Return value:  Size  Location     Type
  3981 ;;                  1    wreg      void 
  3982 ;; Registers used:
  3983 ;;		wreg, status,2, status,0
  3984 ;; Tracked objects:
  3985 ;;		On entry : 0/0
  3986 ;;		On exit  : 0/0
  3987 ;;		Unchanged: 0/0
  3988 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3989 ;;      Params:         0       0       0       0       0
  3990 ;;      Locals:         0       0       0       0       0
  3991 ;;      Temps:          3       0       0       0       0
  3992 ;;      Totals:         3       0       0       0       0
  3993 ;;Total ram usage:        3 bytes
  3994 ;; Hardware stack levels used:    1
  3995 ;; This function calls:
  3996 ;;		Nothing
  3997 ;; This function is called by:
  3998 ;;		Interrupt level 1
  3999 ;; This function uses a non-reentrant model
  4000 ;;
  4001                           
  4002                           
  4003                           ;psect for function _ISR
  4004  0400                     _ISR:
  4005  0400                     i1l1257:
  4006                           
  4007                           ;main_prueba3_mini2.c: 98:     if(PIR1bits.RCIF == 1){
  4008  0400  1283               	bcf	3,5	;RP0=0, select bank0
  4009  0401  1303               	bcf	3,6	;RP1=0, select bank0
  4010  0402  1E8C               	btfss	12,5	;volatile
  4011  0403  2C05               	goto	u44_21
  4012  0404  2C06               	goto	u44_20
  4013  0405                     u44_21:
  4014  0405  2C2B               	goto	i1l121
  4015  0406                     u44_20:
  4016  0406                     i1l1259:
  4017                           
  4018                           ;main_prueba3_mini2.c: 99:         data_recive = RCREG;
  4019  0406  081A               	movf	26,w	;volatile
  4020  0407  00F0               	movwf	??_ISR
  4021  0408  0870               	movf	??_ISR,w
  4022  0409  00F8               	movwf	_data_recive
  4023  040A                     i1l1261:
  4024                           
  4025                           ;main_prueba3_mini2.c: 100:         if (data_recive == '1'){
  4026  040A  3031               	movlw	49
  4027  040B  0678               	xorwf	_data_recive,w
  4028  040C  1D03               	btfss	3,2
  4029  040D  2C0F               	goto	u45_21
  4030  040E  2C10               	goto	u45_20
  4031  040F                     u45_21:
  4032  040F  2C12               	goto	i1l1265
  4033  0410                     u45_20:
  4034  0410                     i1l1263:
  4035                           
  4036                           ;main_prueba3_mini2.c: 101:             PORTAbits.RA6 = 1;
  4037  0410  1705               	bsf	5,6	;volatile
  4038                           
  4039                           ;main_prueba3_mini2.c: 102:         }
  4040  0411  2C2A               	goto	i1l1277
  4041  0412                     i1l1265:
  4042  0412  3032               	movlw	50
  4043  0413  0678               	xorwf	_data_recive,w
  4044  0414  1D03               	btfss	3,2
  4045  0415  2C17               	goto	u46_21
  4046  0416  2C18               	goto	u46_20
  4047  0417                     u46_21:
  4048  0417  2C1A               	goto	i1l1269
  4049  0418                     u46_20:
  4050  0418                     i1l1267:
  4051                           
  4052                           ;main_prueba3_mini2.c: 104:             PORTAbits.RA6 = 0;
  4053  0418  1305               	bcf	5,6	;volatile
  4054                           
  4055                           ;main_prueba3_mini2.c: 105:         }
  4056  0419  2C2A               	goto	i1l1277
  4057  041A                     i1l1269:
  4058  041A  3033               	movlw	51
  4059  041B  0678               	xorwf	_data_recive,w
  4060  041C  1D03               	btfss	3,2
  4061  041D  2C1F               	goto	u47_21
  4062  041E  2C20               	goto	u47_20
  4063  041F                     u47_21:
  4064  041F  2C22               	goto	i1l1273
  4065  0420                     u47_20:
  4066  0420                     i1l1271:
  4067                           
  4068                           ;main_prueba3_mini2.c: 107:             PORTAbits.RA7 = 1;
  4069  0420  1785               	bsf	5,7	;volatile
  4070                           
  4071                           ;main_prueba3_mini2.c: 108:         }
  4072  0421  2C2A               	goto	i1l1277
  4073  0422                     i1l1273:
  4074  0422  3034               	movlw	52
  4075  0423  0678               	xorwf	_data_recive,w
  4076  0424  1D03               	btfss	3,2
  4077  0425  2C27               	goto	u48_21
  4078  0426  2C28               	goto	u48_20
  4079  0427                     u48_21:
  4080  0427  2C2A               	goto	i1l117
  4081  0428                     u48_20:
  4082  0428                     i1l1275:
  4083                           
  4084                           ;main_prueba3_mini2.c: 110:             PORTAbits.RA7 = 0;
  4085  0428  1385               	bcf	5,7	;volatile
  4086  0429  2C2A               	goto	i1l1277
  4087  042A                     i1l117:
  4088  042A                     i1l1277:
  4089                           
  4090                           ;main_prueba3_mini2.c: 112:         data_recive = 0;
  4091  042A  01F8               	clrf	_data_recive
  4092  042B                     i1l121:
  4093  042B  0872               	movf	??_ISR+2,w
  4094  042C  008A               	movwf	10
  4095  042D  0E71               	swapf	??_ISR+1,w
  4096  042E  0083               	movwf	3
  4097  042F  0EFE               	swapf	btemp,f
  4098  0430  0E7E               	swapf	btemp,w
  4099  0431  0009               	retfie
  4100  0432                     __end_of_ISR:
  4101  007E                     btemp	set	126	;btemp
  4102  007E                     wtemp0	set	126
  4103                           
  4104                           	psect	intentry
  4105  0004                     __pintentry:	
  4106                           ;incstack = 0
  4107                           ; Regs used in _ISR: [wreg+status,2+status,0]
  4108                           
  4109  0004                     interrupt_function:
  4110  007E                     saved_w	set	btemp
  4111  0004  00FE               	movwf	btemp
  4112  0005  0E03               	swapf	3,w
  4113  0006  00F1               	movwf	??_ISR+1
  4114  0007  080A               	movf	10,w
  4115  0008  00F2               	movwf	??_ISR+2
  4116  0009  120A  118A  2C00   	ljmp	_ISR
  4117                           
  4118                           	psect	config
  4119                           
  4120                           ;Config register CONFIG1 @ 0x2007
  4121                           ;	Oscillator Selection bits
  4122                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4123                           ;	Watchdog Timer Enable bit
  4124                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4125                           ;	Power-up Timer Enable bit
  4126                           ;	PWRTE = OFF, PWRT disabled
  4127                           ;	RE3/MCLR pin function select bit
  4128                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4129                           ;	Code Protection bit
  4130                           ;	CP = OFF, Program memory code protection is disabled
  4131                           ;	Data Code Protection bit
  4132                           ;	CPD = OFF, Data memory code protection is disabled
  4133                           ;	Brown Out Reset Selection bits
  4134                           ;	BOREN = OFF, BOR disabled
  4135                           ;	Internal External Switchover bit
  4136                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4137                           ;	Fail-Safe Clock Monitor Enabled bit
  4138                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4139                           ;	Low Voltage Programming Enable bit
  4140                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4141                           ;	In-Circuit Debugger Mode bit
  4142                           ;	DEBUG = 0x1, unprogrammed default
  4143  2007                     	org	8199
  4144  2007  20D4               	dw	8404
  4145                           
  4146                           ;Config register CONFIG2 @ 0x2008
  4147                           ;	Brown-out Reset Selection bit
  4148                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4149                           ;	Flash Program Memory Self Write Enable bits
  4150                           ;	WRT = OFF, Write protection off
  4151  2008                     	org	8200
  4152  2008  3FFF               	dw	16383

Data Sizes:
    Strings     7
    Constant    10
    Data        30
    BSS         85
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     25      77
    BANK1            80      0      60
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 4
		 -> STR_2(CODE[3]), STR_1(CODE[4]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 8
		 -> cont_send(BANK0[8]), sec_send(BANK0[8]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Write_USART_String@a	PTR unsigned char  size(1) Largest target is 8
		 -> sec_send(BANK0[8]), 

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 15
		 -> cont_send(BANK0[8]), Date(BANK0[15]), sec_send(BANK0[8]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _main->_bcd_to_decimal
    _sprintf->___lwdiv
    ___lwmod->___lwdiv
    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv
    _bcd_to_decimal->___bmul
    _Write_to_RTC->_I2C_Master_Write
    _Write_USART_String->_Write_USART
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    6641
                                             22 BANK0      3     3      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                        _Write_USART
                 _Write_USART_String
                       _Write_to_RTC
                     _bcd_to_decimal
                              _setup
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1680
                                              9 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              3 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     421
                                              3 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     542
                    _I2C_Master_Init
                    _USART_INTERRUPT
                         _USART_Init
                _USART_Init_BaudRate
 ---------------------------------------------------------------------------------
 (2) _USART_Init_BaudRate                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _USART_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _USART_INTERRUPT                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     542
                                              4 COMMON     4     4      0
                                             13 BANK0      4     0      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                              3 COMMON     1     1      0
                                              0 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (1) _bcd_to_decimal                                       4     4      0     230
                                              7 COMMON     1     1      0
                                              0 BANK0      3     3      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     168
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _Write_to_RTC                                         0     0      0    1111
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     2     0      2    1111
                                              3 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _Write_USART_String                                   3     3      0     145
                                              4 COMMON     3     3      0
                        _Write_USART
 ---------------------------------------------------------------------------------
 (2) _Write_USART                                          1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     4     4      0     336
                                              6 COMMON     1     1      0
                                              0 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0      62
                                              4 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       4     3      1     614
                                              7 COMMON     1     0      1
                                              0 BANK0      3     3      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      93
                                              0 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      62
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      62
                                              4 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      31
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     695
                                              3 COMMON     4     2      2
                                              0 BANK0      2     2      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_RepeatedStart
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _Write_USART
   _Write_USART_String
     _Write_USART
   _Write_to_RTC
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _bcd_to_decimal
     ___bmul
   _setup
     _I2C_Master_Init
       ___lldiv
     _USART_INTERRUPT
     _USART_Init
     _USART_Init_BaudRate
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
