

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 07:09:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  4728                           ;I2C.c: 100:     temp = SSPBUF;
  4729  07CA  1283               	bcf	3,5	;RP0=0, select bank0
  4730  07CB  1303               	bcf	3,6	;RP1=0, select bank0
  4731  07CC  0813               	movf	19,w	;volatile
  4732  07CD  00CE               	movwf	??_I2C_Master_Read
  4733  07CE  01CF               	clrf	??_I2C_Master_Read+1
  4734  07CF  084E               	movf	??_I2C_Master_Read,w
  4735  07D0  00D0               	movwf	I2C_Master_Read@temp
  4736  07D1  084F               	movf	??_I2C_Master_Read+1,w
  4737  07D2  00D1               	movwf	I2C_Master_Read@temp+1
  4738  07D3                     l2550:
  4739                           
  4740                           ;I2C.c: 101:     I2C_Master_Wait();
  4741  07D3  120A  158A  2747  120A  118A  	fcall	_I2C_Master_Wait
  4742  07D8                     l2552:
  4743                           
  4744                           ;I2C.c: 102:     if(a == 1){
  4745  07D8  0374               	decf	I2C_Master_Read@a,w
  4746  07D9  0475               	iorwf	I2C_Master_Read@a+1,w
  4747  07DA  1D03               	btfss	3,2
  4748  07DB  2FDD               	goto	u2371
  4749  07DC  2FDE               	goto	u2370
  4750  07DD                     u2371:
  4751  07DD  2FE2               	goto	l203
  4752  07DE                     u2370:
  4753  07DE                     l2554:
  4754                           
  4755                           ;I2C.c: 103:         SSPCON2bits.ACKDT = 0;
  4756  07DE  1683               	bsf	3,5	;RP0=1, select bank1
  4757  07DF  1303               	bcf	3,6	;RP1=0, select bank1
  4758  07E0  1291               	bcf	17,5	;volatile
  4759                           
  4760                           ;I2C.c: 104:     }else{
  4761  07E1  2FE5               	goto	l204
  4762  07E2                     l203:
  4763                           
  4764                           ;I2C.c: 105:         SSPCON2bits.ACKDT = 1;
  4765  07E2  1683               	bsf	3,5	;RP0=1, select bank1
  4766  07E3  1303               	bcf	3,6	;RP1=0, select bank1
  4767  07E4  1691               	bsf	17,5	;volatile
  4768  07E5                     l204:	
  4769                           ;I2C.c: 106:     }
  4770                           
  4771                           
  4772                           ;I2C.c: 107:     SSPCON2bits.ACKEN = 1;
  4773  07E5  1611               	bsf	17,4	;volatile
  4774  07E6                     l2556:
  4775                           
  4776                           ;I2C.c: 108:     return temp;
  4777  07E6  1283               	bcf	3,5	;RP0=0, select bank0
  4778  07E7  1303               	bcf	3,6	;RP1=0, select bank0
  4779  07E8  0851               	movf	I2C_Master_Read@temp+1,w
  4780  07E9  00F5               	movwf	?_I2C_Master_Read+1
  4781  07EA  0850               	movf	I2C_Master_Read@temp,w
  4782  07EB  00F4               	movwf	?_I2C_Master_Read
  4783  07EC                     l205:
  4784  07EC  0008               	return
  4785  07ED                     __end_of_I2C_Master_Read:
  4786                           
  4787                           	psect	text25
  4788  0F47                     __ptext25:	
  4789 ;; *************** function _I2C_Master_Wait *****************
  4790 ;; Defined at:
  4791 ;;		line 48 in file "I2C.c"
  4792 ;; Parameters:    Size  Location     Type
  4793 ;;		None
  4794 ;; Auto vars:     Size  Location     Type
  4795 ;;		None
  4796 ;; Return value:  Size  Location     Type
  4797 ;;                  1    wreg      void 
  4798 ;; Registers used:
  4799 ;;		wreg, status,2
  4800 ;; Tracked objects:
  4801 ;;		On entry : 0/0
  4802 ;;		On exit  : 0/0
  4803 ;;		Unchanged: 0/0
  4804 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4805 ;;      Params:         0       0       0       0       0
  4806 ;;      Locals:         0       0       0       0       0
  4807 ;;      Temps:          0       0       0       0       0
  4808 ;;      Totals:         0       0       0       0       0
  4809 ;;Total ram usage:        0 bytes
  4810 ;; Hardware stack levels used:    1
  4811 ;; Hardware stack levels required when called:    2
  4812 ;; This function calls:
  4813 ;;		Nothing
  4814 ;; This function is called by:
  4815 ;;		_I2C_Master_Start
  4816 ;;		_I2C_Master_RepeatedStart
  4817 ;;		_I2C_Master_Stop
  4818 ;;		_I2C_Master_Write
  4819 ;;		_I2C_Master_Read
  4820 ;; This function uses a non-reentrant model
  4821 ;;
  4822                           
  4823                           
  4824                           ;psect for function _I2C_Master_Wait
  4825  0F47                     _I2C_Master_Wait:
  4826  0F47                     l2194:	
  4827                           ;incstack = 0
  4828                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  4829                           
  4830  0F47                     l185:	
  4831                           ;I2C.c: 50:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  4832                           
  4833  0F47  1683               	bsf	3,5	;RP0=1, select bank1
  4834  0F48  1303               	bcf	3,6	;RP1=0, select bank1
  4835  0F49  1914               	btfsc	20,2	;volatile
  4836  0F4A  2F4C               	goto	u1751
  4837  0F4B  2F4D               	goto	u1750
  4838  0F4C                     u1751:
  4839  0F4C  2F47               	goto	l185
  4840  0F4D                     u1750:
  4841  0F4D                     l2196:
  4842  0F4D  0811               	movf	17,w	;volatile
  4843  0F4E  391F               	andlw	31
  4844  0F4F  1D03               	btfss	3,2
  4845  0F50  2F52               	goto	u1761
  4846  0F51  2F53               	goto	u1760
  4847  0F52                     u1761:
  4848  0F52  2F47               	goto	l185
  4849  0F53                     u1760:
  4850  0F53                     l188:
  4851  0F53  0008               	return
  4852  0F54                     __end_of_I2C_Master_Wait:
  4853                           
  4854                           	psect	text26
  4855  06D2                     __ptext26:	
  4856 ;; *************** function _ISR *****************
  4857 ;; Defined at:
  4858 ;;		line 97 in file "main_prueba3_mini2.c"
  4859 ;; Parameters:    Size  Location     Type
  4860 ;;		None
  4861 ;; Auto vars:     Size  Location     Type
  4862 ;;		None
  4863 ;; Return value:  Size  Location     Type
  4864 ;;                  1    wreg      void 
  4865 ;; Registers used:
  4866 ;;		wreg, status,2, status,0, pclath, cstack
  4867 ;; Tracked objects:
  4868 ;;		On entry : 0/0
  4869 ;;		On exit  : 0/0
  4870 ;;		Unchanged: 0/0
  4871 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4872 ;;      Params:         0       0       0       0       0
  4873 ;;      Locals:         0       0       0       0       0
  4874 ;;      Temps:          4       0       0       0       0
  4875 ;;      Totals:         4       0       0       0       0
  4876 ;;Total ram usage:        4 bytes
  4877 ;; Hardware stack levels used:    1
  4878 ;; Hardware stack levels required when called:    1
  4879 ;; This function calls:
  4880 ;;		_Read_USART
  4881 ;; This function is called by:
  4882 ;;		Interrupt level 1
  4883 ;; This function uses a non-reentrant model
  4884 ;;
  4885                           
  4886                           
  4887                           ;psect for function _ISR
  4888  06D2                     _ISR:
  4889  06D2                     i1l1446:
  4890                           
  4891                           ;main_prueba3_mini2.c: 98:     if(PIR1bits.RCIF == 1){
  4892  06D2  1283               	bcf	3,5	;RP0=0, select bank0
  4893  06D3  1303               	bcf	3,6	;RP1=0, select bank0
  4894  06D4  1E8C               	btfss	12,5	;volatile
  4895  06D5  2ED7               	goto	u78_21
  4896  06D6  2ED8               	goto	u78_20
  4897  06D7                     u78_21:
  4898  06D7  2F0F               	goto	i1l115
  4899  06D8                     u78_20:
  4900  06D8                     i1l1448:
  4901                           
  4902                           ;main_prueba3_mini2.c: 99:         data_recive = Read_USART();
  4903  06D8  120A  158A  26FA  120A  118A  	fcall	_Read_USART
  4904  06DD  00F0               	movwf	??_ISR
  4905  06DE  01F1               	clrf	??_ISR+1
  4906  06DF  0870               	movf	??_ISR,w
  4907  06E0  00F6               	movwf	_data_recive
  4908  06E1  0871               	movf	??_ISR+1,w
  4909  06E2  00F7               	movwf	_data_recive+1
  4910  06E3                     i1l1450:
  4911                           
  4912                           ;main_prueba3_mini2.c: 100:         if (data_recive == 1){
  4913  06E3  0376               	decf	_data_recive,w
  4914  06E4  0477               	iorwf	_data_recive+1,w
  4915  06E5  1D03               	btfss	3,2
  4916  06E6  2EE8               	goto	u79_21
  4917  06E7  2EE9               	goto	u79_20
  4918  06E8                     u79_21:
  4919  06E8  2EED               	goto	i1l1454
  4920  06E9                     u79_20:
  4921  06E9                     i1l1452:
  4922                           
  4923                           ;main_prueba3_mini2.c: 101:             PORTAbits.RA6 = 1;
  4924  06E9  1283               	bcf	3,5	;RP0=0, select bank0
  4925  06EA  1303               	bcf	3,6	;RP1=0, select bank0
  4926  06EB  1705               	bsf	5,6	;volatile
  4927                           
  4928                           ;main_prueba3_mini2.c: 102:         }
  4929  06EC  2F0D               	goto	i1l1466
  4930  06ED                     i1l1454:
  4931  06ED  0876               	movf	_data_recive,w
  4932  06EE  0477               	iorwf	_data_recive+1,w
  4933  06EF  1D03               	btfss	3,2
  4934  06F0  2EF2               	goto	u80_21
  4935  06F1  2EF3               	goto	u80_20
  4936  06F2                     u80_21:
  4937  06F2  2EF7               	goto	i1l1458
  4938  06F3                     u80_20:
  4939  06F3                     i1l1456:
  4940                           
  4941                           ;main_prueba3_mini2.c: 104:             PORTAbits.RA6 = 0;
  4942  06F3  1283               	bcf	3,5	;RP0=0, select bank0
  4943  06F4  1303               	bcf	3,6	;RP1=0, select bank0
  4944  06F5  1305               	bcf	5,6	;volatile
  4945                           
  4946                           ;main_prueba3_mini2.c: 105:         }
  4947  06F6  2F0D               	goto	i1l1466
  4948  06F7                     i1l1458:
  4949  06F7  3003               	movlw	3
  4950  06F8  0676               	xorwf	_data_recive,w
  4951  06F9  0477               	iorwf	_data_recive+1,w
  4952  06FA  1D03               	btfss	3,2
  4953  06FB  2EFD               	goto	u81_21
  4954  06FC  2EFE               	goto	u81_20
  4955  06FD                     u81_21:
  4956  06FD  2F02               	goto	i1l1462
  4957  06FE                     u81_20:
  4958  06FE                     i1l1460:
  4959                           
  4960                           ;main_prueba3_mini2.c: 107:             PORTAbits.RA7 = 1;
  4961  06FE  1283               	bcf	3,5	;RP0=0, select bank0
  4962  06FF  1303               	bcf	3,6	;RP1=0, select bank0
  4963  0700  1785               	bsf	5,7	;volatile
  4964                           
  4965                           ;main_prueba3_mini2.c: 108:         }
  4966  0701  2F0D               	goto	i1l1466
  4967  0702                     i1l1462:
  4968  0702  3002               	movlw	2
  4969  0703  0676               	xorwf	_data_recive,w
  4970  0704  0477               	iorwf	_data_recive+1,w
  4971  0705  1D03               	btfss	3,2
  4972  0706  2F08               	goto	u82_21
  4973  0707  2F09               	goto	u82_20
  4974  0708                     u82_21:
  4975  0708  2F0D               	goto	i1l111
  4976  0709                     u82_20:
  4977  0709                     i1l1464:
  4978                           
  4979                           ;main_prueba3_mini2.c: 110:             PORTAbits.RA7 = 0;
  4980  0709  1283               	bcf	3,5	;RP0=0, select bank0
  4981  070A  1303               	bcf	3,6	;RP1=0, select bank0
  4982  070B  1385               	bcf	5,7	;volatile
  4983  070C  2F0D               	goto	i1l1466
  4984  070D                     i1l111:
  4985  070D                     i1l1466:
  4986                           
  4987                           ;main_prueba3_mini2.c: 112:         data_recive = 0;
  4988  070D  01F6               	clrf	_data_recive
  4989  070E  01F7               	clrf	_data_recive+1
  4990  070F                     i1l115:
  4991  070F  0873               	movf	??_ISR+3,w
  4992  0710  008A               	movwf	10
  4993  0711  0E72               	swapf	??_ISR+2,w
  4994  0712  0083               	movwf	3
  4995  0713  0EFE               	swapf	btemp,f
  4996  0714  0E7E               	swapf	btemp,w
  4997  0715  0009               	retfie
  4998  0716                     __end_of_ISR:
  4999                           
  5000                           	psect	intentry
  5001  0004                     __pintentry:	
  5002                           ;incstack = 0
  5003                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  5004                           
  5005  0004                     interrupt_function:
  5006  007E                     saved_w	set	btemp
  5007  0004  00FE               	movwf	btemp
  5008  0005  0E03               	swapf	3,w
  5009  0006  00F2               	movwf	??_ISR+2
  5010  0007  080A               	movf	10,w
  5011  0008  00F3               	movwf	??_ISR+3
  5012  0009  120A  118A  2ED2   	ljmp	_ISR
  5013                           
  5014                           	psect	text27
  5015  0EFA                     __ptext27:	
  5016 ;; *************** function _Read_USART *****************
  5017 ;; Defined at:
  5018 ;;		line 43 in file "USART.c"
  5019 ;; Parameters:    Size  Location     Type
  5020 ;;		None
  5021 ;; Auto vars:     Size  Location     Type
  5022 ;;		None
  5023 ;; Return value:  Size  Location     Type
  5024 ;;                  1    wreg      unsigned char 
  5025 ;; Registers used:
  5026 ;;		wreg
  5027 ;; Tracked objects:
  5028 ;;		On entry : 0/0
  5029 ;;		On exit  : 0/0
  5030 ;;		Unchanged: 0/0
  5031 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5032 ;;      Params:         0       0       0       0       0
  5033 ;;      Locals:         0       0       0       0       0
  5034 ;;      Temps:          0       0       0       0       0
  5035 ;;      Totals:         0       0       0       0       0
  5036 ;;Total ram usage:        0 bytes
  5037 ;; Hardware stack levels used:    1
  5038 ;; This function calls:
  5039 ;;		Nothing
  5040 ;; This function is called by:
  5041 ;;		_ISR
  5042 ;; This function uses a non-reentrant model
  5043 ;;
  5044                           
  5045                           
  5046                           ;psect for function _Read_USART
  5047  0EFA                     _Read_USART:
  5048  0EFA                     i1l1330:	
  5049                           ;incstack = 0
  5050                           ; Regs used in _Read_USART: [wreg]
  5051                           
  5052  0EFA                     i1l319:	
  5053                           ;USART.c: 44:   while(!RCIF);
  5054                           
  5055  0EFA  1283               	bcf	3,5	;RP0=0, select bank0
  5056  0EFB  1303               	bcf	3,6	;RP1=0, select bank0
  5057  0EFC  1E8C               	btfss	12,5	;volatile
  5058  0EFD  2EFF               	goto	u71_21
  5059  0EFE  2F00               	goto	u71_20
  5060  0EFF                     u71_21:
  5061  0EFF  2EFA               	goto	i1l319
  5062  0F00                     u71_20:
  5063  0F00                     i1l1332:
  5064                           
  5065                           ;USART.c: 45:   return RCREG;
  5066  0F00  081A               	movf	26,w	;volatile
  5067  0F01                     i1l322:
  5068  0F01  0008               	return
  5069  0F02                     __end_of_Read_USART:
  5070  007E                     btemp	set	126	;btemp
  5071  007E                     wtemp0	set	126
  5072                           
  5073                           	psect	config
  5074                           
  5075                           ;Config register CONFIG1 @ 0x2007
  5076                           ;	Oscillator Selection bits
  5077                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  5078                           ;	Watchdog Timer Enable bit
  5079                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5080                           ;	Power-up Timer Enable bit
  5081                           ;	PWRTE = OFF, PWRT disabled
  5082                           ;	RE3/MCLR pin function select bit
  5083                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  5084                           ;	Code Protection bit
  5085                           ;	CP = OFF, Program memory code protection is disabled
  5086                           ;	Data Code Protection bit
  5087                           ;	CPD = OFF, Data memory code protection is disabled
  5088                           ;	Brown Out Reset Selection bits
  5089                           ;	BOREN = OFF, BOR disabled
  5090                           ;	Internal External Switchover bit
  5091                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5092                           ;	Fail-Safe Clock Monitor Enabled bit
  5093                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5094                           ;	Low Voltage Programming Enable bit
  5095                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5096                           ;	In-Circuit Debugger Mode bit
  5097                           ;	DEBUG = 0x1, unprogrammed default
  5098  2007                     	org	8199
  5099  2007  20D4               	dw	8404
  5100                           
  5101                           ;Config register CONFIG2 @ 0x2008
  5102                           ;	Brown-out Reset Selection bit
  5103                           ;	BOR4V = BOR21V, Brown-out Reset set to 2.1V
  5104                           ;	Flash Program Memory Self Write Enable bits
  5105                           ;	WRT = OFF, Write protection off
  5106  2008                     	org	8200
  5107  2008  3EFF               	dw	16127

Data Sizes:
    Strings     12
    Constant    10
    Data        30
    BSS         86
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     33      79
    BANK1            80      0      66
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 5
		 -> STR_6(CODE[4]), STR_5(CODE[5]), STR_4(CODE[5]), STR_3(CODE[5]), 
		 -> STR_2(CODE[5]), STR_1(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 8
		 -> year_send(BANK1[8]), month_send(BANK0[8]), day_send(BANK0[8]), hour_send(BANK0[8]), 
		 -> min_send(BANK0[8]), sec_send(BANK0[8]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Write_USART_String@a	PTR unsigned char  size(1) Largest target is 8
		 -> sec_send(BANK0[8]), 


Critical Paths under _main in COMMON

    _main->_I2C_Master_Read
    _main->_I2C_Master_Write
    _main->_Write_USART_String
    _I2C_Master_Init->___lldiv
    _Write_to_RTC->_I2C_Master_Write
    _Write_USART_String->_Write_USART
    _sprintf->___lwmod
    _sprintf->___wmul
    _sprintf->_isdigit
    ___lwmod->___lwdiv
    _bcd_to_decimal->___bmul

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_RTC_display
    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv
    _RTC_display->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _bcd_to_decimal->___bmul

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   10489
                                             30 BANK0      3     3      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                        _RTC_display
                        _Write_USART
                 _Write_USART_String
                       _Write_to_RTC
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     542
                    _I2C_Master_Init
                    _USART_INTERRUPT
                         _USART_Init
                _USART_Init_BaudRate
 ---------------------------------------------------------------------------------
 (2) _USART_Init_BaudRate                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _USART_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _USART_INTERRUPT                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     542
                                             13 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                              4 COMMON     1     1      0
                                              0 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (1) _Write_to_RTC                                         0     0      0    1111
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     2     0      2    1111
                                              4 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _Write_USART_String                                   3     3      0     197
                                              5 COMMON     1     1      0
                                              0 BANK0      2     2      0
                        _Write_USART
 ---------------------------------------------------------------------------------
 (2) _Write_USART                                          1     1      0      31
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _RTC_display                                          3     3      0    6802
                                             27 BANK0      3     3      0
                            ___awdiv
                            ___awmod
                     _bcd_to_decimal
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             23    20      3    3196
                                             12 BANK0     15    12      3
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (3) _isdigit                                              2     2      0      68
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     316
                                              4 COMMON     2     2      0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                              5 COMMON     1     1      0
                                              7 BANK0      5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     421
                                              4 COMMON     1     1      0
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (2) _bcd_to_decimal                                       4     4      0     288
                                              2 BANK0      4     4      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     226
                                              4 COMMON     2     1      1
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4    1653
                                              4 COMMON     1     1      0
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1665
                                              4 COMMON     1     1      0
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     695
                                              4 COMMON     2     0      2
                                              0 BANK0      4     4      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  4     4      0       0
                                              0 COMMON     4     4      0
                         _Read_USART
 ---------------------------------------------------------------------------------
 (5) _Read_USART                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_RepeatedStart
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _RTC_display
     ___awdiv
     ___awmod
     _bcd_to_decimal
       ___bmul
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
       ___wmul
       _isdigit
   _Write_USART
   _Write_USART_String
     _Write_USART
   _Write_to_RTC
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _setup
     _I2C_Master_Init
       ___lldiv
     _USART_INTERRUPT
     _USART_Init
     _USART_Init_BaudRate

 _ISR (ROOT)
   _Read_USART

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      42       7       82.5%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     21      4F       5       98.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      9B      12        0.0%
ABS                  0      0      9B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Mar 10 07:09:28 2021

                                _i 0079                                  pc 0002  
                   ___bmul@product 004E                       ___awdiv@sign 0053  
                               fsr 0004                ___wmul@multiplicand 0050  
             __size_of_Write_USART 000C                   ?_USART_INTERRUPT 0070  
                      _RTC_display 0035                                l200 0F2E  
                              l130 04E1                                l203 07E2  
                              l204 07E5                                l205 07EC  
                              l141 0F98                                l301 0EF9  
                              l310 0F3A                                l150 068B  
                              l304 0EF3                                l153 07BC  
                              l147 022D                                l307 0F30  
                              l420 024C                                l316 0FD8  
                              l182 078B                                l191 0F1B  
                              l185 0F47                                l194 0F12  
                              l188 0F53                                l612 056E  
                              l461 0FFF                                l197 0F24  
                              l438 0326                                l455 0401  
                              l625 0631                                l298 0F46  
                              l731 06D1                                l459 0FE7  
                              l485 0F7C                                l741 0751  
                              l495 05D6                                l912 0F65  
                              _GIE 005F                                _ISR 06D2  
                              u970 0F5C                                u971 0F5B  
                              u980 0F62                                u981 0F61  
                              fsr0 0004                                indf 0000  
                     ___awmod@sign 0053        __size_of_Write_USART_String 0022  
                             ?_ISR 0070                               l2200 0FDB  
                             l2202 0FE1                               l2220 0F74  
                             l2212 0F69                               l2204 0FEE  
                             l2300 023C                               l2222 0F7B  
