

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 21:58:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  3193                           
  3194                           ;I2C.c: 66:     I2C_Master_Wait();
  3195  05E2  120A  118A  25B9  120A  118A  	fcall	_I2C_Master_Wait
  3196  05E7                     l1660:
  3197                           
  3198                           ;I2C.c: 67:     SSPCON2bits.RSEN = 1;
  3199  05E7  1683               	bsf	3,5	;RP0=1, select bank1
  3200  05E8  1303               	bcf	3,6	;RP1=0, select bank1
  3201  05E9  1491               	bsf	17,1	;volatile
  3202  05EA                     l159:
  3203  05EA  0008               	return
  3204  05EB                     __end_of_I2C_Master_RepeatedStart:
  3205                           
  3206                           	psect	text21
  3207  0469                     __ptext21:	
  3208 ;; *************** function _I2C_Master_Read *****************
  3209 ;; Defined at:
  3210 ;;		line 94 in file "I2C.c"
  3211 ;; Parameters:    Size  Location     Type
  3212 ;;  a               2    3[COMMON] unsigned short 
  3213 ;; Auto vars:     Size  Location     Type
  3214 ;;  temp            2    0[BANK0 ] unsigned short 
  3215 ;; Return value:  Size  Location     Type
  3216 ;;                  2    3[COMMON] unsigned short 
  3217 ;; Registers used:
  3218 ;;		wreg, status,2, status,0, pclath, cstack
  3219 ;; Tracked objects:
  3220 ;;		On entry : 0/0
  3221 ;;		On exit  : 0/0
  3222 ;;		Unchanged: 0/0
  3223 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3224 ;;      Params:         2       0       0       0       0
  3225 ;;      Locals:         0       2       0       0       0
  3226 ;;      Temps:          2       0       0       0       0
  3227 ;;      Totals:         4       2       0       0       0
  3228 ;;Total ram usage:        6 bytes
  3229 ;; Hardware stack levels used:    1
  3230 ;; Hardware stack levels required when called:    2
  3231 ;; This function calls:
  3232 ;;		_I2C_Master_Wait
  3233 ;; This function is called by:
  3234 ;;		_main
  3235 ;; This function uses a non-reentrant model
  3236 ;;
  3237                           
  3238                           
  3239                           ;psect for function _I2C_Master_Read
  3240  0469                     _I2C_Master_Read:
  3241  0469                     l1662:	
  3242                           ;incstack = 0
  3243                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  3244                           
  3245                           
  3246                           ;I2C.c: 94: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 95: {;I2C.c: 96:    
      +                           unsigned short temp;;I2C.c: 97:     I2C_Master_Wait();
  3247  0469  120A  118A  25B9  120A  118A  	fcall	_I2C_Master_Wait
  3248  046E                     l1664:
  3249                           
  3250                           ;I2C.c: 98:     SSPCON2bits.RCEN = 1;
  3251  046E  1683               	bsf	3,5	;RP0=1, select bank1
  3252  046F  1303               	bcf	3,6	;RP1=0, select bank1
  3253  0470  1591               	bsf	17,3	;volatile
  3254                           
  3255                           ;I2C.c: 99:     I2C_Master_Wait();
  3256  0471  120A  118A  25B9  120A  118A  	fcall	_I2C_Master_Wait
  3257  0476                     l1666:
  3258                           
  3259                           ;I2C.c: 100:     temp = SSPBUF;
  3260  0476  1283               	bcf	3,5	;RP0=0, select bank0
  3261  0477  1303               	bcf	3,6	;RP1=0, select bank0
  3262  0478  0813               	movf	19,w	;volatile
  3263  0479  00F5               	movwf	??_I2C_Master_Read
  3264  047A  01F6               	clrf	??_I2C_Master_Read+1
  3265  047B  0875               	movf	??_I2C_Master_Read,w
  3266  047C  00DA               	movwf	I2C_Master_Read@temp
  3267  047D  0876               	movf	??_I2C_Master_Read+1,w
  3268  047E  00DB               	movwf	I2C_Master_Read@temp+1
  3269  047F                     l1668:
  3270                           
  3271                           ;I2C.c: 101:     I2C_Master_Wait();
  3272  047F  120A  118A  25B9  120A  118A  	fcall	_I2C_Master_Wait
  3273  0484                     l1670:
  3274                           
  3275                           ;I2C.c: 102:     if(a == 1){
  3276  0484  0373               	decf	I2C_Master_Read@a,w
  3277  0485  0474               	iorwf	I2C_Master_Read@a+1,w
  3278  0486  1D03               	btfss	3,2
  3279  0487  2C89               	goto	u1031
  3280  0488  2C8A               	goto	u1030
  3281  0489                     u1031:
  3282  0489  2C8E               	goto	l168
  3283  048A                     u1030:
  3284  048A                     l1672:
  3285                           
  3286                           ;I2C.c: 103:         SSPCON2bits.ACKDT = 0;
  3287  048A  1683               	bsf	3,5	;RP0=1, select bank1
  3288  048B  1303               	bcf	3,6	;RP1=0, select bank1
  3289  048C  1291               	bcf	17,5	;volatile
  3290                           
  3291                           ;I2C.c: 104:     }else{
  3292  048D  2C91               	goto	l169
  3293  048E                     l168:
  3294                           
  3295                           ;I2C.c: 105:         SSPCON2bits.ACKDT = 1;
  3296  048E  1683               	bsf	3,5	;RP0=1, select bank1
  3297  048F  1303               	bcf	3,6	;RP1=0, select bank1
  3298  0490  1691               	bsf	17,5	;volatile
  3299  0491                     l169:	
  3300                           ;I2C.c: 106:     }
  3301                           
  3302                           
  3303                           ;I2C.c: 107:     SSPCON2bits.ACKEN = 1;
  3304  0491  1611               	bsf	17,4	;volatile
  3305  0492                     l1674:
  3306                           
  3307                           ;I2C.c: 108:     return temp;
  3308  0492  1283               	bcf	3,5	;RP0=0, select bank0
  3309  0493  1303               	bcf	3,6	;RP1=0, select bank0
  3310  0494  085B               	movf	I2C_Master_Read@temp+1,w
  3311  0495  00F4               	movwf	?_I2C_Master_Read+1
  3312  0496  085A               	movf	I2C_Master_Read@temp,w
  3313  0497  00F3               	movwf	?_I2C_Master_Read
  3314  0498                     l170:
  3315  0498  0008               	return
  3316  0499                     __end_of_I2C_Master_Read:
  3317                           
  3318                           	psect	text22
  3319  05B9                     __ptext22:	
  3320 ;; *************** function _I2C_Master_Wait *****************
  3321 ;; Defined at:
  3322 ;;		line 48 in file "I2C.c"
  3323 ;; Parameters:    Size  Location     Type
  3324 ;;		None
  3325 ;; Auto vars:     Size  Location     Type
  3326 ;;		None
  3327 ;; Return value:  Size  Location     Type
  3328 ;;                  1    wreg      void 
  3329 ;; Registers used:
  3330 ;;		wreg, status,2
  3331 ;; Tracked objects:
  3332 ;;		On entry : 0/0
  3333 ;;		On exit  : 0/0
  3334 ;;		Unchanged: 0/0
  3335 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3336 ;;      Params:         0       0       0       0       0
  3337 ;;      Locals:         0       0       0       0       0
  3338 ;;      Temps:          0       0       0       0       0
  3339 ;;      Totals:         0       0       0       0       0
  3340 ;;Total ram usage:        0 bytes
  3341 ;; Hardware stack levels used:    1
  3342 ;; Hardware stack levels required when called:    1
  3343 ;; This function calls:
  3344 ;;		Nothing
  3345 ;; This function is called by:
  3346 ;;		_I2C_Master_Start
  3347 ;;		_I2C_Master_RepeatedStart
  3348 ;;		_I2C_Master_Stop
  3349 ;;		_I2C_Master_Write
  3350 ;;		_I2C_Master_Read
  3351 ;; This function uses a non-reentrant model
  3352 ;;
  3353                           
  3354                           
  3355                           ;psect for function _I2C_Master_Wait
  3356  05B9                     _I2C_Master_Wait:
  3357  05B9                     l1486:	
  3358                           ;incstack = 0
  3359                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  3360                           
  3361  05B9                     l150:	
  3362                           ;I2C.c: 50:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  3363                           
  3364  05B9  1683               	bsf	3,5	;RP0=1, select bank1
  3365  05BA  1303               	bcf	3,6	;RP1=0, select bank1
  3366  05BB  1914               	btfsc	20,2	;volatile
  3367  05BC  2DBE               	goto	u801
  3368  05BD  2DBF               	goto	u800
  3369  05BE                     u801:
  3370  05BE  2DB9               	goto	l150
  3371  05BF                     u800:
  3372  05BF                     l1488:
  3373  05BF  0811               	movf	17,w	;volatile
  3374  05C0  391F               	andlw	31
  3375  05C1  1D03               	btfss	3,2
  3376  05C2  2DC4               	goto	u811
  3377  05C3  2DC5               	goto	u810
  3378  05C4                     u811:
  3379  05C4  2DB9               	goto	l150
  3380  05C5                     u810:
  3381  05C5                     l153:
  3382  05C5  0008               	return
  3383  05C6                     __end_of_I2C_Master_Wait:
  3384                           
  3385                           	psect	text23
  3386  059A                     __ptext23:	
  3387 ;; *************** function _ISR *****************
  3388 ;; Defined at:
  3389 ;;		line 90 in file "main_prueba3_mini2.c"
  3390 ;; Parameters:    Size  Location     Type
  3391 ;;		None
  3392 ;; Auto vars:     Size  Location     Type
  3393 ;;		None
  3394 ;; Return value:  Size  Location     Type
  3395 ;;                  1    wreg      void 
  3396 ;; Registers used:
  3397 ;;		wreg, status,2
  3398 ;; Tracked objects:
  3399 ;;		On entry : 0/0
  3400 ;;		On exit  : 0/0
  3401 ;;		Unchanged: 0/0
  3402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3403 ;;      Params:         0       0       0       0       0
  3404 ;;      Locals:         0       0       0       0       0
  3405 ;;      Temps:          3       0       0       0       0
  3406 ;;      Totals:         3       0       0       0       0
  3407 ;;Total ram usage:        3 bytes
  3408 ;; Hardware stack levels used:    1
  3409 ;; This function calls:
  3410 ;;		Nothing
  3411 ;; This function is called by:
  3412 ;;		Interrupt level 1
  3413 ;; This function uses a non-reentrant model
  3414 ;;
  3415                           
  3416                           
  3417                           ;psect for function _ISR
  3418  059A                     _ISR:
  3419  059A                     i1l1426:
  3420                           
  3421                           ;main_prueba3_mini2.c: 91:     if(PIR1bits.RCIF == 1){
  3422  059A  1283               	bcf	3,5	;RP0=0, select bank0
  3423  059B  1303               	bcf	3,6	;RP1=0, select bank0
  3424  059C  1E8C               	btfss	12,5	;volatile
  3425  059D  2D9F               	goto	u79_21
  3426  059E  2DA0               	goto	u79_20
  3427  059F                     u79_21:
  3428  059F  2DA5               	goto	i1l95
  3429  05A0                     u79_20:
  3430  05A0                     i1l1428:
  3431                           
  3432                           ;main_prueba3_mini2.c: 92:         data_recive = RCREG;
  3433  05A0  081A               	movf	26,w	;volatile
  3434  05A1  00F0               	movwf	??_ISR
  3435  05A2  0870               	movf	??_ISR,w
  3436  05A3  00D4               	movwf	_data_recive
  3437  05A4                     i1l1438:	
  3438                           ;main_prueba3_mini2.c: 93:         if (data_recive == 'P11'){
  3439                           
  3440                           
  3441                           ;main_prueba3_mini2.c: 105:         data_recive = 0;
  3442  05A4  01D4               	clrf	_data_recive
  3443  05A5                     i1l95:
  3444  05A5  0872               	movf	??_ISR+2,w
  3445  05A6  008A               	movwf	10
  3446  05A7  0E71               	swapf	??_ISR+1,w
  3447  05A8  0083               	movwf	3
  3448  05A9  0EFE               	swapf	btemp,f
  3449  05AA  0E7E               	swapf	btemp,w
  3450  05AB  0009               	retfie
  3451  05AC                     __end_of_ISR:
  3452  007E                     btemp	set	126	;btemp
  3453  007E                     wtemp0	set	126
  3454                           
  3455                           	psect	intentry
  3456  0004                     __pintentry:	
  3457                           ;incstack = 0
  3458                           ; Regs used in _ISR: [wreg+status,2]
  3459                           
  3460  0004                     interrupt_function:
  3461  007E                     saved_w	set	btemp
  3462  0004  00FE               	movwf	btemp
  3463  0005  0E03               	swapf	3,w
  3464  0006  00F1               	movwf	??_ISR+1
  3465  0007  080A               	movf	10,w
  3466  0008  00F2               	movwf	??_ISR+2
  3467  0009  120A  118A  2D9A   	ljmp	_ISR
  3468                           
  3469                           	psect	config
  3470                           
  3471                           ;Config register CONFIG1 @ 0x2007
  3472                           ;	Oscillator Selection bits
  3473                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3474                           ;	Watchdog Timer Enable bit
  3475                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3476                           ;	Power-up Timer Enable bit
  3477                           ;	PWRTE = OFF, PWRT disabled
  3478                           ;	RE3/MCLR pin function select bit
  3479                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3480                           ;	Code Protection bit
  3481                           ;	CP = OFF, Program memory code protection is disabled
  3482                           ;	Data Code Protection bit
  3483                           ;	CPD = OFF, Data memory code protection is disabled
  3484                           ;	Brown Out Reset Selection bits
  3485                           ;	BOREN = OFF, BOR disabled
  3486                           ;	Internal External Switchover bit
  3487                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3488                           ;	Fail-Safe Clock Monitor Enabled bit
  3489                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3490                           ;	Low Voltage Programming Enable bit
  3491                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3492                           ;	In-Circuit Debugger Mode bit
  3493                           ;	DEBUG = 0x1, unprogrammed default
  3494  2007                     	org	8199
  3495  2007  20D4               	dw	8404
  3496                           
  3497                           ;Config register CONFIG2 @ 0x2008
  3498                           ;	Brown-out Reset Selection bit
  3499                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3500                           ;	Flash Program Memory Self Write Enable bits
  3501                           ;	WRT = OFF, Write protection off
  3502  2008                     	org	8200
  3503  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        32
    BSS         29
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     20      78
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 17
		 -> Date(BANK0[17]), Time(BANK0[15]), 


Critical Paths under _main in COMMON

    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv
    _Write_to_RTC->_I2C_Master_Write
    _RTC_display->_Lcd_Set_Cursor
    _RTC_display->___awdiv
    _RTC_display->___awmod
    _RTC_display->_bcd_to_decimal
    _bcd_to_decimal->___bmul
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv
    _RTC_display->___awdiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    7533
                                             17 BANK0      3     3      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _Lcd_Clear
                           _Lcd_Init
                        _RTC_display
                       _Write_to_RTC
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     542
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     542
                                              4 COMMON     4     4      0
                                             13 BANK0      4     0      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                              3 COMMON     1     1      0
                                              0 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (1) _Write_to_RTC                                         0     0      0    1111
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     2     0      2    1111
                                              3 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _RTC_display                                          3     3      0    3919
                                              4 BANK0      3     3      0
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            ___awdiv
                            ___awmod
                     _bcd_to_decimal
 ---------------------------------------------------------------------------------
 (2) _bcd_to_decimal                                       4     4      0     230
                                              7 COMMON     1     1      0
                                              0 BANK0      3     3      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     168
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4    1653
                                              3 COMMON     5     1      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1338
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     4     4      0     264
                                              6 COMMON     1     1      0
                                              0 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       2     2      0      62
                                              4 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       4     3      1     434
                                              7 COMMON     1     0      1
                                              0 BANK0      3     3      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      93
                                              0 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      62
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0      62
                                              4 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (4) _Lcd_Port                                             1     1      0      31
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     695
                                              3 COMMON     4     2      2
                                              0 BANK0      2     2      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_RepeatedStart
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _RTC_display
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
     ___awdiv
     ___awmod
     _bcd_to_decimal
       ___bmul
   _Write_to_RTC
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _setup
     _I2C_Master_Init
       ___lldiv

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     14      4E       5       97.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      59      12        0.0%
ABS                  0      0      59       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat Mar 06 21:58:54 2021

                                _i 0059                                  pc 0002  
                   ___bmul@product 0075                       ___awdiv@sign 005B  
                               fsr 0004                        _RTC_display 002C  
                              l112 019E                                l106 0541  
                              l203 04BE                                l115 03DE  
                              l212 04E3                                l150 05B9  
                              l206 0571                                l118 0505  
                              l153 05C5                                l170 0498  
                              l162 05D8                                l147 0468  
                              l156 05E1                                l165 05CF  
                              l159 05EA                                l191 05F8  
                              l168 048E                                l336 0586  
                              l169 0491                                l194 055B  
                              l346 0329                                l188 042E  
                              l197 05B8                                l463 02C1  
                              l476 0384                                _GIE 005F  
                              u600 026B                                u601 026A  
                              u610 027C                                u450 0578  
                              u611 027B                                u451 0577  
                              u460 0585                                _ISR 059A  
                              u461 0584                                u630 028E  
                              u631 028D                                u800 05BF  
                              u801 05BE                                u625 0280  
                              u810 05C5                                u650 029F  
                              u811 05C4                                u651 029E  
                              u900 04A1                                u820 02D4  
                              u901 04A0                                u645 028F  
                              u821 02D3                                u910 04B3  
                              u670 02B3                                u590 0260  
                              u911 04B2                                u671 02B2  
                              u655 029B                                u591 025F  
                              u920 04E3                                u680 02B8  
                              u840 02E8                                u921 04E2  
                              u681 02B7                                u665 02A7  
                              u841 02E7                                u930 0446  
                              u835 02D9                                u940 0331  
                              u860 0303                                u941 0330  
                              u861 0302                                u950 033C  
                              u951 033B                                u855 02EA  
                              u935 0441                                u960 0347  
                              u880 0321                                u961 0346  
                              u881 0320                                u865 02FF  
                              u875 0313                                u980 0359  
                              u981 0358                                u990 0363  
                              u991 0362                                u975 034B  
                              u895 0533                                u995 035F  
                              fsr0 0004                                indf 0000  
                     ___awmod@sign 005B                               ?_ISR 0070  
                             l1200 057C                               l1202 057E  
                             l1300 027F                               l1204 0585  
                             l1310 02A5                               l1302 0286  
                             l1320 02BD                               l1312 02A6  
                             l1304 028A                               l1314 02AD  
                             l1306 028E                               l1500 055D  
                             l1308 029F                               l1316 02B3  
                             l1502 0560                               l1318 02B8  
                             l1510 02C2                               l1504 0566  
                             l1280 0259                               l1600 0351  
                             l1520 02F1                               l1512 02D4  
                             l1506 0569                               l1290 026B  
                             l1282 025C                               l1610 0370  
                             l1602 0355                               l1194 0573  
                             l1522 0303                               l1514 02D7  
                             l1530 0321                               l1508 056E  
                             l1292 0270                               l1284 0260  
                             l1604 0359                               l1612 0376  
                             l1196 0574                               l1540 05CB  
                             l1524 0311                               l1516 02E4  
                             l1620 04E4                               l1700 01CC  
                             l1550 049C                               l1294 0274  
                             l1286 0265                               l1614 037B  
                             l1606 0363                               l1198 0578  
                             l1534 05D9                               l1542 05D0  
                             l1526 0312                               l1518 02E8  
                             l1630 04F0                               l1622 04EB  
                             l1710 0207                               l1702 01D1  
                             l1560 04B8                               l1552 04A1  
                             l1296 0276                               l1288 0267  
                             l1616 0380                               l1608 0369  
                             l1536 05DE                               l1544 05D5  
                             l1528 031B                               l1640 04F7  
                             l1632 04F1                               l1624 04ED  
                             l1720 0241                               l1712 0210  
                             l1704 01DA                               l1490 0543  
                             l1650 03FF                               l1554 04A6  
                             l1562 04C2                               l1298 027C  
                             l1546 0527                               l1538 05C6  
                             l1570 042F                               l1642 04F8  
                             l1634 04F4                               l1626 04EE  
                             l1722 0246                               l1714 021F  
                             l1706 01E9                               l1660 05E7  
                             l1484 05F4                               l1492 0546  
                             l1652 0405                               l1644 03DF  
                             l1556 04AD                               l1564 04C5  
                             l1580 0467                               l1572 0433  
                             l1636 04F5                               l1628 04EF  
                             l1716 022E                               l1708 01F8  
                             l1486 05B9                               l1670 0484  
                             l1662 0469                               l1494 054C  
                             l1654 05AC                               l1646 03E5  
                             l1558 04B3                               l1566 04D0  
                             l1590 0338                               l1582 032A  
                             l1574 0436                               l1638 04F6  
                             l1718 023C                               l1488 05BF  
                             l1672 048A                               l1664 046E  
                             l1496 054F                               l1648 03EF  
                             l1568 04D8                               l1592 033C  
                             l1584 032D                               l1680 018A  
                             l1656 0385                               l1576 0465  
                             l1674 0492                               l1666 0476  
                             l1658 05E2                               l1498 0558  
                             l1594 0341                               l1586 0331  
                             l1682 0190                               l1578 0466  
                             l1690 01AC                               l1668 047F  
                             l1596 0347                               l1588 0336  
                             l1692 01B1                               l1684 019F  
                             l1598 034A                               l1678 002C  
                             l1694 01B6                               l1686 01A4  
                             l1696 01BB                               l1688 01A7  
                             l1698 01C4                               u1010 0376  
                             u1011 0375                               u1020 037B  
                             u1021 037A                               u1005 036A  
                             u1030 048A                               u1031 0489  
                             u1047 024E                               u1057 056B  
                             u1067 03EB                               u1077 03FB  
                             u1087 040B                               u1097 0553  
                             _PEIE 005E                               i1l95 05A5  
                             _Date 0020                               _Time 0031  
                ?_Lcd_Write_String 0070   __end_of_I2C_Master_RepeatedStart 05EB  
                             _cont 0055                               _main 019F  
                             _hour 0078                               _year 0056  
                             btemp 007E                               start 000C  
               ??_Lcd_Write_String 0076                    __end_of_Lcd_Cmd 055C  
                ___bmul@multiplier 0076              __size_of_Write_to_RTC 005A  
                            ??_ISR 0070                   ?_I2C_Master_Init 0067  
