

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 08 23:15:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2
    48                           	psect	text30,local,class=CODE,merge=1,delta=2
    49                           	psect	text31,local,class=CODE,merge=1,delta=2
    50                           	psect	intentry,global,class=CODE,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.20
  5138                           ;	WRT = OFF, Write protection off
  5139  2008                     	org	8200
  5140  2008  3FFF               	dw	16383

Data Sizes:
    Strings     12
    Constant    10
    Data        30
    BSS         85
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     25      78
    BANK1            80      3      62
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_11(CODE[3]), STR_10(CODE[3]), STR_9(CODE[3]), STR_8(CODE[3]), 
		 -> STR_7(CODE[3]), STR_6(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 8
		 -> year_send(BANK1[8]), month_send(BANK1[8]), day_send(BANK0[8]), sec_send(BANK0[8]), 
		 -> min_send(BANK0[8]), hour_send(BANK0[8]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Write_USART_String@a	PTR unsigned char  size(2) Largest target is 15
		 -> Date(BANK0[15]), STR_5(CODE[3]), sec_send(BANK0[8]), STR_4(CODE[2]), 
		 -> min_send(BANK0[8]), STR_3(CODE[2]), hour_send(BANK0[8]), STR_2(CODE[3]), 
		 -> STR_1(CODE[6]), 

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 15
		 -> Time(BANK1[15]), Date(BANK0[15]), 


Critical Paths under _main in COMMON

    _main->_Write_USART_String
    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv
    _Write_to_RTC->_I2C_Master_Write
    _Write_USART_String->_Write_USART
    _RTC_display->_Lcd_Set_Cursor
    _RTC_display->___awdiv
    _RTC_display->___awmod
    _RTC_display->_bcd_to_decimal
    _sprintf->___lwdiv
    ___lwmod->___lwdiv
    _bcd_to_decimal->___bmul
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_RTC_display
    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv
    _RTC_display->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   10535
                                              0 BANK1      3     3      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _Lcd_Clear
                           _Lcd_Init
                        _RTC_display
                        _Write_USART
                 _Write_USART_String
                       _Write_to_RTC
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     542
                    _I2C_Master_Init
                    _USART_INTERRUPT
                         _USART_Init
                _USART_Init_BaudRate
 ---------------------------------------------------------------------------------
 (2) _USART_Init_BaudRate                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _USART_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _USART_INTERRUPT                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     542
                                              4 COMMON     4     4      0
                                             13 BANK0      4     0      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                              3 COMMON     1     1      0
                                              0 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (1) _Write_to_RTC                                         0     0      0    1111
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     2     0      2    1111
                                              3 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _Write_USART_String                                   4     2      2     796
                                              4 COMMON     4     2      2
                        _Write_USART
 ---------------------------------------------------------------------------------
 (2) _Write_USART                                          1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _RTC_display                                          3     3      0    6103
                                             22 BANK0      3     3      0
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            ___awdiv
                            ___awmod
                     _bcd_to_decimal
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             21    18      3    2184
                                              9 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                              3 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     421
                                              3 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _bcd_to_decimal                                       4     4      0     230
                                              7 COMMON     1     1      0
                                              0 BANK0      3     3      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     168
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4    1653
                                              3 COMMON     5     1      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1338
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     4     4      0     264
                                              6 COMMON     1     1      0
                                              0 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       2     2      0      62
                                              4 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       4     3      1     434
                                              7 COMMON     1     0      1
                                              0 BANK0      3     3      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      93
                                              0 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      62
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0      62
                                              4 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (4) _Lcd_Port                                             1     1      0      31
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     695
                                              3 COMMON     4     2      2
                                              0 BANK0      2     2      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_RepeatedStart
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _RTC_display
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
     ___awdiv
     ___awmod
     _bcd_to_decimal
       ___bmul
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
   _Write_USART
   _Write_USART_String
     _Write_USART
   _Write_to_RTC
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _setup
     _I2C_Master_Init
       ___lldiv
     _USART_INTERRUPT
     _USART_Init
     _USART_Init_BaudRate

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      3      3E       7       77.5%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     19      4E       5       97.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      97      12        0.0%
ABS                  0      0      97       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Mar 08 23:15:40 2021

                                _i 007A                                  pc 0002  
                   ___bmul@product 0075                       ___awdiv@sign 0047  
                               fsr 0004               __size_of_Write_USART 000C  
                 ?_USART_INTERRUPT 0070                        _RTC_display 0041  
                              l220 0FBE                                l132 0FDA  
                              l301 0F38                                l141 05D0  
                              l214 0620                                l223 0F5E  
                              l232 07FC                                l144 073F  
                              l217 0EF3                                l138 023D  
                              l307 079A                                l229 07E6  
                              l173 06DC                                l238 0FFF  
                              l182 0F19                                l423 044A  
                              l191 0F2C                                l176 0F45  
                              l185 0F10                                l194 0765  
                              l179 0F51                                l195 0768  
                              l196 076F                                l188 0F22  
                              l292 0EFF                                l453 0FA4  
                              l463 051B                                l295 0EF9  
                              l289 0F44                                l298 0F2E  
                              l580 04B3                                l709 06A2  
                              l593 0576                                l699 0666  
                              _GIE 005F                                _ISR 06DD  
                              u720 0F96                                u721 0F95  
                              u730 0FA3                                u731 0FA2  
                              u900 0681                                u901 0680  
                              u910 068B                                u911 068A  
                              u930 069E                                u931 069D  
                              u915 0687                                u940 0F34  
                              u925 0692                                u941 0F33  
                              u880 066F                                u881 066E  
                              u895 0673                                fsr0 0004  
                              indf 0000                       ___awmod@sign 0047  
      __size_of_Write_USART_String 002B                               ?_ISR 0070  
                             l2001 0FA6                               l2003 0FA9  
                             l2011 07E8                               l2005 0FAF  
                             l2013 07EB                               l2101 0399  
                             l2021 04B4                               l2007 0FB2  
                             l2015 07F1                               l2111 03B2  
                             l2103 03A1                               l2031 04E3  
                             l2023 04C6                               l2009 0FBB  
                             l2017 07F4                               l2201 0547  
                             l2121 03D0                               l2105 03A5  
                             l2033 04F5                               l2025 04C9  
                             l2041 0513                               l2019 07F9  
                             l2203 054B                               l2211 0568  
                             l2051 062E                               l2131 03F0  
                             l2123 03DA                               l2107 03A9  
                             l2035 0503                               l2027 04D6  
                             l2213 056D                               l2205 0555  
                             l2061 0654                               l2053 0635  
                             l2045 0621                               l2133 0420  
                             l2125 03E0                               l2117 03B4  
                             l2109 03AD                               l2141 0446  
                             l2037 0504                               l2029 04DA  
                             l2221 0716                               l2301 023E  
                             l2151 07C9                               l2215 0572  
                             l2207 055B                               l2063 0655  
                             l2055 0639                               l2047 0625  
                             l2135 0427                               l2127 03E7  
                             l2071 0F11                               l2039 050D  
                             l2231 071C                               l2223 0718  
                             l2311 0255                               l2303 0243  
                             l2153 07CE                               l2161 0FDE  
                             l2209 0562                               l2065 065C  
                             l2057 063D                               l2049 062B  
                             l1601 0681                               l2137 042B  
                             l2129 03EB                               l2073 0F16  
                             l2081 0F1F                               l2241 0723  
                             l2233 071F                               l2225 0719  
                             l2321 0279                               l2313 025A  
                             l2305 0246                               l2251 05D7  
                             l2155 07D5                               l2163 0FE1  
                             l1531 0F96                               l2083 0FC0  
                             l2059 064E                               l2067 0662  
                             l1603 068B                               l2091 036F  
                             l2139 0434                               l2075 0F23  
                             l2171 06A7                               l2243 0730  
                             l2235 0720                               l2227 071A  
                             l2219 070F                               l2331 02C6  
                             l2323 028A                               l2315 0263  
                             l2307 024B                               l2253 05E1  
                             l2157 07DB                               l2149 07C4  
                             l2165 0FEC                               l2181 051C  
                             l1533 0F9A                               l1605 0691  
                             l2093 0376                               l2077 0F28  
                             l2261 0577                               l2173 06AA  
                             l2245 0735                               l2237 0721  
                             l2229 071B                               l2341 02FA  
                             l2333 02D7                               l2325 029B  
                             l2317 026B                               l2309 0250  
                             l2271 074D                               l2263 0F08  
                             l2255 05F1                               l2159 07E0  
                             l2167 0FF4                               l2191 052E  
                             l2183 051F                               l1535 0F9C  
                             l1527 0F91                               l1607 0698  
                             l2095 037B                               l2087 0364  
                             l2079 0F1A                               l2175 06D9  
                             l2247 073A                               l2239 0722  
                             l2351 0327                               l2343 0303  
                             l2335 02E7                               l2327 02AC  
                             l2319 0270                               l2273 0756  
                             l2265 0F0D                               l2257 05F7  
                             l2249 05D1                               l2193 0533  
                             l2185 0523                               l1537 0FA3  
                             l1529 0F92                               l1609 069E  
                             l2089 0369                               l1625 0F2E  
                             l2177 06DA                               l2169 06A3  
                             l2361 034E                               l2353 0330  
                             l2345 030C                               l2337 02EC  
                             l2329 02B5                               l2275 075B  
                             l2267 0740                               l2259 0F52  
                             l2195 0539                               l2187 0528  
                             l2099 037C                               l2291 01E8  
                             l2283 0041                               l1627 0F34  
                             l2179 06DB                               l1731 0F39  
                             l2355 0339                               l2347 0315  
                             l2339 02F1                               l2277 0761  
                             l2269 0745                               l1741 0452  
                             l2197 053C                               l2189 052A  
                             l2293 01FB                               l2285 01B1  
                             l1901 0770                               l1733 0F43  
                             l2357 0342                               l2349 031E  
                             l2279 0769                               l1751 0466  
                             l1743 0457                               l2199 0543  
                             l1591 0667                               l2295 020E  
                             l2287 01C2                               l1903 0772  
                             l1735 0EF4                               l1727 0EFA  
                             l2359 0348                               l1761 047C  
                             l1753 0468                               l1745 0459  
                             l1737 044B                               l1593 066F  
                             l2297 0229                               l2289 01D5  
                             l1905 0783                               l1729 0EFD  
                             l1771 049F                               l1763 0480  
                             l1755 046E                               l1747 045D  
                             l1739 044E                               l1595 0672  
                             l2387 038E                               l2299 022F  
                             l1907 0787                               l1765 0491  
                             l1757 0471                               l1773 04A5  
                             l1749 0462                               l1597 0679  
                             l1775 04AA                               l1767 0497  
                             l1759 0478                               l1599 067D  
                             l1777 04AF                               l1769 0498  
                             l1995 0EEF                               l1997 0F45  
                             l1999 0F4B                               STR_1 07B5  
                             STR_2 07BB                               STR_3 07B9  
                             STR_4 07B9                               STR_5 07BB  
                             STR_6 07BE                               STR_7 07BE  
                             STR_8 07BE                               STR_9 07BE  
                             u1110 0480                               u1111 047F  
                             u1105 0472                               u1130 0491  
                             u1131 0490                               u1300 04C6  
                             u1125 0481                               u1301 04C5  
                             u1150 04A5                               u1070 0452  
                             u1151 04A4                               u1135 048D  
                             u1071 0451                               u1160 04AA  
                             u1080 045D                               u1320 04DA  
                             u1161 04A9                               u1145 0499  
                             u1081 045C                               u1321 04D9  
                             u1090 046E                               u1410 064E  
                             u1091 046D                               u1411 064D  
                             u1315 04CB                               u1500 0434  
                             u1340 04F5                               u1405 063E  
                             u1501 0433                               u1341 04F4  
                             u1430 0662                               u1510 0446  
                             u1270 079A                               u1431 0661  
                             u1415 064A                               u1511 0445  
                             u1271 0799                               u1335 04DC  
                             u1280 0F4B                               u1520 07C9  
                             u1600 054B                               u1360 0513  
                             u1281 0F4A                               u1521 07C8  
                             u1601 054A                               u1425 0656  
                             u1361 0512                               u1345 04F1  
                             u1290 0F51                               u1530 07DB  
                             u1610 0555                               u1370 062B  
                             u1450 036F                               u1291 0F50  
                             u1531 07DA                               u1611 0554  
                             u1371 062A                               u1451 036E  
                             u1355 0505                               u1540 0FFF  
                             u1460 03A9                               u1541 0FFE  
                             u1445 0FCC                               u1461 03A8  
                             u1630 0568                               u1390 063D  
                             u1470 03CF                               u1550 06BA  
                             u1631 0567                               u1615 0551  
                             u1391 063C                               u1471 03CE  
                             u1640 056D                               u1560 0523  
                             u1480 03DA                               u1641 056C  
                             u1625 055C                               u1561 0522  
                             u1385 062F                               u1481 03D9  
                             u1650 0761                               u1570 052E  
                             u1490 03E0                               u1651 0760  
                             u1707 05FD                               u1571 052D  
                             u1491 03DF                               u1475 03CB  
                             u1555 06B5                               u1580 0539  
                             u1717 0FB6                               u1581 0538  
                             u1595 053D                               u1667 0356  
                             u1677 07F6                               u1687 05DD  
                             u1697 05ED                               _PEIE 005E  
                             _RCIF 0065                               _TRMT 04C1  
                             _Date 005F                               _Time 00CC  
                ?_Lcd_Write_String 0070   __end_of_I2C_Master_RepeatedStart 0F11  
                             _cont 0079                               _main 023E  
                             _hour 0023                               _year 0020  
                             btemp 007E                               start 000C  
               ??_Lcd_Write_String 0076                    __end_of_Lcd_Cmd 0FBF  
                ___bmul@multiplier 0076              __size_of_Write_to_RTC 005A  
                            ??_ISR 0070                   ?_I2C_Master_Init 0053  
                 ?_I2C_Master_Read 0073                   ?_I2C_Master_Wait 0070  
                 ?_I2C_Master_Stop 0070                              ?_main 0070  
                  __end_of___awdiv 04B4                              STR_10 07BE  
                            STR_11 07BE                    __end_of___awmod 0577  
                            _ANSEL 0188                    __end_of___lldiv 051C  
                  ___awdiv@divisor 0073                    __end_of___lwdiv 0667  
                            i1l121 0708                              i1l117 0707  
                  __end_of___lwmod 06A3                    ___awdiv@counter 0046  
                            _RCREG 001A                              _SPBRG 0099  
                            _PORTA 0005                              _PORTB 0006  
                            _PORTC 0007                              _PORTD 0008  
                            _PORTE 0009                              u63_20 06E3  
                            u63_21 06E2                              u64_20 06ED  
                            u64_21 06EC                              u65_20 06F5  
                            u65_21 06F4            __size_of_Lcd_Set_Cursor 0026  
                            _TRISA 0085                              _TRISB 0086  
                            _TRISD 0088                              _SSPIE 0463  
                            _TRISE 0089                              u66_20 06FD  
                            _SSPIF 0063                              u66_21 06FC  
                            u67_20 0705                              u67_21 0704  
                            _TXREG 0019                              _m_day 0022  
                  __end_of_dpowers 07B5                              _month 0021  
                            _setup 070F                              pclath 000A  
                     _Write_to_RTC 0577                              status 0003  
                            wtemp0 007E                    __end_of_sprintf 044B  
                      ?_USART_Init 0070                   __end_of_Lcd_Init 0621  
                 __end_of_Lcd_Port 0EF4                    __initialization 000F  
                     __end_of_main 0361                             ??_main 00DB  
               __size_of_Lcd_Clear 000D                  ?_I2C_Master_Start 0070  
                ?_I2C_Master_Write 0073                 ??_I2C_Master_Start 0073  
               ??_I2C_Master_Write 0075                   ___awdiv@dividend 0075  
              _USART_Init_BaudRate 0EFA                             ?_setup 0070  
                           _ANSELH 0189                             i1l1361 06E7  
                           i1l1371 06FD                             i1l1363 06ED  
                           i1l1373 06FF                             i1l1365 06EF  
                           i1l1357 06DD                             i1l1375 0705  
                           i1l1367 06F5                             i1l1359 06E3  
                           i1l1369 06F7                             i1l1377 0707  
                        ??_Lcd_Cmd 0074                             _SPBRGH 009A  
          __size_of_Lcd_Write_Char 0016                             _SSPADD 0093  
                           _TRISC3 043B                             _TRISC4 043C  
                           _SSPCON 0014                             _SSPBUF 0013  
         _I2C_Master_RepeatedStart 0F08                             ___bmul 0F90  
                        ??___awdiv 0077                          ??___awmod 0077  
             ?_USART_Init_BaudRate 0070                          ??___lldiv 0073  
                        ??___lwdiv 0077                          ??___lwmod 004D  
                 ___awdiv@quotient 0048                             _minute 0024  
                           _second 0025                    ___awmod@divisor 0073  
                  ___awmod@counter 0046                             saved_w 007E  
              __size_of_USART_Init 000C                          ??_sprintf 0052  
                  Lcd_Set_Cursor@a 0047                    Lcd_Set_Cursor@b 0077  
          __end_of__initialization 003D                  __end_of_Lcd_Clear 0F5F  
              ___bmul@multiplicand 0073                     __pcstackCOMMON 0070  
            ??_USART_Init_BaudRate 0073                       __pidataBANK0 0F6E  
                     __pidataBANK1 0F5F                      __end_of_setup 0740  
                     ?_RTC_display 0070                     _Lcd_Set_Cursor 07C1  
                        ?_Lcd_Init 0070                          ?_Lcd_Port 0070  
                          ??_setup 0078                       Write_USART@a 0073  
                       __pbssBANK0 0020                         __pbssBANK1 00A0  
                       _data_total 00A0                         __pmaintext 023E  
                          ?___bmul 0073                      ??_Write_USART 0073  
                       __pintentry 0004          __size_of_Lcd_Write_String 0025  
           __end_of_Lcd_Set_Cursor 07E7         __end_of_Write_USART_String 079B  
          __size_of_bcd_to_decimal 001C                         ??_Lcd_Init 0046  
                       ??_Lcd_Port 0073           __size_of_USART_INTERRUPT 0006  
                          _SSPCON2 0091                            _SSPSTAT 0094  
                       __stringtab 079B                     _Lcd_Write_Char 07E7  
                          _Lcd_Cmd 0FA5                       ??_USART_Init 0073  
                  __size_of___bmul 0015                            ___awdiv 044B  
                          ___awmod 051C                            ___lldiv 04B4  
                          ___lwdiv 0621                            ___lwmod 0667  
                  ?_Lcd_Set_Cursor 0077                            __ptext1 070F  
                          __ptext2 0EFA                            __ptext3 0F39  
                          __ptext4 0EF4                            __ptext5 06A3  
                          __ptext6 04B4                            __ptext7 0577  
                          __ptext8 0F23                            __ptext9 0F1A  
                     __size_of_ISR 0032                            _dpowers 07AB  
              __end_of_Write_USART 0F39                   ___awmod@dividend 0075  
         __size_of_I2C_Master_Init 003A           __size_of_I2C_Master_Read 0030  
         __size_of_I2C_Master_Wait 000D           __size_of_I2C_Master_Stop 0009  
               __end_of_USART_Init 0F45                            _sprintf 0361  
                          clrloop0 0F01             __end_of_Lcd_Write_Char 07FD  
             end_of_initialization 003D         ??_I2C_Master_RepeatedStart 0073  
        __size_of_I2C_Master_Start 0009          __size_of_I2C_Master_Write 000A  
                  ___lldiv@divisor 0046                    ___lldiv@counter 0052  
                       _month_send 00C4                          _RCSTAbits 0018  
                 I2C_Master_Init@c 0053                   I2C_Master_Read@a 0073  
                        Lcd_Port@a 0073                          _PORTAbits 0005  
                        _PORTDbits 0008                          _PORTEbits 0009  
             __size_of_RTC_display 01FD                          _TRISCbits 0087  
                  ?_Lcd_Write_Char 0070                  Lcd_Write_String@a 0048  
                Lcd_Write_String@i 0046                          _TXSTAbits 0098  
                ??_USART_INTERRUPT 0073                          _Lcd_Clear 0F52  
                   __end_of___bmul 0FA5                        _Write_USART 0F2D  
                 _Lcd_Write_String 0FDB                start_initialization 000F  
                   _bcd_to_decimal 0FBF                        __end_of_ISR 070F  
                __size_of_Lcd_Init 0050                  __size_of_Lcd_Port 0006  
                ??_I2C_Master_Init 0074                  ??_I2C_Master_Read 0075  
                ??_I2C_Master_Wait 0073                  ??_I2C_Master_Stop 0073  
      __end_of_USART_Init_BaudRate 0F00                         ?_Lcd_Clear 0070  
                         ??___bmul 0074                         init_fetch0 0F7D  
                      __pdataBANK0 005F                        __pdataBANK1 00CC  
                  Lcd_Write_Char@a 0075             __end_of_bcd_to_decimal 0FDB  
                      __pbssCOMMON 0078                          ___latbits 0002  
                    __pcstackBANK0 0046                      __pcstackBANK1 00DB  
                      _data_recive 0078                      ?_Write_to_RTC 0070  
                         ?_Lcd_Cmd 0070                        sprintf@flag 0056  
               _Write_USART_String 0770                        sprintf@prec 0057  
                 _I2C_Master_Start 0F11                   _I2C_Master_Write 0F23  
                 ___lwdiv@dividend 0075                   ??_Lcd_Set_Cursor 0046  
              ?_Write_USART_String 0074                           ?___awdiv 0073  
                         ?___awmod 0073                           ?___lldiv 0046  
                         ?___lwdiv 0073                           ?___lwmod 0049  
                        __pstrings 079B                          _cont_send 00B4  
                  ?_bcd_to_decimal 0070               ??_Write_USART_String 0076  
                 ___lwdiv@quotient 0047                           ?_sprintf 004F  
             bcd_to_decimal@number 0077                     ??_Write_to_RTC 0075  
