

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 11:42:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  2129 ;;		_Lcd_Clear
  2130 ;;		_Lcd_Set_Cursor
  2131 ;;		_Lcd_Shift_Right
  2132 ;;		_Lcd_Shift_Left
  2133 ;; This function uses a non-reentrant model
  2134 ;;
  2135                           
  2136                           
  2137                           ;psect for function _Lcd_Cmd
  2138  0558                     _Lcd_Cmd:
  2139                           
  2140                           ;incstack = 0
  2141                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2142                           ;Lcd_Cmd@a stored from wreg
  2143  0558  00F3               	movwf	Lcd_Cmd@a
  2144  0559                     l1052:
  2145                           
  2146                           ;LCD.c: 35:  PORTEbits.RE0 = 0;
  2147  0559  1283               	bcf	3,5	;RP0=0, select bank0
  2148  055A  1303               	bcf	3,6	;RP1=0, select bank0
  2149  055B  1009               	bcf	9,0	;volatile
  2150  055C                     l1054:
  2151                           
  2152                           ;LCD.c: 36:  Lcd_Port(a);
  2153  055C  0873               	movf	Lcd_Cmd@a,w
  2154  055D  120A  118A  2526  120A  118A  	fcall	_Lcd_Port
  2155  0562                     l1056:
  2156                           
  2157                           ;LCD.c: 37:  PORTEbits.RE2 = 1;
  2158  0562  1283               	bcf	3,5	;RP0=0, select bank0
  2159  0563  1303               	bcf	3,6	;RP1=0, select bank0
  2160  0564  1509               	bsf	9,2	;volatile
  2161  0565                     l1058:
  2162                           
  2163                           ;LCD.c: 38:         _delay((unsigned long)((4)*(8000000/4000.0)));
  2164  0565  300B               	movlw	11
  2165  0566  00F2               	movwf	??_Lcd_Cmd+1
  2166  0567  3062               	movlw	98
  2167  0568  00F1               	movwf	??_Lcd_Cmd
  2168  0569                     u377:
  2169  0569  0BF1               	decfsz	??_Lcd_Cmd,f
  2170  056A  2D69               	goto	u377
  2171  056B  0BF2               	decfsz	??_Lcd_Cmd+1,f
  2172  056C  2D69               	goto	u377
  2173  056D  0000               	nop
  2174  056E                     l1060:
  2175                           
  2176                           ;LCD.c: 39:         PORTEbits.RE2 = 0;
  2177  056E  1283               	bcf	3,5	;RP0=0, select bank0
  2178  056F  1303               	bcf	3,6	;RP1=0, select bank0
  2179  0570  1109               	bcf	9,2	;volatile
  2180  0571                     l142:
  2181  0571  0008               	return
  2182  0572                     __end_of_Lcd_Cmd:
  2183                           
  2184                           	psect	text13
  2185  0526                     __ptext13:	
  2186 ;; *************** function _Lcd_Port *****************
  2187 ;; Defined at:
  2188 ;;		line 29 in file "LCD.c"
  2189 ;; Parameters:    Size  Location     Type
  2190 ;;  a               1    wreg     unsigned char 
  2191 ;; Auto vars:     Size  Location     Type
  2192 ;;  a               1    0[COMMON] unsigned char 
  2193 ;; Return value:  Size  Location     Type
  2194 ;;                  1    wreg      void 
  2195 ;; Registers used:
  2196 ;;		wreg
  2197 ;; Tracked objects:
  2198 ;;		On entry : 0/0
  2199 ;;		On exit  : 0/0
  2200 ;;		Unchanged: 0/0
  2201 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2202 ;;      Params:         0       0       0       0       0
  2203 ;;      Locals:         1       0       0       0       0
  2204 ;;      Temps:          0       0       0       0       0
  2205 ;;      Totals:         1       0       0       0       0
  2206 ;;Total ram usage:        1 bytes
  2207 ;; Hardware stack levels used:    1
  2208 ;; This function calls:
  2209 ;;		Nothing
  2210 ;; This function is called by:
  2211 ;;		_Lcd_Init
  2212 ;;		_Lcd_Cmd
  2213 ;;		_Lcd_Write_Char
  2214 ;; This function uses a non-reentrant model
  2215 ;;
  2216                           
  2217                           
  2218                           ;psect for function _Lcd_Port
  2219  0526                     _Lcd_Port:
  2220                           
  2221                           ;incstack = 0
  2222                           ; Regs used in _Lcd_Port: [wreg]
  2223                           ;Lcd_Port@a stored from wreg
  2224  0526  00F0               	movwf	Lcd_Port@a
  2225  0527                     l1038:
  2226                           
  2227                           ;LCD.c: 30:     PORTD = a;
  2228  0527  0870               	movf	Lcd_Port@a,w
  2229  0528  1283               	bcf	3,5	;RP0=0, select bank0
  2230  0529  1303               	bcf	3,6	;RP1=0, select bank0
  2231  052A  0088               	movwf	8	;volatile
  2232  052B                     l139:
  2233  052B  0008               	return
  2234  052C                     __end_of_Lcd_Port:
  2235  007E                     btemp	set	126	;btemp
  2236  007E                     wtemp0	set	126
  2237                           
  2238                           	psect	config
  2239                           
  2240                           ;Config register CONFIG1 @ 0x2007
  2241                           ;	Oscillator Selection bits
  2242                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  2243                           ;	Watchdog Timer Enable bit
  2244                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2245                           ;	Power-up Timer Enable bit
  2246                           ;	PWRTE = OFF, PWRT disabled
  2247                           ;	RE3/MCLR pin function select bit
  2248                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2249                           ;	Code Protection bit
  2250                           ;	CP = OFF, Program memory code protection is disabled
  2251                           ;	Data Code Protection bit
  2252                           ;	CPD = OFF, Data memory code protection is disabled
  2253                           ;	Brown Out Reset Selection bits
  2254                           ;	BOREN = OFF, BOR disabled
  2255                           ;	Internal External Switchover bit
  2256                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2257                           ;	Fail-Safe Clock Monitor Enabled bit
  2258                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2259                           ;	Low Voltage Programming Enable bit
  2260                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2261                           ;	In-Circuit Debugger Mode bit
  2262                           ;	DEBUG = 0x1, unprogrammed default
  2263  2007                     	org	8199
  2264  2007  20D1               	dw	8401
  2265                           
  2266                           ;Config register CONFIG2 @ 0x2008
  2267                           ;	Brown-out Reset Selection bit
  2268                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2269                           ;	Flash Program Memory Self Write Enable bits
  2270                           ;	WRT = OFF, Write protection off
  2271  2008                     	org	8200
  2272  2008  3FFF               	dw	16383

Data Sizes:
    Strings     12
    Constant    0
    Data        0
    BSS         25
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      0      25
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 4
		 -> STR_3(CODE[4]), STR_2(CODE[4]), STR_1(CODE[4]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _main->___fltol
    _setup->_initOsc
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1560
                                             11 COMMON     3     3      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
               _USART_Init_reception
            _USART_Init_transmission
                            ___fltol
                       _bin_to_float
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      22
                            _initOsc
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _bin_to_float                                         6     1      5       0
                                              0 COMMON     5     0      5
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     381
                                              0 COMMON    11     7      4
 ---------------------------------------------------------------------------------
 (1) _USART_Init_transmission                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _USART_Init_reception                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     233
                                              2 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       1     1      0      44
                                              1 COMMON     1     1      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     770
                                              4 COMMON     7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      66
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      44
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      44
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _USART_Init_reception
   _USART_Init_transmission
   ___fltol
   _bin_to_float
   _setup
     _initOsc

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      27       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0      19       5       31.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      27      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 08 11:42:16 2021

                               _a 0032                                 _x 0030                                 pc 0002  
                              l89 0525                                l98 0594                                fsr 0004  
                             l104 054A                               l120 067D                               l121 0683  
                             l113 0659                               l122 0689                               l114 06B1  
                             l107 0531                               l123 06B2                               l115 065F  
                             l116 0665                               l117 066B                               l142 0571  
                             l118 0671                               l151 0656                               l119 0677  
                             l136 0604                               l160 05B9                               l145 0557  
                             l154 0539                               l139 052B                               l495 0717  
                             l488 072C                               l498 072C                               u210 05B9  
                             u211 05B8                               u300 071C                               u220 06BE  
                             u205 063C                               u301 071B                               u221 06BD  
                             u310 0721                               u230 06D5                               u311 0720  
                             u240 06EB                               u241 06EA                               u170 060B  
                             u250 06F2                               u171 060A                               u251 06F1  
                             u235 06D0                               u190 0634                               u270 0704  
                             u191 0633                               u271 0703                               u280 070B  
                             u185 0613                               u281 070A                               u265 06F4  
                             u337 07E8                               u347 05C4                               u357 05D3  
                             u367 05E2                               u295 070E                               u377 0569  
                             _VAL 002E                               fsr0 0004                               indf 0000  
                    ___fltol@exp1 007A                              l1100 052C                              l1102 054B  
                            l1110 0621                              l1120 064A                              l1112 0627  
                            l1104 0606                              l1040 0533                              l1200 07DC  
                            l1122 0650                              l1106 060B                              l1114 062E  
                            l1130 05AC                              l1042 0658                              l1202 07E2  
                            l1060 056E                              l1052 0559                              l1116 0634  
                            l1108 061C                              l1124 0596                              l1140 06DC  
                            l1132 06B3                              l1038 0527                              l1054 055C  
                            l1118 0645                              l1126 0599                              l1142 06DD  
                            l1134 06BE                              l1046 068F                              l1070 0581  
                            l1062 0572                              l1056 0562                              l1128 05A6  
                            l1144 06E5                              l1080 058A                              l1072 0584  
                            l1064 0578                              l1058 0565                              l1090 05C0  
                            l1162 070C                              l1154 06F3                              l1146 06E7  
                            l1138 06C7                              l1082 058B                              l1074 0585  
                            l1066 057C                              l1170 0732                              l1092 05C9  
                            l1164 071C                              l1148 06EB                              l1156 0705  
                            l1244 0697                              l1084 058E                              l1076 0586  
                            l1068 057D                              l1180 0761                              l1172 0737  
                            l1094 05D8                              l1166 0721                              l1086 0591  
                            l1078 0589                              l1190 0796                              l1182 0766  
                            l1174 073C                              l1096 05DE                              l1088 05BA  
                            l1192 079E                              l1184 0770                              l1176 0741  
                            l1168 072D                              l1098 0542                              l1194 07B3  
                            l1186 0780                              l1178 0751                              l1196 07BD  
                            l1188 0786                              l1198 07D2                              STR_1 0009  
                            STR_2 000D                              STR_3 0011                              _BRGH 04C2  
                            _CREN 00C4                              _SPEN 00C7                              _SREN 00C5  
                            _TXEN 04C5                              _SYNC 04C4                 ?_Lcd_Write_String 0070  
                            _main 072D                              btemp 007E                              start 0000  
              ??_Lcd_Write_String 0072                   __end_of_Lcd_Cmd 0572                     ___fltol@sign1 0079  
                           ?_main 0070     __size_of_USART_Init_reception 0006                   __end_of___fltol 072D  
                           _ANSEL 0188                             _PORTA 0005                             _PORTB 0006  
                           _PORTC 0007                             _PORTD 0008                             _PORTE 0009  
         __size_of_Lcd_Set_Cursor 0052                             _TRISA 0085                             _TRISB 0086  
                           _TRISC 0087                             _TRISD 0088                             _TRISE 0089  
            __end_of_bin_to_float 0526                   __end_of_initOsc 06B3                             _setup 0572  
                           pclath 000A                             status 0003                             wtemp0 007E  
                __end_of_Lcd_Init 0605                  __end_of_Lcd_Port 052C                   __initialization 07F3  
                    __end_of_main 07F3                            ??_main 007B                __size_of_Lcd_Clear 000D  
                          _ADCON1 009F                            _ADRESH 001E                            _ADRESL 009E  
                     initOsc@IRCF 0072                            ?_setup 0070                            _ANSELH 0189  
                          _INTCON 000B                         ??_Lcd_Cmd 0071                            _S1_val 0024  
                          _S2_val 0020           __size_of_Lcd_Write_Char 0008                         ??___fltol 0074  
                       ??_initOsc 0070                   Lcd_Set_Cursor@a 0077                   Lcd_Set_Cursor@b 0074  
                 Lcd_Set_Cursor@y 0079                   Lcd_Set_Cursor@z 0078           __end_of__initialization 07FC  
               __end_of_Lcd_Clear 0558          ?_USART_Init_transmission 0070                        ___fltol@f1 0070  
                  __pcstackCOMMON 0070                     __end_of_setup 0595             __size_of_bin_to_float 0001  
                  _Lcd_Set_Cursor 0605                         ?_Lcd_Init 0070                         ?_Lcd_Port 0070  
                         ??_setup 0073                        __pbssBANK0 0020                      _bin_to_float 0525  
                      __pmaintext 072D         __size_of_Lcd_Write_String 0025            __end_of_Lcd_Set_Cursor 0657  
                         _S3_cont 0038                        ??_Lcd_Init 0074                        ??_Lcd_Port 0070  
                      __stringtab 0003   __end_of_USART_Init_transmission 054B      __end_of_USART_Init_reception 0532  
                  _Lcd_Write_Char 0532                           _Lcd_Cmd 0558                           ___fltol 06B3  
                 ?_Lcd_Set_Cursor 0074                           __ptext1 0572                           __ptext2 0657  
                         __ptext3 0525                           __ptext4 06B3                           __ptext5 0542  
                         __ptext6 052C                           __ptext7 0595                           __ptext8 0532  
                         __ptext9 0605                           _initOsc 0657               bin_to_float@ADC_VAL 0070  
                         clrloop0 053B            __end_of_Lcd_Write_Char 053A              end_of_initialization 07FC  
                       Lcd_Port@a 0070                         _PORTEbits 0009                   ?_Lcd_Write_Char 0070  
               Lcd_Write_String@a 0074                 Lcd_Write_String@i 0072                         _Lcd_Clear 054B  
                     _ADC_VALOR_1 0036                       _ADC_VALOR_2 0034                  _Lcd_Write_String 0595  
__size_of_USART_Init_transmission 0009              _USART_Init_reception 052C               start_initialization 07F3  
               __size_of_Lcd_Init 004B                 __size_of_Lcd_Port 0006                        ?_Lcd_Clear 0070  
                 Lcd_Write_Char@a 0071             ?_USART_Init_reception 0070                         ___latbits 0002  
                        ?_Lcd_Cmd 0070                  ??_Lcd_Set_Cursor 0075                          ?___fltol 0070  
                       __pstrings 0003                          ?_initOsc 0070                    __size_of_setup 0023  
                       clear_ram0 053A                          _PIE1bits 008C                          Lcd_Cmd@a 0073  
                        _PIR1bits 000C                       ??_Lcd_Clear 0074                          _VAL_SWAP 002C  
          ??_USART_Init_reception 0070           _USART_Init_transmission 0542                        _ADCON0bits 001F  
                     __stringbase 0008                  ??_Lcd_Write_Char 0071                          _Lcd_Init 05BA  
                        _Lcd_Port 0526          __end_of_Lcd_Write_String 05BA                  __size_of_Lcd_Cmd 001A  
                __size_of___fltol 007A                __end_of__stringtab 0009                  __size_of_initOsc 005C  
                        __ptext10 05BA                          __ptext11 054B                          __ptext12 0558  
                        __ptext13 0526                     __size_of_main 00C6                     ?_bin_to_float 0070  
       ??_USART_Init_transmission 0070                       _VAL_NIBBLE1 002A                       _VAL_NIBBLE2 0028  
                  ??_bin_to_float 0075                         stringcode 0003                        _OSCCONbits 008F  
              Lcd_Set_Cursor@temp 007A                          stringdir 0003                          stringtab 0003  
