

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 16:40:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  3920  01BD  2A37               	goto	l1550
  3921  01BE                     l238:	
  3922                           ;Config_ADC.c: 82:         case 8:
  3923                           
  3924                           
  3925                           ;Config_ADC.c: 83:             ADCON0bits.CHS3 = 1;
  3926  01BE  1283               	bcf	3,5	;RP0=0, select bank0
  3927  01BF  1303               	bcf	3,6	;RP1=0, select bank0
  3928  01C0  169F               	bsf	31,5	;volatile
  3929                           
  3930                           ;Config_ADC.c: 84:             ADCON0bits.CHS2 = 0;
  3931  01C1  121F               	bcf	31,4	;volatile
  3932                           
  3933                           ;Config_ADC.c: 85:             ADCON0bits.CHS1 = 0;
  3934  01C2  119F               	bcf	31,3	;volatile
  3935                           
  3936                           ;Config_ADC.c: 86:             ADCON0bits.CHS0 = 0;
  3937  01C3  111F               	bcf	31,2	;volatile
  3938                           
  3939                           ;Config_ADC.c: 87:             break;
  3940  01C4  2A37               	goto	l1550
  3941  01C5                     l239:	
  3942                           ;Config_ADC.c: 88:         case 9:
  3943                           
  3944                           
  3945                           ;Config_ADC.c: 89:             ADCON0bits.CHS3 = 1;
  3946  01C5  1283               	bcf	3,5	;RP0=0, select bank0
  3947  01C6  1303               	bcf	3,6	;RP1=0, select bank0
  3948  01C7  169F               	bsf	31,5	;volatile
  3949                           
  3950                           ;Config_ADC.c: 90:             ADCON0bits.CHS2 = 0;
  3951  01C8  121F               	bcf	31,4	;volatile
  3952                           
  3953                           ;Config_ADC.c: 91:             ADCON0bits.CHS1 = 0;
  3954  01C9  119F               	bcf	31,3	;volatile
  3955                           
  3956                           ;Config_ADC.c: 92:             ADCON0bits.CHS0 = 1;
  3957  01CA  151F               	bsf	31,2	;volatile
  3958                           
  3959                           ;Config_ADC.c: 93:             break;
  3960  01CB  2A37               	goto	l1550
  3961  01CC                     l240:	
  3962                           ;Config_ADC.c: 94:         case 10:
  3963                           
  3964                           
  3965                           ;Config_ADC.c: 95:             ADCON0bits.CHS3 = 1;
  3966  01CC  1283               	bcf	3,5	;RP0=0, select bank0
  3967  01CD  1303               	bcf	3,6	;RP1=0, select bank0
  3968  01CE  169F               	bsf	31,5	;volatile
  3969                           
  3970                           ;Config_ADC.c: 96:             ADCON0bits.CHS2 = 0;
  3971  01CF  121F               	bcf	31,4	;volatile
  3972                           
  3973                           ;Config_ADC.c: 97:             ADCON0bits.CHS1 = 1;
  3974  01D0  159F               	bsf	31,3	;volatile
  3975                           
  3976                           ;Config_ADC.c: 98:             ADCON0bits.CHS0 = 0;
  3977  01D1  111F               	bcf	31,2	;volatile
  3978                           
  3979                           ;Config_ADC.c: 99:             break;
  3980  01D2  2A37               	goto	l1550
  3981  01D3                     l241:	
  3982                           ;Config_ADC.c: 100:         case 11:
  3983                           
  3984                           
  3985                           ;Config_ADC.c: 101:             ADCON0bits.CHS3 = 1;
  3986  01D3  1283               	bcf	3,5	;RP0=0, select bank0
  3987  01D4  1303               	bcf	3,6	;RP1=0, select bank0
  3988  01D5  169F               	bsf	31,5	;volatile
  3989                           
  3990                           ;Config_ADC.c: 102:             ADCON0bits.CHS2 = 0;
  3991  01D6  121F               	bcf	31,4	;volatile
  3992                           
  3993                           ;Config_ADC.c: 103:             ADCON0bits.CHS1 = 1;
  3994  01D7  159F               	bsf	31,3	;volatile
  3995                           
  3996                           ;Config_ADC.c: 104:             ADCON0bits.CHS0 = 1;
  3997  01D8  151F               	bsf	31,2	;volatile
  3998                           
  3999                           ;Config_ADC.c: 105:             break;
  4000  01D9  2A37               	goto	l1550
  4001  01DA                     l242:	
  4002                           ;Config_ADC.c: 106:         case 12:
  4003                           
  4004                           
  4005                           ;Config_ADC.c: 107:             ADCON0bits.CHS3 = 1;
  4006  01DA  1283               	bcf	3,5	;RP0=0, select bank0
  4007  01DB  1303               	bcf	3,6	;RP1=0, select bank0
  4008  01DC  169F               	bsf	31,5	;volatile
  4009                           
  4010                           ;Config_ADC.c: 108:             ADCON0bits.CHS2 = 1;
  4011  01DD  161F               	bsf	31,4	;volatile
  4012                           
  4013                           ;Config_ADC.c: 109:             ADCON0bits.CHS1 = 0;
  4014  01DE  119F               	bcf	31,3	;volatile
  4015                           
  4016                           ;Config_ADC.c: 110:             ADCON0bits.CHS0 = 0;
  4017  01DF  111F               	bcf	31,2	;volatile
  4018                           
  4019                           ;Config_ADC.c: 111:             break;
  4020  01E0  2A37               	goto	l1550
  4021  01E1                     l243:	
  4022                           ;Config_ADC.c: 112:         case 13:
  4023                           
  4024                           
  4025                           ;Config_ADC.c: 113:             ADCON0bits.CHS3 = 1;
  4026  01E1  1283               	bcf	3,5	;RP0=0, select bank0
  4027  01E2  1303               	bcf	3,6	;RP1=0, select bank0
  4028  01E3  169F               	bsf	31,5	;volatile
  4029                           
  4030                           ;Config_ADC.c: 114:             ADCON0bits.CHS2 = 1;
  4031  01E4  161F               	bsf	31,4	;volatile
  4032                           
  4033                           ;Config_ADC.c: 115:             ADCON0bits.CHS1 = 0;
  4034  01E5  119F               	bcf	31,3	;volatile
  4035                           
  4036                           ;Config_ADC.c: 116:             ADCON0bits.CHS0 = 1;
  4037  01E6  151F               	bsf	31,2	;volatile
  4038                           
  4039                           ;Config_ADC.c: 117:             break;
  4040  01E7  2A37               	goto	l1550
  4041  01E8                     l244:	
  4042                           ;Config_ADC.c: 118:         case 14:
  4043                           
  4044                           
  4045                           ;Config_ADC.c: 119:             ADCON0bits.CHS3 = 1;
  4046  01E8  1283               	bcf	3,5	;RP0=0, select bank0
  4047  01E9  1303               	bcf	3,6	;RP1=0, select bank0
  4048  01EA  169F               	bsf	31,5	;volatile
  4049                           
  4050                           ;Config_ADC.c: 120:             ADCON0bits.CHS2 = 1;
  4051  01EB  161F               	bsf	31,4	;volatile
  4052                           
  4053                           ;Config_ADC.c: 121:             ADCON0bits.CHS1 = 1;
  4054  01EC  159F               	bsf	31,3	;volatile
  4055                           
  4056                           ;Config_ADC.c: 122:             ADCON0bits.CHS0 = 0;
  4057  01ED  111F               	bcf	31,2	;volatile
  4058                           
  4059                           ;Config_ADC.c: 123:             break;
  4060  01EE  2A37               	goto	l1550
  4061  01EF                     l245:	
  4062                           ;Config_ADC.c: 124:         case 15:
  4063                           
  4064                           
  4065                           ;Config_ADC.c: 125:             ADCON0bits.CHS3 = 1;
  4066  01EF  1283               	bcf	3,5	;RP0=0, select bank0
  4067  01F0  1303               	bcf	3,6	;RP1=0, select bank0
  4068  01F1  169F               	bsf	31,5	;volatile
  4069                           
  4070                           ;Config_ADC.c: 126:             ADCON0bits.CHS2 = 1;
  4071  01F2  161F               	bsf	31,4	;volatile
  4072                           
  4073                           ;Config_ADC.c: 127:             ADCON0bits.CHS1 = 1;
  4074  01F3  159F               	bsf	31,3	;volatile
  4075                           
  4076                           ;Config_ADC.c: 128:             ADCON0bits.CHS0 = 1;
  4077  01F4  151F               	bsf	31,2	;volatile
  4078                           
  4079                           ;Config_ADC.c: 129:             break;
  4080  01F5  2A37               	goto	l1550
  4081  01F6                     l246:	
  4082                           ;Config_ADC.c: 130:         default:
  4083                           
  4084                           
  4085                           ;Config_ADC.c: 131:             ADCON0bits.CHS3 = 0;
  4086  01F6  1283               	bcf	3,5	;RP0=0, select bank0
  4087  01F7  1303               	bcf	3,6	;RP1=0, select bank0
  4088  01F8  129F               	bcf	31,5	;volatile
  4089                           
  4090                           ;Config_ADC.c: 132:             ADCON0bits.CHS2 = 0;
  4091  01F9  121F               	bcf	31,4	;volatile
  4092                           
  4093                           ;Config_ADC.c: 133:             ADCON0bits.CHS1 = 0;
  4094  01FA  119F               	bcf	31,3	;volatile
  4095                           
  4096                           ;Config_ADC.c: 134:             ADCON0bits.CHS0 = 0;
  4097  01FB  111F               	bcf	31,2	;volatile
  4098                           
  4099                           ;Config_ADC.c: 135:             break;
  4100  01FC  2A37               	goto	l1550
  4101  01FD                     l1548:
  4102  01FD  0875               	movf	ADC_Config@AN_num,w
  4103  01FE  00F3               	movwf	??_ADC_Config
  4104  01FF  01F4               	clrf	??_ADC_Config+1
  4105                           
  4106                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4107                           ; Switch size 1, requested type "simple"
  4108                           ; Number of cases is 1, Range of values is 0 to 0
  4109                           ; switch strategies available:
  4110                           ; Name         Instructions Cycles
  4111                           ; simple_byte            4     3 (average)
  4112                           ; direct_byte           11     8 (fixed)
  4113                           ; jumptable            260     6 (fixed)
  4114                           ;	Chosen strategy is simple_byte
  4115  0200  0874               	movf	??_ADC_Config+1,w
  4116  0201  3A00               	xorlw	0	; case 0
  4117  0202  1903               	skipnz
  4118  0203  2A05               	goto	l2162
  4119  0204  29F6               	goto	l246
  4120  0205                     l2162:
  4121                           
  4122                           ; Switch size 1, requested type "simple"
  4123                           ; Number of cases is 16, Range of values is 0 to 15
  4124                           ; switch strategies available:
  4125                           ; Name         Instructions Cycles
  4126                           ; simple_byte           49    25 (average)
  4127                           ; direct_byte           56     8 (fixed)
  4128                           ; jumptable            260     6 (fixed)
  4129                           ;	Chosen strategy is simple_byte
  4130  0205  0873               	movf	??_ADC_Config,w
  4131  0206  3A00               	xorlw	0	; case 0
  4132  0207  1903               	skipnz
  4133  0208  2986               	goto	l229
  4134  0209  3A01               	xorlw	1	; case 1
  4135  020A  1903               	skipnz
  4136  020B  298D               	goto	l231
  4137  020C  3A03               	xorlw	3	; case 2
  4138  020D  1903               	skipnz
  4139  020E  2994               	goto	l232
  4140  020F  3A01               	xorlw	1	; case 3
  4141  0210  1903               	skipnz
  4142  0211  299B               	goto	l233
  4143  0212  3A07               	xorlw	7	; case 4
  4144  0213  1903               	skipnz
  4145  0214  29A2               	goto	l234
  4146  0215  3A01               	xorlw	1	; case 5
  4147  0216  1903               	skipnz
  4148  0217  29A9               	goto	l235
  4149  0218  3A03               	xorlw	3	; case 6
  4150  0219  1903               	skipnz
  4151  021A  29B0               	goto	l236
  4152  021B  3A01               	xorlw	1	; case 7
  4153  021C  1903               	skipnz
  4154  021D  29B7               	goto	l237
  4155  021E  3A0F               	xorlw	15	; case 8
  4156  021F  1903               	skipnz
  4157  0220  29BE               	goto	l238
  4158  0221  3A01               	xorlw	1	; case 9
  4159  0222  1903               	skipnz
  4160  0223  29C5               	goto	l239
  4161  0224  3A03               	xorlw	3	; case 10
  4162  0225  1903               	skipnz
  4163  0226  29CC               	goto	l240
  4164  0227  3A01               	xorlw	1	; case 11
  4165  0228  1903               	skipnz
  4166  0229  29D3               	goto	l241
  4167  022A  3A07               	xorlw	7	; case 12
  4168  022B  1903               	skipnz
  4169  022C  29DA               	goto	l242
  4170  022D  3A01               	xorlw	1	; case 13
  4171  022E  1903               	skipnz
  4172  022F  29E1               	goto	l243
  4173  0230  3A03               	xorlw	3	; case 14
  4174  0231  1903               	skipnz
  4175  0232  29E8               	goto	l244
  4176  0233  3A01               	xorlw	1	; case 15
  4177  0234  1903               	skipnz
  4178  0235  29EF               	goto	l245
  4179  0236  29F6               	goto	l246
  4180  0237                     l1550:
  4181                           
  4182                           ;Config_ADC.c: 137:     ADCON1 = 0b00000000;
  4183  0237  1683               	bsf	3,5	;RP0=1, select bank1
  4184  0238  1303               	bcf	3,6	;RP1=0, select bank1
  4185  0239  019F               	clrf	31	;volatile
  4186  023A                     l1552:
  4187                           
  4188                           ;Config_ADC.c: 138:     ADCON0bits.ADCS1 = 1;
  4189  023A  1283               	bcf	3,5	;RP0=0, select bank0
  4190  023B  1303               	bcf	3,6	;RP1=0, select bank0
  4191  023C  179F               	bsf	31,7	;volatile
  4192  023D                     l1554:
  4193                           
  4194                           ;Config_ADC.c: 139:     ADCON0bits.ADCS0 = 0;
  4195  023D  131F               	bcf	31,6	;volatile
  4196  023E                     l1556:
  4197                           
  4198                           ;Config_ADC.c: 140:     ADCON0bits.ADON = 1;
  4199  023E  141F               	bsf	31,0	;volatile
  4200  023F                     l247:
  4201  023F  0008               	return
  4202  0240                     __end_of_ADC_Config:
  4203                           
  4204                           	psect	text24
  4205  05FE                     __ptext24:	
  4206 ;; *************** function _ISR *****************
  4207 ;; Defined at:
  4208 ;;		line 93 in file "pseudocodigo_lab3.c"
  4209 ;; Parameters:    Size  Location     Type
  4210 ;;		None
  4211 ;; Auto vars:     Size  Location     Type
  4212 ;;		None
  4213 ;; Return value:  Size  Location     Type
  4214 ;;                  1    wreg      void 
  4215 ;; Registers used:
  4216 ;;		wreg
  4217 ;; Tracked objects:
  4218 ;;		On entry : 0/0
  4219 ;;		On exit  : 0/0
  4220 ;;		Unchanged: 0/0
  4221 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4222 ;;      Params:         0       0       0       0       0
  4223 ;;      Locals:         0       0       0       0       0
  4224 ;;      Temps:          3       0       0       0       0
  4225 ;;      Totals:         3       0       0       0       0
  4226 ;;Total ram usage:        3 bytes
  4227 ;; Hardware stack levels used:    1
  4228 ;; This function calls:
  4229 ;;		Nothing
  4230 ;; This function is called by:
  4231 ;;		Interrupt level 1
  4232 ;; This function uses a non-reentrant model
  4233 ;;
  4234                           
  4235                           
  4236                           ;psect for function _ISR
  4237  05FE                     _ISR:
  4238  05FE                     i1l1282:
  4239                           
  4240                           ;pseudocodigo_lab3.c: 94:     if (PIR1bits.RCIF == 1){
  4241  05FE  1283               	bcf	3,5	;RP0=0, select bank0
  4242  05FF  1303               	bcf	3,6	;RP1=0, select bank0
  4243  0600  1E8C               	btfss	12,5	;volatile
  4244  0601  2E03               	goto	u39_21
  4245  0602  2E04               	goto	u39_20
  4246  0603                     u39_21:
  4247  0603  2E08               	goto	i1l96
  4248  0604                     u39_20:
  4249  0604                     i1l1284:
  4250                           
  4251                           ;pseudocodigo_lab3.c: 99:         data_recive = RCREG;
  4252  0604  081A               	movf	26,w	;volatile
  4253  0605  00F0               	movwf	??_ISR
  4254  0606  0870               	movf	??_ISR,w
  4255  0607  00F8               	movwf	_data_recive
  4256  0608                     i1l96:
  4257  0608  0872               	movf	??_ISR+2,w
  4258  0609  008A               	movwf	10
  4259  060A  0E71               	swapf	??_ISR+1,w
  4260  060B  0083               	movwf	3
  4261  060C  0EFE               	swapf	btemp,f
  4262  060D  0E7E               	swapf	btemp,w
  4263  060E  0009               	retfie
  4264  060F                     __end_of_ISR:
  4265  007E                     btemp	set	126	;btemp
  4266  007E                     wtemp0	set	126
  4267                           
  4268                           	psect	intentry
  4269  0004                     __pintentry:	
  4270                           ;incstack = 0
  4271                           ; Regs used in _ISR: [wreg]
  4272                           
  4273  0004                     interrupt_function:
  4274  007E                     saved_w	set	btemp
  4275  0004  00FE               	movwf	btemp
  4276  0005  0E03               	swapf	3,w
  4277  0006  00F1               	movwf	??_ISR+1
  4278  0007  080A               	movf	10,w
  4279  0008  00F2               	movwf	??_ISR+2
  4280  0009  120A  118A  2DFE   	ljmp	_ISR
  4281                           
  4282                           	psect	config
  4283                           
  4284                           ;Config register CONFIG1 @ 0x2007
  4285                           ;	Oscillator Selection bits
  4286                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4287                           ;	Watchdog Timer Enable bit
  4288                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4289                           ;	Power-up Timer Enable bit
  4290                           ;	PWRTE = OFF, PWRT disabled
  4291                           ;	RE3/MCLR pin function select bit
  4292                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4293                           ;	Code Protection bit
  4294                           ;	CP = OFF, Program memory code protection is disabled
  4295                           ;	Data Code Protection bit
  4296                           ;	CPD = OFF, Data memory code protection is disabled
  4297                           ;	Brown Out Reset Selection bits
  4298                           ;	BOREN = ON, BOR enabled
  4299                           ;	Internal External Switchover bit
  4300                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4301                           ;	Fail-Safe Clock Monitor Enabled bit
  4302                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4303                           ;	Low Voltage Programming Enable bit
  4304                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4305                           ;	In-Circuit Debugger Mode bit
  4306                           ;	DEBUG = 0x1, unprogrammed default
  4307  2007                     	org	8199
  4308  2007  23D4               	dw	9172
  4309                           
  4310                           ;Config register CONFIG2 @ 0x2008
  4311                           ;	Brown-out Reset Selection bit
  4312                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4313                           ;	Flash Program Memory Self Write Enable bits
  4314                           ;	WRT = OFF, Write protection off
  4315  2008                     	org	8200
  4316  2008  3FFF               	dw	16383

Data Sizes:
    Strings     26
    Constant    10
    Data        0
    BSS         34
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     27      58
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 6
		 -> STR_4(CODE[5]), STR_3(CODE[6]), STR_2(CODE[6]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 8
		 -> S3_cont(BANK0[3]), data1(BANK0[8]), data2(BANK0[8]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 15
		 -> STR_1(CODE[15]), 

    S3_cont	PTR unsigned char [3] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    data1	PTR unsigned char [8] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    data2	PTR unsigned char [8] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 


Critical Paths under _main in COMMON

    _main->_ADC_channel1
    _main->_ADC_channel2
    _titulos_LCD->_Lcd_Set_Cursor
    _Lcd_Write_String->_Lcd_Write_Char
    _setup->_initOsc
    _Show_val_LCD->_Lcd_Set_Cursor
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port
    _sprintf->___lwdiv
    ___lwmod->___lwdiv
    _ADC_channel2->_ADC_Config
    _ADC_channel1->_ADC_Config

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_ADC_to_string
    _titulos_LCD->_Lcd_Set_Cursor
    _titulos_LCD->_Lcd_Write_String
    _Show_val_LCD->_Lcd_Set_Cursor
    _ADC_to_string->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    4077
                                             25 BANK0      2     2      0
                       _ADC_channel1
                       _ADC_channel2
                      _ADC_to_string
                           _Lcd_Init
                       _Show_val_LCD
                        _Trasmission
                    _USART_INTERRUPT
                         _USART_Init
                _USART_Init_BaudRate
                              _setup
                        _titulos_LCD
 ---------------------------------------------------------------------------------
 (1) _titulos_LCD                                          1     1      0     842
                                              3 BANK0      1     1      0
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     3     3      0     228
                                              0 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                            _initOsc
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _USART_Init_BaudRate                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _USART_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _USART_INTERRUPT                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Trasmission                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Show_val_LCD                                         2     2      0     676
                                              3 BANK0      2     2      0
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       2     2      0      62
                                              4 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       4     3      1     614
                                              7 COMMON     1     0      1
                                              0 BANK0      3     3      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      93
                                              0 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0      62
                                              4 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (4) _Lcd_Port                                             1     1      0      31
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_to_string                                        3     3      0    2407
                                             22 BANK0      3     3      0
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             21    18      3    2407
                                              9 BANK0     13    10      3
                             ___bmul
                            ___lwdiv
                            ___lwmod
                            _isdigit
 ---------------------------------------------------------------------------------
 (3) _isdigit                                              2     2      0      68
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                              3 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     421
                                              3 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     168
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _ADC_channel2                                         2     2      0      22
                                              6 COMMON     2     2      0
                         _ADC_Config
 ---------------------------------------------------------------------------------
 (1) _ADC_channel1                                         2     2      0      22
                                              6 COMMON     2     2      0
                         _ADC_Config
 ---------------------------------------------------------------------------------
 (2) _ADC_Config                                           3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_channel1
     _ADC_Config
   _ADC_channel2
     _ADC_Config
   _ADC_to_string
     _sprintf
       ___bmul
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
       _isdigit
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Show_val_LCD
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_Char
       _Lcd_Port
   _Trasmission
   _USART_INTERRUPT
   _USART_Init
   _USART_Init_BaudRate
   _setup
     _initOsc
   _titulos_LCD
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      45       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1B      3A       5       72.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      45      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Feb 12 16:40:34 2021

                           pc 0002                ___bmul@product 0075                            fsr 0004  
         __size_of_ADC_Config 00BC              ?_USART_INTERRUPT 0070                           l111 05EB  
                         l123 0563                           l117 057F                           l126 0476  
                         l150 0369                           l231 018D                           l135 05D8  
                         l151 036F                           l240 01CC                           l232 0194  
                         l152 0375                           l144 034B                           l241 01D3  
                         l233 019B                           l129 02E0                           l153 037B  
                         l145 03A3                           l242 01DA                           l234 01A2  
                         l170 0638                           l154 03A4                           l146 0351  
                         l138 0547                           l243 01E1                           l235 01A9  
                         l147 0357                           l244 01E8                           l236 01B0  
                         l148 035D                           l245 01EF                           l237 01B7  
                         l229 0186                           l173 0599                           l149 0363  
                         l246 01F6                           l238 01BE                           l182 052B  
                         l270 061E                           l247 023F                           l239 01C5  
                         l415 0183                           l167 03F4                           l191 0505  
                         l185 05AF                           l273 062C                           l276 0632  
