

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 11:22:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  3912                           
  3913                           ;Config_ADC.c: 95:             ADCON0bits.CHS3 = 1;
  3914  01CC  1283               	bcf	3,5	;RP0=0, select bank0
  3915  01CD  1303               	bcf	3,6	;RP1=0, select bank0
  3916  01CE  169F               	bsf	31,5	;volatile
  3917                           
  3918                           ;Config_ADC.c: 96:             ADCON0bits.CHS2 = 0;
  3919  01CF  121F               	bcf	31,4	;volatile
  3920                           
  3921                           ;Config_ADC.c: 97:             ADCON0bits.CHS1 = 1;
  3922  01D0  159F               	bsf	31,3	;volatile
  3923                           
  3924                           ;Config_ADC.c: 98:             ADCON0bits.CHS0 = 0;
  3925  01D1  111F               	bcf	31,2	;volatile
  3926                           
  3927                           ;Config_ADC.c: 99:             break;
  3928  01D2  2A37               	goto	l1499
  3929  01D3                     l240:	
  3930                           ;Config_ADC.c: 100:         case 11:
  3931                           
  3932                           
  3933                           ;Config_ADC.c: 101:             ADCON0bits.CHS3 = 1;
  3934  01D3  1283               	bcf	3,5	;RP0=0, select bank0
  3935  01D4  1303               	bcf	3,6	;RP1=0, select bank0
  3936  01D5  169F               	bsf	31,5	;volatile
  3937                           
  3938                           ;Config_ADC.c: 102:             ADCON0bits.CHS2 = 0;
  3939  01D6  121F               	bcf	31,4	;volatile
  3940                           
  3941                           ;Config_ADC.c: 103:             ADCON0bits.CHS1 = 1;
  3942  01D7  159F               	bsf	31,3	;volatile
  3943                           
  3944                           ;Config_ADC.c: 104:             ADCON0bits.CHS0 = 1;
  3945  01D8  151F               	bsf	31,2	;volatile
  3946                           
  3947                           ;Config_ADC.c: 105:             break;
  3948  01D9  2A37               	goto	l1499
  3949  01DA                     l241:	
  3950                           ;Config_ADC.c: 106:         case 12:
  3951                           
  3952                           
  3953                           ;Config_ADC.c: 107:             ADCON0bits.CHS3 = 1;
  3954  01DA  1283               	bcf	3,5	;RP0=0, select bank0
  3955  01DB  1303               	bcf	3,6	;RP1=0, select bank0
  3956  01DC  169F               	bsf	31,5	;volatile
  3957                           
  3958                           ;Config_ADC.c: 108:             ADCON0bits.CHS2 = 1;
  3959  01DD  161F               	bsf	31,4	;volatile
  3960                           
  3961                           ;Config_ADC.c: 109:             ADCON0bits.CHS1 = 0;
  3962  01DE  119F               	bcf	31,3	;volatile
  3963                           
  3964                           ;Config_ADC.c: 110:             ADCON0bits.CHS0 = 0;
  3965  01DF  111F               	bcf	31,2	;volatile
  3966                           
  3967                           ;Config_ADC.c: 111:             break;
  3968  01E0  2A37               	goto	l1499
  3969  01E1                     l242:	
  3970                           ;Config_ADC.c: 112:         case 13:
  3971                           
  3972                           
  3973                           ;Config_ADC.c: 113:             ADCON0bits.CHS3 = 1;
  3974  01E1  1283               	bcf	3,5	;RP0=0, select bank0
  3975  01E2  1303               	bcf	3,6	;RP1=0, select bank0
  3976  01E3  169F               	bsf	31,5	;volatile
  3977                           
  3978                           ;Config_ADC.c: 114:             ADCON0bits.CHS2 = 1;
  3979  01E4  161F               	bsf	31,4	;volatile
  3980                           
  3981                           ;Config_ADC.c: 115:             ADCON0bits.CHS1 = 0;
  3982  01E5  119F               	bcf	31,3	;volatile
  3983                           
  3984                           ;Config_ADC.c: 116:             ADCON0bits.CHS0 = 1;
  3985  01E6  151F               	bsf	31,2	;volatile
  3986                           
  3987                           ;Config_ADC.c: 117:             break;
  3988  01E7  2A37               	goto	l1499
  3989  01E8                     l243:	
  3990                           ;Config_ADC.c: 118:         case 14:
  3991                           
  3992                           
  3993                           ;Config_ADC.c: 119:             ADCON0bits.CHS3 = 1;
  3994  01E8  1283               	bcf	3,5	;RP0=0, select bank0
  3995  01E9  1303               	bcf	3,6	;RP1=0, select bank0
  3996  01EA  169F               	bsf	31,5	;volatile
  3997                           
  3998                           ;Config_ADC.c: 120:             ADCON0bits.CHS2 = 1;
  3999  01EB  161F               	bsf	31,4	;volatile
  4000                           
  4001                           ;Config_ADC.c: 121:             ADCON0bits.CHS1 = 1;
  4002  01EC  159F               	bsf	31,3	;volatile
  4003                           
  4004                           ;Config_ADC.c: 122:             ADCON0bits.CHS0 = 0;
  4005  01ED  111F               	bcf	31,2	;volatile
  4006                           
  4007                           ;Config_ADC.c: 123:             break;
  4008  01EE  2A37               	goto	l1499
  4009  01EF                     l244:	
  4010                           ;Config_ADC.c: 124:         case 15:
  4011                           
  4012                           
  4013                           ;Config_ADC.c: 125:             ADCON0bits.CHS3 = 1;
  4014  01EF  1283               	bcf	3,5	;RP0=0, select bank0
  4015  01F0  1303               	bcf	3,6	;RP1=0, select bank0
  4016  01F1  169F               	bsf	31,5	;volatile
  4017                           
  4018                           ;Config_ADC.c: 126:             ADCON0bits.CHS2 = 1;
  4019  01F2  161F               	bsf	31,4	;volatile
  4020                           
  4021                           ;Config_ADC.c: 127:             ADCON0bits.CHS1 = 1;
  4022  01F3  159F               	bsf	31,3	;volatile
  4023                           
  4024                           ;Config_ADC.c: 128:             ADCON0bits.CHS0 = 1;
  4025  01F4  151F               	bsf	31,2	;volatile
  4026                           
  4027                           ;Config_ADC.c: 129:             break;
  4028  01F5  2A37               	goto	l1499
  4029  01F6                     l245:	
  4030                           ;Config_ADC.c: 130:         default:
  4031                           
  4032                           
  4033                           ;Config_ADC.c: 131:             ADCON0bits.CHS3 = 0;
  4034  01F6  1283               	bcf	3,5	;RP0=0, select bank0
  4035  01F7  1303               	bcf	3,6	;RP1=0, select bank0
  4036  01F8  129F               	bcf	31,5	;volatile
  4037                           
  4038                           ;Config_ADC.c: 132:             ADCON0bits.CHS2 = 0;
  4039  01F9  121F               	bcf	31,4	;volatile
  4040                           
  4041                           ;Config_ADC.c: 133:             ADCON0bits.CHS1 = 0;
  4042  01FA  119F               	bcf	31,3	;volatile
  4043                           
  4044                           ;Config_ADC.c: 134:             ADCON0bits.CHS0 = 0;
  4045  01FB  111F               	bcf	31,2	;volatile
  4046                           
  4047                           ;Config_ADC.c: 135:             break;
  4048  01FC  2A37               	goto	l1499
  4049  01FD                     l1497:
  4050  01FD  0875               	movf	ADC_Config@AN_num,w
  4051  01FE  00F3               	movwf	??_ADC_Config
  4052  01FF  01F4               	clrf	??_ADC_Config+1
  4053                           
  4054                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4055                           ; Switch size 1, requested type "simple"
  4056                           ; Number of cases is 1, Range of values is 0 to 0
  4057                           ; switch strategies available:
  4058                           ; Name         Instructions Cycles
  4059                           ; simple_byte            4     3 (average)
  4060                           ; direct_byte           11     8 (fixed)
  4061                           ; jumptable            260     6 (fixed)
  4062                           ;	Chosen strategy is simple_byte
  4063  0200  0874               	movf	??_ADC_Config+1,w
  4064  0201  3A00               	xorlw	0	; case 0
  4065  0202  1903               	skipnz
  4066  0203  2A05               	goto	l2145
  4067  0204  29F6               	goto	l245
  4068  0205                     l2145:
  4069                           
  4070                           ; Switch size 1, requested type "simple"
  4071                           ; Number of cases is 16, Range of values is 0 to 15
  4072                           ; switch strategies available:
  4073                           ; Name         Instructions Cycles
  4074                           ; simple_byte           49    25 (average)
  4075                           ; direct_byte           56     8 (fixed)
  4076                           ; jumptable            260     6 (fixed)
  4077                           ;	Chosen strategy is simple_byte
  4078  0205  0873               	movf	??_ADC_Config,w
  4079  0206  3A00               	xorlw	0	; case 0
  4080  0207  1903               	skipnz
  4081  0208  2986               	goto	l228
  4082  0209  3A01               	xorlw	1	; case 1
  4083  020A  1903               	skipnz
  4084  020B  298D               	goto	l230
  4085  020C  3A03               	xorlw	3	; case 2
  4086  020D  1903               	skipnz
  4087  020E  2994               	goto	l231
  4088  020F  3A01               	xorlw	1	; case 3
  4089  0210  1903               	skipnz
  4090  0211  299B               	goto	l232
  4091  0212  3A07               	xorlw	7	; case 4
  4092  0213  1903               	skipnz
  4093  0214  29A2               	goto	l233
  4094  0215  3A01               	xorlw	1	; case 5
  4095  0216  1903               	skipnz
  4096  0217  29A9               	goto	l234
  4097  0218  3A03               	xorlw	3	; case 6
  4098  0219  1903               	skipnz
  4099  021A  29B0               	goto	l235
  4100  021B  3A01               	xorlw	1	; case 7
  4101  021C  1903               	skipnz
  4102  021D  29B7               	goto	l236
  4103  021E  3A0F               	xorlw	15	; case 8
  4104  021F  1903               	skipnz
  4105  0220  29BE               	goto	l237
  4106  0221  3A01               	xorlw	1	; case 9
  4107  0222  1903               	skipnz
  4108  0223  29C5               	goto	l238
  4109  0224  3A03               	xorlw	3	; case 10
  4110  0225  1903               	skipnz
  4111  0226  29CC               	goto	l239
  4112  0227  3A01               	xorlw	1	; case 11
  4113  0228  1903               	skipnz
  4114  0229  29D3               	goto	l240
  4115  022A  3A07               	xorlw	7	; case 12
  4116  022B  1903               	skipnz
  4117  022C  29DA               	goto	l241
  4118  022D  3A01               	xorlw	1	; case 13
  4119  022E  1903               	skipnz
  4120  022F  29E1               	goto	l242
  4121  0230  3A03               	xorlw	3	; case 14
  4122  0231  1903               	skipnz
  4123  0232  29E8               	goto	l243
  4124  0233  3A01               	xorlw	1	; case 15
  4125  0234  1903               	skipnz
  4126  0235  29EF               	goto	l244
  4127  0236  29F6               	goto	l245
  4128  0237                     l1499:
  4129                           
  4130                           ;Config_ADC.c: 137:     ADCON1 = 0b00000000;
  4131  0237  1683               	bsf	3,5	;RP0=1, select bank1
  4132  0238  1303               	bcf	3,6	;RP1=0, select bank1
  4133  0239  019F               	clrf	31	;volatile
  4134  023A                     l1501:
  4135                           
  4136                           ;Config_ADC.c: 138:     ADCON0bits.ADCS1 = 1;
  4137  023A  1283               	bcf	3,5	;RP0=0, select bank0
  4138  023B  1303               	bcf	3,6	;RP1=0, select bank0
  4139  023C  179F               	bsf	31,7	;volatile
  4140  023D                     l1503:
  4141                           
  4142                           ;Config_ADC.c: 139:     ADCON0bits.ADCS0 = 0;
  4143  023D  131F               	bcf	31,6	;volatile
  4144  023E                     l1505:
  4145                           
  4146                           ;Config_ADC.c: 140:     ADCON0bits.ADON = 1;
  4147  023E  141F               	bsf	31,0	;volatile
  4148  023F                     l246:
  4149  023F  0008               	return
  4150  0240                     __end_of_ADC_Config:
  4151                           
  4152                           	psect	text24
  4153  05BB                     __ptext24:	
  4154 ;; *************** function _ISR *****************
  4155 ;; Defined at:
  4156 ;;		line 93 in file "pseudocodigo_lab3.c"
  4157 ;; Parameters:    Size  Location     Type
  4158 ;;		None
  4159 ;; Auto vars:     Size  Location     Type
  4160 ;;		None
  4161 ;; Return value:  Size  Location     Type
  4162 ;;                  1    wreg      void 
  4163 ;; Registers used:
  4164 ;;		wreg
  4165 ;; Tracked objects:
  4166 ;;		On entry : 0/0
  4167 ;;		On exit  : 0/0
  4168 ;;		Unchanged: 0/0
  4169 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4170 ;;      Params:         0       0       0       0       0
  4171 ;;      Locals:         0       0       0       0       0
  4172 ;;      Temps:          3       0       0       0       0
  4173 ;;      Totals:         3       0       0       0       0
  4174 ;;Total ram usage:        3 bytes
  4175 ;; Hardware stack levels used:    1
  4176 ;; This function calls:
  4177 ;;		Nothing
  4178 ;; This function is called by:
  4179 ;;		Interrupt level 1
  4180 ;; This function uses a non-reentrant model
  4181 ;;
  4182                           
  4183                           
  4184                           ;psect for function _ISR
  4185  05BB                     _ISR:
  4186  05BB                     i1l1249:
  4187                           
  4188                           ;pseudocodigo_lab3.c: 94:     if (PIR1bits.RCIF == 0){
  4189  05BB  1283               	bcf	3,5	;RP0=0, select bank0
  4190  05BC  1303               	bcf	3,6	;RP1=0, select bank0
  4191  05BD  1A8C               	btfsc	12,5	;volatile
  4192  05BE  2DC0               	goto	u39_21
  4193  05BF  2DC1               	goto	u39_20
  4194  05C0                     u39_21:
  4195  05C0  2DC5               	goto	i1l96
  4196  05C1                     u39_20:
  4197  05C1                     i1l1251:
  4198                           
  4199                           ;pseudocodigo_lab3.c: 95:             data_recive = RCREG;
  4200  05C1  081A               	movf	26,w	;volatile
  4201  05C2  00F0               	movwf	??_ISR
  4202  05C3  0870               	movf	??_ISR,w
  4203  05C4  00F8               	movwf	_data_recive
  4204  05C5                     i1l96:
  4205  05C5  0872               	movf	??_ISR+2,w
  4206  05C6  008A               	movwf	10
  4207  05C7  0E71               	swapf	??_ISR+1,w
  4208  05C8  0083               	movwf	3
  4209  05C9  0EFE               	swapf	btemp,f
  4210  05CA  0E7E               	swapf	btemp,w
  4211  05CB  0009               	retfie
  4212  05CC                     __end_of_ISR:
  4213  007E                     btemp	set	126	;btemp
  4214  007E                     wtemp0	set	126
  4215                           
  4216                           	psect	intentry
  4217  0004                     __pintentry:	
  4218                           ;incstack = 0
  4219                           ; Regs used in _ISR: [wreg]
  4220                           
  4221  0004                     interrupt_function:
  4222  007E                     saved_w	set	btemp
  4223  0004  00FE               	movwf	btemp
  4224  0005  0E03               	swapf	3,w
  4225  0006  00F1               	movwf	??_ISR+1
  4226  0007  080A               	movf	10,w
  4227  0008  00F2               	movwf	??_ISR+2
  4228  0009  120A  118A  2DBB   	ljmp	_ISR
  4229                           
  4230                           	psect	config
  4231                           
  4232                           ;Config register CONFIG1 @ 0x2007
  4233                           ;	Oscillator Selection bits
  4234                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4235                           ;	Watchdog Timer Enable bit
  4236                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4237                           ;	Power-up Timer Enable bit
  4238                           ;	PWRTE = OFF, PWRT disabled
  4239                           ;	RE3/MCLR pin function select bit
  4240                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4241                           ;	Code Protection bit
  4242                           ;	CP = OFF, Program memory code protection is disabled
  4243                           ;	Data Code Protection bit
  4244                           ;	CPD = OFF, Data memory code protection is disabled
  4245                           ;	Brown Out Reset Selection bits
  4246                           ;	BOREN = ON, BOR enabled
  4247                           ;	Internal External Switchover bit
  4248                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4249                           ;	Fail-Safe Clock Monitor Enabled bit
  4250                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4251                           ;	Low Voltage Programming Enable bit
  4252                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4253                           ;	In-Circuit Debugger Mode bit
  4254                           ;	DEBUG = 0x1, unprogrammed default
  4255  2007                     	org	8199
  4256  2007  23D4               	dw	9172
  4257                           
  4258                           ;Config register CONFIG2 @ 0x2008
  4259                           ;	Brown-out Reset Selection bit
  4260                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4261                           ;	Flash Program Memory Self Write Enable bits
  4262                           ;	WRT = OFF, Write protection off
  4263  2008                     	org	8200
  4264  2008  3FFF               	dw	16383

Data Sizes:
    Strings     21
    Constant    10
    Data        0
    BSS         32
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     27      56
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 6
		 -> STR_3(CODE[6]), STR_2(CODE[6]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 8
		 -> data1(BANK0[8]), data2(BANK0[8]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 15
		 -> STR_1(CODE[15]), 

    data1	PTR unsigned char [8] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    data2	PTR unsigned char [8] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 


Critical Paths under _main in COMMON

    _main->_ADC_channel1
    _main->_ADC_channel2
    _titulos_LCD->_Lcd_Set_Cursor
    _Lcd_Write_String->_Lcd_Write_Char
    _setup->_initOsc
    _Show_val_LCD->_Lcd_Set_Cursor
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port
    _sprintf->___lwdiv
    ___lwmod->___lwdiv
    _ADC_channel2->_ADC_Config
    _ADC_channel1->_ADC_Config

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_ADC_to_string
    _titulos_LCD->_Lcd_Set_Cursor
    _titulos_LCD->_Lcd_Write_String
    _Show_val_LCD->_Lcd_Set_Cursor
    _ADC_to_string->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    3778
                                             25 BANK0      2     2      0
                       _ADC_channel1
                       _ADC_channel2
                      _ADC_to_string
                           _Lcd_Init
                       _Show_val_LCD
                        _Trasmission
                    _USART_INTERRUPT
                         _USART_Init
                _USART_Init_BaudRate
                              _setup
                        _titulos_LCD
 ---------------------------------------------------------------------------------
 (1) _titulos_LCD                                          1     1      0     752
                                              3 BANK0      1     1      0
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     3     3      0     228
                                              0 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      22
                            _initOsc
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _USART_Init_BaudRate                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _USART_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _USART_INTERRUPT                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Trasmission                                          1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Show_val_LCD                                         2     2      0     586
                                              3 BANK0      2     2      0
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       2     2      0      62
                                              4 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       4     3      1     524
                                              7 COMMON     1     0      1
                                              0 BANK0      3     3      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      93
                                              0 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0      62
                                              4 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (4) _Lcd_Port                                             1     1      0      31
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_to_string                                        3     3      0    2281
                                             22 BANK0      3     3      0
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             21    18      3    2281
                                              9 BANK0     13    10      3
                             ___bmul
                            ___lwdiv
                            ___lwmod
                            _isdigit
 ---------------------------------------------------------------------------------
 (3) _isdigit                                              2     2      0      68
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                              3 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     421
                                              3 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     168
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _ADC_channel2                                         2     2      0      22
                                              6 COMMON     2     2      0
                         _ADC_Config
 ---------------------------------------------------------------------------------
 (1) _ADC_channel1                                         2     2      0      22
                                              6 COMMON     2     2      0
                         _ADC_Config
 ---------------------------------------------------------------------------------
 (2) _ADC_Config                                           3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_channel1
     _ADC_Config
   _ADC_channel2
     _ADC_Config
   _ADC_to_string
     _sprintf
       ___bmul
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
       _isdigit
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Show_val_LCD
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_Char
       _Lcd_Port
   _Trasmission
   _USART_INTERRUPT
   _USART_Init
   _USART_Init_BaudRate
   _setup
     _initOsc
   _titulos_LCD
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      43       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1B      38       5       70.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      43      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Feb 12 11:22:22 2021

                           pc 0002                ___bmul@product 0075                            fsr 0004  
         __size_of_ADC_Config 00BC              ?_USART_INTERRUPT 0070                           l101 02D5  
                         l102 0306                           l121 0534                           l115 0550  
                         l124 0492                           l109 05A8                           l230 018D  
                         l134 04FC                           l150 0339                           l231 0194  
                         l127 02B6                           l151 033F                           l143 0315  
                         l240 01D3                           l232 019B                           l152 0345  
                         l144 036D                           l241 01DA                           l233 01A2  
                         l153 036E                           l145 031B                           l137 0518  
                         l242 01E1                           l234 01A9                           l146 0321  
                         l243 01E8                           l235 01B0                           l147 0327  
                         l244 01EF                           l236 01B7                           l228 0186  
                         l420 0595                           l172 056A                           l148 032D  
                         l245 01F6                           l237 01BE                           l181 04B8  
                         l149 0333                           l246 023F                           l238 01C5  
                         l166 03BE                           l190 0469                           l239 01CC  
                         l263 05DB                           l184 0580                           l169 05F6  
                         l266 05F0                           l269 05EA                           l390 0183  
                         l666 0404                           l676 0440                           l847 05BA  
                         u430 05B1                           u431 05B0                           u440 05B7  
                         u441 05B6                           u450 0587                           u451 0586  
                         u460 0594                           u540 040D                           _ISR 05BB  
                         u461 0593                           u541 040C                           u560 041F  
                         u800 04FB                           u561 041E                           u801 04FA  
                         u570 0429                           u571 0428                           u555 0411  
                         u900 0400                           u901 03FF                           u590 043C  
                         u910 049B                           _VAL 0026                           u591 043B  
                         u575 0425                           u911 049A                           u760 0550  
                         u840 03C9                           u920 04AD                           u761 054F  
                         u841 03C8                           u585 0430                           u921 04AC  
                         u770 0534                           u930 0469                           u771 0533  
                         u931 0468                           u860 03DB                           u940 002D  
                         u780 04E4                           u861 03DA                           u941 002C  
                         u781 04E3                           u950 0046                           u790 04E9  
                         u855 03CD                           u951 0045                           u791 04E8  
                         u880 03EC                           u960 007C                           u881 03EB  
                         u961 007B                           u970 00AD                           u875 03DC  
                         u971 00AC                           u980 00BB                           u885 03E8  
                         u981 00BA                           u990 00C1                           u895 03F4  
                         u991 00C0                           fsr0 0004                           indf 0000  
                 _titulos_LCD 0596                          ?_ISR 0070                          l2001 036F  
                        l2003 0375                          l2011 0596                          l2005 037F  
                        l2021 027E                          l2013 05A2                          l2015 046A  
                        l2007 038F                          l2031 02A8                          l2023 028A  
                        l1401 05AB                          l2009 0395                          l2033 02B0  
                        l2025 0292                          l2017 0240                          l2041 02C6  
                        l1411 0582                          l1403 05B1                          l2027 0298  
                        l2019 0274                          l2051 02EE                          l2043 02CB  
                        l2035 02B7                          l1501 023A                          l1421 0594  
                        l1413 0583                          l1405 05B7                          l2029 02A0  
                        l2141 0353                          l2061 030C                          l2053 02F3  
                        l2045 02DA                          l2037 02BC                          l1503 023D  
                        l1415 0587                          l1407 05B9                          l2143 0092  
                        l2063 030E                          l2055 02F8                          l2047 02E4  
                        l2039 02C1                          l1505 023E                          l2145 0205  
