

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 10 22:31:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2102  0004                     __pintentry:	
  2103                           ;incstack = 0
  2104                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2105                           
  2106  0004                     interrupt_function:
  2107  007E                     saved_w	set	btemp
  2108  0004  00FE               	movwf	btemp
  2109  0005  0E03               	swapf	3,w
  2110  0006  00F5               	movwf	??_ISR+2
  2111  0007  0804               	movf	4,w
  2112  0008  00F6               	movwf	??_ISR+3
  2113  0009  080A               	movf	10,w
  2114  000A  00F7               	movwf	??_ISR+4
  2115  000B  120A  118A  28E0   	ljmp	_ISR
  2116                           
  2117                           	psect	text13
  2118  0024                     __ptext13:	
  2119 ;; *************** function _ADC_Config *****************
  2120 ;; Defined at:
  2121 ;;		line 31 in file "Config_ADC.c"
  2122 ;; Parameters:    Size  Location     Type
  2123 ;;  AN_num          1    wreg     unsigned char 
  2124 ;; Auto vars:     Size  Location     Type
  2125 ;;  AN_num          1    2[COMMON] unsigned char 
  2126 ;; Return value:  Size  Location     Type
  2127 ;;                  1    wreg      void 
  2128 ;; Registers used:
  2129 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2130 ;; Tracked objects:
  2131 ;;		On entry : 0/0
  2132 ;;		On exit  : 0/0
  2133 ;;		Unchanged: 0/0
  2134 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2135 ;;      Params:         0       0       0       0       0
  2136 ;;      Locals:         1       0       0       0       0
  2137 ;;      Temps:          2       0       0       0       0
  2138 ;;      Totals:         3       0       0       0       0
  2139 ;;Total ram usage:        3 bytes
  2140 ;; Hardware stack levels used:    1
  2141 ;; This function calls:
  2142 ;;		Nothing
  2143 ;; This function is called by:
  2144 ;;		_ISR
  2145 ;; This function uses a non-reentrant model
  2146 ;;
  2147                           
  2148                           
  2149                           ;psect for function _ADC_Config
  2150  0024                     _ADC_Config:
  2151                           
  2152                           ;incstack = 0
  2153                           ; Regs used in _ADC_Config: [wreg-fsr0h+status,2+status,0]
  2154                           ;ADC_Config@AN_num stored from wreg
  2155  0024  00F2               	movwf	ADC_Config@AN_num
  2156  0025                     i1l1103:
  2157                           
  2158                           ;Config_ADC.c: 33:     switch(AN_num){
  2159  0025  289D               	goto	i1l1107
  2160  0026                     i1l205:	
  2161                           ;Config_ADC.c: 34:         case 0:
  2162                           
  2163                           
  2164                           ;Config_ADC.c: 35:             ADCON0bits.CHS3 = 0;
  2165  0026  1283               	bcf	3,5	;RP0=0, select bank0
  2166  0027  1303               	bcf	3,6	;RP1=0, select bank0
  2167  0028  129F               	bcf	31,5	;volatile
  2168                           
  2169                           ;Config_ADC.c: 36:             ADCON0bits.CHS2 = 0;
  2170  0029  121F               	bcf	31,4	;volatile
  2171                           
  2172                           ;Config_ADC.c: 37:             ADCON0bits.CHS1 = 0;
  2173  002A  119F               	bcf	31,3	;volatile
  2174                           
  2175                           ;Config_ADC.c: 38:             ADCON0bits.CHS0 = 0;
  2176  002B  111F               	bcf	31,2	;volatile
  2177                           
  2178                           ;Config_ADC.c: 39:             break;
  2179  002C  28D7               	goto	i1l1109
  2180  002D                     i1l207:	
  2181                           ;Config_ADC.c: 40:         case 1:
  2182                           
  2183                           
  2184                           ;Config_ADC.c: 41:             ADCON0bits.CHS3 = 0;
  2185  002D  1283               	bcf	3,5	;RP0=0, select bank0
  2186  002E  1303               	bcf	3,6	;RP1=0, select bank0
  2187  002F  129F               	bcf	31,5	;volatile
  2188                           
  2189                           ;Config_ADC.c: 42:             ADCON0bits.CHS2 = 0;
  2190  0030  121F               	bcf	31,4	;volatile
  2191                           
  2192                           ;Config_ADC.c: 43:             ADCON0bits.CHS1 = 0;
  2193  0031  119F               	bcf	31,3	;volatile
  2194                           
  2195                           ;Config_ADC.c: 44:             ADCON0bits.CHS0 = 1;
  2196  0032  151F               	bsf	31,2	;volatile
  2197                           
  2198                           ;Config_ADC.c: 45:             break;
  2199  0033  28D7               	goto	i1l1109
  2200  0034                     i1l208:	
  2201                           ;Config_ADC.c: 46:         case 2:
  2202                           
  2203                           
  2204                           ;Config_ADC.c: 47:             ADCON0bits.CHS3 = 0;
  2205  0034  1283               	bcf	3,5	;RP0=0, select bank0
  2206  0035  1303               	bcf	3,6	;RP1=0, select bank0
  2207  0036  129F               	bcf	31,5	;volatile
  2208                           
  2209                           ;Config_ADC.c: 48:             ADCON0bits.CHS2 = 0;
  2210  0037  121F               	bcf	31,4	;volatile
  2211                           
  2212                           ;Config_ADC.c: 49:             ADCON0bits.CHS1 = 1;
  2213  0038  159F               	bsf	31,3	;volatile
  2214                           
  2215                           ;Config_ADC.c: 50:             ADCON0bits.CHS0 = 0;
  2216  0039  111F               	bcf	31,2	;volatile
  2217                           
  2218                           ;Config_ADC.c: 51:             break;
  2219  003A  28D7               	goto	i1l1109
  2220  003B                     i1l209:	
  2221                           ;Config_ADC.c: 52:         case 3:
  2222                           
  2223                           
  2224                           ;Config_ADC.c: 53:             ADCON0bits.CHS3 = 0;
  2225  003B  1283               	bcf	3,5	;RP0=0, select bank0
  2226  003C  1303               	bcf	3,6	;RP1=0, select bank0
  2227  003D  129F               	bcf	31,5	;volatile
  2228                           
  2229                           ;Config_ADC.c: 54:             ADCON0bits.CHS2 = 0;
  2230  003E  121F               	bcf	31,4	;volatile
  2231                           
  2232                           ;Config_ADC.c: 55:             ADCON0bits.CHS1 = 1;
  2233  003F  159F               	bsf	31,3	;volatile
  2234                           
  2235                           ;Config_ADC.c: 56:             ADCON0bits.CHS0 = 1;
  2236  0040  151F               	bsf	31,2	;volatile
  2237                           
  2238                           ;Config_ADC.c: 57:             break;
  2239  0041  28D7               	goto	i1l1109
  2240  0042                     i1l210:	
  2241                           ;Config_ADC.c: 58:         case 4:
  2242                           
  2243                           
  2244                           ;Config_ADC.c: 59:             ADCON0bits.CHS3 = 0;
  2245  0042  1283               	bcf	3,5	;RP0=0, select bank0
  2246  0043  1303               	bcf	3,6	;RP1=0, select bank0
  2247  0044  129F               	bcf	31,5	;volatile
  2248                           
  2249                           ;Config_ADC.c: 60:             ADCON0bits.CHS2 = 1;
  2250  0045  161F               	bsf	31,4	;volatile
  2251                           
  2252                           ;Config_ADC.c: 61:             ADCON0bits.CHS1 = 0;
  2253  0046  119F               	bcf	31,3	;volatile
  2254                           
  2255                           ;Config_ADC.c: 62:             ADCON0bits.CHS0 = 0;
  2256  0047  111F               	bcf	31,2	;volatile
  2257                           
  2258                           ;Config_ADC.c: 63:             break;
  2259  0048  28D7               	goto	i1l1109
  2260  0049                     i1l211:	
  2261                           ;Config_ADC.c: 64:         case 5:
  2262                           
  2263                           
  2264                           ;Config_ADC.c: 65:             ADCON0bits.CHS3 = 0;
  2265  0049  1283               	bcf	3,5	;RP0=0, select bank0
  2266  004A  1303               	bcf	3,6	;RP1=0, select bank0
  2267  004B  129F               	bcf	31,5	;volatile
  2268                           
  2269                           ;Config_ADC.c: 66:             ADCON0bits.CHS2 = 1;
  2270  004C  161F               	bsf	31,4	;volatile
  2271                           
  2272                           ;Config_ADC.c: 67:             ADCON0bits.CHS1 = 0;
  2273  004D  119F               	bcf	31,3	;volatile
  2274                           
  2275                           ;Config_ADC.c: 68:             ADCON0bits.CHS0 = 1;
  2276  004E  151F               	bsf	31,2	;volatile
  2277                           
  2278                           ;Config_ADC.c: 69:             break;
  2279  004F  28D7               	goto	i1l1109
  2280  0050                     i1l212:	
  2281                           ;Config_ADC.c: 70:         case 6:
  2282                           
  2283                           
  2284                           ;Config_ADC.c: 71:             ADCON0bits.CHS3 = 0;
  2285  0050  1283               	bcf	3,5	;RP0=0, select bank0
  2286  0051  1303               	bcf	3,6	;RP1=0, select bank0
  2287  0052  129F               	bcf	31,5	;volatile
  2288                           
  2289                           ;Config_ADC.c: 72:             ADCON0bits.CHS2 = 1;
  2290  0053  161F               	bsf	31,4	;volatile
  2291                           
  2292                           ;Config_ADC.c: 73:             ADCON0bits.CHS1 = 1;
  2293  0054  159F               	bsf	31,3	;volatile
  2294                           
  2295                           ;Config_ADC.c: 74:             ADCON0bits.CHS0 = 0;
  2296  0055  111F               	bcf	31,2	;volatile
  2297                           
  2298                           ;Config_ADC.c: 75:             break;
  2299  0056  28D7               	goto	i1l1109
  2300  0057                     i1l213:	
  2301                           ;Config_ADC.c: 76:         case 7:
  2302                           
  2303                           
  2304                           ;Config_ADC.c: 77:             ADCON0bits.CHS3 = 0;
  2305  0057  1283               	bcf	3,5	;RP0=0, select bank0
  2306  0058  1303               	bcf	3,6	;RP1=0, select bank0
  2307  0059  129F               	bcf	31,5	;volatile
  2308                           
  2309                           ;Config_ADC.c: 78:             ADCON0bits.CHS2 = 1;
  2310  005A  161F               	bsf	31,4	;volatile
  2311                           
  2312                           ;Config_ADC.c: 79:             ADCON0bits.CHS1 = 1;
  2313  005B  159F               	bsf	31,3	;volatile
  2314                           
  2315                           ;Config_ADC.c: 80:             ADCON0bits.CHS0 = 1;
  2316  005C  151F               	bsf	31,2	;volatile
  2317                           
  2318                           ;Config_ADC.c: 81:             break;
  2319  005D  28D7               	goto	i1l1109
  2320  005E                     i1l214:	
  2321                           ;Config_ADC.c: 82:         case 8:
  2322                           
  2323                           
  2324                           ;Config_ADC.c: 83:             ADCON0bits.CHS3 = 1;
  2325  005E  1283               	bcf	3,5	;RP0=0, select bank0
  2326  005F  1303               	bcf	3,6	;RP1=0, select bank0
  2327  0060  169F               	bsf	31,5	;volatile
  2328                           
  2329                           ;Config_ADC.c: 84:             ADCON0bits.CHS2 = 0;
  2330  0061  121F               	bcf	31,4	;volatile
  2331                           
  2332                           ;Config_ADC.c: 85:             ADCON0bits.CHS1 = 0;
  2333  0062  119F               	bcf	31,3	;volatile
  2334                           
  2335                           ;Config_ADC.c: 86:             ADCON0bits.CHS0 = 0;
  2336  0063  111F               	bcf	31,2	;volatile
  2337                           
  2338                           ;Config_ADC.c: 87:             break;
  2339  0064  28D7               	goto	i1l1109
  2340  0065                     i1l215:	
  2341                           ;Config_ADC.c: 88:         case 9:
  2342                           
  2343                           
  2344                           ;Config_ADC.c: 89:             ADCON0bits.CHS3 = 1;
  2345  0065  1283               	bcf	3,5	;RP0=0, select bank0
  2346  0066  1303               	bcf	3,6	;RP1=0, select bank0
  2347  0067  169F               	bsf	31,5	;volatile
  2348                           
  2349                           ;Config_ADC.c: 90:             ADCON0bits.CHS2 = 0;
  2350  0068  121F               	bcf	31,4	;volatile
  2351                           
  2352                           ;Config_ADC.c: 91:             ADCON0bits.CHS1 = 0;
  2353  0069  119F               	bcf	31,3	;volatile
  2354                           
  2355                           ;Config_ADC.c: 92:             ADCON0bits.CHS0 = 1;
  2356  006A  151F               	bsf	31,2	;volatile
  2357                           
  2358                           ;Config_ADC.c: 93:             break;
  2359  006B  28D7               	goto	i1l1109
  2360  006C                     i1l216:	
  2361                           ;Config_ADC.c: 94:         case 10:
  2362                           
  2363                           
  2364                           ;Config_ADC.c: 95:             ADCON0bits.CHS3 = 1;
  2365  006C  1283               	bcf	3,5	;RP0=0, select bank0
  2366  006D  1303               	bcf	3,6	;RP1=0, select bank0
  2367  006E  169F               	bsf	31,5	;volatile
  2368                           
  2369                           ;Config_ADC.c: 96:             ADCON0bits.CHS2 = 0;
  2370  006F  121F               	bcf	31,4	;volatile
  2371                           
  2372                           ;Config_ADC.c: 97:             ADCON0bits.CHS1 = 1;
  2373  0070  159F               	bsf	31,3	;volatile
  2374                           
  2375                           ;Config_ADC.c: 98:             ADCON0bits.CHS0 = 0;
  2376  0071  111F               	bcf	31,2	;volatile
  2377                           
  2378                           ;Config_ADC.c: 99:             break;
  2379  0072  28D7               	goto	i1l1109
  2380  0073                     i1l217:	
  2381                           ;Config_ADC.c: 100:         case 11:
  2382                           
  2383                           
  2384                           ;Config_ADC.c: 101:             ADCON0bits.CHS3 = 1;
  2385  0073  1283               	bcf	3,5	;RP0=0, select bank0
  2386  0074  1303               	bcf	3,6	;RP1=0, select bank0
  2387  0075  169F               	bsf	31,5	;volatile
  2388                           
  2389                           ;Config_ADC.c: 102:             ADCON0bits.CHS2 = 0;
  2390  0076  121F               	bcf	31,4	;volatile
  2391                           
  2392                           ;Config_ADC.c: 103:             ADCON0bits.CHS1 = 1;
  2393  0077  159F               	bsf	31,3	;volatile
  2394                           
  2395                           ;Config_ADC.c: 104:             ADCON0bits.CHS0 = 1;
  2396  0078  151F               	bsf	31,2	;volatile
  2397                           
  2398                           ;Config_ADC.c: 105:             break;
  2399  0079  28D7               	goto	i1l1109
  2400  007A                     i1l218:	
  2401                           ;Config_ADC.c: 106:         case 12:
  2402                           
  2403                           
  2404                           ;Config_ADC.c: 107:             ADCON0bits.CHS3 = 1;
  2405  007A  1283               	bcf	3,5	;RP0=0, select bank0
  2406  007B  1303               	bcf	3,6	;RP1=0, select bank0
  2407  007C  169F               	bsf	31,5	;volatile
  2408                           
  2409                           ;Config_ADC.c: 108:             ADCON0bits.CHS2 = 1;
  2410  007D  161F               	bsf	31,4	;volatile
  2411                           
  2412                           ;Config_ADC.c: 109:             ADCON0bits.CHS1 = 0;
  2413  007E  119F               	bcf	31,3	;volatile
  2414                           
  2415                           ;Config_ADC.c: 110:             ADCON0bits.CHS0 = 0;
  2416  007F  111F               	bcf	31,2	;volatile
  2417                           
  2418                           ;Config_ADC.c: 111:             break;
  2419  0080  28D7               	goto	i1l1109
  2420  0081                     i1l219:	
  2421                           ;Config_ADC.c: 112:         case 13:
  2422                           
  2423                           
  2424                           ;Config_ADC.c: 113:             ADCON0bits.CHS3 = 1;
  2425  0081  1283               	bcf	3,5	;RP0=0, select bank0
  2426  0082  1303               	bcf	3,6	;RP1=0, select bank0
  2427  0083  169F               	bsf	31,5	;volatile
  2428                           
  2429                           ;Config_ADC.c: 114:             ADCON0bits.CHS2 = 1;
  2430  0084  161F               	bsf	31,4	;volatile
  2431                           
  2432                           ;Config_ADC.c: 115:             ADCON0bits.CHS1 = 0;
  2433  0085  119F               	bcf	31,3	;volatile
  2434                           
  2435                           ;Config_ADC.c: 116:             ADCON0bits.CHS0 = 1;
  2436  0086  151F               	bsf	31,2	;volatile
  2437                           
  2438                           ;Config_ADC.c: 117:             break;
  2439  0087  28D7               	goto	i1l1109
  2440  0088                     i1l220:	
  2441                           ;Config_ADC.c: 118:         case 14:
  2442                           
  2443                           
  2444                           ;Config_ADC.c: 119:             ADCON0bits.CHS3 = 1;
  2445  0088  1283               	bcf	3,5	;RP0=0, select bank0
  2446  0089  1303               	bcf	3,6	;RP1=0, select bank0
  2447  008A  169F               	bsf	31,5	;volatile
  2448                           
  2449                           ;Config_ADC.c: 120:             ADCON0bits.CHS2 = 1;
  2450  008B  161F               	bsf	31,4	;volatile
  2451                           
  2452                           ;Config_ADC.c: 121:             ADCON0bits.CHS1 = 1;
  2453  008C  159F               	bsf	31,3	;volatile
  2454                           
  2455                           ;Config_ADC.c: 122:             ADCON0bits.CHS0 = 0;
  2456  008D  111F               	bcf	31,2	;volatile
  2457                           
  2458                           ;Config_ADC.c: 123:             break;
  2459  008E  28D7               	goto	i1l1109
  2460  008F                     i1l221:	
  2461                           ;Config_ADC.c: 124:         case 15:
  2462                           
  2463                           
  2464                           ;Config_ADC.c: 125:             ADCON0bits.CHS3 = 1;
  2465  008F  1283               	bcf	3,5	;RP0=0, select bank0
  2466  0090  1303               	bcf	3,6	;RP1=0, select bank0
  2467  0091  169F               	bsf	31,5	;volatile
  2468                           
  2469                           ;Config_ADC.c: 126:             ADCON0bits.CHS2 = 1;
  2470  0092  161F               	bsf	31,4	;volatile
  2471                           
  2472                           ;Config_ADC.c: 127:             ADCON0bits.CHS1 = 1;
  2473  0093  159F               	bsf	31,3	;volatile
  2474                           
  2475                           ;Config_ADC.c: 128:             ADCON0bits.CHS0 = 1;
  2476  0094  151F               	bsf	31,2	;volatile
  2477                           
  2478                           ;Config_ADC.c: 129:             break;
  2479  0095  28D7               	goto	i1l1109
  2480  0096                     i1l222:	
  2481                           ;Config_ADC.c: 130:         default:
  2482                           
  2483                           
  2484                           ;Config_ADC.c: 131:             ADCON0bits.CHS3 = 0;
  2485  0096  1283               	bcf	3,5	;RP0=0, select bank0
  2486  0097  1303               	bcf	3,6	;RP1=0, select bank0
  2487  0098  129F               	bcf	31,5	;volatile
  2488                           
  2489                           ;Config_ADC.c: 132:             ADCON0bits.CHS2 = 0;
  2490  0099  121F               	bcf	31,4	;volatile
  2491                           
  2492                           ;Config_ADC.c: 133:             ADCON0bits.CHS1 = 0;
  2493  009A  119F               	bcf	31,3	;volatile
  2494                           
  2495                           ;Config_ADC.c: 134:             ADCON0bits.CHS0 = 0;
  2496  009B  111F               	bcf	31,2	;volatile
  2497                           
  2498                           ;Config_ADC.c: 135:             break;
  2499  009C  28D7               	goto	i1l1109
  2500  009D                     i1l1107:
  2501  009D  0872               	movf	ADC_Config@AN_num,w
  2502  009E  00F0               	movwf	??_ADC_Config
  2503  009F  01F1               	clrf	??_ADC_Config+1
  2504                           
  2505                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2506                           ; Switch size 1, requested type "simple"
  2507                           ; Number of cases is 1, Range of values is 0 to 0
  2508                           ; switch strategies available:
  2509                           ; Name         Instructions Cycles
  2510                           ; simple_byte            4     3 (average)
  2511                           ; direct_byte           11     8 (fixed)
  2512                           ; jumptable            260     6 (fixed)
  2513                           ;	Chosen strategy is simple_byte
  2514  00A0  0871               	movf	??_ADC_Config+1,w
  2515  00A1  3A00               	xorlw	0	; case 0
  2516  00A2  1903               	skipnz
  2517  00A3  28A5               	goto	i1l1297
  2518  00A4  2896               	goto	i1l222
  2519  00A5                     i1l1297:
  2520                           
  2521                           ; Switch size 1, requested type "simple"
  2522                           ; Number of cases is 16, Range of values is 0 to 15
  2523                           ; switch strategies available:
  2524                           ; Name         Instructions Cycles
  2525                           ; simple_byte           49    25 (average)
  2526                           ; direct_byte           56     8 (fixed)
  2527                           ; jumptable            260     6 (fixed)
  2528                           ;	Chosen strategy is simple_byte
  2529  00A5  0870               	movf	??_ADC_Config,w
  2530  00A6  3A00               	xorlw	0	; case 0
  2531  00A7  1903               	skipnz
  2532  00A8  2826               	goto	i1l205
  2533  00A9  3A01               	xorlw	1	; case 1
  2534  00AA  1903               	skipnz
  2535  00AB  282D               	goto	i1l207
  2536  00AC  3A03               	xorlw	3	; case 2
  2537  00AD  1903               	skipnz
  2538  00AE  2834               	goto	i1l208
  2539  00AF  3A01               	xorlw	1	; case 3
  2540  00B0  1903               	skipnz
  2541  00B1  283B               	goto	i1l209
  2542  00B2  3A07               	xorlw	7	; case 4
  2543  00B3  1903               	skipnz
  2544  00B4  2842               	goto	i1l210
  2545  00B5  3A01               	xorlw	1	; case 5
  2546  00B6  1903               	skipnz
  2547  00B7  2849               	goto	i1l211
  2548  00B8  3A03               	xorlw	3	; case 6
  2549  00B9  1903               	skipnz
  2550  00BA  2850               	goto	i1l212
  2551  00BB  3A01               	xorlw	1	; case 7
  2552  00BC  1903               	skipnz
  2553  00BD  2857               	goto	i1l213
  2554  00BE  3A0F               	xorlw	15	; case 8
  2555  00BF  1903               	skipnz
  2556  00C0  285E               	goto	i1l214
  2557  00C1  3A01               	xorlw	1	; case 9
  2558  00C2  1903               	skipnz
  2559  00C3  2865               	goto	i1l215
  2560  00C4  3A03               	xorlw	3	; case 10
  2561  00C5  1903               	skipnz
  2562  00C6  286C               	goto	i1l216
  2563  00C7  3A01               	xorlw	1	; case 11
  2564  00C8  1903               	skipnz
  2565  00C9  2873               	goto	i1l217
  2566  00CA  3A07               	xorlw	7	; case 12
  2567  00CB  1903               	skipnz
  2568  00CC  287A               	goto	i1l218
  2569  00CD  3A01               	xorlw	1	; case 13
  2570  00CE  1903               	skipnz
  2571  00CF  2881               	goto	i1l219
  2572  00D0  3A03               	xorlw	3	; case 14
  2573  00D1  1903               	skipnz
  2574  00D2  2888               	goto	i1l220
  2575  00D3  3A01               	xorlw	1	; case 15
  2576  00D4  1903               	skipnz
  2577  00D5  288F               	goto	i1l221
  2578  00D6  2896               	goto	i1l222
  2579  00D7                     i1l1109:
  2580                           
  2581                           ;Config_ADC.c: 137:     ADCON1 = 0b00000000;
  2582  00D7  1683               	bsf	3,5	;RP0=1, select bank1
  2583  00D8  1303               	bcf	3,6	;RP1=0, select bank1
  2584  00D9  019F               	clrf	31	;volatile
  2585  00DA                     i1l1111:
  2586                           
  2587                           ;Config_ADC.c: 138:     ADCON0bits.ADCS1 = 0;
  2588  00DA  1283               	bcf	3,5	;RP0=0, select bank0
  2589  00DB  1303               	bcf	3,6	;RP1=0, select bank0
  2590  00DC  139F               	bcf	31,7	;volatile
  2591  00DD                     i1l1113:
  2592                           
  2593                           ;Config_ADC.c: 139:     ADCON0bits.ADCS0 = 0;
  2594  00DD  131F               	bcf	31,6	;volatile
  2595  00DE                     i1l1115:
  2596                           
  2597                           ;Config_ADC.c: 140:     ADCON0bits.ADON = 1;
  2598  00DE  141F               	bsf	31,0	;volatile
  2599  00DF                     i1l223:
  2600  00DF  0008               	return
  2601  00E0                     __end_of_ADC_Config:
  2602                           
  2603                           	psect	text14
  2604  0316                     __ptext14:	
  2605 ;; *************** function _ADC *****************
  2606 ;; Defined at:
  2607 ;;		line 11 in file "Config_ADC.c"
  2608 ;; Parameters:    Size  Location     Type
  2609 ;;  ADRESL_         1    wreg     unsigned char 
  2610 ;;  ADRESH_         1    0[COMMON] unsigned char 
  2611 ;; Auto vars:     Size  Location     Type
  2612 ;;  ADRESL_         1    0[COMMON] unsigned char 
  2613 ;; Return value:  Size  Location     Type
  2614 ;;                  2    0[COMMON] int 
  2615 ;; Registers used:
  2616 ;;		wreg
  2617 ;; Tracked objects:
  2618 ;;		On entry : 0/0
  2619 ;;		On exit  : 0/0
  2620 ;;		Unchanged: 0/0
  2621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2622 ;;      Params:         3       0       0       0       0
  2623 ;;      Locals:         0       0       0       0       0
  2624 ;;      Temps:          0       0       0       0       0
  2625 ;;      Totals:         3       0       0       0       0
  2626 ;;Total ram usage:        3 bytes
  2627 ;; Hardware stack levels used:    1
  2628 ;; This function calls:
  2629 ;;		Nothing
  2630 ;; This function is called by:
  2631 ;;		_ISR
  2632 ;; This function uses a non-reentrant model
  2633 ;;
  2634                           
  2635                           
  2636                           ;psect for function _ADC
  2637  0316                     _ADC:
  2638  0316                     i1l1121:	
  2639                           ;incstack = 0
  2640                           ; Regs used in _ADC: [wreg]
  2641                           
  2642                           
  2643                           ;Config_ADC.c: 12:     VAL = (ADRESL << 8) | ADRESH;
  2644  0316  1683               	bsf	3,5	;RP0=1, select bank1
  2645  0317  1303               	bcf	3,6	;RP1=0, select bank1
  2646  0318  081E               	movf	30,w	;volatile
  2647  0319  1283               	bcf	3,5	;RP0=0, select bank0
  2648  031A  1303               	bcf	3,6	;RP1=0, select bank0
  2649  031B  00A7               	movwf	_VAL+1
  2650  031C  081E               	movf	30,w	;volatile
  2651  031D  00A6               	movwf	_VAL
  2652                           
  2653                           ;Config_ADC.c: 13:     return VAL;
  2654  031E  0827               	movf	_VAL+1,w
  2655  031F  00F1               	movwf	?_ADC+1
  2656  0320  0826               	movf	_VAL,w
  2657  0321  00F0               	movwf	?_ADC
  2658  0322                     i1l192:
  2659  0322  0008               	return
  2660  0323                     __end_of_ADC:
  2661  007E                     btemp	set	126	;btemp
  2662  007E                     wtemp0	set	126
  2663                           
  2664                           	psect	config
  2665                           
  2666                           ;Config register CONFIG1 @ 0x2007
  2667                           ;	Oscillator Selection bits
  2668                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  2669                           ;	Watchdog Timer Enable bit
  2670                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2671                           ;	Power-up Timer Enable bit
  2672                           ;	PWRTE = OFF, PWRT disabled
  2673                           ;	RE3/MCLR pin function select bit
  2674                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2675                           ;	Code Protection bit
  2676                           ;	CP = OFF, Program memory code protection is disabled
  2677                           ;	Data Code Protection bit
  2678                           ;	CPD = OFF, Data memory code protection is disabled
  2679                           ;	Brown Out Reset Selection bits
  2680                           ;	BOREN = ON, BOR enabled
  2681                           ;	Internal External Switchover bit
  2682                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2683                           ;	Fail-Safe Clock Monitor Enabled bit
  2684                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2685                           ;	Low Voltage Programming Enable bit
  2686                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2687                           ;	In-Circuit Debugger Mode bit
  2688                           ;	DEBUG = 0x1, unprogrammed default
  2689  2007                     	org	8199
  2690  2007  23D2               	dw	9170
  2691                           
  2692                           ;Config register CONFIG2 @ 0x2008
  2693                           ;	Brown-out Reset Selection bit
  2694                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2695                           ;	Flash Program Memory Self Write Enable bits
  2696                           ;	WRT = OFF, Write protection off
  2697  2008                     	org	8200
  2698  2008  3FFF               	dw	16383

Data Sizes:
    Strings     12
    Constant    0
    Data        0
    BSS         24
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      14
    BANK0            80      9      27
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 4
		 -> STR_3(CODE[4]), STR_2(CODE[4]), STR_1(CODE[4]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_ADC
    _ISR->_ADC_Config

Critical Paths under _main in BANK0

    _main->_titulos_LCD
    _titulos_LCD->_Lcd_Set_Cursor
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
