

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 14:09:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2,group=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
 11279  12AB  2AAD               	goto	u5961
 11280  12AC  2AAE               	goto	u5960
 11281  12AD                     u5961:
 11282  12AD  2AAF               	goto	l3685
 11283  12AE                     u5960:
 11284  12AE                     l3683:
 11285  12AE  1442               	bsf	___fldiv@b,0
 11286  12AF                     l3685:
 11287  12AF  3001               	movlw	1
 11288  12B0  00C6               	movwf	??___fldiv
 11289  12B1                     u5975:
 11290  12B1  1003               	clrc
 11291  12B2  0DD2               	rlf	___fldiv@grs,f
 11292  12B3  0DD3               	rlf	___fldiv@grs+1,f
 11293  12B4  0DD4               	rlf	___fldiv@grs+2,f
 11294  12B5  0DD5               	rlf	___fldiv@grs+3,f
 11295  12B6  0BC6               	decfsz	??___fldiv,f
 11296  12B7  2AB1               	goto	u5975
 11297  12B8                     l3687:
 11298  12B8  30FF               	movlw	255
 11299  12B9  07D0               	addwf	___fldiv@new_exp,f
 11300  12BA  1803               	skipnc
 11301  12BB  0AD1               	incf	___fldiv@new_exp+1,f
 11302  12BC  30FF               	movlw	255
 11303  12BD  07D1               	addwf	___fldiv@new_exp+1,f
 11304  12BE                     l3689:
 11305  12BE  1FC4               	btfss	___fldiv@b+2,7
 11306  12BF  2AC1               	goto	u5981
 11307  12C0  2AC2               	goto	u5980
 11308  12C1                     u5981:
 11309  12C1  2AA1               	goto	l3679
 11310  12C2                     u5980:
 11311  12C2                     l3691:
 11312  12C2  01D7               	clrf	___fldiv@aexp
 11313  12C3                     l3693:
 11314  12C3  1FD5               	btfss	___fldiv@grs+3,7
 11315  12C4  2AC6               	goto	u5991
 11316  12C5  2AC7               	goto	u5990
 11317  12C6                     u5991:
 11318  12C6  2AE3               	goto	l3701
 11319  12C7                     u5990:
 11320  12C7                     l3695:
 11321  12C7  30FF               	movlw	255
 11322  12C8  0552               	andwf	___fldiv@grs,w
 11323  12C9  00C6               	movwf	??___fldiv
 11324  12CA  30FF               	movlw	255
 11325  12CB  0553               	andwf	___fldiv@grs+1,w
 11326  12CC  00C7               	movwf	??___fldiv+1
 11327  12CD  30FF               	movlw	255
 11328  12CE  0554               	andwf	___fldiv@grs+2,w
 11329  12CF  00C8               	movwf	??___fldiv+2
 11330  12D0  307F               	movlw	127
 11331  12D1  0555               	andwf	___fldiv@grs+3,w
 11332  12D2  00C9               	movwf	??___fldiv+3
 11333  12D3  0849               	movf	??___fldiv+3,w
 11334  12D4  0448               	iorwf	??___fldiv+2,w
 11335  12D5  0447               	iorwf	??___fldiv+1,w
 11336  12D6  0446               	iorwf	??___fldiv,w
 11337  12D7  1903               	skipnz
 11338  12D8  2ADA               	goto	u6001
 11339  12D9  2ADB               	goto	u6000
 11340  12DA                     u6001:
 11341  12DA  2ADE               	goto	l795
 11342  12DB                     u6000:
 11343  12DB                     l3697:
 11344  12DB  01D7               	clrf	___fldiv@aexp
 11345  12DC  0AD7               	incf	___fldiv@aexp,f
 11346  12DD  2AE3               	goto	l3701
 11347  12DE                     l795:
 11348  12DE  1C42               	btfss	___fldiv@b,0
 11349  12DF  2AE1               	goto	u6011
 11350  12E0  2AE2               	goto	u6010
 11351  12E1                     u6011:
 11352  12E1  2AE3               	goto	l3701
 11353  12E2                     u6010:
 11354  12E2  2ADB               	goto	l3697
 11355  12E3                     l3701:
 11356  12E3  0857               	movf	___fldiv@aexp,w
 11357  12E4  1903               	btfsc	3,2
 11358  12E5  2AE7               	goto	u6021
 11359  12E6  2AE8               	goto	u6020
 11360  12E7                     u6021:
 11361  12E7  2B19               	goto	l3711
 11362  12E8                     u6020:
 11363  12E8                     l3703:
 11364  12E8  3001               	movlw	1
 11365  12E9  07C2               	addwf	___fldiv@b,f
 11366  12EA  3000               	movlw	0
 11367  12EB  1803               	skipnc
 11368  12EC  3001               	movlw	1
 11369  12ED  07C3               	addwf	___fldiv@b+1,f
 11370  12EE  3000               	movlw	0
 11371  12EF  1803               	skipnc
 11372  12F0  3001               	movlw	1
 11373  12F1  07C4               	addwf	___fldiv@b+2,f
 11374  12F2  3000               	movlw	0
 11375  12F3  1803               	skipnc
 11376  12F4  3001               	movlw	1
 11377  12F5  07C5               	addwf	___fldiv@b+3,f
 11378  12F6                     l3705:
 11379  12F6  1C45               	btfss	___fldiv@b+3,0
 11380  12F7  2AF9               	goto	u6031
 11381  12F8  2AFA               	goto	u6030
 11382  12F9                     u6031:
 11383  12F9  2B19               	goto	l3711
 11384  12FA                     u6030:
 11385  12FA                     l3707:
 11386  12FA  0842               	movf	___fldiv@b,w
 11387  12FB  00C6               	movwf	??___fldiv
 11388  12FC  0843               	movf	___fldiv@b+1,w
 11389  12FD  00C7               	movwf	??___fldiv+1
 11390  12FE  0844               	movf	___fldiv@b+2,w
 11391  12FF  00C8               	movwf	??___fldiv+2
 11392  1300  0845               	movf	___fldiv@b+3,w
 11393  1301  00C9               	movwf	??___fldiv+3
 11394  1302  3001               	movlw	1
 11395  1303  00CA               	movwf	??___fldiv+4
 11396  1304                     u6045:
 11397  1304  0D49               	rlf	??___fldiv+3,w
 11398  1305  0CC9               	rrf	??___fldiv+3,f
 11399  1306  0CC8               	rrf	??___fldiv+2,f
 11400  1307  0CC7               	rrf	??___fldiv+1,f
 11401  1308  0CC6               	rrf	??___fldiv,f
 11402  1309                     u6040:
 11403  1309  0BCA               	decfsz	??___fldiv+4,f
 11404  130A  2B04               	goto	u6045
 11405  130B  0849               	movf	??___fldiv+3,w
 11406  130C  00C5               	movwf	___fldiv@b+3
 11407  130D  0848               	movf	??___fldiv+2,w
 11408  130E  00C4               	movwf	___fldiv@b+2
 11409  130F  0847               	movf	??___fldiv+1,w
 11410  1310  00C3               	movwf	___fldiv@b+1
 11411  1311  0846               	movf	??___fldiv,w
 11412  1312  00C2               	movwf	___fldiv@b
 11413  1313                     l3709:
 11414  1313  3001               	movlw	1
 11415  1314  07D0               	addwf	___fldiv@new_exp,f
 11416  1315  1803               	skipnc
 11417  1316  0AD1               	incf	___fldiv@new_exp+1,f
 11418  1317  3000               	movlw	0
 11419  1318  07D1               	addwf	___fldiv@new_exp+1,f
 11420  1319                     l3711:
 11421  1319  0851               	movf	___fldiv@new_exp+1,w
 11422  131A  3A80               	xorlw	128
 11423  131B  00FF               	movwf	btemp+1
 11424  131C  3080               	movlw	128
 11425  131D  027F               	subwf	btemp+1,w
 11426  131E  1D03               	skipz
 11427  131F  2B22               	goto	u6055
 11428  1320  30FF               	movlw	255
 11429  1321  0250               	subwf	___fldiv@new_exp,w
 11430  1322                     u6055:
 11431  1322  1C03               	skipc
 11432  1323  2B25               	goto	u6051
 11433  1324  2B26               	goto	u6050
 11434  1325                     u6051:
 11435  1325  2B34               	goto	l3715
 11436  1326                     u6050:
 11437  1326                     l3713:
 11438  1326  30FF               	movlw	255
 11439  1327  1283               	bcf	3,5	;RP0=0, select bank0
 11440  1328  1303               	bcf	3,6	;RP1=0, select bank0
 11441  1329  00D0               	movwf	___fldiv@new_exp
 11442  132A  3000               	movlw	0
 11443  132B  00D1               	movwf	___fldiv@new_exp+1
 11444  132C  3000               	movlw	0
 11445  132D  00C5               	movwf	___fldiv@b+3
 11446  132E  3000               	movlw	0
 11447  132F  00C4               	movwf	___fldiv@b+2
 11448  1330  3000               	movlw	0
 11449  1331  00C3               	movwf	___fldiv@b+1
 11450  1332  3000               	movlw	0
 11451  1333  00C2               	movwf	___fldiv@b
 11452  1334                     l3715:
 11453  1334  1283               	bcf	3,5	;RP0=0, select bank0
 11454  1335  1303               	bcf	3,6	;RP1=0, select bank0
 11455  1336  0851               	movf	___fldiv@new_exp+1,w
 11456  1337  3A80               	xorlw	128
 11457  1338  00FF               	movwf	btemp+1
 11458  1339  3080               	movlw	128
 11459  133A  027F               	subwf	btemp+1,w
 11460  133B  1D03               	skipz
 11461  133C  2B3F               	goto	u6065
 11462  133D  3001               	movlw	1
 11463  133E  0250               	subwf	___fldiv@new_exp,w
 11464  133F                     u6065:
 11465  133F  1803               	skipnc
 11466  1340  2B42               	goto	u6061
 11467  1341  2B43               	goto	u6060
 11468  1342                     u6061:
 11469  1342  2B50               	goto	l801
 11470  1343                     u6060:
 11471  1343                     l3717:
 11472  1343  1283               	bcf	3,5	;RP0=0, select bank0
 11473  1344  1303               	bcf	3,6	;RP1=0, select bank0
 11474  1345  01D0               	clrf	___fldiv@new_exp
 11475  1346  01D1               	clrf	___fldiv@new_exp+1
 11476  1347                     l3719:
 11477  1347  3000               	movlw	0
 11478  1348  00C5               	movwf	___fldiv@b+3
 11479  1349  3000               	movlw	0
 11480  134A  00C4               	movwf	___fldiv@b+2
 11481  134B  3000               	movlw	0
 11482  134C  00C3               	movwf	___fldiv@b+1
 11483  134D  3000               	movlw	0
 11484  134E  00C2               	movwf	___fldiv@b
 11485  134F                     l3721:
 11486  134F  01CF               	clrf	___fldiv@sign
 11487  1350                     l801:
 11488  1350  1283               	bcf	3,5	;RP0=0, select bank0
 11489  1351  1303               	bcf	3,6	;RP1=0, select bank0
 11490  1352  0850               	movf	___fldiv@new_exp,w
 11491  1353  00C6               	movwf	??___fldiv
 11492  1354  0846               	movf	??___fldiv,w
 11493  1355  00D6               	movwf	___fldiv@bexp
 11494  1356                     l3723:
 11495  1356  1C56               	btfss	___fldiv@bexp,0
 11496  1357  2B59               	goto	u6071
 11497  1358  2B5A               	goto	u6070
 11498  1359                     u6071:
 11499  1359  2B5C               	goto	l3727
 11500  135A                     u6070:
 11501  135A                     l3725:
 11502  135A  17C4               	bsf	___fldiv@b+2,7
 11503  135B  2B60               	goto	l803
 11504  135C                     l3727:
 11505  135C  307F               	movlw	127
 11506  135D  00C6               	movwf	??___fldiv
 11507  135E  0846               	movf	??___fldiv,w
 11508  135F  05C4               	andwf	___fldiv@b+2,f
 11509  1360                     l803:
 11510  1360  0856               	movf	___fldiv@bexp,w
 11511  1361  00C6               	movwf	??___fldiv
 11512  1362  1003               	clrc
 11513  1363  0C46               	rrf	??___fldiv,w
 11514  1364  00C7               	movwf	??___fldiv+1
 11515  1365  0847               	movf	??___fldiv+1,w
 11516  1366  00C5               	movwf	___fldiv@b+3
 11517  1367  084F               	movf	___fldiv@sign,w
 11518  1368  00C6               	movwf	??___fldiv
 11519  1369  0846               	movf	??___fldiv,w
 11520  136A  04C5               	iorwf	___fldiv@b+3,f
 11521  136B  2A04               	goto	l3635
 11522  136C                     l781:
 11523  136C  0008               	return
 11524  136D                     __end_of___fldiv:
 11525                           
 11526                           	psect	text36
 11527  1017                     __ptext36:	
 11528 ;; *************** function _ADC_Config *****************
 11529 ;; Defined at:
 11530 ;;		line 31 in file "Config_ADC.c"
 11531 ;; Parameters:    Size  Location     Type
 11532 ;;  AN_num          1    wreg     unsigned char 
 11533 ;; Auto vars:     Size  Location     Type
 11534 ;;  AN_num          1    2[COMMON] unsigned char 
 11535 ;; Return value:  Size  Location     Type
 11536 ;;                  1    wreg      void 
 11537 ;; Registers used:
 11538 ;;		wreg, fsr0l, fsr0h, status,2, status,0
 11539 ;; Tracked objects:
 11540 ;;		On entry : 0/0
 11541 ;;		On exit  : 0/0
 11542 ;;		Unchanged: 0/0
 11543 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 11544 ;;      Params:         0       0       0       0       0
 11545 ;;      Locals:         1       0       0       0       0
 11546 ;;      Temps:          2       0       0       0       0
 11547 ;;      Totals:         3       0       0       0       0
 11548 ;;Total ram usage:        3 bytes
 11549 ;; Hardware stack levels used:    1
 11550 ;; This function calls:
 11551 ;;		Nothing
 11552 ;; This function is called by:
 11553 ;;		_ADC_channel1
 11554 ;;		_ADC_channel2
 11555 ;; This function uses a non-reentrant model
 11556 ;;
 11557                           
 11558                           
 11559                           ;psect for function _ADC_Config
 11560  1017                     _ADC_Config:
 11561                           
 11562                           ;incstack = 0
 11563                           ; Regs used in _ADC_Config: [wreg-fsr0h+status,2+status,0]
 11564                           ;ADC_Config@AN_num stored from wreg
 11565  1017  00F2               	movwf	ADC_Config@AN_num
 11566  1018                     l3311:
 11567                           
 11568                           ;Config_ADC.c: 33:     switch(AN_num){
 11569  1018  2890               	goto	l3315
 11570  1019                     l182:	
 11571                           ;Config_ADC.c: 34:         case 0:
 11572                           
 11573                           
 11574                           ;Config_ADC.c: 35:             ADCON0bits.CHS3 = 0;
 11575  1019  1283               	bcf	3,5	;RP0=0, select bank0
 11576  101A  1303               	bcf	3,6	;RP1=0, select bank0
 11577  101B  129F               	bcf	31,5	;volatile
 11578                           
 11579                           ;Config_ADC.c: 36:             ADCON0bits.CHS2 = 0;
 11580  101C  121F               	bcf	31,4	;volatile
 11581                           
 11582                           ;Config_ADC.c: 37:             ADCON0bits.CHS1 = 0;
 11583  101D  119F               	bcf	31,3	;volatile
 11584                           
 11585                           ;Config_ADC.c: 38:             ADCON0bits.CHS0 = 0;
 11586  101E  111F               	bcf	31,2	;volatile
 11587                           
 11588                           ;Config_ADC.c: 39:             break;
 11589  101F  28CA               	goto	l3317
 11590  1020                     l184:	
 11591                           ;Config_ADC.c: 40:         case 1:
 11592                           
 11593                           
 11594                           ;Config_ADC.c: 41:             ADCON0bits.CHS3 = 0;
 11595  1020  1283               	bcf	3,5	;RP0=0, select bank0
 11596  1021  1303               	bcf	3,6	;RP1=0, select bank0
 11597  1022  129F               	bcf	31,5	;volatile
 11598                           
 11599                           ;Config_ADC.c: 42:             ADCON0bits.CHS2 = 0;
 11600  1023  121F               	bcf	31,4	;volatile
 11601                           
 11602                           ;Config_ADC.c: 43:             ADCON0bits.CHS1 = 0;
 11603  1024  119F               	bcf	31,3	;volatile
 11604                           
 11605                           ;Config_ADC.c: 44:             ADCON0bits.CHS0 = 1;
 11606  1025  151F               	bsf	31,2	;volatile
 11607                           
 11608                           ;Config_ADC.c: 45:             break;
 11609  1026  28CA               	goto	l3317
 11610  1027                     l185:	
 11611                           ;Config_ADC.c: 46:         case 2:
 11612                           
 11613                           
 11614                           ;Config_ADC.c: 47:             ADCON0bits.CHS3 = 0;
 11615  1027  1283               	bcf	3,5	;RP0=0, select bank0
 11616  1028  1303               	bcf	3,6	;RP1=0, select bank0
 11617  1029  129F               	bcf	31,5	;volatile
 11618                           
 11619                           ;Config_ADC.c: 48:             ADCON0bits.CHS2 = 0;
 11620  102A  121F               	bcf	31,4	;volatile
 11621                           
 11622                           ;Config_ADC.c: 49:             ADCON0bits.CHS1 = 1;
 11623  102B  159F               	bsf	31,3	;volatile
 11624                           
 11625                           ;Config_ADC.c: 50:             ADCON0bits.CHS0 = 0;
 11626  102C  111F               	bcf	31,2	;volatile
 11627                           
 11628                           ;Config_ADC.c: 51:             break;
 11629  102D  28CA               	goto	l3317
 11630  102E                     l186:	
 11631                           ;Config_ADC.c: 52:         case 3:
 11632                           
 11633                           
 11634                           ;Config_ADC.c: 53:             ADCON0bits.CHS3 = 0;
 11635  102E  1283               	bcf	3,5	;RP0=0, select bank0
 11636  102F  1303               	bcf	3,6	;RP1=0, select bank0
 11637  1030  129F               	bcf	31,5	;volatile
 11638                           
 11639                           ;Config_ADC.c: 54:             ADCON0bits.CHS2 = 0;
 11640  1031  121F               	bcf	31,4	;volatile
 11641                           
 11642                           ;Config_ADC.c: 55:             ADCON0bits.CHS1 = 1;
 11643  1032  159F               	bsf	31,3	;volatile
 11644                           
 11645                           ;Config_ADC.c: 56:             ADCON0bits.CHS0 = 1;
 11646  1033  151F               	bsf	31,2	;volatile
 11647                           
 11648                           ;Config_ADC.c: 57:             break;
 11649  1034  28CA               	goto	l3317
 11650  1035                     l187:	
 11651                           ;Config_ADC.c: 58:         case 4:
 11652                           
 11653                           
 11654                           ;Config_ADC.c: 59:             ADCON0bits.CHS3 = 0;
 11655  1035  1283               	bcf	3,5	;RP0=0, select bank0
 11656  1036  1303               	bcf	3,6	;RP1=0, select bank0
 11657  1037  129F               	bcf	31,5	;volatile
 11658                           
 11659                           ;Config_ADC.c: 60:             ADCON0bits.CHS2 = 1;
 11660  1038  161F               	bsf	31,4	;volatile
 11661                           
 11662                           ;Config_ADC.c: 61:             ADCON0bits.CHS1 = 0;
 11663  1039  119F               	bcf	31,3	;volatile
 11664                           
 11665                           ;Config_ADC.c: 62:             ADCON0bits.CHS0 = 0;
 11666  103A  111F               	bcf	31,2	;volatile
 11667                           
 11668                           ;Config_ADC.c: 63:             break;
 11669  103B  28CA               	goto	l3317
 11670  103C                     l188:	
 11671                           ;Config_ADC.c: 64:         case 5:
 11672                           
 11673                           
 11674                           ;Config_ADC.c: 65:             ADCON0bits.CHS3 = 0;
 11675  103C  1283               	bcf	3,5	;RP0=0, select bank0
 11676  103D  1303               	bcf	3,6	;RP1=0, select bank0
 11677  103E  129F               	bcf	31,5	;volatile
 11678                           
 11679                           ;Config_ADC.c: 66:             ADCON0bits.CHS2 = 1;
 11680  103F  161F               	bsf	31,4	;volatile
 11681                           
 11682                           ;Config_ADC.c: 67:             ADCON0bits.CHS1 = 0;
 11683  1040  119F               	bcf	31,3	;volatile
 11684                           
 11685                           ;Config_ADC.c: 68:             ADCON0bits.CHS0 = 1;
 11686  1041  151F               	bsf	31,2	;volatile
 11687                           
 11688                           ;Config_ADC.c: 69:             break;
 11689  1042  28CA               	goto	l3317
 11690  1043                     l189:	
 11691                           ;Config_ADC.c: 70:         case 6:
 11692                           
 11693                           
 11694                           ;Config_ADC.c: 71:             ADCON0bits.CHS3 = 0;
 11695  1043  1283               	bcf	3,5	;RP0=0, select bank0
 11696  1044  1303               	bcf	3,6	;RP1=0, select bank0
 11697  1045  129F               	bcf	31,5	;volatile
 11698                           
 11699                           ;Config_ADC.c: 72:             ADCON0bits.CHS2 = 1;
 11700  1046  161F               	bsf	31,4	;volatile
 11701                           
 11702                           ;Config_ADC.c: 73:             ADCON0bits.CHS1 = 1;
 11703  1047  159F               	bsf	31,3	;volatile
 11704                           
 11705                           ;Config_ADC.c: 74:             ADCON0bits.CHS0 = 0;
 11706  1048  111F               	bcf	31,2	;volatile
 11707                           
 11708                           ;Config_ADC.c: 75:             break;
 11709  1049  28CA               	goto	l3317
 11710  104A                     l190:	
 11711                           ;Config_ADC.c: 76:         case 7:
 11712                           
 11713                           
 11714                           ;Config_ADC.c: 77:             ADCON0bits.CHS3 = 0;
 11715  104A  1283               	bcf	3,5	;RP0=0, select bank0
 11716  104B  1303               	bcf	3,6	;RP1=0, select bank0
 11717  104C  129F               	bcf	31,5	;volatile
 11718                           
 11719                           ;Config_ADC.c: 78:             ADCON0bits.CHS2 = 1;
 11720  104D  161F               	bsf	31,4	;volatile
 11721                           
 11722                           ;Config_ADC.c: 79:             ADCON0bits.CHS1 = 1;
 11723  104E  159F               	bsf	31,3	;volatile
 11724                           
 11725                           ;Config_ADC.c: 80:             ADCON0bits.CHS0 = 1;
 11726  104F  151F               	bsf	31,2	;volatile
 11727                           
 11728                           ;Config_ADC.c: 81:             break;
 11729  1050  28CA               	goto	l3317
 11730  1051                     l191:	
 11731                           ;Config_ADC.c: 82:         case 8:
 11732                           
 11733                           
 11734                           ;Config_ADC.c: 83:             ADCON0bits.CHS3 = 1;
 11735  1051  1283               	bcf	3,5	;RP0=0, select bank0
 11736  1052  1303               	bcf	3,6	;RP1=0, select bank0
 11737  1053  169F               	bsf	31,5	;volatile
 11738                           
 11739                           ;Config_ADC.c: 84:             ADCON0bits.CHS2 = 0;
 11740  1054  121F               	bcf	31,4	;volatile
 11741                           
 11742                           ;Config_ADC.c: 85:             ADCON0bits.CHS1 = 0;
 11743  1055  119F               	bcf	31,3	;volatile
 11744                           
 11745                           ;Config_ADC.c: 86:             ADCON0bits.CHS0 = 0;
 11746  1056  111F               	bcf	31,2	;volatile
 11747                           
 11748                           ;Config_ADC.c: 87:             break;
 11749  1057  28CA               	goto	l3317
 11750  1058                     l192:	
 11751                           ;Config_ADC.c: 88:         case 9:
 11752                           
 11753                           
 11754                           ;Config_ADC.c: 89:             ADCON0bits.CHS3 = 1;
 11755  1058  1283               	bcf	3,5	;RP0=0, select bank0
 11756  1059  1303               	bcf	3,6	;RP1=0, select bank0
 11757  105A  169F               	bsf	31,5	;volatile
 11758                           
 11759                           ;Config_ADC.c: 90:             ADCON0bits.CHS2 = 0;
 11760  105B  121F               	bcf	31,4	;volatile
 11761                           
 11762                           ;Config_ADC.c: 91:             ADCON0bits.CHS1 = 0;
 11763  105C  119F               	bcf	31,3	;volatile
 11764                           
 11765                           ;Config_ADC.c: 92:             ADCON0bits.CHS0 = 1;
 11766  105D  151F               	bsf	31,2	;volatile
 11767                           
 11768                           ;Config_ADC.c: 93:             break;
 11769  105E  28CA               	goto	l3317
 11770  105F                     l193:	
 11771                           ;Config_ADC.c: 94:         case 10:
 11772                           
 11773                           
 11774                           ;Config_ADC.c: 95:             ADCON0bits.CHS3 = 1;
 11775  105F  1283               	bcf	3,5	;RP0=0, select bank0
 11776  1060  1303               	bcf	3,6	;RP1=0, select bank0
 11777  1061  169F               	bsf	31,5	;volatile
 11778                           
 11779                           ;Config_ADC.c: 96:             ADCON0bits.CHS2 = 0;
 11780  1062  121F               	bcf	31,4	;volatile
 11781                           
 11782                           ;Config_ADC.c: 97:             ADCON0bits.CHS1 = 1;
 11783  1063  159F               	bsf	31,3	;volatile
 11784                           
 11785                           ;Config_ADC.c: 98:             ADCON0bits.CHS0 = 0;
 11786  1064  111F               	bcf	31,2	;volatile
 11787                           
 11788                           ;Config_ADC.c: 99:             break;
 11789  1065  28CA               	goto	l3317
 11790  1066                     l194:	
 11791                           ;Config_ADC.c: 100:         case 11:
 11792                           
 11793                           
 11794                           ;Config_ADC.c: 101:             ADCON0bits.CHS3 = 1;
 11795  1066  1283               	bcf	3,5	;RP0=0, select bank0
 11796  1067  1303               	bcf	3,6	;RP1=0, select bank0
 11797  1068  169F               	bsf	31,5	;volatile
 11798                           
 11799                           ;Config_ADC.c: 102:             ADCON0bits.CHS2 = 0;
 11800  1069  121F               	bcf	31,4	;volatile
 11801                           
 11802                           ;Config_ADC.c: 103:             ADCON0bits.CHS1 = 1;
 11803  106A  159F               	bsf	31,3	;volatile
 11804                           
 11805                           ;Config_ADC.c: 104:             ADCON0bits.CHS0 = 1;
 11806  106B  151F               	bsf	31,2	;volatile
 11807                           
 11808                           ;Config_ADC.c: 105:             break;
 11809  106C  28CA               	goto	l3317
 11810  106D                     l195:	
 11811                           ;Config_ADC.c: 106:         case 12:
 11812                           
 11813                           
 11814                           ;Config_ADC.c: 107:             ADCON0bits.CHS3 = 1;
 11815  106D  1283               	bcf	3,5	;RP0=0, select bank0
 11816  106E  1303               	bcf	3,6	;RP1=0, select bank0
 11817  106F  169F               	bsf	31,5	;volatile
 11818                           
 11819                           ;Config_ADC.c: 108:             ADCON0bits.CHS2 = 1;
 11820  1070  161F               	bsf	31,4	;volatile
 11821                           
 11822                           ;Config_ADC.c: 109:             ADCON0bits.CHS1 = 0;
 11823  1071  119F               	bcf	31,3	;volatile
 11824                           
 11825                           ;Config_ADC.c: 110:             ADCON0bits.CHS0 = 0;
 11826  1072  111F               	bcf	31,2	;volatile
 11827                           
 11828                           ;Config_ADC.c: 111:             break;
 11829  1073  28CA               	goto	l3317
 11830  1074                     l196:	
 11831                           ;Config_ADC.c: 112:         case 13:
 11832                           
 11833                           
 11834                           ;Config_ADC.c: 113:             ADCON0bits.CHS3 = 1;
 11835  1074  1283               	bcf	3,5	;RP0=0, select bank0
 11836  1075  1303               	bcf	3,6	;RP1=0, select bank0
 11837  1076  169F               	bsf	31,5	;volatile
 11838                           
 11839                           ;Config_ADC.c: 114:             ADCON0bits.CHS2 = 1;
 11840  1077  161F               	bsf	31,4	;volatile
 11841                           
 11842                           ;Config_ADC.c: 115:             ADCON0bits.CHS1 = 0;
 11843  1078  119F               	bcf	31,3	;volatile
 11844                           
 11845                           ;Config_ADC.c: 116:             ADCON0bits.CHS0 = 1;
 11846  1079  151F               	bsf	31,2	;volatile
 11847                           
 11848                           ;Config_ADC.c: 117:             break;
 11849  107A  28CA               	goto	l3317
 11850  107B                     l197:	
 11851                           ;Config_ADC.c: 118:         case 14:
 11852                           
 11853                           
 11854                           ;Config_ADC.c: 119:             ADCON0bits.CHS3 = 1;
 11855  107B  1283               	bcf	3,5	;RP0=0, select bank0
 11856  107C  1303               	bcf	3,6	;RP1=0, select bank0
 11857  107D  169F               	bsf	31,5	;volatile
 11858                           
 11859                           ;Config_ADC.c: 120:             ADCON0bits.CHS2 = 1;
 11860  107E  161F               	bsf	31,4	;volatile
 11861                           
 11862                           ;Config_ADC.c: 121:             ADCON0bits.CHS1 = 1;
 11863  107F  159F               	bsf	31,3	;volatile
