

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 11:23:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  3515  030D  2B0E               	nop2
  3516  030E                     l1651:
  3517                           
  3518                           ;pseudocodigo_lab3.c: 164:     ADCON0bits.GO = 1;
  3519  030E  1283               	bcf	3,5	;RP0=0, select bank0
  3520  030F  1303               	bcf	3,6	;RP1=0, select bank0
  3521  0310  149F               	bsf	31,1	;volatile
  3522                           
  3523                           ;pseudocodigo_lab3.c: 165:     while (ADCON0bits.GO != 0) {
  3524  0311  2B16               	goto	l1655
  3525  0312                     l1653:
  3526                           
  3527                           ;pseudocodigo_lab3.c: 166:         S1_val = ADRESH;
  3528  0312  081E               	movf	30,w	;volatile
  3529  0313  00F3               	movwf	??_ADC_channel1
  3530  0314  0873               	movf	??_ADC_channel1,w
  3531  0315  00AF               	movwf	_S1_val
  3532  0316                     l1655:
  3533                           
  3534                           ;pseudocodigo_lab3.c: 165:     while (ADCON0bits.GO != 0) {
  3535  0316  189F               	btfsc	31,1	;volatile
  3536  0317  2B19               	goto	u751
  3537  0318  2B1A               	goto	u750
  3538  0319                     u751:
  3539  0319  2B12               	goto	l1653
  3540  031A                     u750:
  3541  031A                     l105:
  3542  031A  0008               	return
  3543  031B                     __end_of_ADC_channel1:
  3544                           
  3545                           	psect	text22
  3546  05D4                     __ptext22:	
  3547 ;; *************** function _ADC_Config *****************
  3548 ;; Defined at:
  3549 ;;		line 31 in file "Config_ADC.c"
  3550 ;; Parameters:    Size  Location     Type
  3551 ;;  AN_num          1    wreg     unsigned char 
  3552 ;; Auto vars:     Size  Location     Type
  3553 ;;  AN_num          1    2[COMMON] unsigned char 
  3554 ;; Return value:  Size  Location     Type
  3555 ;;                  1    wreg      void 
  3556 ;; Registers used:
  3557 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3558 ;; Tracked objects:
  3559 ;;		On entry : 0/0
  3560 ;;		On exit  : 0/0
  3561 ;;		Unchanged: 0/0
  3562 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3563 ;;      Params:         0       0       0       0       0
  3564 ;;      Locals:         1       0       0       0       0
  3565 ;;      Temps:          2       0       0       0       0
  3566 ;;      Totals:         3       0       0       0       0
  3567 ;;Total ram usage:        3 bytes
  3568 ;; Hardware stack levels used:    1
  3569 ;; This function calls:
  3570 ;;		Nothing
  3571 ;; This function is called by:
  3572 ;;		_ADC_channel1
  3573 ;;		_ADC_channel2
  3574 ;; This function uses a non-reentrant model
  3575 ;;
  3576                           
  3577                           
  3578                           ;psect for function _ADC_Config
  3579  05D4                     _ADC_Config:
  3580                           
  3581                           ;incstack = 0
  3582                           ; Regs used in _ADC_Config: [wreg-fsr0h+status,2+status,0]
  3583                           ;ADC_Config@AN_num stored from wreg
  3584  05D4  00F2               	movwf	ADC_Config@AN_num
  3585  05D5                     l1479:
  3586                           
  3587                           ;Config_ADC.c: 33:     switch(AN_num){
  3588  05D5  2E4D               	goto	l1483
  3589  05D6                     l218:	
  3590                           ;Config_ADC.c: 34:         case 0:
  3591                           
  3592                           
  3593                           ;Config_ADC.c: 35:             ADCON0bits.CHS3 = 0;
  3594  05D6  1283               	bcf	3,5	;RP0=0, select bank0
  3595  05D7  1303               	bcf	3,6	;RP1=0, select bank0
  3596  05D8  129F               	bcf	31,5	;volatile
  3597                           
  3598                           ;Config_ADC.c: 36:             ADCON0bits.CHS2 = 0;
  3599  05D9  121F               	bcf	31,4	;volatile
  3600                           
  3601                           ;Config_ADC.c: 37:             ADCON0bits.CHS1 = 0;
  3602  05DA  119F               	bcf	31,3	;volatile
  3603                           
  3604                           ;Config_ADC.c: 38:             ADCON0bits.CHS0 = 0;
  3605  05DB  111F               	bcf	31,2	;volatile
  3606                           
  3607                           ;Config_ADC.c: 39:             break;
  3608  05DC  2E87               	goto	l1485
  3609  05DD                     l220:	
  3610                           ;Config_ADC.c: 40:         case 1:
  3611                           
  3612                           
  3613                           ;Config_ADC.c: 41:             ADCON0bits.CHS3 = 0;
  3614  05DD  1283               	bcf	3,5	;RP0=0, select bank0
  3615  05DE  1303               	bcf	3,6	;RP1=0, select bank0
  3616  05DF  129F               	bcf	31,5	;volatile
  3617                           
  3618                           ;Config_ADC.c: 42:             ADCON0bits.CHS2 = 0;
  3619  05E0  121F               	bcf	31,4	;volatile
  3620                           
  3621                           ;Config_ADC.c: 43:             ADCON0bits.CHS1 = 0;
  3622  05E1  119F               	bcf	31,3	;volatile
  3623                           
  3624                           ;Config_ADC.c: 44:             ADCON0bits.CHS0 = 1;
  3625  05E2  151F               	bsf	31,2	;volatile
  3626                           
  3627                           ;Config_ADC.c: 45:             break;
  3628  05E3  2E87               	goto	l1485
  3629  05E4                     l221:	
  3630                           ;Config_ADC.c: 46:         case 2:
  3631                           
  3632                           
  3633                           ;Config_ADC.c: 47:             ADCON0bits.CHS3 = 0;
  3634  05E4  1283               	bcf	3,5	;RP0=0, select bank0
  3635  05E5  1303               	bcf	3,6	;RP1=0, select bank0
  3636  05E6  129F               	bcf	31,5	;volatile
  3637                           
  3638                           ;Config_ADC.c: 48:             ADCON0bits.CHS2 = 0;
  3639  05E7  121F               	bcf	31,4	;volatile
  3640                           
  3641                           ;Config_ADC.c: 49:             ADCON0bits.CHS1 = 1;
  3642  05E8  159F               	bsf	31,3	;volatile
  3643                           
  3644                           ;Config_ADC.c: 50:             ADCON0bits.CHS0 = 0;
  3645  05E9  111F               	bcf	31,2	;volatile
  3646                           
  3647                           ;Config_ADC.c: 51:             break;
  3648  05EA  2E87               	goto	l1485
  3649  05EB                     l222:	
  3650                           ;Config_ADC.c: 52:         case 3:
  3651                           
  3652                           
  3653                           ;Config_ADC.c: 53:             ADCON0bits.CHS3 = 0;
  3654  05EB  1283               	bcf	3,5	;RP0=0, select bank0
  3655  05EC  1303               	bcf	3,6	;RP1=0, select bank0
  3656  05ED  129F               	bcf	31,5	;volatile
  3657                           
  3658                           ;Config_ADC.c: 54:             ADCON0bits.CHS2 = 0;
  3659  05EE  121F               	bcf	31,4	;volatile
  3660                           
  3661                           ;Config_ADC.c: 55:             ADCON0bits.CHS1 = 1;
  3662  05EF  159F               	bsf	31,3	;volatile
  3663                           
  3664                           ;Config_ADC.c: 56:             ADCON0bits.CHS0 = 1;
  3665  05F0  151F               	bsf	31,2	;volatile
  3666                           
  3667                           ;Config_ADC.c: 57:             break;
  3668  05F1  2E87               	goto	l1485
  3669  05F2                     l223:	
  3670                           ;Config_ADC.c: 58:         case 4:
  3671                           
  3672                           
  3673                           ;Config_ADC.c: 59:             ADCON0bits.CHS3 = 0;
  3674  05F2  1283               	bcf	3,5	;RP0=0, select bank0
  3675  05F3  1303               	bcf	3,6	;RP1=0, select bank0
  3676  05F4  129F               	bcf	31,5	;volatile
  3677                           
  3678                           ;Config_ADC.c: 60:             ADCON0bits.CHS2 = 1;
  3679  05F5  161F               	bsf	31,4	;volatile
  3680                           
  3681                           ;Config_ADC.c: 61:             ADCON0bits.CHS1 = 0;
  3682  05F6  119F               	bcf	31,3	;volatile
  3683                           
  3684                           ;Config_ADC.c: 62:             ADCON0bits.CHS0 = 0;
  3685  05F7  111F               	bcf	31,2	;volatile
  3686                           
  3687                           ;Config_ADC.c: 63:             break;
  3688  05F8  2E87               	goto	l1485
  3689  05F9                     l224:	
  3690                           ;Config_ADC.c: 64:         case 5:
  3691                           
  3692                           
  3693                           ;Config_ADC.c: 65:             ADCON0bits.CHS3 = 0;
  3694  05F9  1283               	bcf	3,5	;RP0=0, select bank0
  3695  05FA  1303               	bcf	3,6	;RP1=0, select bank0
  3696  05FB  129F               	bcf	31,5	;volatile
  3697                           
  3698                           ;Config_ADC.c: 66:             ADCON0bits.CHS2 = 1;
  3699  05FC  161F               	bsf	31,4	;volatile
  3700                           
  3701                           ;Config_ADC.c: 67:             ADCON0bits.CHS1 = 0;
  3702  05FD  119F               	bcf	31,3	;volatile
  3703                           
  3704                           ;Config_ADC.c: 68:             ADCON0bits.CHS0 = 1;
  3705  05FE  151F               	bsf	31,2	;volatile
  3706                           
  3707                           ;Config_ADC.c: 69:             break;
  3708  05FF  2E87               	goto	l1485
  3709  0600                     l225:	
  3710                           ;Config_ADC.c: 70:         case 6:
  3711                           
  3712                           
  3713                           ;Config_ADC.c: 71:             ADCON0bits.CHS3 = 0;
  3714  0600  1283               	bcf	3,5	;RP0=0, select bank0
  3715  0601  1303               	bcf	3,6	;RP1=0, select bank0
  3716  0602  129F               	bcf	31,5	;volatile
  3717                           
  3718                           ;Config_ADC.c: 72:             ADCON0bits.CHS2 = 1;
  3719  0603  161F               	bsf	31,4	;volatile
  3720                           
  3721                           ;Config_ADC.c: 73:             ADCON0bits.CHS1 = 1;
  3722  0604  159F               	bsf	31,3	;volatile
  3723                           
  3724                           ;Config_ADC.c: 74:             ADCON0bits.CHS0 = 0;
  3725  0605  111F               	bcf	31,2	;volatile
  3726                           
  3727                           ;Config_ADC.c: 75:             break;
  3728  0606  2E87               	goto	l1485
  3729  0607                     l226:	
  3730                           ;Config_ADC.c: 76:         case 7:
  3731                           
  3732                           
  3733                           ;Config_ADC.c: 77:             ADCON0bits.CHS3 = 0;
  3734  0607  1283               	bcf	3,5	;RP0=0, select bank0
  3735  0608  1303               	bcf	3,6	;RP1=0, select bank0
  3736  0609  129F               	bcf	31,5	;volatile
  3737                           
  3738                           ;Config_ADC.c: 78:             ADCON0bits.CHS2 = 1;
  3739  060A  161F               	bsf	31,4	;volatile
  3740                           
  3741                           ;Config_ADC.c: 79:             ADCON0bits.CHS1 = 1;
  3742  060B  159F               	bsf	31,3	;volatile
  3743                           
  3744                           ;Config_ADC.c: 80:             ADCON0bits.CHS0 = 1;
  3745  060C  151F               	bsf	31,2	;volatile
  3746                           
  3747                           ;Config_ADC.c: 81:             break;
  3748  060D  2E87               	goto	l1485
  3749  060E                     l227:	
  3750                           ;Config_ADC.c: 82:         case 8:
  3751                           
  3752                           
  3753                           ;Config_ADC.c: 83:             ADCON0bits.CHS3 = 1;
  3754  060E  1283               	bcf	3,5	;RP0=0, select bank0
  3755  060F  1303               	bcf	3,6	;RP1=0, select bank0
  3756  0610  169F               	bsf	31,5	;volatile
  3757                           
  3758                           ;Config_ADC.c: 84:             ADCON0bits.CHS2 = 0;
  3759  0611  121F               	bcf	31,4	;volatile
  3760                           
  3761                           ;Config_ADC.c: 85:             ADCON0bits.CHS1 = 0;
  3762  0612  119F               	bcf	31,3	;volatile
  3763                           
  3764                           ;Config_ADC.c: 86:             ADCON0bits.CHS0 = 0;
  3765  0613  111F               	bcf	31,2	;volatile
  3766                           
  3767                           ;Config_ADC.c: 87:             break;
  3768  0614  2E87               	goto	l1485
  3769  0615                     l228:	
  3770                           ;Config_ADC.c: 88:         case 9:
  3771                           
  3772                           
  3773                           ;Config_ADC.c: 89:             ADCON0bits.CHS3 = 1;
  3774  0615  1283               	bcf	3,5	;RP0=0, select bank0
  3775  0616  1303               	bcf	3,6	;RP1=0, select bank0
  3776  0617  169F               	bsf	31,5	;volatile
  3777                           
  3778                           ;Config_ADC.c: 90:             ADCON0bits.CHS2 = 0;
  3779  0618  121F               	bcf	31,4	;volatile
  3780                           
  3781                           ;Config_ADC.c: 91:             ADCON0bits.CHS1 = 0;
  3782  0619  119F               	bcf	31,3	;volatile
  3783                           
  3784                           ;Config_ADC.c: 92:             ADCON0bits.CHS0 = 1;
  3785  061A  151F               	bsf	31,2	;volatile
  3786                           
  3787                           ;Config_ADC.c: 93:             break;
  3788  061B  2E87               	goto	l1485
  3789  061C                     l229:	
  3790                           ;Config_ADC.c: 94:         case 10:
  3791                           
  3792                           
  3793                           ;Config_ADC.c: 95:             ADCON0bits.CHS3 = 1;
  3794  061C  1283               	bcf	3,5	;RP0=0, select bank0
  3795  061D  1303               	bcf	3,6	;RP1=0, select bank0
  3796  061E  169F               	bsf	31,5	;volatile
  3797                           
  3798                           ;Config_ADC.c: 96:             ADCON0bits.CHS2 = 0;
  3799  061F  121F               	bcf	31,4	;volatile
  3800                           
  3801                           ;Config_ADC.c: 97:             ADCON0bits.CHS1 = 1;
  3802  0620  159F               	bsf	31,3	;volatile
  3803                           
  3804                           ;Config_ADC.c: 98:             ADCON0bits.CHS0 = 0;
  3805  0621  111F               	bcf	31,2	;volatile
  3806                           
  3807                           ;Config_ADC.c: 99:             break;
  3808  0622  2E87               	goto	l1485
  3809  0623                     l230:	
  3810                           ;Config_ADC.c: 100:         case 11:
  3811                           
  3812                           
  3813                           ;Config_ADC.c: 101:             ADCON0bits.CHS3 = 1;
  3814  0623  1283               	bcf	3,5	;RP0=0, select bank0
  3815  0624  1303               	bcf	3,6	;RP1=0, select bank0
  3816  0625  169F               	bsf	31,5	;volatile
  3817                           
  3818                           ;Config_ADC.c: 102:             ADCON0bits.CHS2 = 0;
  3819  0626  121F               	bcf	31,4	;volatile
  3820                           
  3821                           ;Config_ADC.c: 103:             ADCON0bits.CHS1 = 1;
  3822  0627  159F               	bsf	31,3	;volatile
  3823                           
  3824                           ;Config_ADC.c: 104:             ADCON0bits.CHS0 = 1;
  3825  0628  151F               	bsf	31,2	;volatile
  3826                           
  3827                           ;Config_ADC.c: 105:             break;
  3828  0629  2E87               	goto	l1485
  3829  062A                     l231:	
  3830                           ;Config_ADC.c: 106:         case 12:
  3831                           
  3832                           
  3833                           ;Config_ADC.c: 107:             ADCON0bits.CHS3 = 1;
  3834  062A  1283               	bcf	3,5	;RP0=0, select bank0
  3835  062B  1303               	bcf	3,6	;RP1=0, select bank0
  3836  062C  169F               	bsf	31,5	;volatile
  3837                           
  3838                           ;Config_ADC.c: 108:             ADCON0bits.CHS2 = 1;
  3839  062D  161F               	bsf	31,4	;volatile
  3840                           
  3841                           ;Config_ADC.c: 109:             ADCON0bits.CHS1 = 0;
  3842  062E  119F               	bcf	31,3	;volatile
  3843                           
  3844                           ;Config_ADC.c: 110:             ADCON0bits.CHS0 = 0;
  3845  062F  111F               	bcf	31,2	;volatile
  3846                           
  3847                           ;Config_ADC.c: 111:             break;
  3848  0630  2E87               	goto	l1485
  3849  0631                     l232:	
  3850                           ;Config_ADC.c: 112:         case 13:
  3851                           
  3852                           
  3853                           ;Config_ADC.c: 113:             ADCON0bits.CHS3 = 1;
  3854  0631  1283               	bcf	3,5	;RP0=0, select bank0
  3855  0632  1303               	bcf	3,6	;RP1=0, select bank0
  3856  0633  169F               	bsf	31,5	;volatile
  3857                           
  3858                           ;Config_ADC.c: 114:             ADCON0bits.CHS2 = 1;
  3859  0634  161F               	bsf	31,4	;volatile
  3860                           
  3861                           ;Config_ADC.c: 115:             ADCON0bits.CHS1 = 0;
  3862  0635  119F               	bcf	31,3	;volatile
  3863                           
  3864                           ;Config_ADC.c: 116:             ADCON0bits.CHS0 = 1;
  3865  0636  151F               	bsf	31,2	;volatile
  3866                           
  3867                           ;Config_ADC.c: 117:             break;
  3868  0637  2E87               	goto	l1485
  3869  0638                     l233:	
  3870                           ;Config_ADC.c: 118:         case 14:
  3871                           
  3872                           
  3873                           ;Config_ADC.c: 119:             ADCON0bits.CHS3 = 1;
  3874  0638  1283               	bcf	3,5	;RP0=0, select bank0
  3875  0639  1303               	bcf	3,6	;RP1=0, select bank0
  3876  063A  169F               	bsf	31,5	;volatile
  3877                           
  3878                           ;Config_ADC.c: 120:             ADCON0bits.CHS2 = 1;
  3879  063B  161F               	bsf	31,4	;volatile
  3880                           
  3881                           ;Config_ADC.c: 121:             ADCON0bits.CHS1 = 1;
  3882  063C  159F               	bsf	31,3	;volatile
  3883                           
  3884                           ;Config_ADC.c: 122:             ADCON0bits.CHS0 = 0;
  3885  063D  111F               	bcf	31,2	;volatile
  3886                           
  3887                           ;Config_ADC.c: 123:             break;
  3888  063E  2E87               	goto	l1485
  3889  063F                     l234:	
  3890                           ;Config_ADC.c: 124:         case 15:
  3891                           
  3892                           
  3893                           ;Config_ADC.c: 125:             ADCON0bits.CHS3 = 1;
  3894  063F  1283               	bcf	3,5	;RP0=0, select bank0
  3895  0640  1303               	bcf	3,6	;RP1=0, select bank0
  3896  0641  169F               	bsf	31,5	;volatile
  3897                           
  3898                           ;Config_ADC.c: 126:             ADCON0bits.CHS2 = 1;
  3899  0642  161F               	bsf	31,4	;volatile
  3900                           
  3901                           ;Config_ADC.c: 127:             ADCON0bits.CHS1 = 1;
  3902  0643  159F               	bsf	31,3	;volatile
  3903                           
  3904                           ;Config_ADC.c: 128:             ADCON0bits.CHS0 = 1;
  3905  0644  151F               	bsf	31,2	;volatile
  3906                           
  3907                           ;Config_ADC.c: 129:             break;
  3908  0645  2E87               	goto	l1485
  3909  0646                     l235:	
  3910                           ;Config_ADC.c: 130:         default:
  3911                           
  3912                           
  3913                           ;Config_ADC.c: 131:             ADCON0bits.CHS3 = 0;
  3914  0646  1283               	bcf	3,5	;RP0=0, select bank0
  3915  0647  1303               	bcf	3,6	;RP1=0, select bank0
  3916  0648  129F               	bcf	31,5	;volatile
  3917                           
  3918                           ;Config_ADC.c: 132:             ADCON0bits.CHS2 = 0;
  3919  0649  121F               	bcf	31,4	;volatile
  3920                           
  3921                           ;Config_ADC.c: 133:             ADCON0bits.CHS1 = 0;
  3922  064A  119F               	bcf	31,3	;volatile
  3923                           
  3924                           ;Config_ADC.c: 134:             ADCON0bits.CHS0 = 0;
  3925  064B  111F               	bcf	31,2	;volatile
  3926                           
  3927                           ;Config_ADC.c: 135:             break;
  3928  064C  2E87               	goto	l1485
  3929  064D                     l1483:
  3930  064D  0872               	movf	ADC_Config@AN_num,w
  3931  064E  00F0               	movwf	??_ADC_Config
  3932  064F  01F1               	clrf	??_ADC_Config+1
  3933                           
  3934                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3935                           ; Switch size 1, requested type "simple"
  3936                           ; Number of cases is 1, Range of values is 0 to 0
  3937                           ; switch strategies available:
  3938                           ; Name         Instructions Cycles
  3939                           ; simple_byte            4     3 (average)
  3940                           ; direct_byte           11     8 (fixed)
  3941                           ; jumptable            260     6 (fixed)
  3942                           ;	Chosen strategy is simple_byte
  3943  0650  0871               	movf	??_ADC_Config+1,w
  3944  0651  3A00               	xorlw	0	; case 0
  3945  0652  1903               	skipnz
  3946  0653  2E55               	goto	l1833
  3947  0654  2E46               	goto	l235
  3948  0655                     l1833:
  3949                           
  3950                           ; Switch size 1, requested type "simple"
  3951                           ; Number of cases is 16, Range of values is 0 to 15
  3952                           ; switch strategies available:
  3953                           ; Name         Instructions Cycles
  3954                           ; simple_byte           49    25 (average)
  3955                           ; direct_byte           56     8 (fixed)
  3956                           ; jumptable            260     6 (fixed)
  3957                           ;	Chosen strategy is simple_byte
  3958  0655  0870               	movf	??_ADC_Config,w
  3959  0656  3A00               	xorlw	0	; case 0
  3960  0657  1903               	skipnz
  3961  0658  2DD6               	goto	l218
  3962  0659  3A01               	xorlw	1	; case 1
  3963  065A  1903               	skipnz
  3964  065B  2DDD               	goto	l220
  3965  065C  3A03               	xorlw	3	; case 2
  3966  065D  1903               	skipnz
  3967  065E  2DE4               	goto	l221
  3968  065F  3A01               	xorlw	1	; case 3
  3969  0660  1903               	skipnz
  3970  0661  2DEB               	goto	l222
  3971  0662  3A07               	xorlw	7	; case 4
  3972  0663  1903               	skipnz
  3973  0664  2DF2               	goto	l223
  3974  0665  3A01               	xorlw	1	; case 5
  3975  0666  1903               	skipnz
  3976  0667  2DF9               	goto	l224
  3977  0668  3A03               	xorlw	3	; case 6
  3978  0669  1903               	skipnz
  3979  066A  2E00               	goto	l225
  3980  066B  3A01               	xorlw	1	; case 7
  3981  066C  1903               	skipnz
  3982  066D  2E07               	goto	l226
  3983  066E  3A0F               	xorlw	15	; case 8
  3984  066F  1903               	skipnz
  3985  0670  2E0E               	goto	l227
  3986  0671  3A01               	xorlw	1	; case 9
  3987  0672  1903               	skipnz
  3988  0673  2E15               	goto	l228
  3989  0674  3A03               	xorlw	3	; case 10
  3990  0675  1903               	skipnz
  3991  0676  2E1C               	goto	l229
  3992  0677  3A01               	xorlw	1	; case 11
  3993  0678  1903               	skipnz
  3994  0679  2E23               	goto	l230
  3995  067A  3A07               	xorlw	7	; case 12
  3996  067B  1903               	skipnz
  3997  067C  2E2A               	goto	l231
  3998  067D  3A01               	xorlw	1	; case 13
  3999  067E  1903               	skipnz
  4000  067F  2E31               	goto	l232
  4001  0680  3A03               	xorlw	3	; case 14
  4002  0681  1903               	skipnz
  4003  0682  2E38               	goto	l233
  4004  0683  3A01               	xorlw	1	; case 15
  4005  0684  1903               	skipnz
  4006  0685  2E3F               	goto	l234
  4007  0686  2E46               	goto	l235
  4008  0687                     l1485:
  4009                           
  4010                           ;Config_ADC.c: 137:     ADCON1 = 0b00000000;
  4011  0687  1683               	bsf	3,5	;RP0=1, select bank1
  4012  0688  1303               	bcf	3,6	;RP1=0, select bank1
  4013  0689  019F               	clrf	31	;volatile
  4014  068A                     l1487:
  4015                           
  4016                           ;Config_ADC.c: 138:     ADCON0bits.ADCS1 = 1;
  4017  068A  1283               	bcf	3,5	;RP0=0, select bank0
  4018  068B  1303               	bcf	3,6	;RP1=0, select bank0
  4019  068C  179F               	bsf	31,7	;volatile
  4020  068D                     l1489:
  4021                           
  4022                           ;Config_ADC.c: 139:     ADCON0bits.ADCS0 = 0;
  4023  068D  131F               	bcf	31,6	;volatile
  4024  068E                     l1491:
  4025                           
  4026                           ;Config_ADC.c: 140:     ADCON0bits.ADON = 1;
  4027  068E  141F               	bsf	31,0	;volatile
  4028  068F                     l236:
  4029  068F  0008               	return
  4030  0690                     __end_of_ADC_Config:
  4031  007E                     btemp	set	126	;btemp
  4032  007E                     wtemp0	set	126
  4033                           
  4034                           	psect	config
  4035                           
  4036                           ;Config register CONFIG1 @ 0x2007
  4037                           ;	Oscillator Selection bits
  4038                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4039                           ;	Watchdog Timer Enable bit
  4040                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4041                           ;	Power-up Timer Enable bit
  4042                           ;	PWRTE = OFF, PWRT disabled
  4043                           ;	RE3/MCLR pin function select bit
  4044                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4045                           ;	Code Protection bit
  4046                           ;	CP = OFF, Program memory code protection is disabled
  4047                           ;	Data Code Protection bit
  4048                           ;	CPD = OFF, Data memory code protection is disabled
  4049                           ;	Brown Out Reset Selection bits
  4050                           ;	BOREN = ON, BOR enabled
  4051                           ;	Internal External Switchover bit
  4052                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4053                           ;	Fail-Safe Clock Monitor Enabled bit
  4054                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4055                           ;	Low Voltage Programming Enable bit
  4056                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4057                           ;	In-Circuit Debugger Mode bit
  4058                           ;	DEBUG = 0x1, unprogrammed default
  4059  2007                     	org	8199
  4060  2007  23D4               	dw	9172
  4061                           
  4062                           ;Config register CONFIG2 @ 0x2008
  4063                           ;	Brown-out Reset Selection bit
  4064                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4065                           ;	Flash Program Memory Self Write Enable bits
  4066                           ;	WRT = OFF, Write protection off
  4067  2008                     	org	8200
  4068  2008  3FFF               	dw	16383

Data Sizes:
    Strings     21
    Constant    10
    Data        0
    BSS         32
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     18      50
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 6
		 -> STR_3(CODE[6]), STR_2(CODE[6]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 8
		 -> data1(BANK0[8]), data2(BANK0[8]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 15
		 -> STR_1(CODE[15]), 

    data1	PTR unsigned char [8] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    data2	PTR unsigned char [8] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 


Critical Paths under _main in COMMON

    _titulos_LCD->_Lcd_Set_Cursor
    _Lcd_Write_String->_Lcd_Write_Char
    _setup->_initOsc
    _Show_val_LCD->_Lcd_Set_Cursor
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _ADC_channel2->_ADC_Config
    _ADC_channel1->_ADC_Config

Critical Paths under _main in BANK0

    _main->_ADC_to_string
    _ADC_to_string->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    2961
                                             16 BANK0      2     2      0
                       _ADC_channel1
                       _ADC_channel2
                      _ADC_to_string
                           _Lcd_Init
                       _Show_val_LCD
                        _Trasmission
                         _USART_Init
                _USART_Init_BaudRate
                              _setup
                        _titulos_LCD
 ---------------------------------------------------------------------------------
 (1) _titulos_LCD                                          1     1      0     573
                                              8 COMMON     1     1      0
