

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 15:23:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2,group=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
 10470  0E61  082C               	movf	??___flmul,w
 10471  0E62  00F0               	movwf	__Umul8_16@multiplicand
 10472  0E63  082A               	movf	___flmul@a+2,w
 10473  0E64  160A  158A  21E6  120A  158A  	fcall	__Umul8_16
 10474  0E69  0871               	movf	?__Umul8_16+1,w
 10475  0E6A  1283               	bcf	3,5	;RP0=0, select bank0
 10476  0E6B  1303               	bcf	3,6	;RP1=0, select bank0
 10477  0E6C  00BD               	movwf	___flmul@temp+1
 10478  0E6D  0870               	movf	?__Umul8_16,w
 10479  0E6E  00BC               	movwf	___flmul@temp
 10480  0E6F  083C               	movf	___flmul@temp,w
 10481  0E70  00AC               	movwf	??___flmul
 10482  0E71  083D               	movf	___flmul@temp+1,w
 10483  0E72  00AD               	movwf	??___flmul+1
 10484  0E73  01AE               	clrf	??___flmul+2
 10485  0E74  01AF               	clrf	??___flmul+3
 10486  0E75  082C               	movf	??___flmul,w
 10487  0E76  07B8               	addwf	___flmul@prod,f
 10488  0E77  082D               	movf	??___flmul+1,w
 10489  0E78  1103               	clrz
 10490  0E79  1803               	skipnc
 10491  0E7A  3E01               	addlw	1
 10492  0E7B  1903               	skipnz
 10493  0E7C  2E7E               	goto	u4061
 10494  0E7D  07B9               	addwf	___flmul@prod+1,f
 10495  0E7E                     u4061:
 10496  0E7E  082E               	movf	??___flmul+2,w
 10497  0E7F  1103               	clrz
 10498  0E80  1803               	skipnc
 10499  0E81  3E01               	addlw	1
 10500  0E82  1903               	skipnz
 10501  0E83  2E85               	goto	u4062
 10502  0E84  07BA               	addwf	___flmul@prod+2,f
 10503  0E85                     u4062:
 10504  0E85  082F               	movf	??___flmul+3,w
 10505  0E86  1103               	clrz
 10506  0E87  1803               	skipnc
 10507  0E88  3E01               	addlw	1
 10508  0E89  1903               	skipnz
 10509  0E8A  2E8C               	goto	u4063
 10510  0E8B  07BB               	addwf	___flmul@prod+3,f
 10511  0E8C                     u4063:
 10512  0E8C                     l2893:
 10513  0E8C  0826               	movf	___flmul@b+2,w
 10514  0E8D  00AC               	movwf	??___flmul
 10515  0E8E  082C               	movf	??___flmul,w
 10516  0E8F  00F0               	movwf	__Umul8_16@multiplicand
 10517  0E90  0829               	movf	___flmul@a+1,w
 10518  0E91  160A  158A  21E6  120A  158A  	fcall	__Umul8_16
 10519  0E96  0871               	movf	?__Umul8_16+1,w
 10520  0E97  1283               	bcf	3,5	;RP0=0, select bank0
 10521  0E98  1303               	bcf	3,6	;RP1=0, select bank0
 10522  0E99  00BD               	movwf	___flmul@temp+1
 10523  0E9A  0870               	movf	?__Umul8_16,w
 10524  0E9B  00BC               	movwf	___flmul@temp
 10525  0E9C                     l2895:
 10526  0E9C  083C               	movf	___flmul@temp,w
 10527  0E9D  00AC               	movwf	??___flmul
 10528  0E9E  083D               	movf	___flmul@temp+1,w
 10529  0E9F  00AD               	movwf	??___flmul+1
 10530  0EA0  01AE               	clrf	??___flmul+2
 10531  0EA1  01AF               	clrf	??___flmul+3
 10532  0EA2  082C               	movf	??___flmul,w
 10533  0EA3  07B8               	addwf	___flmul@prod,f
 10534  0EA4  082D               	movf	??___flmul+1,w
 10535  0EA5  1103               	clrz
 10536  0EA6  1803               	skipnc
 10537  0EA7  3E01               	addlw	1
 10538  0EA8  1903               	skipnz
 10539  0EA9  2EAB               	goto	u4071
 10540  0EAA  07B9               	addwf	___flmul@prod+1,f
 10541  0EAB                     u4071:
 10542  0EAB  082E               	movf	??___flmul+2,w
 10543  0EAC  1103               	clrz
 10544  0EAD  1803               	skipnc
 10545  0EAE  3E01               	addlw	1
 10546  0EAF  1903               	skipnz
 10547  0EB0  2EB2               	goto	u4072
 10548  0EB1  07BA               	addwf	___flmul@prod+2,f
 10549  0EB2                     u4072:
 10550  0EB2  082F               	movf	??___flmul+3,w
 10551  0EB3  1103               	clrz
 10552  0EB4  1803               	skipnc
 10553  0EB5  3E01               	addlw	1
 10554  0EB6  1903               	skipnz
 10555  0EB7  2EB9               	goto	u4073
 10556  0EB8  07BB               	addwf	___flmul@prod+3,f
 10557  0EB9                     u4073:
 10558  0EB9  0826               	movf	___flmul@b+2,w
 10559  0EBA  00AC               	movwf	??___flmul
 10560  0EBB  082C               	movf	??___flmul,w
 10561  0EBC  00F0               	movwf	__Umul8_16@multiplicand
 10562  0EBD  082A               	movf	___flmul@a+2,w
 10563  0EBE  160A  158A  21E6  120A  158A  	fcall	__Umul8_16
 10564  0EC3  0871               	movf	?__Umul8_16+1,w
 10565  0EC4  1283               	bcf	3,5	;RP0=0, select bank0
 10566  0EC5  1303               	bcf	3,6	;RP1=0, select bank0
 10567  0EC6  00BD               	movwf	___flmul@temp+1
 10568  0EC7  0870               	movf	?__Umul8_16,w
 10569  0EC8  00BC               	movwf	___flmul@temp
 10570  0EC9                     l2897:
 10571  0EC9  083C               	movf	___flmul@temp,w
 10572  0ECA  00AC               	movwf	??___flmul
 10573  0ECB  083D               	movf	___flmul@temp+1,w
 10574  0ECC  00AD               	movwf	??___flmul+1
 10575  0ECD  01AE               	clrf	??___flmul+2
 10576  0ECE  01AF               	clrf	??___flmul+3
 10577  0ECF  3008               	movlw	8
 10578  0ED0                     u4085:
 10579  0ED0  1003               	clrc
 10580  0ED1  0DAC               	rlf	??___flmul,f
 10581  0ED2  0DAD               	rlf	??___flmul+1,f
 10582  0ED3  0DAE               	rlf	??___flmul+2,f
 10583  0ED4  0DAF               	rlf	??___flmul+3,f
 10584  0ED5                     u4080:
 10585  0ED5  3EFF               	addlw	-1
 10586  0ED6  1D03               	skipz
 10587  0ED7  2ED0               	goto	u4085
 10588  0ED8  082C               	movf	??___flmul,w
 10589  0ED9  07B8               	addwf	___flmul@prod,f
 10590  0EDA  082D               	movf	??___flmul+1,w
 10591  0EDB  1103               	clrz
 10592  0EDC  1803               	skipnc
 10593  0EDD  3E01               	addlw	1
 10594  0EDE  1903               	skipnz
 10595  0EDF  2EE1               	goto	u4091
 10596  0EE0  07B9               	addwf	___flmul@prod+1,f
 10597  0EE1                     u4091:
 10598  0EE1  082E               	movf	??___flmul+2,w
 10599  0EE2  1103               	clrz
 10600  0EE3  1803               	skipnc
 10601  0EE4  3E01               	addlw	1
 10602  0EE5  1903               	skipnz
 10603  0EE6  2EE8               	goto	u4092
 10604  0EE7  07BA               	addwf	___flmul@prod+2,f
 10605  0EE8                     u4092:
 10606  0EE8  082F               	movf	??___flmul+3,w
 10607  0EE9  1103               	clrz
 10608  0EEA  1803               	skipnc
 10609  0EEB  3E01               	addlw	1
 10610  0EEC  1903               	skipnz
 10611  0EED  2EEF               	goto	u4093
 10612  0EEE  07BB               	addwf	___flmul@prod+3,f
 10613  0EEF                     u4093:
 10614  0EEF                     l2899:
 10615  0EEF  0832               	movf	___flmul@grs,w
 10616  0EF0  00AC               	movwf	??___flmul
 10617  0EF1  0833               	movf	___flmul@grs+1,w
 10618  0EF2  00AD               	movwf	??___flmul+1
 10619  0EF3  0834               	movf	___flmul@grs+2,w
 10620  0EF4  00AE               	movwf	??___flmul+2
 10621  0EF5  0835               	movf	___flmul@grs+3,w
 10622  0EF6  00AF               	movwf	??___flmul+3
 10623  0EF7  3018               	movlw	24
 10624  0EF8                     u4105:
 10625  0EF8  1003               	clrc
 10626  0EF9  0CAF               	rrf	??___flmul+3,f
 10627  0EFA  0CAE               	rrf	??___flmul+2,f
 10628  0EFB  0CAD               	rrf	??___flmul+1,f
 10629  0EFC  0CAC               	rrf	??___flmul,f
 10630  0EFD                     u4100:
 10631  0EFD  3EFF               	addlw	-1
 10632  0EFE  1D03               	skipz
 10633  0EFF  2EF8               	goto	u4105
 10634  0F00  082C               	movf	??___flmul,w
 10635  0F01  07B8               	addwf	___flmul@prod,f
 10636  0F02  082D               	movf	??___flmul+1,w
 10637  0F03  1103               	clrz
 10638  0F04  1803               	skipnc
 10639  0F05  3E01               	addlw	1
 10640  0F06  1903               	skipnz
 10641  0F07  2F09               	goto	u4111
 10642  0F08  07B9               	addwf	___flmul@prod+1,f
 10643  0F09                     u4111:
 10644  0F09  082E               	movf	??___flmul+2,w
 10645  0F0A  1103               	clrz
 10646  0F0B  1803               	skipnc
 10647  0F0C  3E01               	addlw	1
 10648  0F0D  1903               	skipnz
 10649  0F0E  2F10               	goto	u4112
 10650  0F0F  07BA               	addwf	___flmul@prod+2,f
 10651  0F10                     u4112:
 10652  0F10  082F               	movf	??___flmul+3,w
 10653  0F11  1103               	clrz
 10654  0F12  1803               	skipnc
 10655  0F13  3E01               	addlw	1
 10656  0F14  1903               	skipnz
 10657  0F15  2F17               	goto	u4113
 10658  0F16  07BB               	addwf	___flmul@prod+3,f
 10659  0F17                     u4113:
 10660  0F17                     l2901:
 10661  0F17  3008               	movlw	8
 10662  0F18  00AC               	movwf	??___flmul
 10663  0F19                     u4125:
 10664  0F19  1003               	clrc
 10665  0F1A  0DB2               	rlf	___flmul@grs,f
 10666  0F1B  0DB3               	rlf	___flmul@grs+1,f
 10667  0F1C  0DB4               	rlf	___flmul@grs+2,f
 10668  0F1D  0DB5               	rlf	___flmul@grs+3,f
 10669  0F1E  0BAC               	decfsz	??___flmul,f
 10670  0F1F  2F19               	goto	u4125
 10671  0F20                     l2903:
 10672  0F20  0837               	movf	___flmul@bexp,w
 10673  0F21  0736               	addwf	___flmul@aexp,w
 10674  0F22  00AC               	movwf	??___flmul
 10675  0F23  01AD               	clrf	??___flmul+1
 10676  0F24  0DAD               	rlf	??___flmul+1,f
 10677  0F25  082C               	movf	??___flmul,w
 10678  0F26  3E82               	addlw	130
 10679  0F27  00BC               	movwf	___flmul@temp
 10680  0F28  082D               	movf	??___flmul+1,w
 10681  0F29  1803               	skipnc
 10682  0F2A  3E01               	addlw	1
 10683  0F2B  3EFF               	addlw	255
 10684  0F2C  00BD               	movwf	___flmul@temp+1
 10685  0F2D  2F4B               	goto	l2915
 10686  0F2E                     l2905:
 10687  0F2E  3001               	movlw	1
 10688  0F2F  00AC               	movwf	??___flmul
 10689  0F30                     u4135:
 10690  0F30  1003               	clrc
 10691  0F31  0DB8               	rlf	___flmul@prod,f
 10692  0F32  0DB9               	rlf	___flmul@prod+1,f
 10693  0F33  0DBA               	rlf	___flmul@prod+2,f
 10694  0F34  0DBB               	rlf	___flmul@prod+3,f
 10695  0F35  0BAC               	decfsz	??___flmul,f
 10696  0F36  2F30               	goto	u4135
 10697  0F37                     l2907:
 10698  0F37  1FB5               	btfss	___flmul@grs+3,7
 10699  0F38  2F3A               	goto	u4141
 10700  0F39  2F3B               	goto	u4140
 10701  0F3A                     u4141:
 10702  0F3A  2F3C               	goto	l2911
 10703  0F3B                     u4140:
 10704  0F3B                     l2909:
 10705  0F3B  1438               	bsf	___flmul@prod,0
 10706  0F3C                     l2911:
 10707  0F3C  3001               	movlw	1
 10708  0F3D  00AC               	movwf	??___flmul
 10709  0F3E                     u4155:
 10710  0F3E  1003               	clrc
 10711  0F3F  0DB2               	rlf	___flmul@grs,f
 10712  0F40  0DB3               	rlf	___flmul@grs+1,f
 10713  0F41  0DB4               	rlf	___flmul@grs+2,f
 10714  0F42  0DB5               	rlf	___flmul@grs+3,f
 10715  0F43  0BAC               	decfsz	??___flmul,f
 10716  0F44  2F3E               	goto	u4155
 10717  0F45                     l2913:
 10718  0F45  30FF               	movlw	255
 10719  0F46  07BC               	addwf	___flmul@temp,f
 10720  0F47  1803               	skipnc
 10721  0F48  0ABD               	incf	___flmul@temp+1,f
 10722  0F49  30FF               	movlw	255
 10723  0F4A  07BD               	addwf	___flmul@temp+1,f
 10724  0F4B                     l2915:
 10725  0F4B  1FBA               	btfss	___flmul@prod+2,7
 10726  0F4C  2F4E               	goto	u4161
 10727  0F4D  2F4F               	goto	u4160
 10728  0F4E                     u4161:
 10729  0F4E  2F2E               	goto	l2905
 10730  0F4F                     u4160:
 10731  0F4F                     l2917:
 10732  0F4F  01B6               	clrf	___flmul@aexp
 10733  0F50                     l2919:
 10734  0F50  1FB5               	btfss	___flmul@grs+3,7
 10735  0F51  2F53               	goto	u4171
 10736  0F52  2F54               	goto	u4170
 10737  0F53                     u4171:
 10738  0F53  2F70               	goto	l2927
 10739  0F54                     u4170:
 10740  0F54                     l2921:
 10741  0F54  30FF               	movlw	255
 10742  0F55  0532               	andwf	___flmul@grs,w
 10743  0F56  00AC               	movwf	??___flmul
 10744  0F57  30FF               	movlw	255
 10745  0F58  0533               	andwf	___flmul@grs+1,w
 10746  0F59  00AD               	movwf	??___flmul+1
 10747  0F5A  30FF               	movlw	255
 10748  0F5B  0534               	andwf	___flmul@grs+2,w
 10749  0F5C  00AE               	movwf	??___flmul+2
 10750  0F5D  307F               	movlw	127
 10751  0F5E  0535               	andwf	___flmul@grs+3,w
 10752  0F5F  00AF               	movwf	??___flmul+3
 10753  0F60  082F               	movf	??___flmul+3,w
 10754  0F61  042E               	iorwf	??___flmul+2,w
 10755  0F62  042D               	iorwf	??___flmul+1,w
 10756  0F63  042C               	iorwf	??___flmul,w
 10757  0F64  1903               	skipnz
 10758  0F65  2F67               	goto	u4181
 10759  0F66  2F68               	goto	u4180
 10760  0F67                     u4181:
 10761  0F67  2F6B               	goto	l837
 10762  0F68                     u4180:
 10763  0F68                     l2923:
 10764  0F68  01B6               	clrf	___flmul@aexp
 10765  0F69  0AB6               	incf	___flmul@aexp,f
 10766  0F6A  2F70               	goto	l2927
 10767  0F6B                     l837:
 10768  0F6B  1C38               	btfss	___flmul@prod,0
 10769  0F6C  2F6E               	goto	u4191
 10770  0F6D  2F6F               	goto	u4190
 10771  0F6E                     u4191:
 10772  0F6E  2F70               	goto	l2927
 10773  0F6F                     u4190:
 10774  0F6F  2F68               	goto	l2923
 10775  0F70                     l2927:
 10776  0F70  0836               	movf	___flmul@aexp,w
 10777  0F71  1903               	btfsc	3,2
 10778  0F72  2F74               	goto	u4201
 10779  0F73  2F75               	goto	u4200
 10780  0F74                     u4201:
 10781  0F74  2FA6               	goto	l2937
 10782  0F75                     u4200:
 10783  0F75                     l2929:
 10784  0F75  3001               	movlw	1
 10785  0F76  07B8               	addwf	___flmul@prod,f
 10786  0F77  3000               	movlw	0
 10787  0F78  1803               	skipnc
 10788  0F79  3001               	movlw	1
 10789  0F7A  07B9               	addwf	___flmul@prod+1,f
 10790  0F7B  3000               	movlw	0
 10791  0F7C  1803               	skipnc
 10792  0F7D  3001               	movlw	1
 10793  0F7E  07BA               	addwf	___flmul@prod+2,f
 10794  0F7F  3000               	movlw	0
 10795  0F80  1803               	skipnc
 10796  0F81  3001               	movlw	1
 10797  0F82  07BB               	addwf	___flmul@prod+3,f
 10798  0F83                     l2931:
 10799  0F83  1C3B               	btfss	___flmul@prod+3,0
 10800  0F84  2F86               	goto	u4211
 10801  0F85  2F87               	goto	u4210
 10802  0F86                     u4211:
 10803  0F86  2FA6               	goto	l2937
 10804  0F87                     u4210:
 10805  0F87                     l2933:
 10806  0F87  0838               	movf	___flmul@prod,w
 10807  0F88  00AC               	movwf	??___flmul
 10808  0F89  0839               	movf	___flmul@prod+1,w
 10809  0F8A  00AD               	movwf	??___flmul+1
 10810  0F8B  083A               	movf	___flmul@prod+2,w
 10811  0F8C  00AE               	movwf	??___flmul+2
 10812  0F8D  083B               	movf	___flmul@prod+3,w
 10813  0F8E  00AF               	movwf	??___flmul+3
 10814  0F8F  3001               	movlw	1
 10815  0F90  00B0               	movwf	??___flmul+4
 10816  0F91                     u4225:
 10817  0F91  0D2F               	rlf	??___flmul+3,w
 10818  0F92  0CAF               	rrf	??___flmul+3,f
 10819  0F93  0CAE               	rrf	??___flmul+2,f
 10820  0F94  0CAD               	rrf	??___flmul+1,f
 10821  0F95  0CAC               	rrf	??___flmul,f
 10822  0F96                     u4220:
 10823  0F96  0BB0               	decfsz	??___flmul+4,f
 10824  0F97  2F91               	goto	u4225
 10825  0F98  082F               	movf	??___flmul+3,w
 10826  0F99  00BB               	movwf	___flmul@prod+3
 10827  0F9A  082E               	movf	??___flmul+2,w
 10828  0F9B  00BA               	movwf	___flmul@prod+2
 10829  0F9C  082D               	movf	??___flmul+1,w
 10830  0F9D  00B9               	movwf	___flmul@prod+1
 10831  0F9E  082C               	movf	??___flmul,w
 10832  0F9F  00B8               	movwf	___flmul@prod
 10833  0FA0                     l2935:
 10834  0FA0  3001               	movlw	1
 10835  0FA1  07BC               	addwf	___flmul@temp,f
 10836  0FA2  1803               	skipnc
 10837  0FA3  0ABD               	incf	___flmul@temp+1,f
 10838  0FA4  3000               	movlw	0
 10839  0FA5  07BD               	addwf	___flmul@temp+1,f
 10840  0FA6                     l2937:
 10841  0FA6  083D               	movf	___flmul@temp+1,w
 10842  0FA7  3A80               	xorlw	128
 10843  0FA8  00FF               	movwf	btemp+1
 10844  0FA9  3080               	movlw	128
 10845  0FAA  027F               	subwf	btemp+1,w
 10846  0FAB  1D03               	skipz
 10847  0FAC  2FAF               	goto	u4235
 10848  0FAD  30FF               	movlw	255
 10849  0FAE  023C               	subwf	___flmul@temp,w
 10850  0FAF                     u4235:
 10851  0FAF  1C03               	skipc
 10852  0FB0  2FB2               	goto	u4231
 10853  0FB1  2FB3               	goto	u4230
 10854  0FB2                     u4231:
 10855  0FB2  2FBE               	goto	l2941
 10856  0FB3                     u4230:
 10857  0FB3                     l2939:
 10858  0FB3  307F               	movlw	127
 10859  0FB4  1283               	bcf	3,5	;RP0=0, select bank0
 10860  0FB5  1303               	bcf	3,6	;RP1=0, select bank0
 10861  0FB6  00BB               	movwf	___flmul@prod+3
 10862  0FB7  3080               	movlw	128
 10863  0FB8  00BA               	movwf	___flmul@prod+2
 10864  0FB9  3000               	movlw	0
 10865  0FBA  00B9               	movwf	___flmul@prod+1
 10866  0FBB  3000               	movlw	0
 10867  0FBC  00B8               	movwf	___flmul@prod
 10868  0FBD  2FF3               	goto	l843
 10869  0FBE                     l2941:
 10870  0FBE  1283               	bcf	3,5	;RP0=0, select bank0
 10871  0FBF  1303               	bcf	3,6	;RP1=0, select bank0
 10872  0FC0  083D               	movf	___flmul@temp+1,w
 10873  0FC1  3A80               	xorlw	128
 10874  0FC2  00FF               	movwf	btemp+1
 10875  0FC3  3080               	movlw	128
 10876  0FC4  027F               	subwf	btemp+1,w
 10877  0FC5  1D03               	skipz
 10878  0FC6  2FC9               	goto	u4245
 10879  0FC7  3001               	movlw	1
 10880  0FC8  023C               	subwf	___flmul@temp,w
 10881  0FC9                     u4245:
 10882  0FC9  1803               	skipnc
 10883  0FCA  2FCC               	goto	u4241
 10884  0FCB  2FCD               	goto	u4240
 10885  0FCC                     u4241:
 10886  0FCC  2FD9               	goto	l2947
 10887  0FCD                     u4240:
 10888  0FCD                     l2943:
 10889  0FCD  3000               	movlw	0
 10890  0FCE  1283               	bcf	3,5	;RP0=0, select bank0
 10891  0FCF  1303               	bcf	3,6	;RP1=0, select bank0
 10892  0FD0  00BB               	movwf	___flmul@prod+3
 10893  0FD1  3000               	movlw	0
 10894  0FD2  00BA               	movwf	___flmul@prod+2
 10895  0FD3  3000               	movlw	0
 10896  0FD4  00B9               	movwf	___flmul@prod+1
 10897  0FD5  3000               	movlw	0
 10898  0FD6  00B8               	movwf	___flmul@prod
 10899  0FD7                     l2945:
 10900  0FD7  01B1               	clrf	___flmul@sign
 10901  0FD8  2FF3               	goto	l843
 10902  0FD9                     l2947:
 10903  0FD9  1283               	bcf	3,5	;RP0=0, select bank0
 10904  0FDA  1303               	bcf	3,6	;RP1=0, select bank0
 10905  0FDB  083C               	movf	___flmul@temp,w
 10906  0FDC  00AC               	movwf	??___flmul
 10907  0FDD  082C               	movf	??___flmul,w
 10908  0FDE  00B7               	movwf	___flmul@bexp
 10909  0FDF  30FF               	movlw	255
 10910  0FE0  05B8               	andwf	___flmul@prod,f
 10911  0FE1  30FF               	movlw	255
 10912  0FE2  05B9               	andwf	___flmul@prod+1,f
 10913  0FE3  307F               	movlw	127
 10914  0FE4  05BA               	andwf	___flmul@prod+2,f
 10915  0FE5  3000               	movlw	0
 10916  0FE6  05BB               	andwf	___flmul@prod+3,f
 10917  0FE7                     l2949:
 10918  0FE7  1C37               	btfss	___flmul@bexp,0
 10919  0FE8  2FEA               	goto	u4251
 10920  0FE9  2FEB               	goto	u4250
 10921  0FEA                     u4251:
 10922  0FEA  2FEC               	goto	l2953
 10923  0FEB                     u4250:
 10924  0FEB                     l2951:
 10925  0FEB  17BA               	bsf	___flmul@prod+2,7
 10926  0FEC                     l2953:
 10927  0FEC  0837               	movf	___flmul@bexp,w
 10928  0FED  00AC               	movwf	??___flmul
 10929  0FEE  1003               	clrc
 10930  0FEF  0C2C               	rrf	??___flmul,w
 10931  0FF0  00AD               	movwf	??___flmul+1
 10932  0FF1  082D               	movf	??___flmul+1,w
 10933  0FF2  00BB               	movwf	___flmul@prod+3
 10934  0FF3                     l843:
 10935  0FF3  0831               	movf	___flmul@sign,w
 10936  0FF4  00AC               	movwf	??___flmul
 10937  0FF5  082C               	movf	??___flmul,w
 10938  0FF6  04BB               	iorwf	___flmul@prod+3,f
 10939  0FF7                     l2955:
 10940  0FF7  083B               	movf	___flmul@prod+3,w
 10941  0FF8  00A7               	movwf	?___flmul+3
 10942  0FF9  083A               	movf	___flmul@prod+2,w
 10943  0FFA  00A6               	movwf	?___flmul+2
 10944  0FFB  0839               	movf	___flmul@prod+1,w
 10945  0FFC  00A5               	movwf	?___flmul+1
 10946  0FFD  0838               	movf	___flmul@prod,w
 10947  0FFE  00A4               	movwf	?___flmul
 10948  0FFF                     l831:
 10949  0FFF  0008               	return
 10950  1000                     __end_of___flmul:
 10951                           
 10952                           	psect	text34
 10953  19E6                     __ptext34:	
 10954 ;; *************** function __Umul8_16 *****************
 10955 ;; Defined at:
 10956 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
 10957 ;; Parameters:    Size  Location     Type
 10958 ;;  multiplier      1    wreg     unsigned char 
 10959 ;;  multiplicand    1    0[COMMON] unsigned char 
 10960 ;; Auto vars:     Size  Location     Type
 10961 ;;  multiplier      1    8[COMMON] unsigned char 
 10962 ;;  word_mpld       2    6[COMMON] unsigned int 
 10963 ;;  product         2    4[COMMON] unsigned int 
 10964 ;; Return value:  Size  Location     Type
 10965 ;;                  2    0[COMMON] unsigned int 
 10966 ;; Registers used:
 10967 ;;		wreg, status,2, status,0
 10968 ;; Tracked objects:
 10969 ;;		On entry : 0/0
 10970 ;;		On exit  : 0/0
 10971 ;;		Unchanged: 0/0
 10972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10973 ;;      Params:         2       0       0       0       0
 10974 ;;      Locals:         5       0       0       0       0
 10975 ;;      Temps:          2       0       0       0       0
 10976 ;;      Totals:         9       0       0       0       0
 10977 ;;Total ram usage:        9 bytes
 10978 ;; Hardware stack levels used:    1
 10979 ;; This function calls:
 10980 ;;		Nothing
 10981 ;; This function is called by:
 10982 ;;		___flmul
 10983 ;; This function uses a non-reentrant model
 10984 ;;
 10985                           
 10986                           
 10987                           ;psect for function __Umul8_16
 10988  19E6                     __Umul8_16:
 10989                           
 10990                           ;incstack = 0
 10991                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
 10992                           ;__Umul8_16@multiplier stored from wreg
 10993  19E6  00F8               	movwf	__Umul8_16@multiplier
 10994  19E7                     l2479:
 10995  19E7  01F4               	clrf	__Umul8_16@product
 10996  19E8  01F5               	clrf	__Umul8_16@product+1
 10997  19E9                     l2481:
 10998  19E9  0870               	movf	__Umul8_16@multiplicand,w
 10999  19EA  00F2               	movwf	??__Umul8_16
 11000  19EB  01F3               	clrf	??__Umul8_16+1
 11001  19EC  0872               	movf	??__Umul8_16,w
 11002  19ED  00F6               	movwf	__Umul8_16@word_mpld
 11003  19EE  0873               	movf	??__Umul8_16+1,w
 11004  19EF  00F7               	movwf	__Umul8_16@word_mpld+1
 11005  19F0                     l2483:
 11006  19F0  1C78               	btfss	__Umul8_16@multiplier,0
 11007  19F1  29F3               	goto	u3081
 11008  19F2  29F4               	goto	u3080
 11009  19F3                     u3081:
 11010  19F3  29FA               	goto	l850
 11011  19F4                     u3080:
 11012  19F4                     l2485:
 11013  19F4  0876               	movf	__Umul8_16@word_mpld,w
 11014  19F5  07F4               	addwf	__Umul8_16@product,f
 11015  19F6  1803               	skipnc
 11016  19F7  0AF5               	incf	__Umul8_16@product+1,f
 11017  19F8  0877               	movf	__Umul8_16@word_mpld+1,w
 11018  19F9  07F5               	addwf	__Umul8_16@product+1,f
 11019  19FA                     l850:
