

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 12:35:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2,group=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
 10768  0FE8  2FEA               	goto	u4251
 10769  0FE9  2FEB               	goto	u4250
 10770  0FEA                     u4251:
 10771  0FEA  2FEC               	goto	l2939
 10772  0FEB                     u4250:
 10773  0FEB                     l2937:
 10774  0FEB  17BA               	bsf	___flmul@prod+2,7
 10775  0FEC                     l2939:
 10776  0FEC  0837               	movf	___flmul@bexp,w
 10777  0FED  00AC               	movwf	??___flmul
 10778  0FEE  1003               	clrc
 10779  0FEF  0C2C               	rrf	??___flmul,w
 10780  0FF0  00AD               	movwf	??___flmul+1
 10781  0FF1  082D               	movf	??___flmul+1,w
 10782  0FF2  00BB               	movwf	___flmul@prod+3
 10783  0FF3                     l829:
 10784  0FF3  0831               	movf	___flmul@sign,w
 10785  0FF4  00AC               	movwf	??___flmul
 10786  0FF5  082C               	movf	??___flmul,w
 10787  0FF6  04BB               	iorwf	___flmul@prod+3,f
 10788  0FF7                     l2941:
 10789  0FF7  083B               	movf	___flmul@prod+3,w
 10790  0FF8  00A7               	movwf	?___flmul+3
 10791  0FF9  083A               	movf	___flmul@prod+2,w
 10792  0FFA  00A6               	movwf	?___flmul+2
 10793  0FFB  0839               	movf	___flmul@prod+1,w
 10794  0FFC  00A5               	movwf	?___flmul+1
 10795  0FFD  0838               	movf	___flmul@prod,w
 10796  0FFE  00A4               	movwf	?___flmul
 10797  0FFF                     l817:
 10798  0FFF  0008               	return
 10799  1000                     __end_of___flmul:
 10800                           
 10801                           	psect	text34
 10802  1A4E                     __ptext34:	
 10803 ;; *************** function __Umul8_16 *****************
 10804 ;; Defined at:
 10805 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
 10806 ;; Parameters:    Size  Location     Type
 10807 ;;  multiplier      1    wreg     unsigned char 
 10808 ;;  multiplicand    1    0[COMMON] unsigned char 
 10809 ;; Auto vars:     Size  Location     Type
 10810 ;;  multiplier      1    8[COMMON] unsigned char 
 10811 ;;  word_mpld       2    6[COMMON] unsigned int 
 10812 ;;  product         2    4[COMMON] unsigned int 
 10813 ;; Return value:  Size  Location     Type
 10814 ;;                  2    0[COMMON] unsigned int 
 10815 ;; Registers used:
 10816 ;;		wreg, status,2, status,0
 10817 ;; Tracked objects:
 10818 ;;		On entry : 0/0
 10819 ;;		On exit  : 0/0
 10820 ;;		Unchanged: 0/0
 10821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10822 ;;      Params:         2       0       0       0       0
 10823 ;;      Locals:         5       0       0       0       0
 10824 ;;      Temps:          2       0       0       0       0
 10825 ;;      Totals:         9       0       0       0       0
 10826 ;;Total ram usage:        9 bytes
 10827 ;; Hardware stack levels used:    1
 10828 ;; This function calls:
 10829 ;;		Nothing
 10830 ;; This function is called by:
 10831 ;;		___flmul
 10832 ;; This function uses a non-reentrant model
 10833 ;;
 10834                           
 10835                           
 10836                           ;psect for function __Umul8_16
 10837  1A4E                     __Umul8_16:
 10838                           
 10839                           ;incstack = 0
 10840                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
 10841                           ;__Umul8_16@multiplier stored from wreg
 10842  1A4E  00F8               	movwf	__Umul8_16@multiplier
 10843  1A4F                     l2465:
 10844  1A4F  01F4               	clrf	__Umul8_16@product
 10845  1A50  01F5               	clrf	__Umul8_16@product+1
 10846  1A51                     l2467:
 10847  1A51  0870               	movf	__Umul8_16@multiplicand,w
 10848  1A52  00F2               	movwf	??__Umul8_16
 10849  1A53  01F3               	clrf	??__Umul8_16+1
 10850  1A54  0872               	movf	??__Umul8_16,w
 10851  1A55  00F6               	movwf	__Umul8_16@word_mpld
 10852  1A56  0873               	movf	??__Umul8_16+1,w
 10853  1A57  00F7               	movwf	__Umul8_16@word_mpld+1
 10854  1A58                     l2469:
 10855  1A58  1C78               	btfss	__Umul8_16@multiplier,0
 10856  1A59  2A5B               	goto	u3081
 10857  1A5A  2A5C               	goto	u3080
 10858  1A5B                     u3081:
 10859  1A5B  2A62               	goto	l836
 10860  1A5C                     u3080:
 10861  1A5C                     l2471:
 10862  1A5C  0876               	movf	__Umul8_16@word_mpld,w
 10863  1A5D  07F4               	addwf	__Umul8_16@product,f
 10864  1A5E  1803               	skipnc
 10865  1A5F  0AF5               	incf	__Umul8_16@product+1,f
 10866  1A60  0877               	movf	__Umul8_16@word_mpld+1,w
 10867  1A61  07F5               	addwf	__Umul8_16@product+1,f
 10868  1A62                     l836:
 10869  1A62  3001               	movlw	1
 10870  1A63                     u3095:
 10871  1A63  1003               	clrc
 10872  1A64  0DF6               	rlf	__Umul8_16@word_mpld,f
 10873  1A65  0DF7               	rlf	__Umul8_16@word_mpld+1,f
 10874  1A66  3EFF               	addlw	-1
 10875  1A67  1D03               	skipz
 10876  1A68  2A63               	goto	u3095
 10877  1A69  1003               	clrc
 10878  1A6A  0CF8               	rrf	__Umul8_16@multiplier,f
 10879  1A6B                     l2473:
 10880  1A6B  0878               	movf	__Umul8_16@multiplier,w
 10881  1A6C  1D03               	btfss	3,2
 10882  1A6D  2A6F               	goto	u3101
 10883  1A6E  2A70               	goto	u3100
 10884  1A6F                     u3101:
 10885  1A6F  2A58               	goto	l2469
 10886  1A70                     u3100:
 10887  1A70                     l2475:
 10888  1A70  0875               	movf	__Umul8_16@product+1,w
 10889  1A71  00F1               	movwf	?__Umul8_16+1
 10890  1A72  0874               	movf	__Umul8_16@product,w
 10891  1A73  00F0               	movwf	?__Umul8_16
 10892  1A74                     l838:
 10893  1A74  0008               	return
 10894  1A75                     __end_of__Umul8_16:
 10895                           
 10896                           	psect	text35
 10897  1190                     __ptext35:	
 10898 ;; *************** function ___fldiv *****************
 10899 ;; Defined at:
 10900 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcdiv.c"
 10901 ;; Parameters:    Size  Location     Type
 10902 ;;  a               4   30[BANK0 ] unsigned int 
 10903 ;;  b               4   34[BANK0 ] unsigned int 
 10904 ;; Auto vars:     Size  Location     Type
 10905 ;;  grs             4   50[BANK0 ] unsigned long 
 10906 ;;  rem             4   43[BANK0 ] unsigned long 
 10907 ;;  new_exp         2   48[BANK0 ] int 
 10908 ;;  aexp            1   55[BANK0 ] unsigned char 
 10909 ;;  bexp            1   54[BANK0 ] unsigned char 
 10910 ;;  sign            1   47[BANK0 ] unsigned char 
 10911 ;; Return value:  Size  Location     Type
 10912 ;;                  4   30[BANK0 ] unsigned char 
 10913 ;; Registers used:
 10914 ;;		wreg, status,2, status,0, btemp+1
 10915 ;; Tracked objects:
 10916 ;;		On entry : 0/0
 10917 ;;		On exit  : 0/0
 10918 ;;		Unchanged: 0/0
 10919 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10920 ;;      Params:         0       8       0       0       0
 10921 ;;      Locals:         0      13       0       0       0
 10922 ;;      Temps:          0       5       0       0       0
 10923 ;;      Totals:         0      26       0       0       0
 10924 ;;Total ram usage:       26 bytes
 10925 ;; Hardware stack levels used:    1
 10926 ;; This function calls:
 10927 ;;		Nothing
 10928 ;; This function is called by:
 10929 ;;		_ADC_channel1
 10930 ;;		_ADC_channel2
 10931 ;; This function uses a non-reentrant model
 10932 ;;
 10933                           
 10934                           
 10935                           ;psect for function ___fldiv
 10936  1190                     ___fldiv:
 10937  1190                     l3633:	
 10938                           ;incstack = 0
 10939                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
 10940                           
 10941  1190  1283               	bcf	3,5	;RP0=0, select bank0
 10942  1191  1303               	bcf	3,6	;RP1=0, select bank0
 10943  1192  0845               	movf	___fldiv@b+3,w
 10944  1193  3980               	andlw	128
 10945  1194  00C6               	movwf	??___fldiv
 10946  1195  0846               	movf	??___fldiv,w
 10947  1196  00CF               	movwf	___fldiv@sign
 10948  1197                     l3635:
 10949  1197  0845               	movf	___fldiv@b+3,w
 10950  1198  00C6               	movwf	??___fldiv
 10951  1199  0746               	addwf	??___fldiv,w
 10952  119A  00C7               	movwf	??___fldiv+1
 10953  119B  0847               	movf	??___fldiv+1,w
 10954  119C  00D6               	movwf	___fldiv@bexp
 10955  119D                     l3637:
 10956  119D  1FC4               	btfss	___fldiv@b+2,7
 10957  119E  29A0               	goto	u5831
 10958  119F  29A1               	goto	u5830
 10959  11A0                     u5831:
 10960  11A0  29A2               	goto	l3641
 10961  11A1                     u5830:
 10962  11A1                     l3639:
 10963  11A1  1456               	bsf	___fldiv@bexp,0
 10964  11A2                     l3641:
 10965  11A2  0856               	movf	___fldiv@bexp,w
 10966  11A3  1903               	btfsc	3,2
 10967  11A4  29A6               	goto	u5841
 10968  11A5  29A7               	goto	u5840
 10969  11A6                     u5841:
 10970  11A6  29B7               	goto	l3651
 10971  11A7                     u5840:
 10972  11A7                     l3643:
 10973  11A7  0A56               	incf	___fldiv@bexp,w
 10974  11A8  1D03               	btfss	3,2
 10975  11A9  29AB               	goto	u5851
 10976  11AA  29AC               	goto	u5850
 10977  11AB                     u5851:
 10978  11AB  29B4               	goto	l3647
 10979  11AC                     u5850:
 10980  11AC                     l3645:
 10981  11AC  3000               	movlw	0
 10982  11AD  00C5               	movwf	___fldiv@b+3
 10983  11AE  3000               	movlw	0
 10984  11AF  00C4               	movwf	___fldiv@b+2
 10985  11B0  3000               	movlw	0
 10986  11B1  00C3               	movwf	___fldiv@b+1
 10987  11B2  3000               	movlw	0
 10988  11B3  00C2               	movwf	___fldiv@b
 10989  11B4                     l3647:
 10990  11B4  17C4               	bsf	___fldiv@b+2,7
 10991  11B5                     l3649:
 10992  11B5  01C5               	clrf	___fldiv@b+3
 10993  11B6  29BF               	goto	l3653
 10994  11B7                     l3651:
 10995  11B7  3000               	movlw	0
 10996  11B8  00C5               	movwf	___fldiv@b+3
 10997  11B9  3000               	movlw	0
 10998  11BA  00C4               	movwf	___fldiv@b+2
 10999  11BB  3000               	movlw	0
 11000  11BC  00C3               	movwf	___fldiv@b+1
 11001  11BD  3000               	movlw	0
 11002  11BE  00C2               	movwf	___fldiv@b
 11003  11BF                     l3653:
 11004  11BF  0841               	movf	___fldiv@a+3,w
 11005  11C0  3980               	andlw	128
 11006  11C1  00C6               	movwf	??___fldiv
 11007  11C2  0846               	movf	??___fldiv,w
 11008  11C3  06CF               	xorwf	___fldiv@sign,f
 11009  11C4                     l3655:
 11010  11C4  0841               	movf	___fldiv@a+3,w
 11011  11C5  00C6               	movwf	??___fldiv
 11012  11C6  0746               	addwf	??___fldiv,w
 11013  11C7  00C7               	movwf	??___fldiv+1
 11014  11C8  0847               	movf	??___fldiv+1,w
 11015  11C9  00D7               	movwf	___fldiv@aexp
 11016  11CA                     l3657:
 11017  11CA  1FC0               	btfss	___fldiv@a+2,7
 11018  11CB  29CD               	goto	u5861
 11019  11CC  29CE               	goto	u5860
 11020  11CD                     u5861:
 11021  11CD  29CF               	goto	l3661
 11022  11CE                     u5860:
 11023  11CE                     l3659:
 11024  11CE  1457               	bsf	___fldiv@aexp,0
 11025  11CF                     l3661:
 11026  11CF  0857               	movf	___fldiv@aexp,w
 11027  11D0  1903               	btfsc	3,2
 11028  11D1  29D3               	goto	u5871
 11029  11D2  29D4               	goto	u5870
 11030  11D3                     u5871:
 11031  11D3  29E4               	goto	l3671
 11032  11D4                     u5870:
 11033  11D4                     l3663:
 11034  11D4  0A57               	incf	___fldiv@aexp,w
 11035  11D5  1D03               	btfss	3,2
 11036  11D6  29D8               	goto	u5881
 11037  11D7  29D9               	goto	u5880
 11038  11D8                     u5881:
 11039  11D8  29E1               	goto	l3667
 11040  11D9                     u5880:
 11041  11D9                     l3665:
 11042  11D9  3000               	movlw	0
 11043  11DA  00C1               	movwf	___fldiv@a+3
 11044  11DB  3000               	movlw	0
 11045  11DC  00C0               	movwf	___fldiv@a+2
 11046  11DD  3000               	movlw	0
 11047  11DE  00BF               	movwf	___fldiv@a+1
 11048  11DF  3000               	movlw	0
 11049  11E0  00BE               	movwf	___fldiv@a
 11050  11E1                     l3667:
 11051  11E1  17C0               	bsf	___fldiv@a+2,7
 11052  11E2                     l3669:
 11053  11E2  01C1               	clrf	___fldiv@a+3
 11054  11E3  29EC               	goto	l777
 11055  11E4                     l3671:
 11056  11E4  3000               	movlw	0
 11057  11E5  00C1               	movwf	___fldiv@a+3
 11058  11E6  3000               	movlw	0
 11059  11E7  00C0               	movwf	___fldiv@a+2
 11060  11E8  3000               	movlw	0
 11061  11E9  00BF               	movwf	___fldiv@a+1
 11062  11EA  3000               	movlw	0
 11063  11EB  00BE               	movwf	___fldiv@a
 11064  11EC                     l777:
 11065  11EC  0841               	movf	___fldiv@a+3,w
 11066  11ED  0440               	iorwf	___fldiv@a+2,w
 11067  11EE  043F               	iorwf	___fldiv@a+1,w
 11068  11EF  043E               	iorwf	___fldiv@a,w
 11069  11F0  1D03               	skipz
 11070  11F1  29F3               	goto	u5891
 11071  11F2  29F4               	goto	u5890
 11072  11F3                     u5891:
 11073  11F3  2A0D               	goto	l3681
 11074  11F4                     u5890:
 11075  11F4                     l3673:
 11076  11F4  3000               	movlw	0
 11077  11F5  00C5               	movwf	___fldiv@b+3
 11078  11F6  3000               	movlw	0
 11079  11F7  00C4               	movwf	___fldiv@b+2
 11080  11F8  3000               	movlw	0
 11081  11F9  00C3               	movwf	___fldiv@b+1
 11082  11FA  3000               	movlw	0
 11083  11FB  00C2               	movwf	___fldiv@b
 11084  11FC  3080               	movlw	128
 11085  11FD  04C4               	iorwf	___fldiv@b+2,f
 11086  11FE  307F               	movlw	127
 11087  11FF  04C5               	iorwf	___fldiv@b+3,f
 11088  1200                     l3675:
 11089  1200  084F               	movf	___fldiv@sign,w
 11090  1201  00C6               	movwf	??___fldiv
 11091  1202  0846               	movf	??___fldiv,w
 11092  1203  04C5               	iorwf	___fldiv@b+3,f
 11093  1204                     l3677:
 11094  1204  0845               	movf	___fldiv@b+3,w
 11095  1205  00C1               	movwf	?___fldiv+3
 11096  1206  0844               	movf	___fldiv@b+2,w
 11097  1207  00C0               	movwf	?___fldiv+2
 11098  1208  0843               	movf	___fldiv@b+1,w
 11099  1209  00BF               	movwf	?___fldiv+1
 11100  120A  0842               	movf	___fldiv@b,w
 11101  120B  00BE               	movwf	?___fldiv
 11102  120C  2B6C               	goto	l779
 11103  120D                     l3681:
 11104  120D  0856               	movf	___fldiv@bexp,w
 11105  120E  1D03               	btfss	3,2
 11106  120F  2A11               	goto	u5901
 11107  1210  2A12               	goto	u5900
 11108  1211                     u5901:
 11109  1211  2A1B               	goto	l3687
 11110  1212                     u5900:
 11111  1212                     l3683:
 11112  1212  3000               	movlw	0
 11113  1213  00C1               	movwf	?___fldiv+3
 11114  1214  3000               	movlw	0
 11115  1215  00C0               	movwf	?___fldiv+2
 11116  1216  3000               	movlw	0
 11117  1217  00BF               	movwf	?___fldiv+1
 11118  1218  3000               	movlw	0
 11119  1219  00BE               	movwf	?___fldiv
 11120  121A  2B6C               	goto	l779
 11121  121B                     l3687:
 11122  121B  0856               	movf	___fldiv@bexp,w
 11123  121C  00C6               	movwf	??___fldiv
 11124  121D  01C7               	clrf	??___fldiv+1
 11125  121E  0847               	movf	??___fldiv+1,w
 11126  121F  00C9               	movwf	??___fldiv+3
 11127  1220  0857               	movf	___fldiv@aexp,w
 11128  1221  0246               	subwf	??___fldiv,w
 11129  1222  00C8               	movwf	??___fldiv+2
 11130  1223  1C03               	skipc
 11131  1224  03C9               	decf	??___fldiv+3,f
 11132  1225  0848               	movf	??___fldiv+2,w
 11133  1226  3E7F               	addlw	127
 11134  1227  00D0               	movwf	___fldiv@new_exp
 11135  1228  0849               	movf	??___fldiv+3,w
 11136  1229  1803               	skipnc
 11137  122A  3E01               	addlw	1
 11138  122B  3E00               	addlw	0
 11139  122C  00D1               	movwf	___fldiv@new_exp+1
 11140  122D                     l3689:
 11141  122D  0845               	movf	___fldiv@b+3,w
 11142  122E  00CE               	movwf	___fldiv@rem+3
 11143  122F  0844               	movf	___fldiv@b+2,w
 11144  1230  00CD               	movwf	___fldiv@rem+2
 11145  1231  0843               	movf	___fldiv@b+1,w
 11146  1232  00CC               	movwf	___fldiv@rem+1
 11147  1233  0842               	movf	___fldiv@b,w
 11148  1234  00CB               	movwf	___fldiv@rem
 11149  1235                     l3691:
 11150  1235  3000               	movlw	0
 11151  1236  00C5               	movwf	___fldiv@b+3
 11152  1237  3000               	movlw	0
 11153  1238  00C4               	movwf	___fldiv@b+2
 11154  1239  3000               	movlw	0
 11155  123A  00C3               	movwf	___fldiv@b+1
 11156  123B  3000               	movlw	0
 11157  123C  00C2               	movwf	___fldiv@b
 11158  123D                     l3693:
 11159  123D  3000               	movlw	0
 11160  123E  00D5               	movwf	___fldiv@grs+3
 11161  123F  3000               	movlw	0
 11162  1240  00D4               	movwf	___fldiv@grs+2
 11163  1241  3000               	movlw	0
 11164  1242  00D3               	movwf	___fldiv@grs+1
 11165  1243  3000               	movlw	0
 11166  1244  00D2               	movwf	___fldiv@grs
 11167  1245                     l3695:
 11168  1245  01D7               	clrf	___fldiv@aexp
 11169  1246  2A91               	goto	l3715
 11170  1247                     l3697:
 11171  1247  0857               	movf	___fldiv@aexp,w
 11172  1248  1903               	btfsc	3,2
 11173  1249  2A4B               	goto	u5911
 11174  124A  2A4C               	goto	u5910
 11175  124B                     u5911:
 11176  124B  2A6C               	goto	l3707
 11177  124C                     u5910:
 11178  124C                     l3699:
 11179  124C  3001               	movlw	1
 11180  124D  00C6               	movwf	??___fldiv
 11181  124E                     u5925:
 11182  124E  1003               	clrc
 11183  124F  0DCB               	rlf	___fldiv@rem,f
 11184  1250  0DCC               	rlf	___fldiv@rem+1,f
 11185  1251  0DCD               	rlf	___fldiv@rem+2,f
 11186  1252  0DCE               	rlf	___fldiv@rem+3,f
 11187  1253  0BC6               	decfsz	??___fldiv,f
 11188  1254  2A4E               	goto	u5925
 11189  1255  3001               	movlw	1
 11190  1256  00C6               	movwf	??___fldiv
 11191  1257                     u5935:
 11192  1257  1003               	clrc
 11193  1258  0DC2               	rlf	___fldiv@b,f
 11194  1259  0DC3               	rlf	___fldiv@b+1,f
 11195  125A  0DC4               	rlf	___fldiv@b+2,f
 11196  125B  0DC5               	rlf	___fldiv@b+3,f
 11197  125C  0BC6               	decfsz	??___fldiv,f
 11198  125D  2A57               	goto	u5935
 11199  125E                     l3701:
 11200  125E  1FD5               	btfss	___fldiv@grs+3,7
 11201  125F  2A61               	goto	u5941
 11202  1260  2A62               	goto	u5940
 11203  1261                     u5941:
 11204  1261  2A63               	goto	l3705
 11205  1262                     u5940:
 11206  1262                     l3703:
 11207  1262  1442               	bsf	___fldiv@b,0
 11208  1263                     l3705:
 11209  1263  3001               	movlw	1
 11210  1264  00C6               	movwf	??___fldiv
 11211  1265                     u5955:
 11212  1265  1003               	clrc
 11213  1266  0DD2               	rlf	___fldiv@grs,f
 11214  1267  0DD3               	rlf	___fldiv@grs+1,f
 11215  1268  0DD4               	rlf	___fldiv@grs+2,f
 11216  1269  0DD5               	rlf	___fldiv@grs+3,f
 11217  126A  0BC6               	decfsz	??___fldiv,f
 11218  126B  2A65               	goto	u5955
 11219  126C                     l3707:
 11220  126C  0841               	movf	___fldiv@a+3,w
 11221  126D  024E               	subwf	___fldiv@rem+3,w
 11222  126E  1D03               	skipz
 11223  126F  2A7A               	goto	u5965
 11224  1270  0840               	movf	___fldiv@a+2,w
 11225  1271  024D               	subwf	___fldiv@rem+2,w
 11226  1272  1D03               	skipz
 11227  1273  2A7A               	goto	u5965
 11228  1274  083F               	movf	___fldiv@a+1,w
 11229  1275  024C               	subwf	___fldiv@rem+1,w
 11230  1276  1D03               	skipz
 11231  1277  2A7A               	goto	u5965
 11232  1278  083E               	movf	___fldiv@a,w
 11233  1279  024B               	subwf	___fldiv@rem,w
 11234  127A                     u5965:
 11235  127A  1C03               	skipc
 11236  127B  2A7D               	goto	u5961
 11237  127C  2A7E               	goto	u5960
 11238  127D                     u5961:
 11239  127D  2A8D               	goto	l3713
 11240  127E                     u5960:
 11241  127E                     l3709:
 11242  127E  1755               	bsf	___fldiv@grs+3,6
 11243  127F                     l3711:
 11244  127F  083E               	movf	___fldiv@a,w
 11245  1280  02CB               	subwf	___fldiv@rem,f
 11246  1281  083F               	movf	___fldiv@a+1,w
 11247  1282  1C03               	skipc
 11248  1283  0F3F               	incfsz	___fldiv@a+1,w
 11249  1284  02CC               	subwf	___fldiv@rem+1,f
 11250  1285  0840               	movf	___fldiv@a+2,w
 11251  1286  1C03               	skipc
 11252  1287  0F40               	incfsz	___fldiv@a+2,w
 11253  1288  02CD               	subwf	___fldiv@rem+2,f
 11254  1289  0841               	movf	___fldiv@a+3,w
 11255  128A  1C03               	skipc
 11256  128B  0F41               	incfsz	___fldiv@a+3,w
 11257  128C  02CE               	subwf	___fldiv@rem+3,f
 11258  128D                     l3713:
 11259  128D  3001               	movlw	1
 11260  128E  00C6               	movwf	??___fldiv
 11261  128F  0846               	movf	??___fldiv,w
 11262  1290  07D7               	addwf	___fldiv@aexp,f
 11263  1291                     l3715:
 11264  1291  301A               	movlw	26
 11265  1292  0257               	subwf	___fldiv@aexp,w
 11266  1293  1C03               	skipc
 11267  1294  2A96               	goto	u5971
 11268  1295  2A97               	goto	u5970
 11269  1296                     u5971:
 11270  1296  2A47               	goto	l3697
 11271  1297                     u5970:
 11272  1297                     l3717:
 11273  1297  084E               	movf	___fldiv@rem+3,w
 11274  1298  044D               	iorwf	___fldiv@rem+2,w
 11275  1299  044C               	iorwf	___fldiv@rem+1,w
 11276  129A  044B               	iorwf	___fldiv@rem,w
 11277  129B  1903               	skipnz
 11278  129C  2A9E               	goto	u5981
 11279  129D  2A9F               	goto	u5980
 11280  129E                     u5981:
 11281  129E  2ABE               	goto	l3731
 11282  129F                     u5980:
 11283  129F                     l3719:
 11284  129F  1452               	bsf	___fldiv@grs,0
 11285  12A0  2ABE               	goto	l3731
 11286  12A1                     l3721:
 11287  12A1  3001               	movlw	1
 11288  12A2  00C6               	movwf	??___fldiv
 11289  12A3                     u5995:
 11290  12A3  1003               	clrc
 11291  12A4  0DC2               	rlf	___fldiv@b,f
 11292  12A5  0DC3               	rlf	___fldiv@b+1,f
 11293  12A6  0DC4               	rlf	___fldiv@b+2,f
 11294  12A7  0DC5               	rlf	___fldiv@b+3,f
 11295  12A8  0BC6               	decfsz	??___fldiv,f
 11296  12A9  2AA3               	goto	u5995
 11297  12AA                     l3723:
 11298  12AA  1FD5               	btfss	___fldiv@grs+3,7
 11299  12AB  2AAD               	goto	u6001
 11300  12AC  2AAE               	goto	u6000
 11301  12AD                     u6001:
 11302  12AD  2AAF               	goto	l3727
 11303  12AE                     u6000:
 11304  12AE                     l3725:
 11305  12AE  1442               	bsf	___fldiv@b,0
 11306  12AF                     l3727:
 11307  12AF  3001               	movlw	1
 11308  12B0  00C6               	movwf	??___fldiv
 11309  12B1                     u6015:
 11310  12B1  1003               	clrc
 11311  12B2  0DD2               	rlf	___fldiv@grs,f
 11312  12B3  0DD3               	rlf	___fldiv@grs+1,f
 11313  12B4  0DD4               	rlf	___fldiv@grs+2,f
 11314  12B5  0DD5               	rlf	___fldiv@grs+3,f
 11315  12B6  0BC6               	decfsz	??___fldiv,f
 11316  12B7  2AB1               	goto	u6015
 11317  12B8                     l3729:
 11318  12B8  30FF               	movlw	255
 11319  12B9  07D0               	addwf	___fldiv@new_exp,f
 11320  12BA  1803               	skipnc
 11321  12BB  0AD1               	incf	___fldiv@new_exp+1,f
 11322  12BC  30FF               	movlw	255
 11323  12BD  07D1               	addwf	___fldiv@new_exp+1,f
 11324  12BE                     l3731:
 11325  12BE  1FC4               	btfss	___fldiv@b+2,7
 11326  12BF  2AC1               	goto	u6021
 11327  12C0  2AC2               	goto	u6020
 11328  12C1                     u6021:
 11329  12C1  2AA1               	goto	l3721
 11330  12C2                     u6020:
 11331  12C2                     l3733:
 11332  12C2  01D7               	clrf	___fldiv@aexp
 11333  12C3                     l3735:
 11334  12C3  1FD5               	btfss	___fldiv@grs+3,7
 11335  12C4  2AC6               	goto	u6031
 11336  12C5  2AC7               	goto	u6030
 11337  12C6                     u6031:
 11338  12C6  2AE3               	goto	l3743
 11339  12C7                     u6030:
 11340  12C7                     l3737:
 11341  12C7  30FF               	movlw	255
 11342  12C8  0552               	andwf	___fldiv@grs,w
 11343  12C9  00C6               	movwf	??___fldiv
 11344  12CA  30FF               	movlw	255
 11345  12CB  0553               	andwf	___fldiv@grs+1,w
 11346  12CC  00C7               	movwf	??___fldiv+1
