

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 14:19:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2,group=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
 10086  0D45  00BC               	movwf	___flmul@temp
 10087  0D46                     l2853:
 10088  0D46  083C               	movf	___flmul@temp,w
 10089  0D47  00AC               	movwf	??___flmul
 10090  0D48  01AD               	clrf	??___flmul+1
 10091  0D49  01AE               	clrf	??___flmul+2
 10092  0D4A  01AF               	clrf	??___flmul+3
 10093  0D4B  082C               	movf	??___flmul,w
 10094  0D4C  07B2               	addwf	___flmul@grs,f
 10095  0D4D  082D               	movf	??___flmul+1,w
 10096  0D4E  1103               	clrz
 10097  0D4F  1803               	skipnc
 10098  0D50  3E01               	addlw	1
 10099  0D51  1903               	skipnz
 10100  0D52  2D54               	goto	u3971
 10101  0D53  07B3               	addwf	___flmul@grs+1,f
 10102  0D54                     u3971:
 10103  0D54  082E               	movf	??___flmul+2,w
 10104  0D55  1103               	clrz
 10105  0D56  1803               	skipnc
 10106  0D57  3E01               	addlw	1
 10107  0D58  1903               	skipnz
 10108  0D59  2D5B               	goto	u3972
 10109  0D5A  07B4               	addwf	___flmul@grs+2,f
 10110  0D5B                     u3972:
 10111  0D5B  082F               	movf	??___flmul+3,w
 10112  0D5C  1103               	clrz
 10113  0D5D  1803               	skipnc
 10114  0D5E  3E01               	addlw	1
 10115  0D5F  1903               	skipnz
 10116  0D60  2D62               	goto	u3973
 10117  0D61  07B5               	addwf	___flmul@grs+3,f
 10118  0D62                     u3973:
 10119  0D62                     l2855:
 10120  0D62  083D               	movf	___flmul@temp+1,w
 10121  0D63  00AC               	movwf	??___flmul
 10122  0D64  01AD               	clrf	??___flmul+1
 10123  0D65  01AE               	clrf	??___flmul+2
 10124  0D66  01AF               	clrf	??___flmul+3
 10125  0D67  082C               	movf	??___flmul,w
 10126  0D68  07B8               	addwf	___flmul@prod,f
 10127  0D69  082D               	movf	??___flmul+1,w
 10128  0D6A  1103               	clrz
 10129  0D6B  1803               	skipnc
 10130  0D6C  3E01               	addlw	1
 10131  0D6D  1903               	skipnz
 10132  0D6E  2D70               	goto	u3981
 10133  0D6F  07B9               	addwf	___flmul@prod+1,f
 10134  0D70                     u3981:
 10135  0D70  082E               	movf	??___flmul+2,w
 10136  0D71  1103               	clrz
 10137  0D72  1803               	skipnc
 10138  0D73  3E01               	addlw	1
 10139  0D74  1903               	skipnz
 10140  0D75  2D77               	goto	u3982
 10141  0D76  07BA               	addwf	___flmul@prod+2,f
 10142  0D77                     u3982:
 10143  0D77  082F               	movf	??___flmul+3,w
 10144  0D78  1103               	clrz
 10145  0D79  1803               	skipnc
 10146  0D7A  3E01               	addlw	1
 10147  0D7B  1903               	skipnz
 10148  0D7C  2D7E               	goto	u3983
 10149  0D7D  07BB               	addwf	___flmul@prod+3,f
 10150  0D7E                     u3983:
 10151  0D7E  0826               	movf	___flmul@b+2,w
 10152  0D7F  00AC               	movwf	??___flmul
 10153  0D80  082C               	movf	??___flmul,w
 10154  0D81  00F0               	movwf	__Umul8_16@multiplicand
 10155  0D82  0828               	movf	___flmul@a,w
 10156  0D83  160A  158A  21E6  120A  158A  	fcall	__Umul8_16
 10157  0D88  0871               	movf	?__Umul8_16+1,w
 10158  0D89  1283               	bcf	3,5	;RP0=0, select bank0
 10159  0D8A  1303               	bcf	3,6	;RP1=0, select bank0
 10160  0D8B  00BD               	movwf	___flmul@temp+1
 10161  0D8C  0870               	movf	?__Umul8_16,w
 10162  0D8D  00BC               	movwf	___flmul@temp
 10163  0D8E                     l2857:
 10164  0D8E  083C               	movf	___flmul@temp,w
 10165  0D8F  00AC               	movwf	??___flmul
 10166  0D90  01AD               	clrf	??___flmul+1
 10167  0D91  01AE               	clrf	??___flmul+2
 10168  0D92  01AF               	clrf	??___flmul+3
 10169  0D93  082C               	movf	??___flmul,w
 10170  0D94  07B2               	addwf	___flmul@grs,f
 10171  0D95  082D               	movf	??___flmul+1,w
 10172  0D96  1103               	clrz
 10173  0D97  1803               	skipnc
 10174  0D98  3E01               	addlw	1
 10175  0D99  1903               	skipnz
 10176  0D9A  2D9C               	goto	u3991
 10177  0D9B  07B3               	addwf	___flmul@grs+1,f
 10178  0D9C                     u3991:
 10179  0D9C  082E               	movf	??___flmul+2,w
 10180  0D9D  1103               	clrz
 10181  0D9E  1803               	skipnc
 10182  0D9F  3E01               	addlw	1
 10183  0DA0  1903               	skipnz
 10184  0DA1  2DA3               	goto	u3992
 10185  0DA2  07B4               	addwf	___flmul@grs+2,f
 10186  0DA3                     u3992:
 10187  0DA3  082F               	movf	??___flmul+3,w
 10188  0DA4  1103               	clrz
 10189  0DA5  1803               	skipnc
 10190  0DA6  3E01               	addlw	1
 10191  0DA7  1903               	skipnz
 10192  0DA8  2DAA               	goto	u3993
 10193  0DA9  07B5               	addwf	___flmul@grs+3,f
 10194  0DAA                     u3993:
 10195  0DAA                     l2859:
 10196  0DAA  083D               	movf	___flmul@temp+1,w
 10197  0DAB  00AC               	movwf	??___flmul
 10198  0DAC  01AD               	clrf	??___flmul+1
 10199  0DAD  01AE               	clrf	??___flmul+2
 10200  0DAE  01AF               	clrf	??___flmul+3
 10201  0DAF  082C               	movf	??___flmul,w
 10202  0DB0  07B8               	addwf	___flmul@prod,f
 10203  0DB1  082D               	movf	??___flmul+1,w
 10204  0DB2  1103               	clrz
 10205  0DB3  1803               	skipnc
 10206  0DB4  3E01               	addlw	1
 10207  0DB5  1903               	skipnz
 10208  0DB6  2DB8               	goto	u4001
 10209  0DB7  07B9               	addwf	___flmul@prod+1,f
 10210  0DB8                     u4001:
 10211  0DB8  082E               	movf	??___flmul+2,w
 10212  0DB9  1103               	clrz
 10213  0DBA  1803               	skipnc
 10214  0DBB  3E01               	addlw	1
 10215  0DBC  1903               	skipnz
 10216  0DBD  2DBF               	goto	u4002
 10217  0DBE  07BA               	addwf	___flmul@prod+2,f
 10218  0DBF                     u4002:
 10219  0DBF  082F               	movf	??___flmul+3,w
 10220  0DC0  1103               	clrz
 10221  0DC1  1803               	skipnc
 10222  0DC2  3E01               	addlw	1
 10223  0DC3  1903               	skipnz
 10224  0DC4  2DC6               	goto	u4003
 10225  0DC5  07BB               	addwf	___flmul@prod+3,f
 10226  0DC6                     u4003:
 10227  0DC6                     l2861:
 10228  0DC6  3008               	movlw	8
 10229  0DC7  00AC               	movwf	??___flmul
 10230  0DC8                     u4015:
 10231  0DC8  1003               	clrc
 10232  0DC9  0DB2               	rlf	___flmul@grs,f
 10233  0DCA  0DB3               	rlf	___flmul@grs+1,f
 10234  0DCB  0DB4               	rlf	___flmul@grs+2,f
 10235  0DCC  0DB5               	rlf	___flmul@grs+3,f
 10236  0DCD  0BAC               	decfsz	??___flmul,f
 10237  0DCE  2DC8               	goto	u4015
 10238  0DCF                     l2863:
 10239  0DCF  0825               	movf	___flmul@b+1,w
 10240  0DD0  00AC               	movwf	??___flmul
 10241  0DD1  082C               	movf	??___flmul,w
 10242  0DD2  00F0               	movwf	__Umul8_16@multiplicand
 10243  0DD3  0828               	movf	___flmul@a,w
 10244  0DD4  160A  158A  21E6  120A  158A  	fcall	__Umul8_16
 10245  0DD9  0871               	movf	?__Umul8_16+1,w
 10246  0DDA  1283               	bcf	3,5	;RP0=0, select bank0
 10247  0DDB  1303               	bcf	3,6	;RP1=0, select bank0
 10248  0DDC  00BD               	movwf	___flmul@temp+1
 10249  0DDD  0870               	movf	?__Umul8_16,w
 10250  0DDE  00BC               	movwf	___flmul@temp
 10251  0DDF                     l2865:
 10252  0DDF  083C               	movf	___flmul@temp,w
 10253  0DE0  00AC               	movwf	??___flmul
 10254  0DE1  083D               	movf	___flmul@temp+1,w
 10255  0DE2  00AD               	movwf	??___flmul+1
 10256  0DE3  01AE               	clrf	??___flmul+2
 10257  0DE4  01AF               	clrf	??___flmul+3
 10258  0DE5  082C               	movf	??___flmul,w
 10259  0DE6  07B2               	addwf	___flmul@grs,f
 10260  0DE7  082D               	movf	??___flmul+1,w
 10261  0DE8  1103               	clrz
 10262  0DE9  1803               	skipnc
 10263  0DEA  3E01               	addlw	1
 10264  0DEB  1903               	skipnz
 10265  0DEC  2DEE               	goto	u4021
 10266  0DED  07B3               	addwf	___flmul@grs+1,f
 10267  0DEE                     u4021:
 10268  0DEE  082E               	movf	??___flmul+2,w
 10269  0DEF  1103               	clrz
 10270  0DF0  1803               	skipnc
 10271  0DF1  3E01               	addlw	1
 10272  0DF2  1903               	skipnz
 10273  0DF3  2DF5               	goto	u4022
 10274  0DF4  07B4               	addwf	___flmul@grs+2,f
 10275  0DF5                     u4022:
 10276  0DF5  082F               	movf	??___flmul+3,w
 10277  0DF6  1103               	clrz
 10278  0DF7  1803               	skipnc
 10279  0DF8  3E01               	addlw	1
 10280  0DF9  1903               	skipnz
 10281  0DFA  2DFC               	goto	u4023
 10282  0DFB  07B5               	addwf	___flmul@grs+3,f
 10283  0DFC                     u4023:
 10284  0DFC                     l2867:
 10285  0DFC  0824               	movf	___flmul@b,w
 10286  0DFD  00AC               	movwf	??___flmul
 10287  0DFE  082C               	movf	??___flmul,w
 10288  0DFF  00F0               	movwf	__Umul8_16@multiplicand
 10289  0E00  0829               	movf	___flmul@a+1,w
 10290  0E01  160A  158A  21E6  120A  158A  	fcall	__Umul8_16
 10291  0E06  0871               	movf	?__Umul8_16+1,w
 10292  0E07  1283               	bcf	3,5	;RP0=0, select bank0
 10293  0E08  1303               	bcf	3,6	;RP1=0, select bank0
 10294  0E09  00BD               	movwf	___flmul@temp+1
 10295  0E0A  0870               	movf	?__Umul8_16,w
 10296  0E0B  00BC               	movwf	___flmul@temp
 10297  0E0C                     l2869:
 10298  0E0C  083C               	movf	___flmul@temp,w
 10299  0E0D  00AC               	movwf	??___flmul
 10300  0E0E  083D               	movf	___flmul@temp+1,w
 10301  0E0F  00AD               	movwf	??___flmul+1
 10302  0E10  01AE               	clrf	??___flmul+2
 10303  0E11  01AF               	clrf	??___flmul+3
 10304  0E12  082C               	movf	??___flmul,w
 10305  0E13  07B2               	addwf	___flmul@grs,f
 10306  0E14  082D               	movf	??___flmul+1,w
 10307  0E15  1103               	clrz
 10308  0E16  1803               	skipnc
 10309  0E17  3E01               	addlw	1
 10310  0E18  1903               	skipnz
 10311  0E19  2E1B               	goto	u4031
 10312  0E1A  07B3               	addwf	___flmul@grs+1,f
 10313  0E1B                     u4031:
 10314  0E1B  082E               	movf	??___flmul+2,w
 10315  0E1C  1103               	clrz
 10316  0E1D  1803               	skipnc
 10317  0E1E  3E01               	addlw	1
 10318  0E1F  1903               	skipnz
 10319  0E20  2E22               	goto	u4032
 10320  0E21  07B4               	addwf	___flmul@grs+2,f
 10321  0E22                     u4032:
 10322  0E22  082F               	movf	??___flmul+3,w
 10323  0E23  1103               	clrz
 10324  0E24  1803               	skipnc
 10325  0E25  3E01               	addlw	1
 10326  0E26  1903               	skipnz
 10327  0E27  2E29               	goto	u4033
 10328  0E28  07B5               	addwf	___flmul@grs+3,f
 10329  0E29                     u4033:
 10330  0E29                     l2871:
 10331  0E29  3008               	movlw	8
 10332  0E2A  00AC               	movwf	??___flmul
 10333  0E2B                     u4045:
 10334  0E2B  1003               	clrc
 10335  0E2C  0DB2               	rlf	___flmul@grs,f
 10336  0E2D  0DB3               	rlf	___flmul@grs+1,f
 10337  0E2E  0DB4               	rlf	___flmul@grs+2,f
 10338  0E2F  0DB5               	rlf	___flmul@grs+3,f
 10339  0E30  0BAC               	decfsz	??___flmul,f
 10340  0E31  2E2B               	goto	u4045
 10341  0E32  0824               	movf	___flmul@b,w
 10342  0E33  00AC               	movwf	??___flmul
 10343  0E34  082C               	movf	??___flmul,w
 10344  0E35  00F0               	movwf	__Umul8_16@multiplicand
 10345  0E36  0828               	movf	___flmul@a,w
 10346  0E37  160A  158A  21E6  120A  158A  	fcall	__Umul8_16
 10347  0E3C  0871               	movf	?__Umul8_16+1,w
 10348  0E3D  1283               	bcf	3,5	;RP0=0, select bank0
 10349  0E3E  1303               	bcf	3,6	;RP1=0, select bank0
 10350  0E3F  00BD               	movwf	___flmul@temp+1
 10351  0E40  0870               	movf	?__Umul8_16,w
 10352  0E41  00BC               	movwf	___flmul@temp
 10353  0E42                     l2873:
 10354  0E42  083C               	movf	___flmul@temp,w
 10355  0E43  00AC               	movwf	??___flmul
 10356  0E44  083D               	movf	___flmul@temp+1,w
 10357  0E45  00AD               	movwf	??___flmul+1
 10358  0E46  01AE               	clrf	??___flmul+2
 10359  0E47  01AF               	clrf	??___flmul+3
 10360  0E48  082C               	movf	??___flmul,w
 10361  0E49  07B2               	addwf	___flmul@grs,f
 10362  0E4A  082D               	movf	??___flmul+1,w
 10363  0E4B  1103               	clrz
 10364  0E4C  1803               	skipnc
 10365  0E4D  3E01               	addlw	1
 10366  0E4E  1903               	skipnz
 10367  0E4F  2E51               	goto	u4051
 10368  0E50  07B3               	addwf	___flmul@grs+1,f
 10369  0E51                     u4051:
 10370  0E51  082E               	movf	??___flmul+2,w
 10371  0E52  1103               	clrz
 10372  0E53  1803               	skipnc
 10373  0E54  3E01               	addlw	1
 10374  0E55  1903               	skipnz
 10375  0E56  2E58               	goto	u4052
 10376  0E57  07B4               	addwf	___flmul@grs+2,f
 10377  0E58                     u4052:
 10378  0E58  082F               	movf	??___flmul+3,w
 10379  0E59  1103               	clrz
 10380  0E5A  1803               	skipnc
 10381  0E5B  3E01               	addlw	1
 10382  0E5C  1903               	skipnz
 10383  0E5D  2E5F               	goto	u4053
 10384  0E5E  07B5               	addwf	___flmul@grs+3,f
 10385  0E5F                     u4053:
 10386  0E5F                     l2875:
 10387  0E5F  0825               	movf	___flmul@b+1,w
 10388  0E60  00AC               	movwf	??___flmul
 10389  0E61  082C               	movf	??___flmul,w
 10390  0E62  00F0               	movwf	__Umul8_16@multiplicand
 10391  0E63  082A               	movf	___flmul@a+2,w
 10392  0E64  160A  158A  21E6  120A  158A  	fcall	__Umul8_16
 10393  0E69  0871               	movf	?__Umul8_16+1,w
 10394  0E6A  1283               	bcf	3,5	;RP0=0, select bank0
 10395  0E6B  1303               	bcf	3,6	;RP1=0, select bank0
 10396  0E6C  00BD               	movwf	___flmul@temp+1
 10397  0E6D  0870               	movf	?__Umul8_16,w
 10398  0E6E  00BC               	movwf	___flmul@temp
 10399  0E6F  083C               	movf	___flmul@temp,w
 10400  0E70  00AC               	movwf	??___flmul
 10401  0E71  083D               	movf	___flmul@temp+1,w
 10402  0E72  00AD               	movwf	??___flmul+1
 10403  0E73  01AE               	clrf	??___flmul+2
 10404  0E74  01AF               	clrf	??___flmul+3
 10405  0E75  082C               	movf	??___flmul,w
 10406  0E76  07B8               	addwf	___flmul@prod,f
 10407  0E77  082D               	movf	??___flmul+1,w
 10408  0E78  1103               	clrz
 10409  0E79  1803               	skipnc
 10410  0E7A  3E01               	addlw	1
 10411  0E7B  1903               	skipnz
 10412  0E7C  2E7E               	goto	u4061
 10413  0E7D  07B9               	addwf	___flmul@prod+1,f
 10414  0E7E                     u4061:
 10415  0E7E  082E               	movf	??___flmul+2,w
 10416  0E7F  1103               	clrz
 10417  0E80  1803               	skipnc
 10418  0E81  3E01               	addlw	1
 10419  0E82  1903               	skipnz
 10420  0E83  2E85               	goto	u4062
 10421  0E84  07BA               	addwf	___flmul@prod+2,f
 10422  0E85                     u4062:
 10423  0E85  082F               	movf	??___flmul+3,w
 10424  0E86  1103               	clrz
 10425  0E87  1803               	skipnc
 10426  0E88  3E01               	addlw	1
 10427  0E89  1903               	skipnz
 10428  0E8A  2E8C               	goto	u4063
 10429  0E8B  07BB               	addwf	___flmul@prod+3,f
 10430  0E8C                     u4063:
 10431  0E8C                     l2877:
 10432  0E8C  0826               	movf	___flmul@b+2,w
 10433  0E8D  00AC               	movwf	??___flmul
 10434  0E8E  082C               	movf	??___flmul,w
 10435  0E8F  00F0               	movwf	__Umul8_16@multiplicand
 10436  0E90  0829               	movf	___flmul@a+1,w
 10437  0E91  160A  158A  21E6  120A  158A  	fcall	__Umul8_16
 10438  0E96  0871               	movf	?__Umul8_16+1,w
 10439  0E97  1283               	bcf	3,5	;RP0=0, select bank0
 10440  0E98  1303               	bcf	3,6	;RP1=0, select bank0
 10441  0E99  00BD               	movwf	___flmul@temp+1
 10442  0E9A  0870               	movf	?__Umul8_16,w
 10443  0E9B  00BC               	movwf	___flmul@temp
 10444  0E9C                     l2879:
 10445  0E9C  083C               	movf	___flmul@temp,w
 10446  0E9D  00AC               	movwf	??___flmul
 10447  0E9E  083D               	movf	___flmul@temp+1,w
 10448  0E9F  00AD               	movwf	??___flmul+1
 10449  0EA0  01AE               	clrf	??___flmul+2
 10450  0EA1  01AF               	clrf	??___flmul+3
 10451  0EA2  082C               	movf	??___flmul,w
 10452  0EA3  07B8               	addwf	___flmul@prod,f
 10453  0EA4  082D               	movf	??___flmul+1,w
 10454  0EA5  1103               	clrz
 10455  0EA6  1803               	skipnc
 10456  0EA7  3E01               	addlw	1
 10457  0EA8  1903               	skipnz
 10458  0EA9  2EAB               	goto	u4071
 10459  0EAA  07B9               	addwf	___flmul@prod+1,f
 10460  0EAB                     u4071:
 10461  0EAB  082E               	movf	??___flmul+2,w
 10462  0EAC  1103               	clrz
 10463  0EAD  1803               	skipnc
 10464  0EAE  3E01               	addlw	1
 10465  0EAF  1903               	skipnz
 10466  0EB0  2EB2               	goto	u4072
 10467  0EB1  07BA               	addwf	___flmul@prod+2,f
 10468  0EB2                     u4072:
 10469  0EB2  082F               	movf	??___flmul+3,w
 10470  0EB3  1103               	clrz
 10471  0EB4  1803               	skipnc
 10472  0EB5  3E01               	addlw	1
 10473  0EB6  1903               	skipnz
 10474  0EB7  2EB9               	goto	u4073
 10475  0EB8  07BB               	addwf	___flmul@prod+3,f
 10476  0EB9                     u4073:
 10477  0EB9  0826               	movf	___flmul@b+2,w
 10478  0EBA  00AC               	movwf	??___flmul
 10479  0EBB  082C               	movf	??___flmul,w
 10480  0EBC  00F0               	movwf	__Umul8_16@multiplicand
 10481  0EBD  082A               	movf	___flmul@a+2,w
 10482  0EBE  160A  158A  21E6  120A  158A  	fcall	__Umul8_16
 10483  0EC3  0871               	movf	?__Umul8_16+1,w
 10484  0EC4  1283               	bcf	3,5	;RP0=0, select bank0
 10485  0EC5  1303               	bcf	3,6	;RP1=0, select bank0
 10486  0EC6  00BD               	movwf	___flmul@temp+1
 10487  0EC7  0870               	movf	?__Umul8_16,w
 10488  0EC8  00BC               	movwf	___flmul@temp
 10489  0EC9                     l2881:
 10490  0EC9  083C               	movf	___flmul@temp,w
 10491  0ECA  00AC               	movwf	??___flmul
 10492  0ECB  083D               	movf	___flmul@temp+1,w
 10493  0ECC  00AD               	movwf	??___flmul+1
 10494  0ECD  01AE               	clrf	??___flmul+2
 10495  0ECE  01AF               	clrf	??___flmul+3
 10496  0ECF  3008               	movlw	8
 10497  0ED0                     u4085:
 10498  0ED0  1003               	clrc
 10499  0ED1  0DAC               	rlf	??___flmul,f
 10500  0ED2  0DAD               	rlf	??___flmul+1,f
 10501  0ED3  0DAE               	rlf	??___flmul+2,f
 10502  0ED4  0DAF               	rlf	??___flmul+3,f
 10503  0ED5                     u4080:
 10504  0ED5  3EFF               	addlw	-1
 10505  0ED6  1D03               	skipz
 10506  0ED7  2ED0               	goto	u4085
 10507  0ED8  082C               	movf	??___flmul,w
 10508  0ED9  07B8               	addwf	___flmul@prod,f
 10509  0EDA  082D               	movf	??___flmul+1,w
 10510  0EDB  1103               	clrz
 10511  0EDC  1803               	skipnc
 10512  0EDD  3E01               	addlw	1
 10513  0EDE  1903               	skipnz
 10514  0EDF  2EE1               	goto	u4091
 10515  0EE0  07B9               	addwf	___flmul@prod+1,f
 10516  0EE1                     u4091:
 10517  0EE1  082E               	movf	??___flmul+2,w
 10518  0EE2  1103               	clrz
 10519  0EE3  1803               	skipnc
 10520  0EE4  3E01               	addlw	1
 10521  0EE5  1903               	skipnz
 10522  0EE6  2EE8               	goto	u4092
 10523  0EE7  07BA               	addwf	___flmul@prod+2,f
 10524  0EE8                     u4092:
 10525  0EE8  082F               	movf	??___flmul+3,w
 10526  0EE9  1103               	clrz
 10527  0EEA  1803               	skipnc
 10528  0EEB  3E01               	addlw	1
 10529  0EEC  1903               	skipnz
 10530  0EED  2EEF               	goto	u4093
 10531  0EEE  07BB               	addwf	___flmul@prod+3,f
 10532  0EEF                     u4093:
 10533  0EEF                     l2883:
 10534  0EEF  0832               	movf	___flmul@grs,w
 10535  0EF0  00AC               	movwf	??___flmul
 10536  0EF1  0833               	movf	___flmul@grs+1,w
 10537  0EF2  00AD               	movwf	??___flmul+1
 10538  0EF3  0834               	movf	___flmul@grs+2,w
 10539  0EF4  00AE               	movwf	??___flmul+2
 10540  0EF5  0835               	movf	___flmul@grs+3,w
 10541  0EF6  00AF               	movwf	??___flmul+3
 10542  0EF7  3018               	movlw	24
 10543  0EF8                     u4105:
 10544  0EF8  1003               	clrc
 10545  0EF9  0CAF               	rrf	??___flmul+3,f
 10546  0EFA  0CAE               	rrf	??___flmul+2,f
 10547  0EFB  0CAD               	rrf	??___flmul+1,f
 10548  0EFC  0CAC               	rrf	??___flmul,f
 10549  0EFD                     u4100:
 10550  0EFD  3EFF               	addlw	-1
 10551  0EFE  1D03               	skipz
 10552  0EFF  2EF8               	goto	u4105
 10553  0F00  082C               	movf	??___flmul,w
 10554  0F01  07B8               	addwf	___flmul@prod,f
 10555  0F02  082D               	movf	??___flmul+1,w
 10556  0F03  1103               	clrz
 10557  0F04  1803               	skipnc
 10558  0F05  3E01               	addlw	1
 10559  0F06  1903               	skipnz
 10560  0F07  2F09               	goto	u4111
 10561  0F08  07B9               	addwf	___flmul@prod+1,f
 10562  0F09                     u4111:
 10563  0F09  082E               	movf	??___flmul+2,w
 10564  0F0A  1103               	clrz
 10565  0F0B  1803               	skipnc
 10566  0F0C  3E01               	addlw	1
 10567  0F0D  1903               	skipnz
 10568  0F0E  2F10               	goto	u4112
 10569  0F0F  07BA               	addwf	___flmul@prod+2,f
 10570  0F10                     u4112:
 10571  0F10  082F               	movf	??___flmul+3,w
 10572  0F11  1103               	clrz
 10573  0F12  1803               	skipnc
 10574  0F13  3E01               	addlw	1
 10575  0F14  1903               	skipnz
 10576  0F15  2F17               	goto	u4113
 10577  0F16  07BB               	addwf	___flmul@prod+3,f
 10578  0F17                     u4113:
 10579  0F17                     l2885:
 10580  0F17  3008               	movlw	8
 10581  0F18  00AC               	movwf	??___flmul
 10582  0F19                     u4125:
 10583  0F19  1003               	clrc
 10584  0F1A  0DB2               	rlf	___flmul@grs,f
 10585  0F1B  0DB3               	rlf	___flmul@grs+1,f
 10586  0F1C  0DB4               	rlf	___flmul@grs+2,f
 10587  0F1D  0DB5               	rlf	___flmul@grs+3,f
 10588  0F1E  0BAC               	decfsz	??___flmul,f
 10589  0F1F  2F19               	goto	u4125
 10590  0F20                     l2887:
 10591  0F20  0837               	movf	___flmul@bexp,w
 10592  0F21  0736               	addwf	___flmul@aexp,w
 10593  0F22  00AC               	movwf	??___flmul
 10594  0F23  01AD               	clrf	??___flmul+1
 10595  0F24  0DAD               	rlf	??___flmul+1,f
 10596  0F25  082C               	movf	??___flmul,w
 10597  0F26  3E82               	addlw	130
 10598  0F27  00BC               	movwf	___flmul@temp
 10599  0F28  082D               	movf	??___flmul+1,w
 10600  0F29  1803               	skipnc
 10601  0F2A  3E01               	addlw	1
 10602  0F2B  3EFF               	addlw	255
 10603  0F2C  00BD               	movwf	___flmul@temp+1
 10604  0F2D  2F4B               	goto	l2899
 10605  0F2E                     l2889:
 10606  0F2E  3001               	movlw	1
 10607  0F2F  00AC               	movwf	??___flmul
 10608  0F30                     u4135:
 10609  0F30  1003               	clrc
 10610  0F31  0DB8               	rlf	___flmul@prod,f
 10611  0F32  0DB9               	rlf	___flmul@prod+1,f
 10612  0F33  0DBA               	rlf	___flmul@prod+2,f
 10613  0F34  0DBB               	rlf	___flmul@prod+3,f
 10614  0F35  0BAC               	decfsz	??___flmul,f
 10615  0F36  2F30               	goto	u4135
 10616  0F37                     l2891:
 10617  0F37  1FB5               	btfss	___flmul@grs+3,7
 10618  0F38  2F3A               	goto	u4141
 10619  0F39  2F3B               	goto	u4140
 10620  0F3A                     u4141:
 10621  0F3A  2F3C               	goto	l2895
 10622  0F3B                     u4140:
 10623  0F3B                     l2893:
 10624  0F3B  1438               	bsf	___flmul@prod,0
 10625  0F3C                     l2895:
 10626  0F3C  3001               	movlw	1
 10627  0F3D  00AC               	movwf	??___flmul
 10628  0F3E                     u4155:
 10629  0F3E  1003               	clrc
