

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 08:32:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  2068                           ;LCD.c: 86:  Lcd_Cmd(0);
  2069  041E  3000               	movlw	0
  2070  041F  120A  118A  23F0  120A  118A  	fcall	_Lcd_Cmd
  2071                           
  2072                           ;LCD.c: 87:  Lcd_Cmd(1);
  2073  0424  3001               	movlw	1
  2074  0425  120A  118A  23F0  120A  118A  	fcall	_Lcd_Cmd
  2075  042A                     l139:
  2076  042A  0008               	return
  2077  042B                     __end_of_Lcd_Clear:
  2078                           
  2079                           	psect	text10
  2080  03F0                     __ptext10:	
  2081 ;; *************** function _Lcd_Cmd *****************
  2082 ;; Defined at:
  2083 ;;		line 76 in file "LCD.c"
  2084 ;; Parameters:    Size  Location     Type
  2085 ;;  a               1    wreg     unsigned char 
  2086 ;; Auto vars:     Size  Location     Type
  2087 ;;  a               1    3[BANK0 ] unsigned char 
  2088 ;; Return value:  Size  Location     Type
  2089 ;;                  1    wreg      void 
  2090 ;; Registers used:
  2091 ;;		wreg, status,2, status,0, pclath, cstack
  2092 ;; Tracked objects:
  2093 ;;		On entry : 0/0
  2094 ;;		On exit  : 0/0
  2095 ;;		Unchanged: 0/0
  2096 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2097 ;;      Params:         0       0       0       0       0
  2098 ;;      Locals:         0       1       0       0       0
  2099 ;;      Temps:          0       2       0       0       0
  2100 ;;      Totals:         0       3       0       0       0
  2101 ;;Total ram usage:        3 bytes
  2102 ;; Hardware stack levels used:    1
  2103 ;; Hardware stack levels required when called:    3
  2104 ;; This function calls:
  2105 ;;		_Lcd_Port
  2106 ;; This function is called by:
  2107 ;;		_Lcd_Init
  2108 ;;		_Lcd_Clear
  2109 ;;		_Lcd_Set_Cursor
  2110 ;;		_Lcd_Shift_Right
  2111 ;;		_Lcd_Shift_Left
  2112 ;; This function uses a non-reentrant model
  2113 ;;
  2114                           
  2115                           
  2116                           ;psect for function _Lcd_Cmd
  2117  03F0                     _Lcd_Cmd:
  2118                           
  2119                           ;incstack = 0
  2120                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2121                           ;Lcd_Cmd@a stored from wreg
  2122  03F0  1283               	bcf	3,5	;RP0=0, select bank0
  2123  03F1  1303               	bcf	3,6	;RP1=0, select bank0
  2124  03F2  00B4               	movwf	Lcd_Cmd@a
  2125  03F3                     l1100:
  2126                           
  2127                           ;LCD.c: 77:  PORTEbits.RE0 = 0;
  2128  03F3  1009               	bcf	9,0	;volatile
  2129  03F4                     l1102:
  2130                           
  2131                           ;LCD.c: 78:  Lcd_Port(a);
  2132  03F4  0834               	movf	Lcd_Cmd@a,w
  2133  03F5  120A  118A  2453  120A  118A  	fcall	_Lcd_Port
  2134  03FA                     l1104:
  2135                           
  2136                           ;LCD.c: 79:  PORTEbits.RE2 = 1;
  2137  03FA  1283               	bcf	3,5	;RP0=0, select bank0
  2138  03FB  1303               	bcf	3,6	;RP1=0, select bank0
  2139  03FC  1509               	bsf	9,2	;volatile
  2140  03FD                     l1106:
  2141                           
  2142                           ;LCD.c: 80:         _delay((unsigned long)((4)*(8000000/4000.0)));
  2143  03FD  300B               	movlw	11
  2144  03FE  1283               	bcf	3,5	;RP0=0, select bank0
  2145  03FF  1303               	bcf	3,6	;RP1=0, select bank0
  2146  0400  00B3               	movwf	??_Lcd_Cmd+1
  2147  0401  3061               	movlw	97
  2148  0402  00B2               	movwf	??_Lcd_Cmd
  2149  0403                     u447:
  2150  0403  0BB2               	decfsz	??_Lcd_Cmd,f
  2151  0404  2C03               	goto	u447
  2152  0405  0BB3               	decfsz	??_Lcd_Cmd+1,f
  2153  0406  2C03               	goto	u447
  2154  0407  2C08               	nop2
  2155  0408                     l1108:
  2156                           
  2157                           ;LCD.c: 81:         PORTEbits.RE2 = 0;
  2158  0408  1283               	bcf	3,5	;RP0=0, select bank0
  2159  0409  1303               	bcf	3,6	;RP1=0, select bank0
  2160  040A  1109               	bcf	9,2	;volatile
  2161  040B                     l136:
  2162  040B  0008               	return
  2163  040C                     __end_of_Lcd_Cmd:
  2164                           
  2165                           	psect	text11
  2166  0453                     __ptext11:	
  2167 ;; *************** function _Lcd_Port *****************
  2168 ;; Defined at:
  2169 ;;		line 33 in file "LCD.c"
  2170 ;; Parameters:    Size  Location     Type
  2171 ;;  a               1    wreg     unsigned char 
  2172 ;; Auto vars:     Size  Location     Type
  2173 ;;  a               1    0[BANK0 ] unsigned char 
  2174 ;; Return value:  Size  Location     Type
  2175 ;;                  1    wreg      void 
  2176 ;; Registers used:
  2177 ;;		wreg
  2178 ;; Tracked objects:
  2179 ;;		On entry : 0/0
  2180 ;;		On exit  : 0/0
  2181 ;;		Unchanged: 0/0
  2182 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2183 ;;      Params:         0       0       0       0       0
  2184 ;;      Locals:         0       1       0       0       0
  2185 ;;      Temps:          0       0       0       0       0
  2186 ;;      Totals:         0       1       0       0       0
  2187 ;;Total ram usage:        1 bytes
  2188 ;; Hardware stack levels used:    1
  2189 ;; Hardware stack levels required when called:    2
  2190 ;; This function calls:
  2191 ;;		Nothing
  2192 ;; This function is called by:
  2193 ;;		_Lcd_Init
  2194 ;;		_Lcd_Cmd
  2195 ;;		_Lcd_Write_Char
  2196 ;; This function uses a non-reentrant model
  2197 ;;
  2198                           
  2199                           
  2200                           ;psect for function _Lcd_Port
  2201  0453                     _Lcd_Port:
  2202                           
  2203                           ;incstack = 0
  2204                           ; Regs used in _Lcd_Port: [wreg]
  2205                           ;Lcd_Port@a stored from wreg
  2206  0453  1283               	bcf	3,5	;RP0=0, select bank0
  2207  0454  1303               	bcf	3,6	;RP1=0, select bank0
  2208  0455  00B1               	movwf	Lcd_Port@a
  2209  0456                     l1084:
  2210                           
  2211                           ;LCD.c: 34:     PORTD = a;
  2212  0456  0831               	movf	Lcd_Port@a,w
  2213  0457  0088               	movwf	8	;volatile
  2214  0458                     l133:
  2215  0458  0008               	return
  2216  0459                     __end_of_Lcd_Port:
  2217                           
  2218                           	psect	text12
  2219  0442                     __ptext12:	
  2220 ;; *************** function _Config_INTERRUPT *****************
  2221 ;; Defined at:
  2222 ;;		line 168 in file "pseudocodigo_lab3.c"
  2223 ;; Parameters:    Size  Location     Type
  2224 ;;		None
  2225 ;; Auto vars:     Size  Location     Type
  2226 ;;		None
  2227 ;; Return value:  Size  Location     Type
  2228 ;;                  1    wreg      void 
  2229 ;; Registers used:
  2230 ;;		wreg
  2231 ;; Tracked objects:
  2232 ;;		On entry : 0/0
  2233 ;;		On exit  : 0/0
  2234 ;;		Unchanged: 0/0
  2235 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2236 ;;      Params:         0       0       0       0       0
  2237 ;;      Locals:         0       0       0       0       0
  2238 ;;      Temps:          0       0       0       0       0
  2239 ;;      Totals:         0       0       0       0       0
  2240 ;;Total ram usage:        0 bytes
  2241 ;; Hardware stack levels used:    1
  2242 ;; Hardware stack levels required when called:    2
  2243 ;; This function calls:
  2244 ;;		Nothing
  2245 ;; This function is called by:
  2246 ;;		_main
  2247 ;; This function uses a non-reentrant model
  2248 ;;
  2249                           
  2250                           
  2251                           ;psect for function _Config_INTERRUPT
  2252  0442                     _Config_INTERRUPT:
  2253  0442                     l1158:	
  2254                           ;incstack = 0
  2255                           ; Regs used in _Config_INTERRUPT: [wreg]
  2256                           
  2257                           
  2258                           ;pseudocodigo_lab3.c: 169:     INTCON = 0b11000000;
  2259  0442  30C0               	movlw	192
  2260  0443  008B               	movwf	11	;volatile
  2261  0444                     l1160:
  2262                           
  2263                           ;pseudocodigo_lab3.c: 170:     PIE1bits.ADIE = 1;
  2264  0444  1683               	bsf	3,5	;RP0=1, select bank1
  2265  0445  1303               	bcf	3,6	;RP1=0, select bank1
  2266  0446  170C               	bsf	12,6	;volatile
  2267  0447                     l1162:
  2268                           
  2269                           ;pseudocodigo_lab3.c: 171:     PIR1bits.ADIF = 1;
  2270  0447  1283               	bcf	3,5	;RP0=0, select bank0
  2271  0448  1303               	bcf	3,6	;RP1=0, select bank0
  2272  0449  170C               	bsf	12,6	;volatile
  2273  044A                     l101:
  2274  044A  0008               	return
  2275  044B                     __end_of_Config_INTERRUPT:
  2276                           
  2277                           	psect	text13
  2278  0231                     __ptext13:	
  2279 ;; *************** function _ISR *****************
  2280 ;; Defined at:
  2281 ;;		line 78 in file "pseudocodigo_lab3.c"
  2282 ;; Parameters:    Size  Location     Type
  2283 ;;		None
  2284 ;; Auto vars:     Size  Location     Type
  2285 ;;		None
  2286 ;; Return value:  Size  Location     Type
  2287 ;;                  1    wreg      void 
  2288 ;; Registers used:
  2289 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2290 ;; Tracked objects:
  2291 ;;		On entry : 0/0
  2292 ;;		On exit  : 0/0
  2293 ;;		Unchanged: 0/0
  2294 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2295 ;;      Params:         0       0       0       0       0
  2296 ;;      Locals:         0       0       0       0       0
  2297 ;;      Temps:          5       0       0       0       0
  2298 ;;      Totals:         5       0       0       0       0
  2299 ;;Total ram usage:        5 bytes
  2300 ;; Hardware stack levels used:    1
  2301 ;; Hardware stack levels required when called:    1
  2302 ;; This function calls:
  2303 ;;		_ADC
  2304 ;;		_ADC_Config
  2305 ;; This function is called by:
  2306 ;;		Interrupt level 1
  2307 ;; This function uses a non-reentrant model
  2308 ;;
  2309                           
  2310                           
  2311                           ;psect for function _ISR
  2312  0231                     _ISR:
  2313  0231                     i1l1252:
  2314                           
  2315                           ;pseudocodigo_lab3.c: 81:     if (PIR1bits.ADIF) {
  2316  0231  1283               	bcf	3,5	;RP0=0, select bank0
  2317  0232  1303               	bcf	3,6	;RP1=0, select bank0
  2318  0233  1F0C               	btfss	12,6	;volatile
  2319  0234  2A36               	goto	u35_21
  2320  0235  2A37               	goto	u35_20
  2321  0236                     u35_21:
  2322  0236  2A8C               	goto	i1l84
  2323  0237                     u35_20:
  2324  0237                     i1l1254:
  2325                           
  2326                           ;pseudocodigo_lab3.c: 82:         PIR1bits.ADIF = 0;
  2327  0237  130C               	bcf	12,6	;volatile
  2328  0238                     i1l1256:
  2329                           
  2330                           ;pseudocodigo_lab3.c: 83:         ADC_Config (0);
  2331  0238  3000               	movlw	0
  2332  0239  120A  118A  20F9  120A  118A  	fcall	_ADC_Config
  2333  023E                     i1l1258:
  2334                           
  2335                           ;pseudocodigo_lab3.c: 84:         _delay((unsigned long)((2)*(8000000/4000.0)));
  2336  023E  3006               	movlw	6
  2337  023F  00F4               	movwf	??_ISR+1
  2338  0240  3030               	movlw	48
  2339  0241  00F3               	movwf	??_ISR
  2340  0242                     u45_27:
  2341  0242  0BF3               	decfsz	??_ISR,f
  2342  0243  2A42               	goto	u45_27
  2343  0244  0BF4               	decfsz	??_ISR+1,f
  2344  0245  2A42               	goto	u45_27
  2345  0246  0000               	nop
  2346  0247                     i1l1260:
  2347                           
  2348                           ;pseudocodigo_lab3.c: 85:         ADCON0bits.GO = 1;
  2349  0247  1283               	bcf	3,5	;RP0=0, select bank0
  2350  0248  1303               	bcf	3,6	;RP1=0, select bank0
  2351  0249  149F               	bsf	31,1	;volatile
  2352                           
  2353                           ;pseudocodigo_lab3.c: 86:         while (ADCON0bits.GO != 0) {
  2354  024A  2A5D               	goto	i1l1264
  2355  024B                     i1l1262:
  2356                           
  2357                           ;pseudocodigo_lab3.c: 87:             ADC_VALOR_1 = ADC(ADRESL, ADRESH);
  2358  024B  081E               	movf	30,w	;volatile
  2359  024C  00F3               	movwf	??_ISR
  2360  024D  0873               	movf	??_ISR,w
  2361  024E  00F0               	movwf	ADC@ADRESH_
  2362  024F  1683               	bsf	3,5	;RP0=1, select bank1
  2363  0250  1303               	bcf	3,6	;RP1=0, select bank1
  2364  0251  081E               	movf	30,w	;volatile
  2365  0252  120A  118A  242B  120A  118A  	fcall	_ADC
  2366  0257  0871               	movf	?_ADC+1,w
  2367  0258  1283               	bcf	3,5	;RP0=0, select bank0
  2368  0259  1303               	bcf	3,6	;RP1=0, select bank0
  2369  025A  00AF               	movwf	_ADC_VALOR_1+1
  2370  025B  0870               	movf	?_ADC,w
  2371  025C  00AE               	movwf	_ADC_VALOR_1
  2372  025D                     i1l1264:
  2373                           
  2374                           ;pseudocodigo_lab3.c: 86:         while (ADCON0bits.GO != 0) {
  2375  025D  189F               	btfsc	31,1	;volatile
  2376  025E  2A60               	goto	u36_21
  2377  025F  2A61               	goto	u36_20
  2378  0260                     u36_21:
  2379  0260  2A4B               	goto	i1l1262
  2380  0261                     u36_20:
  2381  0261                     i1l1266:
  2382                           
  2383                           ;pseudocodigo_lab3.c: 91:         ADC_Config (1);
  2384  0261  3001               	movlw	1
  2385  0262  120A  118A  20F9  120A  118A  	fcall	_ADC_Config
  2386  0267                     i1l1268:
  2387                           
  2388                           ;pseudocodigo_lab3.c: 92:         _delay((unsigned long)((2)*(8000000/4000.0)));
  2389  0267  3006               	movlw	6
  2390  0268  00F4               	movwf	??_ISR+1
  2391  0269  3030               	movlw	48
  2392  026A  00F3               	movwf	??_ISR
  2393  026B                     u46_27:
  2394  026B  0BF3               	decfsz	??_ISR,f
  2395  026C  2A6B               	goto	u46_27
  2396  026D  0BF4               	decfsz	??_ISR+1,f
  2397  026E  2A6B               	goto	u46_27
  2398  026F  0000               	nop
  2399  0270                     i1l1270:
  2400                           
  2401                           ;pseudocodigo_lab3.c: 93:         ADCON0bits.GO = 1;
  2402  0270  1283               	bcf	3,5	;RP0=0, select bank0
  2403  0271  1303               	bcf	3,6	;RP1=0, select bank0
  2404  0272  149F               	bsf	31,1	;volatile
  2405                           
  2406                           ;pseudocodigo_lab3.c: 94:         while (ADCON0bits.GO != 0) {
  2407  0273  2A84               	goto	i1l1274
  2408  0274                     i1l1272:
  2409                           
  2410                           ;pseudocodigo_lab3.c: 95:             ADC_VALOR_2 = ADC(ADRESL, ADRESH);
  2411  0274  081E               	movf	30,w	;volatile
  2412  0275  00F3               	movwf	??_ISR
  2413  0276  0873               	movf	??_ISR,w
  2414  0277  00F0               	movwf	ADC@ADRESH_
  2415  0278  1683               	bsf	3,5	;RP0=1, select bank1
  2416  0279  1303               	bcf	3,6	;RP1=0, select bank1
  2417  027A  081E               	movf	30,w	;volatile
  2418  027B  120A  118A  242B  120A  118A  	fcall	_ADC
  2419  0280  0871               	movf	?_ADC+1,w
  2420  0281  00FD               	movwf	_ADC_VALOR_2+1
  2421  0282  0870               	movf	?_ADC,w
  2422  0283  00FC               	movwf	_ADC_VALOR_2
  2423  0284                     i1l1274:
  2424                           
  2425                           ;pseudocodigo_lab3.c: 94:         while (ADCON0bits.GO != 0) {
  2426  0284  1283               	bcf	3,5	;RP0=0, select bank0
  2427  0285  1303               	bcf	3,6	;RP1=0, select bank0
  2428  0286  189F               	btfsc	31,1	;volatile
  2429  0287  2A89               	goto	u37_21
  2430  0288  2A8A               	goto	u37_20
  2431  0289                     u37_21:
  2432  0289  2A74               	goto	i1l1272
  2433  028A                     u37_20:
  2434  028A                     i1l1276:
  2435                           
  2436                           ;pseudocodigo_lab3.c: 97:         PORTB = ADC_VALOR_2;
  2437  028A  087C               	movf	_ADC_VALOR_2,w
  2438  028B  0086               	movwf	6	;volatile
  2439  028C                     i1l84:
  2440  028C  0877               	movf	??_ISR+4,w
  2441  028D  008A               	movwf	10
  2442  028E  0876               	movf	??_ISR+3,w
  2443  028F  0084               	movwf	4
  2444  0290  0E75               	swapf	??_ISR+2,w
  2445  0291  0083               	movwf	3
  2446  0292  0EFE               	swapf	btemp,f
  2447  0293  0E7E               	swapf	btemp,w
  2448  0294  0009               	retfie
  2449  0295                     __end_of_ISR:
  2450                           
  2451                           	psect	intentry
  2452  0004                     __pintentry:	
  2453                           ;incstack = 0
  2454                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2455                           
  2456  0004                     interrupt_function:
  2457  007E                     saved_w	set	btemp
  2458  0004  00FE               	movwf	btemp
  2459  0005  0E03               	swapf	3,w
  2460  0006  00F5               	movwf	??_ISR+2
  2461  0007  0804               	movf	4,w
  2462  0008  00F6               	movwf	??_ISR+3
  2463  0009  080A               	movf	10,w
  2464  000A  00F7               	movwf	??_ISR+4
  2465  000B  120A  118A  2A31   	ljmp	_ISR
  2466                           
  2467                           	psect	text14
  2468  00F9                     __ptext14:	
  2469 ;; *************** function _ADC_Config *****************
  2470 ;; Defined at:
  2471 ;;		line 31 in file "Config_ADC.c"
  2472 ;; Parameters:    Size  Location     Type
  2473 ;;  AN_num          1    wreg     unsigned char 
  2474 ;; Auto vars:     Size  Location     Type
  2475 ;;  AN_num          1    2[COMMON] unsigned char 
  2476 ;; Return value:  Size  Location     Type
  2477 ;;                  1    wreg      void 
  2478 ;; Registers used:
  2479 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2480 ;; Tracked objects:
  2481 ;;		On entry : 0/0
  2482 ;;		On exit  : 0/0
  2483 ;;		Unchanged: 0/0
  2484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2485 ;;      Params:         0       0       0       0       0
  2486 ;;      Locals:         1       0       0       0       0
  2487 ;;      Temps:          2       0       0       0       0
  2488 ;;      Totals:         3       0       0       0       0
  2489 ;;Total ram usage:        3 bytes
  2490 ;; Hardware stack levels used:    1
  2491 ;; This function calls:
  2492 ;;		Nothing
  2493 ;; This function is called by:
  2494 ;;		_ISR
  2495 ;; This function uses a non-reentrant model
  2496 ;;
  2497                           
  2498                           
  2499                           ;psect for function _ADC_Config
  2500  00F9                     _ADC_Config:
  2501                           
  2502                           ;incstack = 0
  2503                           ; Regs used in _ADC_Config: [wreg-fsr0h+status,2+status,0]
  2504                           ;ADC_Config@AN_num stored from wreg
  2505  00F9  00F2               	movwf	ADC_Config@AN_num
  2506  00FA                     i1l1110:
  2507                           
  2508                           ;Config_ADC.c: 33:     switch(AN_num){
  2509  00FA  2972               	goto	i1l1114
  2510  00FB                     i1l192:	
  2511                           ;Config_ADC.c: 34:         case 0:
  2512                           
  2513                           
  2514                           ;Config_ADC.c: 35:             ADCON0bits.CHS3 = 0;
  2515  00FB  1283               	bcf	3,5	;RP0=0, select bank0
  2516  00FC  1303               	bcf	3,6	;RP1=0, select bank0
  2517  00FD  129F               	bcf	31,5	;volatile
  2518                           
  2519                           ;Config_ADC.c: 36:             ADCON0bits.CHS2 = 0;
  2520  00FE  121F               	bcf	31,4	;volatile
  2521                           
  2522                           ;Config_ADC.c: 37:             ADCON0bits.CHS1 = 0;
  2523  00FF  119F               	bcf	31,3	;volatile
  2524                           
  2525                           ;Config_ADC.c: 38:             ADCON0bits.CHS0 = 0;
  2526  0100  111F               	bcf	31,2	;volatile
  2527                           
  2528                           ;Config_ADC.c: 39:             break;
  2529  0101  29AC               	goto	i1l1116
  2530  0102                     i1l194:	
  2531                           ;Config_ADC.c: 40:         case 1:
  2532                           
  2533                           
  2534                           ;Config_ADC.c: 41:             ADCON0bits.CHS3 = 0;
  2535  0102  1283               	bcf	3,5	;RP0=0, select bank0
  2536  0103  1303               	bcf	3,6	;RP1=0, select bank0
  2537  0104  129F               	bcf	31,5	;volatile
  2538                           
  2539                           ;Config_ADC.c: 42:             ADCON0bits.CHS2 = 0;
  2540  0105  121F               	bcf	31,4	;volatile
  2541                           
  2542                           ;Config_ADC.c: 43:             ADCON0bits.CHS1 = 0;
  2543  0106  119F               	bcf	31,3	;volatile
  2544                           
  2545                           ;Config_ADC.c: 44:             ADCON0bits.CHS0 = 1;
  2546  0107  151F               	bsf	31,2	;volatile
  2547                           
  2548                           ;Config_ADC.c: 45:             break;
  2549  0108  29AC               	goto	i1l1116
  2550  0109                     i1l195:	
  2551                           ;Config_ADC.c: 46:         case 2:
  2552                           
  2553                           
  2554                           ;Config_ADC.c: 47:             ADCON0bits.CHS3 = 0;
  2555  0109  1283               	bcf	3,5	;RP0=0, select bank0
  2556  010A  1303               	bcf	3,6	;RP1=0, select bank0
  2557  010B  129F               	bcf	31,5	;volatile
  2558                           
  2559                           ;Config_ADC.c: 48:             ADCON0bits.CHS2 = 0;
  2560  010C  121F               	bcf	31,4	;volatile
  2561                           
  2562                           ;Config_ADC.c: 49:             ADCON0bits.CHS1 = 1;
  2563  010D  159F               	bsf	31,3	;volatile
  2564                           
  2565                           ;Config_ADC.c: 50:             ADCON0bits.CHS0 = 0;
  2566  010E  111F               	bcf	31,2	;volatile
  2567                           
  2568                           ;Config_ADC.c: 51:             break;
  2569  010F  29AC               	goto	i1l1116
  2570  0110                     i1l196:	
  2571                           ;Config_ADC.c: 52:         case 3:
  2572                           
  2573                           
  2574                           ;Config_ADC.c: 53:             ADCON0bits.CHS3 = 0;
  2575  0110  1283               	bcf	3,5	;RP0=0, select bank0
  2576  0111  1303               	bcf	3,6	;RP1=0, select bank0
  2577  0112  129F               	bcf	31,5	;volatile
  2578                           
  2579                           ;Config_ADC.c: 54:             ADCON0bits.CHS2 = 0;
  2580  0113  121F               	bcf	31,4	;volatile
  2581                           
  2582                           ;Config_ADC.c: 55:             ADCON0bits.CHS1 = 1;
  2583  0114  159F               	bsf	31,3	;volatile
  2584                           
  2585                           ;Config_ADC.c: 56:             ADCON0bits.CHS0 = 1;
  2586  0115  151F               	bsf	31,2	;volatile
  2587                           
  2588                           ;Config_ADC.c: 57:             break;
  2589  0116  29AC               	goto	i1l1116
  2590  0117                     i1l197:	
  2591                           ;Config_ADC.c: 58:         case 4:
  2592                           
  2593                           
  2594                           ;Config_ADC.c: 59:             ADCON0bits.CHS3 = 0;
  2595  0117  1283               	bcf	3,5	;RP0=0, select bank0
  2596  0118  1303               	bcf	3,6	;RP1=0, select bank0
  2597  0119  129F               	bcf	31,5	;volatile
  2598                           
  2599                           ;Config_ADC.c: 60:             ADCON0bits.CHS2 = 1;
  2600  011A  161F               	bsf	31,4	;volatile
  2601                           
  2602                           ;Config_ADC.c: 61:             ADCON0bits.CHS1 = 0;
  2603  011B  119F               	bcf	31,3	;volatile
  2604                           
  2605                           ;Config_ADC.c: 62:             ADCON0bits.CHS0 = 0;
  2606  011C  111F               	bcf	31,2	;volatile
  2607                           
  2608                           ;Config_ADC.c: 63:             break;
  2609  011D  29AC               	goto	i1l1116
  2610  011E                     i1l198:	
  2611                           ;Config_ADC.c: 64:         case 5:
  2612                           
  2613                           
  2614                           ;Config_ADC.c: 65:             ADCON0bits.CHS3 = 0;
  2615  011E  1283               	bcf	3,5	;RP0=0, select bank0
  2616  011F  1303               	bcf	3,6	;RP1=0, select bank0
  2617  0120  129F               	bcf	31,5	;volatile
  2618                           
  2619                           ;Config_ADC.c: 66:             ADCON0bits.CHS2 = 1;
  2620  0121  161F               	bsf	31,4	;volatile
  2621                           
  2622                           ;Config_ADC.c: 67:             ADCON0bits.CHS1 = 0;
  2623  0122  119F               	bcf	31,3	;volatile
  2624                           
  2625                           ;Config_ADC.c: 68:             ADCON0bits.CHS0 = 1;
  2626  0123  151F               	bsf	31,2	;volatile
  2627                           
  2628                           ;Config_ADC.c: 69:             break;
  2629  0124  29AC               	goto	i1l1116
  2630  0125                     i1l199:	
  2631                           ;Config_ADC.c: 70:         case 6:
  2632                           
  2633                           
  2634                           ;Config_ADC.c: 71:             ADCON0bits.CHS3 = 0;
  2635  0125  1283               	bcf	3,5	;RP0=0, select bank0
  2636  0126  1303               	bcf	3,6	;RP1=0, select bank0
  2637  0127  129F               	bcf	31,5	;volatile
  2638                           
  2639                           ;Config_ADC.c: 72:             ADCON0bits.CHS2 = 1;
  2640  0128  161F               	bsf	31,4	;volatile
  2641                           
  2642                           ;Config_ADC.c: 73:             ADCON0bits.CHS1 = 1;
  2643  0129  159F               	bsf	31,3	;volatile
  2644                           
  2645                           ;Config_ADC.c: 74:             ADCON0bits.CHS0 = 0;
  2646  012A  111F               	bcf	31,2	;volatile
  2647                           
  2648                           ;Config_ADC.c: 75:             break;
  2649  012B  29AC               	goto	i1l1116
  2650  012C                     i1l200:	
  2651                           ;Config_ADC.c: 76:         case 7:
  2652                           
  2653                           
  2654                           ;Config_ADC.c: 77:             ADCON0bits.CHS3 = 0;
  2655  012C  1283               	bcf	3,5	;RP0=0, select bank0
  2656  012D  1303               	bcf	3,6	;RP1=0, select bank0
  2657  012E  129F               	bcf	31,5	;volatile
  2658                           
  2659                           ;Config_ADC.c: 78:             ADCON0bits.CHS2 = 1;
  2660  012F  161F               	bsf	31,4	;volatile
  2661                           
  2662                           ;Config_ADC.c: 79:             ADCON0bits.CHS1 = 1;
  2663  0130  159F               	bsf	31,3	;volatile
  2664                           
  2665                           ;Config_ADC.c: 80:             ADCON0bits.CHS0 = 1;
  2666  0131  151F               	bsf	31,2	;volatile
  2667                           
  2668                           ;Config_ADC.c: 81:             break;
  2669  0132  29AC               	goto	i1l1116
  2670  0133                     i1l201:	
  2671                           ;Config_ADC.c: 82:         case 8:
  2672                           
  2673                           
  2674                           ;Config_ADC.c: 83:             ADCON0bits.CHS3 = 1;
  2675  0133  1283               	bcf	3,5	;RP0=0, select bank0
  2676  0134  1303               	bcf	3,6	;RP1=0, select bank0
  2677  0135  169F               	bsf	31,5	;volatile
  2678                           
  2679                           ;Config_ADC.c: 84:             ADCON0bits.CHS2 = 0;
  2680  0136  121F               	bcf	31,4	;volatile
  2681                           
  2682                           ;Config_ADC.c: 85:             ADCON0bits.CHS1 = 0;
  2683  0137  119F               	bcf	31,3	;volatile
  2684                           
  2685                           ;Config_ADC.c: 86:             ADCON0bits.CHS0 = 0;
  2686  0138  111F               	bcf	31,2	;volatile
  2687                           
  2688                           ;Config_ADC.c: 87:             break;
  2689  0139  29AC               	goto	i1l1116
  2690  013A                     i1l202:	
  2691                           ;Config_ADC.c: 88:         case 9:
  2692                           
  2693                           
  2694                           ;Config_ADC.c: 89:             ADCON0bits.CHS3 = 1;
