

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 10 22:43:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2099  0368  1303               	bcf	3,6	;RP1=0, select bank0
  2100  0369  00B5               	movwf	Lcd_Cmd@a
  2101  036A                     l1127:
  2102                           
  2103                           ;LCD.c: 74:  PORTEbits.RE0 = 0;
  2104  036A  1009               	bcf	9,0	;volatile
  2105  036B                     l1129:
  2106                           
  2107                           ;LCD.c: 75:  Lcd_Port(a);
  2108  036B  0835               	movf	Lcd_Cmd@a,w
  2109  036C  120A  118A  2400  120A  118A  	fcall	_Lcd_Port
  2110  0371                     l1131:
  2111                           
  2112                           ;LCD.c: 76:  PORTEbits.RE2 = 1;
  2113  0371  1283               	bcf	3,5	;RP0=0, select bank0
  2114  0372  1303               	bcf	3,6	;RP1=0, select bank0
  2115  0373  1509               	bsf	9,2	;volatile
  2116  0374                     l1133:
  2117                           
  2118                           ;LCD.c: 77:         _delay((unsigned long)((4)*(8000000/4000.0)));
  2119  0374  300B               	movlw	11
  2120  0375  1283               	bcf	3,5	;RP0=0, select bank0
  2121  0376  1303               	bcf	3,6	;RP1=0, select bank0
  2122  0377  00B4               	movwf	??_Lcd_Cmd+1
  2123  0378  3061               	movlw	97
  2124  0379  00B3               	movwf	??_Lcd_Cmd
  2125  037A                     u517:
  2126  037A  0BB3               	decfsz	??_Lcd_Cmd,f
  2127  037B  2B7A               	goto	u517
  2128  037C  0BB4               	decfsz	??_Lcd_Cmd+1,f
  2129  037D  2B7A               	goto	u517
  2130  037E  2B7F               	nop2
  2131  037F                     l1135:
  2132                           
  2133                           ;LCD.c: 78:         PORTEbits.RE2 = 0;
  2134  037F  1283               	bcf	3,5	;RP0=0, select bank0
  2135  0380  1303               	bcf	3,6	;RP1=0, select bank0
  2136  0381  1109               	bcf	9,2	;volatile
  2137  0382                     l153:
  2138  0382  0008               	return
  2139  0383                     __end_of_Lcd_Cmd:
  2140                           
  2141                           	psect	text12
  2142  0400                     __ptext12:	
  2143 ;; *************** function _Lcd_Port *****************
  2144 ;; Defined at:
  2145 ;;		line 29 in file "LCD.c"
  2146 ;; Parameters:    Size  Location     Type
  2147 ;;  a               1    wreg     unsigned char 
  2148 ;; Auto vars:     Size  Location     Type
  2149 ;;  a               1    0[BANK0 ] unsigned char 
  2150 ;; Return value:  Size  Location     Type
  2151 ;;                  1    wreg      void 
  2152 ;; Registers used:
  2153 ;;		wreg
  2154 ;; Tracked objects:
  2155 ;;		On entry : 0/0
  2156 ;;		On exit  : 0/0
  2157 ;;		Unchanged: 0/0
  2158 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2159 ;;      Params:         0       0       0       0       0
  2160 ;;      Locals:         0       1       0       0       0
  2161 ;;      Temps:          0       0       0       0       0
  2162 ;;      Totals:         0       1       0       0       0
  2163 ;;Total ram usage:        1 bytes
  2164 ;; Hardware stack levels used:    1
  2165 ;; Hardware stack levels required when called:    2
  2166 ;; This function calls:
  2167 ;;		Nothing
  2168 ;; This function is called by:
  2169 ;;		_Lcd_Init
  2170 ;;		_Lcd_Cmd
  2171 ;;		_Lcd_Write_Char
  2172 ;; This function uses a non-reentrant model
  2173 ;;
  2174                           
  2175                           
  2176                           ;psect for function _Lcd_Port
  2177  0400                     _Lcd_Port:
  2178                           
  2179                           ;incstack = 0
  2180                           ; Regs used in _Lcd_Port: [wreg]
  2181                           ;Lcd_Port@a stored from wreg
  2182  0400  1283               	bcf	3,5	;RP0=0, select bank0
  2183  0401  1303               	bcf	3,6	;RP1=0, select bank0
  2184  0402  00B2               	movwf	Lcd_Port@a
  2185  0403                     l1115:
  2186                           
  2187                           ;LCD.c: 30:     PORTD = a;
  2188  0403  0832               	movf	Lcd_Port@a,w
  2189  0404  0088               	movwf	8	;volatile
  2190  0405                     l150:
  2191  0405  0008               	return
  2192  0406                     __end_of_Lcd_Port:
  2193                           
  2194                           	psect	text13
  2195  03EF                     __ptext13:	
  2196 ;; *************** function _Config_INTERRUPT *****************
  2197 ;; Defined at:
  2198 ;;		line 209 in file "pseudocodigo_lab3.c"
  2199 ;; Parameters:    Size  Location     Type
  2200 ;;		None
  2201 ;; Auto vars:     Size  Location     Type
  2202 ;;		None
  2203 ;; Return value:  Size  Location     Type
  2204 ;;                  1    wreg      void 
  2205 ;; Registers used:
  2206 ;;		wreg
  2207 ;; Tracked objects:
  2208 ;;		On entry : 0/0
  2209 ;;		On exit  : 0/0
  2210 ;;		Unchanged: 0/0
  2211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2212 ;;      Params:         0       0       0       0       0
  2213 ;;      Locals:         0       0       0       0       0
  2214 ;;      Temps:          0       0       0       0       0
  2215 ;;      Totals:         0       0       0       0       0
  2216 ;;Total ram usage:        0 bytes
  2217 ;; Hardware stack levels used:    1
  2218 ;; Hardware stack levels required when called:    2
  2219 ;; This function calls:
  2220 ;;		Nothing
  2221 ;; This function is called by:
  2222 ;;		_main
  2223 ;; This function uses a non-reentrant model
  2224 ;;
  2225                           
  2226                           
  2227                           ;psect for function _Config_INTERRUPT
  2228  03EF                     _Config_INTERRUPT:
  2229  03EF                     l1275:	
  2230                           ;incstack = 0
  2231                           ; Regs used in _Config_INTERRUPT: [wreg]
  2232                           
  2233                           
  2234                           ;pseudocodigo_lab3.c: 210:     INTCON = 0b11000001;
  2235  03EF  30C1               	movlw	193
  2236  03F0  008B               	movwf	11	;volatile
  2237  03F1                     l1277:
  2238                           
  2239                           ;pseudocodigo_lab3.c: 211:     PIE1bits.ADIE = 1;
  2240  03F1  1683               	bsf	3,5	;RP0=1, select bank1
  2241  03F2  1303               	bcf	3,6	;RP1=0, select bank1
  2242  03F3  170C               	bsf	12,6	;volatile
  2243  03F4                     l1279:
  2244                           
  2245                           ;pseudocodigo_lab3.c: 212:     PIR1bits.ADIF = 1;
  2246  03F4  1283               	bcf	3,5	;RP0=0, select bank0
  2247  03F5  1303               	bcf	3,6	;RP1=0, select bank0
  2248  03F6  170C               	bsf	12,6	;volatile
  2249  03F7                     l118:
  2250  03F7  0008               	return
  2251  03F8                     __end_of_Config_INTERRUPT:
  2252                           
  2253                           	psect	text14
  2254  039E                     __ptext14:	
  2255 ;; *************** function _CONVERSION_ADC *****************
  2256 ;; Defined at:
  2257 ;;		line 149 in file "pseudocodigo_lab3.c"
  2258 ;; Parameters:    Size  Location     Type
  2259 ;;		None
  2260 ;; Auto vars:     Size  Location     Type
  2261 ;;		None
  2262 ;; Return value:  Size  Location     Type
  2263 ;;                  1    wreg      void 
  2264 ;; Registers used:
  2265 ;;		wreg, status,2, status,0
  2266 ;; Tracked objects:
  2267 ;;		On entry : 0/0
  2268 ;;		On exit  : 0/0
  2269 ;;		Unchanged: 0/0
  2270 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2271 ;;      Params:         0       0       0       0       0
  2272 ;;      Locals:         0       0       0       0       0
  2273 ;;      Temps:          0       0       0       0       0
  2274 ;;      Totals:         0       0       0       0       0
  2275 ;;Total ram usage:        0 bytes
  2276 ;; Hardware stack levels used:    1
  2277 ;; Hardware stack levels required when called:    2
  2278 ;; This function calls:
  2279 ;;		Nothing
  2280 ;; This function is called by:
  2281 ;;		_main
  2282 ;; This function uses a non-reentrant model
  2283 ;;
  2284                           
  2285                           
  2286                           ;psect for function _CONVERSION_ADC
  2287  039E                     _CONVERSION_ADC:
  2288  039E                     l1301:	
  2289                           ;incstack = 0
  2290                           ; Regs used in _CONVERSION_ADC: [wreg+status,2+status,0]
  2291                           
  2292                           
  2293                           ;pseudocodigo_lab3.c: 150:     if (ADC_flag1 == 1 || ADC_flag2 == 1){
  2294  039E  0378               	decf	_ADC_flag1,w
  2295  039F  0479               	iorwf	_ADC_flag1+1,w
  2296  03A0  1903               	btfsc	3,2
  2297  03A1  2BA3               	goto	u411
  2298  03A2  2BA4               	goto	u410
  2299  03A3                     u411:
  2300  03A3  2BAC               	goto	l1305
  2301  03A4                     u410:
  2302  03A4                     l1303:
  2303  03A4  1283               	bcf	3,5	;RP0=0, select bank0
  2304  03A5  1303               	bcf	3,6	;RP1=0, select bank0
  2305  03A6  0328               	decf	_ADC_flag2,w
  2306  03A7  0429               	iorwf	_ADC_flag2+1,w
  2307  03A8  1D03               	btfss	3,2
  2308  03A9  2BAB               	goto	u421
  2309  03AA  2BAC               	goto	u420
  2310  03AB                     u421:
  2311  03AB  2BB7               	goto	l106
  2312  03AC                     u420:
  2313  03AC                     l1305:
  2314                           
  2315                           ;pseudocodigo_lab3.c: 152:         ADC_flag1 = 0;
  2316  03AC  01F8               	clrf	_ADC_flag1
  2317  03AD  01F9               	clrf	_ADC_flag1+1
  2318                           
  2319                           ;pseudocodigo_lab3.c: 153:         ADC_flag2 = 0;
  2320  03AE  1283               	bcf	3,5	;RP0=0, select bank0
  2321  03AF  1303               	bcf	3,6	;RP1=0, select bank0
  2322  03B0  01A8               	clrf	_ADC_flag2
  2323  03B1  01A9               	clrf	_ADC_flag2+1
  2324  03B2                     l1307:
  2325                           
  2326                           ;pseudocodigo_lab3.c: 154:         PORTB = ADC_VALOR_1;
  2327  03B2  087A               	movf	_ADC_VALOR_1,w
  2328  03B3  0086               	movwf	6	;volatile
  2329  03B4                     l1309:
  2330                           
  2331                           ;pseudocodigo_lab3.c: 155:         PORTC = ADC_VALOR_2;
  2332  03B4  0830               	movf	_ADC_VALOR_2,w
  2333  03B5  0087               	movwf	7	;volatile
  2334  03B6                     l1311:
  2335                           
  2336                           ;pseudocodigo_lab3.c: 156:         PIR1bits.ADIF = 1;
  2337  03B6  170C               	bsf	12,6	;volatile
  2338  03B7                     l106:
  2339  03B7  0008               	return
  2340  03B8                     __end_of_CONVERSION_ADC:
  2341                           
  2342                           	psect	text15
  2343  00E0                     __ptext15:	
  2344 ;; *************** function _ISR *****************
  2345 ;; Defined at:
  2346 ;;		line 87 in file "pseudocodigo_lab3.c"
  2347 ;; Parameters:    Size  Location     Type
  2348 ;;		None
  2349 ;; Auto vars:     Size  Location     Type
  2350 ;;		None
  2351 ;; Return value:  Size  Location     Type
  2352 ;;                  1    wreg      void 
  2353 ;; Registers used:
  2354 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2355 ;; Tracked objects:
  2356 ;;		On entry : 0/0
  2357 ;;		On exit  : 0/0
  2358 ;;		Unchanged: 0/0
  2359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2360 ;;      Params:         0       0       0       0       0
  2361 ;;      Locals:         0       0       0       0       0
  2362 ;;      Temps:          5       0       0       0       0
  2363 ;;      Totals:         5       0       0       0       0
  2364 ;;Total ram usage:        5 bytes
  2365 ;; Hardware stack levels used:    1
  2366 ;; Hardware stack levels required when called:    1
  2367 ;; This function calls:
  2368 ;;		_ADC
  2369 ;;		_ADC_Config
  2370 ;; This function is called by:
  2371 ;;		Interrupt level 1
  2372 ;; This function uses a non-reentrant model
  2373 ;;
  2374                           
  2375                           
  2376                           ;psect for function _ISR
  2377  00E0                     _ISR:
  2378  00E0                     i1l1315:
  2379                           
  2380                           ;pseudocodigo_lab3.c: 90:     if (PIR1bits.ADIF) {
  2381  00E0  1283               	bcf	3,5	;RP0=0, select bank0
  2382  00E1  1303               	bcf	3,6	;RP1=0, select bank0
  2383  00E2  1F0C               	btfss	12,6	;volatile
  2384  00E3  28E5               	goto	u43_21
  2385  00E4  28E6               	goto	u43_20
  2386  00E5                     u43_21:
  2387  00E5  2941               	goto	i1l92
  2388  00E6                     u43_20:
  2389  00E6                     i1l1317:
  2390                           
  2391                           ;pseudocodigo_lab3.c: 92:         ADC_Config (0);
  2392  00E6  3000               	movlw	0
  2393  00E7  120A  118A  2024  120A  118A  	fcall	_ADC_Config
  2394  00EC                     i1l1319:
  2395                           
  2396                           ;pseudocodigo_lab3.c: 93:         _delay((unsigned long)((2)*(8000000/4000.0)));
  2397  00EC  3006               	movlw	6
  2398  00ED  00F4               	movwf	??_ISR+1
  2399  00EE  3030               	movlw	48
  2400  00EF  00F3               	movwf	??_ISR
  2401  00F0                     u52_27:
  2402  00F0  0BF3               	decfsz	??_ISR,f
  2403  00F1  28F0               	goto	u52_27
  2404  00F2  0BF4               	decfsz	??_ISR+1,f
  2405  00F3  28F0               	goto	u52_27
  2406  00F4  0000               	nop
  2407  00F5                     i1l1321:
  2408                           
  2409                           ;pseudocodigo_lab3.c: 94:         ADCON0bits.GO = 1;
  2410  00F5  1283               	bcf	3,5	;RP0=0, select bank0
  2411  00F6  1303               	bcf	3,6	;RP1=0, select bank0
  2412  00F7  149F               	bsf	31,1	;volatile
  2413                           
  2414                           ;pseudocodigo_lab3.c: 95:         while (ADCON0bits.GO != 0) {
  2415  00F8  290D               	goto	i1l1327
  2416  00F9                     i1l1323:
  2417                           
  2418                           ;pseudocodigo_lab3.c: 96:             ADC_VALOR_1 = ADC(ADRESL, ADRESH);
  2419  00F9  081E               	movf	30,w	;volatile
  2420  00FA  00F3               	movwf	??_ISR
  2421  00FB  0873               	movf	??_ISR,w
  2422  00FC  00F0               	movwf	ADC@ADRESH_
  2423  00FD  1683               	bsf	3,5	;RP0=1, select bank1
  2424  00FE  1303               	bcf	3,6	;RP1=0, select bank1
  2425  00FF  081E               	movf	30,w	;volatile
  2426  0100  120A  118A  23E2  120A  118A  	fcall	_ADC
  2427  0105  0871               	movf	?_ADC+1,w
  2428  0106  00FB               	movwf	_ADC_VALOR_1+1
  2429  0107  0870               	movf	?_ADC,w
  2430  0108  00FA               	movwf	_ADC_VALOR_1
  2431  0109                     i1l1325:
  2432                           
  2433                           ;pseudocodigo_lab3.c: 97:             ADC_flag1 = 1;
  2434  0109  3001               	movlw	1
  2435  010A  00F8               	movwf	_ADC_flag1
  2436  010B  3000               	movlw	0
  2437  010C  00F9               	movwf	_ADC_flag1+1
  2438  010D                     i1l1327:
  2439                           
  2440                           ;pseudocodigo_lab3.c: 95:         while (ADCON0bits.GO != 0) {
  2441  010D  1283               	bcf	3,5	;RP0=0, select bank0
  2442  010E  1303               	bcf	3,6	;RP1=0, select bank0
  2443  010F  189F               	btfsc	31,1	;volatile
  2444  0110  2912               	goto	u44_21
  2445  0111  2913               	goto	u44_20
  2446  0112                     u44_21:
  2447  0112  28F9               	goto	i1l1323
  2448  0113                     u44_20:
  2449  0113                     i1l1329:
  2450                           
  2451                           ;pseudocodigo_lab3.c: 101:         ADC_Config (1);
  2452  0113  3001               	movlw	1
  2453  0114  120A  118A  2024  120A  118A  	fcall	_ADC_Config
  2454  0119                     i1l1331:
  2455                           
  2456                           ;pseudocodigo_lab3.c: 102:         _delay((unsigned long)((2)*(8000000/4000.0)));
  2457  0119  3006               	movlw	6
  2458  011A  00F4               	movwf	??_ISR+1
  2459  011B  3030               	movlw	48
  2460  011C  00F3               	movwf	??_ISR
  2461  011D                     u53_27:
  2462  011D  0BF3               	decfsz	??_ISR,f
  2463  011E  291D               	goto	u53_27
  2464  011F  0BF4               	decfsz	??_ISR+1,f
  2465  0120  291D               	goto	u53_27
  2466  0121  0000               	nop
  2467  0122                     i1l1333:
  2468                           
  2469                           ;pseudocodigo_lab3.c: 103:         ADCON0bits.GO = 1;
  2470  0122  1283               	bcf	3,5	;RP0=0, select bank0
  2471  0123  1303               	bcf	3,6	;RP1=0, select bank0
  2472  0124  149F               	bsf	31,1	;volatile
  2473                           
  2474                           ;pseudocodigo_lab3.c: 104:         while (ADCON0bits.GO != 0) {
  2475  0125  293C               	goto	i1l1339
  2476  0126                     i1l1335:
  2477                           
  2478                           ;pseudocodigo_lab3.c: 105:             ADC_VALOR_2 = ADC(ADRESL, ADRESH);
  2479  0126  081E               	movf	30,w	;volatile
  2480  0127  00F3               	movwf	??_ISR
  2481  0128  0873               	movf	??_ISR,w
  2482  0129  00F0               	movwf	ADC@ADRESH_
  2483  012A  1683               	bsf	3,5	;RP0=1, select bank1
  2484  012B  1303               	bcf	3,6	;RP1=0, select bank1
  2485  012C  081E               	movf	30,w	;volatile
  2486  012D  120A  118A  23E2  120A  118A  	fcall	_ADC
  2487  0132  0871               	movf	?_ADC+1,w
  2488  0133  1283               	bcf	3,5	;RP0=0, select bank0
  2489  0134  1303               	bcf	3,6	;RP1=0, select bank0
  2490  0135  00B1               	movwf	_ADC_VALOR_2+1
  2491  0136  0870               	movf	?_ADC,w
  2492  0137  00B0               	movwf	_ADC_VALOR_2
  2493  0138                     i1l1337:
  2494                           
  2495                           ;pseudocodigo_lab3.c: 106:             ADC_flag2 = 1;
  2496  0138  3001               	movlw	1
  2497  0139  00A8               	movwf	_ADC_flag2
  2498  013A  3000               	movlw	0
  2499  013B  00A9               	movwf	_ADC_flag2+1
  2500  013C                     i1l1339:
  2501                           
  2502                           ;pseudocodigo_lab3.c: 104:         while (ADCON0bits.GO != 0) {
  2503  013C  189F               	btfsc	31,1	;volatile
  2504  013D  293F               	goto	u45_21
  2505  013E  2940               	goto	u45_20
  2506  013F                     u45_21:
  2507  013F  2926               	goto	i1l1335
  2508  0140                     u45_20:
  2509  0140                     i1l91:
  2510                           
  2511                           ;pseudocodigo_lab3.c: 108:         PIR1bits.ADIF = 0;
  2512  0140  130C               	bcf	12,6	;volatile
  2513  0141                     i1l92:
  2514  0141  0877               	movf	??_ISR+4,w
  2515  0142  008A               	movwf	10
  2516  0143  0876               	movf	??_ISR+3,w
  2517  0144  0084               	movwf	4
  2518  0145  0E75               	swapf	??_ISR+2,w
  2519  0146  0083               	movwf	3
  2520  0147  0EFE               	swapf	btemp,f
  2521  0148  0E7E               	swapf	btemp,w
  2522  0149  0009               	retfie
  2523  014A                     __end_of_ISR:
  2524                           
  2525                           	psect	intentry
  2526  0004                     __pintentry:	
  2527                           ;incstack = 0
  2528                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2529                           
  2530  0004                     interrupt_function:
  2531  007E                     saved_w	set	btemp
  2532  0004  00FE               	movwf	btemp
  2533  0005  0E03               	swapf	3,w
  2534  0006  00F5               	movwf	??_ISR+2
  2535  0007  0804               	movf	4,w
  2536  0008  00F6               	movwf	??_ISR+3
  2537  0009  080A               	movf	10,w
  2538  000A  00F7               	movwf	??_ISR+4
  2539  000B  120A  118A  28E0   	ljmp	_ISR
  2540                           
  2541                           	psect	text16
  2542  0024                     __ptext16:	
  2543 ;; *************** function _ADC_Config *****************
  2544 ;; Defined at:
  2545 ;;		line 31 in file "Config_ADC.c"
  2546 ;; Parameters:    Size  Location     Type
  2547 ;;  AN_num          1    wreg     unsigned char 
  2548 ;; Auto vars:     Size  Location     Type
  2549 ;;  AN_num          1    2[COMMON] unsigned char 
  2550 ;; Return value:  Size  Location     Type
  2551 ;;                  1    wreg      void 
  2552 ;; Registers used:
  2553 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2554 ;; Tracked objects:
  2555 ;;		On entry : 0/0
  2556 ;;		On exit  : 0/0
  2557 ;;		Unchanged: 0/0
  2558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2559 ;;      Params:         0       0       0       0       0
  2560 ;;      Locals:         1       0       0       0       0
  2561 ;;      Temps:          2       0       0       0       0
  2562 ;;      Totals:         3       0       0       0       0
  2563 ;;Total ram usage:        3 bytes
  2564 ;; Hardware stack levels used:    1
  2565 ;; This function calls:
  2566 ;;		Nothing
  2567 ;; This function is called by:
  2568 ;;		_ISR
  2569 ;; This function uses a non-reentrant model
  2570 ;;
  2571                           
  2572                           
  2573                           ;psect for function _ADC_Config
  2574  0024                     _ADC_Config:
  2575                           
  2576                           ;incstack = 0
  2577                           ; Regs used in _ADC_Config: [wreg-fsr0h+status,2+status,0]
  2578                           ;ADC_Config@AN_num stored from wreg
  2579  0024  00F2               	movwf	ADC_Config@AN_num
  2580  0025                     i1l1227:
  2581                           
  2582                           ;Config_ADC.c: 33:     switch(AN_num){
  2583  0025  289D               	goto	i1l1231
  2584  0026                     i1l209:	
  2585                           ;Config_ADC.c: 34:         case 0:
  2586                           
  2587                           
  2588                           ;Config_ADC.c: 35:             ADCON0bits.CHS3 = 0;
  2589  0026  1283               	bcf	3,5	;RP0=0, select bank0
  2590  0027  1303               	bcf	3,6	;RP1=0, select bank0
  2591  0028  129F               	bcf	31,5	;volatile
  2592                           
  2593                           ;Config_ADC.c: 36:             ADCON0bits.CHS2 = 0;
  2594  0029  121F               	bcf	31,4	;volatile
  2595                           
  2596                           ;Config_ADC.c: 37:             ADCON0bits.CHS1 = 0;
  2597  002A  119F               	bcf	31,3	;volatile
  2598                           
  2599                           ;Config_ADC.c: 38:             ADCON0bits.CHS0 = 0;
  2600  002B  111F               	bcf	31,2	;volatile
  2601                           
  2602                           ;Config_ADC.c: 39:             break;
  2603  002C  28D7               	goto	i1l1233
  2604  002D                     i1l211:	
  2605                           ;Config_ADC.c: 40:         case 1:
  2606                           
  2607                           
  2608                           ;Config_ADC.c: 41:             ADCON0bits.CHS3 = 0;
  2609  002D  1283               	bcf	3,5	;RP0=0, select bank0
  2610  002E  1303               	bcf	3,6	;RP1=0, select bank0
  2611  002F  129F               	bcf	31,5	;volatile
  2612                           
  2613                           ;Config_ADC.c: 42:             ADCON0bits.CHS2 = 0;
  2614  0030  121F               	bcf	31,4	;volatile
  2615                           
  2616                           ;Config_ADC.c: 43:             ADCON0bits.CHS1 = 0;
  2617  0031  119F               	bcf	31,3	;volatile
  2618                           
  2619                           ;Config_ADC.c: 44:             ADCON0bits.CHS0 = 1;
  2620  0032  151F               	bsf	31,2	;volatile
  2621                           
  2622                           ;Config_ADC.c: 45:             break;
  2623  0033  28D7               	goto	i1l1233
  2624  0034                     i1l212:	
  2625                           ;Config_ADC.c: 46:         case 2:
  2626                           
  2627                           
  2628                           ;Config_ADC.c: 47:             ADCON0bits.CHS3 = 0;
  2629  0034  1283               	bcf	3,5	;RP0=0, select bank0
  2630  0035  1303               	bcf	3,6	;RP1=0, select bank0
  2631  0036  129F               	bcf	31,5	;volatile
  2632                           
  2633                           ;Config_ADC.c: 48:             ADCON0bits.CHS2 = 0;
  2634  0037  121F               	bcf	31,4	;volatile
  2635                           
  2636                           ;Config_ADC.c: 49:             ADCON0bits.CHS1 = 1;
  2637  0038  159F               	bsf	31,3	;volatile
  2638                           
  2639                           ;Config_ADC.c: 50:             ADCON0bits.CHS0 = 0;
  2640  0039  111F               	bcf	31,2	;volatile
  2641                           
  2642                           ;Config_ADC.c: 51:             break;
  2643  003A  28D7               	goto	i1l1233
  2644  003B                     i1l213:	
  2645                           ;Config_ADC.c: 52:         case 3:
  2646                           
  2647                           
  2648                           ;Config_ADC.c: 53:             ADCON0bits.CHS3 = 0;
  2649  003B  1283               	bcf	3,5	;RP0=0, select bank0
  2650  003C  1303               	bcf	3,6	;RP1=0, select bank0
  2651  003D  129F               	bcf	31,5	;volatile
  2652                           
  2653                           ;Config_ADC.c: 54:             ADCON0bits.CHS2 = 0;
  2654  003E  121F               	bcf	31,4	;volatile
  2655                           
  2656                           ;Config_ADC.c: 55:             ADCON0bits.CHS1 = 1;
  2657  003F  159F               	bsf	31,3	;volatile
  2658                           
  2659                           ;Config_ADC.c: 56:             ADCON0bits.CHS0 = 1;
  2660  0040  151F               	bsf	31,2	;volatile
  2661                           
  2662                           ;Config_ADC.c: 57:             break;
  2663  0041  28D7               	goto	i1l1233
  2664  0042                     i1l214:	
  2665                           ;Config_ADC.c: 58:         case 4:
  2666                           
  2667                           
  2668                           ;Config_ADC.c: 59:             ADCON0bits.CHS3 = 0;
  2669  0042  1283               	bcf	3,5	;RP0=0, select bank0
  2670  0043  1303               	bcf	3,6	;RP1=0, select bank0
  2671  0044  129F               	bcf	31,5	;volatile
  2672                           
  2673                           ;Config_ADC.c: 60:             ADCON0bits.CHS2 = 1;
  2674  0045  161F               	bsf	31,4	;volatile
  2675                           
  2676                           ;Config_ADC.c: 61:             ADCON0bits.CHS1 = 0;
  2677  0046  119F               	bcf	31,3	;volatile
  2678                           
  2679                           ;Config_ADC.c: 62:             ADCON0bits.CHS0 = 0;
  2680  0047  111F               	bcf	31,2	;volatile
  2681                           
  2682                           ;Config_ADC.c: 63:             break;
  2683  0048  28D7               	goto	i1l1233
  2684  0049                     i1l215:	
  2685                           ;Config_ADC.c: 64:         case 5:
  2686                           
  2687                           
  2688                           ;Config_ADC.c: 65:             ADCON0bits.CHS3 = 0;
  2689  0049  1283               	bcf	3,5	;RP0=0, select bank0
  2690  004A  1303               	bcf	3,6	;RP1=0, select bank0
  2691  004B  129F               	bcf	31,5	;volatile
  2692                           
  2693                           ;Config_ADC.c: 66:             ADCON0bits.CHS2 = 1;
  2694  004C  161F               	bsf	31,4	;volatile
  2695                           
  2696                           ;Config_ADC.c: 67:             ADCON0bits.CHS1 = 0;
  2697  004D  119F               	bcf	31,3	;volatile
  2698                           
  2699                           ;Config_ADC.c: 68:             ADCON0bits.CHS0 = 1;
  2700  004E  151F               	bsf	31,2	;volatile
  2701                           
  2702                           ;Config_ADC.c: 69:             break;
  2703  004F  28D7               	goto	i1l1233
  2704  0050                     i1l216:	
  2705                           ;Config_ADC.c: 70:         case 6:
  2706                           
  2707                           
  2708                           ;Config_ADC.c: 71:             ADCON0bits.CHS3 = 0;
  2709  0050  1283               	bcf	3,5	;RP0=0, select bank0
  2710  0051  1303               	bcf	3,6	;RP1=0, select bank0
  2711  0052  129F               	bcf	31,5	;volatile
  2712                           
  2713                           ;Config_ADC.c: 72:             ADCON0bits.CHS2 = 1;
  2714  0053  161F               	bsf	31,4	;volatile
  2715                           
  2716                           ;Config_ADC.c: 73:             ADCON0bits.CHS1 = 1;
  2717  0054  159F               	bsf	31,3	;volatile
  2718                           
  2719                           ;Config_ADC.c: 74:             ADCON0bits.CHS0 = 0;
  2720  0055  111F               	bcf	31,2	;volatile
  2721                           
  2722                           ;Config_ADC.c: 75:             break;
  2723  0056  28D7               	goto	i1l1233
  2724  0057                     i1l217:	
