

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 15:55:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  3777                           
  3778                           ;Config_ADC.c: 56:             ADCON0bits.CHS0 = 1;
  3779  01A0  151F               	bsf	31,2	;volatile
  3780                           
  3781                           ;Config_ADC.c: 57:             break;
  3782  01A1  2A37               	goto	l1502
  3783  01A2                     l232:	
  3784                           ;Config_ADC.c: 58:         case 4:
  3785                           
  3786                           
  3787                           ;Config_ADC.c: 59:             ADCON0bits.CHS3 = 0;
  3788  01A2  1283               	bcf	3,5	;RP0=0, select bank0
  3789  01A3  1303               	bcf	3,6	;RP1=0, select bank0
  3790  01A4  129F               	bcf	31,5	;volatile
  3791                           
  3792                           ;Config_ADC.c: 60:             ADCON0bits.CHS2 = 1;
  3793  01A5  161F               	bsf	31,4	;volatile
  3794                           
  3795                           ;Config_ADC.c: 61:             ADCON0bits.CHS1 = 0;
  3796  01A6  119F               	bcf	31,3	;volatile
  3797                           
  3798                           ;Config_ADC.c: 62:             ADCON0bits.CHS0 = 0;
  3799  01A7  111F               	bcf	31,2	;volatile
  3800                           
  3801                           ;Config_ADC.c: 63:             break;
  3802  01A8  2A37               	goto	l1502
  3803  01A9                     l233:	
  3804                           ;Config_ADC.c: 64:         case 5:
  3805                           
  3806                           
  3807                           ;Config_ADC.c: 65:             ADCON0bits.CHS3 = 0;
  3808  01A9  1283               	bcf	3,5	;RP0=0, select bank0
  3809  01AA  1303               	bcf	3,6	;RP1=0, select bank0
  3810  01AB  129F               	bcf	31,5	;volatile
  3811                           
  3812                           ;Config_ADC.c: 66:             ADCON0bits.CHS2 = 1;
  3813  01AC  161F               	bsf	31,4	;volatile
  3814                           
  3815                           ;Config_ADC.c: 67:             ADCON0bits.CHS1 = 0;
  3816  01AD  119F               	bcf	31,3	;volatile
  3817                           
  3818                           ;Config_ADC.c: 68:             ADCON0bits.CHS0 = 1;
  3819  01AE  151F               	bsf	31,2	;volatile
  3820                           
  3821                           ;Config_ADC.c: 69:             break;
  3822  01AF  2A37               	goto	l1502
  3823  01B0                     l234:	
  3824                           ;Config_ADC.c: 70:         case 6:
  3825                           
  3826                           
  3827                           ;Config_ADC.c: 71:             ADCON0bits.CHS3 = 0;
  3828  01B0  1283               	bcf	3,5	;RP0=0, select bank0
  3829  01B1  1303               	bcf	3,6	;RP1=0, select bank0
  3830  01B2  129F               	bcf	31,5	;volatile
  3831                           
  3832                           ;Config_ADC.c: 72:             ADCON0bits.CHS2 = 1;
  3833  01B3  161F               	bsf	31,4	;volatile
  3834                           
  3835                           ;Config_ADC.c: 73:             ADCON0bits.CHS1 = 1;
  3836  01B4  159F               	bsf	31,3	;volatile
  3837                           
  3838                           ;Config_ADC.c: 74:             ADCON0bits.CHS0 = 0;
  3839  01B5  111F               	bcf	31,2	;volatile
  3840                           
  3841                           ;Config_ADC.c: 75:             break;
  3842  01B6  2A37               	goto	l1502
  3843  01B7                     l235:	
  3844                           ;Config_ADC.c: 76:         case 7:
  3845                           
  3846                           
  3847                           ;Config_ADC.c: 77:             ADCON0bits.CHS3 = 0;
  3848  01B7  1283               	bcf	3,5	;RP0=0, select bank0
  3849  01B8  1303               	bcf	3,6	;RP1=0, select bank0
  3850  01B9  129F               	bcf	31,5	;volatile
  3851                           
  3852                           ;Config_ADC.c: 78:             ADCON0bits.CHS2 = 1;
  3853  01BA  161F               	bsf	31,4	;volatile
  3854                           
  3855                           ;Config_ADC.c: 79:             ADCON0bits.CHS1 = 1;
  3856  01BB  159F               	bsf	31,3	;volatile
  3857                           
  3858                           ;Config_ADC.c: 80:             ADCON0bits.CHS0 = 1;
  3859  01BC  151F               	bsf	31,2	;volatile
  3860                           
  3861                           ;Config_ADC.c: 81:             break;
  3862  01BD  2A37               	goto	l1502
  3863  01BE                     l236:	
  3864                           ;Config_ADC.c: 82:         case 8:
  3865                           
  3866                           
  3867                           ;Config_ADC.c: 83:             ADCON0bits.CHS3 = 1;
  3868  01BE  1283               	bcf	3,5	;RP0=0, select bank0
  3869  01BF  1303               	bcf	3,6	;RP1=0, select bank0
  3870  01C0  169F               	bsf	31,5	;volatile
  3871                           
  3872                           ;Config_ADC.c: 84:             ADCON0bits.CHS2 = 0;
  3873  01C1  121F               	bcf	31,4	;volatile
  3874                           
  3875                           ;Config_ADC.c: 85:             ADCON0bits.CHS1 = 0;
  3876  01C2  119F               	bcf	31,3	;volatile
  3877                           
  3878                           ;Config_ADC.c: 86:             ADCON0bits.CHS0 = 0;
  3879  01C3  111F               	bcf	31,2	;volatile
  3880                           
  3881                           ;Config_ADC.c: 87:             break;
  3882  01C4  2A37               	goto	l1502
  3883  01C5                     l237:	
  3884                           ;Config_ADC.c: 88:         case 9:
  3885                           
  3886                           
  3887                           ;Config_ADC.c: 89:             ADCON0bits.CHS3 = 1;
  3888  01C5  1283               	bcf	3,5	;RP0=0, select bank0
  3889  01C6  1303               	bcf	3,6	;RP1=0, select bank0
  3890  01C7  169F               	bsf	31,5	;volatile
  3891                           
  3892                           ;Config_ADC.c: 90:             ADCON0bits.CHS2 = 0;
  3893  01C8  121F               	bcf	31,4	;volatile
  3894                           
  3895                           ;Config_ADC.c: 91:             ADCON0bits.CHS1 = 0;
  3896  01C9  119F               	bcf	31,3	;volatile
  3897                           
  3898                           ;Config_ADC.c: 92:             ADCON0bits.CHS0 = 1;
  3899  01CA  151F               	bsf	31,2	;volatile
  3900                           
  3901                           ;Config_ADC.c: 93:             break;
  3902  01CB  2A37               	goto	l1502
  3903  01CC                     l238:	
  3904                           ;Config_ADC.c: 94:         case 10:
  3905                           
  3906                           
  3907                           ;Config_ADC.c: 95:             ADCON0bits.CHS3 = 1;
  3908  01CC  1283               	bcf	3,5	;RP0=0, select bank0
  3909  01CD  1303               	bcf	3,6	;RP1=0, select bank0
  3910  01CE  169F               	bsf	31,5	;volatile
  3911                           
  3912                           ;Config_ADC.c: 96:             ADCON0bits.CHS2 = 0;
  3913  01CF  121F               	bcf	31,4	;volatile
  3914                           
  3915                           ;Config_ADC.c: 97:             ADCON0bits.CHS1 = 1;
  3916  01D0  159F               	bsf	31,3	;volatile
  3917                           
  3918                           ;Config_ADC.c: 98:             ADCON0bits.CHS0 = 0;
  3919  01D1  111F               	bcf	31,2	;volatile
  3920                           
  3921                           ;Config_ADC.c: 99:             break;
  3922  01D2  2A37               	goto	l1502
  3923  01D3                     l239:	
  3924                           ;Config_ADC.c: 100:         case 11:
  3925                           
  3926                           
  3927                           ;Config_ADC.c: 101:             ADCON0bits.CHS3 = 1;
  3928  01D3  1283               	bcf	3,5	;RP0=0, select bank0
  3929  01D4  1303               	bcf	3,6	;RP1=0, select bank0
  3930  01D5  169F               	bsf	31,5	;volatile
  3931                           
  3932                           ;Config_ADC.c: 102:             ADCON0bits.CHS2 = 0;
  3933  01D6  121F               	bcf	31,4	;volatile
  3934                           
  3935                           ;Config_ADC.c: 103:             ADCON0bits.CHS1 = 1;
  3936  01D7  159F               	bsf	31,3	;volatile
  3937                           
  3938                           ;Config_ADC.c: 104:             ADCON0bits.CHS0 = 1;
  3939  01D8  151F               	bsf	31,2	;volatile
  3940                           
  3941                           ;Config_ADC.c: 105:             break;
  3942  01D9  2A37               	goto	l1502
  3943  01DA                     l240:	
  3944                           ;Config_ADC.c: 106:         case 12:
  3945                           
  3946                           
  3947                           ;Config_ADC.c: 107:             ADCON0bits.CHS3 = 1;
  3948  01DA  1283               	bcf	3,5	;RP0=0, select bank0
  3949  01DB  1303               	bcf	3,6	;RP1=0, select bank0
  3950  01DC  169F               	bsf	31,5	;volatile
  3951                           
  3952                           ;Config_ADC.c: 108:             ADCON0bits.CHS2 = 1;
  3953  01DD  161F               	bsf	31,4	;volatile
  3954                           
  3955                           ;Config_ADC.c: 109:             ADCON0bits.CHS1 = 0;
  3956  01DE  119F               	bcf	31,3	;volatile
  3957                           
  3958                           ;Config_ADC.c: 110:             ADCON0bits.CHS0 = 0;
  3959  01DF  111F               	bcf	31,2	;volatile
  3960                           
  3961                           ;Config_ADC.c: 111:             break;
  3962  01E0  2A37               	goto	l1502
  3963  01E1                     l241:	
  3964                           ;Config_ADC.c: 112:         case 13:
  3965                           
  3966                           
  3967                           ;Config_ADC.c: 113:             ADCON0bits.CHS3 = 1;
  3968  01E1  1283               	bcf	3,5	;RP0=0, select bank0
  3969  01E2  1303               	bcf	3,6	;RP1=0, select bank0
  3970  01E3  169F               	bsf	31,5	;volatile
  3971                           
  3972                           ;Config_ADC.c: 114:             ADCON0bits.CHS2 = 1;
  3973  01E4  161F               	bsf	31,4	;volatile
  3974                           
  3975                           ;Config_ADC.c: 115:             ADCON0bits.CHS1 = 0;
  3976  01E5  119F               	bcf	31,3	;volatile
  3977                           
  3978                           ;Config_ADC.c: 116:             ADCON0bits.CHS0 = 1;
  3979  01E6  151F               	bsf	31,2	;volatile
  3980                           
  3981                           ;Config_ADC.c: 117:             break;
  3982  01E7  2A37               	goto	l1502
  3983  01E8                     l242:	
  3984                           ;Config_ADC.c: 118:         case 14:
  3985                           
  3986                           
  3987                           ;Config_ADC.c: 119:             ADCON0bits.CHS3 = 1;
  3988  01E8  1283               	bcf	3,5	;RP0=0, select bank0
  3989  01E9  1303               	bcf	3,6	;RP1=0, select bank0
  3990  01EA  169F               	bsf	31,5	;volatile
  3991                           
  3992                           ;Config_ADC.c: 120:             ADCON0bits.CHS2 = 1;
  3993  01EB  161F               	bsf	31,4	;volatile
  3994                           
  3995                           ;Config_ADC.c: 121:             ADCON0bits.CHS1 = 1;
  3996  01EC  159F               	bsf	31,3	;volatile
  3997                           
  3998                           ;Config_ADC.c: 122:             ADCON0bits.CHS0 = 0;
  3999  01ED  111F               	bcf	31,2	;volatile
  4000                           
  4001                           ;Config_ADC.c: 123:             break;
  4002  01EE  2A37               	goto	l1502
  4003  01EF                     l243:	
  4004                           ;Config_ADC.c: 124:         case 15:
  4005                           
  4006                           
  4007                           ;Config_ADC.c: 125:             ADCON0bits.CHS3 = 1;
  4008  01EF  1283               	bcf	3,5	;RP0=0, select bank0
  4009  01F0  1303               	bcf	3,6	;RP1=0, select bank0
  4010  01F1  169F               	bsf	31,5	;volatile
  4011                           
  4012                           ;Config_ADC.c: 126:             ADCON0bits.CHS2 = 1;
  4013  01F2  161F               	bsf	31,4	;volatile
  4014                           
  4015                           ;Config_ADC.c: 127:             ADCON0bits.CHS1 = 1;
  4016  01F3  159F               	bsf	31,3	;volatile
  4017                           
  4018                           ;Config_ADC.c: 128:             ADCON0bits.CHS0 = 1;
  4019  01F4  151F               	bsf	31,2	;volatile
  4020                           
  4021                           ;Config_ADC.c: 129:             break;
  4022  01F5  2A37               	goto	l1502
  4023  01F6                     l244:	
  4024                           ;Config_ADC.c: 130:         default:
  4025                           
  4026                           
  4027                           ;Config_ADC.c: 131:             ADCON0bits.CHS3 = 0;
  4028  01F6  1283               	bcf	3,5	;RP0=0, select bank0
  4029  01F7  1303               	bcf	3,6	;RP1=0, select bank0
  4030  01F8  129F               	bcf	31,5	;volatile
  4031                           
  4032                           ;Config_ADC.c: 132:             ADCON0bits.CHS2 = 0;
  4033  01F9  121F               	bcf	31,4	;volatile
  4034                           
  4035                           ;Config_ADC.c: 133:             ADCON0bits.CHS1 = 0;
  4036  01FA  119F               	bcf	31,3	;volatile
  4037                           
  4038                           ;Config_ADC.c: 134:             ADCON0bits.CHS0 = 0;
  4039  01FB  111F               	bcf	31,2	;volatile
  4040                           
  4041                           ;Config_ADC.c: 135:             break;
  4042  01FC  2A37               	goto	l1502
  4043  01FD                     l1500:
  4044  01FD  0875               	movf	ADC_Config@AN_num,w
  4045  01FE  00F3               	movwf	??_ADC_Config
  4046  01FF  01F4               	clrf	??_ADC_Config+1
  4047                           
  4048                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4049                           ; Switch size 1, requested type "simple"
  4050                           ; Number of cases is 1, Range of values is 0 to 0
  4051                           ; switch strategies available:
  4052                           ; Name         Instructions Cycles
  4053                           ; simple_byte            4     3 (average)
  4054                           ; direct_byte           11     8 (fixed)
  4055                           ; jumptable            260     6 (fixed)
  4056                           ;	Chosen strategy is simple_byte
  4057  0200  0874               	movf	??_ADC_Config+1,w
  4058  0201  3A00               	xorlw	0	; case 0
  4059  0202  1903               	skipnz
  4060  0203  2A05               	goto	l2160
  4061  0204  29F6               	goto	l244
  4062  0205                     l2160:
  4063                           
  4064                           ; Switch size 1, requested type "simple"
  4065                           ; Number of cases is 16, Range of values is 0 to 15
  4066                           ; switch strategies available:
  4067                           ; Name         Instructions Cycles
  4068                           ; simple_byte           49    25 (average)
  4069                           ; direct_byte           56     8 (fixed)
  4070                           ; jumptable            260     6 (fixed)
  4071                           ;	Chosen strategy is simple_byte
  4072  0205  0873               	movf	??_ADC_Config,w
  4073  0206  3A00               	xorlw	0	; case 0
  4074  0207  1903               	skipnz
  4075  0208  2986               	goto	l227
  4076  0209  3A01               	xorlw	1	; case 1
  4077  020A  1903               	skipnz
  4078  020B  298D               	goto	l229
  4079  020C  3A03               	xorlw	3	; case 2
  4080  020D  1903               	skipnz
  4081  020E  2994               	goto	l230
  4082  020F  3A01               	xorlw	1	; case 3
  4083  0210  1903               	skipnz
  4084  0211  299B               	goto	l231
  4085  0212  3A07               	xorlw	7	; case 4
  4086  0213  1903               	skipnz
  4087  0214  29A2               	goto	l232
  4088  0215  3A01               	xorlw	1	; case 5
  4089  0216  1903               	skipnz
  4090  0217  29A9               	goto	l233
  4091  0218  3A03               	xorlw	3	; case 6
  4092  0219  1903               	skipnz
  4093  021A  29B0               	goto	l234
  4094  021B  3A01               	xorlw	1	; case 7
  4095  021C  1903               	skipnz
  4096  021D  29B7               	goto	l235
  4097  021E  3A0F               	xorlw	15	; case 8
  4098  021F  1903               	skipnz
  4099  0220  29BE               	goto	l236
  4100  0221  3A01               	xorlw	1	; case 9
  4101  0222  1903               	skipnz
  4102  0223  29C5               	goto	l237
  4103  0224  3A03               	xorlw	3	; case 10
  4104  0225  1903               	skipnz
  4105  0226  29CC               	goto	l238
  4106  0227  3A01               	xorlw	1	; case 11
  4107  0228  1903               	skipnz
  4108  0229  29D3               	goto	l239
  4109  022A  3A07               	xorlw	7	; case 12
  4110  022B  1903               	skipnz
  4111  022C  29DA               	goto	l240
  4112  022D  3A01               	xorlw	1	; case 13
  4113  022E  1903               	skipnz
  4114  022F  29E1               	goto	l241
  4115  0230  3A03               	xorlw	3	; case 14
  4116  0231  1903               	skipnz
  4117  0232  29E8               	goto	l242
  4118  0233  3A01               	xorlw	1	; case 15
  4119  0234  1903               	skipnz
  4120  0235  29EF               	goto	l243
  4121  0236  29F6               	goto	l244
  4122  0237                     l1502:
  4123                           
  4124                           ;Config_ADC.c: 137:     ADCON1 = 0b00000000;
  4125  0237  1683               	bsf	3,5	;RP0=1, select bank1
  4126  0238  1303               	bcf	3,6	;RP1=0, select bank1
  4127  0239  019F               	clrf	31	;volatile
  4128  023A                     l1504:
  4129                           
  4130                           ;Config_ADC.c: 138:     ADCON0bits.ADCS1 = 1;
  4131  023A  1283               	bcf	3,5	;RP0=0, select bank0
  4132  023B  1303               	bcf	3,6	;RP1=0, select bank0
  4133  023C  179F               	bsf	31,7	;volatile
  4134  023D                     l1506:
  4135                           
  4136                           ;Config_ADC.c: 139:     ADCON0bits.ADCS0 = 0;
  4137  023D  131F               	bcf	31,6	;volatile
  4138  023E                     l1508:
  4139                           
  4140                           ;Config_ADC.c: 140:     ADCON0bits.ADON = 1;
  4141  023E  141F               	bsf	31,0	;volatile
  4142  023F                     l245:
  4143  023F  0008               	return
  4144  0240                     __end_of_ADC_Config:
  4145                           
  4146                           	psect	text24
  4147  050F                     __ptext24:	
  4148 ;; *************** function _ISR *****************
  4149 ;; Defined at:
  4150 ;;		line 93 in file "pseudocodigo_lab3.c"
  4151 ;; Parameters:    Size  Location     Type
  4152 ;;		None
  4153 ;; Auto vars:     Size  Location     Type
  4154 ;;		None
  4155 ;; Return value:  Size  Location     Type
  4156 ;;                  1    wreg      void 
  4157 ;; Registers used:
  4158 ;;		wreg, status,2, status,0
  4159 ;; Tracked objects:
  4160 ;;		On entry : 0/0
  4161 ;;		On exit  : 0/0
  4162 ;;		Unchanged: 0/0
  4163 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4164 ;;      Params:         0       0       0       0       0
  4165 ;;      Locals:         0       0       0       0       0
  4166 ;;      Temps:          3       0       0       0       0
  4167 ;;      Totals:         3       0       0       0       0
  4168 ;;Total ram usage:        3 bytes
  4169 ;; Hardware stack levels used:    1
  4170 ;; This function calls:
  4171 ;;		Nothing
  4172 ;; This function is called by:
  4173 ;;		Interrupt level 1
  4174 ;; This function uses a non-reentrant model
  4175 ;;
  4176                           
  4177                           
  4178                           ;psect for function _ISR
  4179  050F                     _ISR:
  4180  050F                     i1l1728:
  4181                           
  4182                           ;pseudocodigo_lab3.c: 94:     if (PIR1bits.RCIF == 1){
  4183  050F  1283               	bcf	3,5	;RP0=0, select bank0
  4184  0510  1303               	bcf	3,6	;RP1=0, select bank0
  4185  0511  1E8C               	btfss	12,5	;volatile
  4186  0512  2D14               	goto	u78_21
  4187  0513  2D15               	goto	u78_20
  4188  0514                     u78_21:
  4189  0514  2D29               	goto	i1l98
  4190  0515                     u78_20:
  4191  0515                     i1l1730:
  4192                           
  4193                           ;pseudocodigo_lab3.c: 95:             data_recive = RCREG;
  4194  0515  081A               	movf	26,w	;volatile
  4195  0516  00F0               	movwf	??_ISR
  4196  0517  0870               	movf	??_ISR,w
  4197  0518  00F8               	movwf	_data_recive
  4198  0519                     i1l1732:
  4199                           
  4200                           ;pseudocodigo_lab3.c: 96:             cont++;
  4201  0519  3001               	movlw	1
  4202  051A  00F0               	movwf	??_ISR
  4203  051B  0870               	movf	??_ISR,w
  4204  051C  07A8               	addwf	_cont,f
  4205  051D                     i1l1734:
  4206                           
  4207                           ;pseudocodigo_lab3.c: 97:             if (data_recive == '+'){
  4208  051D  302B               	movlw	43
  4209  051E  0678               	xorwf	_data_recive,w
  4210  051F  1D03               	btfss	3,2
  4211  0520  2D22               	goto	u79_21
  4212  0521  2D23               	goto	u79_20
  4213  0522                     u79_21:
  4214  0522  2D26               	goto	i1l1738
  4215  0523                     u79_20:
  4216  0523                     i1l1736:
  4217                           
  4218                           ;pseudocodigo_lab3.c: 98:                 PORTB = 0xFF;
  4219  0523  30FF               	movlw	255
  4220  0524  0086               	movwf	6	;volatile
  4221                           
  4222                           ;pseudocodigo_lab3.c: 99:             }
  4223  0525  2D28               	goto	i1l1740
  4224  0526                     i1l1738:
  4225                           
  4226                           ;pseudocodigo_lab3.c: 101:                 PORTB = cont;
  4227  0526  0828               	movf	_cont,w
  4228  0527  0086               	movwf	6	;volatile
  4229  0528                     i1l1740:
  4230                           
  4231                           ;pseudocodigo_lab3.c: 103:             data_recive = 0;
  4232  0528  01F8               	clrf	_data_recive
  4233  0529                     i1l98:
  4234  0529  0872               	movf	??_ISR+2,w
  4235  052A  008A               	movwf	10
  4236  052B  0E71               	swapf	??_ISR+1,w
  4237  052C  0083               	movwf	3
  4238  052D  0EFE               	swapf	btemp,f
  4239  052E  0E7E               	swapf	btemp,w
  4240  052F  0009               	retfie
  4241  0530                     __end_of_ISR:
  4242  007E                     btemp	set	126	;btemp
  4243  007E                     wtemp0	set	126
  4244                           
  4245                           	psect	intentry
  4246  0004                     __pintentry:	
  4247                           ;incstack = 0
  4248                           ; Regs used in _ISR: [wreg+status,2+status,0]
  4249                           
  4250  0004                     interrupt_function:
  4251  007E                     saved_w	set	btemp
  4252  0004  00FE               	movwf	btemp
  4253  0005  0E03               	swapf	3,w
  4254  0006  00F1               	movwf	??_ISR+1
  4255  0007  080A               	movf	10,w
  4256  0008  00F2               	movwf	??_ISR+2
  4257  0009  120A  118A  2D0F   	ljmp	_ISR
  4258                           
  4259                           	psect	config
  4260                           
  4261                           ;Config register CONFIG1 @ 0x2007
  4262                           ;	Oscillator Selection bits
  4263                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4264                           ;	Watchdog Timer Enable bit
  4265                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4266                           ;	Power-up Timer Enable bit
  4267                           ;	PWRTE = OFF, PWRT disabled
  4268                           ;	RE3/MCLR pin function select bit
  4269                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4270                           ;	Code Protection bit
  4271                           ;	CP = OFF, Program memory code protection is disabled
  4272                           ;	Data Code Protection bit
  4273                           ;	CPD = OFF, Data memory code protection is disabled
  4274                           ;	Brown Out Reset Selection bits
  4275                           ;	BOREN = ON, BOR enabled
  4276                           ;	Internal External Switchover bit
  4277                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4278                           ;	Fail-Safe Clock Monitor Enabled bit
  4279                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4280                           ;	Low Voltage Programming Enable bit
  4281                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4282                           ;	In-Circuit Debugger Mode bit
  4283                           ;	DEBUG = 0x1, unprogrammed default
  4284  2007                     	org	8199
  4285  2007  23D4               	dw	9172
  4286                           
  4287                           ;Config register CONFIG2 @ 0x2008
  4288                           ;	Brown-out Reset Selection bit
  4289                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4290                           ;	Flash Program Memory Self Write Enable bits
  4291                           ;	WRT = OFF, Write protection off
  4292  2008                     	org	8200
  4293  2008  3FFF               	dw	16383

Data Sizes:
    Strings     26
    Constant    10
    Data        0
    BSS         34
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     27      58
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 6
		 -> STR_4(CODE[5]), STR_3(CODE[6]), STR_2(CODE[6]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 8
		 -> S3_cont(BANK0[3]), data1(BANK0[8]), data2(BANK0[8]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 15
		 -> STR_1(CODE[15]), 

    S3_cont	PTR unsigned char [3] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    data1	PTR unsigned char [8] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    data2	PTR unsigned char [8] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 


Critical Paths under _main in COMMON

    _main->_ADC_channel1
    _main->_ADC_channel2
    _titulos_LCD->_Lcd_Set_Cursor
    _Lcd_Write_String->_Lcd_Write_Char
    _setup->_initOsc
    _Show_val_LCD->_Lcd_Set_Cursor
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port
    _sprintf->___lwdiv
    ___lwmod->___lwdiv
    _ADC_channel2->_ADC_Config
    _ADC_channel1->_ADC_Config

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_ADC_to_string
    _titulos_LCD->_Lcd_Set_Cursor
    _titulos_LCD->_Lcd_Write_String
    _Show_val_LCD->_Lcd_Set_Cursor
    _ADC_to_string->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    4084
                                             25 BANK0      2     2      0
                       _ADC_channel1
                       _ADC_channel2
                      _ADC_to_string
                           _Lcd_Init
                       _Show_val_LCD
                        _Trasmission
                    _USART_INTERRUPT
                         _USART_Init
                _USART_Init_BaudRate
                              _setup
                        _titulos_LCD
 ---------------------------------------------------------------------------------
 (1) _titulos_LCD                                          1     1      0     842
                                              3 BANK0      1     1      0
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     3     3      0     228
                                              0 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      22
                            _initOsc
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _USART_Init_BaudRate                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _USART_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _USART_INTERRUPT                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Trasmission                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Show_val_LCD                                         2     2      0     676
                                              3 BANK0      2     2      0
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
