

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 06 11:49:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  2137  004F  00F0               	movwf	??_display
  2138  0050  0870               	movf	??_display,w
  2139  0051  00FD               	movwf	_Valor_hex
  2140                           
  2141                           ;Display.c: 34:             break;
  2142  0052  28B0               	goto	i1l1107
  2143  0053                     i1l1087:
  2144                           
  2145                           ;Display.c: 36:             Valor_hex = 0b01101111;
  2146  0053  306F               	movlw	111
  2147  0054  00F0               	movwf	??_display
  2148  0055  0870               	movf	??_display,w
  2149  0056  00FD               	movwf	_Valor_hex
  2150                           
  2151                           ;Display.c: 37:             break;
  2152  0057  28B0               	goto	i1l1107
  2153  0058                     i1l1089:
  2154                           
  2155                           ;Display.c: 39:             Valor_hex = 0b01110111;
  2156  0058  3077               	movlw	119
  2157  0059  00F0               	movwf	??_display
  2158  005A  0870               	movf	??_display,w
  2159  005B  00FD               	movwf	_Valor_hex
  2160                           
  2161                           ;Display.c: 40:             break;
  2162  005C  28B0               	goto	i1l1107
  2163  005D                     i1l1091:
  2164                           
  2165                           ;Display.c: 42:             Valor_hex = 0b01111100;
  2166  005D  307C               	movlw	124
  2167  005E  00F0               	movwf	??_display
  2168  005F  0870               	movf	??_display,w
  2169  0060  00FD               	movwf	_Valor_hex
  2170                           
  2171                           ;Display.c: 43:             break;
  2172  0061  28B0               	goto	i1l1107
  2173  0062                     i1l1093:
  2174                           
  2175                           ;Display.c: 45:             Valor_hex = 0b00111001;
  2176  0062  3039               	movlw	57
  2177  0063  00F0               	movwf	??_display
  2178  0064  0870               	movf	??_display,w
  2179  0065  00FD               	movwf	_Valor_hex
  2180                           
  2181                           ;Display.c: 46:             break;
  2182  0066  28B0               	goto	i1l1107
  2183  0067                     i1l1095:
  2184                           
  2185                           ;Display.c: 48:             Valor_hex = 0b01011110;
  2186  0067  305E               	movlw	94
  2187  0068  00F0               	movwf	??_display
  2188  0069  0870               	movf	??_display,w
  2189  006A  00FD               	movwf	_Valor_hex
  2190                           
  2191                           ;Display.c: 49:             break;
  2192  006B  28B0               	goto	i1l1107
  2193  006C                     i1l1097:
  2194                           
  2195                           ;Display.c: 51:             Valor_hex = 0b01111001;
  2196  006C  3079               	movlw	121
  2197  006D  00F0               	movwf	??_display
  2198  006E  0870               	movf	??_display,w
  2199  006F  00FD               	movwf	_Valor_hex
  2200                           
  2201                           ;Display.c: 52:             break;
  2202  0070  28B0               	goto	i1l1107
  2203  0071                     i1l1099:
  2204                           
  2205                           ;Display.c: 54:             Valor_hex = 0b01110001;
  2206  0071  3071               	movlw	113
  2207  0072  00F0               	movwf	??_display
  2208  0073  0870               	movf	??_display,w
  2209  0074  00FD               	movwf	_Valor_hex
  2210                           
  2211                           ;Display.c: 55:             break;
  2212  0075  28B0               	goto	i1l1107
  2213  0076                     i1l1105:
  2214  0076  0872               	movf	display@ADC_VALOR,w
  2215  0077  00F0               	movwf	??_display
  2216  0078  01F1               	clrf	??_display+1
  2217                           
  2218                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2219                           ; Switch size 1, requested type "simple"
  2220                           ; Number of cases is 1, Range of values is 0 to 0
  2221                           ; switch strategies available:
  2222                           ; Name         Instructions Cycles
  2223                           ; simple_byte            4     3 (average)
  2224                           ; direct_byte           11     8 (fixed)
  2225                           ; jumptable            260     6 (fixed)
  2226                           ;	Chosen strategy is simple_byte
  2227  0079  0871               	movf	??_display+1,w
  2228  007A  3A00               	xorlw	0	; case 0
  2229  007B  1903               	skipnz
  2230  007C  287E               	goto	i1l1319
  2231  007D  2826               	goto	i1l1069
  2232  007E                     i1l1319:
  2233                           
  2234                           ; Switch size 1, requested type "simple"
  2235                           ; Number of cases is 16, Range of values is 0 to 15
  2236                           ; switch strategies available:
  2237                           ; Name         Instructions Cycles
  2238                           ; simple_byte           49    25 (average)
  2239                           ; direct_byte           56     8 (fixed)
  2240                           ; jumptable            260     6 (fixed)
  2241                           ;	Chosen strategy is simple_byte
  2242  007E  0870               	movf	??_display,w
  2243  007F  3A00               	xorlw	0	; case 0
  2244  0080  1903               	skipnz
  2245  0081  2826               	goto	i1l1069
  2246  0082  3A01               	xorlw	1	; case 1
  2247  0083  1903               	skipnz
  2248  0084  282B               	goto	i1l1071
  2249  0085  3A03               	xorlw	3	; case 2
  2250  0086  1903               	skipnz
  2251  0087  2830               	goto	i1l1073
  2252  0088  3A01               	xorlw	1	; case 3
  2253  0089  1903               	skipnz
  2254  008A  2835               	goto	i1l1075
  2255  008B  3A07               	xorlw	7	; case 4
  2256  008C  1903               	skipnz
  2257  008D  283A               	goto	i1l1077
  2258  008E  3A01               	xorlw	1	; case 5
  2259  008F  1903               	skipnz
  2260  0090  283F               	goto	i1l1079
  2261  0091  3A03               	xorlw	3	; case 6
  2262  0092  1903               	skipnz
  2263  0093  2844               	goto	i1l1081
  2264  0094  3A01               	xorlw	1	; case 7
  2265  0095  1903               	skipnz
  2266  0096  2849               	goto	i1l1083
  2267  0097  3A0F               	xorlw	15	; case 8
  2268  0098  1903               	skipnz
  2269  0099  284E               	goto	i1l1085
  2270  009A  3A01               	xorlw	1	; case 9
  2271  009B  1903               	skipnz
  2272  009C  2853               	goto	i1l1087
  2273  009D  3A03               	xorlw	3	; case 10
  2274  009E  1903               	skipnz
  2275  009F  2858               	goto	i1l1089
  2276  00A0  3A01               	xorlw	1	; case 11
  2277  00A1  1903               	skipnz
  2278  00A2  285D               	goto	i1l1091
  2279  00A3  3A07               	xorlw	7	; case 12
  2280  00A4  1903               	skipnz
  2281  00A5  2862               	goto	i1l1093
  2282  00A6  3A01               	xorlw	1	; case 13
  2283  00A7  1903               	skipnz
  2284  00A8  2867               	goto	i1l1095
  2285  00A9  3A03               	xorlw	3	; case 14
  2286  00AA  1903               	skipnz
  2287  00AB  286C               	goto	i1l1097
  2288  00AC  3A01               	xorlw	1	; case 15
  2289  00AD  1903               	skipnz
  2290  00AE  2871               	goto	i1l1099
  2291  00AF  2826               	goto	i1l1069
  2292  00B0                     i1l1107:
  2293                           
  2294                           ;Display.c: 60:    return Valor_hex;
  2295  00B0  087D               	movf	_Valor_hex,w
  2296  00B1                     i1l40:
  2297  00B1  0008               	return
  2298  00B2                     __end_of_display:
  2299                           
  2300                           	psect	text13
  2301  0287                     __ptext13:	
  2302 ;; *************** function _ADC *****************
  2303 ;; Defined at:
  2304 ;;		line 9 in file "Config_ADC.c"
  2305 ;; Parameters:    Size  Location     Type
  2306 ;;  ADRESL_         1    wreg     unsigned char 
  2307 ;;  ADRESH_         1    0[COMMON] unsigned char 
  2308 ;; Auto vars:     Size  Location     Type
  2309 ;;  ADRESL_         1    0[COMMON] unsigned char 
  2310 ;; Return value:  Size  Location     Type
  2311 ;;                  2    0[COMMON] int 
  2312 ;; Registers used:
  2313 ;;		wreg
  2314 ;; Tracked objects:
  2315 ;;		On entry : 0/0
  2316 ;;		On exit  : 0/0
  2317 ;;		Unchanged: 0/0
  2318 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2319 ;;      Params:         3       0       0       0       0
  2320 ;;      Locals:         0       0       0       0       0
  2321 ;;      Temps:          0       0       0       0       0
  2322 ;;      Totals:         3       0       0       0       0
  2323 ;;Total ram usage:        3 bytes
  2324 ;; Hardware stack levels used:    1
  2325 ;; This function calls:
  2326 ;;		Nothing
  2327 ;; This function is called by:
  2328 ;;		_ISR
  2329 ;; This function uses a non-reentrant model
  2330 ;;
  2331                           
  2332                           
  2333                           ;psect for function _ADC
  2334  0287                     _ADC:
  2335  0287                     i1l1133:	
  2336                           ;incstack = 0
  2337                           ; Regs used in _ADC: [wreg]
  2338                           
  2339                           
  2340                           ;Config_ADC.c: 10:     VAL = (ADRESL << 8) | ADRESH;
  2341  0287  1683               	bsf	3,5	;RP0=1, select bank1
  2342  0288  1303               	bcf	3,6	;RP1=0, select bank1
  2343  0289  081E               	movf	30,w	;volatile
  2344  028A  1283               	bcf	3,5	;RP0=0, select bank0
  2345  028B  1303               	bcf	3,6	;RP1=0, select bank0
  2346  028C  00B1               	movwf	_VAL+1
  2347  028D  081E               	movf	30,w	;volatile
  2348  028E  00B0               	movwf	_VAL
  2349                           
  2350                           ;Config_ADC.c: 11:     return VAL;
  2351  028F  0831               	movf	_VAL+1,w
  2352  0290  00F1               	movwf	?_ADC+1
  2353  0291  0830               	movf	_VAL,w
  2354  0292  00F0               	movwf	?_ADC
  2355  0293                     i1l55:
  2356  0293  0008               	return
  2357  0294                     __end_of_ADC:
  2358  007E                     btemp	set	126	;btemp
  2359  007E                     wtemp0	set	126
  2360                           
  2361                           	psect	config
  2362                           
  2363                           ;Config register CONFIG1 @ 0x2007
  2364                           ;	Oscillator Selection bits
  2365                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2366                           ;	Watchdog Timer Enable bit
  2367                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2368                           ;	Power-up Timer Enable bit
  2369                           ;	PWRTE = OFF, PWRT disabled
  2370                           ;	RE3/MCLR pin function select bit
  2371                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2372                           ;	Code Protection bit
  2373                           ;	CP = OFF, Program memory code protection is disabled
  2374                           ;	Data Code Protection bit
  2375                           ;	CPD = OFF, Data memory code protection is disabled
  2376                           ;	Brown Out Reset Selection bits
  2377                           ;	BOREN = OFF, BOR disabled
  2378                           ;	Internal External Switchover bit
  2379                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2380                           ;	Fail-Safe Clock Monitor Enabled bit
  2381                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2382                           ;	Low Voltage Programming Enable bit
  2383                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2384                           ;	In-Circuit Debugger Mode bit
  2385                           ;	DEBUG = 0x1, unprogrammed default
  2386  2007                     	org	8199
  2387  2007  20D4               	dw	8404
  2388                           
  2389                           ;Config register CONFIG2 @ 0x2008
  2390                           ;	Brown-out Reset Selection bit
  2391                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2392                           ;	Flash Program Memory Self Write Enable bits
  2393                           ;	WRT = OFF, Write protection off
  2394  2008                     	org	8200
  2395  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         24
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      14
    BANK0            80      7      25
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_ADC
    _DisplayADC->_display

Critical Paths under _main in BANK0

    _main->_CONVERSION_ADC
    _setup->_initOsc
    _CONVERSION_ADC->_SWAP_ADC

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     110
                     _CONVERSION_ADC
                   _Config_INTERRUPT
                           _Revision
                           _TOGGLE_1
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      22
                            _initOsc
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _TOGGLE_1                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Revision                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Config_INTERRUPT                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _CONVERSION_ADC                                       2     2      0      88
                                              5 BANK0      2     2      0
                        _NIBBLE1_ADC
                        _NIBBLE2_ADC
                           _SWAP_ADC
 ---------------------------------------------------------------------------------
 (2) _SWAP_ADC                                             5     5      0      44
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (2) _NIBBLE2_ADC                                          3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _NIBBLE1_ADC                                          3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  5     5      0      98
                                              3 COMMON     5     5      0
                                _ADC
                         _DisplayADC
 ---------------------------------------------------------------------------------
 (4) _DisplayADC                                           0     0      0      22
                            _display
 ---------------------------------------------------------------------------------
 (5) _display                                              3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (4) _ADC                                                  4     1      3      76
                                              0 COMMON     3     0      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CONVERSION_ADC
     _NIBBLE1_ADC
     _NIBBLE2_ADC
     _SWAP_ADC
   _Config_INTERRUPT
   _Revision
   _TOGGLE_1
   _setup
     _initOsc

 _ISR (ROOT)
   _ADC
   _DisplayADC
     _display

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      27       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      7      19       5       31.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      27      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat Feb 06 11:49:49 2021

                        l6 0132                          l7 018A                          l8 0138  
                        l9 013E                         l10 0144                         l11 014A  
                       l12 0150                         l13 0156                         l14 015C  
                       l15 0162                         l16 018B                         l61 0286  
                       l64 0279                         l58 0245                         fsr 0004  
                      l201 01B8                        l210 01E0                        l213 025D  
                      l207 029D                        _ADC 0287                        l192 026C  
                      u205 0239                        u230 0263                        u231 0262  
                      u240 026A                        u241 0269                        u250 029C  
                      u251 029B                        u360 01F0                        u361 01EF  
                      u195 022D                        _ISR 00B2                        _VAL 0030  
                      fsr0 0004                        indf 0000                       ?_ADC 0070  
                     ?_ISR 0070                       l1121 027D                       l1201 0294  
                     l1123 0285                       l1115 022A                       l1117 0244  
                     l1205 0294                       l1127 0270                       l1207 029C  
                     l1055 0131                       l1151 01B9                       l1129 0278  
                     l1161 01CB                       l1153 01BF                       l1059 0168  
                     l1171 01D7                       l1163 01CF                       l1155 01C3  
                     l1181 0253                       l1317 0170                       l1173 01DA  
                     l1165 01D2                       l1157 01C4                       l1261 01F1  
                     l1253 01E1                       l1183 0256                       l1191 0265  
                     l1175 01DD                       l1167 01D3                       l1159 01C8  
                     l1263 01F6                       l1255 01E6                       l1185 0259  
                     l1177 0246                       l1193 026A                       l1169 01D6  
                     l1265 01FB                       l1257 01EB                       l1195 018C  
                     l1179 0252                       l1187 025E                       l1259 01F0  
                     l1197 019C                       l1189 0263                       l1199 01AA  
                     _IOCB 0096                       i1l40 00B1                       i1l55 0293  
                     _TMR0 0001                       _main 01E1                       btemp 007E  
 __end_of_Config_INTERRUPT 025E                       start 000E                      ??_ADC 0073  
                    ??_ISR 0073                      ?_main 0070                      _ANSEL 0188  
                    i1l172 011A                      i1l168 00BE                      i1l177 0125  
                    i1l169 00C4                      i1l198 0226                      u21_20 020C  
                    u21_21 020B                      u22_20 021C                      u30_20 00CD  
                    u22_21 021B                      u30_21 00CC                      u31_20 00DA  
                    u31_21 00D9                      u32_20 00DF                      u32_21 00DE  
                    u33_20 00EF                      u33_21 00EE                      u34_20 011A  
                    u26_20 00B6                      u34_21 0119                      u26_21 00B5  
                    u35_20 011E                      u27_20 00BC                      u35_21 011D  
                    u27_21 00BB                      _PORTA 0005                      _PORTB 0006  
                    _PORTC 0007                      _PORTD 0008                      _PORTE 0009  
                    u28_20 00C2                      u28_21 00C1                      u29_20 00C8  
                    u29_21 00C7                      u37_27 00F4                      _TRISA 0085  
                    _TRISB 0086                      _TRISC 0087                      _TRISD 0088  
                    _TRISE 0089                 _DisplayADC 0204           __end_of_TOGGLE_1 026D  
          __end_of_display 00B2            __end_of_initOsc 018C                      _val_1 0028  
         __end_of_SWAP_ADC 0246                      _setup 01B9                      pclath 000A  
                    status 0003                      wtemp0 007E            __initialization 0011  
             __end_of_main 0204                     ??_main 0039         NIBBLE1_ADC@VAL_ADC 0034  
         __end_of_Revision 029E                     _ADCON0 001F                     _ADCON1 009F  
                   _ADRESH 001E                     _ADRESL 009E                initOsc@IRCF 0034  
                   ?_setup 0070                     _ANSELH 0189                     i1l1105 0076  
                   i1l1107 00B0                     i1l1211 00B6                     i1l1133 0287  
                   i1l1141 020C                     i1l1221 00D5                     i1l1213 00BC  
                   i1l1071 002B                     i1l1143 0215                     i1l1231 00E8  
                   i1l1223 00D6                     i1l1215 00C2                     i1l1081 0044  
                   i1l1073 0030                     i1l1145 0217                     i1l1137 0204  
                   i1l1241 00FD                     i1l1225 00DA                     i1l1217 00C8  
                   i1l1233 00E9                     i1l1209 00B2                     i1l1091 005D  
                   i1l1083 0049                     i1l1075 0035                     i1l1067 0025  
                   i1l1147 021C                     i1l1139 0207                     i1l1251 0121  
                   i1l1243 010F                     i1l1235 00EF                     i1l1227 00DF  
                   i1l1219 00CD                     i1l1093 0062                     i1l1085 004E  
                   i1l1077 003A                     i1l1069 0026                     i1l1149 0225  
                   i1l1245 0114                     i1l1237 00F0                     i1l1229 00E7  
                   i1l1319 007E                     i1l1095 0067                     i1l1087 0053  
                   i1l1079 003F                     i1l1247 011E                     i1l1239 00F9  
                   i1l1097 006C                     i1l1089 0058                     i1l1249 011F  
                   i1l1099 0071                     _INTCON 000B       __size_of_NIBBLE1_ADC 000D  
     __size_of_NIBBLE2_ADC 000D                     _toggle 0078            SWAP_ADC@VAL_ADC 0036  
                ??_display 0070                  ??_initOsc 0032                ?_DisplayADC 0070  
                   saved_w 007E                 ADC@ADRESH_ 0070                 ADC@ADRESL_ 0070  
  __end_of__initialization 0020             __pcstackCOMMON 0070                  ?_TOGGLE_1 0070  
            __end_of_setup 01E1                  ?_SWAP_ADC 0070           display@ADC_VALOR 0072  
                  ??_setup 0035                 __pbssBANK0 0020    __size_of_CONVERSION_ADC 002D  
        ?_Config_INTERRUPT 0070                 __pmaintext 01E1                  ?_Revision 0070  
      __size_of_DisplayADC 0023         ??_Config_INTERRUPT 0032                 ??_TOGGLE_1 0032  
               __pintentry 0004                 ??_SWAP_ADC 0032                 _cont_timer 0079  
                _ADC_VALOR 0022                 ??_Revision 0032                    __ptext1 01B9  
                  __ptext2 012E                    __ptext3 025E                    __ptext4 0294  
                  __ptext5 0246                    __ptext6 018C                    __ptext7 0227  
                  __ptext8 026D                    __ptext9 027A                    _display 0024  
             __size_of_ADC 000D               __size_of_ISR 007C                    _initOsc 012E  
                  clrloop0 029F       end_of_initialization 0020        NIBBLE2_ADC@VAL_SWAP 0034  
                _PORTBbits 0006                  _PORTEbits 0009               ??_DisplayADC 0073  
           _CONVERSION_ADC 018C              ??_NIBBLE1_ADC 0032              ??_NIBBLE2_ADC 0032  
              _ADC_NIBBLE1 0026                _ADC_NIBBLE2 0024         __end_of_DisplayADC 0227  
        __size_of_TOGGLE_1 000F          __size_of_SWAP_ADC 001F        start_initialization 0011  
              __end_of_ADC 0294                __end_of_ISR 012E     __end_of_CONVERSION_ADC 01B9  
                _Valor_hex 007D        __end_of_NIBBLE1_ADC 0287        __end_of_NIBBLE2_ADC 027A  
        __size_of_Revision 000A  __size_of_Config_INTERRUPT 0018                __pbssCOMMON 0078  
                ___latbits 0002              __pcstackBANK0 0032            ?_CONVERSION_ADC 0070  
              _debouncing1 007B                _debouncing2 007A                   ?_display 0070  
                 ?_initOsc 0070                   _ADC_SWAP 0020             __size_of_setup 0028  
        interrupt_function 0004                  clear_ram0 029E                _NIBBLE1_ADC 027A  
                 _PIE1bits 008C                _NIBBLE2_ADC 026D                   _PIR1bits 000C  
                 _TOGGLE_1 025E                   _VAL_SWAP 007C                   _SWAP_ADC 0227  
               _ADCON0bits 001F                   _Revision 0294           _Config_INTERRUPT 0246  
         __size_of_display 008E           __size_of_initOsc 005E                   __ptext10 00B2  
                 __ptext11 0204                   __ptext12 0024                   __ptext13 0287  
                 _contador 002A              __size_of_main 0023                 _INTCONbits 000B  
         ??_CONVERSION_ADC 0037                _VAL_NIBBLE1 002E                _VAL_NIBBLE2 002C  
                 intlevel1 0000                 _OSCCONbits 008F                 _OPTION_REG 0081  
             ?_NIBBLE1_ADC 0070               ?_NIBBLE2_ADC 0070  
