

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 07 19:07:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  2129  0041  00FC               	movwf	_Valor_hex
  2130                           
  2131                           ;Display.c: 25:             break;
  2132  0042  28AF               	goto	i1l1110
  2133  0043                     i1l1084:
  2134                           
  2135                           ;Display.c: 27:             Valor_hex = 0b01111101;
  2136  0043  307D               	movlw	125
  2137  0044  00F0               	movwf	??_display
  2138  0045  0870               	movf	??_display,w
  2139  0046  00FC               	movwf	_Valor_hex
  2140                           
  2141                           ;Display.c: 28:             break;
  2142  0047  28AF               	goto	i1l1110
  2143  0048                     i1l1086:
  2144                           
  2145                           ;Display.c: 30:             Valor_hex = 0b00000111;
  2146  0048  3007               	movlw	7
  2147  0049  00F0               	movwf	??_display
  2148  004A  0870               	movf	??_display,w
  2149  004B  00FC               	movwf	_Valor_hex
  2150                           
  2151                           ;Display.c: 31:             break;
  2152  004C  28AF               	goto	i1l1110
  2153  004D                     i1l1088:
  2154                           
  2155                           ;Display.c: 33:             Valor_hex = 0b01111111;
  2156  004D  307F               	movlw	127
  2157  004E  00F0               	movwf	??_display
  2158  004F  0870               	movf	??_display,w
  2159  0050  00FC               	movwf	_Valor_hex
  2160                           
  2161                           ;Display.c: 34:             break;
  2162  0051  28AF               	goto	i1l1110
  2163  0052                     i1l1090:
  2164                           
  2165                           ;Display.c: 36:             Valor_hex = 0b01101111;
  2166  0052  306F               	movlw	111
  2167  0053  00F0               	movwf	??_display
  2168  0054  0870               	movf	??_display,w
  2169  0055  00FC               	movwf	_Valor_hex
  2170                           
  2171                           ;Display.c: 37:             break;
  2172  0056  28AF               	goto	i1l1110
  2173  0057                     i1l1092:
  2174                           
  2175                           ;Display.c: 39:             Valor_hex = 0b01110111;
  2176  0057  3077               	movlw	119
  2177  0058  00F0               	movwf	??_display
  2178  0059  0870               	movf	??_display,w
  2179  005A  00FC               	movwf	_Valor_hex
  2180                           
  2181                           ;Display.c: 40:             break;
  2182  005B  28AF               	goto	i1l1110
  2183  005C                     i1l1094:
  2184                           
  2185                           ;Display.c: 42:             Valor_hex = 0b01111100;
  2186  005C  307C               	movlw	124
  2187  005D  00F0               	movwf	??_display
  2188  005E  0870               	movf	??_display,w
  2189  005F  00FC               	movwf	_Valor_hex
  2190                           
  2191                           ;Display.c: 43:             break;
  2192  0060  28AF               	goto	i1l1110
  2193  0061                     i1l1096:
  2194                           
  2195                           ;Display.c: 45:             Valor_hex = 0b00111001;
  2196  0061  3039               	movlw	57
  2197  0062  00F0               	movwf	??_display
  2198  0063  0870               	movf	??_display,w
  2199  0064  00FC               	movwf	_Valor_hex
  2200                           
  2201                           ;Display.c: 46:             break;
  2202  0065  28AF               	goto	i1l1110
  2203  0066                     i1l1098:
  2204                           
  2205                           ;Display.c: 48:             Valor_hex = 0b01011110;
  2206  0066  305E               	movlw	94
  2207  0067  00F0               	movwf	??_display
  2208  0068  0870               	movf	??_display,w
  2209  0069  00FC               	movwf	_Valor_hex
  2210                           
  2211                           ;Display.c: 49:             break;
  2212  006A  28AF               	goto	i1l1110
  2213  006B                     i1l1100:
  2214                           
  2215                           ;Display.c: 51:             Valor_hex = 0b01111001;
  2216  006B  3079               	movlw	121
  2217  006C  00F0               	movwf	??_display
  2218  006D  0870               	movf	??_display,w
  2219  006E  00FC               	movwf	_Valor_hex
  2220                           
  2221                           ;Display.c: 52:             break;
  2222  006F  28AF               	goto	i1l1110
  2223  0070                     i1l1102:
  2224                           
  2225                           ;Display.c: 54:             Valor_hex = 0b01110001;
  2226  0070  3071               	movlw	113
  2227  0071  00F0               	movwf	??_display
  2228  0072  0870               	movf	??_display,w
  2229  0073  00FC               	movwf	_Valor_hex
  2230                           
  2231                           ;Display.c: 55:             break;
  2232  0074  28AF               	goto	i1l1110
  2233  0075                     i1l1108:
  2234  0075  0872               	movf	display@ADC_VALOR,w
  2235  0076  00F0               	movwf	??_display
  2236  0077  01F1               	clrf	??_display+1
  2237                           
  2238                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2239                           ; Switch size 1, requested type "simple"
  2240                           ; Number of cases is 1, Range of values is 0 to 0
  2241                           ; switch strategies available:
  2242                           ; Name         Instructions Cycles
  2243                           ; simple_byte            4     3 (average)
  2244                           ; direct_byte           11     8 (fixed)
  2245                           ; jumptable            260     6 (fixed)
  2246                           ;	Chosen strategy is simple_byte
  2247  0078  0871               	movf	??_display+1,w
  2248  0079  3A00               	xorlw	0	; case 0
  2249  007A  1903               	skipnz
  2250  007B  287D               	goto	i1l1318
  2251  007C  2825               	goto	i1l1072
  2252  007D                     i1l1318:
  2253                           
  2254                           ; Switch size 1, requested type "simple"
  2255                           ; Number of cases is 16, Range of values is 0 to 15
  2256                           ; switch strategies available:
  2257                           ; Name         Instructions Cycles
  2258                           ; simple_byte           49    25 (average)
  2259                           ; direct_byte           56     8 (fixed)
  2260                           ; jumptable            260     6 (fixed)
  2261                           ;	Chosen strategy is simple_byte
  2262  007D  0870               	movf	??_display,w
  2263  007E  3A00               	xorlw	0	; case 0
  2264  007F  1903               	skipnz
  2265  0080  2825               	goto	i1l1072
  2266  0081  3A01               	xorlw	1	; case 1
  2267  0082  1903               	skipnz
  2268  0083  282A               	goto	i1l1074
  2269  0084  3A03               	xorlw	3	; case 2
  2270  0085  1903               	skipnz
  2271  0086  282F               	goto	i1l1076
  2272  0087  3A01               	xorlw	1	; case 3
  2273  0088  1903               	skipnz
  2274  0089  2834               	goto	i1l1078
  2275  008A  3A07               	xorlw	7	; case 4
  2276  008B  1903               	skipnz
  2277  008C  2839               	goto	i1l1080
  2278  008D  3A01               	xorlw	1	; case 5
  2279  008E  1903               	skipnz
  2280  008F  283E               	goto	i1l1082
  2281  0090  3A03               	xorlw	3	; case 6
  2282  0091  1903               	skipnz
  2283  0092  2843               	goto	i1l1084
  2284  0093  3A01               	xorlw	1	; case 7
  2285  0094  1903               	skipnz
  2286  0095  2848               	goto	i1l1086
  2287  0096  3A0F               	xorlw	15	; case 8
  2288  0097  1903               	skipnz
  2289  0098  284D               	goto	i1l1088
  2290  0099  3A01               	xorlw	1	; case 9
  2291  009A  1903               	skipnz
  2292  009B  2852               	goto	i1l1090
  2293  009C  3A03               	xorlw	3	; case 10
  2294  009D  1903               	skipnz
  2295  009E  2857               	goto	i1l1092
  2296  009F  3A01               	xorlw	1	; case 11
  2297  00A0  1903               	skipnz
  2298  00A1  285C               	goto	i1l1094
  2299  00A2  3A07               	xorlw	7	; case 12
  2300  00A3  1903               	skipnz
  2301  00A4  2861               	goto	i1l1096
  2302  00A5  3A01               	xorlw	1	; case 13
  2303  00A6  1903               	skipnz
  2304  00A7  2866               	goto	i1l1098
  2305  00A8  3A03               	xorlw	3	; case 14
  2306  00A9  1903               	skipnz
  2307  00AA  286B               	goto	i1l1100
  2308  00AB  3A01               	xorlw	1	; case 15
  2309  00AC  1903               	skipnz
  2310  00AD  2870               	goto	i1l1102
  2311  00AE  2825               	goto	i1l1072
  2312  00AF                     i1l1110:
  2313                           
  2314                           ;Display.c: 60:    return Valor_hex;
  2315  00AF  087C               	movf	_Valor_hex,w
  2316  00B0                     i1l48:
  2317  00B0  0008               	return
  2318  00B1                     __end_of_display:
  2319                           
  2320                           	psect	text13
  2321  02AA                     __ptext13:	
  2322 ;; *************** function _ADC *****************
  2323 ;; Defined at:
  2324 ;;		line 9 in file "Config_ADC.c"
  2325 ;; Parameters:    Size  Location     Type
  2326 ;;  ADRESL_         1    wreg     unsigned char 
  2327 ;;  ADRESH_         1    0[COMMON] unsigned char 
  2328 ;; Auto vars:     Size  Location     Type
  2329 ;;  ADRESL_         1    0[COMMON] unsigned char 
  2330 ;; Return value:  Size  Location     Type
  2331 ;;                  2    0[COMMON] int 
  2332 ;; Registers used:
  2333 ;;		wreg
  2334 ;; Tracked objects:
  2335 ;;		On entry : 0/0
  2336 ;;		On exit  : 0/0
  2337 ;;		Unchanged: 0/0
  2338 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2339 ;;      Params:         3       0       0       0       0
  2340 ;;      Locals:         0       0       0       0       0
  2341 ;;      Temps:          0       0       0       0       0
  2342 ;;      Totals:         3       0       0       0       0
  2343 ;;Total ram usage:        3 bytes
  2344 ;; Hardware stack levels used:    1
  2345 ;; This function calls:
  2346 ;;		Nothing
  2347 ;; This function is called by:
  2348 ;;		_ISR
  2349 ;; This function uses a non-reentrant model
  2350 ;;
  2351                           
  2352                           
  2353                           ;psect for function _ADC
  2354  02AA                     _ADC:
  2355  02AA                     i1l1130:	
  2356                           ;incstack = 0
  2357                           ; Regs used in _ADC: [wreg]
  2358                           
  2359                           
  2360                           ;Config_ADC.c: 10:     VAL = (ADRESL << 8) | ADRESH;
  2361  02AA  1683               	bsf	3,5	;RP0=1, select bank1
  2362  02AB  1303               	bcf	3,6	;RP1=0, select bank1
  2363  02AC  081E               	movf	30,w	;volatile
  2364  02AD  1283               	bcf	3,5	;RP0=0, select bank0
  2365  02AE  1303               	bcf	3,6	;RP1=0, select bank0
  2366  02AF  00AF               	movwf	_VAL+1
  2367  02B0  081E               	movf	30,w	;volatile
  2368  02B1  00AE               	movwf	_VAL
  2369                           
  2370                           ;Config_ADC.c: 11:     return VAL;
  2371  02B2  082F               	movf	_VAL+1,w
  2372  02B3  00F1               	movwf	?_ADC+1
  2373  02B4  082E               	movf	_VAL,w
  2374  02B5  00F0               	movwf	?_ADC
  2375  02B6                     i1l15:
  2376  02B6  0008               	return
  2377  02B7                     __end_of_ADC:
  2378  007E                     btemp	set	126	;btemp
  2379  007E                     wtemp0	set	126
  2380                           
  2381                           	psect	config
  2382                           
  2383                           ;Config register CONFIG1 @ 0x2007
  2384                           ;	Oscillator Selection bits
  2385                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2386                           ;	Watchdog Timer Enable bit
  2387                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2388                           ;	Power-up Timer Enable bit
  2389                           ;	PWRTE = OFF, PWRT disabled
  2390                           ;	RE3/MCLR pin function select bit
  2391                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2392                           ;	Code Protection bit
  2393                           ;	CP = OFF, Program memory code protection is disabled
  2394                           ;	Data Code Protection bit
  2395                           ;	CPD = OFF, Data memory code protection is disabled
  2396                           ;	Brown Out Reset Selection bits
  2397                           ;	BOREN = OFF, BOR disabled
  2398                           ;	Internal External Switchover bit
  2399                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2400                           ;	Fail-Safe Clock Monitor Enabled bit
  2401                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2402                           ;	Low Voltage Programming Enable bit
  2403                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2404                           ;	In-Circuit Debugger Mode bit
  2405                           ;	DEBUG = 0x1, unprogrammed default
  2406  2007                     	org	8199
  2407  2007  20D4               	dw	8404
  2408                           
  2409                           ;Config register CONFIG2 @ 0x2008
  2410                           ;	Brown-out Reset Selection bit
  2411                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2412                           ;	Flash Program Memory Self Write Enable bits
  2413                           ;	WRT = OFF, Write protection off
  2414  2008                     	org	8200
  2415  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         21
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      13
    BANK0            80      8      24
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_ADC
    _DisplayADC->_display

Critical Paths under _main in BANK0

    _setup->_initOsc
    _CONVERSION_ADC->_SWAP_ADC

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     110
                     _CONVERSION_ADC
                   _Config_INTERRUPT
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      22
                            _initOsc
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _Config_INTERRUPT                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _CONVERSION_ADC                                       0     0      0      88
                        _NIBBLE1_ADC
                        _NIBBLE2_ADC
                           _SWAP_ADC
 ---------------------------------------------------------------------------------
 (2) _SWAP_ADC                                             8     6      2      44
                                              0 BANK0      8     6      2
 ---------------------------------------------------------------------------------
 (2) _NIBBLE2_ADC                                          5     3      2      22
                                              0 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 (2) _NIBBLE1_ADC                                          5     3      2      22
                                              0 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  5     5      0      98
                                              3 COMMON     5     5      0
                                _ADC
                         _DisplayADC
                           _Revision
                           _TOGGLE_1
 ---------------------------------------------------------------------------------
 (4) _TOGGLE_1                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _Revision                                             1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _DisplayADC                                           0     0      0      22
                            _display
 ---------------------------------------------------------------------------------
 (5) _display                                              3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (4) _ADC                                                  4     1      3      76
                                              0 COMMON     3     0      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CONVERSION_ADC
     _NIBBLE1_ADC
     _NIBBLE2_ADC
     _SWAP_ADC
   _Config_INTERRUPT
   _setup
     _initOsc

 _ISR (ROOT)
   _ADC
   _DisplayADC
     _display
   _Revision
   _TOGGLE_1

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      25       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      8      18       5       30.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      25      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Feb 07 19:07:21 2021

                       l21 029A                         l24 028A                         l18 0205  
                       l60 0154                         l61 015A                         l62 0160  
                       l54 0136                         l63 0166                         l55 018E  
                       l64 018F                         l56 013C                         l57 0142  
                       l58 0148                         l59 014E                         fsr 0004  
                      l205 01B7                        l208 0264                        _ADC 02AA  
                      l196 01DE                        u185 01E5                        _ISR 00B1  
                      _VAL 002E                        fsr0 0004                        indf 0000  
                     ?_ADC 0070                       ?_ISR 0070                       l1200 01B8  
                     l1202 01C6                       l1122 016C                       l1060 0296  
                     l1052 01E2                       l1204 01D2                       l1054 0201  
                     l1118 0135                       l1064 027E                       l1058 028E  
                     l1066 0286                       l1170 019B                       l1316 0174  
                     l1180 01AA                       l1172 019F                       l1164 0190  
                     l1260 0268                       l1190 024D                       l1182 01AD  
                     l1174 01A2                       l1166 0196                       l1262 026D  
                     l1192 0259                       l1184 01AE                       l1176 01A6  
                     l1168 019A                       l1264 0272                       l1194 025A  
                     l1186 01B1                       l1178 01A9                       l1258 0265  
                     l1196 025D                       l1188 01B4                       l1198 0260  
                     _IOCB 0096                       i1l15 02B6                       i1l48 00B0  
                     _TMR0 0001                       _main 0265                       btemp 007E  
 __end_of_Config_INTERRUPT 0265                       start 000E                      ??_ADC 0073  
                    ??_ISR 0073                      ?_main 0070                      _ANSEL 0188  
                    i1l202 0229                      i1l164 00BD                      i1l173 0129  
                    i1l165 00C3                      i1l168 0118                      i1l193 024C  
                    i1l187 02A9                      u20_20 0226                      u20_21 0225  
                    u20_25 0222                      u21_20 0232                      u21_21 0231  
                    u22_20 0242                      u30_20 00D7                      u22_21 0241  
                    u30_21 00D6                      u23_20 02A0                      u31_20 00DC  
                    u23_21 029F                      u31_21 00DB                      u24_20 02A7  
                    u32_20 00E8                      u24_21 02A6                      u32_21 00E7  
                    u33_20 0118                      u25_20 00B5                      u33_21 0117  
                    u25_21 00B4                      u34_20 011C                      u26_20 00BB  
                    u34_21 011B                      u26_21 00BA                      u19_20 0213  
                    u27_20 00C1                      u19_21 0212                      u27_21 00C0  
                    _PORTA 0005                      _PORTB 0006                      _PORTC 0007  
                    _PORTD 0008                      u19_25 020F                      _PORTE 0009  
                    u35_27 00ED                      u28_20 00C7                      u28_21 00C6  
                    u29_20 00CC                      u29_21 00CB                      _TRISA 0085  
                    _TRISB 0086                      _TRISC 0087                      _TRISD 0088  
                    _TRISE 0089                 _DisplayADC 022A           __end_of_TOGGLE_1 02AA  
          __end_of_display 00B1            __end_of_initOsc 0190           __end_of_SWAP_ADC 0206  
                    _setup 0190                      pclath 000A                      status 0003  
                    wtemp0 007E            __initialization 0011               __end_of_main 027B  
                   ??_main 0038         NIBBLE1_ADC@VAL_ADC 0034           __end_of_Revision 022A  
                   _ADCON0 001F                     _ADCON1 009F                     _ADRESH 001E  
                   _ADRESL 009E                initOsc@IRCF 0032                     ?_setup 0070  
                   _ANSELH 0189                     i1l1100 006B                     i1l1102 0070  
                   i1l1110 00AF                     i1l1130 02AA                     i1l1210 00BB  
                   i1l1108 0075                     i1l1140 0226                     i1l1220 00D2  
                   i1l1212 00C1                     i1l1070 0024                     i1l1150 023D  
                   i1l1142 022A                     i1l1134 0206                     i1l1230 00E0  
                   i1l1214 00C7                     i1l1222 00D3                     i1l1206 00B1  
                   i1l1080 0039                     i1l1072 0025                     i1l1152 0242  
                   i1l1144 022D                     i1l1136 0213                     i1l1160 02A2  
                   i1l1240 00F2                     i1l1224 00D7                     i1l1232 00E1  
                   i1l1216 00CC                     i1l1208 00B5                     i1l1090 0052  
                   i1l1082 003E                     i1l1074 002A                     i1l1154 0243  
                   i1l1146 0232                     i1l1138 0217                     i1l1162 02A7  
                   i1l1250 011C                     i1l1242 00F6                     i1l1226 00DC  
                   i1l1218 00D0                     i1l1234 00E2                     i1l1092 0057  
                   i1l1084 0043                     i1l1076 002F                     i1l1148 0233  
                   i1l1156 029B                     i1l1252 011D                     i1l1244 0108  
                   i1l1236 00E8                     i1l1228 00DE                     i1l1318 007D  
                   i1l1094 005C                     i1l1086 0048                     i1l1078 0034  
                   i1l1158 02A0                     i1l1254 011F                     i1l1246 010D  
                   i1l1238 00E9                     i1l1096 0061                     i1l1088 004D  
                   i1l1256 0124                     i1l1248 0112                     i1l1098 0066  
                   _INTCON 000B       __size_of_NIBBLE1_ADC 0010       __size_of_NIBBLE2_ADC 0010  
                   _toggle 0078            SWAP_ADC@VAL_ADC 0037                  ??_display 0070  
                ??_initOsc 0030                ?_DisplayADC 0070                     saved_w 007E  
               ADC@ADRESH_ 0070                 ADC@ADRESL_ 0070    __end_of__initialization 001F  
           __pcstackCOMMON 0070                  ?_TOGGLE_1 0070              __end_of_setup 01B8  
                ?_SWAP_ADC 0030           display@ADC_VALOR 0072                    ??_setup 0033  
               __pbssBANK0 0020    __size_of_CONVERSION_ADC 0027          ?_Config_INTERRUPT 0070  
               __pmaintext 0265                  ?_Revision 0070        __size_of_DisplayADC 0023  
       ??_Config_INTERRUPT 0030                 ??_TOGGLE_1 0070                 __pintentry 0004  
               ??_SWAP_ADC 0032                  _ADC_VALOR 0022                 ??_Revision 0070  
                  __ptext1 0190                    __ptext2 0132                    __ptext3 024D  
                  __ptext4 01B8                    __ptext5 01DF                    __ptext6 027B  
                  __ptext7 028B                    __ptext8 00B1                    __ptext9 029B  
                  _display 0023               __size_of_ADC 000D               __size_of_ISR 0081  
                  _initOsc 0132                    clrloop0 02B8       end_of_initialization 001F  
      NIBBLE2_ADC@VAL_SWAP 0034                  _PORTBbits 0006                  _PORTEbits 0009  
             ??_DisplayADC 0073             _CONVERSION_ADC 01B8              ??_NIBBLE1_ADC 0032  
            ??_NIBBLE2_ADC 0032                _ADC_NIBBLE1 0026                _ADC_NIBBLE2 0024  
       __end_of_DisplayADC 024D          __size_of_TOGGLE_1 000F          __size_of_SWAP_ADC 0027  
      start_initialization 0011                __end_of_ADC 02B7                __end_of_ISR 0132  
   __end_of_CONVERSION_ADC 01DF                  _Valor_hex 007C        __end_of_NIBBLE1_ADC 029B  
      __end_of_NIBBLE2_ADC 028B          __size_of_Revision 0024  __size_of_Config_INTERRUPT 0018  
              __pbssCOMMON 0078                  ___latbits 0002              __pcstackBANK0 0030  
          ?_CONVERSION_ADC 0070                _debouncing1 007A                _debouncing2 0079  
                 ?_display 0070                   ?_initOsc 0070                   _ADC_SWAP 0020  
           __size_of_setup 0028          interrupt_function 0004                  clear_ram0 02B7  
              _NIBBLE1_ADC 028B                   _PIE1bits 008C                _NIBBLE2_ADC 027B  
                 _PIR1bits 000C                   _TOGGLE_1 029B                   _VAL_SWAP 002C  
                 _SWAP_ADC 01DF                 _ADCON0bits 001F                   _Revision 0206  
         _Config_INTERRUPT 024D           __size_of_display 008E           __size_of_initOsc 005E  
                 __ptext10 0206                   __ptext11 022A                   __ptext12 0023  
                 __ptext13 02AA                   _contador 007B              __size_of_main 0016  
               _INTCONbits 000B           ??_CONVERSION_ADC 0038                _VAL_NIBBLE1 002A  
              _VAL_NIBBLE2 0028                   intlevel1 0000                 _OSCCONbits 008F  
               _OPTION_REG 0081               ?_NIBBLE1_ADC 0030               ?_NIBBLE2_ADC 0030  
